Mar  3 19:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:42:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:42:26 2021 - NOTICE   Checked for devices.
Mar  3 19:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:42:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:42:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:42:35 2021 - NOTICE   Checked for devices.
Mar  3 19:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:42:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:42:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:42:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:42:35 2021 - DEBUG    Driver version:		11010
Mar  3 19:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:42:35 2021 - NOTICE   Calculating strategy.
Mar  3 19:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  3 19:42:35 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Mar  3 19:42:35 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Mar  3 19:42:35 2021 - DEBUG    Diagonal DM:	352.425546
Mar  3 19:42:35 2021 - DEBUG    In 2
Mar  3 19:42:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:42:35 2021 - NOTICE   Calculating strategy.
Mar  3 19:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  3 19:42:35 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Mar  3 19:42:35 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Mar  3 19:42:35 2021 - DEBUG    Diagonal DM:	352.425546
Mar  3 19:42:35 2021 - DEBUG    In 2
Mar  3 19:42:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:42:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:42:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:42:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:42:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:42:35 2021 - DEBUG    Driver version:		11010
Mar  3 19:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:42:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    az_start:		0.000000
Mar  3 19:42:35 2021 - DEBUG    za_start:		0.000000
Mar  3 19:42:35 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:42:35 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:42:35 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:42:35 2021 - DEBUG    tsamp:			0.000512
Mar  3 19:42:35 2021 - DEBUG    refdm:			0.000000
Mar  3 19:42:35 2021 - DEBUG    period:			0.000000
Mar  3 19:42:35 2021 - DEBUG    fch1:			1865.000000
Mar  3 19:42:35 2021 - DEBUG    foff:			-0.800781
Mar  3 19:42:35 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:42:35 2021 - DEBUG    telescope_id:		0
Mar  3 19:42:35 2021 - DEBUG    machine_id:		0
Mar  3 19:42:35 2021 - DEBUG    data_type:		0
Mar  3 19:42:35 2021 - DEBUG    barycentric:		0
Mar  3 19:42:35 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:42:35 2021 - DEBUG    nbits:			8
Mar  3 19:42:35 2021 - DEBUG    nsamples:		39062
Mar  3 19:42:35 2021 - DEBUG    nchans:			512
Mar  3 19:42:35 2021 - DEBUG    nifs:			0
Mar  3 19:42:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:42:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:42:35 2021 - DEBUG    rawdatafile:		
Mar  3 19:42:35 2021 - DEBUG    source_name:		
Mar  3 19:42:35 2021 - DEBUG    N:			0
Mar  3 19:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    Optimization settings:
Mar  3 19:42:35 2021 - DEBUG    		UNROLL:			4
Mar  3 19:42:35 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:42:35 2021 - DEBUG    		SDIVINT:		20
Mar  3 19:42:35 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:42:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:42:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 19:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.599976,2.700000,1,1
Mar  3 19:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2505.600098,8.100000,2,2
Mar  3 19:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2505.600098,3753.600098,13.000000,4,4
Mar  3 19:42:35 2021 - DEBUG    ddtr max_ndms:		448
Mar  3 19:42:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:42:35 2021 - DEBUG         ndms[0]:		448
Mar  3 19:42:35 2021 - DEBUG         ndms[1]:		160
Mar  3 19:42:35 2021 - DEBUG         ndms[2]:		96
Mar  3 19:42:35 2021 - DEBUG    ddtr maxshift:		5920
Mar  3 19:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:42:35 2021 - DEBUG    ddtr max_ndms:		448
Mar  3 19:42:35 2021 - DEBUG    t_processed size:	3
Mar  3 19:42:35 2021 - DEBUG    t_processed elements:
Mar  3 19:42:35 2021 - DEBUG         t_processed[0][0]:	32640
Mar  3 19:42:35 2021 - DEBUG         t_processed[1][0]:	16320
Mar  3 19:42:35 2021 - DEBUG         t_processed[2][0]:	8160
Mar  3 19:42:35 2021 - DEBUG    power:			2.000000
Mar  3 19:42:35 2021 - NOTICE   Pipeline is ready.
Mar  3 19:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:42:35 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 153440

771.484375
0.007837
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	181760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.11516 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 181760
Real-time speedup factor: 2.826775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1155
Number of time samples + maxshift: 19395;
Number of channels: 4096
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158883840 bytes = 151.523 MB;
DDTR output size:  317767680 bytes = 303.047 MB;
Total memory required: 476651520 bytes = 454.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19395 4096
32 8
606 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.331908
CT Device memory bandwidth in GB/s: 177.199145

NOTICE: 0.000000	3078.399902	2.600000	1184

Amount of telescope time processed: 0.000000

2539.062500
0.000331
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212796 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 87.773216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 5920
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory required: 118456320 bytes = 112.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.080491
CT Device memory bandwidth in GB/s: 148.248294

NOTICE: 0.000000	1209.599976	2.700000	448

Amount of telescope time processed: 0.000000

5273.437500
0.000765
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.599976	2505.600098	8.100000	160

Amount of telescope time processed: 0.000000
timesamples: 38560

7910.156738
0.000765
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2505.600098	3753.600098	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 22240

6347.656250Mar  3 19:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:42:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:42:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:42:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:42:35 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 19:42:35 2021 - DEBUG    Signal width [samples]:		78
Mar  3 19:42:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:42:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:42:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    Optimization settings:
Mar  3 19:42:35 2021 - DEBUG    		UNROLL:			4
Mar  3 19:42:35 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:42:35 2021 - DEBUG    		SDIVINT:		20
Mar  3 19:42:35 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:42:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:42:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 19:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.599976,2.700000,1,1
Mar  3 19:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2505.600098,8.100000,2,2
Mar  3 19:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2505.600098,3753.600098,13.000000,4,4
Mar  3 19:42:35 2021 - DEBUG    ddtr max_ndms:		448
Mar  3 19:42:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:42:35 2021 - DEBUG         ndms[0]:		448
Mar  3 19:42:35 2021 - DEBUG         ndms[1]:		160
Mar  3 19:42:35 2021 - DEBUG         ndms[2]:		96
Mar  3 19:42:35 2021 - DEBUG    ddtr maxshift:		5920
Mar  3 19:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:42:35 2021 - DEBUG    ddtr max_ndms:		448
Mar  3 19:42:35 2021 - DEBUG    t_processed size:	3
Mar  3 19:42:35 2021 - DEBUG    t_processed elements:
Mar  3 19:42:35 2021 - DEBUG         t_processed[0][0]:	32640
Mar  3 19:42:35 2021 - DEBUG         t_processed[1][0]:	16320
Mar  3 19:42:35 2021 - DEBUG         t_processed[2][0]:	8160
Mar  3 19:42:35 2021 - DEBUG    power:			2.000000
Mar  3 19:42:35 2021 - NOTICE   Finished. 1
Mar  3 19:42:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:42:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:42:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:42:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:42:35 2021 - NOTICE   	DDTR Binning 	1.147424
Mar  3 19:42:35 2021 - NOTICE   	DDTR Corner_Turn 	0.817376
Mar  3 19:42:35 2021 - NOTICE   	DDTR Dedispersion 	7.804192
Mar  3 19:42:35 2021 - NOTICE   	DDTR Host_To_Device 	26.001983
Mar  3 19:42:35 2021 - NOTICE   	DDTR total 	35.868705
Mar  3 19:42:35 2021 - NOTICE   	Total total 	35.962624
Mar  3 19:42:35 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  3 19:42:35 2021 - NOTICE    
Mar  3 19:42:35 2021 - NOTICE   	Real-time speed-up factor:	464.695781
Mar  3 19:42:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:42:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:42:35 2021 - NOTICE   Checked for devices.
Mar  3 19:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:42:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:42:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:42:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:42:35 2021 - DEBUG    Driver version:		11010
Mar  3 19:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:42:35 2021 - NOTICE   Calculating strategy.
Mar  3 19:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2336
Mar  3 19:42:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6359 Scrunch value:	1
Mar  3 19:42:35 2021 - DEBUG    Maximum dispersive delay:	 0.813952(s).
Mar  3 19:42:35 2021 - DEBUG    Diagonal DM:	2009.923356
Mar  3 19:42:35 2021 - DEBUG    In 2
Mar  3 19:42:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:42:35 2021 - NOTICE   Calculating strategy.
Mar  3 19:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2336
Mar  3 19:42:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6359 Scrunch value:	1
Mar  3 19:42:35 2021 - DEBUG    Maximum dispersive delay:	 0.813952(s).
Mar  3 19:42:35 2021 - DEBUG    Diagonal DM:	2009.923356
Mar  3 19:42:35 2021 - DEBUG    In 2
Mar  3 19:42:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:42:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:42:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:42:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:42:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:42:35 2021 - DEBUG    Driver version:		11010
Mar  3 19:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:42:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    az_start:		0.000000
Mar  3 19:42:35 2021 - DEBUG    za_start:		0.000000
Mar  3 19:42:35 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:42:35 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:42:35 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:42:35 2021 - DEBUG    tsamp:			0.000128
Mar  3 19:42:35 2021 - DEBUG    refdm:			0.000000
Mar  3 19:42:35 2021 - DEBUG    period:			0.000000
Mar  3 19:42:35 2021 - DEBUG    fch1:			1465.000000
Mar  3 19:42:35 2021 - DEBUG    foff:			-0.021973
Mar  3 19:42:35 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:42:35 2021 - DEBUG    telescope_id:		0
Mar  3 19:42:35 2021 - DEBUG    machine_id:		0
Mar  3 19:42:35 2021 - DEBUG    data_type:		0
Mar  3 19:42:35 2021 - DEBUG    barycentric:		0
Mar  3 19:42:35 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:42:35 2021 - DEBUG    nbits:			8
Mar  3 19:42:35 2021 - DEBUG    nsamples:		156250
Mar  3 19:42:35 2021 - DEBUG    nchans:			4096
Mar  3 19:42:35 2021 - DEBUG    nifs:			0
Mar  3 19:42:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:42:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:42:35 2021 - DEBUG    rawdatafile:		
Mar  3 19:42:35 2021 - DEBUG    source_name:		
Mar  3 19:42:35 2021 - DEBUG    N:			0
Mar  3 19:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:42:35 2021 - DEBUG    Optimization settings:
Mar  3 19:42:35 2021 - DEBUG    		UNROLL:			4
Mar  3 19:42:35 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:42:35 2021 - DEBUG    		SDIVINT:		20
Mar  3 19:42:35 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:42:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:42:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.799805,1.300000,1,1
Mar  3 19:42:35 2021 - DEBUG    ddtr max_ndms:		2336
Mar  3 19:42:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:42:35 2021 - DEBUG         ndms[0]:		2336
Mar  3 19:42:35 2021 - DEBUG    ddtr maxshift:		6359
Mar  3 19:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:42:35 2021 - DEBUG    ddtr max_ndms:		2336
Mar  3 19:42:35 2021 - DEBUG    t_processed size:	1
Mar  3 19:42:35 2021 - DEBUG    t_processed elements:
Mar  3 19:42:35 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 19:42:35 2021 - DEBUG    power:			2.000000
Mar  3 19:42:35 2021 - NOTICE   Pipeline is ready.
Mar  3 19:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:42:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:42:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:42:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:42:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:42:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:42:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:42:37 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 19:42:37 2021 - DEBUG    Signal width [samples]:		312
Mar  3 19:42:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:42:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:42:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:42:37 2021 - DEBUG    Optimization settings:
Mar  3 19:42:37 2021 - DEBUG    		UNROLL:			4
Mar  3 19:42:37 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:42:37 2021 - DEBUG    		SDIVINT:		20
Mar  3 19:42:37 2021 - DEBUG    		SDIVINDM:		32
Mar  3 19:42:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:42:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3036.799805,1.300000,1,1
Mar  3 19:42:37 2021 - DEBUG    ddtr max_ndms:		2336
Mar  3 19:42:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:42:37 2021 - DEBUG         ndms[0]:		2336
Mar  3 19:42:37 2021 - DEBUG    ddtr maxshift:		6359
Mar  3 19:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:42:37 2021 - DEBUG    ddtr max_ndms:		2336
Mar  3 19:42:37 2021 - DEBUG    t_processed size:	1
Mar  3 19:42:37 2021 - DEBUG    t_processed elements:
Mar  3 19:42:37 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 19:42:37 2021 - DEBUG    power:			2.000000
Mar  3 19:42:37 2021 - NOTICE   Finished. 1
Mar  3 19:42:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:42:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:42:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:42:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:42:37 2021 - NOTICE   	DDTR Corner_Turn 	28.438528
Mar  3 19:42:37 2021 - NOTICE   	DDTR Dedispersion 	1161.584229
Mar  3 19:42:37 2021 - NOTICE   	DDTR Host_To_Device 	837.572370
Mar  3 19:42:37 2021 - NOTICE   	DDTR total 	2027.639587
Mar  3 19:42:37 2021 - NOTICE   	Total total 	2027.685913
Mar  3 19:42:37 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  3 19:42:37 2021 - NOTICE    
Mar  3 19:42:37 2021 - NOTICE   	Real-time speed-up factor:	9.453771
Mar  3 19:42:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:42:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:42:37 2021 - NOTICE   Checked for devices.
Mar  3 19:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:42:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:42:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:42:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:42:37 2021 - DEBUG    Driver version:		11010
Mar  3 19:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:42:37 2021 - NOTICE   Calculating strategy.
Mar  3 19:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 19:42:37 2021 - DEBUG    Range:	7 MAXSHIFT:	225440 Scrunch value:	128
Mar  3 19:42:37 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Mar  3 19:42:37 2021 - DEBUG    Diagonal DM:	12.435071
Mar  3 19:42:37 2021 - DEBUG    In 2
Mar  3 19:42:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:42:38 2021 - NOTICE   Calculating strategy.
Mar  3 19:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  3 19:42:38 2021 - DEBUG    Range:	7 MAXSHIFT:	225440 Scrunch value:	128
Mar  3 19:42:38 2021 - DEBUG    Maximum dispersive delay:	 7.214080(s).
Mar  3 19:42:38 2021 - DEBUG    Diagonal DM:	12.435071
