Mar  3 19:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:25:36 2021 - NOTICE   Checked for devices.
Mar  3 19:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:25:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:25:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:25:47 2021 - NOTICE   Checked for devices.
Mar  3 19:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:25:47 2021 - DEBUG    Driver version:		11010
Mar  3 19:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:25:47 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  3 19:25:47 2021 - DEBUG    Range:	2 MAXSHIFT:	5700 Scrunch value:	4
Mar  3 19:25:47 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Mar  3 19:25:47 2021 - DEBUG    Diagonal DM:	352.425546
Mar  3 19:25:47 2021 - DEBUG    In 2
Mar  3 19:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:25:47 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  3 19:25:47 2021 - DEBUG    Range:	2 MAXSHIFT:	5700 Scrunch value:	4
Mar  3 19:25:47 2021 - DEBUG    Maximum dispersive delay:	 2.918400(s).
Mar  3 19:25:47 2021 - DEBUG    Diagonal DM:	352.425546
Mar  3 19:25:47 2021 - DEBUG    In 2
Mar  3 19:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:25:47 2021 - DEBUG    Driver version:		11010
Mar  3 19:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    az_start:		0.000000
Mar  3 19:25:47 2021 - DEBUG    za_start:		0.000000
Mar  3 19:25:47 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:25:47 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:25:47 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:25:47 2021 - DEBUG    tsamp:			0.000512
Mar  3 19:25:47 2021 - DEBUG    refdm:			0.000000
Mar  3 19:25:47 2021 - DEBUG    period:			0.000000
Mar  3 19:25:47 2021 - DEBUG    fch1:			1865.000000
Mar  3 19:25:47 2021 - DEBUG    foff:			-0.800781
Mar  3 19:25:47 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:25:47 2021 - DEBUG    telescope_id:		0
Mar  3 19:25:47 2021 - DEBUG    machine_id:		0
Mar  3 19:25:47 2021 - DEBUG    data_type:		0
Mar  3 19:25:47 2021 - DEBUG    barycentric:		0
Mar  3 19:25:47 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:25:47 2021 - DEBUG    nbits:			8
Mar  3 19:25:47 2021 - DEBUG    nsamples:		39062
Mar  3 19:25:47 2021 - DEBUG    nchans:			512
Mar  3 19:25:47 2021 - DEBUG    nifs:			0
Mar  3 19:25:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:25:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:25:47 2021 - DEBUG    rawdatafile:		
Mar  3 19:25:47 2021 - DEBUG    source_name:		
Mar  3 19:25:47 2021 - DEBUG    N:			0
Mar  3 19:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Optimization settings:
Mar  3 19:25:47 2021 - DEBUG    		UNROLL:			4
Mar  3 19:25:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:25:47 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:25:47 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:25:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 19:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1215.000000,2.700000,1,1
Mar  3 19:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1215.000000,2632.500000,8.100000,2,2
Mar  3 19:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2632.500000,3607.500000,13.000000,4,4
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 19:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:25:47 2021 - DEBUG         ndms[0]:		450
Mar  3 19:25:47 2021 - DEBUG         ndms[1]:		175
Mar  3 19:25:47 2021 - DEBUG         ndms[2]:		75
Mar  3 19:25:47 2021 - DEBUG    ddtr maxshift:		5700
Mar  3 19:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 19:25:47 2021 - DEBUG    t_processed size:	3
Mar  3 19:25:47 2021 - DEBUG    t_processed elements:
Mar  3 19:25:47 2021 - DEBUG         t_processed[0][0]:	33200
Mar  3 19:25:47 2021 - DEBUG         t_processed[1][0]:	16600
Mar  3 19:25:47 2021 - DEBUG         t_processed[2][0]:	8300
Mar  3 19:25:47 2021 - DEBUG    power:			2.000000
Mar  3 19:25:47 2021 - NOTICE   Pipeline is ready.
Mar  3 19:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:47 2021 - NOTICE   Pipeline running over next chunk.
esamples: 153896

771.484375
0.007837
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	180800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.33207 (GPU estimate)
Amount of telescope time processed: 11.571200
Number of samples processed: 180800
Real-time speedup factor: 2.170115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1108
Number of time samples + maxshift: 19508;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159809536 bytes = 152.406 MB;
DDTR output size:  319619072 bytes = 304.812 MB;
Total memory required: 479428608 bytes = 457.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19508 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	3120.000000	2.600000	1200

Amount of telescope time processed: 0.000000

2539.062500
0.000331
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252836 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 74.521080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 33200;
maxshift: 5700
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33200, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.836274
CT Device memory bandwidth in GB/s: 146.901765

NOTICE: 0.000000	1215.000000	2.700000	450

Amount of telescope time processed: 0.000000

5273.437500
0.000765
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1215.000000	2632.500000	8.100000	175

Amount of telescope time processed: 0.000000
timesamples: 38900

7910.156738
0.000765
193
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2632.500000	3607.500000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 22300

6347.656250
Mar  3 19:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:25:47 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 19:25:47 2021 - DEBUG    Signal width [samples]:		78
Mar  3 19:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:25:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Optimization settings:
Mar  3 19:25:47 2021 - DEBUG    		UNROLL:			4
Mar  3 19:25:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:25:47 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:25:47 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:25:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  3 19:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1215.000000,2.700000,1,1
Mar  3 19:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1215.000000,2632.500000,8.100000,2,2
Mar  3 19:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2632.500000,3607.500000,13.000000,4,4
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 19:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:25:47 2021 - DEBUG         ndms[0]:		450
Mar  3 19:25:47 2021 - DEBUG         ndms[1]:		175
Mar  3 19:25:47 2021 - DEBUG         ndms[2]:		75
Mar  3 19:25:47 2021 - DEBUG    ddtr maxshift:		5700
Mar  3 19:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		450
Mar  3 19:25:47 2021 - DEBUG    t_processed size:	3
Mar  3 19:25:47 2021 - DEBUG    t_processed elements:
Mar  3 19:25:47 2021 - DEBUG         t_processed[0][0]:	33200
Mar  3 19:25:47 2021 - DEBUG         t_processed[1][0]:	16600
Mar  3 19:25:47 2021 - DEBUG         t_processed[2][0]:	8300
Mar  3 19:25:47 2021 - DEBUG    power:			2.000000
Mar  3 19:25:47 2021 - NOTICE   Finished. 1
Mar  3 19:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:25:47 2021 - NOTICE   	DDTR Binning 	1.159680
Mar  3 19:25:47 2021 - NOTICE   	DDTR Corner_Turn 	0.829760
Mar  3 19:25:47 2021 - NOTICE   	DDTR Dedispersion 	12.176096
Mar  3 19:25:47 2021 - NOTICE   	DDTR Host_To_Device 	26.224833
Mar  3 19:25:47 2021 - NOTICE   	DDTR total 	40.489471
Mar  3 19:25:47 2021 - NOTICE   	Total total 	40.581470
Mar  3 19:25:47 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  3 19:25:47 2021 - NOTICE    
Mar  3 19:25:47 2021 - NOTICE   	Real-time speed-up factor:	418.870966
Mar  3 19:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:25:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:25:47 2021 - NOTICE   Checked for devices.
Mar  3 19:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:25:47 2021 - DEBUG    Driver version:		11010
Mar  3 19:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:25:47 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar  3 19:25:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6270 Scrunch value:	1
Mar  3 19:25:47 2021 - DEBUG    Maximum dispersive delay:	 0.802560(s).
Mar  3 19:25:47 2021 - DEBUG    Diagonal DM:	2009.923356
Mar  3 19:25:47 2021 - DEBUG    In 2
Mar  3 19:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:25:47 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2325
Mar  3 19:25:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6270 Scrunch value:	1
Mar  3 19:25:47 2021 - DEBUG    Maximum dispersive delay:	 0.802560(s).
Mar  3 19:25:47 2021 - DEBUG    Diagonal DM:	2009.923356
Mar  3 19:25:47 2021 - DEBUG    In 2
Mar  3 19:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:25:47 2021 - DEBUG    Driver version:		11010
Mar  3 19:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    az_start:		0.000000
Mar  3 19:25:47 2021 - DEBUG    za_start:		0.000000
Mar  3 19:25:47 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:25:47 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:25:47 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:25:47 2021 - DEBUG    tsamp:			0.000128
Mar  3 19:25:47 2021 - DEBUG    refdm:			0.000000
Mar  3 19:25:47 2021 - DEBUG    period:			0.000000
Mar  3 19:25:47 2021 - DEBUG    fch1:			1465.000000
Mar  3 19:25:47 2021 - DEBUG    foff:			-0.021973
Mar  3 19:25:47 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:25:47 2021 - DEBUG    telescope_id:		0
Mar  3 19:25:47 2021 - DEBUG    machine_id:		0
Mar  3 19:25:47 2021 - DEBUG    data_type:		0
Mar  3 19:25:47 2021 - DEBUG    barycentric:		0
Mar  3 19:25:47 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:25:47 2021 - DEBUG    nbits:			8
Mar  3 19:25:47 2021 - DEBUG    nsamples:		156250
Mar  3 19:25:47 2021 - DEBUG    nchans:			4096
Mar  3 19:25:47 2021 - DEBUG    nifs:			0
Mar  3 19:25:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:25:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:25:47 2021 - DEBUG    rawdatafile:		
Mar  3 19:25:47 2021 - DEBUG    source_name:		
Mar  3 19:25:47 2021 - DEBUG    N:			0
Mar  3 19:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Optimization settings:
Mar  3 19:25:47 2021 - DEBUG    		UNROLL:			4
Mar  3 19:25:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:25:47 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:25:47 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:25:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3022.500000,1.300000,1,1
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		2325
Mar  3 19:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:25:47 2021 - DEBUG         ndms[0]:		2325
Mar  3 19:25:47 2021 - DEBUG    ddtr maxshift:		6270
Mar  3 19:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		2325
Mar  3 19:25:47 2021 - DEBUG    t_processed size:	1
Mar  3 19:25:47 2021 - DEBUG    t_processed elements:
Mar  3 19:25:47 2021 - DEBUG         t_processed[0][0]:	149900
Mar  3 19:25:47 2021 - DEBUG    power:			2.000000
Mar  3 19:25:47 2021 - NOTICE   Pipeline is ready.
Mar  3 19:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:25:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:25:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:25:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:25:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 19:25:50 2021 - DEBUG    Signal width [samples]:		312
Mar  3 19:25:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:25:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:25:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:25:50 2021 - DEBUG    Optimization settings:
Mar  3 19:25:50 2021 - DEBUG    		UNROLL:			4
Mar  3 19:25:50 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:25:50 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:25:50 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:25:50 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:25:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3022.500000,1.300000,1,1
Mar  3 19:25:50 2021 - DEBUG    ddtr max_ndms:		2325
Mar  3 19:25:50 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:25:50 2021 - DEBUG         ndms[0]:		2325
Mar  3 19:25:50 2021 - DEBUG    ddtr maxshift:		6270
Mar  3 19:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:25:50 2021 - DEBUG    ddtr max_ndms:		2325
Mar  3 19:25:50 2021 - DEBUG    t_processed size:	1
Mar  3 19:25:50 2021 - DEBUG    t_processed elements:
Mar  3 19:25:50 2021 - DEBUG         t_processed[0][0]:	149900
Mar  3 19:25:50 2021 - DEBUG    power:			2.000000
Mar  3 19:25:50 2021 - NOTICE   Finished. 1
Mar  3 19:25:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:25:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:25:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:25:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:25:50 2021 - NOTICE   	DDTR Corner_Turn 	28.406431
Mar  3 19:25:50 2021 - NOTICE   	DDTR Dedispersion 	1796.528564
Mar  3 19:25:50 2021 - NOTICE   	DDTR Host_To_Device 	837.707784
Mar  3 19:25:50 2021 - NOTICE   	DDTR total 	2662.688354
Mar  3 19:25:50 2021 - NOTICE   	Total total 	2662.735840
Mar  3 19:25:50 2021 - NOTICE   	Processed telescope time:	19187.200546
Mar  3 19:25:50 2021 - NOTICE    
Mar  3 19:25:50 2021 - NOTICE   	Real-time speed-up factor:	7.205822
Mar  3 19:25:50 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:25:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:25:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:25:50 2021 - NOTICE   Checked for devices.
Mar  3 19:25:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:25:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:25:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:25:50 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:25:50 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:25:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:25:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:25:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:25:50 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:25:50 2021 - DEBUG    Driver version:		11010
Mar  3 19:25:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:25:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:25:50 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  3 19:25:50 2021 - DEBUG    Range:	7 MAXSHIFT:	217700 Scrunch value:	128
Mar  3 19:25:50 2021 - DEBUG    Maximum dispersive delay:	 6.966400(s).
Mar  3 19:25:50 2021 - DEBUG    Diagonal DM:	12.435071
Mar  3 19:25:50 2021 - DEBUG    In 2
Mar  3 19:25:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:25:50 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Mar  3 19:25:50 2021 - DEBUG    Range:	7 MAXSHIFT:	217700 Scrunch value:	128
Mar  3 19:25:50 2021 - DEBUG    Maximum dispersive delay:	 6.966400(s).
Mar  3 19:25:50 2021 - DEBUG    Diagonal DM:	12.435071
