Mar  8 03:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:07:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:07:36 2021 - NOTICE   Checked for devices.
Mar  8 03:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:07:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:07:37 2021 - DEBUG    power:			2.000000
Mar  8 03:07:37 2021 - NOTICE   Finished. 1
Mar  8 03:07:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:07:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:07:37 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:07:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:07:37 2021 - NOTICE   	DDTR Binning 	10.462272
Mar  8 03:07:37 2021 - NOTICE   	DDTR Corner_Turn 	6.752384
Mar  8 03:07:37 2021 - NOTICE   	DDTR Dedispersion 	374.442338
Mar  8 03:07:37 2021 - NOTICE   	DDTR Host_To_Device 	209.532443
Mar  8 03:07:37 2021 - NOTICE   	DDTR total 	601.327649
Mar  8 03:07:37 2021 - NOTICE   	Total total 	601.439636
Mar  8 03:07:37 2021 - NOTICE   	Processed telescope time:	19468.288422
Mar  8 03:07:37 2021 - NOTICE    
Mar  8 03:07:37 2021 - NOTICE   	Real-time speed-up factor:	32.369480
Mar  8 03:07:37 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:07:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:07:37 2021 - NOTICE   Checked for devices.
Mar  8 03:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:07:37 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:07:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:07:37 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:07:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:07:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:07:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:07:37 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:07:37 2021 - DEBUG    Driver version:		11010
Mar  8 03:07:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:07:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:07:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:07:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:07:37 2021 - NOTICE   Calculating strategy.
Mar  8 03:07:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:07:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5840 Scrunch value:	1
Mar  8 03:07:37 2021 - DEBUG    Maximum dispersive delay:	 1.495040(s).
Mar  8 03:07:37 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:07:37 2021 - DEBUG    In 2
Mar  8 03:07:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:07:38 2021 - NOTICE   Calculating strategy.
Mar  8 03:07:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:07:38 2021 - DEBUG    Range:	0 MAXSHIFT:	5840 Scrunch value:	1
Mar  8 03:07:38 2021 - DEBUG    Maximum dispersive delay:	 1.495040(s).
Mar  8 03:07:38 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:07:38 2021 - DEBUG    In 2
Mar  8 03:07:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:07:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:07:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:07:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:07:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:07:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:07:38 2021 - DEBUG    Driver version:		11010
Mar  8 03:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:07:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:07:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:07:38 2021 - DEBUG    az_start:		0.000000
Mar  8 03:07:38 2021 - DEBUG    za_start:		0.000000
Mar  8 03:07:38 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:07:38 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:07:38 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:07:38 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:07:38 2021 - DEBUG    refdm:			0.000000
Mar  8 03:07:38 2021 - DEBUG    period:			0.000000
Mar  8 03:07:38 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:07:38 2021 - DEBUG    foff:			-0.043945
Mar  8 03:07:38 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:07:38 2021 - DEBUG    telescope_id:		0
Mar  8 03:07:38 2021 - DEBUG    machine_id:		0
Mar  8 03:07:38 2021 - DEBUG    data_type:		0
Mar  8 03:07:38 2021 - DEBUG    barycentric:		0
Mar  8 03:07:38 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:07:38 2021 - DEBUG    nbits:			8
Mar  8 03:07:38 2021 - DEBUG    nsamples:		78125
Mar  8 03:07:38 2021 - DEBUG    nchans:			4096
Mar  8 03:07:38 2021 - DEBUG    nifs:			0
Mar  8 03:07:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:07:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:07:38 2021 - DEBUG    rawdatafile:		
Mar  8 03:07:38 2021 - DEBUG    source_name:		
Mar  8 03:07:38 2021 - DEBUG    N:			0
Mar  8 03:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:07:38 2021 - DEBUG    Optimization settings:
Mar  8 03:07:38 2021 - DEBUG    		UNROLL:			4
Mar  8 03:07:38 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:07:38 2021 - DEBUG    		SDIVINT:		14
Mar  8 03:07:38 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:07:38 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:07:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:07:38 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:07:38 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:07:38 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:07:38 2021 - DEBUG    ddtr maxshift:		5840
Mar  8 03:07:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:07:38 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:07:38 2021 - DEBUG    t_processed size:	1
Mar  8 03:07:38 2021 - DEBUG    t_processed elements:
Mar  8 03:07:38 2021 - DEBUG         t_processed[0][0]:	72240
Mar  8 03:07:38 2021 - DEBUG    power:			2.000000
Mar  8 03:07:38 2021 - NOTICE   Pipeline is ready.
Mar  8 03:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:07:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:07:39 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar  8 03:07:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:07:39 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar  8 03:07:39 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar  8 03:07:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:07:39 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar  8 03:07:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:07:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:07:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:07:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:07:39 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:07:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:07:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:07:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:07:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:07:39 2021 - DEBUG    Optimization settings:
Mar  8 03:07:39 2021 - DEBUG    		UNROLL:			4
Mar  8 03:07:39 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:07:39 2021 - DEBUG    		SDIVINT:		14
Mar  8 03:07:39 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:07:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:07:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:07:39 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:07:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:07:39 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:07:39 2021 - DEBUG    ddtr maxshift:		5840
Mar  8 03:07:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:07:39 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:07:39 2021 - DEBUG    t_processed size:	1
Mar  8 03:07:39 2021 - DEBUG    t_processed elements:
Mar  8 03:07:39 2021 - DEBUG         t_processed[0][0]:	72240
Mar  8 03:07:39 2021 - DEBUG    power:			2.000000
Mar  8 03:07:39 2021 - NOTICE   Finished. 1
Mar  8 03:07:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:07:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:07:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:07:39 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Mar  8 03:07:39 2021 - NOTICE   Checked for devices.
Mar  8 03:07:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:07:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:07:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:07:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:07:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:07:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:07:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:07:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:07:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:07:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:07:39 2021 - DEBUG    Driver version:		11010
Mar  8 03:07:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:07:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:07:39 2021 - DEBUG    Total memory [bytes]:	0
Mar  8 03:07:39 2021 - DEBUG    Free memory [bytes]:	0
Mar  8 03:07:39 2021 - NOTICE   Calculating strategy.
Mar  8 03:07:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:07:39 2021 - DEBUG    Range:	3 MAXSHIFT:	42616 Scrunch value:	8
Mar  8 03:07:39 2021 - DEBUG    Maximum dispersive delay:	 2.727424(s).
Mar  8 03:07:39 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:07:39 2021 - DEBUG    In 1
Mar  8 03:07:39 2021 - ERROR    Device reports that the additional requested memory (1279229952), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Mar  8 03:07:39 2021 - ERROR    Device reports that the additional requested memory (9144495360), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
andwidth in GB/s: 142.922202

NOTICE: 0.000000	947.199951	0.640000	1480

Amount of telescope time processed: 0.000000

10000.000000
0.000137
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.199951	1727.199951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 312312

10156.250000
0.000137
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.199951	2867.199951	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160216

7421.875000
0.000137
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	3635.199951	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84168

6250.000000
0.000137
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60144 (GPU estimate)
Amount of telescope time processed: 19.468288
Number of samples processed: 304192
Real-time speedup factor: 32.369480
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5840
Number of time samples + maxshift: 78080;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639631360 bytes = 610.000 MB;
DDTR output size:  1279262720 bytes = 1220.000 MB;
Total memory required: 1918894080 bytes = 1830.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78080 4096
32 8
2440 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.661305
CT Device memory bandwidth in GB/s: 137.796783

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 72240
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1189 MB.ERROR:  Could not request memory.
There was an error
