Mar  8 03:18:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:18:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:18:25 2021 - NOTICE   Checked for devices.
Mar  8 03:18:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:18:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:18:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:18:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:18:26 2021 - DEBUG    power:			2.000000
Mar  8 03:18:26 2021 - NOTICE   Finished. 1
Mar  8 03:18:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:18:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:18:26 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:18:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:18:26 2021 - NOTICE   	DDTR Binning 	10.401280
Mar  8 03:18:26 2021 - NOTICE   	DDTR Corner_Turn 	6.732416
Mar  8 03:18:26 2021 - NOTICE   	DDTR Dedispersion 	186.860228
Mar  8 03:18:26 2021 - NOTICE   	DDTR Host_To_Device 	208.902405
Mar  8 03:18:26 2021 - NOTICE   	DDTR total 	413.024518
Mar  8 03:18:26 2021 - NOTICE   	Total total 	413.127228
Mar  8 03:18:26 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar  8 03:18:26 2021 - NOTICE    
Mar  8 03:18:26 2021 - NOTICE   	Real-time speed-up factor:	46.757354
Mar  8 03:18:26 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:18:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:18:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:18:26 2021 - NOTICE   Checked for devices.
Mar  8 03:18:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:18:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:18:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:18:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:18:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:18:26 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:18:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:18:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:18:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:18:26 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:18:26 2021 - DEBUG    Driver version:		11010
Mar  8 03:18:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:18:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:18:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:18:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:18:26 2021 - NOTICE   Calculating strategy.
Mar  8 03:18:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:18:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6072 Scrunch value:	1
Mar  8 03:18:26 2021 - DEBUG    Maximum dispersive delay:	 1.554432(s).
Mar  8 03:18:26 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:18:26 2021 - DEBUG    In 2
Mar  8 03:18:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:18:26 2021 - NOTICE   Calculating strategy.
Mar  8 03:18:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:18:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6072 Scrunch value:	1
Mar  8 03:18:26 2021 - DEBUG    Maximum dispersive delay:	 1.554432(s).
Mar  8 03:18:26 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:18:26 2021 - DEBUG    In 2
Mar  8 03:18:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:18:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:18:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:18:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:18:26 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:18:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:18:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:18:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:18:26 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:18:26 2021 - DEBUG    Driver version:		11010
Mar  8 03:18:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:18:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:18:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:18:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:18:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:18:26 2021 - DEBUG    az_start:		0.000000
Mar  8 03:18:26 2021 - DEBUG    za_start:		0.000000
Mar  8 03:18:26 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:18:26 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:18:26 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:18:26 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:18:26 2021 - DEBUG    refdm:			0.000000
Mar  8 03:18:26 2021 - DEBUG    period:			0.000000
Mar  8 03:18:26 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:18:26 2021 - DEBUG    foff:			-0.043945
Mar  8 03:18:26 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:18:26 2021 - DEBUG    telescope_id:		0
Mar  8 03:18:26 2021 - DEBUG    machine_id:		0
Mar  8 03:18:26 2021 - DEBUG    data_type:		0
Mar  8 03:18:26 2021 - DEBUG    barycentric:		0
Mar  8 03:18:26 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:18:26 2021 - DEBUG    nbits:			8
Mar  8 03:18:26 2021 - DEBUG    nsamples:		78125
Mar  8 03:18:26 2021 - DEBUG    nchans:			4096
Mar  8 03:18:26 2021 - DEBUG    nifs:			0
Mar  8 03:18:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:18:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:18:26 2021 - DEBUG    rawdatafile:		
Mar  8 03:18:26 2021 - DEBUG    source_name:		
Mar  8 03:18:26 2021 - DEBUG    N:			0
Mar  8 03:18:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:18:26 2021 - DEBUG    Optimization settings:
Mar  8 03:18:26 2021 - DEBUG    		UNROLL:			4
Mar  8 03:18:26 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:18:26 2021 - DEBUG    		SDIVINT:		24
Mar  8 03:18:26 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:18:26 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:18:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:18:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:18:26 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:18:26 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:18:26 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:18:26 2021 - DEBUG    ddtr maxshift:		6072
Mar  8 03:18:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:18:26 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:18:26 2021 - DEBUG    t_processed size:	1
Mar  8 03:18:26 2021 - DEBUG    t_processed elements:
Mar  8 03:18:26 2021 - DEBUG         t_processed[0][0]:	72000
Mar  8 03:18:26 2021 - DEBUG    power:			2.000000
Mar  8 03:18:26 2021 - NOTICE   Pipeline is ready.
Mar  8 03:18:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:18:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:18:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:18:27 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:18:27 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:18:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:18:27 2021 - DEBUG    Optimization settings:
Mar  8 03:18:27 2021 - DEBUG    		UNROLL:			4
Mar  8 03:18:27 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:18:27 2021 - DEBUG    		SDIVINT:		24
Mar  8 03:18:27 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:18:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:18:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:18:27 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:18:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:18:27 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:18:27 2021 - DEBUG    ddtr maxshift:		6072
Mar  8 03:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:18:27 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:18:27 2021 - DEBUG    t_processed size:	1
Mar  8 03:18:27 2021 - DEBUG    t_processed elements:
Mar  8 03:18:27 2021 - DEBUG         t_processed[0][0]:	72000
Mar  8 03:18:27 2021 - DEBUG    power:			2.000000
Mar  8 03:18:27 2021 - NOTICE   Finished. 1
Mar  8 03:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:18:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:18:27 2021 - NOTICE   	DDTR Corner_Turn 	13.963648
Mar  8 03:18:27 2021 - NOTICE   	DDTR Dedispersion 	638.263977
Mar  8 03:18:27 2021 - NOTICE   	DDTR Host_To_Device 	418.907906
Mar  8 03:18:27 2021 - NOTICE   	DDTR total 	1071.182190
Mar  8 03:18:27 2021 - NOTICE   	Total total 	1071.241577
Mar  8 03:18:27 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  8 03:18:27 2021 - NOTICE    
Mar  8 03:18:27 2021 - NOTICE   	Real-time speed-up factor:	17.206202
Mar  8 03:18:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:18:27 2021 - NOTICE   Checked for devices.
Mar  8 03:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:18:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:18:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:18:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:18:27 2021 - DEBUG    Driver version:		11010
Mar  8 03:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:18:27 2021 - NOTICE   Calculating strategy.
Mar  8 03:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:18:27 2021 - DEBUG    Range:	3 MAXSHIFT:	44064 Scrunch value:	8
Mar  8 03:18:27 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Mar  8 03:18:27 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:18:27 2021 - DEBUG    In 1
Mar  8 03:18:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:18:27 2021 - NOTICE   Calculating strategy.
Mar  8 03:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:18:27 2021 - DEBUG    Range:	3 MAXSHIFT:	44064 Scrunch value:	8
Mar  8 03:18:27 2021 - DEBUG    Maximum dispersive delay:	 2.820096(s).
Mar  8 03:18:27 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:18:27 2021 - DEBUG    In 1
Mar  8 03:18:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:18:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:18:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:18:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:18:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:18:27 2021 - DEBUG    Driver version:		11010
Mar  8 03:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:18:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:18:27 2021 - DEBUG    az_start:		0.000000
Mar  8 03:18:27 2021 - DEBUG    za_start:		0.000000
Mar  8 03:18:27 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:18:27 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:18:27 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:18:27 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:18:27 2021 - DEBUG    refdm:			0.000000
Mar  8 03:18:27 2021 - DEBUG    period:			0.000000
Mar  8 03:18:27 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:18:27 2021 - DEBUG    foff:			-0.131836
Mar  8 03:18:27 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:18:27 2021 - DEBUG    telescope_id:		0
Mar  8 03:18:27 2021 - DEBUG    machine_id:		0
Mar  8 03:18:27 2021 - DEBUG    data_type:		0
Mar  8 03:18:27 2021 - DEBUG    barycentric:		0
Mar  8 03:18:27 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:18:27 2021 - DEBUG    nbits:			8
Mar  8 03:18:27 2021 - DEBUG    nsamples:		312500
Mar  8 03:18:27 2021 - DEBUG    nchans:			2048
Mar  8 03:18:27 2021 - DEBUG    nifs:			0
Mar  8 03:18:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:18:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:18:27 2021 - DEBUG    rawdatafile:		
Mar  8 03:18:27 2021 - DEBUG    source_name:		
Mar  8 03:18:27 2021 - DEBUG    N:			0
Mar  8 03:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:18:27 2021 - DEBUG    Optimization settings:
Mar  8 03:18:27 2021 - DEBUG    		UNROLL:			4
Mar  8 03:18:27 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:18:27 2021 - DEBUG    		SDIVINT:		24
Mar  8 03:18:27 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:18:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:18:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:18:27 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:18:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:18:27 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:18:27 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:18:27 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:18:27 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:18:27 2021 - DEBUG    ddtr maxshift:		44064
Mar  8 03:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:18:27 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:18:27 2021 - DEBUG    t_processed size:	4
Mar  8 03:18:27 2021 - DEBUG    t_processed elements:
Mar  8 03:18:27 2021 - DEBUG         t_processed[0][0]:	267264
Mar  8 03:18:27 2021 - DEBUG         t_processed[1][0]:	133632
Mar  8 03:18:27 2021 - DEBUG         t_processed[2][0]:	66816
Mar  8 03:18:27 2021 - DEBUG         t_processed[3][0]:	33408
Mar  8 03:18:27 2021 - DEBUG    power:			2.000000
Mar  8 03:18:27 2021 - NOTICE   Pipeline is ready.
Mar  8 03:18:27 2021 - NOTICE   Pipeline running over next chunk.
ndwidth in GB/s: 142.854697

NOTICE: 0.000000	947.199951	0.640000	1480

Amount of telescope time processed: 0.000000

10000.000000
0.000137
99
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.199951	1727.199951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 311328

10156.250000
0.000137
100
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.199951	2867.199951	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160416

7421.875000
0.000137
85
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	3635.199951	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84960

6250.000000
0.000137
79
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	301824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413127 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 301824
Real-time speedup factor: 46.757355
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6072
Number of time samples + maxshift: 78072;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78072 4096
32 8
2439 512
Performed CT: 0.013946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.235322
CT Device memory bandwidth in GB/s: 137.541193

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
110
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07124 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 17.206202
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1230 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	1230 MB.

Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 44064
Number of time samples + maxshift: 311328;
Number of channels: 2048
Maximum number of DM-trials: 7320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  9115683840 bytes = 8693.394 MB;
Total memory required: 10390883328 bytes = 9909.519 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028238 (GPU estimate)
CT Gops based on 10.00 ops per channel per Mar  8 03:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:18:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:18:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:18:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:18:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:18:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:18:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:18:31 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:18:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:18:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:18:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:18:31 2021 - DEBUG    Optimization settings:
Mar  8 03:18:31 2021 - DEBUG    		UNROLL:			4
Mar  8 03:18:31 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:18:31 2021 - DEBUG    		SDIVINT:		24
Mar  8 03:18:31 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:18:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:18:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:18:31 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:18:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:18:31 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:18:31 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:18:31 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:18:31 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:18:31 2021 - DEBUG    ddtr maxshift:		44064
Mar  8 03:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:18:31 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:18:31 2021 - DEBUG    t_processed size:	4
Mar  8 03:18:31 2021 - DEBUG    t_processed elements:
Mar  8 03:18:31 2021 - DEBUG         t_processed[0][0]:	267264
Mar  8 03:18:31 2021 - DEBUG         t_processed[1][0]:	133632
Mar  8 03:18:31 2021 - DEBUG         t_processed[2][0]:	66816
Mar  8 03:18:31 2021 - DEBUG         t_processed[3][0]:	33408
Mar  8 03:18:31 2021 - DEBUG    power:			2.000000
Mar  8 03:18:31 2021 - NOTICE   Finished. 1
Mar  8 03:18:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:18:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:18:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:18:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:18:31 2021 - NOTICE   	DDTR Binning 	44.564544
Mar  8 03:18:31 2021 - NOTICE   	DDTR Corner_Turn 	28.276575
Mar  8 03:18:31 2021 - NOTICE   	DDTR Dedispersion 	3176.294579
Mar  8 03:18:31 2021 - NOTICE   	DDTR Host_To_Device 	835.307407
Mar  8 03:18:31 2021 - NOTICE   	DDTR total 	4084.578125
Mar  8 03:18:31 2021 - NOTICE   	Total total 	4084.701660
Mar  8 03:18:31 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  8 03:18:31 2021 - NOTICE    
Mar  8 03:18:31 2021 - NOTICE   	Real-time speed-up factor:	4.187551
Mar  8 03:18:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:18:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:18:31 2021 - NOTICE   Checked for devices.
Mar  8 03:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:18:31 2021 - DEBUG    CARD INFORMATION:
