Mar  8 02:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:00:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:00:47 2021 - NOTICE   Checked for devices.
Mar  8 02:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:00:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:00:48 2021 - DEBUG    power:			2.000000
Mar  8 02:00:48 2021 - NOTICE   Finished. 1
Mar  8 02:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:00:48 2021 - NOTICE   	DDTR Binning 	10.460960
Mar  8 02:00:48 2021 - NOTICE   	DDTR Corner_Turn 	6.756544
Mar  8 02:00:48 2021 - NOTICE   	DDTR Dedispersion 	308.241113
Mar  8 02:00:48 2021 - NOTICE   	DDTR Host_To_Device 	209.545124
Mar  8 02:00:48 2021 - NOTICE   	DDTR total 	535.135292
Mar  8 02:00:48 2021 - NOTICE   	Total total 	535.244812
Mar  8 02:00:48 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  8 02:00:48 2021 - NOTICE    
Mar  8 02:00:48 2021 - NOTICE   	Real-time speed-up factor:	36.349721
Mar  8 02:00:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:00:48 2021 - NOTICE   Checked for devices.
Mar  8 02:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:00:48 2021 - DEBUG    Driver version:		11010
Mar  8 02:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:00:48 2021 - NOTICE   Calculating strategy.
Mar  8 02:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 02:00:48 2021 - DEBUG    Range:	0 MAXSHIFT:	5884 Scrunch value:	1
Mar  8 02:00:48 2021 - DEBUG    Maximum dispersive delay:	 1.506304(s).
Mar  8 02:00:48 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:00:48 2021 - DEBUG    In 2
Mar  8 02:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:00:48 2021 - NOTICE   Calculating strategy.
Mar  8 02:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 02:00:48 2021 - DEBUG    Range:	0 MAXSHIFT:	5884 Scrunch value:	1
Mar  8 02:00:48 2021 - DEBUG    Maximum dispersive delay:	 1.506304(s).
Mar  8 02:00:48 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:00:48 2021 - DEBUG    In 2
Mar  8 02:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:00:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:00:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:00:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:00:48 2021 - DEBUG    Driver version:		11010
Mar  8 02:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:00:48 2021 - DEBUG    az_start:		0.000000
Mar  8 02:00:48 2021 - DEBUG    za_start:		0.000000
Mar  8 02:00:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:00:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:00:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:00:48 2021 - DEBUG    tsamp:			0.000256
Mar  8 02:00:48 2021 - DEBUG    refdm:			0.000000
Mar  8 02:00:48 2021 - DEBUG    period:			0.000000
Mar  8 02:00:48 2021 - DEBUG    fch1:			1550.000000
Mar  8 02:00:48 2021 - DEBUG    foff:			-0.043945
Mar  8 02:00:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:00:48 2021 - DEBUG    telescope_id:		0
Mar  8 02:00:48 2021 - DEBUG    machine_id:		0
Mar  8 02:00:48 2021 - DEBUG    data_type:		0
Mar  8 02:00:48 2021 - DEBUG    barycentric:		0
Mar  8 02:00:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:00:48 2021 - DEBUG    nbits:			8
Mar  8 02:00:48 2021 - DEBUG    nsamples:		78125
Mar  8 02:00:48 2021 - DEBUG    nchans:			4096
Mar  8 02:00:48 2021 - DEBUG    nifs:			0
Mar  8 02:00:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:00:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:00:48 2021 - DEBUG    rawdatafile:		
Mar  8 02:00:48 2021 - DEBUG    source_name:		
Mar  8 02:00:48 2021 - DEBUG    N:			0
Mar  8 02:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:00:48 2021 - DEBUG    Optimization settings:
Mar  8 02:00:48 2021 - DEBUG    		UNROLL:			4
Mar  8 02:00:48 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:00:48 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:00:48 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:00:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:00:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 02:00:48 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:00:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:00:48 2021 - DEBUG         ndms[0]:		3520
Mar  8 02:00:48 2021 - DEBUG    ddtr maxshift:		5884
Mar  8 02:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:00:48 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:00:48 2021 - DEBUG    t_processed size:	1
Mar  8 02:00:48 2021 - DEBUG    t_processed elements:
Mar  8 02:00:48 2021 - DEBUG         t_processed[0][0]:	72200
Mar  8 02:00:48 2021 - DEBUG    power:			2.000000
Mar  8 02:00:48 2021 - NOTICE   Pipeline is ready.
Mar  8 02:00:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:00:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:00:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:00:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:00:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:00:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:00:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:00:50 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 02:00:50 2021 - DEBUG    Signal width [samples]:		156
Mar  8 02:00:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:00:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:00:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:00:50 2021 - DEBUG    Optimization settings:
Mar  8 02:00:50 2021 - DEBUG    		UNROLL:			4
Mar  8 02:00:50 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:00:50 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:00:50 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:00:50 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:00:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 02:00:50 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:00:50 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:00:50 2021 - DEBUG         ndms[0]:		3520
Mar  8 02:00:50 2021 - DEBUG    ddtr maxshift:		5884
Mar  8 02:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:00:50 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:00:50 2021 - DEBUG    t_processed size:	1
Mar  8 02:00:50 2021 - DEBUG    t_processed elements:
Mar  8 02:00:50 2021 - DEBUG         t_processed[0][0]:	72200
Mar  8 02:00:50 2021 - DEBUG    power:			2.000000
Mar  8 02:00:50 2021 - NOTICE   Finished. 1
Mar  8 02:00:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:00:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:00:50 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:00:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:00:50 2021 - NOTICE   	DDTR Corner_Turn 	13.980288
Mar  8 02:00:50 2021 - NOTICE   	DDTR Dedispersion 	1076.817139
Mar  8 02:00:50 2021 - NOTICE   	DDTR Host_To_Device 	418.977803
Mar  8 02:00:50 2021 - NOTICE   	DDTR total 	1509.821655
Mar  8 02:00:50 2021 - NOTICE   	Total total 	1509.874023
Mar  8 02:00:50 2021 - NOTICE   	Processed telescope time:	18483.200073
Mar  8 02:00:50 2021 - NOTICE    
Mar  8 02:00:50 2021 - NOTICE   	Real-time speed-up factor:	12.241551
Mar  8 02:00:50 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:00:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:00:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:00:50 2021 - NOTICE   Checked for devices.
Mar  8 02:00:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:00:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:00:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:00:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:00:50 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:00:50 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:00:50 2021 - DEBUG    Driver version:		11010
Mar  8 02:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:00:50 2021 - NOTICE   Calculating strategy.
Mar  8 02:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 02:00:50 2021 - DEBUG    Range:	3 MAXSHIFT:	42500 Scrunch value:	8
Mar  8 02:00:50 2021 - DEBUG    Maximum dispersive delay:	 2.720000(s).
Mar  8 02:00:50 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:00:50 2021 - DEBUG    In 1
Mar  8 02:00:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:00:50 2021 - NOTICE   Calculating strategy.
Mar  8 02:00:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 02:00:50 2021 - DEBUG    Range:	3 MAXSHIFT:	42500 Scrunch value:	8
Mar  8 02:00:50 2021 - DEBUG    Maximum dispersive delay:	 2.720000(s).
Mar  8 02:00:50 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:00:50 2021 - DEBUG    In 1
Mar  8 02:00:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:00:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:00:50 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:00:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:00:50 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:00:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:00:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:00:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:00:50 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:00:50 2021 - DEBUG    Driver version:		11010
Mar  8 02:00:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:00:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:00:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:00:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:00:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:00:50 2021 - DEBUG    az_start:		0.000000
Mar  8 02:00:50 2021 - DEBUG    za_start:		0.000000
Mar  8 02:00:50 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:00:50 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:00:50 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:00:50 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:00:50 2021 - DEBUG    refdm:			0.000000
Mar  8 02:00:50 2021 - DEBUG    period:			0.000000
Mar  8 02:00:50 2021 - DEBUG    fch1:			1445.000000
Mar  8 02:00:50 2021 - DEBUG    foff:			-0.131836
Mar  8 02:00:50 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:00:50 2021 - DEBUG    telescope_id:		0
Mar  8 02:00:50 2021 - DEBUG    machine_id:		0
Mar  8 02:00:50 2021 - DEBUG    data_type:		0
Mar  8 02:00:50 2021 - DEBUG    barycentric:		0
Mar  8 02:00:50 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:00:50 2021 - DEBUG    nbits:			8
Mar  8 02:00:50 2021 - DEBUG    nsamples:		312500
Mar  8 02:00:50 2021 - DEBUG    nchans:			2048
Mar  8 02:00:50 2021 - DEBUG    nifs:			0
Mar  8 02:00:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:00:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:00:50 2021 - DEBUG    rawdatafile:		
Mar  8 02:00:50 2021 - DEBUG    source_name:		
Mar  8 02:00:50 2021 - DEBUG    N:			0
Mar  8 02:00:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:00:50 2021 - DEBUG    Optimization settings:
Mar  8 02:00:50 2021 - DEBUG    		UNROLL:			4
Mar  8 02:00:50 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:00:50 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:00:50 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:00:50 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:00:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 02:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 02:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 02:00:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2641.699951,0.630000,8,8
Mar  8 02:00:50 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:00:50 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:00:50 2021 - DEBUG         ndms[0]:		7300
Mar  8 02:00:50 2021 - DEBUG         ndms[1]:		2600
Mar  8 02:00:50 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:00:50 2021 - DEBUG         ndms[3]:		1460
Mar  8 02:00:50 2021 - DEBUG    ddtr maxshift:		42500
Mar  8 02:00:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:00:50 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:00:50 2021 - DEBUG    t_processed size:	4
Mar  8 02:00:50 2021 - DEBUG    t_processed elements:
Mar  8 02:00:50 2021 - DEBUG         t_processed[0][0]:	269600
Mar  8 02:00:50 2021 - DEBUG         t_processed[1][0]:	134800
Mar  8 02:00:50 2021 - DEBUG         t_processed[2][0]:	67400
Mar  8 02:00:50 2021 - DEBUG         t_processed[3][0]:	33700
Mar  8 02:00:50 2021 - DEBUG    power:			2.000000
Mar  8 02:00:50 2021 - NOTICE   Pipeline is ready.
Mar  8 02:00:50 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 142.758788

NOTICE: 0.000000	934.399963	0.640000	1460

Amount of telescope time processed: 0.000000

10000.000000
0.000137
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.399963	1688.399902	1.300000	580

Amount of telescope time processed: 0.000000
timesamples: 312100

10156.250000
0.000137
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1688.399902	2790.399902	1.900000	580

Amount of telescope time processed: 0.000000
timesamples: 160100

7421.875000
0.000137
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2790.399902	3558.399902	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84096

6250.000000
0.000137
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535245 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 36.349720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72200;
maxshift: 5884
Number of time samples + maxshift: 78084;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72200, 0
CORNER TURN!
78084 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.047603
CT Device memory bandwidth in GB/s: 137.428562

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50987 (GPU estimate)
Amount of telescope time processed: 18.483200
Number of samples processed: 72200
Real-time speedup factor: 12.241551
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1183 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1183 MB.

Memory allocation for the DDTR
Number of time samples: 269600;
maxshift: 42500
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 7300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  9113320000 bytes = 8691.139 MB;
Total memory required: 10391681600 bytes = 9910.280 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269600, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tMar  8 02:00:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:00:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:00:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:00:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:00:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:00:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:00:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:00:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:00:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:00:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:00:56 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:00:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:00:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:00:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:00:56 2021 - DEBUG    Optimization settings:
Mar  8 02:00:56 2021 - DEBUG    		UNROLL:			4
Mar  8 02:00:56 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:00:56 2021 - DEBUG    		SDIVINT:		25
Mar  8 02:00:56 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:00:56 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:00:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 02:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 02:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 02:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2641.699951,0.630000,8,8
Mar  8 02:00:56 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:00:56 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:00:56 2021 - DEBUG         ndms[0]:		7300
Mar  8 02:00:56 2021 - DEBUG         ndms[1]:		2600
Mar  8 02:00:56 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:00:56 2021 - DEBUG         ndms[3]:		1460
Mar  8 02:00:56 2021 - DEBUG    ddtr maxshift:		42500
Mar  8 02:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:00:56 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 02:00:56 2021 - DEBUG    t_processed size:	4
Mar  8 02:00:56 2021 - DEBUG    t_processed elements:
Mar  8 02:00:56 2021 - DEBUG         t_processed[0][0]:	269600
Mar  8 02:00:56 2021 - DEBUG         t_processed[1][0]:	134800
Mar  8 02:00:56 2021 - DEBUG         t_processed[2][0]:	67400
Mar  8 02:00:56 2021 - DEBUG         t_processed[3][0]:	33700
Mar  8 02:00:56 2021 - DEBUG    power:			2.000000
Mar  8 02:00:56 2021 - NOTICE   Finished. 1
Mar  8 02:00:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:00:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:00:56 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:00:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:00:56 2021 - NOTICE   	DDTR Binning 	44.880095
Mar  8 02:00:56 2021 - NOTICE   	DDTR Corner_Turn 	28.377089
Mar  8 02:00:56 2021 - NOTICE   	DDTR Dedispersion 	5393.905418
Mar  8 02:00:56 2021 - NOTICE   	DDTR Host_To_Device 	837.544097
Mar  8 02:00:56 2021 - NOTICE   	DDTR total 	6304.838638
Mar  8 02:00:56 2021 - NOTICE   	Total total 	6304.946777
Mar  8 02:00:56 2021 - NOTICE   	Processed telescope time:	17254.400253
Mar  8 02:00:56 2021 - NOTICE    
Mar  8 02:00:56 2021 - NOTICE   	Real-time speed-up factor:	2.736645
Mar  8 02:00:56 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:00:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:00:56 2021 - NOTICE   Checked for devices.
Mar  8 02:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:00:56 2021 - DEBUG    CARD INFORMATION:
