Mar  8 01:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:37:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 01:37:21 2021 - NOTICE   Checked for devices.
Mar  8 01:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:37:21 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:37:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:37:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:37:31 2021 - DEBUG    Driver version:		11010
Mar  8 01:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:37:31 2021 - NOTICE   Calculating strategy.
Mar  8 01:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  8 01:37:31 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Mar  8 01:37:31 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Mar  8 01:37:31 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 01:37:31 2021 - DEBUG    In 1
Mar  8 01:37:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:37:31 2021 - NOTICE   Calculating strategy.
Mar  8 01:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  8 01:37:31 2021 - DEBUG    Range:	2 MAXSHIFT:	5088 Scrunch value:	4
Mar  8 01:37:31 2021 - DEBUG    Maximum dispersive delay:	 5.210112(s).
Mar  8 01:37:31 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 01:37:31 2021 - DEBUG    In 1
Mar  8 01:37:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:37:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:37:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:37:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:37:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:37:31 2021 - DEBUG    Driver version:		11010
Mar  8 01:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:37:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    az_start:		0.000000
Mar  8 01:37:31 2021 - DEBUG    za_start:		0.000000
Mar  8 01:37:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:37:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:37:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:37:31 2021 - DEBUG    tsamp:			0.001024
Mar  8 01:37:31 2021 - DEBUG    refdm:			0.000000
Mar  8 01:37:31 2021 - DEBUG    period:			0.000000
Mar  8 01:37:31 2021 - DEBUG    fch1:			1052.500000
Mar  8 01:37:31 2021 - DEBUG    foff:			-0.478516
Mar  8 01:37:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:37:31 2021 - DEBUG    telescope_id:		0
Mar  8 01:37:31 2021 - DEBUG    machine_id:		0
Mar  8 01:37:31 2021 - DEBUG    data_type:		0
Mar  8 01:37:31 2021 - DEBUG    barycentric:		0
Mar  8 01:37:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:37:31 2021 - DEBUG    nbits:			8
Mar  8 01:37:31 2021 - DEBUG    nsamples:		19531
Mar  8 01:37:31 2021 - DEBUG    nchans:			512
Mar  8 01:37:31 2021 - DEBUG    nifs:			0
Mar  8 01:37:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:37:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:37:31 2021 - DEBUG    rawdatafile:		
Mar  8 01:37:31 2021 - DEBUG    source_name:		
Mar  8 01:37:31 2021 - DEBUG    N:			0
Mar  8 01:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    Optimization settings:
Mar  8 01:37:31 2021 - DEBUG    		UNROLL:			4
Mar  8 01:37:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:37:31 2021 - DEBUG    		SDIVINT:		24
Mar  8 01:37:31 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:37:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:37:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,676.200012,0.490000,1,1
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.200012,1136.800049,0.980000,2,2
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.800049,1948.800049,2.900000,4,4
Mar  8 01:37:31 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:37:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:37:31 2021 - DEBUG         ndms[0]:		1380
Mar  8 01:37:31 2021 - DEBUG         ndms[1]:		470
Mar  8 01:37:31 2021 - DEBUG         ndms[2]:		280
Mar  8 01:37:31 2021 - DEBUG    ddtr maxshift:		5088
Mar  8 01:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:37:31 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:37:31 2021 - DEBUG    t_processed size:	3
Mar  8 01:37:31 2021 - DEBUG    t_processed elements:
Mar  8 01:37:31 2021 - DEBUG         t_processed[0][0]:	14208
Mar  8 01:37:31 2021 - DEBUG         t_processed[1][0]:	7104
Mar  8 01:37:31 2021 - DEBUG         t_processed[2][0]:	3552
Mar  8 01:37:31 2021 - DEBUG    power:			2.000000
Mar  8 01:37:31 2021 - NOTICE   Pipeline is ready.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:37:31 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 01:37:31 2021 - DEBUG    Signal width [samples]:		39
Mar  8 01:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:37:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    Optimization settings:
Mar  8 01:37:31 2021 - DEBUG    		UNROLL:			4
Mar  8 01:37:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:37:31 2021 - DEBUG    		SDIVINT:		24
Mar  8 01:37:31 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:37:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:37:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,676.200012,0.490000,1,1
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.200012,1136.800049,0.980000,2,2
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.800049,1948.800049,2.900000,4,4
Mar  8 01:37:31 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:37:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:37:31 2021 - DEBUG         ndms[0]:		1380
Mar  8 01:37:31 2021 - DEBUG         ndms[1]:		470
Mar  8 01:37:31 2021 - DEBUG         ndms[2]:		280
Mar  8 01:37:31 2021 - DEBUG    ddtr maxshift:		5088
Mar  8 01:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:37:31 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:37:31 2021 - DEBUG    t_processed size:	3
Mar  8 01:37:31 2021 - DEBUG    t_processed elements:
Mar  8 01:37:31 2021 - DEBUG         t_processed[0][0]:	14208
Mar  8 01:37:31 2021 - DEBUG         t_processed[1][0]:	7104
Mar  8 01:37:31 2021 - DEBUG         t_processed[2][0]:	3552
Mar  8 01:37:31 2021 - DEBUG    power:			2.000000
Mar  8 01:37:31 2021 - NOTICE   Finished. 1
Mar  8 01:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:37:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:37:31 2021 - NOTICE   	DDTR Binning 	0.665056
Mar  8 01:37:31 2021 - NOTICE   	DDTR Corner_Turn 	0.386016
Mar  8 01:37:31 2021 - NOTICE   	DDTR Dedispersion 	12.546720
Mar  8 01:37:31 2021 - NOTICE   	DDTR Host_To_Device 	25.403711
Mar  8 01:37:31 2021 - NOTICE   	DDTR total 	39.104224
Mar  8 01:37:31 2021 - NOTICE   	Total total 	39.204990
Mar  8 01:37:31 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  8 01:37:31 2021 - NOTICE    
Mar  8 01:37:31 2021 - NOTICE   	Real-time speed-up factor:	371.100516
Mar  8 01:37:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:37:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:37:31 2021 - NOTICE   Checked for devices.
Mar  8 01:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:37:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:37:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:37:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:37:31 2021 - DEBUG    Driver version:		11010
Mar  8 01:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:37:31 2021 - NOTICE   Calculating strategy.
Mar  8 01:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 01:37:31 2021 - DEBUG    Range:	6 MAXSHIFT:	165984 Scrunch value:	64
Mar  8 01:37:31 2021 - DEBUG    Maximum dispersive delay:	 10.622976(s).
Mar  8 01:37:31 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 01:37:31 2021 - DEBUG    In 2
Mar  8 01:37:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:37:31 2021 - NOTICE   Calculating strategy.
Mar  8 01:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 01:37:31 2021 - DEBUG    Range:	6 MAXSHIFT:	165984 Scrunch value:	64
Mar  8 01:37:31 2021 - DEBUG    Maximum dispersive delay:	 10.622976(s).
Mar  8 01:37:31 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 01:37:31 2021 - DEBUG    In 2
mp: 225.473114
CT Device memory bandwidth in GB/s: 135.283868

NOTICE: 0.000000	459.270020	0.063000	7290

Amount of telescope time processed: 0.000000

984.375000
0.001017
55
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.270020	951.369995	0.190000	2590

Amount of telescope time processed: 0.000000
timesamples: 311904

1484.375000
0.001017
59
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.369995	1719.369995	0.320000	2400

Amount of telescope time processed: 0.000000
timesamples: 177120

1250.000000
0.001017
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1719.369995	2639.169922	0.630000	1460

Amount of telescope time processed: 0.000000
timesamples: 109728

1230.468750
0.001017
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.11258 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 269568
Real-time speedup factor: 2.822435
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5088
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  106513920 bytes = 101.580 MB;
Total memory required: 126273024 bytes = 120.423 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.999996
CT Device memory bandwidth in GB/s: 160.799998

NOTICE: 0.000000	676.200012	0.490000	1380

Amount of telescope time processed: 0.000000

478.515625
0.002610
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.200012	1136.800049	0.980000	470

Amount of telescope time processed: 0.000000
timesamples: 19296

478.515625
0.002610
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.800049	1948.800049	2.900000	280

Amount of telescope time processed: 0.000000
timesamples: 12192

708.007812
0.002610
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.039205 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 371.100525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memMar  8 01:37:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:37:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:37:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:37:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:37:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:37:31 2021 - DEBUG    Driver version:		11010
Mar  8 01:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:37:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    az_start:		0.000000
Mar  8 01:37:31 2021 - DEBUG    za_start:		0.000000
Mar  8 01:37:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:37:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:37:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:37:31 2021 - DEBUG    tsamp:			0.000064
Mar  8 01:37:31 2021 - DEBUG    refdm:			0.000000
Mar  8 01:37:31 2021 - DEBUG    period:			0.000000
Mar  8 01:37:31 2021 - DEBUG    fch1:			398.500000
Mar  8 01:37:31 2021 - DEBUG    foff:			-0.075195
Mar  8 01:37:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:37:31 2021 - DEBUG    telescope_id:		0
Mar  8 01:37:31 2021 - DEBUG    machine_id:		0
Mar  8 01:37:31 2021 - DEBUG    data_type:		0
Mar  8 01:37:31 2021 - DEBUG    barycentric:		0
Mar  8 01:37:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:37:31 2021 - DEBUG    nbits:			8
Mar  8 01:37:31 2021 - DEBUG    nsamples:		312500
Mar  8 01:37:31 2021 - DEBUG    nchans:			1024
Mar  8 01:37:31 2021 - DEBUG    nifs:			0
Mar  8 01:37:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:37:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:37:31 2021 - DEBUG    rawdatafile:		
Mar  8 01:37:31 2021 - DEBUG    source_name:		
Mar  8 01:37:31 2021 - DEBUG    N:			0
Mar  8 01:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    Optimization settings:
Mar  8 01:37:31 2021 - DEBUG    		UNROLL:			4
Mar  8 01:37:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:37:31 2021 - DEBUG    		SDIVINT:		24
Mar  8 01:37:31 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:37:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:37:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.040001,0.034000,1,1
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,34.220001,0.069000,2,2
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.220001,57.220001,0.100000,4,4
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.220001,103.120003,0.170000,8,8
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.120003,205.119995,0.340000,16,16
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.119995,515.119995,1.000000,32,32
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.119995,753.119995,1.700000,64,64
Mar  8 01:37:31 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 01:37:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:37:31 2021 - DEBUG         ndms[0]:		560
Mar  8 01:37:31 2021 - DEBUG         ndms[1]:		220
Mar  8 01:37:31 2021 - DEBUG         ndms[2]:		230
Mar  8 01:37:31 2021 - DEBUG         ndms[3]:		270
Mar  8 01:37:31 2021 - DEBUG         ndms[4]:		300
Mar  8 01:37:31 2021 - DEBUG         ndms[5]:		310
Mar  8 01:37:31 2021 - DEBUG         ndms[6]:		140
Mar  8 01:37:31 2021 - DEBUG    ddtr maxshift:		165984
Mar  8 01:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:37:31 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 01:37:31 2021 - DEBUG    t_processed size:	7
Mar  8 01:37:31 2021 - DEBUG    t_processed elements:
Mar  8 01:37:31 2021 - DEBUG         t_processed[0][0]:	141312
Mar  8 01:37:31 2021 - DEBUG         t_processed[1][0]:	70656
Mar  8 01:37:31 2021 - DEBUG         t_processed[2][0]:	35328
Mar  8 01:37:31 2021 - DEBUG         t_processed[3][0]:	17664
Mar  8 01:37:31 2021 - DEBUG         t_processed[4][0]:	8832
Mar  8 01:37:31 2021 - DEBUG         t_processed[5][0]:	4416
Mar  8 01:37:31 2021 - DEBUG         t_processed[6][0]:	2208
Mar  8 01:37:31 2021 - DEBUG    power:			2.000000
Mar  8 01:37:31 2021 - NOTICE   Pipeline is ready.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:37:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:37:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:37:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 01:37:31 2021 - DEBUG    Signal width [samples]:		625
Mar  8 01:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:37:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:37:31 2021 - DEBUG    Optimization settings:
Mar  8 01:37:31 2021 - DEBUG    		UNROLL:			4
Mar  8 01:37:31 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:37:31 2021 - DEBUG    		SDIVINT:		24
Mar  8 01:37:31 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:37:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:37:31 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.040001,0.034000,1,1
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,34.220001,0.069000,2,2
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.220001,57.220001,0.100000,4,4
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.220001,103.120003,0.170000,8,8
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.120003,205.119995,0.340000,16,16
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.119995,515.119995,1.000000,32,32
Mar  8 01:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.119995,753.119995,1.700000,64,64
Mar  8 01:37:31 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 01:37:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:37:31 2021 - DEBUG         ndms[0]:		560
Mar  8 01:37:31 2021 - DEBUG         ndms[1]:		220
Mar  8 01:37:31 2021 - DEBUG         ndms[2]:		230
Mar  8 01:37:31 2021 - DEBUG         ndms[3]:		270
Mar  8 01:37:31 2021 - DEBUG         ndms[4]:		300
Mar  8 01:37:31 2021 - DEBUG         ndms[5]:		310
Mar  8 01:37:31 2021 - DEBUG         ndms[6]:		140
Mar  8 01:37:31 2021 - DEBUG    ddtr maxshift:		165984
Mar  8 01:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:37:31 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 01:37:31 2021 - DEBUG    t_processed size:	7
Mar  8 01:37:31 2021 - DEBUG    t_processed elements:
Mar  8 01:37:31 2021 - DEBUG         t_processed[0][0]:	141312
Mar  8 01:37:31 2021 - DEBUG         t_processed[1][0]:	70656
Mar  8 01:37:31 2021 - DEBUG         t_processed[2][0]:	35328
Mar  8 01:37:31 2021 - DEBUG         t_processed[3][0]:	17664
Mar  8 01:37:31 2021 - DEBUG         t_processed[4][0]:	8832
Mar  8 01:37:31 2021 - DEBUG         t_processed[5][0]:	4416
Mar  8 01:37:31 2021 - DEBUG         t_processed[6][0]:	2208
Mar  8 01:37:31 2021 - DEBUG    power:			2.000000
Mar  8 01:37:31 2021 - NOTICE   Finished. 1
Mar  8 01:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:37:31 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:37:31 2021 - NOTICE   	DDTR Binning 	47.252352
