Mar  8 03:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:13:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:13:00 2021 - NOTICE   Checked for devices.
Mar  8 03:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:13:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:13:01 2021 - DEBUG    power:			2.000000
Mar  8 03:13:01 2021 - NOTICE   Finished. 1
Mar  8 03:13:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:13:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:13:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:13:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:13:01 2021 - NOTICE   	DDTR Binning 	10.448096
Mar  8 03:13:01 2021 - NOTICE   	DDTR Corner_Turn 	6.739456
Mar  8 03:13:01 2021 - NOTICE   	DDTR Dedispersion 	205.715549
Mar  8 03:13:01 2021 - NOTICE   	DDTR Host_To_Device 	208.791140
Mar  8 03:13:01 2021 - NOTICE   	DDTR total 	431.830153
Mar  8 03:13:01 2021 - NOTICE   	Total total 	431.945312
Mar  8 03:13:01 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar  8 03:13:01 2021 - NOTICE    
Mar  8 03:13:01 2021 - NOTICE   	Real-time speed-up factor:	44.805671
Mar  8 03:13:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:13:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:13:01 2021 - NOTICE   Checked for devices.
Mar  8 03:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:13:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:13:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:13:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:13:01 2021 - DEBUG    Driver version:		11010
Mar  8 03:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:13:01 2021 - NOTICE   Calculating strategy.
Mar  8 03:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:13:01 2021 - DEBUG    Range:	0 MAXSHIFT:	6000 Scrunch value:	1
Mar  8 03:13:01 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Mar  8 03:13:01 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:13:01 2021 - DEBUG    In 2
Mar  8 03:13:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:13:01 2021 - NOTICE   Calculating strategy.
Mar  8 03:13:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:13:01 2021 - DEBUG    Range:	0 MAXSHIFT:	6000 Scrunch value:	1
Mar  8 03:13:01 2021 - DEBUG    Maximum dispersive delay:	 1.536000(s).
Mar  8 03:13:01 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:13:01 2021 - DEBUG    In 2
Mar  8 03:13:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:13:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:13:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:13:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:13:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:13:01 2021 - DEBUG    Driver version:		11010
Mar  8 03:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:13:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:13:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:13:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:13:01 2021 - DEBUG    az_start:		0.000000
Mar  8 03:13:01 2021 - DEBUG    za_start:		0.000000
Mar  8 03:13:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:13:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:13:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:13:01 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:13:01 2021 - DEBUG    refdm:			0.000000
Mar  8 03:13:01 2021 - DEBUG    period:			0.000000
Mar  8 03:13:01 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:13:01 2021 - DEBUG    foff:			-0.043945
Mar  8 03:13:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:13:01 2021 - DEBUG    telescope_id:		0
Mar  8 03:13:01 2021 - DEBUG    machine_id:		0
Mar  8 03:13:01 2021 - DEBUG    data_type:		0
Mar  8 03:13:01 2021 - DEBUG    barycentric:		0
Mar  8 03:13:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:13:01 2021 - DEBUG    nbits:			8
Mar  8 03:13:01 2021 - DEBUG    nsamples:		78125
Mar  8 03:13:01 2021 - DEBUG    nchans:			4096
Mar  8 03:13:01 2021 - DEBUG    nifs:			0
Mar  8 03:13:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:13:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:13:01 2021 - DEBUG    rawdatafile:		
Mar  8 03:13:01 2021 - DEBUG    source_name:		
Mar  8 03:13:01 2021 - DEBUG    N:			0
Mar  8 03:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:13:01 2021 - DEBUG    Optimization settings:
Mar  8 03:13:01 2021 - DEBUG    		UNROLL:			4
Mar  8 03:13:01 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:13:01 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:13:01 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:13:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:13:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:13:01 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:13:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:13:01 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:13:01 2021 - DEBUG    ddtr maxshift:		6000
Mar  8 03:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:13:01 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:13:01 2021 - DEBUG    t_processed size:	1
Mar  8 03:13:01 2021 - DEBUG    t_processed elements:
Mar  8 03:13:01 2021 - DEBUG         t_processed[0][0]:	71928
Mar  8 03:13:01 2021 - DEBUG    power:			2.000000
Mar  8 03:13:01 2021 - NOTICE   Pipeline is ready.
Mar  8 03:13:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:13:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:13:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:13:02 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:13:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:13:02 2021 - DEBUG    Optimization settings:
Mar  8 03:13:02 2021 - DEBUG    		UNROLL:			4
Mar  8 03:13:02 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:13:02 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:13:02 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:13:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:13:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:13:02 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:13:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:13:02 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:13:02 2021 - DEBUG    ddtr maxshift:		6000
Mar  8 03:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:13:02 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:13:02 2021 - DEBUG    t_processed size:	1
Mar  8 03:13:02 2021 - DEBUG    t_processed elements:
Mar  8 03:13:02 2021 - DEBUG         t_processed[0][0]:	71928
Mar  8 03:13:02 2021 - DEBUG    power:			2.000000
Mar  8 03:13:02 2021 - NOTICE   Finished. 1
Mar  8 03:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:13:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:13:02 2021 - NOTICE   	DDTR Corner_Turn 	13.961216
Mar  8 03:13:02 2021 - NOTICE   	DDTR Dedispersion 	705.367615
Mar  8 03:13:02 2021 - NOTICE   	DDTR Host_To_Device 	417.993871
Mar  8 03:13:02 2021 - NOTICE   	DDTR total 	1137.366791
Mar  8 03:13:02 2021 - NOTICE   	Total total 	1137.423340
Mar  8 03:13:02 2021 - NOTICE   	Processed telescope time:	18413.568497
Mar  8 03:13:02 2021 - NOTICE    
Mar  8 03:13:02 2021 - NOTICE   	Real-time speed-up factor:	16.188844
Mar  8 03:13:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:13:02 2021 - NOTICE   Checked for devices.
Mar  8 03:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:13:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:13:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:13:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:13:02 2021 - DEBUG    Driver version:		11010
Mar  8 03:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:13:02 2021 - NOTICE   Calculating strategy.
Mar  8 03:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:13:02 2021 - DEBUG    Range:	3 MAXSHIFT:	43416 Scrunch value:	8
Mar  8 03:13:02 2021 - DEBUG    Maximum dispersive delay:	 2.778624(s).
Mar  8 03:13:02 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:13:02 2021 - DEBUG    In 1
Mar  8 03:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:13:02 2021 - NOTICE   Calculating strategy.
Mar  8 03:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:13:02 2021 - DEBUG    Range:	3 MAXSHIFT:	43416 Scrunch value:	8
Mar  8 03:13:02 2021 - DEBUG    Maximum dispersive delay:	 2.778624(s).
Mar  8 03:13:02 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:13:02 2021 - DEBUG    In 1
Mar  8 03:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:13:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:13:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:13:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:13:02 2021 - DEBUG    Driver version:		11010
Mar  8 03:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:13:02 2021 - DEBUG    az_start:		0.000000
Mar  8 03:13:02 2021 - DEBUG    za_start:		0.000000
Mar  8 03:13:02 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:13:02 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:13:02 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:13:02 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:13:02 2021 - DEBUG    refdm:			0.000000
Mar  8 03:13:02 2021 - DEBUG    period:			0.000000
Mar  8 03:13:02 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:13:02 2021 - DEBUG    foff:			-0.131836
Mar  8 03:13:02 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:13:02 2021 - DEBUG    telescope_id:		0
Mar  8 03:13:02 2021 - DEBUG    machine_id:		0
Mar  8 03:13:02 2021 - DEBUG    data_type:		0
Mar  8 03:13:02 2021 - DEBUG    barycentric:		0
Mar  8 03:13:02 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:13:02 2021 - DEBUG    nbits:			8
Mar  8 03:13:02 2021 - DEBUG    nsamples:		312500
Mar  8 03:13:02 2021 - DEBUG    nchans:			2048
Mar  8 03:13:02 2021 - DEBUG    nifs:			0
Mar  8 03:13:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:13:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:13:02 2021 - DEBUG    rawdatafile:		
Mar  8 03:13:02 2021 - DEBUG    source_name:		
Mar  8 03:13:02 2021 - DEBUG    N:			0
Mar  8 03:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:13:02 2021 - DEBUG    Optimization settings:
Mar  8 03:13:02 2021 - DEBUG    		UNROLL:			4
Mar  8 03:13:02 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:13:02 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:13:02 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:13:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:13:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:13:02 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:13:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:13:02 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:13:02 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:13:02 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:13:02 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:13:02 2021 - DEBUG    ddtr maxshift:		43416
Mar  8 03:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:13:02 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:13:02 2021 - DEBUG    t_processed size:	4
Mar  8 03:13:02 2021 - DEBUG    t_processed elements:
Mar  8 03:13:02 2021 - DEBUG         t_processed[0][0]:	267840
Mar  8 03:13:02 2021 - DEBUG         t_processed[1][0]:	133920
Mar  8 03:13:02 2021 - DEBUG         t_processed[2][0]:	66960
Mar  8 03:13:02 2021 - DEBUG         t_processed[3][0]:	33480
Mar  8 03:13:02 2021 - DEBUG    power:			2.000000
Mar  8 03:13:02 2021 - NOTICE   Pipeline is ready.
Mar  8 03:13:02 2021 - NOTICE   Pipeline running over next chunk.
ndwidth in GB/s: 142.718552

NOTICE: 0.000000	947.199951	0.640000	1480

Amount of telescope time processed: 0.000000

10000.000000
0.000137
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.199951	1727.199951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 311256

10156.250000
0.000137
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.199951	2867.199951	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160056

7421.875000
0.000137
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	3635.199951	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84456

6250.000000
0.000137
67
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	302400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.431945 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 302400
Real-time speedup factor: 44.805668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 71928;
maxshift: 6000
Number of time samples + maxshift: 77928;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638386176 bytes = 608.812 MB;
DDTR output size:  1276772352 bytes = 1217.625 MB;
Total memory required: 1915158528 bytes = 1826.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71928, 0
CORNER TURN!
77928 4096
32 8
2435 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.907163
CT Device memory bandwidth in GB/s: 137.344298

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13742 (GPU estimate)
Amount of telescope time processed: 18.413568
Number of samples processed: 71928
Real-time speedup factor: 16.188843
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1212 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1212 MB.

Memory allocation for the DDTR
Number of time samples: 267840;
maxshift: 43416
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 7320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  9113575680 bytes = 8691.383 MB;
Total memory required: 10388480256 bytes = 9907.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267840, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsMar  8 03:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:13:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:13:07 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:13:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:13:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:13:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    Optimization settings:
Mar  8 03:13:07 2021 - DEBUG    		UNROLL:			4
Mar  8 03:13:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:13:07 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:13:07 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:13:07 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:13:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:13:07 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:13:07 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:13:07 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:13:07 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:13:07 2021 - DEBUG    ddtr maxshift:		43416
Mar  8 03:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:13:07 2021 - DEBUG    t_processed size:	4
Mar  8 03:13:07 2021 - DEBUG    t_processed elements:
Mar  8 03:13:07 2021 - DEBUG         t_processed[0][0]:	267840
Mar  8 03:13:07 2021 - DEBUG         t_processed[1][0]:	133920
Mar  8 03:13:07 2021 - DEBUG         t_processed[2][0]:	66960
Mar  8 03:13:07 2021 - DEBUG         t_processed[3][0]:	33480
Mar  8 03:13:07 2021 - DEBUG    power:			2.000000
Mar  8 03:13:07 2021 - NOTICE   Finished. 1
Mar  8 03:13:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:13:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:13:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:13:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:13:07 2021 - NOTICE   	DDTR Binning 	44.823359
Mar  8 03:13:07 2021 - NOTICE   	DDTR Corner_Turn 	28.340223
Mar  8 03:13:07 2021 - NOTICE   	DDTR Dedispersion 	3509.267838
Mar  8 03:13:07 2021 - NOTICE   	DDTR Host_To_Device 	834.671868
Mar  8 03:13:07 2021 - NOTICE   	DDTR total 	4417.237953
Mar  8 03:13:07 2021 - NOTICE   	Total total 	4417.349121
Mar  8 03:13:07 2021 - NOTICE   	Processed telescope time:	17141.759872
Mar  8 03:13:07 2021 - NOTICE    
Mar  8 03:13:07 2021 - NOTICE   	Real-time speed-up factor:	3.880554
Mar  8 03:13:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:13:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:13:07 2021 - NOTICE   Checked for devices.
Mar  8 03:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:13:07 2021 - DEBUG    CARD INFORMATION:
