Mar  8 04:29:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:29:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:29:26 2021 - NOTICE   Checked for devices.
Mar  8 04:29:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:29:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:29:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:29:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:29:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:29:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:29:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:29:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:29:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:29:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:29:31 2021 - DEBUG    Driver version:		11010
Mar  8 04:29:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:29:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:29:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:29:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:29:31 2021 - NOTICE   Calculating strategy.
Mar  8 04:29:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  8 04:29:31 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Mar  8 04:29:31 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Mar  8 04:29:31 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 04:29:31 2021 - DEBUG    In 1
Mar  8 04:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:29:32 2021 - NOTICE   Calculating strategy.
Mar  8 04:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  8 04:29:32 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Mar  8 04:29:32 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Mar  8 04:29:32 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 04:29:32 2021 - DEBUG    In 1
Mar  8 04:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:29:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:29:32 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:29:32 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:29:32 2021 - DEBUG    Driver version:		11010
Mar  8 04:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    az_start:		0.000000
Mar  8 04:29:32 2021 - DEBUG    za_start:		0.000000
Mar  8 04:29:32 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:29:32 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:29:32 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:29:32 2021 - DEBUG    tsamp:			0.001024
Mar  8 04:29:32 2021 - DEBUG    refdm:			0.000000
Mar  8 04:29:32 2021 - DEBUG    period:			0.000000
Mar  8 04:29:32 2021 - DEBUG    fch1:			1052.500000
Mar  8 04:29:32 2021 - DEBUG    foff:			-0.478516
Mar  8 04:29:32 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:29:32 2021 - DEBUG    telescope_id:		0
Mar  8 04:29:32 2021 - DEBUG    machine_id:		0
Mar  8 04:29:32 2021 - DEBUG    data_type:		0
Mar  8 04:29:32 2021 - DEBUG    barycentric:		0
Mar  8 04:29:32 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:29:32 2021 - DEBUG    nbits:			8
Mar  8 04:29:32 2021 - DEBUG    nsamples:		19531
Mar  8 04:29:32 2021 - DEBUG    nchans:			512
Mar  8 04:29:32 2021 - DEBUG    nifs:			0
Mar  8 04:29:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:29:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:29:32 2021 - DEBUG    rawdatafile:		
Mar  8 04:29:32 2021 - DEBUG    source_name:		
Mar  8 04:29:32 2021 - DEBUG    N:			0
Mar  8 04:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    Optimization settings:
Mar  8 04:29:32 2021 - DEBUG    		UNROLL:			4
Mar  8 04:29:32 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:29:32 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:29:32 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:29:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:29:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,689.920044,0.490000,1,1
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.920044,1191.680054,0.980000,2,2
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.680054,2119.680176,2.900000,4,4
Mar  8 04:29:32 2021 - DEBUG    ddtr max_ndms:		1408
Mar  8 04:29:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:29:32 2021 - DEBUG         ndms[0]:		1408
Mar  8 04:29:32 2021 - DEBUG         ndms[1]:		512
Mar  8 04:29:32 2021 - DEBUG         ndms[2]:		320
Mar  8 04:29:32 2021 - DEBUG    ddtr maxshift:		6400
Mar  8 04:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:29:32 2021 - DEBUG    ddtr max_ndms:		1408
Mar  8 04:29:32 2021 - DEBUG    t_processed size:	3
Mar  8 04:29:32 2021 - DEBUG    t_processed elements:
Mar  8 04:29:32 2021 - DEBUG         t_processed[0][0]:	12288
Mar  8 04:29:32 2021 - DEBUG         t_processed[1][0]:	6144
Mar  8 04:29:32 2021 - DEBUG         t_processed[2][0]:	3072
Mar  8 04:29:32 2021 - DEBUG    power:			2.000000
Mar  8 04:29:32 2021 - NOTICE   Pipeline is ready.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:29:32 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 04:29:32 2021 - DEBUG    Signal width [samples]:		39
Mar  8 04:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:29:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    Optimization settings:
Mar  8 04:29:32 2021 - DEBUG    		UNROLL:			4
Mar  8 04:29:32 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:29:32 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:29:32 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:29:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:29:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,689.920044,0.490000,1,1
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.920044,1191.680054,0.980000,2,2
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.680054,2119.680176,2.900000,4,4
Mar  8 04:29:32 2021 - DEBUG    ddtr max_ndms:		1408
Mar  8 04:29:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:29:32 2021 - DEBUG         ndms[0]:		1408
Mar  8 04:29:32 2021 - DEBUG         ndms[1]:		512
Mar  8 04:29:32 2021 - DEBUG         ndms[2]:		320
Mar  8 04:29:32 2021 - DEBUG    ddtr maxshift:		6400
Mar  8 04:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:29:32 2021 - DEBUG    ddtr max_ndms:		1408
Mar  8 04:29:32 2021 - DEBUG    t_processed size:	3
Mar  8 04:29:32 2021 - DEBUG    t_processed elements:
Mar  8 04:29:32 2021 - DEBUG         t_processed[0][0]:	12288
Mar  8 04:29:32 2021 - DEBUG         t_processed[1][0]:	6144
Mar  8 04:29:32 2021 - DEBUG         t_processed[2][0]:	3072
Mar  8 04:29:32 2021 - DEBUG    power:			2.000000
Mar  8 04:29:32 2021 - NOTICE   Finished. 1
Mar  8 04:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:29:32 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:29:32 2021 - NOTICE   	DDTR Binning 	0.670144
Mar  8 04:29:32 2021 - NOTICE   	DDTR Corner_Turn 	0.375488
Mar  8 04:29:32 2021 - NOTICE   	DDTR Dedispersion 	5.302304
Mar  8 04:29:32 2021 - NOTICE   	DDTR Host_To_Device 	24.981919
Mar  8 04:29:32 2021 - NOTICE   	DDTR total 	31.428735
Mar  8 04:29:32 2021 - NOTICE   	Total total 	31.531008
Mar  8 04:29:32 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  8 04:29:32 2021 - NOTICE    
Mar  8 04:29:32 2021 - NOTICE   	Real-time speed-up factor:	399.064709
Mar  8 04:29:32 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:29:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:29:32 2021 - NOTICE   Checked for devices.
Mar  8 04:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:29:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:29:32 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:29:32 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:29:32 2021 - DEBUG    Driver version:		11010
Mar  8 04:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:29:32 2021 - NOTICE   Calculating strategy.
Mar  8 04:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 04:29:32 2021 - DEBUG    Range:	6 MAXSHIFT:	196864 Scrunch value:	64
Mar  8 04:29:32 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar  8 04:29:32 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 04:29:32 2021 - DEBUG    In 2
Mar  8 04:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:29:32 2021 - NOTICE   Calculating strategy.
Mar  8 04:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 04:29:32 2021 - DEBUG    Range:	6 MAXSHIFT:	196864 Scrunch value:	64
Mar  8 04:29:32 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar  8 04:29:32 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 04:29:32 2021 - DEBUG    In 2
 per tsamp: 225.860515
CT Device memory bandwidth in GB/s: 135.516309

NOTICE: 0.000000	459.648010	0.063000	7296

Amount of telescope time processed: 0.000000

984.375000
0.001017
93
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.648010	958.208008	0.190000	2624

Amount of telescope time processed: 0.000000
timesamples: 311552

1484.375000
0.001017
125
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.208008	1736.447998	0.320000	2432

Amount of telescope time processed: 0.000000
timesamples: 177408

1250.000000
0.001017
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.447998	2663.808105	0.630000	1472

Amount of telescope time processed: 0.000000
timesamples: 110336

1230.468750
0.001017
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25721 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 5.271514
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6400
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  105250816 bytes = 100.375 MB;
Total memory required: 124387328 bytes = 118.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 266.971438
CT Device memory bandwidth in GB/s: 160.182863

NOTICE: 0.000000	689.920044	0.490000	1408

Amount of telescope time processed: 0.000000

478.515625
0.002610
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.920044	1191.680054	0.980000	512

Amount of telescope time processed: 0.000000
timesamples: 18688

478.515625
0.002610
108
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1191.680054	2119.680176	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 12544

708.007812
0.002610
146
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.031531 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 399.064728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	769 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICEMar  8 04:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:29:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:29:32 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:29:32 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:29:32 2021 - DEBUG    Driver version:		11010
Mar  8 04:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    az_start:		0.000000
Mar  8 04:29:32 2021 - DEBUG    za_start:		0.000000
Mar  8 04:29:32 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:29:32 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:29:32 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:29:32 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:29:32 2021 - DEBUG    refdm:			0.000000
Mar  8 04:29:32 2021 - DEBUG    period:			0.000000
Mar  8 04:29:32 2021 - DEBUG    fch1:			398.500000
Mar  8 04:29:32 2021 - DEBUG    foff:			-0.075195
Mar  8 04:29:32 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:29:32 2021 - DEBUG    telescope_id:		0
Mar  8 04:29:32 2021 - DEBUG    machine_id:		0
Mar  8 04:29:32 2021 - DEBUG    data_type:		0
Mar  8 04:29:32 2021 - DEBUG    barycentric:		0
Mar  8 04:29:32 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:29:32 2021 - DEBUG    nbits:			8
Mar  8 04:29:32 2021 - DEBUG    nsamples:		312500
Mar  8 04:29:32 2021 - DEBUG    nchans:			1024
Mar  8 04:29:32 2021 - DEBUG    nifs:			0
Mar  8 04:29:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:29:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:29:32 2021 - DEBUG    rawdatafile:		
Mar  8 04:29:32 2021 - DEBUG    source_name:		
Mar  8 04:29:32 2021 - DEBUG    N:			0
Mar  8 04:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    Optimization settings:
Mar  8 04:29:32 2021 - DEBUG    		UNROLL:			4
Mar  8 04:29:32 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:29:32 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:29:32 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:29:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:29:32 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.034000,1,1
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,37.248001,0.069000,2,2
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.248001,62.848000,0.100000,4,4
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.848000,117.248001,0.170000,8,8
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.248001,226.048004,0.340000,16,16
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.048004,546.047974,1.000000,32,32
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.047974,872.447998,1.700000,64,64
Mar  8 04:29:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:29:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:29:32 2021 - DEBUG         ndms[0]:		576
Mar  8 04:29:32 2021 - DEBUG         ndms[1]:		256
Mar  8 04:29:32 2021 - DEBUG         ndms[2]:		256
Mar  8 04:29:32 2021 - DEBUG         ndms[3]:		320
Mar  8 04:29:32 2021 - DEBUG         ndms[4]:		320
Mar  8 04:29:32 2021 - DEBUG         ndms[5]:		320
Mar  8 04:29:32 2021 - DEBUG         ndms[6]:		192
Mar  8 04:29:32 2021 - DEBUG    ddtr maxshift:		196864
Mar  8 04:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:29:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:29:32 2021 - DEBUG    t_processed size:	7
Mar  8 04:29:32 2021 - DEBUG    t_processed elements:
Mar  8 04:29:32 2021 - DEBUG         t_processed[0][0]:	114688
Mar  8 04:29:32 2021 - DEBUG         t_processed[1][0]:	57344
Mar  8 04:29:32 2021 - DEBUG         t_processed[2][0]:	28672
Mar  8 04:29:32 2021 - DEBUG         t_processed[3][0]:	14336
Mar  8 04:29:32 2021 - DEBUG         t_processed[4][0]:	7168
Mar  8 04:29:32 2021 - DEBUG         t_processed[5][0]:	3584
Mar  8 04:29:32 2021 - DEBUG         t_processed[6][0]:	1792
Mar  8 04:29:32 2021 - DEBUG    power:			2.000000
Mar  8 04:29:32 2021 - NOTICE   Pipeline is ready.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:29:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:29:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:29:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:29:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:29:32 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:29:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:29:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:29:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:29:32 2021 - DEBUG    Optimization settings:
Mar  8 04:29:32 2021 - DEBUG    		UNROLL:			4
Mar  8 04:29:32 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:29:32 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:29:32 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:29:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:29:32 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.584002,0.034000,1,1
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584002,37.248001,0.069000,2,2
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.248001,62.848000,0.100000,4,4
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.848000,117.248001,0.170000,8,8
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.248001,226.048004,0.340000,16,16
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.048004,546.047974,1.000000,32,32
Mar  8 04:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.047974,872.447998,1.700000,64,64
Mar  8 04:29:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:29:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:29:32 2021 - DEBUG         ndms[0]:		576
Mar  8 04:29:32 2021 - DEBUG         ndms[1]:		256
Mar  8 04:29:32 2021 - DEBUG         ndms[2]:		256
Mar  8 04:29:32 2021 - DEBUG         ndms[3]:		320
Mar  8 04:29:32 2021 - DEBUG         ndms[4]:		320
Mar  8 04:29:32 2021 - DEBUG         ndms[5]:		320
Mar  8 04:29:32 2021 - DEBUG         ndms[6]:		192
Mar  8 04:29:32 2021 - DEBUG    ddtr maxshift:		196864
Mar  8 04:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:29:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 04:29:32 2021 - DEBUG    t_processed size:	7
Mar  8 04:29:32 2021 - DEBUG    t_processed elements:
Mar  8 04:29:32 2021 - DEBUG         t_processed[0][0]:	114688
Mar  8 04:29:32 2021 - DEBUG         t_processed[1][0]:	57344
Mar  8 04:29:32 2021 - DEBUG         t_processed[2][0]:	28672
Mar  8 04:29:32 2021 - DEBUG         t_processed[3][0]:	14336
Mar  8 04:29:32 2021 - DEBUG         t_processed[4][0]:	7168
Mar  8 04:29:32 2021 - DEBUG         t_processed[5][0]:	3584
Mar  8 04:29:32 2021 - DEBUG         t_processed[6][0]:	1792
Mar  8 04:29:32 2021 - DEBUG    power:			2.000000
Mar  8 04:29:32 2021 - NOTICE   Finished. 1
Mar  8 04:29:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:29:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:29:32 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:29:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:29:32 2021 - NOTICE   	DDTR Binning 	52.262496
Mar  8 04:29:32 2021 - NOTICE   	DDTR Corner_Turn 	13.488608
