Mar  8 01:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:53:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 01:53:18 2021 - NOTICE   Checked for devices.
Mar  8 01:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:53:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:53:26 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:53:26 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:53:26 2021 - DEBUG    Driver version:		11010
Mar  8 01:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:53:26 2021 - NOTICE   Calculating strategy.
Mar  8 01:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  8 01:53:26 2021 - DEBUG    Range:	2 MAXSHIFT:	5152 Scrunch value:	4
Mar  8 01:53:26 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  8 01:53:26 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 01:53:26 2021 - DEBUG    In 1
Mar  8 01:53:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:53:26 2021 - NOTICE   Calculating strategy.
Mar  8 01:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Mar  8 01:53:26 2021 - DEBUG    Range:	2 MAXSHIFT:	5152 Scrunch value:	4
Mar  8 01:53:26 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  8 01:53:26 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 01:53:26 2021 - DEBUG    In 1
Mar  8 01:53:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:53:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:53:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:53:26 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:53:26 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:53:26 2021 - DEBUG    Driver version:		11010
Mar  8 01:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:53:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:53:26 2021 - DEBUG    az_start:		0.000000
Mar  8 01:53:26 2021 - DEBUG    za_start:		0.000000
Mar  8 01:53:26 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:53:26 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:53:26 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:53:26 2021 - DEBUG    tsamp:			0.001024
Mar  8 01:53:26 2021 - DEBUG    refdm:			0.000000
Mar  8 01:53:26 2021 - DEBUG    period:			0.000000
Mar  8 01:53:26 2021 - DEBUG    fch1:			1052.500000
Mar  8 01:53:26 2021 - DEBUG    foff:			-0.478516
Mar  8 01:53:26 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:53:26 2021 - DEBUG    telescope_id:		0
Mar  8 01:53:26 2021 - DEBUG    machine_id:		0
Mar  8 01:53:26 2021 - DEBUG    data_type:		0
Mar  8 01:53:26 2021 - DEBUG    barycentric:		0
Mar  8 01:53:26 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:53:26 2021 - DEBUG    nbits:			8
Mar  8 01:53:26 2021 - DEBUG    nsamples:		19531
Mar  8 01:53:26 2021 - DEBUG    nchans:			512
Mar  8 01:53:26 2021 - DEBUG    nifs:			0
Mar  8 01:53:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:53:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:53:26 2021 - DEBUG    rawdatafile:		
Mar  8 01:53:26 2021 - DEBUG    source_name:		
Mar  8 01:53:26 2021 - DEBUG    N:			0
Mar  8 01:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:53:26 2021 - DEBUG    Optimization settings:
Mar  8 01:53:26 2021 - DEBUG    		UNROLL:			4
Mar  8 01:53:26 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:53:26 2021 - DEBUG    		SDIVINT:		8
Mar  8 01:53:26 2021 - DEBUG    		SDIVINDM:		20
Mar  8 01:53:26 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:53:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 01:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,676.200012,0.490000,1,1
Mar  8 01:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.200012,1146.600098,0.980000,2,2
Mar  8 01:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.600098,1958.600098,2.900000,4,4
Mar  8 01:53:26 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:53:26 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:53:26 2021 - DEBUG         ndms[0]:		1380
Mar  8 01:53:26 2021 - DEBUG         ndms[1]:		480
Mar  8 01:53:26 2021 - DEBUG         ndms[2]:		280
Mar  8 01:53:26 2021 - DEBUG    ddtr maxshift:		5152
Mar  8 01:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:53:26 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:53:26 2021 - DEBUG    t_processed size:	3
Mar  8 01:53:26 2021 - DEBUG    t_processed elements:
Mar  8 01:53:26 2021 - DEBUG         t_processed[0][0]:	14336
Mar  8 01:53:26 2021 - DEBUG         t_processed[1][0]:	7168
Mar  8 01:53:26 2021 - DEBUG         t_processed[2][0]:	3584
Mar  8 01:53:26 2021 - DEBUG    power:			2.000000
Mar  8 01:53:26 2021 - NOTICE   Pipeline is ready.
Mar  8 01:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:53:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:53:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:53:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:53:26 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 01:53:26 2021 - DEBUG    Signal width [samples]:		39
Mar  8 01:53:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:53:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:53:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:53:26 2021 - DEBUG    Optimization settings:
Mar  8 01:53:26 2021 - DEBUG    		UNROLL:			4
Mar  8 01:53:26 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:53:26 2021 - DEBUG    		SDIVINT:		8
Mar  8 01:53:26 2021 - DEBUG    		SDIVINDM:		20
Mar  8 01:53:26 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:53:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 01:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,676.200012,0.490000,1,1
Mar  8 01:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.200012,1146.600098,0.980000,2,2
Mar  8 01:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.600098,1958.600098,2.900000,4,4
Mar  8 01:53:26 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:53:26 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:53:26 2021 - DEBUG         ndms[0]:		1380
Mar  8 01:53:26 2021 - DEBUG         ndms[1]:		480
Mar  8 01:53:26 2021 - DEBUG         ndms[2]:		280
Mar  8 01:53:26 2021 - DEBUG    ddtr maxshift:		5152
Mar  8 01:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:53:26 2021 - DEBUG    ddtr max_ndms:		1380
Mar  8 01:53:26 2021 - DEBUG    t_processed size:	3
Mar  8 01:53:26 2021 - DEBUG    t_processed elements:
Mar  8 01:53:26 2021 - DEBUG         t_processed[0][0]:	14336
Mar  8 01:53:26 2021 - DEBUG         t_processed[1][0]:	7168
Mar  8 01:53:26 2021 - DEBUG         t_processed[2][0]:	3584
Mar  8 01:53:26 2021 - DEBUG    power:			2.000000
Mar  8 01:53:26 2021 - NOTICE   Finished. 1
Mar  8 01:53:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:53:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:53:26 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:53:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:53:26 2021 - NOTICE   	DDTR Binning 	0.682176
Mar  8 01:53:26 2021 - NOTICE   	DDTR Corner_Turn 	0.388000
Mar  8 01:53:26 2021 - NOTICE   	DDTR Dedispersion 	10.429824
Mar  8 01:53:26 2021 - NOTICE   	DDTR Host_To_Device 	25.528415
Mar  8 01:53:26 2021 - NOTICE   	DDTR total 	37.130625
Mar  8 01:53:26 2021 - NOTICE   	Total total 	37.231071
Mar  8 01:53:26 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  8 01:53:26 2021 - NOTICE    
Mar  8 01:53:26 2021 - NOTICE   	Real-time speed-up factor:	394.296044
Mar  8 01:53:26 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:53:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:53:26 2021 - NOTICE   Checked for devices.
Mar  8 01:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:53:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:53:26 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:53:26 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:53:26 2021 - DEBUG    Driver version:		11010
Mar  8 01:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:53:26 2021 - NOTICE   Calculating strategy.
Mar  8 01:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 01:53:26 2021 - DEBUG    Range:	6 MAXSHIFT:	167968 Scrunch value:	64
Mar  8 01:53:26 2021 - DEBUG    Maximum dispersive delay:	 10.749952(s).
Mar  8 01:53:26 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 01:53:26 2021 - DEBUG    In 2
Mar  8 01:53:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:53:27 2021 - NOTICE   Calculating strategy.
Mar  8 01:53:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 01:53:27 2021 - DEBUG    Range:	6 MAXSHIFT:	167968 Scrunch value:	64
Mar  8 01:53:27 2021 - DEBUG    Maximum dispersive delay:	 10.749952(s).
Mar  8 01:53:27 2021 - DEBUG    Diagonal DM:	4.785020
peline_generic.

NOTICE: t_processed:	270080, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.216454
CT Device memory bandwidth in GB/s: 135.129872

NOTICE: 0.000000	459.899994	0.063000	7300

Amount of telescope time processed: 0.000000

984.375000
0.001017
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.899994	953.900024	0.190000	2600

Amount of telescope time processed: 0.000000
timesamples: 312352

1484.375000
0.001017
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.900024	1721.900024	0.320000	2400

Amount of telescope time processed: 0.000000
timesamples: 177312

1250.000000
0.001017
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1721.900024	2641.699951	0.630000	1460

Amount of telescope time processed: 0.000000
timesamples: 109792

1230.468750
0.001017
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	270080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.24585 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 270080
Real-time speedup factor: 3.295010
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5152
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  107573760 bytes = 102.590 MB;
Total memory required: 127529472 bytes = 121.622 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.171277
CT Device memory bandwidth in GB/s: 161.502766

NOTICE: 0.000000	676.200012	0.490000	1380

Amount of telescope time processed: 0.000000

478.515625
0.002610
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.200012	1146.600098	0.980000	480

Amount of telescope time processed: 0.000000
timesamples: 19488

478.515625
0.002610
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.600098	1958.600098	2.900000	280

Amount of telescope time processed: 0.000000
timesamples: 12320

708.007812
0.002610
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372311 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 394.296021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	656 MB.
gMar  8 01:53:27 2021 - DEBUG    In 2
Mar  8 01:53:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:53:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:53:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:53:27 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:53:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:53:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:53:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:53:27 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:53:27 2021 - DEBUG    Driver version:		11010
Mar  8 01:53:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:53:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:53:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:53:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:53:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:53:27 2021 - DEBUG    az_start:		0.000000
Mar  8 01:53:27 2021 - DEBUG    za_start:		0.000000
Mar  8 01:53:27 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:53:27 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:53:27 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:53:27 2021 - DEBUG    tsamp:			0.000064
Mar  8 01:53:27 2021 - DEBUG    refdm:			0.000000
Mar  8 01:53:27 2021 - DEBUG    period:			0.000000
Mar  8 01:53:27 2021 - DEBUG    fch1:			398.500000
Mar  8 01:53:27 2021 - DEBUG    foff:			-0.075195
Mar  8 01:53:27 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:53:27 2021 - DEBUG    telescope_id:		0
Mar  8 01:53:27 2021 - DEBUG    machine_id:		0
Mar  8 01:53:27 2021 - DEBUG    data_type:		0
Mar  8 01:53:27 2021 - DEBUG    barycentric:		0
Mar  8 01:53:27 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:53:27 2021 - DEBUG    nbits:			8
Mar  8 01:53:27 2021 - DEBUG    nsamples:		312500
Mar  8 01:53:27 2021 - DEBUG    nchans:			1024
Mar  8 01:53:27 2021 - DEBUG    nifs:			0
Mar  8 01:53:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:53:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:53:27 2021 - DEBUG    rawdatafile:		
Mar  8 01:53:27 2021 - DEBUG    source_name:		
Mar  8 01:53:27 2021 - DEBUG    N:			0
Mar  8 01:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:53:27 2021 - DEBUG    Optimization settings:
Mar  8 01:53:27 2021 - DEBUG    		UNROLL:			4
Mar  8 01:53:27 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:53:27 2021 - DEBUG    		SDIVINT:		8
Mar  8 01:53:27 2021 - DEBUG    		SDIVINDM:		20
Mar  8 01:53:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:53:27 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.040001,0.034000,1,1
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,34.220001,0.069000,2,2
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.220001,58.220001,0.100000,4,4
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.220001,105.820007,0.170000,8,8
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.820007,207.820007,0.340000,16,16
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.820007,527.820007,1.000000,32,32
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.820007,765.820007,1.700000,64,64
Mar  8 01:53:27 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 01:53:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:53:27 2021 - DEBUG         ndms[0]:		560
Mar  8 01:53:27 2021 - DEBUG         ndms[1]:		220
Mar  8 01:53:27 2021 - DEBUG         ndms[2]:		240
Mar  8 01:53:27 2021 - DEBUG         ndms[3]:		280
Mar  8 01:53:27 2021 - DEBUG         ndms[4]:		300
Mar  8 01:53:27 2021 - DEBUG         ndms[5]:		320
Mar  8 01:53:27 2021 - DEBUG         ndms[6]:		140
Mar  8 01:53:27 2021 - DEBUG    ddtr maxshift:		167968
Mar  8 01:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:53:27 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 01:53:27 2021 - DEBUG    t_processed size:	7
Mar  8 01:53:27 2021 - DEBUG    t_processed elements:
Mar  8 01:53:27 2021 - DEBUG         t_processed[0][0]:	143360
Mar  8 01:53:27 2021 - DEBUG         t_processed[1][0]:	71680
Mar  8 01:53:27 2021 - DEBUG         t_processed[2][0]:	35840
Mar  8 01:53:27 2021 - DEBUG         t_processed[3][0]:	17920
Mar  8 01:53:27 2021 - DEBUG         t_processed[4][0]:	8960
Mar  8 01:53:27 2021 - DEBUG         t_processed[5][0]:	4480
Mar  8 01:53:27 2021 - DEBUG         t_processed[6][0]:	2240
Mar  8 01:53:27 2021 - DEBUG    power:			2.000000
Mar  8 01:53:27 2021 - NOTICE   Pipeline is ready.
Mar  8 01:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:53:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:53:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:53:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:53:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 01:53:27 2021 - DEBUG    Signal width [samples]:		625
Mar  8 01:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:53:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:53:27 2021 - DEBUG    Optimization settings:
Mar  8 01:53:27 2021 - DEBUG    		UNROLL:			4
Mar  8 01:53:27 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:53:27 2021 - DEBUG    		SDIVINT:		8
Mar  8 01:53:27 2021 - DEBUG    		SDIVINDM:		20
Mar  8 01:53:27 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:53:27 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.040001,0.034000,1,1
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,34.220001,0.069000,2,2
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.220001,58.220001,0.100000,4,4
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.220001,105.820007,0.170000,8,8
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.820007,207.820007,0.340000,16,16
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.820007,527.820007,1.000000,32,32
Mar  8 01:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.820007,765.820007,1.700000,64,64
Mar  8 01:53:27 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 01:53:27 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:53:27 2021 - DEBUG         ndms[0]:		560
Mar  8 01:53:27 2021 - DEBUG         ndms[1]:		220
Mar  8 01:53:27 2021 - DEBUG         ndms[2]:		240
Mar  8 01:53:27 2021 - DEBUG         ndms[3]:		280
Mar  8 01:53:27 2021 - DEBUG         ndms[4]:		300
Mar  8 01:53:27 2021 - DEBUG         ndms[5]:		320
Mar  8 01:53:27 2021 - DEBUG         ndms[6]:		140
Mar  8 01:53:27 2021 - DEBUG    ddtr maxshift:		167968
Mar  8 01:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:53:27 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 01:53:27 2021 - DEBUG    t_processed size:	7
Mar  8 01:53:27 2021 - DEBUG    t_processed elements:
Mar  8 01:53:27 2021 - DEBUG         t_processed[0][0]:	143360
Mar  8 01:53:27 2021 - DEBUG         t_processed[1][0]:	71680
Mar  8 01:53:27 2021 - DEBUG         t_processed[2][0]:	35840
Mar  8 01:53:27 2021 - DEBUG         t_processed[3][0]:	17920
Mar  8 01:53:27 2021 - DEBUG         t_processed[4][0]:	8960
Mar  8 01:53:27 2021 - DEBUG         t_processed[5][0]:	4480
Mar  8 01:53:27 2021 - DEBUG         t_processed[6][0]:	2240
Mar  8 01:53:27 2021 - DEBUG    power:			2.000000
Mar  8 01:53:27 2021 - NOTICE   Finished. 1
Mar  8 01:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:53:27 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:53:27 2021 - NOTICE   	DDTR Binning 	47.830433
Mar  8 01:53:27 2021 - NOTICE   	DDTR Corner_Turn 	13.514752
