Mar  5 19:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 19:35:26 2021 - NOTICE   Checked for devices.
Mar  5 19:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:35:26 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:35:27 2021 - NOTICE   	DDTR Dedispersion 	32.136160
Mar  5 19:35:27 2021 - NOTICE   	DDTR Host_To_Device 	204.831226
Mar  5 19:35:27 2021 - NOTICE   	DDTR total 	259.195326
Mar  5 19:35:27 2021 - NOTICE   	Total total 	259.293182
Mar  5 19:35:27 2021 - NOTICE   	Processed telescope time:	5308.415890
Mar  5 19:35:27 2021 - NOTICE    
Mar  5 19:35:27 2021 - NOTICE   	Real-time speed-up factor:	20.472640
Mar  5 19:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:35:27 2021 - NOTICE   Checked for devices.
Mar  5 19:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:35:27 2021 - DEBUG    Driver version:		11010
Mar  5 19:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:35:27 2021 - NOTICE   Calculating strategy.
Mar  5 19:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 19:35:27 2021 - DEBUG    Range:	0 MAXSHIFT:	13591 Scrunch value:	1
Mar  5 19:35:27 2021 - DEBUG    Maximum dispersive delay:	 13.917184(s).
Mar  5 19:35:27 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:35:27 2021 - DEBUG    In 1
Mar  5 19:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:35:27 2021 - NOTICE   Calculating strategy.
Mar  5 19:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Mar  5 19:35:27 2021 - DEBUG    Range:	0 MAXSHIFT:	13591 Scrunch value:	1
Mar  5 19:35:27 2021 - DEBUG    Maximum dispersive delay:	 13.917184(s).
Mar  5 19:35:27 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 19:35:27 2021 - DEBUG    In 1
Mar  5 19:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:35:27 2021 - DEBUG    Driver version:		11010
Mar  5 19:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    az_start:		0.000000
Mar  5 19:35:27 2021 - DEBUG    za_start:		0.000000
Mar  5 19:35:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:35:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:35:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:35:27 2021 - DEBUG    tsamp:			0.001024
Mar  5 19:35:27 2021 - DEBUG    refdm:			0.000000
Mar  5 19:35:27 2021 - DEBUG    period:			0.000000
Mar  5 19:35:27 2021 - DEBUG    fch1:			580.000000
Mar  5 19:35:27 2021 - DEBUG    foff:			-0.043945
Mar  5 19:35:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:35:27 2021 - DEBUG    telescope_id:		0
Mar  5 19:35:27 2021 - DEBUG    machine_id:		0
Mar  5 19:35:27 2021 - DEBUG    data_type:		0
Mar  5 19:35:27 2021 - DEBUG    barycentric:		0
Mar  5 19:35:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:35:27 2021 - DEBUG    nbits:			8
Mar  5 19:35:27 2021 - DEBUG    nsamples:		19531
Mar  5 19:35:27 2021 - DEBUG    nchans:			4096
Mar  5 19:35:27 2021 - DEBUG    nifs:			0
Mar  5 19:35:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:35:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:35:27 2021 - DEBUG    rawdatafile:		
Mar  5 19:35:27 2021 - DEBUG    source_name:		
Mar  5 19:35:27 2021 - DEBUG    N:			0
Mar  5 19:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    Optimization settings:
Mar  5 19:35:27 2021 - DEBUG    		UNROLL:			4
Mar  5 19:35:27 2021 - DEBUG    		SNUMREG:		8
Mar  5 19:35:27 2021 - DEBUG    		SDIVINT:		18
Mar  5 19:35:27 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:35:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 19:35:27 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:35:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:35:27 2021 - DEBUG         ndms[0]:		8352
Mar  5 19:35:27 2021 - DEBUG    ddtr maxshift:		13591
Mar  5 19:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:35:27 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:35:27 2021 - DEBUG    t_processed size:	1
Mar  5 19:35:27 2021 - DEBUG    t_processed elements:
Mar  5 19:35:27 2021 - DEBUG         t_processed[0][0]:	5760
Mar  5 19:35:27 2021 - DEBUG    power:			2.000000
Mar  5 19:35:27 2021 - NOTICE   Pipeline is ready.
Mar  5 19:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:35:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:35:27 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 19:35:27 2021 - DEBUG    Signal width [samples]:		39
Mar  5 19:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:35:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    Optimization settings:
Mar  5 19:35:27 2021 - DEBUG    		UNROLL:			4
Mar  5 19:35:27 2021 - DEBUG    		SNUMREG:		8
Mar  5 19:35:27 2021 - DEBUG    		SDIVINT:		18
Mar  5 19:35:27 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:35:27 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 19:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.239990,0.120000,1,1
Mar  5 19:35:27 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:35:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:35:27 2021 - DEBUG         ndms[0]:		8352
Mar  5 19:35:27 2021 - DEBUG    ddtr maxshift:		13591
Mar  5 19:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:35:27 2021 - DEBUG    ddtr max_ndms:		8352
Mar  5 19:35:27 2021 - DEBUG    t_processed size:	1
Mar  5 19:35:27 2021 - DEBUG    t_processed elements:
Mar  5 19:35:27 2021 - DEBUG         t_processed[0][0]:	5760
Mar  5 19:35:27 2021 - DEBUG    power:			2.000000
Mar  5 19:35:27 2021 - NOTICE   Finished. 1
Mar  5 19:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:35:27 2021 - NOTICE   	DDTR Corner_Turn 	2.689632
Mar  5 19:35:27 2021 - NOTICE   	DDTR Dedispersion 	119.868156
Mar  5 19:35:27 2021 - NOTICE   	DDTR Host_To_Device 	103.921922
Mar  5 19:35:27 2021 - NOTICE   	DDTR total 	226.523293
Mar  5 19:35:27 2021 - NOTICE   	Total total 	226.578491
Mar  5 19:35:27 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  5 19:35:27 2021 - NOTICE    
Mar  5 19:35:27 2021 - NOTICE   	Real-time speed-up factor:	26.031774
Mar  5 19:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:35:27 2021 - NOTICE   Checked for devices.
Mar  5 19:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:35:27 2021 - DEBUG    Driver version:		11010
Mar  5 19:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:35:27 2021 - NOTICE   Calculating strategy.
Mar  5 19:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar  5 19:35:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8352 Scrunch value:	4
Mar  5 19:35:27 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Mar  5 19:35:27 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:35:27 2021 - DEBUG    In 1
Mar  5 19:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 19:35:27 2021 - NOTICE   Calculating strategy.
Mar  5 19:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Mar  5 19:35:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8352 Scrunch value:	4
Mar  5 19:35:27 2021 - DEBUG    Maximum dispersive delay:	 4.276224(s).
Mar  5 19:35:27 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 19:35:27 2021 - DEBUG    In 1
Mar  5 19:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 19:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 19:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:35:27 2021 - DEBUG    Driver version:		11010
Mar  5 19:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    az_start:		0.000000
Mar  5 19:35:27 2021 - DEBUG    za_start:		0.000000
Mar  5 19:35:27 2021 - DEBUG    src_raj:			0.000000
Mar  5 19:35:27 2021 - DEBUG    src_dej:			0.000000
Mar  5 19:35:27 2021 - DEBUG    tstart:			50000.000000
Mar  5 19:35:27 2021 - DEBUG    tsamp:			0.000512
Mar  5 19:35:27 2021 - DEBUG    refdm:			0.000000
Mar  5 19:35:27 2021 - DEBUG    period:			0.000000
Mar  5 19:35:27 2021 - DEBUG    fch1:			1202.500000
Mar  5 19:35:27 2021 - DEBUG    foff:			-0.219727
Mar  5 19:35:27 2021 - DEBUG    fchannel:		0.000000
Mar  5 19:35:27 2021 - DEBUG    telescope_id:		0
Mar  5 19:35:27 2021 - DEBUG    machine_id:		0
Mar  5 19:35:27 2021 - DEBUG    data_type:		0
Mar  5 19:35:27 2021 - DEBUG    barycentric:		0
Mar  5 19:35:27 2021 - DEBUG    pulsarcentric:		0
Mar  5 19:35:27 2021 - DEBUG    nbits:			8
Mar  5 19:35:27 2021 - DEBUG    nsamples:		39062
Mar  5 19:35:27 2021 - DEBUG    nchans:			1024
Mar  5 19:35:27 2021 - DEBUG    nifs:			0
Mar  5 19:35:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 19:35:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 19:35:27 2021 - DEBUG    rawdatafile:		
Mar  5 19:35:27 2021 - DEBUG    source_name:		
Mar  5 19:35:27 2021 - DEBUG    N:			0
Mar  5 19:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    Optimization settings:
Mar  5 19:35:27 2021 - DEBUG    		UNROLL:			4
Mar  5 19:35:27 2021 - DEBUG    		SNUMREG:		8
Mar  5 19:35:27 2021 - DEBUG    		SDIVINT:		18
Mar  5 19:35:27 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:35:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.720093,0.910000,1,1
Mar  5 19:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.720093,2217.120117,1.800000,2,2
Mar  5 19:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.120117,2481.120117,5.500000,4,4
Mar  5 19:35:27 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:35:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:35:27 2021 - DEBUG         ndms[0]:		1392
Mar  5 19:35:27 2021 - DEBUG         ndms[1]:		528
Mar  5 19:35:27 2021 - DEBUG         ndms[2]:		48
Mar  5 19:35:27 2021 - DEBUG    ddtr maxshift:		8352
Mar  5 19:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:35:27 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:35:27 2021 - DEBUG    t_processed size:	3
Mar  5 19:35:27 2021 - DEBUG    t_processed elements:
Mar  5 19:35:27 2021 - DEBUG         t_processed[0][0]:	29952
Mar  5 19:35:27 2021 - DEBUG         t_processed[1][0]:	14976
Mar  5 19:35:27 2021 - DEBUG         t_processed[2][0]:	7488
Mar  5 19:35:27 2021 - DEBUG    power:			2.000000
Mar  5 19:35:27 2021 - NOTICE   Pipeline is ready.
Mar  5 19:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:35:27 2021 - NOTICE   Pipeline running over next chunk.
89483

NOTICE: 0.000000	86.400002	0.100000	864

Amount of telescope time processed: 0.000000

390.625000
0.024032
475
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	170.399994	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 76320

488.281250
0.024032
585
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.399994	338.399994	0.500000	336

Amount of telescope time processed: 0.000000
timesamples: 65952

488.281250
0.024032
585
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.399994	578.400024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 60768

488.281250
0.024032
585
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259293 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 20736
Real-time speedup factor: 20.472641
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13591
Number of time samples + maxshift: 19351;
Number of channels: 4096
Maximum number of DM-trials: 8352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158523392 bytes = 151.180 MB;
DDTR output size:  646478208 bytes = 616.530 MB;
Total memory required: 805001600 bytes = 767.709 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
19351 4096
32 8
604 512
Performed CT: 0.002672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.253584
CT Device memory bandwidth in GB/s: 177.752150

NOTICE: 0.000000	1002.239990	0.120000	8352

Amount of telescope time processed: 0.000000

117.187500
0.013591
108
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226578 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 26.031775
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8352
Number of time samples + maxshift: 38304;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78446592 bytes = 74.812 MB;
DDTR output size:  213276672 bytes = 203.396 MB;
Total memory required: 291723264 bytes = 278.209 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38304 1024
32 8
1197 128
Performed CT: 0.001606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.285722
CT Device memory bandwidth in GB/s: 146.571433

NOTICE: 0.000000	1266.720093	0.910000	1392

Amount of telescope time processed: 0.000000

1777.343750
0.001471
156
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelinMar  5 19:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 19:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 19:35:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 19:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 19:35:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 19:35:27 2021 - DEBUG    Signal width [samples]:		78
Mar  5 19:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 19:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 19:35:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 19:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    Optimization settings:
Mar  5 19:35:27 2021 - DEBUG    		UNROLL:			4
Mar  5 19:35:27 2021 - DEBUG    		SNUMREG:		8
Mar  5 19:35:27 2021 - DEBUG    		SDIVINT:		18
Mar  5 19:35:27 2021 - DEBUG    		SDIVINDM:		48
Mar  5 19:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar  5 19:35:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 19:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1266.720093,0.910000,1,1
Mar  5 19:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.720093,2217.120117,1.800000,2,2
Mar  5 19:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.120117,2481.120117,5.500000,4,4
Mar  5 19:35:27 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:35:27 2021 - DEBUG    ddtr ndms elements:
Mar  5 19:35:27 2021 - DEBUG         ndms[0]:		1392
Mar  5 19:35:27 2021 - DEBUG         ndms[1]:		528
Mar  5 19:35:27 2021 - DEBUG         ndms[2]:		48
Mar  5 19:35:27 2021 - DEBUG    ddtr maxshift:		8352
Mar  5 19:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 19:35:27 2021 - DEBUG    ddtr max_ndms:		1392
Mar  5 19:35:27 2021 - DEBUG    t_processed size:	3
Mar  5 19:35:27 2021 - DEBUG    t_processed elements:
Mar  5 19:35:27 2021 - DEBUG         t_processed[0][0]:	29952
Mar  5 19:35:27 2021 - DEBUG         t_processed[1][0]:	14976
Mar  5 19:35:27 2021 - DEBUG         t_processed[2][0]:	7488
Mar  5 19:35:27 2021 - DEBUG    power:			2.000000
Mar  5 19:35:27 2021 - NOTICE   Finished. 1
Mar  5 19:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 19:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 19:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 19:35:27 2021 - NOTICE   	DDTR Binning 	2.275232
Mar  5 19:35:27 2021 - NOTICE   	DDTR Corner_Turn 	1.622400
Mar  5 19:35:27 2021 - NOTICE   	DDTR Dedispersion 	32.818496
Mar  5 19:35:27 2021 - NOTICE   	DDTR Host_To_Device 	51.504673
Mar  5 19:35:27 2021 - NOTICE   	DDTR total 	88.321183
Mar  5 19:35:27 2021 - NOTICE   	Total total 	88.419907
Mar  5 19:35:27 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  5 19:35:27 2021 - NOTICE    
Mar  5 19:35:27 2021 - NOTICE   	Real-time speed-up factor:	173.438596
Mar  5 19:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar  5 19:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 19:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 19:35:27 2021 - NOTICE   Checked for devices.
Mar  5 19:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 19:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 19:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 19:35:27 2021 - DEBUG    CARD INFORMATION:
Mar  5 19:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 19:35:27 2021 - DEBUG    Compute capability:	7.5
Mar  5 19:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 19:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 19:35:27 2021 - DEBUG    ID # on this machine:	0
Mar  5 19:35:27 2021 - DEBUG    Driver version:		11010
Mar  5 19:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 19:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 19:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 19:35:27 2021 - NOTICE   Calculating strategy.
Mar  5 19:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  5 19:35:27 2021 - DEBUG    Range:	5 MAXSHIFT:	46368 Scrunch value:	32
Mar  5 19:35:27 2021 - DEBUG    Maximum dispersive delay:	 1.483776(s).
Mar  5 19:35:27 2021 - DEBUG    Diagonal DM:	36.764229
