Mar  5 20:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:10:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 20:10:03 2021 - NOTICE   Checked for devices.
Mar  5 20:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:10:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:10:05 2021 - NOTICE   Calculating strategy.
Mar  5 20:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  5 20:10:05 2021 - DEBUG    Range:	5 MAXSHIFT:	38440 Scrunch value:	32
Mar  5 20:10:05 2021 - DEBUG    Maximum dispersive delay:	 1.230080(s).
Mar  5 20:10:05 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 20:10:05 2021 - DEBUG    In 1
Mar  5 20:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:10:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:10:05 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:10:05 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:10:05 2021 - DEBUG    Driver version:		11010
Mar  5 20:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:10:05 2021 - DEBUG    az_start:		0.000000
Mar  5 20:10:05 2021 - DEBUG    za_start:		0.000000
Mar  5 20:10:05 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:10:05 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:10:05 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:10:05 2021 - DEBUG    tsamp:			0.000032
Mar  5 20:10:05 2021 - DEBUG    refdm:			0.000000
Mar  5 20:10:05 2021 - DEBUG    period:			0.000000
Mar  5 20:10:05 2021 - DEBUG    fch1:			1325.000000
Mar  5 20:10:05 2021 - DEBUG    foff:			-0.214844
Mar  5 20:10:05 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:10:05 2021 - DEBUG    telescope_id:		0
Mar  5 20:10:05 2021 - DEBUG    machine_id:		0
Mar  5 20:10:05 2021 - DEBUG    data_type:		0
Mar  5 20:10:05 2021 - DEBUG    barycentric:		0
Mar  5 20:10:05 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:10:05 2021 - DEBUG    nbits:			8
Mar  5 20:10:05 2021 - DEBUG    nsamples:		625000
Mar  5 20:10:05 2021 - DEBUG    nchans:			512
Mar  5 20:10:05 2021 - DEBUG    nifs:			0
Mar  5 20:10:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:10:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:10:05 2021 - DEBUG    rawdatafile:		
Mar  5 20:10:05 2021 - DEBUG    source_name:		
Mar  5 20:10:05 2021 - DEBUG    N:			0
Mar  5 20:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:10:05 2021 - DEBUG    Optimization settings:
Mar  5 20:10:05 2021 - DEBUG    		UNROLL:			4
Mar  5 20:10:05 2021 - DEBUG    		SNUMREG:		2
Mar  5 20:10:05 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:10:05 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:10:05 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:10:05 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 20:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000000,0.060000,1,1
Mar  5 20:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,266.400024,0.180000,2,2
Mar  5 20:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.400024,464.400024,0.300000,4,4
Mar  5 20:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.400024,932.400024,0.600000,8,8
Mar  5 20:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.400024,1796.400146,1.200000,16,16
Mar  5 20:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.400146,2696.400146,3.000000,32,32
Mar  5 20:10:05 2021 - DEBUG    ddtr max_ndms:		2100
Mar  5 20:10:05 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:10:05 2021 - DEBUG         ndms[0]:		2100
Mar  5 20:10:05 2021 - DEBUG         ndms[1]:		780
Mar  5 20:10:05 2021 - DEBUG         ndms[2]:		660
Mar  5 20:10:05 2021 - DEBUG         ndms[3]:		780
Mar  5 20:10:05 2021 - DEBUG         ndms[4]:		720
Mar  5 20:10:05 2021 - DEBUG         ndms[5]:		300
Mar  5 20:10:05 2021 - DEBUG    ddtr maxshift:		38440
Mar  5 20:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:10:05 2021 - DEBUG    ddtr max_ndms:		2100
Mar  5 20:10:05 2021 - DEBUG    t_processed size:	6
Mar  5 20:10:05 2021 - DEBUG    t_processed elements:
Mar  5 20:10:05 2021 - DEBUG         t_processed[0][0]:	586240
Mar  5 20:10:05 2021 - DEBUG         t_processed[1][0]:	293120
Mar  5 20:10:05 2021 - DEBUG         t_processed[2][0]:	146560
Mar  5 20:10:05 2021 - DEBUG         t_processed[3][0]:	73280
Mar  5 20:10:05 2021 - DEBUG         t_processed[4][0]:	36640
Mar  5 20:10:05 2021 - DEBUG         t_processed[5][0]:	18320
Mar  5 20:10:05 2021 - DEBUG    power:			2.000000
Mar  5 20:10:05 2021 - NOTICE   Pipeline is ready.
Mar  5 20:10:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:06 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1255.800049	2227.800049	1.800000	540

Amount of telescope time processed: 0.000000
timesamples: 38920

1757.812500
0.001471
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.800049	2557.800049	5.500000	60

Amount of telescope time processed: 0.000000
timesamples: 23160

2685.546875
0.001471
251
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121191 (GPU estimate)
Amount of telescope time processed: 16.138241
Number of samples processed: 31520
Real-time speedup factor: 133.164139
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	307 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	307 MB.

Memory allocation for the DDTR
Number of time samples: 586240;
maxshift: 38440
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  5247312000 bytes = 5004.227 MB;
Total memory required: 5886984320 bytes = 5614.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	586240, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.301261
CT Device memory bandwidth in GB/s: 143.580757

NOTICE: 0.000000	126.000000	0.060000	2100

Amount of telescope time processed: 0.000000

1875.000000
0.000446
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	266.400024	0.180000	780

Amount of telescope time processed: 0.000000
timesamples: 624680

2812.500000
0.000446
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.400024	464.400024	0.300000	660

Amount of telescope time processed: 0.000000
timesamples: 331560

2343.750000
0.000446
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.400024	932.400024	0.600000	780

Amount of telescope time processed: 0.000000
timesamples: 185000

2343.750000
0.000446
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.400024	1796.400146	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 111712

2343.750000
0.000446
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1796.400146	2696.400146	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 75072

2929.687500
0.000446
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	586240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43662 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 586240
Mar  5 20:10:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 20:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 20:10:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 20:10:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 20:10:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 20:10:06 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 20:10:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 20:10:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 20:10:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 20:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:10:06 2021 - DEBUG    Optimization settings:
Mar  5 20:10:06 2021 - DEBUG    		UNROLL:			4
Mar  5 20:10:06 2021 - DEBUG    		SNUMREG:		2
Mar  5 20:10:06 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:10:06 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:10:06 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:10:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 20:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.000000,0.060000,1,1
Mar  5 20:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,266.400024,0.180000,2,2
Mar  5 20:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.400024,464.400024,0.300000,4,4
Mar  5 20:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.400024,932.400024,0.600000,8,8
Mar  5 20:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.400024,1796.400146,1.200000,16,16
Mar  5 20:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.400146,2696.400146,3.000000,32,32
Mar  5 20:10:06 2021 - DEBUG    ddtr max_ndms:		2100
Mar  5 20:10:06 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:10:06 2021 - DEBUG         ndms[0]:		2100
Mar  5 20:10:06 2021 - DEBUG         ndms[1]:		780
Mar  5 20:10:06 2021 - DEBUG         ndms[2]:		660
Mar  5 20:10:06 2021 - DEBUG         ndms[3]:		780
Mar  5 20:10:06 2021 - DEBUG         ndms[4]:		720
Mar  5 20:10:06 2021 - DEBUG         ndms[5]:		300
Mar  5 20:10:06 2021 - DEBUG    ddtr maxshift:		38440
Mar  5 20:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 20:10:06 2021 - DEBUG    ddtr max_ndms:		2100
Mar  5 20:10:06 2021 - DEBUG    t_processed size:	6
Mar  5 20:10:06 2021 - DEBUG    t_processed elements:
Mar  5 20:10:06 2021 - DEBUG         t_processed[0][0]:	586240
Mar  5 20:10:06 2021 - DEBUG         t_processed[1][0]:	293120
Mar  5 20:10:06 2021 - DEBUG         t_processed[2][0]:	146560
Mar  5 20:10:06 2021 - DEBUG         t_processed[3][0]:	73280
Mar  5 20:10:06 2021 - DEBUG         t_processed[4][0]:	36640
Mar  5 20:10:06 2021 - DEBUG         t_processed[5][0]:	18320
Mar  5 20:10:06 2021 - DEBUG    power:			2.000000
Mar  5 20:10:06 2021 - NOTICE   Finished. 1
Mar  5 20:10:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 20:10:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 20:10:06 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:10:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 20:10:06 2021 - NOTICE   	DDTR Binning 	24.702880
Mar  5 20:10:06 2021 - NOTICE   	DDTR Corner_Turn 	13.385088
Mar  5 20:10:06 2021 - NOTICE   	DDTR Dedispersion 	978.809309
Mar  5 20:10:06 2021 - NOTICE   	DDTR Host_To_Device 	419.379561
Mar  5 20:10:06 2021 - NOTICE   	DDTR total 	1436.467912
Mar  5 20:10:06 2021 - NOTICE   	Total total 	1436.619019
Mar  5 20:10:06 2021 - NOTICE   	Processed telescope time:	18759.679794
Mar  5 20:10:06 2021 - NOTICE    
Mar  5 20:10:06 2021 - NOTICE   	Real-time speed-up factor:	13.058215
Mar  5 20:10:06 2021 - NOTICE   --------------------------------------------------------------
Mar  5 20:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 20:10:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 20:10:06 2021 - NOTICE   Checked for devices.
Mar  5 20:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 20:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 20:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 20:10:06 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:10:06 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:10:06 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:10:06 2021 - DEBUG    Driver version:		11010
Mar  5 20:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:10:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:10:06 2021 - NOTICE   Calculating strategy.
Mar  5 20:10:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Mar  5 20:10:06 2021 - DEBUG    Range:	4 MAXSHIFT:	204840 Scrunch value:	16
Mar  5 20:10:06 2021 - DEBUG    Maximum dispersive delay:	 6.554880(s).
Mar  5 20:10:06 2021 - DEBUG    Diagonal DM:	33.015544
Mar  5 20:10:06 2021 - DEBUG    In 3
Mar  5 20:10:06 2021 - DEBUG    num_blocks:	1
Mar  5 20:10:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 20:10:08 2021 - NOTICE   Calculating strategy.
Mar  5 20:10:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Mar  5 20:10:08 2021 - DEBUG    Range:	4 MAXSHIFT:	204840 Scrunch value:	16
Mar  5 20:10:08 2021 - DEBUG    Maximum dispersive delay:	 6.554880(s).
Mar  5 20:10:08 2021 - DEBUG    Diagonal DM:	33.015544
Mar  5 20:10:08 2021 - DEBUG    In 3
Mar  5 20:10:08 2021 - DEBUG    num_blocks:	1
Mar  5 20:10:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 20:10:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 20:10:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 20:10:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 20:10:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 20:10:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 20:10:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 20:10:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 20:10:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 20:10:08 2021 - DEBUG    Driver version:		11010
Mar  5 20:10:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 20:10:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 20:10:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 20:10:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 20:10:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 20:10:08 2021 - DEBUG    az_start:		0.000000
Mar  5 20:10:08 2021 - DEBUG    za_start:		0.000000
Mar  5 20:10:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 20:10:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 20:10:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 20:10:08 2021 - DEBUG    tsamp:			0.000032
Mar  5 20:10:08 2021 - DEBUG    refdm:			0.000000
Mar  5 20:10:08 2021 - DEBUG    period:			0.000000
Mar  5 20:10:08 2021 - DEBUG    fch1:			865.000000
Mar  5 20:10:08 2021 - DEBUG    foff:			-0.051270
Mar  5 20:10:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 20:10:08 2021 - DEBUG    telescope_id:		0
Mar  5 20:10:08 2021 - DEBUG    machine_id:		0
Mar  5 20:10:08 2021 - DEBUG    data_type:		0
Mar  5 20:10:08 2021 - DEBUG    barycentric:		0
Mar  5 20:10:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 20:10:08 2021 - DEBUG    nbits:			8
Mar  5 20:10:08 2021 - DEBUG    nsamples:		625000
Mar  5 20:10:08 2021 - DEBUG    nchans:			4096
Mar  5 20:10:08 2021 - DEBUG    nifs:			0
Mar  5 20:10:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 20:10:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 20:10:08 2021 - DEBUG    rawdatafile:		
Mar  5 20:10:08 2021 - DEBUG    source_name:		
Mar  5 20:10:08 2021 - DEBUG    N:			0
Mar  5 20:10:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 20:10:08 2021 - DEBUG    Optimization settings:
Mar  5 20:10:08 2021 - DEBUG    		UNROLL:			4
Mar  5 20:10:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 20:10:08 2021 - DEBUG    		SDIVINT:		10
Mar  5 20:10:08 2021 - DEBUG    		SDIVINDM:		60
Mar  5 20:10:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 20:10:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 20:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.019997,0.023000,1,1
Mar  5 20:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.019997,220.799988,0.069000,2,2
Mar  5 20:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.799988,386.399963,0.120000,4,4
Mar  5 20:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399963,759.000000,0.230000,8,8
Mar  5 20:10:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1587.000000,0.690000,16,16
Mar  5 20:10:08 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 20:10:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 20:10:08 2021 - DEBUG         ndms[0]:		4740
Mar  5 20:10:08 2021 - DEBUG         ndms[1]:		1620
Mar  5 20:10:08 2021 - DEBUG         ndms[2]:		1380
Mar  5 20:10:08 2021 - DEBUG         ndms[3]:		1620
Mar  5 20:10:08 2021 - DEBUG         ndms[4]:		1200
Mar  5 20:10:08 2021 - DEBUG    ddtr maxshift:		204840
Mar  5 20:10:08 2021 - DEBUG    ddtr num_tchunks:	2
Mar  5 20:10:08 2021 - DEBUG    ddtr max_ndms:		4740
Mar  5 20:10:08 2021 - DEBUG    t_processed size:	5
Mar  5 20:10:08 2021 - DEBUG    t_processed elements:
Mar  5 20:10:08 2021 - DEBUG         t_processed[0][0]:	210560
Mar  5 20:10:08 2021 - DEBUG         t_processed[0][1]:	209280
Mar  5 20:10:08 2021 - DEBUG         t_processed[1][0]:	105280
Mar  5 20:10:08 2021 - DEBUG         t_processed[1][1]:	104640
Mar  5 20:10:08 2021 - DEBUG         t_processed[2][0]:	52640
Mar  5 20:10:08 2021 - DEBUG         t_processed[2][1]:	52320
Mar  5 20:10:08 2021 - DEBUG         t_processed[3][0]:	26320
Mar  5 20:10:08 2021 - DEBUG         t_processed[3][1]:	26160
Mar  5 20:10:08 2021 - DEBUG         t_processed[4][0]:	13160
Mar  5 20:10:08 2021 - DEBUG         t_processed[4][1]:	13080
Mar  5 20:10:08 2021 - DEBUG    power:			2.000000
Mar  5 20:10:08 2021 - NOTICE   Pipeline is ready.
Mar  5 20:10:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 20:10:26 2021 - NOTICE   Pipeline running over next chunk.
Real-time speedup factor: 13.058214
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1600 MB.
NOTICE: Output memory needed:	3703 MB.
NOTICE: Maxshift memory needed:	1600 MB.
NOTICE: Output memory needed:	3703 MB.

Memory allocation for the DDTR
Number of time samples: 210560;
maxshift: 204840
Number of time samples + maxshift: 415400;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3402956800 bytes = 3245.312 MB;
DDTR output size:  7875984000 bytes = 7511.124 MB;
Total memory required: 11278940800 bytes = 10756.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210560, 0
CORNER TURN!
415400 4096
32 8
12981 512
Performed CT: 0.074463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.496015
CT Device memory bandwidth in GB/s: 137.097609

NOTICE: 0.000000	109.019997	0.023000	4740

Amount of telescope time processed: 0.000000

718.750000
0.004124
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.019997	220.799988	0.069000	1620

Amount of telescope time processed: 0.000000
timesamples: 415400

1078.125000
0.004124
280
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	386.399963	0.120000	1380

Amount of telescope time processed: 0.000000
timesamples: 310120

937.500000
0.004124
246
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399963	759.000000	0.230000	1620

Amount of telescope time processed: 0.000000
timesamples: 257480

898.437500
0.004124
236
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1587.000000	0.690000	1200

Amount of telescope time processed: 0.000000
timesamples: 231152

1347.656250
0.004124
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	210560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209280, 1
CORNER TURN!
414120 4096
32 8
12941 512
Performed CT: 0.074154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.740610
CT Device memory bandwidth in GB/s: 137.244366

NOTICE: 0.000000	109.019997	0.023000	4740

Amount of telescope time processed: 6.737920

718.750000
0.004124
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.019997	220.799988	0.069000	1620

Amount of telescope time processed: 6.737920
timesamples: 414120

1078.125000
0.004124
280
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.799988	386.399963	0.120000	1380

Amount of telescope time processed: 6.737920
timesamples: 309480

937.500000
0.004124
246
lineshift:	266
