Mar  5 18:51:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:51:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 18:51:02 2021 - NOTICE   Checked for devices.
Mar  5 18:51:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:51:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:51:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:51:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:51:02 2021 - NOTICE   	DDTR Dedispersion 	93.927043
Mar  5 18:51:02 2021 - NOTICE   	DDTR Host_To_Device 	208.216773
Mar  5 18:51:02 2021 - NOTICE   	DDTR total 	324.330747
Mar  5 18:51:02 2021 - NOTICE   	Total total 	324.437164
Mar  5 18:51:02 2021 - NOTICE   	Processed telescope time:	6225.920200
Mar  5 18:51:02 2021 - NOTICE    
Mar  5 18:51:02 2021 - NOTICE   	Real-time speed-up factor:	19.189911
Mar  5 18:51:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:51:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:51:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:51:02 2021 - NOTICE   Checked for devices.
Mar  5 18:51:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:51:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:51:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:51:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:51:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:51:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:51:02 2021 - DEBUG    Driver version:		11010
Mar  5 18:51:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:51:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:51:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:51:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:51:02 2021 - NOTICE   Calculating strategy.
Mar  5 18:51:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 18:51:02 2021 - DEBUG    Range:	0 MAXSHIFT:	13396 Scrunch value:	1
Mar  5 18:51:02 2021 - DEBUG    Maximum dispersive delay:	 13.717504(s).
Mar  5 18:51:02 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:51:02 2021 - DEBUG    In 1
Mar  5 18:51:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:51:02 2021 - NOTICE   Calculating strategy.
Mar  5 18:51:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Mar  5 18:51:02 2021 - DEBUG    Range:	0 MAXSHIFT:	13396 Scrunch value:	1
Mar  5 18:51:02 2021 - DEBUG    Maximum dispersive delay:	 13.717504(s).
Mar  5 18:51:02 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 18:51:02 2021 - DEBUG    In 1
Mar  5 18:51:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:51:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:51:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:51:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:51:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:51:02 2021 - DEBUG    Driver version:		11010
Mar  5 18:51:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:51:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:51:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:51:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:51:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:51:02 2021 - DEBUG    az_start:		0.000000
Mar  5 18:51:02 2021 - DEBUG    za_start:		0.000000
Mar  5 18:51:02 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:51:02 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:51:02 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:51:02 2021 - DEBUG    tsamp:			0.001024
Mar  5 18:51:02 2021 - DEBUG    refdm:			0.000000
Mar  5 18:51:02 2021 - DEBUG    period:			0.000000
Mar  5 18:51:02 2021 - DEBUG    fch1:			580.000000
Mar  5 18:51:02 2021 - DEBUG    foff:			-0.043945
Mar  5 18:51:02 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:51:02 2021 - DEBUG    telescope_id:		0
Mar  5 18:51:02 2021 - DEBUG    machine_id:		0
Mar  5 18:51:02 2021 - DEBUG    data_type:		0
Mar  5 18:51:02 2021 - DEBUG    barycentric:		0
Mar  5 18:51:02 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:51:02 2021 - DEBUG    nbits:			8
Mar  5 18:51:02 2021 - DEBUG    nsamples:		19531
Mar  5 18:51:02 2021 - DEBUG    nchans:			4096
Mar  5 18:51:02 2021 - DEBUG    nifs:			0
Mar  5 18:51:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:51:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:51:02 2021 - DEBUG    rawdatafile:		
Mar  5 18:51:02 2021 - DEBUG    source_name:		
Mar  5 18:51:02 2021 - DEBUG    N:			0
Mar  5 18:51:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:51:02 2021 - DEBUG    Optimization settings:
Mar  5 18:51:02 2021 - DEBUG    		UNROLL:			4
Mar  5 18:51:02 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:51:02 2021 - DEBUG    		SDIVINT:		10
Mar  5 18:51:02 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:51:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:51:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 18:51:02 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:51:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:51:02 2021 - DEBUG         ndms[0]:		8360
Mar  5 18:51:02 2021 - DEBUG    ddtr maxshift:		13396
Mar  5 18:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:51:02 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:51:02 2021 - DEBUG    t_processed size:	1
Mar  5 18:51:02 2021 - DEBUG    t_processed elements:
Mar  5 18:51:02 2021 - DEBUG         t_processed[0][0]:	6080
Mar  5 18:51:02 2021 - DEBUG    power:			2.000000
Mar  5 18:51:02 2021 - NOTICE   Pipeline is ready.
Mar  5 18:51:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:51:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:51:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:51:03 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 18:51:03 2021 - DEBUG    Signal width [samples]:		39
Mar  5 18:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:51:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:51:03 2021 - DEBUG    Optimization settings:
Mar  5 18:51:03 2021 - DEBUG    		UNROLL:			4
Mar  5 18:51:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:51:03 2021 - DEBUG    		SDIVINT:		10
Mar  5 18:51:03 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:51:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 18:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.199951,0.120000,1,1
Mar  5 18:51:03 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:51:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:51:03 2021 - DEBUG         ndms[0]:		8360
Mar  5 18:51:03 2021 - DEBUG    ddtr maxshift:		13396
Mar  5 18:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:51:03 2021 - DEBUG    ddtr max_ndms:		8360
Mar  5 18:51:03 2021 - DEBUG    t_processed size:	1
Mar  5 18:51:03 2021 - DEBUG    t_processed elements:
Mar  5 18:51:03 2021 - DEBUG         t_processed[0][0]:	6080
Mar  5 18:51:03 2021 - DEBUG    power:			2.000000
Mar  5 18:51:03 2021 - NOTICE   Finished. 1
Mar  5 18:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:51:03 2021 - NOTICE   	DDTR Corner_Turn 	2.715232
Mar  5 18:51:03 2021 - NOTICE   	DDTR Dedispersion 	124.442848
Mar  5 18:51:03 2021 - NOTICE   	DDTR Host_To_Device 	104.762593
Mar  5 18:51:03 2021 - NOTICE   	DDTR total 	231.965500
Mar  5 18:51:03 2021 - NOTICE   	Total total 	232.024673
Mar  5 18:51:03 2021 - NOTICE   	Processed telescope time:	6225.920200
Mar  5 18:51:03 2021 - NOTICE    
Mar  5 18:51:03 2021 - NOTICE   	Real-time speed-up factor:	26.833009
Mar  5 18:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:51:03 2021 - NOTICE   Checked for devices.
Mar  5 18:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:51:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:51:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:51:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:51:03 2021 - DEBUG    Driver version:		11010
Mar  5 18:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:51:03 2021 - NOTICE   Calculating strategy.
Mar  5 18:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 18:51:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7120 Scrunch value:	4
Mar  5 18:51:03 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Mar  5 18:51:03 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:51:03 2021 - DEBUG    In 1
Mar  5 18:51:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 18:51:03 2021 - NOTICE   Calculating strategy.
Mar  5 18:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Mar  5 18:51:03 2021 - DEBUG    Range:	2 MAXSHIFT:	7120 Scrunch value:	4
Mar  5 18:51:03 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Mar  5 18:51:03 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 18:51:03 2021 - DEBUG    In 1
Mar  5 18:51:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 18:51:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 18:51:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:51:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:51:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:51:03 2021 - DEBUG    Driver version:		11010
Mar  5 18:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:51:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 18:51:03 2021 - DEBUG    az_start:		0.000000
Mar  5 18:51:03 2021 - DEBUG    za_start:		0.000000
Mar  5 18:51:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 18:51:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 18:51:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 18:51:03 2021 - DEBUG    tsamp:			0.000512
Mar  5 18:51:03 2021 - DEBUG    refdm:			0.000000
Mar  5 18:51:03 2021 - DEBUG    period:			0.000000
Mar  5 18:51:03 2021 - DEBUG    fch1:			1202.500000
Mar  5 18:51:03 2021 - DEBUG    foff:			-0.219727
Mar  5 18:51:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 18:51:03 2021 - DEBUG    telescope_id:		0
Mar  5 18:51:03 2021 - DEBUG    machine_id:		0
Mar  5 18:51:03 2021 - DEBUG    data_type:		0
Mar  5 18:51:03 2021 - DEBUG    barycentric:		0
Mar  5 18:51:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 18:51:03 2021 - DEBUG    nbits:			8
Mar  5 18:51:03 2021 - DEBUG    nsamples:		39062
Mar  5 18:51:03 2021 - DEBUG    nchans:			1024
Mar  5 18:51:03 2021 - DEBUG    nifs:			0
Mar  5 18:51:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 18:51:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 18:51:03 2021 - DEBUG    rawdatafile:		
Mar  5 18:51:03 2021 - DEBUG    source_name:		
Mar  5 18:51:03 2021 - DEBUG    N:			0
Mar  5 18:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:51:03 2021 - DEBUG    Optimization settings:
Mar  5 18:51:03 2021 - DEBUG    		UNROLL:			4
Mar  5 18:51:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:51:03 2021 - DEBUG    		SDIVINT:		10
Mar  5 18:51:03 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:51:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 18:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 18:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 18:51:03 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:51:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:51:03 2021 - DEBUG         ndms[0]:		1360
Mar  5 18:51:03 2021 - DEBUG         ndms[1]:		520
Mar  5 18:51:03 2021 - DEBUG         ndms[2]:		40
Mar  5 18:51:03 2021 - DEBUG    ddtr maxshift:		7120
Mar  5 18:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:51:03 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:51:03 2021 - DEBUG    t_processed size:	3
Mar  5 18:51:03 2021 - DEBUG    t_processed elements:
Mar  5 18:51:03 2021 - DEBUG         t_processed[0][0]:	31680
Mar  5 18:51:03 2021 - DEBUG         t_processed[1][0]:	15840
Mar  5 18:51:03 2021 - DEBUG         t_processed[2][0]:	7920
Mar  5 18:51:03 2021 - DEBUG    power:			2.000000
Mar  5 18:51:03 2021 - NOTICE   Pipeline is ready.
Mar  5 18:51:03 2021 - NOTICE   Pipeline running over next chunk.
0187

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
384
lineshift:	444
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77520

488.281250
0.024032
475
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	324.000000	0.500000	320

Amount of telescope time processed: 0.000000
timesamples: 65360

488.281250
0.024032
475
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 59280

488.281250
0.024032
475
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324437 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 24320
Real-time speedup factor: 19.189911
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 6080;
maxshift: 13396
Number of time samples + maxshift: 19476;
Number of channels: 4096
Maximum number of DM-trials: 8360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  651277440 bytes = 621.107 MB;
Total memory required: 810824832 bytes = 773.263 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6080, 0
CORNER TURN!
19476 4096
32 8
608 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	1003.199951	0.120000	8360

Amount of telescope time processed: 0.000000

117.187500
0.013591
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232025 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 6080
Real-time speedup factor: 26.833010
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7120
Number of time samples + maxshift: 38800;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  211072000 bytes = 201.294 MB;
Total memory required: 290534400 bytes = 277.075 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38800 1024
32 8
1212 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.317197
CT Device memory bandwidth in GB/s: 145.990318

NOTICE: 0.000000	1237.599976	0.910000	1360

Amount of telMar  5 18:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 18:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 18:51:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 18:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 18:51:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 18:51:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 18:51:03 2021 - DEBUG    Signal width [samples]:		78
Mar  5 18:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 18:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 18:51:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 18:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 18:51:03 2021 - DEBUG    Optimization settings:
Mar  5 18:51:03 2021 - DEBUG    		UNROLL:			4
Mar  5 18:51:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 18:51:03 2021 - DEBUG    		SDIVINT:		10
Mar  5 18:51:03 2021 - DEBUG    		SDIVINDM:		40
Mar  5 18:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 18:51:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 18:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1237.599976,0.910000,1,1
Mar  5 18:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.599976,2173.600098,1.800000,2,2
Mar  5 18:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.600098,2393.600098,5.500000,4,4
Mar  5 18:51:03 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:51:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 18:51:03 2021 - DEBUG         ndms[0]:		1360
Mar  5 18:51:03 2021 - DEBUG         ndms[1]:		520
Mar  5 18:51:03 2021 - DEBUG         ndms[2]:		40
Mar  5 18:51:03 2021 - DEBUG    ddtr maxshift:		7120
Mar  5 18:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 18:51:03 2021 - DEBUG    ddtr max_ndms:		1360
Mar  5 18:51:03 2021 - DEBUG    t_processed size:	3
Mar  5 18:51:03 2021 - DEBUG    t_processed elements:
Mar  5 18:51:03 2021 - DEBUG         t_processed[0][0]:	31680
Mar  5 18:51:03 2021 - DEBUG         t_processed[1][0]:	15840
Mar  5 18:51:03 2021 - DEBUG         t_processed[2][0]:	7920
Mar  5 18:51:03 2021 - DEBUG    power:			2.000000
Mar  5 18:51:03 2021 - NOTICE   Finished. 1
Mar  5 18:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 18:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 18:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 18:51:03 2021 - NOTICE   	DDTR Binning 	2.279840
Mar  5 18:51:03 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Mar  5 18:51:03 2021 - NOTICE   	DDTR Dedispersion 	32.297151
Mar  5 18:51:03 2021 - NOTICE   	DDTR Host_To_Device 	52.344865
Mar  5 18:51:03 2021 - NOTICE   	DDTR total 	88.691775
Mar  5 18:51:03 2021 - NOTICE   	Total total 	88.777565
Mar  5 18:51:03 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar  5 18:51:03 2021 - NOTICE    
Mar  5 18:51:03 2021 - NOTICE   	Real-time speed-up factor:	182.705614
Mar  5 18:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 18:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 18:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 18:51:03 2021 - NOTICE   Checked for devices.
Mar  5 18:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 18:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 18:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 18:51:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 18:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 18:51:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 18:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 18:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 18:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 18:51:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 18:51:03 2021 - DEBUG    Driver version:		11010
Mar  5 18:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 18:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 18:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 18:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 18:51:03 2021 - NOTICE   Calculating strategy.
Mar  5 18:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  5 18:51:03 2021 - DEBUG    Range:	5 MAXSHIFT:	38480 Scrunch value:	32
Mar  5 18:51:03 2021 - DEBUG    Maximum dispersive delay:	 1.231360(s).
Mar  5 18:51:03 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 18:51:03 2021 - DEBUG    In 1
