Mar  5 17:08:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:08:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 17:08:34 2021 - NOTICE   Checked for devices.
Mar  5 17:08:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:08:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:08:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:08:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:08:35 2021 - NOTICE   	DDTR Dedispersion 	70.053633
Mar  5 17:08:35 2021 - NOTICE   	DDTR Host_To_Device 	206.607295
Mar  5 17:08:35 2021 - NOTICE   	DDTR total 	298.564483
Mar  5 17:08:35 2021 - NOTICE   	Total total 	298.662933
Mar  5 17:08:35 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  5 17:08:35 2021 - NOTICE    
Mar  5 17:08:35 2021 - NOTICE   	Real-time speed-up factor:	21.943131
Mar  5 17:08:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:08:35 2021 - NOTICE   Checked for devices.
Mar  5 17:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:08:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:08:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:08:35 2021 - DEBUG    Driver version:		11010
Mar  5 17:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:08:35 2021 - NOTICE   Calculating strategy.
Mar  5 17:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8340
Mar  5 17:08:35 2021 - DEBUG    Range:	0 MAXSHIFT:	13484 Scrunch value:	1
Mar  5 17:08:35 2021 - DEBUG    Maximum dispersive delay:	 13.807616(s).
Mar  5 17:08:35 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 17:08:35 2021 - DEBUG    In 1
Mar  5 17:08:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:08:35 2021 - NOTICE   Calculating strategy.
Mar  5 17:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8340
Mar  5 17:08:35 2021 - DEBUG    Range:	0 MAXSHIFT:	13484 Scrunch value:	1
Mar  5 17:08:35 2021 - DEBUG    Maximum dispersive delay:	 13.807616(s).
Mar  5 17:08:35 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 17:08:35 2021 - DEBUG    In 1
Mar  5 17:08:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:08:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:08:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:08:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:08:35 2021 - DEBUG    Driver version:		11010
Mar  5 17:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:08:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    az_start:		0.000000
Mar  5 17:08:35 2021 - DEBUG    za_start:		0.000000
Mar  5 17:08:35 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:08:35 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:08:35 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:08:35 2021 - DEBUG    tsamp:			0.001024
Mar  5 17:08:35 2021 - DEBUG    refdm:			0.000000
Mar  5 17:08:35 2021 - DEBUG    period:			0.000000
Mar  5 17:08:35 2021 - DEBUG    fch1:			580.000000
Mar  5 17:08:35 2021 - DEBUG    foff:			-0.043945
Mar  5 17:08:35 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:08:35 2021 - DEBUG    telescope_id:		0
Mar  5 17:08:35 2021 - DEBUG    machine_id:		0
Mar  5 17:08:35 2021 - DEBUG    data_type:		0
Mar  5 17:08:35 2021 - DEBUG    barycentric:		0
Mar  5 17:08:35 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:08:35 2021 - DEBUG    nbits:			8
Mar  5 17:08:35 2021 - DEBUG    nsamples:		19531
Mar  5 17:08:35 2021 - DEBUG    nchans:			4096
Mar  5 17:08:35 2021 - DEBUG    nifs:			0
Mar  5 17:08:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:08:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:08:35 2021 - DEBUG    rawdatafile:		
Mar  5 17:08:35 2021 - DEBUG    source_name:		
Mar  5 17:08:35 2021 - DEBUG    N:			0
Mar  5 17:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    Optimization settings:
Mar  5 17:08:35 2021 - DEBUG    		UNROLL:			4
Mar  5 17:08:35 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:08:35 2021 - DEBUG    		SDIVINT:		50
Mar  5 17:08:35 2021 - DEBUG    		SDIVINDM:		15
Mar  5 17:08:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:08:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.799988,0.120000,1,1
Mar  5 17:08:35 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 17:08:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:08:35 2021 - DEBUG         ndms[0]:		8340
Mar  5 17:08:35 2021 - DEBUG    ddtr maxshift:		13484
Mar  5 17:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:08:35 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 17:08:35 2021 - DEBUG    t_processed size:	1
Mar  5 17:08:35 2021 - DEBUG    t_processed elements:
Mar  5 17:08:35 2021 - DEBUG         t_processed[0][0]:	6000
Mar  5 17:08:35 2021 - DEBUG    power:			2.000000
Mar  5 17:08:35 2021 - NOTICE   Pipeline is ready.
Mar  5 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:08:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:08:35 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 17:08:35 2021 - DEBUG    Signal width [samples]:		39
Mar  5 17:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:08:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    Optimization settings:
Mar  5 17:08:35 2021 - DEBUG    		UNROLL:			4
Mar  5 17:08:35 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:08:35 2021 - DEBUG    		SDIVINT:		50
Mar  5 17:08:35 2021 - DEBUG    		SDIVINDM:		15
Mar  5 17:08:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:08:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.799988,0.120000,1,1
Mar  5 17:08:35 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 17:08:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:08:35 2021 - DEBUG         ndms[0]:		8340
Mar  5 17:08:35 2021 - DEBUG    ddtr maxshift:		13484
Mar  5 17:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:08:35 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 17:08:35 2021 - DEBUG    t_processed size:	1
Mar  5 17:08:35 2021 - DEBUG    t_processed elements:
Mar  5 17:08:35 2021 - DEBUG         t_processed[0][0]:	6000
Mar  5 17:08:35 2021 - DEBUG    power:			2.000000
Mar  5 17:08:35 2021 - NOTICE   Finished. 1
Mar  5 17:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:08:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:08:35 2021 - NOTICE   	DDTR Corner_Turn 	2.717184
Mar  5 17:08:35 2021 - NOTICE   	DDTR Dedispersion 	242.927719
Mar  5 17:08:35 2021 - NOTICE   	DDTR Host_To_Device 	104.617986
Mar  5 17:08:35 2021 - NOTICE   	DDTR total 	350.307327
Mar  5 17:08:35 2021 - NOTICE   	Total total 	350.364502
Mar  5 17:08:35 2021 - NOTICE   	Processed telescope time:	6144.000053
Mar  5 17:08:35 2021 - NOTICE    
Mar  5 17:08:35 2021 - NOTICE   	Real-time speed-up factor:	17.536023
Mar  5 17:08:35 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:08:35 2021 - NOTICE   Checked for devices.
Mar  5 17:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:08:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:08:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:08:35 2021 - DEBUG    Driver version:		11010
Mar  5 17:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:08:35 2021 - NOTICE   Calculating strategy.
Mar  5 17:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 17:08:35 2021 - DEBUG    Range:	2 MAXSHIFT:	7400 Scrunch value:	4
Mar  5 17:08:35 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar  5 17:08:35 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 17:08:35 2021 - DEBUG    In 1
Mar  5 17:08:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 17:08:35 2021 - NOTICE   Calculating strategy.
Mar  5 17:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 17:08:35 2021 - DEBUG    Range:	2 MAXSHIFT:	7400 Scrunch value:	4
Mar  5 17:08:35 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar  5 17:08:35 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 17:08:35 2021 - DEBUG    In 1
Mar  5 17:08:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 17:08:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 17:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:08:35 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:08:35 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:08:35 2021 - DEBUG    Driver version:		11010
Mar  5 17:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:08:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    az_start:		0.000000
Mar  5 17:08:35 2021 - DEBUG    za_start:		0.000000
Mar  5 17:08:35 2021 - DEBUG    src_raj:			0.000000
Mar  5 17:08:35 2021 - DEBUG    src_dej:			0.000000
Mar  5 17:08:35 2021 - DEBUG    tstart:			50000.000000
Mar  5 17:08:35 2021 - DEBUG    tsamp:			0.000512
Mar  5 17:08:35 2021 - DEBUG    refdm:			0.000000
Mar  5 17:08:35 2021 - DEBUG    period:			0.000000
Mar  5 17:08:35 2021 - DEBUG    fch1:			1202.500000
Mar  5 17:08:35 2021 - DEBUG    foff:			-0.219727
Mar  5 17:08:35 2021 - DEBUG    fchannel:		0.000000
Mar  5 17:08:35 2021 - DEBUG    telescope_id:		0
Mar  5 17:08:35 2021 - DEBUG    machine_id:		0
Mar  5 17:08:35 2021 - DEBUG    data_type:		0
Mar  5 17:08:35 2021 - DEBUG    barycentric:		0
Mar  5 17:08:35 2021 - DEBUG    pulsarcentric:		0
Mar  5 17:08:35 2021 - DEBUG    nbits:			8
Mar  5 17:08:35 2021 - DEBUG    nsamples:		39062
Mar  5 17:08:35 2021 - DEBUG    nchans:			1024
Mar  5 17:08:35 2021 - DEBUG    nifs:			0
Mar  5 17:08:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 17:08:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 17:08:35 2021 - DEBUG    rawdatafile:		
Mar  5 17:08:35 2021 - DEBUG    source_name:		
Mar  5 17:08:35 2021 - DEBUG    N:			0
Mar  5 17:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:08:35 2021 - DEBUG    Optimization settings:
Mar  5 17:08:35 2021 - DEBUG    		UNROLL:			4
Mar  5 17:08:35 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:08:35 2021 - DEBUG    		SDIVINT:		50
Mar  5 17:08:35 2021 - DEBUG    		SDIVINDM:		15
Mar  5 17:08:35 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:08:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2146.500000,1.800000,2,2
Mar  5 17:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2146.500000,2311.500000,5.500000,4,4
Mar  5 17:08:35 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 17:08:35 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:08:35 2021 - DEBUG         ndms[0]:		1350
Mar  5 17:08:35 2021 - DEBUG         ndms[1]:		510
Mar  5 17:08:35 2021 - DEBUG         ndms[2]:		30
Mar  5 17:08:35 2021 - DEBUG    ddtr maxshift:		7400
Mar  5 17:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:08:35 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 17:08:35 2021 - DEBUG    t_processed size:	3
Mar  5 17:08:35 2021 - DEBUG    t_processed elements:
Mar  5 17:08:35 2021 - DEBUG         t_processed[0][0]:	31200
Mar  5 17:08:35 2021 - DEBUG         t_processed[1][0]:	15600
Mar  5 17:08:35 2021 - DEBUG         t_processed[2][0]:	7800
Mar  5 17:08:35 2021 - DEBUG    power:			2.000000
Mar  5 17:08:35 2021 - NOTICE   Pipeline is ready.
Mar  5 17:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:08:36 2021 - NOTICE   Pipeline running over next chunk.
94

NOTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	166.500000	0.250000	330

Amount of telescope time processed: 0.000000
timesamples: 77000

488.281250
0.024032
262
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.500000	316.500000	0.500000	300

Amount of telescope time processed: 0.000000
timesamples: 64200

488.281250
0.024032
262
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.500000	541.500000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 57800

488.281250
0.024032
262
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298663 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 21.943130
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 6000;
maxshift: 13484
Number of time samples + maxshift: 19484;
Number of channels: 4096
Maximum number of DM-trials: 8340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159612928 bytes = 152.219 MB;
DDTR output size:  649986240 bytes = 619.875 MB;
Total memory required: 809599168 bytes = 772.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6000, 0
CORNER TURN!
19484 4096
32 8
608 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.235199
CT Device memory bandwidth in GB/s: 177.141120

NOTICE: 0.000000	1000.799988	0.120000	8340

Amount of telescope time processed: 0.000000

117.187500
0.013591
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350365 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 6000
Real-time speedup factor: 17.536022
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7400
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  208440000 bytes = 198.784 MB;
Total memory required: 287492800 bytes = 274.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.137496
CT Device memory bandwidth in GB/s: 145.882498

NOTICE: 0.000000	1228.500000	0.910000	1350

Amount of telescope time processed: 0.000000

1777.343750
0.001471
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_gMar  5 17:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:08:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 17:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 17:08:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 17:08:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 17:08:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 17:08:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 17:08:36 2021 - DEBUG    Signal width [samples]:		78
Mar  5 17:08:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 17:08:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 17:08:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 17:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 17:08:36 2021 - DEBUG    Optimization settings:
Mar  5 17:08:36 2021 - DEBUG    		UNROLL:			4
Mar  5 17:08:36 2021 - DEBUG    		SNUMREG:		2
Mar  5 17:08:36 2021 - DEBUG    		SDIVINT:		50
Mar  5 17:08:36 2021 - DEBUG    		SDIVINDM:		15
Mar  5 17:08:36 2021 - DEBUG    ddtr+analysis:		false
Mar  5 17:08:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 17:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 17:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2146.500000,1.800000,2,2
Mar  5 17:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2146.500000,2311.500000,5.500000,4,4
Mar  5 17:08:36 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 17:08:36 2021 - DEBUG    ddtr ndms elements:
Mar  5 17:08:36 2021 - DEBUG         ndms[0]:		1350
Mar  5 17:08:36 2021 - DEBUG         ndms[1]:		510
Mar  5 17:08:36 2021 - DEBUG         ndms[2]:		30
Mar  5 17:08:36 2021 - DEBUG    ddtr maxshift:		7400
Mar  5 17:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 17:08:36 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 17:08:36 2021 - DEBUG    t_processed size:	3
Mar  5 17:08:36 2021 - DEBUG    t_processed elements:
Mar  5 17:08:36 2021 - DEBUG         t_processed[0][0]:	31200
Mar  5 17:08:36 2021 - DEBUG         t_processed[1][0]:	15600
Mar  5 17:08:36 2021 - DEBUG         t_processed[2][0]:	7800
Mar  5 17:08:36 2021 - DEBUG    power:			2.000000
Mar  5 17:08:36 2021 - NOTICE   Finished. 1
Mar  5 17:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 17:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 17:08:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 17:08:36 2021 - NOTICE   	DDTR Binning 	2.279744
Mar  5 17:08:36 2021 - NOTICE   	DDTR Corner_Turn 	1.643168
Mar  5 17:08:36 2021 - NOTICE   	DDTR Dedispersion 	62.381855
Mar  5 17:08:36 2021 - NOTICE   	DDTR Host_To_Device 	51.898143
Mar  5 17:08:36 2021 - NOTICE   	DDTR total 	118.303391
Mar  5 17:08:36 2021 - NOTICE   	Total total 	118.406845
Mar  5 17:08:36 2021 - NOTICE   	Processed telescope time:	15974.399567
Mar  5 17:08:36 2021 - NOTICE    
Mar  5 17:08:36 2021 - NOTICE   	Real-time speed-up factor:	134.911116
Mar  5 17:08:36 2021 - NOTICE   --------------------------------------------------------------
Mar  5 17:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 17:08:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 17:08:36 2021 - NOTICE   Checked for devices.
Mar  5 17:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 17:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 17:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 17:08:36 2021 - DEBUG    CARD INFORMATION:
Mar  5 17:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 17:08:36 2021 - DEBUG    Compute capability:	7.5
Mar  5 17:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 17:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 17:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 17:08:36 2021 - DEBUG    ID # on this machine:	0
Mar  5 17:08:36 2021 - DEBUG    Driver version:		11010
Mar  5 17:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 17:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 17:08:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 17:08:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 17:08:36 2021 - NOTICE   Calculating strategy.
Mar  5 17:08:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Mar  5 17:08:36 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Mar  5 17:08:36 2021 - DEBUG    Maximum dispersive delay:	 1.235200(s).
Mar  5 17:08:36 2021 - DEBUG    Diagonal DM:	36.764229
