Mar  5 16:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:50:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 16:50:06 2021 - NOTICE   Checked for devices.
Mar  5 16:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:50:06 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:07 2021 - NOTICE   	DDTR Dedispersion 	63.285697
Mar  5 16:50:07 2021 - NOTICE   	DDTR Host_To_Device 	209.207386
Mar  5 16:50:07 2021 - NOTICE   	DDTR total 	294.563577
Mar  5 16:50:07 2021 - NOTICE   	Total total 	294.664886
Mar  5 16:50:07 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  5 16:50:07 2021 - NOTICE    
Mar  5 16:50:07 2021 - NOTICE   	Real-time speed-up factor:	23.352901
Mar  5 16:50:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 16:50:07 2021 - NOTICE   Checked for devices.
Mar  5 16:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:50:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:50:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:50:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:50:07 2021 - DEBUG    Driver version:		11010
Mar  5 16:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:50:07 2021 - NOTICE   Calculating strategy.
Mar  5 16:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8340
Mar  5 16:50:07 2021 - DEBUG    Range:	0 MAXSHIFT:	13404 Scrunch value:	1
Mar  5 16:50:07 2021 - DEBUG    Maximum dispersive delay:	 13.725696(s).
Mar  5 16:50:07 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 16:50:07 2021 - DEBUG    In 1
Mar  5 16:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 16:50:07 2021 - NOTICE   Calculating strategy.
Mar  5 16:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8340
Mar  5 16:50:07 2021 - DEBUG    Range:	0 MAXSHIFT:	13404 Scrunch value:	1
Mar  5 16:50:07 2021 - DEBUG    Maximum dispersive delay:	 13.725696(s).
Mar  5 16:50:07 2021 - DEBUG    Diagonal DM:	330.341157
Mar  5 16:50:07 2021 - DEBUG    In 1
Mar  5 16:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 16:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 16:50:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:50:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:50:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:50:07 2021 - DEBUG    Driver version:		11010
Mar  5 16:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 16:50:07 2021 - DEBUG    az_start:		0.000000
Mar  5 16:50:07 2021 - DEBUG    za_start:		0.000000
Mar  5 16:50:07 2021 - DEBUG    src_raj:			0.000000
Mar  5 16:50:07 2021 - DEBUG    src_dej:			0.000000
Mar  5 16:50:07 2021 - DEBUG    tstart:			50000.000000
Mar  5 16:50:07 2021 - DEBUG    tsamp:			0.001024
Mar  5 16:50:07 2021 - DEBUG    refdm:			0.000000
Mar  5 16:50:07 2021 - DEBUG    period:			0.000000
Mar  5 16:50:07 2021 - DEBUG    fch1:			580.000000
Mar  5 16:50:07 2021 - DEBUG    foff:			-0.043945
Mar  5 16:50:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 16:50:07 2021 - DEBUG    telescope_id:		0
Mar  5 16:50:07 2021 - DEBUG    machine_id:		0
Mar  5 16:50:07 2021 - DEBUG    data_type:		0
Mar  5 16:50:07 2021 - DEBUG    barycentric:		0
Mar  5 16:50:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 16:50:07 2021 - DEBUG    nbits:			8
Mar  5 16:50:07 2021 - DEBUG    nsamples:		19531
Mar  5 16:50:07 2021 - DEBUG    nchans:			4096
Mar  5 16:50:07 2021 - DEBUG    nifs:			0
Mar  5 16:50:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 16:50:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 16:50:07 2021 - DEBUG    rawdatafile:		
Mar  5 16:50:07 2021 - DEBUG    source_name:		
Mar  5 16:50:07 2021 - DEBUG    N:			0
Mar  5 16:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:50:07 2021 - DEBUG    Optimization settings:
Mar  5 16:50:07 2021 - DEBUG    		UNROLL:			4
Mar  5 16:50:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:50:07 2021 - DEBUG    		SDIVINT:		30
Mar  5 16:50:07 2021 - DEBUG    		SDIVINDM:		10
Mar  5 16:50:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:50:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 16:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.799988,0.120000,1,1
Mar  5 16:50:07 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 16:50:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:50:07 2021 - DEBUG         ndms[0]:		8340
Mar  5 16:50:07 2021 - DEBUG    ddtr maxshift:		13404
Mar  5 16:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:50:07 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 16:50:07 2021 - DEBUG    t_processed size:	1
Mar  5 16:50:07 2021 - DEBUG    t_processed elements:
Mar  5 16:50:07 2021 - DEBUG         t_processed[0][0]:	6120
Mar  5 16:50:07 2021 - DEBUG    power:			2.000000
Mar  5 16:50:07 2021 - NOTICE   Pipeline is ready.
Mar  5 16:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 16:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 16:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 16:50:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 16:50:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 16:50:07 2021 - DEBUG    Signal width [samples]:		39
Mar  5 16:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 16:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 16:50:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 16:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:50:07 2021 - DEBUG    Optimization settings:
Mar  5 16:50:07 2021 - DEBUG    		UNROLL:			4
Mar  5 16:50:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:50:07 2021 - DEBUG    		SDIVINT:		30
Mar  5 16:50:07 2021 - DEBUG    		SDIVINDM:		10
Mar  5 16:50:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:50:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 16:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.799988,0.120000,1,1
Mar  5 16:50:07 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 16:50:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:50:07 2021 - DEBUG         ndms[0]:		8340
Mar  5 16:50:07 2021 - DEBUG    ddtr maxshift:		13404
Mar  5 16:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:50:07 2021 - DEBUG    ddtr max_ndms:		8340
Mar  5 16:50:07 2021 - DEBUG    t_processed size:	1
Mar  5 16:50:07 2021 - DEBUG    t_processed elements:
Mar  5 16:50:07 2021 - DEBUG         t_processed[0][0]:	6120
Mar  5 16:50:07 2021 - DEBUG    power:			2.000000
Mar  5 16:50:07 2021 - NOTICE   Finished. 1
Mar  5 16:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 16:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 16:50:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 16:50:07 2021 - NOTICE   	DDTR Corner_Turn 	2.730176
Mar  5 16:50:07 2021 - NOTICE   	DDTR Dedispersion 	215.529785
Mar  5 16:50:07 2021 - NOTICE   	DDTR Host_To_Device 	104.945378
Mar  5 16:50:07 2021 - NOTICE   	DDTR total 	323.248543
Mar  5 16:50:07 2021 - NOTICE   	Total total 	323.305237
Mar  5 16:50:07 2021 - NOTICE   	Processed telescope time:	6266.880035
Mar  5 16:50:07 2021 - NOTICE    
Mar  5 16:50:07 2021 - NOTICE   	Real-time speed-up factor:	19.383788
Mar  5 16:50:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 16:50:07 2021 - NOTICE   Checked for devices.
Mar  5 16:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:50:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:50:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:50:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:50:07 2021 - DEBUG    Driver version:		11010
Mar  5 16:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:50:07 2021 - NOTICE   Calculating strategy.
Mar  5 16:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 16:50:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6840 Scrunch value:	4
Mar  5 16:50:07 2021 - DEBUG    Maximum dispersive delay:	 3.502080(s).
Mar  5 16:50:07 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 16:50:07 2021 - DEBUG    In 1
Mar  5 16:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 16:50:07 2021 - NOTICE   Calculating strategy.
Mar  5 16:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  5 16:50:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6840 Scrunch value:	4
Mar  5 16:50:07 2021 - DEBUG    Maximum dispersive delay:	 3.502080(s).
Mar  5 16:50:07 2021 - DEBUG    Diagonal DM:	363.625169
Mar  5 16:50:07 2021 - DEBUG    In 1
Mar  5 16:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 16:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 16:50:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:50:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:50:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:50:08 2021 - DEBUG    Driver version:		11010
Mar  5 16:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    az_start:		0.000000
Mar  5 16:50:08 2021 - DEBUG    za_start:		0.000000
Mar  5 16:50:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 16:50:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 16:50:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 16:50:08 2021 - DEBUG    tsamp:			0.000512
Mar  5 16:50:08 2021 - DEBUG    refdm:			0.000000
Mar  5 16:50:08 2021 - DEBUG    period:			0.000000
Mar  5 16:50:08 2021 - DEBUG    fch1:			1202.500000
Mar  5 16:50:08 2021 - DEBUG    foff:			-0.219727
Mar  5 16:50:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 16:50:08 2021 - DEBUG    telescope_id:		0
Mar  5 16:50:08 2021 - DEBUG    machine_id:		0
Mar  5 16:50:08 2021 - DEBUG    data_type:		0
Mar  5 16:50:08 2021 - DEBUG    barycentric:		0
Mar  5 16:50:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 16:50:08 2021 - DEBUG    nbits:			8
Mar  5 16:50:08 2021 - DEBUG    nsamples:		39062
Mar  5 16:50:08 2021 - DEBUG    nchans:			1024
Mar  5 16:50:08 2021 - DEBUG    nifs:			0
Mar  5 16:50:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 16:50:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 16:50:08 2021 - DEBUG    rawdatafile:		
Mar  5 16:50:08 2021 - DEBUG    source_name:		
Mar  5 16:50:08 2021 - DEBUG    N:			0
Mar  5 16:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    Optimization settings:
Mar  5 16:50:08 2021 - DEBUG    		UNROLL:			4
Mar  5 16:50:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:50:08 2021 - DEBUG    		SDIVINT:		30
Mar  5 16:50:08 2021 - DEBUG    		SDIVINDM:		10
Mar  5 16:50:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:50:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2146.500000,1.800000,2,2
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2146.500000,2311.500000,5.500000,4,4
Mar  5 16:50:08 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 16:50:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:50:08 2021 - DEBUG         ndms[0]:		1350
Mar  5 16:50:08 2021 - DEBUG         ndms[1]:		510
Mar  5 16:50:08 2021 - DEBUG         ndms[2]:		30
Mar  5 16:50:08 2021 - DEBUG    ddtr maxshift:		6840
Mar  5 16:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:50:08 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 16:50:08 2021 - DEBUG    t_processed size:	3
Mar  5 16:50:08 2021 - DEBUG    t_processed elements:
Mar  5 16:50:08 2021 - DEBUG         t_processed[0][0]:	32160
Mar  5 16:50:08 2021 - DEBUG         t_processed[1][0]:	16080
Mar  5 16:50:08 2021 - DEBUG         t_processed[2][0]:	8040
Mar  5 16:50:08 2021 - DEBUG    power:			2.000000
Mar  5 16:50:08 2021 - NOTICE   Pipeline is ready.
Mar  5 16:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:08 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 0.000000	84.000000	0.100000	840

Amount of telescope time processed: 0.000000

390.625000
0.024032
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 77880

488.281250
0.024032
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	314.000000	0.500000	300

Amount of telescope time processed: 0.000000
timesamples: 64440

488.281250
0.024032
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	534.000000	1.000000	220

Amount of telescope time processed: 0.000000
timesamples: 57720

488.281250
0.024032
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294665 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 23.352901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	426 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	426 MB.

Memory allocation for the DDTR
Number of time samples: 6120;
maxshift: 13404
Number of time samples + maxshift: 19524;
Number of channels: 4096
Maximum number of DM-trials: 8340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  651320640 bytes = 621.148 MB;
Total memory required: 811261248 bytes = 773.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6120, 0
CORNER TURN!
19524 4096
32 8
610 512
Performed CT: 0.002713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.676263
CT Device memory bandwidth in GB/s: 176.805758

NOTICE: 0.000000	1000.799988	0.120000	8340

Amount of telescope time processed: 0.000000

117.187500
0.013591
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	6120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323305 (GPU estimate)
Amount of telescope time processed: 6.266880
Number of samples processed: 6120
Real-time speedup factor: 19.383787
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 32160;
maxshift: 6840
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  210600000 bytes = 200.844 MB;
Total memory required: 290472000 bytes = 277.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32160, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.553035
CT Device memory bandwidth in GB/s: 145.531821

NOTICE: 0.000000	1228.500000	0.910000	1350

Amount of telescope time processed: 0.000000

1777.343750
0.001471
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  5 16:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 16:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 16:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 16:50:08 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 16:50:08 2021 - DEBUG    Signal width [samples]:		78
Mar  5 16:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 16:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 16:50:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 16:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    Optimization settings:
Mar  5 16:50:08 2021 - DEBUG    		UNROLL:			4
Mar  5 16:50:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:50:08 2021 - DEBUG    		SDIVINT:		30
Mar  5 16:50:08 2021 - DEBUG    		SDIVINDM:		10
Mar  5 16:50:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:50:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.910000,1,1
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.500000,2146.500000,1.800000,2,2
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2146.500000,2311.500000,5.500000,4,4
Mar  5 16:50:08 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 16:50:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:50:08 2021 - DEBUG         ndms[0]:		1350
Mar  5 16:50:08 2021 - DEBUG         ndms[1]:		510
Mar  5 16:50:08 2021 - DEBUG         ndms[2]:		30
Mar  5 16:50:08 2021 - DEBUG    ddtr maxshift:		6840
Mar  5 16:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:50:08 2021 - DEBUG    ddtr max_ndms:		1350
Mar  5 16:50:08 2021 - DEBUG    t_processed size:	3
Mar  5 16:50:08 2021 - DEBUG    t_processed elements:
Mar  5 16:50:08 2021 - DEBUG         t_processed[0][0]:	32160
Mar  5 16:50:08 2021 - DEBUG         t_processed[1][0]:	16080
Mar  5 16:50:08 2021 - DEBUG         t_processed[2][0]:	8040
Mar  5 16:50:08 2021 - DEBUG    power:			2.000000
Mar  5 16:50:08 2021 - NOTICE   Finished. 1
Mar  5 16:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 16:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 16:50:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 16:50:08 2021 - NOTICE   	DDTR Binning 	2.290528
Mar  5 16:50:08 2021 - NOTICE   	DDTR Corner_Turn 	1.663008
Mar  5 16:50:08 2021 - NOTICE   	DDTR Dedispersion 	55.216607
Mar  5 16:50:08 2021 - NOTICE   	DDTR Host_To_Device 	52.493823
Mar  5 16:50:08 2021 - NOTICE   	DDTR total 	111.763549
Mar  5 16:50:08 2021 - NOTICE   	Total total 	111.865730
Mar  5 16:50:08 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar  5 16:50:08 2021 - NOTICE    
Mar  5 16:50:08 2021 - NOTICE   	Real-time speed-up factor:	147.193599
Mar  5 16:50:08 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 16:50:08 2021 - NOTICE   Checked for devices.
Mar  5 16:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:50:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:50:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:50:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:50:08 2021 - DEBUG    Driver version:		11010
Mar  5 16:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:50:08 2021 - NOTICE   Calculating strategy.
Mar  5 16:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  5 16:50:08 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Mar  5 16:50:08 2021 - DEBUG    Maximum dispersive delay:	 1.232640(s).
Mar  5 16:50:08 2021 - DEBUG    Diagonal DM:	36.764229
