Mar  9 15:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:02:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:02:42 2021 - NOTICE   Checked for devices.
Mar  9 15:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:02:42 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 197184

2734.375000
0.002646
448
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
325824 4096
32 8
10182 512
Performed CT: 0.057911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.451600
CT Device memory bandwidth in GB/s: 138.270960

NOTICE: 0.000000	210.000000	0.140000	1500

Amount of telescope time processed: 9.535488

4375.000000
0.002646
704
lineshift:	872
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	361.799988	0.230000	660

Amount of telescope time processed: 9.535488
timesamples: 325824

3593.750000
0.002646
582
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.799988	693.000000	0.460000	720

Amount of telescope time processed: 9.535488
timesamples: 242880

3593.750000
0.002646
582
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.000000	1410.600098	0.920000	780

Amount of telescope time processed: 9.535488
timesamples: 201408

3593.750000
0.002646
582
lineshift:	750
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.600098	1914.600098	1.400000	360

Amount of telescope time processed: 9.535488
timesamples: 180672

2734.375000
0.002646
448
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	463872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5924 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 463872
Real-time speedup factor: 1.178795
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	709 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	709 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 344256
Number of time samples + maxshift: 590016;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604176384 bytes = 576.188 MB;
DDTR output size:  1274434560 bytes = 1215.396 MB;
Total memory required: 1878610944 bytes = 1791.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
590016 512
32 8
18438 64
Performed CT: 0.012794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.119744
CT Device memory bandwidth in GB/s: 141.671846

NOTICE: 0.000000	7.020000	0.013000	540

Amount of telescope time processed: 0.000000

406.250000
0.011697
302
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.020000	9.360001	0.013000	180

Amount of telescope time processed: 0.000000
timesamples: 590016

203.125000
0.011697
162
lineshift:	330
UsinMar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:02:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:02:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:02:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:02:59 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:02:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:02:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:02:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:02:59 2021 - DEBUG    Optimization settings:
Mar  9 15:02:59 2021 - DEBUG    		UNROLL:			4
Mar  9 15:02:59 2021 - DEBUG    		SNUMREG:		8
Mar  9 15:02:59 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:02:59 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:02:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:02:59 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.020000,0.013000,1,1
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.020000,9.360001,0.013000,2,2
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.360001,18.360001,0.025000,4,4
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.360001,41.400002,0.064000,8,8
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.400002,88.199997,0.130000,16,16
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.199997,178.199997,0.250000,32,32
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.199997,292.200012,0.380000,64,64
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.200012,522.599976,0.640000,128,128
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.599976,834.599976,1.300000,256,256
Mar  9 15:02:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 15:02:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:02:59 2021 - DEBUG         ndms[0]:		540
Mar  9 15:02:59 2021 - DEBUG         ndms[1]:		180
Mar  9 15:02:59 2021 - DEBUG         ndms[2]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[3]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[4]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[5]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[6]:		300
Mar  9 15:02:59 2021 - DEBUG         ndms[7]:		360
Mar  9 15:02:59 2021 - DEBUG         ndms[8]:		240
Mar  9 15:02:59 2021 - DEBUG    ddtr maxshift:		344256
Mar  9 15:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:02:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 15:02:59 2021 - DEBUG    t_processed size:	9
Mar  9 15:02:59 2021 - DEBUG    t_processed elements:
Mar  9 15:02:59 2021 - DEBUG         t_processed[0][0]:	245760
Mar  9 15:02:59 2021 - DEBUG         t_processed[1][0]:	122880
Mar  9 15:02:59 2021 - DEBUG         t_processed[2][0]:	61440
Mar  9 15:02:59 2021 - DEBUG         t_processed[3][0]:	30720
Mar  9 15:02:59 2021 - DEBUG         t_processed[4][0]:	15360
Mar  9 15:02:59 2021 - DEBUG         t_processed[5][0]:	7680
Mar  9 15:02:59 2021 - DEBUG         t_processed[6][0]:	3840
Mar  9 15:02:59 2021 - DEBUG         t_processed[7][0]:	1920
Mar  9 15:02:59 2021 - DEBUG         t_processed[8][0]:	960
Mar  9 15:02:59 2021 - DEBUG    power:			2.000000
Mar  9 15:02:59 2021 - NOTICE   Finished. 1
Mar  9 15:02:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:02:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:02:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:02:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:02:59 2021 - NOTICE   	DDTR Binning 	60.164320
Mar  9 15:02:59 2021 - NOTICE   	DDTR Corner_Turn 	12.812288
Mar  9 15:02:59 2021 - NOTICE   	DDTR Dedispersion 	53.500194
Mar  9 15:02:59 2021 - NOTICE   	DDTR Host_To_Device 	396.102414
Mar  9 15:02:59 2021 - NOTICE   	DDTR total 	522.847133
Mar  9 15:02:59 2021 - NOTICE   	Total total 	523.060669
Mar  9 15:02:59 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  9 15:02:59 2021 - NOTICE    
Mar  9 15:02:59 2021 - NOTICE   	Real-time speed-up factor:	15.035196
Mar  9 15:02:59 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:02:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:02:59 2021 - NOTICE   Checked for devices.
Mar  9 15:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:02:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:02:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:02:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:02:59 2021 - DEBUG    Driver version:		11010
Mar  9 15:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:02:59 2021 - NOTICE   Calculating strategy.
Mar  9 15:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 15:02:59 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Mar  9 15:02:59 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  9 15:02:59 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 15:02:59 2021 - DEBUG    In 1
Mar  9 15:02:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:02:59 2021 - NOTICE   Calculating strategy.
Mar  9 15:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  9 15:02:59 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Mar  9 15:02:59 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  9 15:02:59 2021 - DEBUG    Diagonal DM:	52.132371
Mar  9 15:02:59 2021 - DEBUG    In 1
Mar  9 15:02:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:02:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:02:59 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:02:59 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:02:59 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:02:59 2021 - DEBUG    Driver version:		11010
Mar  9 15:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:02:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:02:59 2021 - DEBUG    az_start:		0.000000
Mar  9 15:02:59 2021 - DEBUG    za_start:		0.000000
Mar  9 15:02:59 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:02:59 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:02:59 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:02:59 2021 - DEBUG    tsamp:			0.000064
Mar  9 15:02:59 2021 - DEBUG    refdm:			0.000000
Mar  9 15:02:59 2021 - DEBUG    period:			0.000000
Mar  9 15:02:59 2021 - DEBUG    fch1:			1980.000000
Mar  9 15:02:59 2021 - DEBUG    foff:			-0.820312
Mar  9 15:02:59 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:02:59 2021 - DEBUG    telescope_id:		0
Mar  9 15:02:59 2021 - DEBUG    machine_id:		0
Mar  9 15:02:59 2021 - DEBUG    data_type:		0
Mar  9 15:02:59 2021 - DEBUG    barycentric:		0
Mar  9 15:02:59 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:02:59 2021 - DEBUG    nbits:			8
Mar  9 15:02:59 2021 - DEBUG    nsamples:		312500
Mar  9 15:02:59 2021 - DEBUG    nchans:			512
Mar  9 15:02:59 2021 - DEBUG    nifs:			0
Mar  9 15:02:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:02:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:02:59 2021 - DEBUG    rawdatafile:		
Mar  9 15:02:59 2021 - DEBUG    source_name:		
Mar  9 15:02:59 2021 - DEBUG    N:			0
Mar  9 15:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:02:59 2021 - DEBUG    Optimization settings:
Mar  9 15:02:59 2021 - DEBUG    		UNROLL:			4
Mar  9 15:02:59 2021 - DEBUG    		SNUMREG:		8
Mar  9 15:02:59 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:02:59 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:02:59 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:02:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,357.599976,0.590000,2,2
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,654.599976,0.990000,4,4
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.599976,1254.599976,2.000000,8,8
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.599976,3024.600098,5.900000,16,16
Mar  9 15:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3024.600098,4212.600098,9.900000,32,32
Mar  9 15:02:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 15:02:59 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:02:59 2021 - DEBUG         ndms[0]:		540
Mar  9 15:02:59 2021 - DEBUG         ndms[1]:		240
Mar  9 15:02:59 2021 - DEBUG         ndms[2]:		300
Mar  9 15:02:59 2021 - DEBUG         ndms[3]:		300
Mar  9 15:02:59 2021 - DEBUG         ndms[4]:		300
Mar  9 15:02:59 2021 - DEBUG         ndms[5]:		120
Mar  9 15:02:59 2021 - DEBUG    ddtr maxshift:		43200
Mar  9 15:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:02:59 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 15:02:59 2021 - DEBUG    t_processed size:	6
Mar  9 15:02:59 2021 - DEBUG    t_processed elements:
Mar  9 15:02:59 2021 - DEBUG         t_processed[0][0]:	264192
Mar  9 15:02:59 2021 - DEBUG         t_processed[1][0]:	132096
Mar  9 15:02:59 2021 - DEBUG         t_processed[2][0]:	66048
Mar  9 15:02:59 2021 - DEBUG         t_processed[3][0]:	33024
Mar  9 15:02:59 2021 - DEBUG         t_processed[4][0]:	16512
Mar  9 15:02:59 2021 - DEBUG         t_processed[5][0]:	8256
Mar  9 15:02:59 2021 - DEBUG    power:			2.000000
Mar  9 15:02:59 2021 - NOTICE   Pipeline is ready.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:02:59 2021 - NOTICE   Pipeline running over next chunk.
g fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.360001	18.360001	0.025000	360

Amount of telescope time processed: 0.000000
timesamples: 467136

195.312500
0.011697
156
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.360001	41.400002	0.064000	360

Amount of telescope time processed: 0.000000
timesamples: 405696

250.000015
0.011697
194
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.400002	88.199997	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 374976

253.906235
0.011697
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.199997	178.199997	0.250000	360

Amount of telescope time processed: 0.000000
timesamples: 359616

244.140625
0.011697
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.199997	292.200012	0.380000	300

Amount of telescope time processed: 0.000000
timesamples: 351936

185.546875
0.011697
150
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.200012	522.599976	0.640000	360

Amount of telescope time processed: 0.000000
timesamples: 348032

156.250000
0.011697
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.599976	834.599976	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 345984

158.691406
0.011697
131
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523061 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 245760
Real-time speedup factor: 15.035196
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 43200
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  663966720 bytes = 633.208 MB;
Total memory required: 978736128 bytes = 933.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.584285
CT Device memory bandwidth in GB/s: 143.150571

NOTICE: 0.000000	216.000000	0.400000	540

Amount of telescope time processed: 0.000000

6250.000000
0.000645
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	357.599976	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 307392

4609.375000
0.000645
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: PiMar  9 15:03:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:03:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:03:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:03:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:03:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:03:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:03:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:03:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:03:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:03:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 15:03:00 2021 - DEBUG    Signal width [samples]:		625
Mar  9 15:03:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:03:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:03:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:03:00 2021 - DEBUG    Optimization settings:
Mar  9 15:03:00 2021 - DEBUG    		UNROLL:			4
Mar  9 15:03:00 2021 - DEBUG    		SNUMREG:		8
Mar  9 15:03:00 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:03:00 2021 - DEBUG    		SDIVINDM:		60
Mar  9 15:03:00 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:03:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Mar  9 15:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,357.599976,0.590000,2,2
Mar  9 15:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.599976,654.599976,0.990000,4,4
Mar  9 15:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.599976,1254.599976,2.000000,8,8
Mar  9 15:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.599976,3024.600098,5.900000,16,16
Mar  9 15:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3024.600098,4212.600098,9.900000,32,32
Mar  9 15:03:00 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 15:03:00 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:03:00 2021 - DEBUG         ndms[0]:		540
Mar  9 15:03:00 2021 - DEBUG         ndms[1]:		240
Mar  9 15:03:00 2021 - DEBUG         ndms[2]:		300
Mar  9 15:03:00 2021 - DEBUG         ndms[3]:		300
Mar  9 15:03:00 2021 - DEBUG         ndms[4]:		300
Mar  9 15:03:00 2021 - DEBUG         ndms[5]:		120
Mar  9 15:03:00 2021 - DEBUG    ddtr maxshift:		43200
Mar  9 15:03:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:03:00 2021 - DEBUG    ddtr max_ndms:		540
Mar  9 15:03:00 2021 - DEBUG    t_processed size:	6
Mar  9 15:03:00 2021 - DEBUG    t_processed elements:
Mar  9 15:03:00 2021 - DEBUG         t_processed[0][0]:	264192
Mar  9 15:03:00 2021 - DEBUG         t_processed[1][0]:	132096
Mar  9 15:03:00 2021 - DEBUG         t_processed[2][0]:	66048
Mar  9 15:03:00 2021 - DEBUG         t_processed[3][0]:	33024
Mar  9 15:03:00 2021 - DEBUG         t_processed[4][0]:	16512
Mar  9 15:03:00 2021 - DEBUG         t_processed[5][0]:	8256
Mar  9 15:03:00 2021 - DEBUG    power:			2.000000
Mar  9 15:03:00 2021 - NOTICE   Finished. 1
Mar  9 15:03:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:03:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:03:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:03:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:03:00 2021 - NOTICE   	DDTR Binning 	13.595104
Mar  9 15:03:00 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Mar  9 15:03:00 2021 - NOTICE   	DDTR Dedispersion 	56.159073
Mar  9 15:03:00 2021 - NOTICE   	DDTR Host_To_Device 	206.387240
Mar  9 15:03:00 2021 - NOTICE   	DDTR total 	282.937279
Mar  9 15:03:00 2021 - NOTICE   	Total total 	283.101196
Mar  9 15:03:00 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  9 15:03:00 2021 - NOTICE    
Mar  9 15:03:00 2021 - NOTICE   	Real-time speed-up factor:	59.725241
Mar  9 15:03:00 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:03:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:03:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:03:00 2021 - NOTICE   Checked for devices.
Mar  9 15:03:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:03:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:03:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:03:00 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:03:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:03:00 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:03:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
