Mar  9 15:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:14:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:14:22 2021 - NOTICE   Checked for devices.
Mar  9 15:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:14:22 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:14:24 2021 - NOTICE   Finished. 1
Mar  9 15:14:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:14:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:14:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:14:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:14:24 2021 - NOTICE   	DDTR Binning 	26.072832
Mar  9 15:14:24 2021 - NOTICE   	DDTR Corner_Turn 	13.390624
Mar  9 15:14:24 2021 - NOTICE   	DDTR Dedispersion 	224.215296
Mar  9 15:14:24 2021 - NOTICE   	DDTR Host_To_Device 	418.913922
Mar  9 15:14:24 2021 - NOTICE   	DDTR total 	682.777334
Mar  9 15:14:24 2021 - NOTICE   	Total total 	682.939331
Mar  9 15:14:24 2021 - NOTICE   	Processed telescope time:	18022.399902
Mar  9 15:14:24 2021 - NOTICE    
Mar  9 15:14:24 2021 - NOTICE   	Real-time speed-up factor:	26.389460
Mar  9 15:14:24 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:14:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:14:24 2021 - NOTICE   Checked for devices.
Mar  9 15:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:14:24 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:14:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:14:24 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:14:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:14:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:14:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:14:24 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:14:24 2021 - DEBUG    Driver version:		11010
Mar  9 15:14:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:14:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:14:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:14:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:14:24 2021 - NOTICE   Calculating strategy.
Mar  9 15:14:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  9 15:14:24 2021 - DEBUG    Range:	4 MAXSHIFT:	162600 Scrunch value:	16
Mar  9 15:14:24 2021 - DEBUG    Maximum dispersive delay:	 5.203200(s).
Mar  9 15:14:24 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 15:14:24 2021 - DEBUG    In 4
Mar  9 15:14:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:14:26 2021 - NOTICE   Calculating strategy.
Mar  9 15:14:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar  9 15:14:26 2021 - DEBUG    Range:	4 MAXSHIFT:	162600 Scrunch value:	16
Mar  9 15:14:26 2021 - DEBUG    Maximum dispersive delay:	 5.203200(s).
Mar  9 15:14:26 2021 - DEBUG    Diagonal DM:	51.244730
Mar  9 15:14:26 2021 - DEBUG    In 4
Mar  9 15:14:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:14:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:14:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:14:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:14:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:14:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:14:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:14:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:14:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:14:26 2021 - DEBUG    Driver version:		11010
Mar  9 15:14:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:14:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:14:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:14:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:14:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:14:26 2021 - DEBUG    az_start:		0.000000
Mar  9 15:14:26 2021 - DEBUG    za_start:		0.000000
Mar  9 15:14:26 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:14:26 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:14:26 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:14:26 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:14:26 2021 - DEBUG    refdm:			0.000000
Mar  9 15:14:26 2021 - DEBUG    period:			0.000000
Mar  9 15:14:26 2021 - DEBUG    fch1:			1040.000000
Mar  9 15:14:26 2021 - DEBUG    foff:			-0.058594
Mar  9 15:14:26 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:14:26 2021 - DEBUG    telescope_id:		0
Mar  9 15:14:26 2021 - DEBUG    machine_id:		0
Mar  9 15:14:26 2021 - DEBUG    data_type:		0
Mar  9 15:14:26 2021 - DEBUG    barycentric:		0
Mar  9 15:14:26 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:14:26 2021 - DEBUG    nbits:			8
Mar  9 15:14:26 2021 - DEBUG    nsamples:		625000
Mar  9 15:14:26 2021 - DEBUG    nchans:			4096
Mar  9 15:14:26 2021 - DEBUG    nifs:			0
Mar  9 15:14:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:14:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:14:26 2021 - DEBUG    rawdatafile:		
Mar  9 15:14:26 2021 - DEBUG    source_name:		
Mar  9 15:14:26 2021 - DEBUG    N:			0
Mar  9 15:14:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:14:26 2021 - DEBUG    Optimization settings:
Mar  9 15:14:26 2021 - DEBUG    		UNROLL:			4
Mar  9 15:14:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:14:26 2021 - DEBUG    		SDIVINT:		10
Mar  9 15:14:26 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:14:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:14:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 15:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.140000,1,1
Mar  9 15:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,362.239990,0.230000,2,2
Mar  9 15:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.239990,715.520020,0.460000,4,4
Mar  9 15:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1422.080078,0.920000,8,8
Mar  9 15:14:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.080078,1959.680054,1.400000,16,16
Mar  9 15:14:26 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 15:14:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:14:26 2021 - DEBUG         ndms[0]:		1536
Mar  9 15:14:26 2021 - DEBUG         ndms[1]:		640
Mar  9 15:14:26 2021 - DEBUG         ndms[2]:		768
Mar  9 15:14:26 2021 - DEBUG         ndms[3]:		768
Mar  9 15:14:26 2021 - DEBUG         ndms[4]:		384
Mar  9 15:14:26 2021 - DEBUG    ddtr maxshift:		162600
Mar  9 15:14:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 15:14:26 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 15:14:26 2021 - DEBUG    t_processed size:	5
Mar  9 15:14:26 2021 - DEBUG    t_processed elements:
Mar  9 15:14:26 2021 - DEBUG         t_processed[0][0]:	296320
Mar  9 15:14:26 2021 - DEBUG         t_processed[0][1]:	165760
Mar  9 15:14:26 2021 - DEBUG         t_processed[1][0]:	148160
Mar  9 15:14:26 2021 - DEBUG         t_processed[1][1]:	82880
Mar  9 15:14:26 2021 - DEBUG         t_processed[2][0]:	74080
Mar  9 15:14:26 2021 - DEBUG         t_processed[2][1]:	41440
Mar  9 15:14:26 2021 - DEBUG         t_processed[3][0]:	37040
Mar  9 15:14:26 2021 - DEBUG         t_processed[3][1]:	20720
Mar  9 15:14:26 2021 - DEBUG         t_processed[4][0]:	18520
Mar  9 15:14:26 2021 - DEBUG         t_processed[4][1]:	10360
Mar  9 15:14:26 2021 - DEBUG    power:			2.000000
Mar  9 15:14:26 2021 - NOTICE   Pipeline is ready.
Mar  9 15:14:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:34 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 291.840027	541.440002	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 343080

10156.250000
0.000428
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	1059.840088	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 202280

10546.875000
0.000428
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.840088	2096.640137	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 131872

10546.875000
0.000428
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.640137	4592.640137	13.000000	192

Amount of telescope time processed: 0.000000
timesamples: 96672

12695.312500
0.000428
360
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.682939 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 26.389460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1270 MB.
NOTICE: Output memory needed:	2540 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1270 MB.
NOTICE: Output memory needed:	2540 MB.


Memory allocation for the DDTR
Number of time samples: 296320;
maxshift: 162600
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7518945280 bytes = 7170.625 MB;
Total memory required: 11278417920 bytes = 10755.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296320, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.259651
CT Device memory bandwidth in GB/s: 135.155790

NOTICE: 0.000000	215.040009	0.140000	1536

Amount of telescope time processed: 0.000000

4375.000000
0.002646
747
lineshift:	767
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	362.239990	0.230000	640

Amount of telescope time processed: 0.000000
timesamples: 458920

3593.750000
0.002646
617
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.239990	715.520020	0.460000	768

Amount of telescope time processed: 0.000000
timesamples: 310760

3593.750000
0.002646
617
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.520020	1422.080078	0.920000	768

Amount of telescope time processed: 0.000000
timesamples: 236680

3593.750000
0.002646
617
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1422.080078	1959.680054	1.Mar  9 15:14:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:14:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:14:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:14:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:14:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:14:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:14:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:14:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:14:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:14:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:14:38 2021 - DEBUG    Optimization settings:
Mar  9 15:14:38 2021 - DEBUG    		UNROLL:			4
Mar  9 15:14:38 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:14:38 2021 - DEBUG    		SDIVINT:		10
Mar  9 15:14:38 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:14:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:14:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  9 15:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.040009,0.140000,1,1
Mar  9 15:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,362.239990,0.230000,2,2
Mar  9 15:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.239990,715.520020,0.460000,4,4
Mar  9 15:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.520020,1422.080078,0.920000,8,8
Mar  9 15:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1422.080078,1959.680054,1.400000,16,16
Mar  9 15:14:38 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 15:14:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:14:38 2021 - DEBUG         ndms[0]:		1536
Mar  9 15:14:38 2021 - DEBUG         ndms[1]:		640
Mar  9 15:14:38 2021 - DEBUG         ndms[2]:		768
Mar  9 15:14:38 2021 - DEBUG         ndms[3]:		768
Mar  9 15:14:38 2021 - DEBUG         ndms[4]:		384
Mar  9 15:14:38 2021 - DEBUG    ddtr maxshift:		162600
Mar  9 15:14:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 15:14:38 2021 - DEBUG    ddtr max_ndms:		1536
Mar  9 15:14:38 2021 - DEBUG    t_processed size:	5
Mar  9 15:14:38 2021 - DEBUG    t_processed elements:
Mar  9 15:14:38 2021 - DEBUG         t_processed[0][0]:	296320
Mar  9 15:14:38 2021 - DEBUG         t_processed[0][1]:	165760
Mar  9 15:14:38 2021 - DEBUG         t_processed[1][0]:	148160
Mar  9 15:14:38 2021 - DEBUG         t_processed[1][1]:	82880
Mar  9 15:14:38 2021 - DEBUG         t_processed[2][0]:	74080
Mar  9 15:14:38 2021 - DEBUG         t_processed[2][1]:	41440
Mar  9 15:14:38 2021 - DEBUG         t_processed[3][0]:	37040
Mar  9 15:14:38 2021 - DEBUG         t_processed[3][1]:	20720
Mar  9 15:14:38 2021 - DEBUG         t_processed[4][0]:	18520
Mar  9 15:14:38 2021 - DEBUG         t_processed[4][1]:	10360
Mar  9 15:14:38 2021 - DEBUG    power:			2.000000
Mar  9 15:14:38 2021 - NOTICE   Finished. 1
Mar  9 15:14:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:14:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:14:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:14:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:14:38 2021 - NOTICE   	DDTR Binning 	322.728956
Mar  9 15:14:38 2021 - NOTICE   	DDTR Corner_Turn 	141.840416
Mar  9 15:14:38 2021 - NOTICE   	DDTR Dedispersion 	7556.406672
Mar  9 15:14:38 2021 - NOTICE   	DDTR Host_To_Device 	4235.616433
Mar  9 15:14:38 2021 - NOTICE   	DDTR total 	12256.931435
Mar  9 15:14:38 2021 - NOTICE   	Total total 	12257.220703
Mar  9 15:14:38 2021 - NOTICE   	Processed telescope time:	14786.560059
Mar  9 15:14:38 2021 - NOTICE    
Mar  9 15:14:38 2021 - NOTICE   	Real-time speed-up factor:	1.206355
Mar  9 15:14:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:14:39 2021 - NOTICE   Checked for devices.
Mar  9 15:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:14:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:14:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:14:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:14:39 2021 - DEBUG    Driver version:		11010
Mar  9 15:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:14:39 2021 - NOTICE   Calculating strategy.
Mar  9 15:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  9 15:14:39 2021 - DEBUG    Range:	8 MAXSHIFT:	317480 Scrunch value:	256
Mar  9 15:14:39 2021 - DEBUG    Maximum dispersive delay:	 10.159360(s).
Mar  9 15:14:39 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 15:14:39 2021 - DEBUG    In 1
Mar  9 15:14:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:14:39 2021 - NOTICE   Calculating strategy.
Mar  9 15:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  9 15:14:39 2021 - DEBUG    Range:	8 MAXSHIFT:	317480 Scrunch value:	256
Mar  9 15:14:39 2021 - DEBUG    Maximum dispersive delay:	 10.159360(s).
Mar  9 15:14:39 2021 - DEBUG    Diagonal DM:	1.428193
Mar  9 15:14:39 2021 - DEBUG    In 1
Mar  9 15:14:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:14:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:14:39 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:14:39 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:14:39 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:14:39 2021 - DEBUG    Driver version:		11010
Mar  9 15:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:14:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:14:39 2021 - DEBUG    az_start:		0.000000
Mar  9 15:14:39 2021 - DEBUG    za_start:		0.000000
Mar  9 15:14:39 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:14:39 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:14:39 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:14:39 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:14:39 2021 - DEBUG    refdm:			0.000000
Mar  9 15:14:39 2021 - DEBUG    period:			0.000000
Mar  9 15:14:39 2021 - DEBUG    fch1:			431.000000
Mar  9 15:14:39 2021 - DEBUG    foff:			-0.160156
Mar  9 15:14:39 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:14:39 2021 - DEBUG    telescope_id:		0
Mar  9 15:14:39 2021 - DEBUG    machine_id:		0
Mar  9 15:14:39 2021 - DEBUG    data_type:		0
Mar  9 15:14:39 2021 - DEBUG    barycentric:		0
Mar  9 15:14:39 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:14:39 2021 - DEBUG    nbits:			8
Mar  9 15:14:39 2021 - DEBUG    nsamples:		625000
Mar  9 15:14:39 2021 - DEBUG    nchans:			512
Mar  9 15:14:39 2021 - DEBUG    nifs:			0
Mar  9 15:14:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:14:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:14:39 2021 - DEBUG    rawdatafile:		
Mar  9 15:14:39 2021 - DEBUG    source_name:		
Mar  9 15:14:39 2021 - DEBUG    N:			0
Mar  9 15:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:14:39 2021 - DEBUG    Optimization settings:
Mar  9 15:14:39 2021 - DEBUG    		UNROLL:			4
Mar  9 15:14:39 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:14:39 2021 - DEBUG    		SDIVINT:		10
Mar  9 15:14:39 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:14:39 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:14:39 2021 - DEBUG    ddtr dm ranges:		9
Mar  9 15:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.013000,1,1
Mar  9 15:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,9.984000,0.013000,2,2
Mar  9 15:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.984000,19.584000,0.025000,4,4
Mar  9 15:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.584000,44.160000,0.064000,8,8
Mar  9 15:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,85.759995,0.130000,16,16
Mar  9 15:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.759995,165.759995,0.250000,32,32
Mar  9 15:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.759995,287.359985,0.380000,64,64
Mar  9 15:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.359985,533.119995,0.640000,128,128
Mar  9 15:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.119995,865.919983,1.300000,256,256
Mar  9 15:14:39 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 15:14:39 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:14:39 2021 - DEBUG         ndms[0]:		576
Mar  9 15:14:39 2021 - DEBUG         ndms[1]:		192
Mar  9 15:14:39 2021 - DEBUG         ndms[2]:		384
Mar  9 15:14:39 2021 - DEBUG         ndms[3]:		384
Mar  9 15:14:39 2021 - DEBUG         ndms[4]:		320
Mar  9 15:14:39 2021 - DEBUG         ndms[5]:		320
Mar  9 15:14:39 2021 - DEBUG         ndms[6]:		320
Mar  9 15:14:39 2021 - DEBUG         ndms[7]:		384
Mar  9 15:14:39 2021 - DEBUG         ndms[8]:		256
Mar  9 15:14:39 2021 - DEBUG    ddtr maxshift:		317480
Mar  9 15:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:14:39 2021 - DEBUG    ddtr max_ndms:		576
Mar  9 15:14:39 2021 - DEBUG    t_processed size:	9
Mar  9 15:14:39 2021 - DEBUG    t_processed elements:
Mar  9 15:14:39 2021 - DEBUG         t_processed[0][0]:	307200
Mar  9 15:14:39 2021 - DEBUG         t_processed[1][0]:	153600
Mar  9 15:14:39 2021 - DEBUG         t_processed[2][0]:	76800
Mar  9 15:14:39 2021 - DEBUG         t_processed[3][0]:	38400
Mar  9 15:14:39 2021 - DEBUG         t_processed[4][0]:	19200
Mar  9 15:14:39 2021 - DEBUG         t_processed[5][0]:	9600
Mar  9 15:14:39 2021 - DEBUG         t_processed[6][0]:	4800
Mar  9 15:14:39 2021 - DEBUG         t_processed[7][0]:	2400
Mar  9 15:14:39 2021 - DEBUG         t_processed[8][0]:	1200
Mar  9 15:14:39 2021 - DEBUG    power:			2.000000
Mar  9 15:14:39 2021 - NOTICE   Pipeline is ready.
Mar  9 15:14:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:14:39 2021 - NOTICE   Pipeline running over next chunk.
400000	384

Amount of telescope time processed: 0.000000
timesamples: 199632

2734.375000
0.002646
473
