Feb  2 00:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:37:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:37:22 2021 - NOTICE   Checked for devices.
Feb  2 00:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:37:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:22 2021 - NOTICE   	DDTR Host_To_Device 	209.388004
Feb  2 00:37:22 2021 - NOTICE   	DDTR total 	285.605537
Feb  2 00:37:22 2021 - NOTICE   	Total total 	285.664520
Feb  2 00:37:22 2021 - NOTICE   	Processed telescope time:	17768.447876
Feb  2 00:37:22 2021 - NOTICE    
Feb  2 00:37:22 2021 - NOTICE   	Real-time speed-up factor:	62.200402
Feb  2 00:37:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:37:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:37:22 2021 - NOTICE   Checked for devices.
Feb  2 00:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:37:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:37:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:37:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:37:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:37:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 00:37:22 2021 - DEBUG    Range:	3 MAXSHIFT:	15792 Scrunch value:	8
Feb  2 00:37:22 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Feb  2 00:37:22 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:37:22 2021 - DEBUG    In 1
Feb  2 00:37:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:37:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 00:37:22 2021 - DEBUG    Range:	3 MAXSHIFT:	15792 Scrunch value:	8
Feb  2 00:37:22 2021 - DEBUG    Maximum dispersive delay:	 2.021376(s).
Feb  2 00:37:22 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:37:22 2021 - DEBUG    In 1
Feb  2 00:37:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:37:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:37:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:37:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:37:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:37:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:37:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:37:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:37:22 2021 - DEBUG    az_start:		0.000000
Feb  2 00:37:22 2021 - DEBUG    za_start:		0.000000
Feb  2 00:37:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:37:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:37:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:37:22 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:37:22 2021 - DEBUG    refdm:			0.000000
Feb  2 00:37:22 2021 - DEBUG    period:			0.000000
Feb  2 00:37:22 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:37:22 2021 - DEBUG    foff:			-0.781250
Feb  2 00:37:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:37:22 2021 - DEBUG    telescope_id:		0
Feb  2 00:37:22 2021 - DEBUG    machine_id:		0
Feb  2 00:37:22 2021 - DEBUG    data_type:		0
Feb  2 00:37:22 2021 - DEBUG    barycentric:		0
Feb  2 00:37:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:37:22 2021 - DEBUG    nbits:			8
Feb  2 00:37:22 2021 - DEBUG    nsamples:		156250
Feb  2 00:37:22 2021 - DEBUG    nchans:			512
Feb  2 00:37:22 2021 - DEBUG    nifs:			0
Feb  2 00:37:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:37:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:37:22 2021 - DEBUG    rawdatafile:		
Feb  2 00:37:22 2021 - DEBUG    source_name:		
Feb  2 00:37:22 2021 - DEBUG    N:			0
Feb  2 00:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:37:22 2021 - DEBUG    Optimization settings:
Feb  2 00:37:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:37:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:37:22 2021 - DEBUG    		SDIVINT:		12
Feb  2 00:37:22 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:37:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:37:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 00:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 00:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1961.760010,7.900000,4,4
Feb  2 00:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.760010,4265.759766,16.000000,8,8
Feb  2 00:37:22 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:37:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:37:22 2021 - DEBUG         ndms[0]:		1248
Feb  2 00:37:22 2021 - DEBUG         ndms[1]:		144
Feb  2 00:37:22 2021 - DEBUG         ndms[2]:		120
Feb  2 00:37:22 2021 - DEBUG         ndms[3]:		144
Feb  2 00:37:22 2021 - DEBUG    ddtr maxshift:		15792
Feb  2 00:37:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:37:22 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:37:22 2021 - DEBUG    t_processed size:	4
Feb  2 00:37:22 2021 - DEBUG    t_processed elements:
Feb  2 00:37:22 2021 - DEBUG         t_processed[0][0]:	140160
Feb  2 00:37:22 2021 - DEBUG         t_processed[1][0]:	70080
Feb  2 00:37:22 2021 - DEBUG         t_processed[2][0]:	35040
Feb  2 00:37:22 2021 - DEBUG         t_processed[3][0]:	17520
Feb  2 00:37:22 2021 - DEBUG    power:			2.000000
Feb  2 00:37:22 2021 - NOTICE   Pipeline is ready.
Feb  2 00:37:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:37:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:37:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:37:23 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:37:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:37:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:37:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Optimization settings:
Feb  2 00:37:23 2021 - DEBUG    		UNROLL:			4
Feb  2 00:37:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:37:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 00:37:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:37:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1961.760010,7.900000,4,4
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.760010,4265.759766,16.000000,8,8
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:37:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:37:23 2021 - DEBUG         ndms[0]:		1248
Feb  2 00:37:23 2021 - DEBUG         ndms[1]:		144
Feb  2 00:37:23 2021 - DEBUG         ndms[2]:		120
Feb  2 00:37:23 2021 - DEBUG         ndms[3]:		144
Feb  2 00:37:23 2021 - DEBUG    ddtr maxshift:		15792
Feb  2 00:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:37:23 2021 - DEBUG    t_processed size:	4
Feb  2 00:37:23 2021 - DEBUG    t_processed elements:
Feb  2 00:37:23 2021 - DEBUG         t_processed[0][0]:	140160
Feb  2 00:37:23 2021 - DEBUG         t_processed[1][0]:	70080
Feb  2 00:37:23 2021 - DEBUG         t_processed[2][0]:	35040
Feb  2 00:37:23 2021 - DEBUG         t_processed[3][0]:	17520
Feb  2 00:37:23 2021 - DEBUG    power:			2.000000
Feb  2 00:37:23 2021 - NOTICE   Finished. 1
Feb  2 00:37:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:37:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:37:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:37:23 2021 - NOTICE   	DDTR Binning 	5.458816
Feb  2 00:37:23 2021 - NOTICE   	DDTR Corner_Turn 	3.415936
Feb  2 00:37:23 2021 - NOTICE   	DDTR Dedispersion 	83.715777
Feb  2 00:37:23 2021 - NOTICE   	DDTR Host_To_Device 	104.714781
Feb  2 00:37:23 2021 - NOTICE   	DDTR total 	197.431425
Feb  2 00:37:23 2021 - NOTICE   	Total total 	197.542267
Feb  2 00:37:23 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  2 00:37:23 2021 - NOTICE    
Feb  2 00:37:23 2021 - NOTICE   	Real-time speed-up factor:	90.818434
Feb  2 00:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:37:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:37:23 2021 - NOTICE   Checked for devices.
Feb  2 00:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:37:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:37:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:37:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:37:23 2021 - DEBUG    Driver version:		11010
Feb  2 00:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:37:23 2021 - NOTICE   Calculating strategy.
Feb  2 00:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:37:23 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Feb  2 00:37:23 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Feb  2 00:37:23 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:37:23 2021 - DEBUG    In 1
Feb  2 00:37:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:37:23 2021 - NOTICE   Calculating strategy.
Feb  2 00:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:37:23 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Feb  2 00:37:23 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Feb  2 00:37:23 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:37:23 2021 - DEBUG    In 1
Feb  2 00:37:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:37:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:37:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:37:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:37:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:37:23 2021 - DEBUG    Driver version:		11010
Feb  2 00:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:37:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    az_start:		0.000000
Feb  2 00:37:23 2021 - DEBUG    za_start:		0.000000
Feb  2 00:37:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:37:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:37:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:37:23 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:37:23 2021 - DEBUG    refdm:			0.000000
Feb  2 00:37:23 2021 - DEBUG    period:			0.000000
Feb  2 00:37:23 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:37:23 2021 - DEBUG    foff:			-0.507812
Feb  2 00:37:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:37:23 2021 - DEBUG    telescope_id:		0
Feb  2 00:37:23 2021 - DEBUG    machine_id:		0
Feb  2 00:37:23 2021 - DEBUG    data_type:		0
Feb  2 00:37:23 2021 - DEBUG    barycentric:		0
Feb  2 00:37:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:37:23 2021 - DEBUG    nbits:			8
Feb  2 00:37:23 2021 - DEBUG    nsamples:		19531
Feb  2 00:37:23 2021 - DEBUG    nchans:			1024
Feb  2 00:37:23 2021 - DEBUG    nifs:			0
Feb  2 00:37:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:37:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:37:23 2021 - DEBUG    rawdatafile:		
Feb  2 00:37:23 2021 - DEBUG    source_name:		
Feb  2 00:37:23 2021 - DEBUG    N:			0
Feb  2 00:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Optimization settings:
Feb  2 00:37:23 2021 - DEBUG    		UNROLL:			4
Feb  2 00:37:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:37:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 00:37:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:37:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2078.400146,3.400000,2,2
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.400146,2352.000000,5.700000,4,4
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:37:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:37:23 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:37:23 2021 - DEBUG         ndms[1]:		264
Feb  2 00:37:23 2021 - DEBUG         ndms[2]:		48
Feb  2 00:37:23 2021 - DEBUG    ddtr maxshift:		7920
Feb  2 00:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:37:23 2021 - DEBUG    t_processed size:	3
Feb  2 00:37:23 2021 - DEBUG    t_processed elements:
Feb  2 00:37:23 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 00:37:23 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 00:37:23 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 00:37:23 2021 - DEBUG    power:			2.000000
Feb  2 00:37:23 2021 - NOTICE   Pipeline is ready.
ory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34704;
maxshift: 4312
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34704, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.198740
CT Device memory bandwidth in GB/s: 145.319244

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285665 (GPU estimate)
Amount of telescope time processed: 17.768448
Number of samples processed: 34704
Real-time speedup factor: 62.200401
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 140160;
maxshift: 15792
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  778512384 bytes = 742.447 MB;
Total memory required: 938207232 bytes = 894.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140160, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.911914
CT Device memory bandwidth in GB/s: 140.947148

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1013.760010	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 155952

13281.250000
0.000470
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1961.760010	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 85872

15429.687500
0.000470
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.760010	4265.759766	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 50832

15625.000000
0.000470
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197542 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 140160
Real-time speedup factor: 90.818436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7920
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 byteFeb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:37:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:37:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:37:23 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:37:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:37:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:37:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Optimization settings:
Feb  2 00:37:23 2021 - DEBUG    		UNROLL:			4
Feb  2 00:37:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:37:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 00:37:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:37:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2078.400146,3.400000,2,2
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.400146,2352.000000,5.700000,4,4
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:37:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:37:23 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:37:23 2021 - DEBUG         ndms[1]:		264
Feb  2 00:37:23 2021 - DEBUG         ndms[2]:		48
Feb  2 00:37:23 2021 - DEBUG    ddtr maxshift:		7920
Feb  2 00:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:37:23 2021 - DEBUG    t_processed size:	3
Feb  2 00:37:23 2021 - DEBUG    t_processed elements:
Feb  2 00:37:23 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 00:37:23 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 00:37:23 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 00:37:23 2021 - DEBUG    power:			2.000000
Feb  2 00:37:23 2021 - NOTICE   Finished. 1
Feb  2 00:37:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:37:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:37:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:37:23 2021 - NOTICE   	DDTR Binning 	1.225632
Feb  2 00:37:23 2021 - NOTICE   	DDTR Corner_Turn 	0.689888
Feb  2 00:37:23 2021 - NOTICE   	DDTR Dedispersion 	15.890624
Feb  2 00:37:23 2021 - NOTICE   	DDTR Host_To_Device 	26.275968
Feb  2 00:37:23 2021 - NOTICE   	DDTR total 	44.184768
Feb  2 00:37:23 2021 - NOTICE   	Total total 	44.280128
Feb  2 00:37:23 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 00:37:23 2021 - NOTICE    
Feb  2 00:37:23 2021 - NOTICE   	Real-time speed-up factor:	266.405735
Feb  2 00:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
