Feb  2 01:43:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:43:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:43:00 2021 - NOTICE   Checked for devices.
Feb  2 01:43:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:43:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:43:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:43:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:43:01 2021 - NOTICE   	DDTR total 	359.747971
Feb  2 01:43:01 2021 - NOTICE   	Total total 	359.804932
Feb  2 01:43:01 2021 - NOTICE   	Processed telescope time:	17645.568848
Feb  2 01:43:01 2021 - NOTICE    
Feb  2 01:43:01 2021 - NOTICE   	Real-time speed-up factor:	49.042043
Feb  2 01:43:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:43:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:43:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:43:01 2021 - NOTICE   Checked for devices.
Feb  2 01:43:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:43:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:43:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:43:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:43:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:43:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:43:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:43:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:43:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:43:01 2021 - DEBUG    Driver version:		11010
Feb  2 01:43:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:43:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:43:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:43:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:43:01 2021 - NOTICE   Calculating strategy.
Feb  2 01:43:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:43:01 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Feb  2 01:43:01 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Feb  2 01:43:01 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:43:01 2021 - DEBUG    In 1
Feb  2 01:43:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:43:01 2021 - NOTICE   Calculating strategy.
Feb  2 01:43:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:43:01 2021 - DEBUG    Range:	3 MAXSHIFT:	17760 Scrunch value:	8
Feb  2 01:43:01 2021 - DEBUG    Maximum dispersive delay:	 2.273280(s).
Feb  2 01:43:01 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:43:01 2021 - DEBUG    In 1
Feb  2 01:43:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:43:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:43:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:43:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:43:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:43:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:43:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:43:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:43:01 2021 - DEBUG    Driver version:		11010
Feb  2 01:43:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:43:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:43:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:43:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:43:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    az_start:		0.000000
Feb  2 01:43:01 2021 - DEBUG    za_start:		0.000000
Feb  2 01:43:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:43:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:43:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:43:01 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:43:01 2021 - DEBUG    refdm:			0.000000
Feb  2 01:43:01 2021 - DEBUG    period:			0.000000
Feb  2 01:43:01 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:43:01 2021 - DEBUG    foff:			-0.781250
Feb  2 01:43:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:43:01 2021 - DEBUG    telescope_id:		0
Feb  2 01:43:01 2021 - DEBUG    machine_id:		0
Feb  2 01:43:01 2021 - DEBUG    data_type:		0
Feb  2 01:43:01 2021 - DEBUG    barycentric:		0
Feb  2 01:43:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:43:01 2021 - DEBUG    nbits:			8
Feb  2 01:43:01 2021 - DEBUG    nsamples:		156250
Feb  2 01:43:01 2021 - DEBUG    nchans:			512
Feb  2 01:43:01 2021 - DEBUG    nifs:			0
Feb  2 01:43:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:43:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:43:01 2021 - DEBUG    rawdatafile:		
Feb  2 01:43:01 2021 - DEBUG    source_name:		
Feb  2 01:43:01 2021 - DEBUG    N:			0
Feb  2 01:43:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    Optimization settings:
Feb  2 01:43:01 2021 - DEBUG    		UNROLL:			4
Feb  2 01:43:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:43:01 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:43:01 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:43:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:43:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:43:01 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:43:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:43:01 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:43:01 2021 - DEBUG         ndms[1]:		150
Feb  2 01:43:01 2021 - DEBUG         ndms[2]:		150
Feb  2 01:43:01 2021 - DEBUG         ndms[3]:		150
Feb  2 01:43:01 2021 - DEBUG    ddtr maxshift:		17760
Feb  2 01:43:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:43:01 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:43:01 2021 - DEBUG    t_processed size:	4
Feb  2 01:43:01 2021 - DEBUG    t_processed elements:
Feb  2 01:43:01 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:43:01 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:43:01 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:43:01 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:43:01 2021 - DEBUG    power:			2.000000
Feb  2 01:43:01 2021 - NOTICE   Pipeline is ready.
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
eeded:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34464;
maxshift: 4537
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34464, 0
CORNER TURN!
39001 4096
32 8
1218 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.173911
CT Device memory bandwidth in GB/s: 145.304347

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
376
lineshift:	456
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359805 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 34464
Real-time speedup factor: 49.042042
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17760
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  780000000 bytes = 743.866 MB;
Total memory required: 939744000 bytes = 896.210 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.365111
CT Device memory bandwidth in GB/s: 141.219067

NOTICE: 0.000000	525.000000	0.420000	1250

Amount of telescope time processed: 0.000000

3281.250000
0.000470
89
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1035.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 156000

13281.250000
0.000470
320
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	2220.000000	7.900000	150

Amount of telescope time processed: 0.000000
timesamples: 86880

15429.687500
0.000470
369
lineshift:	449
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	4620.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 52320

15625.000000
0.000470
374
lineshift:	454
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172827 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 102.383713
NOTICE:Feb  2 01:43:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:43:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:43:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:43:01 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:43:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:43:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:43:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:43:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    Optimization settings:
Feb  2 01:43:01 2021 - DEBUG    		UNROLL:			4
Feb  2 01:43:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:43:01 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:43:01 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:43:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:43:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:43:01 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:43:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:43:01 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:43:01 2021 - DEBUG         ndms[1]:		150
Feb  2 01:43:01 2021 - DEBUG         ndms[2]:		150
Feb  2 01:43:01 2021 - DEBUG         ndms[3]:		150
Feb  2 01:43:01 2021 - DEBUG    ddtr maxshift:		17760
Feb  2 01:43:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:43:01 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:43:01 2021 - DEBUG    t_processed size:	4
Feb  2 01:43:01 2021 - DEBUG    t_processed elements:
Feb  2 01:43:01 2021 - DEBUG         t_processed[0][0]:	138240
Feb  2 01:43:01 2021 - DEBUG         t_processed[1][0]:	69120
Feb  2 01:43:01 2021 - DEBUG         t_processed[2][0]:	34560
Feb  2 01:43:01 2021 - DEBUG         t_processed[3][0]:	17280
Feb  2 01:43:01 2021 - DEBUG    power:			2.000000
Feb  2 01:43:01 2021 - NOTICE   Finished. 2
Feb  2 01:43:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:43:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:43:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:43:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:43:01 2021 - NOTICE   	DDTR Binning 	5.490816
Feb  2 01:43:01 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  2 01:43:01 2021 - NOTICE   	DDTR Dedispersion 	58.722912
Feb  2 01:43:01 2021 - NOTICE   	DDTR Host_To_Device 	104.962148
Feb  2 01:43:01 2021 - NOTICE   	DDTR total 	172.713316
Feb  2 01:43:01 2021 - NOTICE   	Total total 	172.827484
Feb  2 01:43:01 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 01:43:01 2021 - NOTICE    
Feb  2 01:43:01 2021 - NOTICE   	Real-time speed-up factor:	102.383712
Feb  2 01:43:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:43:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:43:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:43:01 2021 - NOTICE   Checked for devices.
Feb  2 01:43:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:43:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:43:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:43:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:43:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:43:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:43:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:43:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:43:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:43:01 2021 - DEBUG    Driver version:		11010
Feb  2 01:43:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:43:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:43:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:43:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:43:01 2021 - NOTICE   Calculating strategy.
Feb  2 01:43:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:43:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8544 Scrunch value:	4
Feb  2 01:43:01 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Feb  2 01:43:01 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:43:01 2021 - DEBUG    In 1
Feb  2 01:43:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:43:01 2021 - NOTICE   Calculating strategy.
Feb  2 01:43:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:43:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8544 Scrunch value:	4
Feb  2 01:43:01 2021 - DEBUG    Maximum dispersive delay:	 8.749056(s).
Feb  2 01:43:01 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:43:01 2021 - DEBUG    In 1
Feb  2 01:43:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:43:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:43:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:43:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:43:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:43:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:43:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:43:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:43:01 2021 - DEBUG    Driver version:		11010
Feb  2 01:43:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:43:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:43:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:43:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:43:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    az_start:		0.000000
Feb  2 01:43:01 2021 - DEBUG    za_start:		0.000000
Feb  2 01:43:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:43:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:43:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:43:01 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:43:01 2021 - DEBUG    refdm:			0.000000
Feb  2 01:43:01 2021 - DEBUG    period:			0.000000
Feb  2 01:43:01 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:43:01 2021 - DEBUG    foff:			-0.507812
Feb  2 01:43:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:43:01 2021 - DEBUG    telescope_id:		0
Feb  2 01:43:01 2021 - DEBUG    machine_id:		0
Feb  2 01:43:01 2021 - DEBUG    data_type:		0
Feb  2 01:43:01 2021 - DEBUG    barycentric:		0
Feb  2 01:43:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:43:01 2021 - DEBUG    nbits:			8
Feb  2 01:43:01 2021 - DEBUG    nsamples:		19531
Feb  2 01:43:01 2021 - DEBUG    nchans:			1024
Feb  2 01:43:01 2021 - DEBUG    nifs:			0
Feb  2 01:43:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:43:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:43:01 2021 - DEBUG    rawdatafile:		
Feb  2 01:43:01 2021 - DEBUG    source_name:		
Feb  2 01:43:01 2021 - DEBUG    N:			0
Feb  2 01:43:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    Optimization settings:
Feb  2 01:43:01 2021 - DEBUG    		UNROLL:			4
Feb  2 01:43:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:43:01 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:43:01 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:43:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:43:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:43:01 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:43:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:43:01 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:43:01 2021 - DEBUG         ndms[1]:		300
Feb  2 01:43:01 2021 - DEBUG         ndms[2]:		50
Feb  2 01:43:01 2021 - DEBUG    ddtr maxshift:		8544
Feb  2 01:43:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:43:01 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:43:01 2021 - DEBUG    t_processed size:	3
Feb  2 01:43:01 2021 - DEBUG    t_processed elements:
Feb  2 01:43:01 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:43:01 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:43:01 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:43:01 2021 - DEBUG    power:			2.000000
Feb  2 01:43:01 2021 - NOTICE   Pipeline is ready.
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:43:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:43:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:43:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:43:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:43:01 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:43:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:43:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:43:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:43:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:43:01 2021 - DEBUG    Optimization settings:
Feb  2 01:43:01 2021 - DEBUG    		UNROLL:			4
Feb  2 01:43:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:43:01 2021 - DEBUG    		SDIVINT:		8
Feb  2 01:43:01 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:43:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:43:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:43:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:43:01 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:43:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:43:01 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:43:01 2021 - DEBUG         ndms[1]:		300
Feb  2 01:43:01 2021 - DEBUG         ndms[2]:		50
Feb  2 01:43:01 2021 - DEBUG    ddtr maxshift:		8544
Feb  2 01:43:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:43:01 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:43:01 2021 - DEBUG    t_processed size:	3
Feb  2 01:43:01 2021 - DEBUG    t_processed elements:
Feb  2 01:43:01 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:43:01 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:43:01 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:43:01 2021 - DEBUG    power:			2.000000
Feb  2 01:43:01 2021 - NOTICE   Finished. 1
Feb  2 01:43:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:43:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:43:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:43:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:43:01 2021 - NOTICE   	DDTR Binning 	1.236992
Feb  2 01:43:01 2021 - NOTICE   	DDTR Corner_Turn 	0.686560
Feb  2 01:43:01 2021 - NOTICE   	DDTR Dedispersion 	9.048064
Feb  2 01:43:01 2021 - NOTICE   	DDTR Host_To_Device 	27.127744
Feb  2 01:43:01 2021 - NOTICE   	DDTR total 	38.200447
Feb  2 01:43:01 2021 - NOTICE   	Total total 	38.292480
Feb  2 01:43:01 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 01:43:01 2021 - NOTICE    
Feb  2 01:43:01 2021 - NOTICE   	Real-time speed-up factor:	287.525064
Feb  2 01:43:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:43:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:43:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
