Feb  2 00:34:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:34:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:34:53 2021 - NOTICE   Checked for devices.
Feb  2 00:34:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:34:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:34:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:34:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:34:54 2021 - NOTICE   Checked for devices.
Feb  2 00:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:34:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:34:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:34:54 2021 - DEBUG    Driver version:		11010
Feb  2 00:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:34:54 2021 - NOTICE   Calculating strategy.
Feb  2 00:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 00:34:54 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb  2 00:34:54 2021 - DEBUG    Maximum dispersive delay:	 3.342336(s).
Feb  2 00:34:54 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 00:34:54 2021 - DEBUG    In 1
Feb  2 00:34:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:34:54 2021 - NOTICE   Calculating strategy.
Feb  2 00:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 00:34:54 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb  2 00:34:54 2021 - DEBUG    Maximum dispersive delay:	 3.342336(s).
Feb  2 00:34:54 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 00:34:54 2021 - DEBUG    In 1
Feb  2 00:34:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:34:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:34:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:34:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:34:54 2021 - DEBUG    Driver version:		11010
Feb  2 00:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:34:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    az_start:		0.000000
Feb  2 00:34:54 2021 - DEBUG    za_start:		0.000000
Feb  2 00:34:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:34:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:34:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:34:54 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:34:54 2021 - DEBUG    refdm:			0.000000
Feb  2 00:34:54 2021 - DEBUG    period:			0.000000
Feb  2 00:34:54 2021 - DEBUG    fch1:			1855.000000
Feb  2 00:34:54 2021 - DEBUG    foff:			-0.761719
Feb  2 00:34:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:34:54 2021 - DEBUG    telescope_id:		0
Feb  2 00:34:54 2021 - DEBUG    machine_id:		0
Feb  2 00:34:54 2021 - DEBUG    data_type:		0
Feb  2 00:34:54 2021 - DEBUG    barycentric:		0
Feb  2 00:34:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:34:54 2021 - DEBUG    nbits:			8
Feb  2 00:34:54 2021 - DEBUG    nsamples:		39062
Feb  2 00:34:54 2021 - DEBUG    nchans:			512
Feb  2 00:34:54 2021 - DEBUG    nifs:			0
Feb  2 00:34:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:34:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:34:54 2021 - DEBUG    rawdatafile:		
Feb  2 00:34:54 2021 - DEBUG    source_name:		
Feb  2 00:34:54 2021 - DEBUG    N:			0
Feb  2 00:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Optimization settings:
Feb  2 00:34:54 2021 - DEBUG    		UNROLL:			4
Feb  2 00:34:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:34:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:34:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:34:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:34:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,1.100000,1,1
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2584.000000,9.500000,2,2
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2584.000000,3496.000000,5.700000,4,4
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 00:34:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:34:54 2021 - DEBUG         ndms[0]:		1140
Feb  2 00:34:54 2021 - DEBUG         ndms[1]:		140
Feb  2 00:34:54 2021 - DEBUG         ndms[2]:		160
Feb  2 00:34:54 2021 - DEBUG    ddtr maxshift:		6528
Feb  2 00:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 00:34:54 2021 - DEBUG    t_processed size:	3
Feb  2 00:34:54 2021 - DEBUG    t_processed elements:
Feb  2 00:34:54 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 00:34:54 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 00:34:54 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 00:34:54 2021 - DEBUG    power:			2.000000
Feb  2 00:34:54 2021 - NOTICE   Pipeline is ready.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:34:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:34:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:34:54 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:34:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:34:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:34:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Optimization settings:
Feb  2 00:34:54 2021 - DEBUG    		UNROLL:			4
Feb  2 00:34:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:34:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:34:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:34:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:34:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,1.100000,1,1
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2584.000000,9.500000,2,2
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2584.000000,3496.000000,5.700000,4,4
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 00:34:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:34:54 2021 - DEBUG         ndms[0]:		1140
Feb  2 00:34:54 2021 - DEBUG         ndms[1]:		140
Feb  2 00:34:54 2021 - DEBUG         ndms[2]:		160
Feb  2 00:34:54 2021 - DEBUG    ddtr maxshift:		6528
Feb  2 00:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 00:34:54 2021 - DEBUG    t_processed size:	3
Feb  2 00:34:54 2021 - DEBUG    t_processed elements:
Feb  2 00:34:54 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 00:34:54 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 00:34:54 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 00:34:54 2021 - DEBUG    power:			2.000000
Feb  2 00:34:54 2021 - NOTICE   Finished. 1
Feb  2 00:34:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:34:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:34:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:34:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:34:54 2021 - NOTICE   	DDTR Binning 	1.156640
Feb  2 00:34:54 2021 - NOTICE   	DDTR Corner_Turn 	0.827456
Feb  2 00:34:54 2021 - NOTICE   	DDTR Dedispersion 	15.809216
Feb  2 00:34:54 2021 - NOTICE   	DDTR Host_To_Device 	26.150016
Feb  2 00:34:54 2021 - NOTICE   	DDTR total 	44.045120
Feb  2 00:34:54 2021 - NOTICE   	Total total 	44.139744
Feb  2 00:34:54 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 00:34:54 2021 - NOTICE    
Feb  2 00:34:54 2021 - NOTICE   	Real-time speed-up factor:	374.154230
Feb  2 00:34:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:34:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:34:54 2021 - NOTICE   Checked for devices.
Feb  2 00:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:34:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:34:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:34:54 2021 - DEBUG    Driver version:		11010
Feb  2 00:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:34:54 2021 - NOTICE   Calculating strategy.
Feb  2 00:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 00:34:54 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Feb  2 00:34:54 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Feb  2 00:34:54 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 00:34:54 2021 - DEBUG    In 1
Feb  2 00:34:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:34:54 2021 - NOTICE   Calculating strategy.
Feb  2 00:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 00:34:54 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Feb  2 00:34:54 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Feb  2 00:34:54 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 00:34:54 2021 - DEBUG    In 1
Feb  2 00:34:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:34:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:34:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:34:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:34:54 2021 - DEBUG    Driver version:		11010
Feb  2 00:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:34:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    az_start:		0.000000
Feb  2 00:34:54 2021 - DEBUG    za_start:		0.000000
Feb  2 00:34:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:34:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:34:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:34:54 2021 - DEBUG    tsamp:			0.000256
Feb  2 00:34:54 2021 - DEBUG    refdm:			0.000000
Feb  2 00:34:54 2021 - DEBUG    period:			0.000000
Feb  2 00:34:54 2021 - DEBUG    fch1:			627.500000
Feb  2 00:34:54 2021 - DEBUG    foff:			-0.341797
Feb  2 00:34:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:34:54 2021 - DEBUG    telescope_id:		0
Feb  2 00:34:54 2021 - DEBUG    machine_id:		0
Feb  2 00:34:54 2021 - DEBUG    data_type:		0
Feb  2 00:34:54 2021 - DEBUG    barycentric:		0
Feb  2 00:34:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:34:54 2021 - DEBUG    nbits:			8
Feb  2 00:34:54 2021 - DEBUG    nsamples:		78125
Feb  2 00:34:54 2021 - DEBUG    nchans:			512
Feb  2 00:34:54 2021 - DEBUG    nifs:			0
Feb  2 00:34:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:34:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:34:54 2021 - DEBUG    rawdatafile:		
Feb  2 00:34:54 2021 - DEBUG    source_name:		
Feb  2 00:34:54 2021 - DEBUG    N:			0
Feb  2 00:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Optimization settings:
Feb  2 00:34:54 2021 - DEBUG    		UNROLL:			4
Feb  2 00:34:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:34:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:34:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:34:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:34:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,95.839996,0.220000,2,2
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.839996,184.839996,0.890000,4,4
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.839996,424.839996,2.000000,8,8
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.839996,880.839966,3.800000,16,16
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.839966,1220.839966,3.400000,32,32
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:34:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:34:54 2021 - DEBUG         ndms[0]:		640
Feb  2 00:34:54 2021 - DEBUG         ndms[1]:		200
Feb  2 00:34:54 2021 - DEBUG         ndms[2]:		100
Feb  2 00:34:54 2021 - DEBUG         ndms[3]:		120
Feb  2 00:34:54 2021 - DEBUG         ndms[4]:		120
Feb  2 00:34:54 2021 - DEBUG         ndms[5]:		100
Feb  2 00:34:54 2021 - DEBUG    ddtr maxshift:		49536
Feb  2 00:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:34:54 2021 - DEBUG    t_processed size:	6
Feb  2 00:34:54 2021 - DEBUG    t_processed elements:
Feb  2 00:34:54 2021 - DEBUG         t_processed[0][0]:	24576
Feb  2 00:34:54 2021 - DEBUG         t_processed[1][0]:	12288
Feb  2 00:34:54 2021 - DEBUG         t_processed[2][0]:	6144
Feb  2 00:34:54 2021 - DEBUG         t_processed[3][0]:	3072
Feb  2 00:34:54 2021 - DEBUG         t_processed[4][0]:	1536
Feb  2 00:34:54 2021 - DEBUG         t_processed[5][0]:	768
Feb  2 00:34:54 2021 - DEBUG    power:			2.000000
Feb  2 00:34:54 2021 - NOTICE   Pipeline is ready.
750 MB;
DDTR output size:  108380160 bytes = 103.359 MB;
Total memory required: 146915328 bytes = 140.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
18816 1024
32 8
588 128
Performed CT: 0.000651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.849051
CT Device memory bandwidth in GB/s: 177.509431

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
146
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2064.800049	3.400000	260

Amount of telescope time processed: 0.000000
timesamples: 18816

1660.156250
0.003424
202
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.800049	2406.800049	5.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14208

1391.601562
0.003424
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0398316 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 9216
Real-time speedup factor: 236.926971
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6528
Number of time samples + maxshift: 38784;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  176855040 bytes = 168.662 MB;
Total memory required: 216569856 bytes = 206.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38784 512
32 8
1212 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.254917
CT Device memory bandwidth in GB/s: 147.152950

NOTICE: 0.000000	1254.000000	1.100000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000725
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.000000	2584.000000	9.500000	140

Amount of telescope time processed: 0.000000
timesamples: 38784

9277.343750
0.000725
221
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2584.000000	3496.000000	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 22656

2783.203125
0.000725
132
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0441397 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 374.154236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 49536
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDFeb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:34:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:34:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 00:34:54 2021 - DEBUG    Signal width [samples]:		156
Feb  2 00:34:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:34:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:34:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Optimization settings:
Feb  2 00:34:54 2021 - DEBUG    		UNROLL:			4
Feb  2 00:34:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:34:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:34:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:34:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:34:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,95.839996,0.220000,2,2
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.839996,184.839996,0.890000,4,4
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.839996,424.839996,2.000000,8,8
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.839996,880.839966,3.800000,16,16
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.839966,1220.839966,3.400000,32,32
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:34:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:34:54 2021 - DEBUG         ndms[0]:		640
Feb  2 00:34:54 2021 - DEBUG         ndms[1]:		200
Feb  2 00:34:54 2021 - DEBUG         ndms[2]:		100
Feb  2 00:34:54 2021 - DEBUG         ndms[3]:		120
Feb  2 00:34:54 2021 - DEBUG         ndms[4]:		120
Feb  2 00:34:54 2021 - DEBUG         ndms[5]:		100
Feb  2 00:34:54 2021 - DEBUG    ddtr maxshift:		49536
Feb  2 00:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:34:54 2021 - DEBUG    t_processed size:	6
Feb  2 00:34:54 2021 - DEBUG    t_processed elements:
Feb  2 00:34:54 2021 - DEBUG         t_processed[0][0]:	24576
Feb  2 00:34:54 2021 - DEBUG         t_processed[1][0]:	12288
Feb  2 00:34:54 2021 - DEBUG         t_processed[2][0]:	6144
Feb  2 00:34:54 2021 - DEBUG         t_processed[3][0]:	3072
Feb  2 00:34:54 2021 - DEBUG         t_processed[4][0]:	1536
Feb  2 00:34:54 2021 - DEBUG         t_processed[5][0]:	768
Feb  2 00:34:54 2021 - DEBUG    power:			2.000000
Feb  2 00:34:54 2021 - NOTICE   Finished. 1
Feb  2 00:34:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:34:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:34:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:34:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:34:54 2021 - NOTICE   	DDTR Binning 	5.479232
Feb  2 00:34:54 2021 - NOTICE   	DDTR Corner_Turn 	1.626112
Feb  2 00:34:54 2021 - NOTICE   	DDTR Dedispersion 	8.124128
