Feb  2 02:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:02:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:02:56 2021 - NOTICE   Checked for devices.
Feb  2 02:02:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:02:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:02:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:02:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:02:56 2021 - NOTICE   Checked for devices.
Feb  2 02:02:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:02:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:02:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:02:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:02:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:02:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:02:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:02:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:02:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:02:56 2021 - DEBUG    Driver version:		11010
Feb  2 02:02:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:02:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:02:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:02:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:02:56 2021 - NOTICE   Calculating strategy.
Feb  2 02:02:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 02:02:56 2021 - DEBUG    Range:	2 MAXSHIFT:	5936 Scrunch value:	4
Feb  2 02:02:56 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb  2 02:02:56 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:02:56 2021 - DEBUG    In 1
Feb  2 02:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:02:57 2021 - NOTICE   Calculating strategy.
Feb  2 02:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 02:02:57 2021 - DEBUG    Range:	2 MAXSHIFT:	5936 Scrunch value:	4
Feb  2 02:02:57 2021 - DEBUG    Maximum dispersive delay:	 3.039232(s).
Feb  2 02:02:57 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:02:57 2021 - DEBUG    In 1
Feb  2 02:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:02:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:02:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:02:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:02:57 2021 - DEBUG    Driver version:		11010
Feb  2 02:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    az_start:		0.000000
Feb  2 02:02:57 2021 - DEBUG    za_start:		0.000000
Feb  2 02:02:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:02:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:02:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:02:57 2021 - DEBUG    tsamp:			0.000512
Feb  2 02:02:57 2021 - DEBUG    refdm:			0.000000
Feb  2 02:02:57 2021 - DEBUG    period:			0.000000
Feb  2 02:02:57 2021 - DEBUG    fch1:			1855.000000
Feb  2 02:02:57 2021 - DEBUG    foff:			-0.761719
Feb  2 02:02:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:02:57 2021 - DEBUG    telescope_id:		0
Feb  2 02:02:57 2021 - DEBUG    machine_id:		0
Feb  2 02:02:57 2021 - DEBUG    data_type:		0
Feb  2 02:02:57 2021 - DEBUG    barycentric:		0
Feb  2 02:02:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:02:57 2021 - DEBUG    nbits:			8
Feb  2 02:02:57 2021 - DEBUG    nsamples:		39062
Feb  2 02:02:57 2021 - DEBUG    nchans:			512
Feb  2 02:02:57 2021 - DEBUG    nifs:			0
Feb  2 02:02:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:02:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:02:57 2021 - DEBUG    rawdatafile:		
Feb  2 02:02:57 2021 - DEBUG    source_name:		
Feb  2 02:02:57 2021 - DEBUG    N:			0
Feb  2 02:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    Optimization settings:
Feb  2 02:02:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:02:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:02:57 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:02:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:02:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,1.100000,1,1
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2964.000000,9.500000,2,2
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,3990.000000,5.700000,4,4
Feb  2 02:02:57 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 02:02:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:02:57 2021 - DEBUG         ndms[0]:		1140
Feb  2 02:02:57 2021 - DEBUG         ndms[1]:		180
Feb  2 02:02:57 2021 - DEBUG         ndms[2]:		180
Feb  2 02:02:57 2021 - DEBUG    ddtr maxshift:		5936
Feb  2 02:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:02:57 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 02:02:57 2021 - DEBUG    t_processed size:	3
Feb  2 02:02:57 2021 - DEBUG    t_processed elements:
Feb  2 02:02:57 2021 - DEBUG         t_processed[0][0]:	32704
Feb  2 02:02:57 2021 - DEBUG         t_processed[1][0]:	16352
Feb  2 02:02:57 2021 - DEBUG         t_processed[2][0]:	8176
Feb  2 02:02:57 2021 - DEBUG    power:			2.000000
Feb  2 02:02:57 2021 - NOTICE   Pipeline is ready.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:02:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 02:02:57 2021 - DEBUG    Signal width [samples]:		78
Feb  2 02:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:02:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    Optimization settings:
Feb  2 02:02:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:02:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:02:57 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:02:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:02:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,1.100000,1,1
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2964.000000,9.500000,2,2
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,3990.000000,5.700000,4,4
Feb  2 02:02:57 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 02:02:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:02:57 2021 - DEBUG         ndms[0]:		1140
Feb  2 02:02:57 2021 - DEBUG         ndms[1]:		180
Feb  2 02:02:57 2021 - DEBUG         ndms[2]:		180
Feb  2 02:02:57 2021 - DEBUG    ddtr maxshift:		5936
Feb  2 02:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:02:57 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 02:02:57 2021 - DEBUG    t_processed size:	3
Feb  2 02:02:57 2021 - DEBUG    t_processed elements:
Feb  2 02:02:57 2021 - DEBUG         t_processed[0][0]:	32704
Feb  2 02:02:57 2021 - DEBUG         t_processed[1][0]:	16352
Feb  2 02:02:57 2021 - DEBUG         t_processed[2][0]:	8176
Feb  2 02:02:57 2021 - DEBUG    power:			2.000000
Feb  2 02:02:57 2021 - NOTICE   Finished. 1
Feb  2 02:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:02:57 2021 - NOTICE   	DDTR Binning 	1.145824
Feb  2 02:02:57 2021 - NOTICE   	DDTR Corner_Turn 	0.821408
Feb  2 02:02:57 2021 - NOTICE   	DDTR Dedispersion 	14.604768
Feb  2 02:02:57 2021 - NOTICE   	DDTR Host_To_Device 	26.073217
Feb  2 02:02:57 2021 - NOTICE   	DDTR total 	42.743775
Feb  2 02:02:57 2021 - NOTICE   	Total total 	42.839424
Feb  2 02:02:57 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb  2 02:02:57 2021 - NOTICE    
Feb  2 02:02:57 2021 - NOTICE   	Real-time speed-up factor:	390.865378
Feb  2 02:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:02:57 2021 - NOTICE   Checked for devices.
Feb  2 02:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:02:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:02:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:02:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:02:57 2021 - DEBUG    Driver version:		11010
Feb  2 02:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:02:57 2021 - NOTICE   Calculating strategy.
Feb  2 02:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  2 02:02:57 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb  2 02:02:57 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Feb  2 02:02:57 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:02:57 2021 - DEBUG    In 1
Feb  2 02:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:02:57 2021 - NOTICE   Calculating strategy.
Feb  2 02:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  2 02:02:57 2021 - DEBUG    Range:	5 MAXSHIFT:	50288 Scrunch value:	32
Feb  2 02:02:57 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Feb  2 02:02:57 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:02:57 2021 - DEBUG    In 1
Feb  2 02:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:02:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:02:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:02:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:02:57 2021 - DEBUG    Driver version:		11010
Feb  2 02:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:02:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    az_start:		0.000000
Feb  2 02:02:57 2021 - DEBUG    za_start:		0.000000
Feb  2 02:02:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:02:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:02:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:02:57 2021 - DEBUG    tsamp:			0.000256
Feb  2 02:02:57 2021 - DEBUG    refdm:			0.000000
Feb  2 02:02:57 2021 - DEBUG    period:			0.000000
Feb  2 02:02:57 2021 - DEBUG    fch1:			627.500000
Feb  2 02:02:57 2021 - DEBUG    foff:			-0.341797
Feb  2 02:02:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:02:57 2021 - DEBUG    telescope_id:		0
Feb  2 02:02:57 2021 - DEBUG    machine_id:		0
Feb  2 02:02:57 2021 - DEBUG    data_type:		0
Feb  2 02:02:57 2021 - DEBUG    barycentric:		0
Feb  2 02:02:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:02:57 2021 - DEBUG    nbits:			8
Feb  2 02:02:57 2021 - DEBUG    nsamples:		78125
Feb  2 02:02:57 2021 - DEBUG    nchans:			512
Feb  2 02:02:57 2021 - DEBUG    nifs:			0
Feb  2 02:02:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:02:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:02:57 2021 - DEBUG    rawdatafile:		
Feb  2 02:02:57 2021 - DEBUG    source_name:		
Feb  2 02:02:57 2021 - DEBUG    N:			0
Feb  2 02:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    Optimization settings:
Feb  2 02:02:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:02:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:02:57 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:02:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:02:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.459999,0.081000,1,1
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,106.259995,0.220000,2,2
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.259995,213.059998,0.890000,4,4
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,453.059998,2.000000,8,8
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.059998,909.059998,3.800000,16,16
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.059998,1317.060059,3.400000,32,32
Feb  2 02:02:57 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 02:02:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:02:57 2021 - DEBUG         ndms[0]:		660
Feb  2 02:02:57 2021 - DEBUG         ndms[1]:		240
Feb  2 02:02:57 2021 - DEBUG         ndms[2]:		120
Feb  2 02:02:57 2021 - DEBUG         ndms[3]:		120
Feb  2 02:02:57 2021 - DEBUG         ndms[4]:		120
Feb  2 02:02:57 2021 - DEBUG         ndms[5]:		120
Feb  2 02:02:57 2021 - DEBUG    ddtr maxshift:		50288
Feb  2 02:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:02:57 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 02:02:57 2021 - DEBUG    t_processed size:	6
Feb  2 02:02:57 2021 - DEBUG    t_processed elements:
Feb  2 02:02:57 2021 - DEBUG         t_processed[0][0]:	25088
Feb  2 02:02:57 2021 - DEBUG         t_processed[1][0]:	12544
Feb  2 02:02:57 2021 - DEBUG         t_processed[2][0]:	6272
Feb  2 02:02:57 2021 - DEBUG         t_processed[3][0]:	3136
Feb  2 02:02:57 2021 - DEBUG         t_processed[4][0]:	1568
Feb  2 02:02:57 2021 - DEBUG         t_processed[5][0]:	784
Feb  2 02:02:57 2021 - DEBUG    power:			2.000000
Feb  2 02:02:57 2021 - NOTICE   Pipeline is ready.
 37.844 MB;
DDTR output size:  111605760 bytes = 106.436 MB;
Total memory required: 151287808 bytes = 144.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.967379
CT Device memory bandwidth in GB/s: 176.980428

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
187
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2200.800049	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 19376

1660.156250
0.003424
361
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.800049	2542.800049	5.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14000

1391.601562
0.003424
307
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0404541 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 272.161194
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 5936
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  176198400 bytes = 168.036 MB;
Total memory required: 215765760 bytes = 205.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.110706
CT Device memory bandwidth in GB/s: 147.666423

NOTICE: 0.000000	1254.000000	1.100000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000725
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.000000	2964.000000	9.500000	180

Amount of telescope time processed: 0.000000
timesamples: 38640

9277.343750
0.000725
423
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2964.000000	3990.000000	5.700000	180

Amount of telescope time processed: 0.000000
timesamples: 22288

2783.203125
0.000725
145
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0428394 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 32704
Real-time speedup factor: 390.865387
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 50288
Number of time samples + maxshift: 75376;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.43Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:02:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:02:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 02:02:57 2021 - DEBUG    Signal width [samples]:		156
Feb  2 02:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:02:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:02:57 2021 - DEBUG    Optimization settings:
Feb  2 02:02:57 2021 - DEBUG    		UNROLL:			4
Feb  2 02:02:57 2021 - DEBUG    		SNUMREG:		4
Feb  2 02:02:57 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:02:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 02:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:02:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.459999,0.081000,1,1
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,106.259995,0.220000,2,2
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.259995,213.059998,0.890000,4,4
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,453.059998,2.000000,8,8
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.059998,909.059998,3.800000,16,16
Feb  2 02:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.059998,1317.060059,3.400000,32,32
Feb  2 02:02:57 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 02:02:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:02:57 2021 - DEBUG         ndms[0]:		660
Feb  2 02:02:57 2021 - DEBUG         ndms[1]:		240
Feb  2 02:02:57 2021 - DEBUG         ndms[2]:		120
Feb  2 02:02:57 2021 - DEBUG         ndms[3]:		120
Feb  2 02:02:57 2021 - DEBUG         ndms[4]:		120
Feb  2 02:02:57 2021 - DEBUG         ndms[5]:		120
Feb  2 02:02:57 2021 - DEBUG    ddtr maxshift:		50288
Feb  2 02:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:02:57 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 02:02:57 2021 - DEBUG    t_processed size:	6
Feb  2 02:02:57 2021 - DEBUG    t_processed elements:
Feb  2 02:02:57 2021 - DEBUG         t_processed[0][0]:	25088
Feb  2 02:02:57 2021 - DEBUG         t_processed[1][0]:	12544
Feb  2 02:02:57 2021 - DEBUG         t_processed[2][0]:	6272
Feb  2 02:02:57 2021 - DEBUG         t_processed[3][0]:	3136
Feb  2 02:02:57 2021 - DEBUG         t_processed[4][0]:	1568
Feb  2 02:02:57 2021 - DEBUG         t_processed[5][0]:	784
Feb  2 02:02:57 2021 - DEBUG    power:			2.000000
Feb  2 02:02:57 2021 - NOTICE   Finished. 1
Feb  2 02:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:02:57 2021 - NOTICE   	DDTR Binning 	5.571904
Feb  2 02:02:57 2021 - NOTICE   	DDTR Corner_Turn 	1.656832
Feb  2 02:02:57 2021 - NOTICE   	DDTR Dedispersion 	7.732032
