Feb  2 01:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:46:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:46:52 2021 - NOTICE   Checked for devices.
Feb  2 01:46:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:46:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:46:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:46:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:46:53 2021 - NOTICE   	DDTR total 	259.269943
Feb  2 01:46:53 2021 - NOTICE   	Total total 	259.330475
Feb  2 01:46:53 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb  2 01:46:53 2021 - NOTICE    
Feb  2 01:46:53 2021 - NOTICE   	Real-time speed-up factor:	67.853254
Feb  2 01:46:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:46:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:46:53 2021 - NOTICE   Checked for devices.
Feb  2 01:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:46:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:46:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:46:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:46:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:46:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:46:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:46:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:46:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:46:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:46:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:46:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:46:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:46:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:46:53 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  2 01:46:53 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  2 01:46:53 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:46:53 2021 - DEBUG    In 1
Feb  2 01:46:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:46:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:46:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 01:46:53 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  2 01:46:53 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  2 01:46:53 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 01:46:53 2021 - DEBUG    In 1
Feb  2 01:46:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:46:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:46:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:46:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:46:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:46:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:46:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:46:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:46:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:46:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:46:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:46:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:46:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:46:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:46:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:46:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:46:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:46:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:46:53 2021 - DEBUG    tsamp:			0.000128
Feb  2 01:46:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:46:53 2021 - DEBUG    period:			0.000000
Feb  2 01:46:53 2021 - DEBUG    fch1:			2130.000000
Feb  2 01:46:53 2021 - DEBUG    foff:			-0.781250
Feb  2 01:46:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:46:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:46:53 2021 - DEBUG    machine_id:		0
Feb  2 01:46:53 2021 - DEBUG    data_type:		0
Feb  2 01:46:53 2021 - DEBUG    barycentric:		0
Feb  2 01:46:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:46:53 2021 - DEBUG    nbits:			8
Feb  2 01:46:53 2021 - DEBUG    nsamples:		156250
Feb  2 01:46:53 2021 - DEBUG    nchans:			512
Feb  2 01:46:53 2021 - DEBUG    nifs:			0
Feb  2 01:46:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:46:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:46:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:46:53 2021 - DEBUG    source_name:		
Feb  2 01:46:53 2021 - DEBUG    N:			0
Feb  2 01:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    Optimization settings:
Feb  2 01:46:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:46:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:46:53 2021 - DEBUG    		SDIVINT:		12
Feb  2 01:46:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:46:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:46:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:46:53 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:46:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:46:53 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:46:53 2021 - DEBUG         ndms[1]:		150
Feb  2 01:46:53 2021 - DEBUG         ndms[2]:		150
Feb  2 01:46:53 2021 - DEBUG         ndms[3]:		150
Feb  2 01:46:53 2021 - DEBUG    ddtr maxshift:		18624
Feb  2 01:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:46:53 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:46:53 2021 - DEBUG    t_processed size:	4
Feb  2 01:46:53 2021 - DEBUG    t_processed elements:
Feb  2 01:46:53 2021 - DEBUG         t_processed[0][0]:	136704
Feb  2 01:46:53 2021 - DEBUG         t_processed[1][0]:	68352
Feb  2 01:46:53 2021 - DEBUG         t_processed[2][0]:	34176
Feb  2 01:46:53 2021 - DEBUG         t_processed[3][0]:	17088
Feb  2 01:46:53 2021 - DEBUG    power:			2.000000
Feb  2 01:46:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:46:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:46:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 01:46:53 2021 - DEBUG    Signal width [samples]:		312
Feb  2 01:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:46:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    Optimization settings:
Feb  2 01:46:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:46:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:46:53 2021 - DEBUG    		SDIVINT:		12
Feb  2 01:46:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:46:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:46:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1035.000000,3.400000,2,2
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2220.000000,7.900000,4,4
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,4620.000000,16.000000,8,8
Feb  2 01:46:53 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:46:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:46:53 2021 - DEBUG         ndms[0]:		1250
Feb  2 01:46:53 2021 - DEBUG         ndms[1]:		150
Feb  2 01:46:53 2021 - DEBUG         ndms[2]:		150
Feb  2 01:46:53 2021 - DEBUG         ndms[3]:		150
Feb  2 01:46:53 2021 - DEBUG    ddtr maxshift:		18624
Feb  2 01:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:46:53 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 01:46:53 2021 - DEBUG    t_processed size:	4
Feb  2 01:46:53 2021 - DEBUG    t_processed elements:
Feb  2 01:46:53 2021 - DEBUG         t_processed[0][0]:	136704
Feb  2 01:46:53 2021 - DEBUG         t_processed[1][0]:	68352
Feb  2 01:46:53 2021 - DEBUG         t_processed[2][0]:	34176
Feb  2 01:46:53 2021 - DEBUG         t_processed[3][0]:	17088
Feb  2 01:46:53 2021 - DEBUG    power:			2.000000
Feb  2 01:46:53 2021 - NOTICE   Finished. 1
Feb  2 01:46:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:46:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:46:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:46:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:46:53 2021 - NOTICE   	DDTR Binning 	5.504672
Feb  2 01:46:53 2021 - NOTICE   	DDTR Corner_Turn 	3.406304
Feb  2 01:46:53 2021 - NOTICE   	DDTR Dedispersion 	50.409472
Feb  2 01:46:53 2021 - NOTICE   	DDTR Host_To_Device 	104.371651
Feb  2 01:46:53 2021 - NOTICE   	DDTR total 	163.823681
Feb  2 01:46:53 2021 - NOTICE   	Total total 	163.943802
Feb  2 01:46:53 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  2 01:46:53 2021 - NOTICE    
Feb  2 01:46:53 2021 - NOTICE   	Real-time speed-up factor:	106.732377
Feb  2 01:46:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:46:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:46:53 2021 - NOTICE   Checked for devices.
Feb  2 01:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:46:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:46:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:46:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:46:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:46:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:46:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:46:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:46:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:46:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:46:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:46:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:46:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:46:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:46:53 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 01:46:53 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 01:46:53 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:46:53 2021 - DEBUG    In 1
Feb  2 01:46:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:46:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:46:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 01:46:53 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 01:46:53 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 01:46:53 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 01:46:53 2021 - DEBUG    In 1
Feb  2 01:46:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:46:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:46:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:46:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:46:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:46:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:46:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:46:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:46:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:46:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:46:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:46:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:46:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:46:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:46:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:46:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:46:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:46:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:46:53 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:46:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:46:53 2021 - DEBUG    period:			0.000000
Feb  2 01:46:53 2021 - DEBUG    fch1:			1380.000000
Feb  2 01:46:53 2021 - DEBUG    foff:			-0.507812
Feb  2 01:46:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:46:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:46:53 2021 - DEBUG    machine_id:		0
Feb  2 01:46:53 2021 - DEBUG    data_type:		0
Feb  2 01:46:53 2021 - DEBUG    barycentric:		0
Feb  2 01:46:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:46:53 2021 - DEBUG    nbits:			8
Feb  2 01:46:53 2021 - DEBUG    nsamples:		19531
Feb  2 01:46:53 2021 - DEBUG    nchans:			1024
Feb  2 01:46:53 2021 - DEBUG    nifs:			0
Feb  2 01:46:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:46:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:46:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:46:53 2021 - DEBUG    source_name:		
Feb  2 01:46:53 2021 - DEBUG    N:			0
Feb  2 01:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    Optimization settings:
Feb  2 01:46:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:46:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:46:53 2021 - DEBUG    		SDIVINT:		12
Feb  2 01:46:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:46:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:46:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:46:53 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:46:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:46:53 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:46:53 2021 - DEBUG         ndms[1]:		300
Feb  2 01:46:53 2021 - DEBUG         ndms[2]:		50
Feb  2 01:46:53 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 01:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:46:53 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:46:53 2021 - DEBUG    t_processed size:	3
Feb  2 01:46:53 2021 - DEBUG    t_processed elements:
Feb  2 01:46:53 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:46:53 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:46:53 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:46:53 2021 - DEBUG    power:			2.000000
Feb  2 01:46:53 2021 - NOTICE   Pipeline is ready.
7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 34368;
maxshift: 4633
Number of time samples + maxshift: 39001;
Number of channels: 4096
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319496192 bytes = 304.695 MB;
DDTR output size:  638992384 bytes = 609.391 MB;
Total memory required: 958488576 bytes = 914.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34368, 0
CORNER TURN!
39001 4096
32 8
1218 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.170390
CT Device memory bandwidth in GB/s: 145.302234

NOTICE: 0.000000	4200.000000	7.000000	600

Amount of telescope time processed: 0.000000

13671.875000
0.000541
384
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25933 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 34368
Real-time speedup factor: 67.853249
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 18624
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  776640000 bytes = 740.662 MB;
Total memory required: 935695872 bytes = 892.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.692052
CT Device memory bandwidth in GB/s: 140.815231

NOTICE: 0.000000	525.000000	0.420000	1250

Amount of telescope time processed: 0.000000

3281.250000
0.000470
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	1035.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 155328

13281.250000
0.000470
328
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	2220.000000	7.900000	150

Amount of telescope time processed: 0.000000
timesamples: 86976

15429.687500
0.000470
377
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	4620.000000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 52800

15625.000000
0.000470
382
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163944 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 106.732384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8640
Number of time samples + maxshift: 19392;
Number of channels: 1024
MaximuFeb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:46:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:46:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:46:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:46:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:46:53 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:46:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:46:53 2021 - DEBUG    Optimization settings:
Feb  2 01:46:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:46:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:46:53 2021 - DEBUG    		SDIVINT:		12
Feb  2 01:46:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:46:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:46:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2209.000000,3.400000,2,2
Feb  2 01:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2209.000000,2494.000000,5.700000,4,4
Feb  2 01:46:53 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:46:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:46:53 2021 - DEBUG         ndms[0]:		1450
Feb  2 01:46:53 2021 - DEBUG         ndms[1]:		300
Feb  2 01:46:53 2021 - DEBUG         ndms[2]:		50
Feb  2 01:46:53 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 01:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:46:53 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 01:46:53 2021 - DEBUG    t_processed size:	3
Feb  2 01:46:53 2021 - DEBUG    t_processed elements:
Feb  2 01:46:53 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 01:46:53 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 01:46:53 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 01:46:53 2021 - DEBUG    power:			2.000000
Feb  2 01:46:53 2021 - NOTICE   Finished. 1
Feb  2 01:46:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:46:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:46:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:46:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:46:53 2021 - NOTICE   	DDTR Binning 	1.240736
Feb  2 01:46:53 2021 - NOTICE   	DDTR Corner_Turn 	0.689152
Feb  2 01:46:53 2021 - NOTICE   	DDTR Dedispersion 	9.483968
Feb  2 01:46:53 2021 - NOTICE   	DDTR Host_To_Device 	26.170975
Feb  2 01:46:53 2021 - NOTICE   	DDTR total 	37.683072
Feb  2 01:46:53 2021 - NOTICE   	Total total 	37.779648
Feb  2 01:46:53 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 01:46:53 2021 - NOTICE    
Feb  2 01:46:53 2021 - NOTICE   	Real-time speed-up factor:	291.428019
Feb  2 01:46:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:46:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
