Feb  2 00:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:49:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:49:42 2021 - NOTICE   Checked for devices.
Feb  2 00:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:49:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:49:43 2021 - NOTICE   	DDTR Host_To_Device 	209.530745
Feb  2 00:49:43 2021 - NOTICE   	DDTR total 	293.904541
Feb  2 00:49:43 2021 - NOTICE   	Total total 	293.962189
Feb  2 00:49:43 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  2 00:49:43 2021 - NOTICE    
Feb  2 00:49:43 2021 - NOTICE   	Real-time speed-up factor:	60.472539
Feb  2 00:49:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:49:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:49:43 2021 - NOTICE   Checked for devices.
Feb  2 00:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:49:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:49:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:49:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:49:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:49:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:49:43 2021 - DEBUG    Driver version:		11010
Feb  2 00:49:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:49:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:49:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:49:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:49:43 2021 - NOTICE   Calculating strategy.
Feb  2 00:49:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 00:49:43 2021 - DEBUG    Range:	3 MAXSHIFT:	16184 Scrunch value:	8
Feb  2 00:49:43 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Feb  2 00:49:43 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:49:43 2021 - DEBUG    In 1
Feb  2 00:49:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:49:43 2021 - NOTICE   Calculating strategy.
Feb  2 00:49:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  2 00:49:43 2021 - DEBUG    Range:	3 MAXSHIFT:	16184 Scrunch value:	8
Feb  2 00:49:43 2021 - DEBUG    Maximum dispersive delay:	 2.071552(s).
Feb  2 00:49:43 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:49:43 2021 - DEBUG    In 1
Feb  2 00:49:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:49:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:49:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:49:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:49:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:49:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:49:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:49:43 2021 - DEBUG    Driver version:		11010
Feb  2 00:49:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:49:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:49:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:49:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:49:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    az_start:		0.000000
Feb  2 00:49:43 2021 - DEBUG    za_start:		0.000000
Feb  2 00:49:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:49:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:49:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:49:43 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:49:43 2021 - DEBUG    refdm:			0.000000
Feb  2 00:49:43 2021 - DEBUG    period:			0.000000
Feb  2 00:49:43 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:49:43 2021 - DEBUG    foff:			-0.781250
Feb  2 00:49:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:49:43 2021 - DEBUG    telescope_id:		0
Feb  2 00:49:43 2021 - DEBUG    machine_id:		0
Feb  2 00:49:43 2021 - DEBUG    data_type:		0
Feb  2 00:49:43 2021 - DEBUG    barycentric:		0
Feb  2 00:49:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:49:43 2021 - DEBUG    nbits:			8
Feb  2 00:49:43 2021 - DEBUG    nsamples:		156250
Feb  2 00:49:43 2021 - DEBUG    nchans:			512
Feb  2 00:49:43 2021 - DEBUG    nifs:			0
Feb  2 00:49:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:49:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:49:43 2021 - DEBUG    rawdatafile:		
Feb  2 00:49:43 2021 - DEBUG    source_name:		
Feb  2 00:49:43 2021 - DEBUG    N:			0
Feb  2 00:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    Optimization settings:
Feb  2 00:49:43 2021 - DEBUG    		UNROLL:			4
Feb  2 00:49:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:49:43 2021 - DEBUG    		SDIVINT:		14
Feb  2 00:49:43 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:49:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:49:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,950.000000,3.400000,2,2
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1937.500000,7.900000,4,4
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1937.500000,4337.500000,16.000000,8,8
Feb  2 00:49:43 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 00:49:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:49:43 2021 - DEBUG         ndms[0]:		1250
Feb  2 00:49:43 2021 - DEBUG         ndms[1]:		125
Feb  2 00:49:43 2021 - DEBUG         ndms[2]:		125
Feb  2 00:49:43 2021 - DEBUG         ndms[3]:		150
Feb  2 00:49:43 2021 - DEBUG    ddtr maxshift:		16184
Feb  2 00:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:49:43 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 00:49:43 2021 - DEBUG    t_processed size:	4
Feb  2 00:49:43 2021 - DEBUG    t_processed elements:
Feb  2 00:49:43 2021 - DEBUG         t_processed[0][0]:	139776
Feb  2 00:49:43 2021 - DEBUG         t_processed[1][0]:	69888
Feb  2 00:49:43 2021 - DEBUG         t_processed[2][0]:	34944
Feb  2 00:49:43 2021 - DEBUG         t_processed[3][0]:	17472
Feb  2 00:49:43 2021 - DEBUG    power:			2.000000
Feb  2 00:49:43 2021 - NOTICE   Pipeline is ready.
Feb  2 00:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:49:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:49:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:49:43 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:49:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:49:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:49:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    Optimization settings:
Feb  2 00:49:43 2021 - DEBUG    		UNROLL:			4
Feb  2 00:49:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:49:43 2021 - DEBUG    		SDIVINT:		14
Feb  2 00:49:43 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:49:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:49:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,0.420000,1,1
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,950.000000,3.400000,2,2
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1937.500000,7.900000,4,4
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1937.500000,4337.500000,16.000000,8,8
Feb  2 00:49:43 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 00:49:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:49:43 2021 - DEBUG         ndms[0]:		1250
Feb  2 00:49:43 2021 - DEBUG         ndms[1]:		125
Feb  2 00:49:43 2021 - DEBUG         ndms[2]:		125
Feb  2 00:49:43 2021 - DEBUG         ndms[3]:		150
Feb  2 00:49:43 2021 - DEBUG    ddtr maxshift:		16184
Feb  2 00:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:49:43 2021 - DEBUG    ddtr max_ndms:		1250
Feb  2 00:49:43 2021 - DEBUG    t_processed size:	4
Feb  2 00:49:43 2021 - DEBUG    t_processed elements:
Feb  2 00:49:43 2021 - DEBUG         t_processed[0][0]:	139776
Feb  2 00:49:43 2021 - DEBUG         t_processed[1][0]:	69888
Feb  2 00:49:43 2021 - DEBUG         t_processed[2][0]:	34944
Feb  2 00:49:43 2021 - DEBUG         t_processed[3][0]:	17472
Feb  2 00:49:43 2021 - DEBUG    power:			2.000000
Feb  2 00:49:43 2021 - NOTICE   Finished. 1
Feb  2 00:49:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:49:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:49:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:49:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:49:43 2021 - NOTICE   	DDTR Binning 	5.485600
Feb  2 00:49:43 2021 - NOTICE   	DDTR Corner_Turn 	3.416288
Feb  2 00:49:43 2021 - NOTICE   	DDTR Dedispersion 	92.084993
Feb  2 00:49:43 2021 - NOTICE   	DDTR Host_To_Device 	104.713277
Feb  2 00:49:43 2021 - NOTICE   	DDTR total 	205.828641
Feb  2 00:49:43 2021 - NOTICE   	Total total 	205.940735
Feb  2 00:49:43 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  2 00:49:43 2021 - NOTICE    
Feb  2 00:49:43 2021 - NOTICE   	Real-time speed-up factor:	86.876105
Feb  2 00:49:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:49:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:49:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:49:43 2021 - NOTICE   Checked for devices.
Feb  2 00:49:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:49:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:49:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:49:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:49:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:49:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:49:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:49:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:49:43 2021 - DEBUG    Driver version:		11010
Feb  2 00:49:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:49:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:49:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:49:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:49:43 2021 - NOTICE   Calculating strategy.
Feb  2 00:49:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 00:49:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  2 00:49:43 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Feb  2 00:49:43 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:49:43 2021 - DEBUG    In 1
Feb  2 00:49:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:49:43 2021 - NOTICE   Calculating strategy.
Feb  2 00:49:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  2 00:49:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8120 Scrunch value:	4
Feb  2 00:49:43 2021 - DEBUG    Maximum dispersive delay:	 8.314880(s).
Feb  2 00:49:43 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:49:43 2021 - DEBUG    In 1
Feb  2 00:49:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:49:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:49:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:49:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:49:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:49:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:49:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:49:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:49:43 2021 - DEBUG    Driver version:		11010
Feb  2 00:49:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:49:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:49:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:49:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:49:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    az_start:		0.000000
Feb  2 00:49:43 2021 - DEBUG    za_start:		0.000000
Feb  2 00:49:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:49:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:49:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:49:43 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:49:43 2021 - DEBUG    refdm:			0.000000
Feb  2 00:49:43 2021 - DEBUG    period:			0.000000
Feb  2 00:49:43 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:49:43 2021 - DEBUG    foff:			-0.507812
Feb  2 00:49:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:49:43 2021 - DEBUG    telescope_id:		0
Feb  2 00:49:43 2021 - DEBUG    machine_id:		0
Feb  2 00:49:43 2021 - DEBUG    data_type:		0
Feb  2 00:49:43 2021 - DEBUG    barycentric:		0
Feb  2 00:49:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:49:43 2021 - DEBUG    nbits:			8
Feb  2 00:49:43 2021 - DEBUG    nsamples:		19531
Feb  2 00:49:43 2021 - DEBUG    nchans:			1024
Feb  2 00:49:43 2021 - DEBUG    nifs:			0
Feb  2 00:49:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:49:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:49:43 2021 - DEBUG    rawdatafile:		
Feb  2 00:49:43 2021 - DEBUG    source_name:		
Feb  2 00:49:43 2021 - DEBUG    N:			0
Feb  2 00:49:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:49:43 2021 - DEBUG    Optimization settings:
Feb  2 00:49:43 2021 - DEBUG    		UNROLL:			4
Feb  2 00:49:43 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:49:43 2021 - DEBUG    		SDIVINT:		14
Feb  2 00:49:43 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:49:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:49:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2124.000000,3.400000,2,2
Feb  2 00:49:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2409.000000,5.700000,4,4
Feb  2 00:49:43 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 00:49:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:49:43 2021 - DEBUG         ndms[0]:		1450
Feb  2 00:49:43 2021 - DEBUG         ndms[1]:		275
Feb  2 00:49:43 2021 - DEBUG         ndms[2]:		50
Feb  2 00:49:43 2021 - DEBUG    ddtr maxshift:		8120
Feb  2 00:49:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:49:43 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 00:49:43 2021 - DEBUG    t_processed size:	3
Feb  2 00:49:43 2021 - DEBUG    t_processed elements:
Feb  2 00:49:43 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 00:49:43 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 00:49:43 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 00:49:43 2021 - DEBUG    power:			2.000000
Feb  2 00:49:43 2021 - NOTICE   Pipeline is ready.



Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4312
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.370391
CT Device memory bandwidth in GB/s: 145.422235

NOTICE: 0.000000	4025.000000	7.000000	575

Amount of telescope time processed: 0.000000

13671.875000
0.000541
203
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293962 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 60.472542
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16184
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  779800000 bytes = 743.675 MB;
Total memory required: 939503040 bytes = 895.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.989358
CT Device memory bandwidth in GB/s: 140.993615

NOTICE: 0.000000	525.000000	0.420000	1250

Amount of telescope time processed: 0.000000

3281.250000
0.000470
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	950.000000	3.400000	125

Amount of telescope time processed: 0.000000
timesamples: 155960

13281.250000
0.000470
175
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1937.500000	7.900000	125

Amount of telescope time processed: 0.000000
timesamples: 86072

15429.687500
0.000470
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1937.500000	4337.500000	16.000000	150

Amount of telescope time processed: 0.000000
timesamples: 51128

15625.000000
0.000470
202
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205941 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 86.876106
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8120
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.73Feb  2 00:49:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:49:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:49:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:49:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:49:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:49:44 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:49:44 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:49:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:49:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:49:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:49:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:49:44 2021 - DEBUG    Optimization settings:
Feb  2 00:49:44 2021 - DEBUG    		UNROLL:			4
Feb  2 00:49:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:49:44 2021 - DEBUG    		SDIVINT:		14
Feb  2 00:49:44 2021 - DEBUG    		SDIVINDM:		25
Feb  2 00:49:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:49:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1189.000000,0.820000,1,1
Feb  2 00:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.000000,2124.000000,3.400000,2,2
Feb  2 00:49:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.000000,2409.000000,5.700000,4,4
Feb  2 00:49:44 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 00:49:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:49:44 2021 - DEBUG         ndms[0]:		1450
Feb  2 00:49:44 2021 - DEBUG         ndms[1]:		275
Feb  2 00:49:44 2021 - DEBUG         ndms[2]:		50
Feb  2 00:49:44 2021 - DEBUG    ddtr maxshift:		8120
Feb  2 00:49:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:49:44 2021 - DEBUG    ddtr max_ndms:		1450
Feb  2 00:49:44 2021 - DEBUG    t_processed size:	3
Feb  2 00:49:44 2021 - DEBUG    t_processed elements:
Feb  2 00:49:44 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 00:49:44 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 00:49:44 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 00:49:44 2021 - DEBUG    power:			2.000000
Feb  2 00:49:44 2021 - NOTICE   Finished. 1
Feb  2 00:49:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:49:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:49:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:49:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:49:44 2021 - NOTICE   	DDTR Binning 	1.232736
Feb  2 00:49:44 2021 - NOTICE   	DDTR Corner_Turn 	0.685920
Feb  2 00:49:44 2021 - NOTICE   	DDTR Dedispersion 	17.371424
Feb  2 00:49:44 2021 - NOTICE   	DDTR Host_To_Device 	26.052353
Feb  2 00:49:44 2021 - NOTICE   	DDTR total 	45.440255
Feb  2 00:49:44 2021 - NOTICE   	Total total 	45.527168
Feb  2 00:49:44 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  2 00:49:44 2021 - NOTICE    
Feb  2 00:49:44 2021 - NOTICE   	Real-time speed-up factor:	251.911112
Feb  2 00:49:44 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:49:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
