Feb  2 02:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:15:38 2021 - NOTICE   Checked for devices.
Feb  2 02:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:15:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    N:			0
Feb  2 02:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    Optimization settings:
Feb  2 02:15:39 2021 - DEBUG    		UNROLL:			4
Feb  2 02:15:39 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:15:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:15:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:15:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:15:39 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:15:39 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:15:39 2021 - DEBUG         ndms[1]:		128
Feb  2 02:15:39 2021 - DEBUG         ndms[2]:		128
Feb  2 02:15:39 2021 - DEBUG         ndms[3]:		192
Feb  2 02:15:39 2021 - DEBUG    ddtr maxshift:		19936
Feb  2 02:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:15:39 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:15:39 2021 - DEBUG    t_processed size:	4
Feb  2 02:15:39 2021 - DEBUG    t_processed elements:
Feb  2 02:15:39 2021 - DEBUG         t_processed[0][0]:	136192
Feb  2 02:15:39 2021 - DEBUG         t_processed[1][0]:	68096
Feb  2 02:15:39 2021 - DEBUG         t_processed[2][0]:	34048
Feb  2 02:15:39 2021 - DEBUG         t_processed[3][0]:	17024
Feb  2 02:15:39 2021 - DEBUG    power:			2.000000
Feb  2 02:15:39 2021 - NOTICE   Pipeline is ready.
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	770 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	770 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 286944
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  808034304 bytes = 770.602 MB;
Total memory required: 1101864960 bytes = 1050.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.665699
CT Device memory bandwidth in GB/s: 137.199419

NOTICE: 0.000000	12.544000	0.049000	256

Amount of telescope time processed: 0.000000

765.625000
0.010049
510
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4488
Number of time samples + maxshift: 38984;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319356928 bytes = 304.562 MB;
DDTR output size:  638713856 bytes = 609.125 MB;
Total memory required: 958070784 bytes = 913.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
38984 4096
32 8
1218 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.312710
CT Device memory bandwidth in GB/s: 145.387626

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
492
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254935 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 69.280197
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19936
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  799375360 bytes = 762.344 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.682700
CT Device memory bandwidth in GB/s: 141.409620

NOTICE: 0.000000	537.599976	0.420000	1280

Amount of telescope time processed: 0.000000

3281.250000
0.000470
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	972.799988	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 156128

13281.250000
0.000470
419
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovFeb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:15:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 02:15:39 2021 - DEBUG    Signal width [samples]:		312
Feb  2 02:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:15:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    Optimization settings:
Feb  2 02:15:39 2021 - DEBUG    		UNROLL:			4
Feb  2 02:15:39 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:15:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:15:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:15:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.420000,1,1
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,972.799988,3.400000,2,2
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1984.000000,7.900000,4,4
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,5056.000000,16.000000,8,8
Feb  2 02:15:39 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:15:39 2021 - DEBUG         ndms[0]:		1280
Feb  2 02:15:39 2021 - DEBUG         ndms[1]:		128
Feb  2 02:15:39 2021 - DEBUG         ndms[2]:		128
Feb  2 02:15:39 2021 - DEBUG         ndms[3]:		192
Feb  2 02:15:39 2021 - DEBUG    ddtr maxshift:		19936
Feb  2 02:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:15:39 2021 - DEBUG    ddtr max_ndms:		1280
Feb  2 02:15:39 2021 - DEBUG    t_processed size:	4
Feb  2 02:15:39 2021 - DEBUG    t_processed elements:
Feb  2 02:15:39 2021 - DEBUG         t_processed[0][0]:	136192
Feb  2 02:15:39 2021 - DEBUG         t_processed[1][0]:	68096
Feb  2 02:15:39 2021 - DEBUG         t_processed[2][0]:	34048
Feb  2 02:15:39 2021 - DEBUG         t_processed[3][0]:	17024
Feb  2 02:15:39 2021 - DEBUG    power:			2.000000
Feb  2 02:15:39 2021 - NOTICE   Finished. 1
Feb  2 02:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:15:39 2021 - NOTICE   	DDTR Binning 	5.568672
Feb  2 02:15:39 2021 - NOTICE   	DDTR Corner_Turn 	3.410112
Feb  2 02:15:39 2021 - NOTICE   	DDTR Dedispersion 	46.680193
Feb  2 02:15:39 2021 - NOTICE   	DDTR Host_To_Device 	104.932928
Feb  2 02:15:39 2021 - NOTICE   	DDTR total 	160.719650
Feb  2 02:15:39 2021 - NOTICE   	Total total 	160.839645
Feb  2 02:15:39 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  2 02:15:39 2021 - NOTICE    
Feb  2 02:15:39 2021 - NOTICE   	Real-time speed-up factor:	108.384815
Feb  2 02:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:15:39 2021 - NOTICE   Checked for devices.
Feb  2 02:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:15:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:15:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:15:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:15:39 2021 - DEBUG    Driver version:		11010
Feb  2 02:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:15:39 2021 - NOTICE   Calculating strategy.
Feb  2 02:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:15:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  2 02:15:39 2021 - DEBUG    Maximum dispersive delay:	 9.404416(s).
Feb  2 02:15:39 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:15:39 2021 - DEBUG    In 1
Feb  2 02:15:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:15:39 2021 - NOTICE   Calculating strategy.
Feb  2 02:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  2 02:15:39 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  2 02:15:39 2021 - DEBUG    Maximum dispersive delay:	 9.404416(s).
Feb  2 02:15:39 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 02:15:39 2021 - DEBUG    In 1
Feb  2 02:15:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:15:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:15:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:15:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:15:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:15:39 2021 - DEBUG    Driver version:		11010
Feb  2 02:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:15:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    az_start:		0.000000
Feb  2 02:15:39 2021 - DEBUG    za_start:		0.000000
Feb  2 02:15:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:15:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:15:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:15:39 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:15:39 2021 - DEBUG    refdm:			0.000000
Feb  2 02:15:39 2021 - DEBUG    period:			0.000000
Feb  2 02:15:39 2021 - DEBUG    fch1:			1380.000000
Feb  2 02:15:39 2021 - DEBUG    foff:			-0.507812
Feb  2 02:15:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:15:39 2021 - DEBUG    telescope_id:		0
Feb  2 02:15:39 2021 - DEBUG    machine_id:		0
Feb  2 02:15:39 2021 - DEBUG    data_type:		0
Feb  2 02:15:39 2021 - DEBUG    barycentric:		0
Feb  2 02:15:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:15:39 2021 - DEBUG    nbits:			8
Feb  2 02:15:39 2021 - DEBUG    nsamples:		19531
Feb  2 02:15:39 2021 - DEBUG    nchans:			1024
Feb  2 02:15:39 2021 - DEBUG    nifs:			0
Feb  2 02:15:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:15:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:15:39 2021 - DEBUG    rawdatafile:		
Feb  2 02:15:39 2021 - DEBUG    source_name:		
Feb  2 02:15:39 2021 - DEBUG    N:			0
Feb  2 02:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    Optimization settings:
Feb  2 02:15:39 2021 - DEBUG    		UNROLL:			4
Feb  2 02:15:39 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:15:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:15:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:15:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:15:39 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:15:39 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:15:39 2021 - DEBUG         ndms[1]:		256
Feb  2 02:15:39 2021 - DEBUG         ndms[2]:		64
Feb  2 02:15:39 2021 - DEBUG    ddtr maxshift:		9184
Feb  2 02:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:15:39 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:15:39 2021 - DEBUG    t_processed size:	3
Feb  2 02:15:39 2021 - DEBUG    t_processed elements:
Feb  2 02:15:39 2021 - DEBUG         t_processed[0][0]:	9856
Feb  2 02:15:39 2021 - DEBUG         t_processed[1][0]:	4928
Feb  2 02:15:39 2021 - DEBUG         t_processed[2][0]:	2464
Feb  2 02:15:39 2021 - DEBUG    power:			2.000000
Feb  2 02:15:39 2021 - NOTICE   Pipeline is ready.
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:15:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:15:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:15:39 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:15:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    Optimization settings:
Feb  2 02:15:39 2021 - DEBUG    		UNROLL:			4
Feb  2 02:15:39 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:15:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:15:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:15:39 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1207.040039,0.820000,1,1
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.040039,2077.439941,3.400000,2,2
Feb  2 02:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2077.439941,2442.239990,5.700000,4,4
Feb  2 02:15:39 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:15:39 2021 - DEBUG         ndms[0]:		1472
Feb  2 02:15:39 2021 - DEBUG         ndms[1]:		256
Feb  2 02:15:39 2021 - DEBUG         ndms[2]:		64
Feb  2 02:15:39 2021 - DEBUG    ddtr maxshift:		9184
Feb  2 02:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:15:39 2021 - DEBUG    ddtr max_ndms:		1472
Feb  2 02:15:39 2021 - DEBUG    t_processed size:	3
Feb  2 02:15:39 2021 - DEBUG    t_processed elements:
Feb  2 02:15:39 2021 - DEBUG         t_processed[0][0]:	9856
Feb  2 02:15:39 2021 - DEBUG         t_processed[1][0]:	4928
Feb  2 02:15:39 2021 - DEBUG         t_processed[2][0]:	2464
Feb  2 02:15:39 2021 - DEBUG    power:			2.000000
Feb  2 02:15:39 2021 - NOTICE   Finished. 1
Feb  2 02:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:15:39 2021 - NOTICE   	DDTR Binning 	1.235360
Feb  2 02:15:39 2021 - NOTICE   	DDTR Corner_Turn 	0.679264
Feb  2 02:15:39 2021 - NOTICE   	DDTR Dedispersion 	8.258208
Feb  2 02:15:39 2021 - NOTICE   	DDTR Host_To_Device 	25.998752
Feb  2 02:15:39 2021 - NOTICE   	DDTR total 	36.271200
Feb  2 02:15:39 2021 - NOTICE   	Total total 	36.362591
Feb  2 02:15:39 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb  2 02:15:39 2021 - NOTICE    
Feb  2 02:15:39 2021 - NOTICE   	Real-time speed-up factor:	277.552930
Feb  2 02:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:15:39 2021 - NOTICE   Checked for devices.
Feb  2 02:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:15:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:15:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:15:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:15:39 2021 - DEBUG    Driver version:		11010
Feb  2 02:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:15:39 2021 - NOTICE   Calculating strategy.
Feb  2 02:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:15:39 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Feb  2 02:15:39 2021 - DEBUG    Maximum dispersive delay:	 3.325952(s).
Feb  2 02:15:39 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:15:39 2021 - DEBUG    In 1
Feb  2 02:15:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:15:39 2021 - NOTICE   Calculating strategy.
Feb  2 02:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:15:39 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Feb  2 02:15:39 2021 - DEBUG    Maximum dispersive delay:	 3.325952(s).
Feb  2 02:15:39 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:15:39 2021 - DEBUG    In 1
Feb  2 02:15:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:15:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:15:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:15:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:15:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:15:39 2021 - DEBUG    Driver version:		11010
Feb  2 02:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:15:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    az_start:		0.000000
Feb  2 02:15:39 2021 - DEBUG    za_start:		0.000000
Feb  2 02:15:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:15:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:15:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:15:39 2021 - DEBUG    tsamp:			0.000512
Feb  2 02:15:39 2021 - DEBUG    refdm:			0.000000
Feb  2 02:15:39 2021 - DEBUG    period:			0.000000
Feb  2 02:15:39 2021 - DEBUG    fch1:			1855.000000
Feb  2 02:15:39 2021 - DEBUG    foff:			-0.761719
Feb  2 02:15:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:15:39 2021 - DEBUG    telescope_id:		0
Feb  2 02:15:39 2021 - DEBUG    machine_id:		0
Feb  2 02:15:39 2021 - DEBUG    data_type:		0
Feb  2 02:15:39 2021 - DEBUG    barycentric:		0
Feb  2 02:15:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:15:39 2021 - DEBUG    nbits:			8
Feb  2 02:15:39 2021 - DEBUG    nsamples:		39062
Feb  2 02:15:39 2021 - DEBUG    nchans:			512
Feb  2 02:15:39 2021 - DEBUG    nifs:			0
Feb  2 02:15:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:15:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:15:39 2021 - DEBUG    rawdatafile:		
Feb  2 02:15:39 2021 - DEBUG    source_name:		
Feb  2 02:15:39 2021 - DEBUG    N:			0
Feb  2 02:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:15:39 2021 - DEBUG    Optimization settings:
Feb  2 02:15:39 2021 - DEBUG    		UNROLL:			4
Feb  2 02:15:39 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:15:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 02:15:39 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:15:39 2021 - DEBUG    ddtr+analysis:		false
