Feb  2 00:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:41:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:41:21 2021 - NOTICE   Checked for devices.
Feb  2 00:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:41:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:41:22 2021 - NOTICE   	DDTR Host_To_Device 	209.219391
Feb  2 00:41:22 2021 - NOTICE   	DDTR total 	296.511688
Feb  2 00:41:22 2021 - NOTICE   	Total total 	296.570343
Feb  2 00:41:22 2021 - NOTICE   	Processed telescope time:	17735.679626
Feb  2 00:41:22 2021 - NOTICE    
Feb  2 00:41:22 2021 - NOTICE   	Real-time speed-up factor:	59.802607
Feb  2 00:41:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:41:22 2021 - NOTICE   Checked for devices.
Feb  2 00:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:41:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:41:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:41:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:41:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:41:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 00:41:22 2021 - DEBUG    Range:	3 MAXSHIFT:	16080 Scrunch value:	8
Feb  2 00:41:22 2021 - DEBUG    Maximum dispersive delay:	 2.058240(s).
Feb  2 00:41:22 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:41:22 2021 - DEBUG    In 1
Feb  2 00:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:41:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Feb  2 00:41:22 2021 - DEBUG    Range:	3 MAXSHIFT:	16080 Scrunch value:	8
Feb  2 00:41:22 2021 - DEBUG    Maximum dispersive delay:	 2.058240(s).
Feb  2 00:41:22 2021 - DEBUG    Diagonal DM:	141.931540
Feb  2 00:41:22 2021 - DEBUG    In 1
Feb  2 00:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:41:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:41:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:41:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:41:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    az_start:		0.000000
Feb  2 00:41:22 2021 - DEBUG    za_start:		0.000000
Feb  2 00:41:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:41:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:41:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:41:22 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:41:22 2021 - DEBUG    refdm:			0.000000
Feb  2 00:41:22 2021 - DEBUG    period:			0.000000
Feb  2 00:41:22 2021 - DEBUG    fch1:			2130.000000
Feb  2 00:41:22 2021 - DEBUG    foff:			-0.781250
Feb  2 00:41:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:41:22 2021 - DEBUG    telescope_id:		0
Feb  2 00:41:22 2021 - DEBUG    machine_id:		0
Feb  2 00:41:22 2021 - DEBUG    data_type:		0
Feb  2 00:41:22 2021 - DEBUG    barycentric:		0
Feb  2 00:41:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:41:22 2021 - DEBUG    nbits:			8
Feb  2 00:41:22 2021 - DEBUG    nsamples:		156250
Feb  2 00:41:22 2021 - DEBUG    nchans:			512
Feb  2 00:41:22 2021 - DEBUG    nifs:			0
Feb  2 00:41:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:41:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:41:22 2021 - DEBUG    rawdatafile:		
Feb  2 00:41:22 2021 - DEBUG    source_name:		
Feb  2 00:41:22 2021 - DEBUG    N:			0
Feb  2 00:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    Optimization settings:
Feb  2 00:41:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:41:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:41:22 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:41:22 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:41:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:41:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1961.760010,7.900000,4,4
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.760010,4265.759766,16.000000,8,8
Feb  2 00:41:22 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:41:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:41:22 2021 - DEBUG         ndms[0]:		1248
Feb  2 00:41:22 2021 - DEBUG         ndms[1]:		144
Feb  2 00:41:22 2021 - DEBUG         ndms[2]:		120
Feb  2 00:41:22 2021 - DEBUG         ndms[3]:		144
Feb  2 00:41:22 2021 - DEBUG    ddtr maxshift:		16080
Feb  2 00:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:41:22 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:41:22 2021 - DEBUG    t_processed size:	4
Feb  2 00:41:22 2021 - DEBUG    t_processed elements:
Feb  2 00:41:22 2021 - DEBUG         t_processed[0][0]:	140160
Feb  2 00:41:22 2021 - DEBUG         t_processed[1][0]:	70080
Feb  2 00:41:22 2021 - DEBUG         t_processed[2][0]:	35040
Feb  2 00:41:22 2021 - DEBUG         t_processed[3][0]:	17520
Feb  2 00:41:22 2021 - DEBUG    power:			2.000000
Feb  2 00:41:22 2021 - NOTICE   Pipeline is ready.
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:41:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:41:22 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:41:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    Optimization settings:
Feb  2 00:41:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:41:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:41:22 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:41:22 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:41:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:41:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.420000,1,1
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1013.760010,3.400000,2,2
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1961.760010,7.900000,4,4
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.760010,4265.759766,16.000000,8,8
Feb  2 00:41:22 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:41:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:41:22 2021 - DEBUG         ndms[0]:		1248
Feb  2 00:41:22 2021 - DEBUG         ndms[1]:		144
Feb  2 00:41:22 2021 - DEBUG         ndms[2]:		120
Feb  2 00:41:22 2021 - DEBUG         ndms[3]:		144
Feb  2 00:41:22 2021 - DEBUG    ddtr maxshift:		16080
Feb  2 00:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:41:22 2021 - DEBUG    ddtr max_ndms:		1248
Feb  2 00:41:22 2021 - DEBUG    t_processed size:	4
Feb  2 00:41:22 2021 - DEBUG    t_processed elements:
Feb  2 00:41:22 2021 - DEBUG         t_processed[0][0]:	140160
Feb  2 00:41:22 2021 - DEBUG         t_processed[1][0]:	70080
Feb  2 00:41:22 2021 - DEBUG         t_processed[2][0]:	35040
Feb  2 00:41:22 2021 - DEBUG         t_processed[3][0]:	17520
Feb  2 00:41:22 2021 - DEBUG    power:			2.000000
Feb  2 00:41:22 2021 - NOTICE   Finished. 1
Feb  2 00:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:41:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:41:22 2021 - NOTICE   	DDTR Binning 	5.469760
Feb  2 00:41:22 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb  2 00:41:22 2021 - NOTICE   	DDTR Dedispersion 	96.843233
Feb  2 00:41:22 2021 - NOTICE   	DDTR Host_To_Device 	104.907103
Feb  2 00:41:22 2021 - NOTICE   	DDTR total 	210.772346
Feb  2 00:41:22 2021 - NOTICE   	Total total 	210.879868
Feb  2 00:41:22 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb  2 00:41:22 2021 - NOTICE    
Feb  2 00:41:22 2021 - NOTICE   	Real-time speed-up factor:	85.074405
Feb  2 00:41:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:41:22 2021 - NOTICE   Checked for devices.
Feb  2 00:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:41:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:41:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:41:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:41:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:41:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:41:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Feb  2 00:41:22 2021 - DEBUG    Maximum dispersive delay:	 8.273920(s).
Feb  2 00:41:22 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:41:22 2021 - DEBUG    In 1
Feb  2 00:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:41:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  2 00:41:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Feb  2 00:41:22 2021 - DEBUG    Maximum dispersive delay:	 8.273920(s).
Feb  2 00:41:22 2021 - DEBUG    Diagonal DM:	341.379693
Feb  2 00:41:22 2021 - DEBUG    In 1
Feb  2 00:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:41:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:41:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:41:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:41:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    az_start:		0.000000
Feb  2 00:41:22 2021 - DEBUG    za_start:		0.000000
Feb  2 00:41:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:41:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:41:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:41:22 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:41:22 2021 - DEBUG    refdm:			0.000000
Feb  2 00:41:22 2021 - DEBUG    period:			0.000000
Feb  2 00:41:22 2021 - DEBUG    fch1:			1380.000000
Feb  2 00:41:22 2021 - DEBUG    foff:			-0.507812
Feb  2 00:41:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:41:22 2021 - DEBUG    telescope_id:		0
Feb  2 00:41:22 2021 - DEBUG    machine_id:		0
Feb  2 00:41:22 2021 - DEBUG    data_type:		0
Feb  2 00:41:22 2021 - DEBUG    barycentric:		0
Feb  2 00:41:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:41:22 2021 - DEBUG    nbits:			8
Feb  2 00:41:22 2021 - DEBUG    nsamples:		19531
Feb  2 00:41:22 2021 - DEBUG    nchans:			1024
Feb  2 00:41:22 2021 - DEBUG    nifs:			0
Feb  2 00:41:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:41:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:41:22 2021 - DEBUG    rawdatafile:		
Feb  2 00:41:22 2021 - DEBUG    source_name:		
Feb  2 00:41:22 2021 - DEBUG    N:			0
Feb  2 00:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    Optimization settings:
Feb  2 00:41:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:41:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:41:22 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:41:22 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:41:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:41:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2078.400146,3.400000,2,2
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.400146,2352.000000,5.700000,4,4
Feb  2 00:41:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:41:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:41:22 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:41:22 2021 - DEBUG         ndms[1]:		264
Feb  2 00:41:22 2021 - DEBUG         ndms[2]:		48
Feb  2 00:41:22 2021 - DEBUG    ddtr maxshift:		8080
Feb  2 00:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:41:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:41:22 2021 - DEBUG    t_processed size:	3
Feb  2 00:41:22 2021 - DEBUG    t_processed elements:
Feb  2 00:41:22 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 00:41:22 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 00:41:22 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 00:41:22 2021 - DEBUG    power:			2.000000
Feb  2 00:41:22 2021 - NOTICE   Pipeline is ready.
.


Memory allocation for the DDTR
Number of time samples: 34640;
maxshift: 4344
Number of time samples + maxshift: 38984;
Number of channels: 4096
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319356928 bytes = 304.562 MB;
DDTR output size:  638713856 bytes = 609.125 MB;
Total memory required: 958070784 bytes = 913.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34640, 0
CORNER TURN!
38984 4096
32 8
1218 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.388057
CT Device memory bandwidth in GB/s: 145.432834

NOTICE: 0.000000	4032.000000	7.000000	576

Amount of telescope time processed: 0.000000

13671.875000
0.000541
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29657 (GPU estimate)
Amount of telescope time processed: 17.735680
Number of samples processed: 34640
Real-time speedup factor: 59.802608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 140160;
maxshift: 16080
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  779950080 bytes = 743.818 MB;
Total memory required: 939939840 bytes = 896.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140160, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.987355
CT Device memory bandwidth in GB/s: 140.992413

NOTICE: 0.000000	524.159973	0.420000	1248

Amount of telescope time processed: 0.000000

3281.250000
0.000470
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1013.760010	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 156240

13281.250000
0.000470
181
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1961.760010	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 86160

15429.687500
0.000470
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.760010	4265.759766	16.000000	144

Amount of telescope time processed: 0.000000
timesamples: 51120

15625.000000
0.000470
207
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21088 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 140160
Real-time speedup factor: 85.074409
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	44 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	44 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8080
Number of time samples + maxshift: 19280;
Number of channels: 1024
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:41:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:41:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:41:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:41:22 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:41:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:41:22 2021 - DEBUG    Optimization settings:
Feb  2 00:41:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:41:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:41:22 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:41:22 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:41:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:41:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1180.800049,0.820000,1,1
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,2078.400146,3.400000,2,2
Feb  2 00:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2078.400146,2352.000000,5.700000,4,4
Feb  2 00:41:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:41:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:41:22 2021 - DEBUG         ndms[0]:		1440
Feb  2 00:41:22 2021 - DEBUG         ndms[1]:		264
Feb  2 00:41:22 2021 - DEBUG         ndms[2]:		48
Feb  2 00:41:22 2021 - DEBUG    ddtr maxshift:		8080
Feb  2 00:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:41:22 2021 - DEBUG    ddtr max_ndms:		1440
Feb  2 00:41:22 2021 - DEBUG    t_processed size:	3
Feb  2 00:41:22 2021 - DEBUG    t_processed elements:
Feb  2 00:41:22 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 00:41:22 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 00:41:22 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 00:41:22 2021 - DEBUG    power:			2.000000
Feb  2 00:41:22 2021 - NOTICE   Finished. 1
Feb  2 00:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:41:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:41:22 2021 - NOTICE   	DDTR Binning 	1.222048
Feb  2 00:41:22 2021 - NOTICE   	DDTR Corner_Turn 	0.683968
Feb  2 00:41:22 2021 - NOTICE   	DDTR Dedispersion 	18.214849
Feb  2 00:41:22 2021 - NOTICE   	DDTR Host_To_Device 	25.999360
Feb  2 00:41:22 2021 - NOTICE   	DDTR total 	46.218432
Feb  2 00:41:22 2021 - NOTICE   	Total total 	46.313568
Feb  2 00:41:22 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  2 00:41:22 2021 - NOTICE    
Feb  2 00:41:22 2021 - NOTICE   	Real-time speed-up factor:	247.633686
Feb  2 00:41:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
