Feb  2 00:45:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:45:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:45:46 2021 - NOTICE   Checked for devices.
Feb  2 00:45:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:45:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:45:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:45:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:45:47 2021 - NOTICE   Checked for devices.
Feb  2 00:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:45:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:45:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:45:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:45:47 2021 - DEBUG    Driver version:		11010
Feb  2 00:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:45:47 2021 - NOTICE   Calculating strategy.
Feb  2 00:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 00:45:47 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  2 00:45:47 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb  2 00:45:47 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 00:45:47 2021 - DEBUG    In 1
Feb  2 00:45:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:45:47 2021 - NOTICE   Calculating strategy.
Feb  2 00:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 00:45:47 2021 - DEBUG    Range:	2 MAXSHIFT:	6000 Scrunch value:	4
Feb  2 00:45:47 2021 - DEBUG    Maximum dispersive delay:	 3.072000(s).
Feb  2 00:45:47 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 00:45:47 2021 - DEBUG    In 1
Feb  2 00:45:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:45:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:45:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:45:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:45:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:45:47 2021 - DEBUG    Driver version:		11010
Feb  2 00:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:45:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    az_start:		0.000000
Feb  2 00:45:47 2021 - DEBUG    za_start:		0.000000
Feb  2 00:45:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:45:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:45:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:45:47 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:45:47 2021 - DEBUG    refdm:			0.000000
Feb  2 00:45:47 2021 - DEBUG    period:			0.000000
Feb  2 00:45:47 2021 - DEBUG    fch1:			1855.000000
Feb  2 00:45:47 2021 - DEBUG    foff:			-0.761719
Feb  2 00:45:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:45:47 2021 - DEBUG    telescope_id:		0
Feb  2 00:45:47 2021 - DEBUG    machine_id:		0
Feb  2 00:45:47 2021 - DEBUG    data_type:		0
Feb  2 00:45:47 2021 - DEBUG    barycentric:		0
Feb  2 00:45:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:45:47 2021 - DEBUG    nbits:			8
Feb  2 00:45:47 2021 - DEBUG    nsamples:		39062
Feb  2 00:45:47 2021 - DEBUG    nchans:			512
Feb  2 00:45:47 2021 - DEBUG    nifs:			0
Feb  2 00:45:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:45:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:45:47 2021 - DEBUG    rawdatafile:		
Feb  2 00:45:47 2021 - DEBUG    source_name:		
Feb  2 00:45:47 2021 - DEBUG    N:			0
Feb  2 00:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    Optimization settings:
Feb  2 00:45:47 2021 - DEBUG    		UNROLL:			4
Feb  2 00:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:45:47 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:45:47 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:45:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2635.200195,9.500000,2,2
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.200195,3592.800293,5.700000,4,4
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 00:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:45:47 2021 - DEBUG         ndms[0]:		1152
Feb  2 00:45:47 2021 - DEBUG         ndms[1]:		144
Feb  2 00:45:47 2021 - DEBUG         ndms[2]:		168
Feb  2 00:45:47 2021 - DEBUG    ddtr maxshift:		6000
Feb  2 00:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 00:45:47 2021 - DEBUG    t_processed size:	3
Feb  2 00:45:47 2021 - DEBUG    t_processed elements:
Feb  2 00:45:47 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 00:45:47 2021 - DEBUG         t_processed[1][0]:	16320
Feb  2 00:45:47 2021 - DEBUG         t_processed[2][0]:	8160
Feb  2 00:45:47 2021 - DEBUG    power:			2.000000
Feb  2 00:45:47 2021 - NOTICE   Pipeline is ready.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:45:47 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:45:47 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:45:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    Optimization settings:
Feb  2 00:45:47 2021 - DEBUG    		UNROLL:			4
Feb  2 00:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:45:47 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:45:47 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:45:47 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2635.200195,9.500000,2,2
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.200195,3592.800293,5.700000,4,4
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 00:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:45:47 2021 - DEBUG         ndms[0]:		1152
Feb  2 00:45:47 2021 - DEBUG         ndms[1]:		144
Feb  2 00:45:47 2021 - DEBUG         ndms[2]:		168
Feb  2 00:45:47 2021 - DEBUG    ddtr maxshift:		6000
Feb  2 00:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 00:45:47 2021 - DEBUG    t_processed size:	3
Feb  2 00:45:47 2021 - DEBUG    t_processed elements:
Feb  2 00:45:47 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 00:45:47 2021 - DEBUG         t_processed[1][0]:	16320
Feb  2 00:45:47 2021 - DEBUG         t_processed[2][0]:	8160
Feb  2 00:45:47 2021 - DEBUG    power:			2.000000
Feb  2 00:45:47 2021 - NOTICE   Finished. 1
Feb  2 00:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:45:47 2021 - NOTICE   	DDTR Binning 	1.153856
Feb  2 00:45:47 2021 - NOTICE   	DDTR Corner_Turn 	0.818336
Feb  2 00:45:47 2021 - NOTICE   	DDTR Dedispersion 	16.703488
Feb  2 00:45:47 2021 - NOTICE   	DDTR Host_To_Device 	26.071360
Feb  2 00:45:47 2021 - NOTICE   	DDTR total 	44.842400
Feb  2 00:45:47 2021 - NOTICE   	Total total 	44.935169
Feb  2 00:45:47 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 00:45:47 2021 - NOTICE    
Feb  2 00:45:47 2021 - NOTICE   	Real-time speed-up factor:	371.906454
Feb  2 00:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:45:47 2021 - NOTICE   Checked for devices.
Feb  2 00:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:45:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:45:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:45:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:45:47 2021 - DEBUG    Driver version:		11010
Feb  2 00:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:45:47 2021 - NOTICE   Calculating strategy.
Feb  2 00:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  2 00:45:47 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Feb  2 00:45:47 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Feb  2 00:45:47 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 00:45:47 2021 - DEBUG    In 1
Feb  2 00:45:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:45:47 2021 - NOTICE   Calculating strategy.
Feb  2 00:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  2 00:45:47 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Feb  2 00:45:47 2021 - DEBUG    Maximum dispersive delay:	 11.857920(s).
Feb  2 00:45:47 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 00:45:47 2021 - DEBUG    In 1
Feb  2 00:45:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:45:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:45:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:45:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:45:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:45:47 2021 - DEBUG    Driver version:		11010
Feb  2 00:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:45:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    az_start:		0.000000
Feb  2 00:45:47 2021 - DEBUG    za_start:		0.000000
Feb  2 00:45:47 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:45:47 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:45:47 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:45:47 2021 - DEBUG    tsamp:			0.000256
Feb  2 00:45:47 2021 - DEBUG    refdm:			0.000000
Feb  2 00:45:47 2021 - DEBUG    period:			0.000000
Feb  2 00:45:47 2021 - DEBUG    fch1:			627.500000
Feb  2 00:45:47 2021 - DEBUG    foff:			-0.341797
Feb  2 00:45:47 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:45:47 2021 - DEBUG    telescope_id:		0
Feb  2 00:45:47 2021 - DEBUG    machine_id:		0
Feb  2 00:45:47 2021 - DEBUG    data_type:		0
Feb  2 00:45:47 2021 - DEBUG    barycentric:		0
Feb  2 00:45:47 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:45:47 2021 - DEBUG    nbits:			8
Feb  2 00:45:47 2021 - DEBUG    nsamples:		78125
Feb  2 00:45:47 2021 - DEBUG    nchans:			512
Feb  2 00:45:47 2021 - DEBUG    nifs:			0
Feb  2 00:45:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:45:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:45:47 2021 - DEBUG    rawdatafile:		
Feb  2 00:45:47 2021 - DEBUG    source_name:		
Feb  2 00:45:47 2021 - DEBUG    N:			0
Feb  2 00:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    Optimization settings:
Feb  2 00:45:47 2021 - DEBUG    		UNROLL:			4
Feb  2 00:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:45:47 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:45:47 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:45:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.487999,0.081000,1,1
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.487999,94.727997,0.220000,2,2
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.727997,180.167999,0.890000,4,4
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.167999,420.167999,2.000000,8,8
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.167999,876.167969,3.800000,16,16
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.167969,1202.567993,3.400000,32,32
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		648
Feb  2 00:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:45:47 2021 - DEBUG         ndms[0]:		648
Feb  2 00:45:47 2021 - DEBUG         ndms[1]:		192
Feb  2 00:45:47 2021 - DEBUG         ndms[2]:		96
Feb  2 00:45:47 2021 - DEBUG         ndms[3]:		120
Feb  2 00:45:47 2021 - DEBUG         ndms[4]:		120
Feb  2 00:45:47 2021 - DEBUG         ndms[5]:		96
Feb  2 00:45:47 2021 - DEBUG    ddtr maxshift:		46320
Feb  2 00:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		648
Feb  2 00:45:47 2021 - DEBUG    t_processed size:	6
Feb  2 00:45:47 2021 - DEBUG    t_processed elements:
Feb  2 00:45:47 2021 - DEBUG         t_processed[0][0]:	30720
Feb  2 00:45:47 2021 - DEBUG         t_processed[1][0]:	15360
Feb  2 00:45:47 2021 - DEBUG         t_processed[2][0]:	7680
Feb  2 00:45:47 2021 - DEBUG         t_processed[3][0]:	3840
Feb  2 00:45:47 2021 - DEBUG         t_processed[4][0]:	1920
Feb  2 00:45:47 2021 - DEBUG         t_processed[5][0]:	960
Feb  2 00:45:47 2021 - DEBUG    power:			2.000000
Feb  2 00:45:47 2021 - NOTICE   Pipeline is ready.
969 MB;
DDTR output size:  111974400 bytes = 106.787 MB;
Total memory required: 151787520 bytes = 144.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.097566
CT Device memory bandwidth in GB/s: 177.658539

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2078.400146	3.400000	264

Amount of telescope time processed: 0.000000
timesamples: 19440

1660.156250
0.003424
188
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2078.400146	2352.000000	5.700000	48

Amount of telescope time processed: 0.000000
timesamples: 14160

1391.601562
0.003424
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0419699 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 10560
Real-time speedup factor: 257.647766
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6000
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  178053120 bytes = 169.805 MB;
Total memory required: 217620480 bytes = 207.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.986133
CT Device memory bandwidth in GB/s: 148.191680

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2635.200195	9.500000	144

Amount of telescope time processed: 0.000000
timesamples: 38640

9277.343750
0.000725
212
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.200195	3592.800293	5.700000	168

Amount of telescope time processed: 0.000000
timesamples: 22320

2783.203125
0.000725
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0449352 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 371.906433
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46320
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:45:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:45:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:45:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:45:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 00:45:47 2021 - DEBUG    Signal width [samples]:		156
Feb  2 00:45:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:45:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:45:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:45:47 2021 - DEBUG    Optimization settings:
Feb  2 00:45:47 2021 - DEBUG    		UNROLL:			4
Feb  2 00:45:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:45:47 2021 - DEBUG    		SDIVINT:		30
Feb  2 00:45:47 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:45:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:45:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.487999,0.081000,1,1
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.487999,94.727997,0.220000,2,2
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.727997,180.167999,0.890000,4,4
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.167999,420.167999,2.000000,8,8
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.167999,876.167969,3.800000,16,16
Feb  2 00:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.167969,1202.567993,3.400000,32,32
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		648
Feb  2 00:45:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:45:47 2021 - DEBUG         ndms[0]:		648
Feb  2 00:45:47 2021 - DEBUG         ndms[1]:		192
Feb  2 00:45:47 2021 - DEBUG         ndms[2]:		96
Feb  2 00:45:47 2021 - DEBUG         ndms[3]:		120
Feb  2 00:45:47 2021 - DEBUG         ndms[4]:		120
Feb  2 00:45:47 2021 - DEBUG         ndms[5]:		96
Feb  2 00:45:47 2021 - DEBUG    ddtr maxshift:		46320
Feb  2 00:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:45:47 2021 - DEBUG    ddtr max_ndms:		648
Feb  2 00:45:47 2021 - DEBUG    t_processed size:	6
Feb  2 00:45:47 2021 - DEBUG    t_processed elements:
Feb  2 00:45:47 2021 - DEBUG         t_processed[0][0]:	30720
Feb  2 00:45:47 2021 - DEBUG         t_processed[1][0]:	15360
Feb  2 00:45:47 2021 - DEBUG         t_processed[2][0]:	7680
Feb  2 00:45:47 2021 - DEBUG         t_processed[3][0]:	3840
Feb  2 00:45:47 2021 - DEBUG         t_processed[4][0]:	1920
Feb  2 00:45:47 2021 - DEBUG         t_processed[5][0]:	960
Feb  2 00:45:47 2021 - DEBUG    power:			2.000000
Feb  2 00:45:47 2021 - NOTICE   Finished. 1
Feb  2 00:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:45:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:45:47 2021 - NOTICE   	DDTR Binning 	5.404416
Feb  2 00:45:47 2021 - NOTICE   	DDTR Corner_Turn 	1.691296
Feb  2 00:45:47 2021 - NOTICE   	DDTR Dedispersion 	10.194144
