Feb  2 02:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:11:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:11:14 2021 - NOTICE   Checked for devices.
Feb  2 02:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:11:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - NOTICE   Checked for devices.
Feb  2 02:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:11:15 2021 - DEBUG    Driver version:		11010
Feb  2 02:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:11:15 2021 - NOTICE   Calculating strategy.
Feb  2 02:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:11:15 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Feb  2 02:11:15 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Feb  2 02:11:15 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:11:15 2021 - DEBUG    In 1
Feb  2 02:11:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:11:15 2021 - NOTICE   Calculating strategy.
Feb  2 02:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:11:15 2021 - DEBUG    Range:	2 MAXSHIFT:	6600 Scrunch value:	4
Feb  2 02:11:15 2021 - DEBUG    Maximum dispersive delay:	 3.379200(s).
Feb  2 02:11:15 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:11:15 2021 - DEBUG    In 1
Feb  2 02:11:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:11:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:11:15 2021 - DEBUG    Driver version:		11010
Feb  2 02:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:11:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    az_start:		0.000000
Feb  2 02:11:15 2021 - DEBUG    za_start:		0.000000
Feb  2 02:11:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:11:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:11:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:11:15 2021 - DEBUG    tsamp:			0.000512
Feb  2 02:11:15 2021 - DEBUG    refdm:			0.000000
Feb  2 02:11:15 2021 - DEBUG    period:			0.000000
Feb  2 02:11:15 2021 - DEBUG    fch1:			1855.000000
Feb  2 02:11:15 2021 - DEBUG    foff:			-0.761719
Feb  2 02:11:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:11:15 2021 - DEBUG    telescope_id:		0
Feb  2 02:11:15 2021 - DEBUG    machine_id:		0
Feb  2 02:11:15 2021 - DEBUG    data_type:		0
Feb  2 02:11:15 2021 - DEBUG    barycentric:		0
Feb  2 02:11:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:11:15 2021 - DEBUG    nbits:			8
Feb  2 02:11:15 2021 - DEBUG    nsamples:		39062
Feb  2 02:11:15 2021 - DEBUG    nchans:			512
Feb  2 02:11:15 2021 - DEBUG    nifs:			0
Feb  2 02:11:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:11:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:11:15 2021 - DEBUG    rawdatafile:		
Feb  2 02:11:15 2021 - DEBUG    source_name:		
Feb  2 02:11:15 2021 - DEBUG    N:			0
Feb  2 02:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Optimization settings:
Feb  2 02:11:15 2021 - DEBUG    		UNROLL:			4
Feb  2 02:11:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINT:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:11:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3091.200195,9.500000,2,2
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,4185.600098,5.700000,4,4
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:11:15 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:11:15 2021 - DEBUG         ndms[1]:		192
Feb  2 02:11:15 2021 - DEBUG         ndms[2]:		192
Feb  2 02:11:15 2021 - DEBUG    ddtr maxshift:		6600
Feb  2 02:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:11:15 2021 - DEBUG    t_processed size:	3
Feb  2 02:11:15 2021 - DEBUG    t_processed elements:
Feb  2 02:11:15 2021 - DEBUG         t_processed[0][0]:	32000
Feb  2 02:11:15 2021 - DEBUG         t_processed[1][0]:	16000
Feb  2 02:11:15 2021 - DEBUG         t_processed[2][0]:	8000
Feb  2 02:11:15 2021 - DEBUG    power:			2.000000
Feb  2 02:11:15 2021 - NOTICE   Pipeline is ready.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:11:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:11:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 02:11:15 2021 - DEBUG    Signal width [samples]:		78
Feb  2 02:11:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:11:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:11:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Optimization settings:
Feb  2 02:11:15 2021 - DEBUG    		UNROLL:			4
Feb  2 02:11:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINT:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:11:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3091.200195,9.500000,2,2
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,4185.600098,5.700000,4,4
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:11:15 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:11:15 2021 - DEBUG         ndms[1]:		192
Feb  2 02:11:15 2021 - DEBUG         ndms[2]:		192
Feb  2 02:11:15 2021 - DEBUG    ddtr maxshift:		6600
Feb  2 02:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:11:15 2021 - DEBUG    t_processed size:	3
Feb  2 02:11:15 2021 - DEBUG    t_processed elements:
Feb  2 02:11:15 2021 - DEBUG         t_processed[0][0]:	32000
Feb  2 02:11:15 2021 - DEBUG         t_processed[1][0]:	16000
Feb  2 02:11:15 2021 - DEBUG         t_processed[2][0]:	8000
Feb  2 02:11:15 2021 - DEBUG    power:			2.000000
Feb  2 02:11:15 2021 - NOTICE   Finished. 1
Feb  2 02:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:11:15 2021 - NOTICE   	DDTR Binning 	1.153024
Feb  2 02:11:15 2021 - NOTICE   	DDTR Corner_Turn 	0.822304
Feb  2 02:11:15 2021 - NOTICE   	DDTR Dedispersion 	10.032960
Feb  2 02:11:15 2021 - NOTICE   	DDTR Host_To_Device 	26.026271
Feb  2 02:11:15 2021 - NOTICE   	DDTR total 	38.133665
Feb  2 02:11:15 2021 - NOTICE   	Total total 	38.229504
Feb  2 02:11:15 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  2 02:11:15 2021 - NOTICE    
Feb  2 02:11:15 2021 - NOTICE   	Real-time speed-up factor:	428.569540
Feb  2 02:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:11:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:11:15 2021 - NOTICE   Checked for devices.
Feb  2 02:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:11:15 2021 - DEBUG    Driver version:		11010
Feb  2 02:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:11:15 2021 - NOTICE   Calculating strategy.
Feb  2 02:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:11:15 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Feb  2 02:11:15 2021 - DEBUG    Maximum dispersive delay:	 14.796800(s).
Feb  2 02:11:15 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:11:15 2021 - DEBUG    In 1
0 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 10400;
maxshift: 9000
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  114227200 bytes = 108.936 MB;
Total memory required: 153958400 bytes = 146.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10400, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.711244
CT Device memory bandwidth in GB/s: 176.826747

NOTICE: 0.000000	1207.040039	0.820000	1472

Amount of telescope time processed: 0.000000

800.781250
0.003424
190
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.040039	2077.439941	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19400

1660.156250
0.003424
376
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2077.439941	2442.239990	5.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14200

1391.601562
0.003424
318
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380843 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 10400
Real-time speedup factor: 279.632141
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6600
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  177868800 bytes = 169.629 MB;
Total memory required: 217395200 bytes = 207.324 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.897026
CT Device memory bandwidth in GB/s: 147.538216

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	3091.200195	9.500000	192

Amount of telescope time processed: 0.000000
timesamples: 38600

9277.343750
0.000725
441
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3091.200195	4185.600098	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 22600

2783.203125
0.000725
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382295 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 428.569550
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	Feb  2 02:11:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:11:15 2021 - NOTICE   Calculating strategy.
Feb  2 02:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:11:15 2021 - DEBUG    Range:	5 MAXSHIFT:	57800 Scrunch value:	32
Feb  2 02:11:15 2021 - DEBUG    Maximum dispersive delay:	 14.796800(s).
Feb  2 02:11:15 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:11:15 2021 - DEBUG    In 1
Feb  2 02:11:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:11:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:11:15 2021 - DEBUG    Driver version:		11010
Feb  2 02:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:11:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    az_start:		0.000000
Feb  2 02:11:15 2021 - DEBUG    za_start:		0.000000
Feb  2 02:11:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:11:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:11:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:11:15 2021 - DEBUG    tsamp:			0.000256
Feb  2 02:11:15 2021 - DEBUG    refdm:			0.000000
Feb  2 02:11:15 2021 - DEBUG    period:			0.000000
Feb  2 02:11:15 2021 - DEBUG    fch1:			627.500000
Feb  2 02:11:15 2021 - DEBUG    foff:			-0.341797
Feb  2 02:11:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:11:15 2021 - DEBUG    telescope_id:		0
Feb  2 02:11:15 2021 - DEBUG    machine_id:		0
Feb  2 02:11:15 2021 - DEBUG    data_type:		0
Feb  2 02:11:15 2021 - DEBUG    barycentric:		0
Feb  2 02:11:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:11:15 2021 - DEBUG    nbits:			8
Feb  2 02:11:15 2021 - DEBUG    nsamples:		78125
Feb  2 02:11:15 2021 - DEBUG    nchans:			512
Feb  2 02:11:15 2021 - DEBUG    nifs:			0
Feb  2 02:11:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:11:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:11:15 2021 - DEBUG    rawdatafile:		
Feb  2 02:11:15 2021 - DEBUG    source_name:		
Feb  2 02:11:15 2021 - DEBUG    N:			0
Feb  2 02:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Optimization settings:
Feb  2 02:11:15 2021 - DEBUG    		UNROLL:			4
Feb  2 02:11:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINT:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:11:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,208.000000,0.890000,4,4
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,464.000000,2.000000,8,8
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,950.400024,3.800000,16,16
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1385.600098,3.400000,32,32
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:11:15 2021 - DEBUG         ndms[0]:		640
Feb  2 02:11:15 2021 - DEBUG         ndms[1]:		192
Feb  2 02:11:15 2021 - DEBUG         ndms[2]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[3]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[4]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[5]:		128
Feb  2 02:11:15 2021 - DEBUG    ddtr maxshift:		57800
Feb  2 02:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:11:15 2021 - DEBUG    t_processed size:	6
Feb  2 02:11:15 2021 - DEBUG    t_processed elements:
Feb  2 02:11:15 2021 - DEBUG         t_processed[0][0]:	19200
Feb  2 02:11:15 2021 - DEBUG         t_processed[1][0]:	9600
Feb  2 02:11:15 2021 - DEBUG         t_processed[2][0]:	4800
Feb  2 02:11:15 2021 - DEBUG         t_processed[3][0]:	2400
Feb  2 02:11:15 2021 - DEBUG         t_processed[4][0]:	1200
Feb  2 02:11:15 2021 - DEBUG         t_processed[5][0]:	600
Feb  2 02:11:15 2021 - DEBUG    power:			2.000000
Feb  2 02:11:15 2021 - NOTICE   Pipeline is ready.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:11:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:11:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 02:11:15 2021 - DEBUG    Signal width [samples]:		156
Feb  2 02:11:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:11:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:11:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Optimization settings:
Feb  2 02:11:15 2021 - DEBUG    		UNROLL:			4
Feb  2 02:11:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINT:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:11:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,208.000000,0.890000,4,4
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,464.000000,2.000000,8,8
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,950.400024,3.800000,16,16
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1385.600098,3.400000,32,32
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:11:15 2021 - DEBUG         ndms[0]:		640
Feb  2 02:11:15 2021 - DEBUG         ndms[1]:		192
Feb  2 02:11:15 2021 - DEBUG         ndms[2]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[3]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[4]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[5]:		128
Feb  2 02:11:15 2021 - DEBUG    ddtr maxshift:		57800
Feb  2 02:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:11:15 2021 - DEBUG    t_processed size:	6
Feb  2 02:11:15 2021 - DEBUG    t_processed elements:
Feb  2 02:11:15 2021 - DEBUG         t_processed[0][0]:	19200
Feb  2 02:11:15 2021 - DEBUG         t_processed[1][0]:	9600
Feb  2 02:11:15 2021 - DEBUG         t_processed[2][0]:	4800
Feb  2 02:11:15 2021 - DEBUG         t_processed[3][0]:	2400
Feb  2 02:11:15 2021 - DEBUG         t_processed[4][0]:	1200
Feb  2 02:11:15 2021 - DEBUG         t_processed[5][0]:	600
Feb  2 02:11:15 2021 - DEBUG    power:			2.000000
Feb  2 02:11:15 2021 - NOTICE   Finished. 1
Feb  2 02:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:11:15 2021 - NOTICE   	DDTR Binning 	6.090144
Feb  2 02:11:15 2021 - NOTICE   	DDTR Corner_Turn 	1.689504
Feb  2 02:11:15 2021 - NOTICE   	DDTR Dedispersion 	5.043584
Feb  2 02:11:15 2021 - NOTICE   	DDTR Host_To_Device 	51.811423
