Feb  2 01:06:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:06:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:06:23 2021 - NOTICE   Checked for devices.
Feb  2 01:06:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:06:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:06:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:06:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:06:24 2021 - NOTICE   Checked for devices.
Feb  2 01:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:06:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:24 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:24 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:06:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb  2 01:06:24 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  2 01:06:24 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:06:24 2021 - DEBUG    In 1
Feb  2 01:06:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:06:24 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:06:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Feb  2 01:06:24 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  2 01:06:24 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:06:24 2021 - DEBUG    In 1
Feb  2 01:06:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:06:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:06:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:24 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    az_start:		0.000000
Feb  2 01:06:24 2021 - DEBUG    za_start:		0.000000
Feb  2 01:06:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:06:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:06:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:06:24 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:06:24 2021 - DEBUG    refdm:			0.000000
Feb  2 01:06:24 2021 - DEBUG    period:			0.000000
Feb  2 01:06:24 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:06:24 2021 - DEBUG    foff:			-0.761719
Feb  2 01:06:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:06:24 2021 - DEBUG    telescope_id:		0
Feb  2 01:06:24 2021 - DEBUG    machine_id:		0
Feb  2 01:06:24 2021 - DEBUG    data_type:		0
Feb  2 01:06:24 2021 - DEBUG    barycentric:		0
Feb  2 01:06:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:06:24 2021 - DEBUG    nbits:			8
Feb  2 01:06:24 2021 - DEBUG    nsamples:		39062
Feb  2 01:06:24 2021 - DEBUG    nchans:			512
Feb  2 01:06:24 2021 - DEBUG    nifs:			0
Feb  2 01:06:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:06:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:06:24 2021 - DEBUG    rawdatafile:		
Feb  2 01:06:24 2021 - DEBUG    source_name:		
Feb  2 01:06:24 2021 - DEBUG    N:			0
Feb  2 01:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    Optimization settings:
Feb  2 01:06:24 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:06:24 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:24 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2787.200195,9.500000,2,2
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2787.200195,3699.200195,5.700000,4,4
Feb  2 01:06:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:06:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:24 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:06:24 2021 - DEBUG         ndms[1]:		160
Feb  2 01:06:24 2021 - DEBUG         ndms[2]:		160
Feb  2 01:06:24 2021 - DEBUG    ddtr maxshift:		5920
Feb  2 01:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:06:24 2021 - DEBUG    t_processed size:	3
Feb  2 01:06:24 2021 - DEBUG    t_processed elements:
Feb  2 01:06:24 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 01:06:24 2021 - DEBUG         t_processed[1][0]:	16320
Feb  2 01:06:24 2021 - DEBUG         t_processed[2][0]:	8160
Feb  2 01:06:24 2021 - DEBUG    power:			2.000000
Feb  2 01:06:24 2021 - NOTICE   Pipeline is ready.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:06:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:06:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:06:24 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:06:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:06:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:06:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    Optimization settings:
Feb  2 01:06:24 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:06:24 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:24 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2787.200195,9.500000,2,2
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2787.200195,3699.200195,5.700000,4,4
Feb  2 01:06:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:06:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:24 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:06:24 2021 - DEBUG         ndms[1]:		160
Feb  2 01:06:24 2021 - DEBUG         ndms[2]:		160
Feb  2 01:06:24 2021 - DEBUG    ddtr maxshift:		5920
Feb  2 01:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:06:24 2021 - DEBUG    t_processed size:	3
Feb  2 01:06:24 2021 - DEBUG    t_processed elements:
Feb  2 01:06:24 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 01:06:24 2021 - DEBUG         t_processed[1][0]:	16320
Feb  2 01:06:24 2021 - DEBUG         t_processed[2][0]:	8160
Feb  2 01:06:24 2021 - DEBUG    power:			2.000000
Feb  2 01:06:24 2021 - NOTICE   Finished. 1
Feb  2 01:06:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:06:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:06:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:06:24 2021 - NOTICE   	DDTR Binning 	1.148128
Feb  2 01:06:24 2021 - NOTICE   	DDTR Corner_Turn 	0.819200
Feb  2 01:06:24 2021 - NOTICE   	DDTR Dedispersion 	17.359360
Feb  2 01:06:24 2021 - NOTICE   	DDTR Host_To_Device 	26.018176
Feb  2 01:06:24 2021 - NOTICE   	DDTR total 	45.441441
Feb  2 01:06:24 2021 - NOTICE   	Total total 	45.532993
Feb  2 01:06:24 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 01:06:24 2021 - NOTICE    
Feb  2 01:06:24 2021 - NOTICE   	Real-time speed-up factor:	367.023519
Feb  2 01:06:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:06:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:06:24 2021 - NOTICE   Checked for devices.
Feb  2 01:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:06:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:24 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:24 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:06:24 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Feb  2 01:06:24 2021 - DEBUG    Maximum dispersive delay:	 13.148160(s).
Feb  2 01:06:24 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:06:24 2021 - DEBUG    In 1
Feb  2 01:06:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:06:24 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:06:24 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Feb  2 01:06:24 2021 - DEBUG    Maximum dispersive delay:	 13.148160(s).
Feb  2 01:06:24 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:06:24 2021 - DEBUG    In 1
Feb  2 01:06:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:06:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:06:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:24 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    az_start:		0.000000
Feb  2 01:06:24 2021 - DEBUG    za_start:		0.000000
Feb  2 01:06:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:06:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:06:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:06:24 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:06:24 2021 - DEBUG    refdm:			0.000000
Feb  2 01:06:24 2021 - DEBUG    period:			0.000000
Feb  2 01:06:24 2021 - DEBUG    fch1:			627.500000
Feb  2 01:06:24 2021 - DEBUG    foff:			-0.341797
Feb  2 01:06:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:06:24 2021 - DEBUG    telescope_id:		0
Feb  2 01:06:24 2021 - DEBUG    machine_id:		0
Feb  2 01:06:24 2021 - DEBUG    data_type:		0
Feb  2 01:06:24 2021 - DEBUG    barycentric:		0
Feb  2 01:06:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:06:24 2021 - DEBUG    nbits:			8
Feb  2 01:06:24 2021 - DEBUG    nsamples:		78125
Feb  2 01:06:24 2021 - DEBUG    nchans:			512
Feb  2 01:06:24 2021 - DEBUG    nifs:			0
Feb  2 01:06:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:06:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:06:24 2021 - DEBUG    rawdatafile:		
Feb  2 01:06:24 2021 - DEBUG    source_name:		
Feb  2 01:06:24 2021 - DEBUG    N:			0
Feb  2 01:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    Optimization settings:
Feb  2 01:06:24 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:06:24 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:24 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,179.520004,0.890000,4,4
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,435.520020,2.000000,8,8
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.520020,921.920044,3.800000,16,16
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.920044,1248.320068,3.400000,32,32
Feb  2 01:06:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:06:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:24 2021 - DEBUG         ndms[0]:		640
Feb  2 01:06:24 2021 - DEBUG         ndms[1]:		192
Feb  2 01:06:24 2021 - DEBUG         ndms[2]:		96
Feb  2 01:06:24 2021 - DEBUG         ndms[3]:		128
Feb  2 01:06:24 2021 - DEBUG         ndms[4]:		128
Feb  2 01:06:24 2021 - DEBUG         ndms[5]:		96
Feb  2 01:06:24 2021 - DEBUG    ddtr maxshift:		51360
Feb  2 01:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:06:24 2021 - DEBUG    t_processed size:	6
Feb  2 01:06:24 2021 - DEBUG    t_processed elements:
Feb  2 01:06:24 2021 - DEBUG         t_processed[0][0]:	25600
Feb  2 01:06:24 2021 - DEBUG         t_processed[1][0]:	12800
Feb  2 01:06:24 2021 - DEBUG         t_processed[2][0]:	6400
Feb  2 01:06:24 2021 - DEBUG         t_processed[3][0]:	3200
Feb  2 01:06:24 2021 - DEBUG         t_processed[4][0]:	1600
Feb  2 01:06:24 2021 - DEBUG         t_processed[5][0]:	800
Feb  2 01:06:24 2021 - DEBUG    power:			2.000000
Feb  2 01:06:24 2021 - NOTICE   Pipeline is ready.
2 MB;
DDTR output size:  111513600 bytes = 106.348 MB;
Total memory required: 151162880 bytes = 144.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.361154
CT Device memory bandwidth in GB/s: 177.216692

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2051.200195	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19360

1660.156250
0.003424
214
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.200195	2416.000244	5.700000	64

Amount of telescope time processed: 0.000000
timesamples: 13920

1391.601562
0.003424
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.043692 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 10880
Real-time speedup factor: 254.992035
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 5920
Number of time samples + maxshift: 38560;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  177684480 bytes = 169.453 MB;
Total memory required: 217169920 bytes = 207.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38560 512
32 8
1205 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.547309
CT Device memory bandwidth in GB/s: 147.928385

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
86
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2787.200195	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 38560

9277.343750
0.000725
246
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2787.200195	3699.200195	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 22240

2783.203125
0.000725
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.045533 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 367.023529
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51360
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTFeb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:06:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:06:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:06:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:06:24 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:06:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:06:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:06:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:06:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:24 2021 - DEBUG    Optimization settings:
Feb  2 01:06:24 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:06:24 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:24 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,179.520004,0.890000,4,4
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,435.520020,2.000000,8,8
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.520020,921.920044,3.800000,16,16
Feb  2 01:06:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.920044,1248.320068,3.400000,32,32
Feb  2 01:06:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:06:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:24 2021 - DEBUG         ndms[0]:		640
Feb  2 01:06:24 2021 - DEBUG         ndms[1]:		192
Feb  2 01:06:24 2021 - DEBUG         ndms[2]:		96
Feb  2 01:06:24 2021 - DEBUG         ndms[3]:		128
Feb  2 01:06:24 2021 - DEBUG         ndms[4]:		128
Feb  2 01:06:24 2021 - DEBUG         ndms[5]:		96
Feb  2 01:06:24 2021 - DEBUG    ddtr maxshift:		51360
Feb  2 01:06:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:06:24 2021 - DEBUG    t_processed size:	6
Feb  2 01:06:24 2021 - DEBUG    t_processed elements:
Feb  2 01:06:24 2021 - DEBUG         t_processed[0][0]:	25600
Feb  2 01:06:24 2021 - DEBUG         t_processed[1][0]:	12800
Feb  2 01:06:24 2021 - DEBUG         t_processed[2][0]:	6400
Feb  2 01:06:24 2021 - DEBUG         t_processed[3][0]:	3200
Feb  2 01:06:24 2021 - DEBUG         t_processed[4][0]:	1600
Feb  2 01:06:24 2021 - DEBUG         t_processed[5][0]:	800
Feb  2 01:06:24 2021 - DEBUG    power:			2.000000
Feb  2 01:06:24 2021 - NOTICE   Finished. 1
Feb  2 01:06:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:06:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:06:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:06:24 2021 - NOTICE   	DDTR Binning 	5.685728
Feb  2 01:06:24 2021 - NOTICE   	DDTR Corner_Turn 	1.682368
Feb  2 01:06:24 2021 - NOTICE   	DDTR Dedispersion 	8.902240
