Feb  2 02:12:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:12:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:12:42 2021 - NOTICE   Checked for devices.
Feb  2 02:12:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:12:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:12:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:12:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:43 2021 - NOTICE   Checked for devices.
Feb  2 02:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:12:43 2021 - DEBUG    Driver version:		11010
Feb  2 02:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:12:43 2021 - NOTICE   Calculating strategy.
Feb  2 02:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:12:43 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Feb  2 02:12:43 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Feb  2 02:12:43 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:12:43 2021 - DEBUG    In 1
Feb  2 02:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:12:43 2021 - NOTICE   Calculating strategy.
Feb  2 02:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 02:12:43 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Feb  2 02:12:43 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Feb  2 02:12:43 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 02:12:43 2021 - DEBUG    In 1
Feb  2 02:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:12:43 2021 - DEBUG    Driver version:		11010
Feb  2 02:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    az_start:		0.000000
Feb  2 02:12:43 2021 - DEBUG    za_start:		0.000000
Feb  2 02:12:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:12:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:12:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:12:43 2021 - DEBUG    tsamp:			0.000512
Feb  2 02:12:43 2021 - DEBUG    refdm:			0.000000
Feb  2 02:12:43 2021 - DEBUG    period:			0.000000
Feb  2 02:12:43 2021 - DEBUG    fch1:			1855.000000
Feb  2 02:12:43 2021 - DEBUG    foff:			-0.761719
Feb  2 02:12:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:12:43 2021 - DEBUG    telescope_id:		0
Feb  2 02:12:43 2021 - DEBUG    machine_id:		0
Feb  2 02:12:43 2021 - DEBUG    data_type:		0
Feb  2 02:12:43 2021 - DEBUG    barycentric:		0
Feb  2 02:12:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:12:43 2021 - DEBUG    nbits:			8
Feb  2 02:12:43 2021 - DEBUG    nsamples:		39062
Feb  2 02:12:43 2021 - DEBUG    nchans:			512
Feb  2 02:12:43 2021 - DEBUG    nifs:			0
Feb  2 02:12:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:12:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:12:43 2021 - DEBUG    rawdatafile:		
Feb  2 02:12:43 2021 - DEBUG    source_name:		
Feb  2 02:12:43 2021 - DEBUG    N:			0
Feb  2 02:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Optimization settings:
Feb  2 02:12:43 2021 - DEBUG    		UNROLL:			4
Feb  2 02:12:43 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:12:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:12:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:12:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3091.200195,9.500000,2,2
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,4185.600098,5.700000,4,4
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:12:43 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:12:43 2021 - DEBUG         ndms[1]:		192
Feb  2 02:12:43 2021 - DEBUG         ndms[2]:		192
Feb  2 02:12:43 2021 - DEBUG    ddtr maxshift:		6480
Feb  2 02:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:12:43 2021 - DEBUG    t_processed size:	3
Feb  2 02:12:43 2021 - DEBUG    t_processed elements:
Feb  2 02:12:43 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 02:12:43 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 02:12:43 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 02:12:43 2021 - DEBUG    power:			2.000000
Feb  2 02:12:43 2021 - NOTICE   Pipeline is ready.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:12:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 02:12:43 2021 - DEBUG    Signal width [samples]:		78
Feb  2 02:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:12:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Optimization settings:
Feb  2 02:12:43 2021 - DEBUG    		UNROLL:			4
Feb  2 02:12:43 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:12:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:12:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:12:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3091.200195,9.500000,2,2
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,4185.600098,5.700000,4,4
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:12:43 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:12:43 2021 - DEBUG         ndms[1]:		192
Feb  2 02:12:43 2021 - DEBUG         ndms[2]:		192
Feb  2 02:12:43 2021 - DEBUG    ddtr maxshift:		6480
Feb  2 02:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:12:43 2021 - DEBUG    t_processed size:	3
Feb  2 02:12:43 2021 - DEBUG    t_processed elements:
Feb  2 02:12:43 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 02:12:43 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 02:12:43 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 02:12:43 2021 - DEBUG    power:			2.000000
Feb  2 02:12:43 2021 - NOTICE   Finished. 1
Feb  2 02:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:12:43 2021 - NOTICE   	DDTR Binning 	1.155968
Feb  2 02:12:43 2021 - NOTICE   	DDTR Corner_Turn 	0.822752
Feb  2 02:12:43 2021 - NOTICE   	DDTR Dedispersion 	11.976192
Feb  2 02:12:43 2021 - NOTICE   	DDTR Host_To_Device 	26.126336
Feb  2 02:12:43 2021 - NOTICE   	DDTR total 	40.180321
Feb  2 02:12:43 2021 - NOTICE   	Total total 	40.274273
Feb  2 02:12:43 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 02:12:43 2021 - NOTICE    
Feb  2 02:12:43 2021 - NOTICE   	Real-time speed-up factor:	410.065053
Feb  2 02:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:12:43 2021 - NOTICE   Checked for devices.
Feb  2 02:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:12:43 2021 - DEBUG    Driver version:		11010
Feb  2 02:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:12:43 2021 - NOTICE   Calculating strategy.
Feb  2 02:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:12:43 2021 - DEBUG    Range:	5 MAXSHIFT:	55440 Scrunch value:	32
Feb  2 02:12:43 2021 - DEBUG    Maximum dispersive delay:	 14.192640(s).
Feb  2 02:12:43 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:12:43 2021 - DEBUG    In 1
Feb  2 02:12:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:12:43 2021 - NOTICE   Calculating strategy.
Feb  2 02:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:12:43 2021 - DEBUG    Range:	5 MAXSHIFT:	55440 Scrunch value:	32
Feb  2 02:12:43 2021 - DEBUG    Maximum dispersive delay:	 14.192640(s).
Feb  2 02:12:43 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:12:43 2021 - DEBUG    In 1
Feb  2 02:12:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:12:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:12:43 2021 - DEBUG    Driver version:		11010
Feb  2 02:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:12:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    az_start:		0.000000
Feb  2 02:12:43 2021 - DEBUG    za_start:		0.000000
Feb  2 02:12:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:12:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:12:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:12:43 2021 - DEBUG    tsamp:			0.000256
Feb  2 02:12:43 2021 - DEBUG    refdm:			0.000000
Feb  2 02:12:43 2021 - DEBUG    period:			0.000000
Feb  2 02:12:43 2021 - DEBUG    fch1:			627.500000
Feb  2 02:12:43 2021 - DEBUG    foff:			-0.341797
Feb  2 02:12:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:12:43 2021 - DEBUG    telescope_id:		0
Feb  2 02:12:43 2021 - DEBUG    machine_id:		0
Feb  2 02:12:43 2021 - DEBUG    data_type:		0
Feb  2 02:12:43 2021 - DEBUG    barycentric:		0
Feb  2 02:12:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:12:43 2021 - DEBUG    nbits:			8
Feb  2 02:12:43 2021 - DEBUG    nsamples:		78125
Feb  2 02:12:43 2021 - DEBUG    nchans:			512
Feb  2 02:12:43 2021 - DEBUG    nifs:			0
Feb  2 02:12:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:12:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:12:43 2021 - DEBUG    rawdatafile:		
Feb  2 02:12:43 2021 - DEBUG    source_name:		
Feb  2 02:12:43 2021 - DEBUG    N:			0
Feb  2 02:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Optimization settings:
Feb  2 02:12:43 2021 - DEBUG    		UNROLL:			4
Feb  2 02:12:43 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:12:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:12:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:12:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,208.000000,0.890000,4,4
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,464.000000,2.000000,8,8
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,950.400024,3.800000,16,16
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1385.600098,3.400000,32,32
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:12:43 2021 - DEBUG         ndms[0]:		640
Feb  2 02:12:43 2021 - DEBUG         ndms[1]:		192
Feb  2 02:12:43 2021 - DEBUG         ndms[2]:		128
Feb  2 02:12:43 2021 - DEBUG         ndms[3]:		128
Feb  2 02:12:43 2021 - DEBUG         ndms[4]:		128
Feb  2 02:12:43 2021 - DEBUG         ndms[5]:		128
Feb  2 02:12:43 2021 - DEBUG    ddtr maxshift:		55440
Feb  2 02:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:12:43 2021 - DEBUG    t_processed size:	6
Feb  2 02:12:43 2021 - DEBUG    t_processed elements:
Feb  2 02:12:43 2021 - DEBUG         t_processed[0][0]:	18432
Feb  2 02:12:43 2021 - DEBUG         t_processed[1][0]:	9216
Feb  2 02:12:43 2021 - DEBUG         t_processed[2][0]:	4608
Feb  2 02:12:43 2021 - DEBUG         t_processed[3][0]:	2304
Feb  2 02:12:43 2021 - DEBUG         t_processed[4][0]:	1152
Feb  2 02:12:43 2021 - DEBUG         t_processed[5][0]:	576
Feb  2 02:12:43 2021 - DEBUG    power:			2.000000
Feb  2 02:12:43 2021 - NOTICE   Pipeline is ready.
mum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39223296 bytes = 37.406 MB;
DDTR output size:  112766976 bytes = 107.543 MB;
Total memory required: 151990272 bytes = 144.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
19152 1024
32 8
598 128
Performed CT: 0.000663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.379863
CT Device memory bandwidth in GB/s: 177.227918

NOTICE: 0.000000	1207.040039	0.820000	1472

Amount of telescope time processed: 0.000000

800.781250
0.003424
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.040039	2077.439941	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19152

1660.156250
0.003424
380
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2077.439941	2442.239990	5.700000	64

Amount of telescope time processed: 0.000000
timesamples: 13968

1391.601562
0.003424
322
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382106 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 10368
Real-time speedup factor: 277.850281
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6480
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  178495488 bytes = 170.227 MB;
Total memory required: 218161152 bytes = 208.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.310436
CT Device memory bandwidth in GB/s: 147.786261

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	3091.200195	9.500000	192

Amount of telescope time processed: 0.000000
timesamples: 38736

9277.343750
0.000725
445
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3091.200195	4185.600098	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 22608

2783.203125
0.000725
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0402743 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 410.065033
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 55440
Number of time samples + maxshFeb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:12:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:12:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 02:12:43 2021 - DEBUG    Signal width [samples]:		156
Feb  2 02:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:12:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:12:43 2021 - DEBUG    Optimization settings:
Feb  2 02:12:43 2021 - DEBUG    		UNROLL:			4
Feb  2 02:12:43 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:12:43 2021 - DEBUG    		SDIVINT:		12
Feb  2 02:12:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:12:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,208.000000,0.890000,4,4
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,464.000000,2.000000,8,8
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,950.400024,3.800000,16,16
Feb  2 02:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1385.600098,3.400000,32,32
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:12:43 2021 - DEBUG         ndms[0]:		640
Feb  2 02:12:43 2021 - DEBUG         ndms[1]:		192
Feb  2 02:12:43 2021 - DEBUG         ndms[2]:		128
Feb  2 02:12:43 2021 - DEBUG         ndms[3]:		128
Feb  2 02:12:43 2021 - DEBUG         ndms[4]:		128
Feb  2 02:12:43 2021 - DEBUG         ndms[5]:		128
Feb  2 02:12:43 2021 - DEBUG    ddtr maxshift:		55440
Feb  2 02:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:12:43 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:12:43 2021 - DEBUG    t_processed size:	6
Feb  2 02:12:43 2021 - DEBUG    t_processed elements:
Feb  2 02:12:43 2021 - DEBUG         t_processed[0][0]:	18432
Feb  2 02:12:43 2021 - DEBUG         t_processed[1][0]:	9216
Feb  2 02:12:43 2021 - DEBUG         t_processed[2][0]:	4608
Feb  2 02:12:43 2021 - DEBUG         t_processed[3][0]:	2304
Feb  2 02:12:43 2021 - DEBUG         t_processed[4][0]:	1152
Feb  2 02:12:43 2021 - DEBUG         t_processed[5][0]:	576
Feb  2 02:12:43 2021 - DEBUG    power:			2.000000
Feb  2 02:12:43 2021 - NOTICE   Finished. 1
Feb  2 02:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:12:43 2021 - NOTICE   	DDTR Binning 	5.823456
Feb  2 02:12:43 2021 - NOTICE   	DDTR Corner_Turn 	1.623136
Feb  2 02:12:43 2021 - NOTICE   	DDTR Dedispersion 	4.607520
Feb  2 02:12:43 2021 - NOTICE   	DDTR Host_To_Device 	49.716097
