Feb  2 01:39:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:39:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:39:05 2021 - NOTICE   Checked for devices.
Feb  2 01:39:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:39:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:39:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:39:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:39:06 2021 - NOTICE   Checked for devices.
Feb  2 01:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:39:06 2021 - DEBUG    Driver version:		11010
Feb  2 01:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:39:06 2021 - NOTICE   Calculating strategy.
Feb  2 01:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:39:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  2 01:39:06 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Feb  2 01:39:06 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:39:06 2021 - DEBUG    In 1
Feb  2 01:39:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:39:06 2021 - NOTICE   Calculating strategy.
Feb  2 01:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:39:06 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Feb  2 01:39:06 2021 - DEBUG    Maximum dispersive delay:	 3.207168(s).
Feb  2 01:39:06 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:39:06 2021 - DEBUG    In 1
Feb  2 01:39:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:39:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:39:06 2021 - DEBUG    Driver version:		11010
Feb  2 01:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:39:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    az_start:		0.000000
Feb  2 01:39:06 2021 - DEBUG    za_start:		0.000000
Feb  2 01:39:06 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:39:06 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:39:06 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:39:06 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:39:06 2021 - DEBUG    refdm:			0.000000
Feb  2 01:39:06 2021 - DEBUG    period:			0.000000
Feb  2 01:39:06 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:39:06 2021 - DEBUG    foff:			-0.761719
Feb  2 01:39:06 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:39:06 2021 - DEBUG    telescope_id:		0
Feb  2 01:39:06 2021 - DEBUG    machine_id:		0
Feb  2 01:39:06 2021 - DEBUG    data_type:		0
Feb  2 01:39:06 2021 - DEBUG    barycentric:		0
Feb  2 01:39:06 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:39:06 2021 - DEBUG    nbits:			8
Feb  2 01:39:06 2021 - DEBUG    nsamples:		39062
Feb  2 01:39:06 2021 - DEBUG    nchans:			512
Feb  2 01:39:06 2021 - DEBUG    nifs:			0
Feb  2 01:39:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:39:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:39:06 2021 - DEBUG    rawdatafile:		
Feb  2 01:39:06 2021 - DEBUG    source_name:		
Feb  2 01:39:06 2021 - DEBUG    N:			0
Feb  2 01:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    Optimization settings:
Feb  2 01:39:06 2021 - DEBUG    		UNROLL:			4
Feb  2 01:39:06 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:39:06 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:39:06 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:39:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2635.200195,9.500000,2,2
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.200195,3729.600098,5.700000,4,4
Feb  2 01:39:06 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:39:06 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:39:06 2021 - DEBUG         ndms[1]:		144
Feb  2 01:39:06 2021 - DEBUG         ndms[2]:		192
Feb  2 01:39:06 2021 - DEBUG    ddtr maxshift:		6264
Feb  2 01:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:39:06 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:39:06 2021 - DEBUG    t_processed size:	3
Feb  2 01:39:06 2021 - DEBUG    t_processed elements:
Feb  2 01:39:06 2021 - DEBUG         t_processed[0][0]:	31968
Feb  2 01:39:06 2021 - DEBUG         t_processed[1][0]:	15984
Feb  2 01:39:06 2021 - DEBUG         t_processed[2][0]:	7992
Feb  2 01:39:06 2021 - DEBUG    power:			2.000000
Feb  2 01:39:06 2021 - NOTICE   Pipeline is ready.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:39:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:39:06 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:39:06 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:39:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:39:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:39:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    Optimization settings:
Feb  2 01:39:06 2021 - DEBUG    		UNROLL:			4
Feb  2 01:39:06 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:39:06 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:39:06 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:39:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2635.200195,9.500000,2,2
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.200195,3729.600098,5.700000,4,4
Feb  2 01:39:06 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:39:06 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:39:06 2021 - DEBUG         ndms[1]:		144
Feb  2 01:39:06 2021 - DEBUG         ndms[2]:		192
Feb  2 01:39:06 2021 - DEBUG    ddtr maxshift:		6264
Feb  2 01:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:39:06 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:39:06 2021 - DEBUG    t_processed size:	3
Feb  2 01:39:06 2021 - DEBUG    t_processed elements:
Feb  2 01:39:06 2021 - DEBUG         t_processed[0][0]:	31968
Feb  2 01:39:06 2021 - DEBUG         t_processed[1][0]:	15984
Feb  2 01:39:06 2021 - DEBUG         t_processed[2][0]:	7992
Feb  2 01:39:06 2021 - DEBUG    power:			2.000000
Feb  2 01:39:06 2021 - NOTICE   Finished. 1
Feb  2 01:39:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:39:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:39:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:39:06 2021 - NOTICE   	DDTR Binning 	1.150976
Feb  2 01:39:06 2021 - NOTICE   	DDTR Corner_Turn 	0.810432
Feb  2 01:39:06 2021 - NOTICE   	DDTR Dedispersion 	13.477344
Feb  2 01:39:06 2021 - NOTICE   	DDTR Host_To_Device 	25.801729
Feb  2 01:39:06 2021 - NOTICE   	DDTR total 	41.339296
Feb  2 01:39:06 2021 - NOTICE   	Total total 	41.433632
Feb  2 01:39:06 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  2 01:39:06 2021 - NOTICE    
Feb  2 01:39:06 2021 - NOTICE   	Real-time speed-up factor:	395.032149
Feb  2 01:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:39:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:39:06 2021 - NOTICE   Checked for devices.
Feb  2 01:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:39:06 2021 - DEBUG    Driver version:		11010
Feb  2 01:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:39:06 2021 - NOTICE   Calculating strategy.
Feb  2 01:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  2 01:39:06 2021 - DEBUG    Range:	5 MAXSHIFT:	55512 Scrunch value:	32
Feb  2 01:39:06 2021 - DEBUG    Maximum dispersive delay:	 14.211072(s).
Feb  2 01:39:06 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:39:06 2021 - DEBUG    In 1
Feb  2 01:39:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:39:06 2021 - NOTICE   Calculating strategy.
Feb  2 01:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  2 01:39:06 2021 - DEBUG    Range:	5 MAXSHIFT:	55512 Scrunch value:	32
Feb  2 01:39:06 2021 - DEBUG    Maximum dispersive delay:	 14.211072(s).
Feb  2 01:39:06 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:39:06 2021 - DEBUG    In 1
Feb  2 01:39:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:39:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:39:06 2021 - DEBUG    Driver version:		11010
Feb  2 01:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:39:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    az_start:		0.000000
Feb  2 01:39:06 2021 - DEBUG    za_start:		0.000000
Feb  2 01:39:06 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:39:06 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:39:06 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:39:06 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:39:06 2021 - DEBUG    refdm:			0.000000
Feb  2 01:39:06 2021 - DEBUG    period:			0.000000
Feb  2 01:39:06 2021 - DEBUG    fch1:			627.500000
Feb  2 01:39:06 2021 - DEBUG    foff:			-0.341797
Feb  2 01:39:06 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:39:06 2021 - DEBUG    telescope_id:		0
Feb  2 01:39:06 2021 - DEBUG    machine_id:		0
Feb  2 01:39:06 2021 - DEBUG    data_type:		0
Feb  2 01:39:06 2021 - DEBUG    barycentric:		0
Feb  2 01:39:06 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:39:06 2021 - DEBUG    nbits:			8
Feb  2 01:39:06 2021 - DEBUG    nsamples:		78125
Feb  2 01:39:06 2021 - DEBUG    nchans:			512
Feb  2 01:39:06 2021 - DEBUG    nifs:			0
Feb  2 01:39:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:39:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:39:06 2021 - DEBUG    rawdatafile:		
Feb  2 01:39:06 2021 - DEBUG    source_name:		
Feb  2 01:39:06 2021 - DEBUG    N:			0
Feb  2 01:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    Optimization settings:
Feb  2 01:39:06 2021 - DEBUG    		UNROLL:			4
Feb  2 01:39:06 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:39:06 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:39:06 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:39:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.431999,0.081000,1,1
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.431999,96.671997,0.220000,2,2
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.671997,182.112000,0.890000,4,4
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.112000,470.112000,2.000000,8,8
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.112000,1017.312012,3.800000,16,16
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.312012,1343.712036,3.400000,32,32
Feb  2 01:39:06 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:39:06 2021 - DEBUG         ndms[0]:		672
Feb  2 01:39:06 2021 - DEBUG         ndms[1]:		192
Feb  2 01:39:06 2021 - DEBUG         ndms[2]:		96
Feb  2 01:39:06 2021 - DEBUG         ndms[3]:		144
Feb  2 01:39:06 2021 - DEBUG         ndms[4]:		144
Feb  2 01:39:06 2021 - DEBUG         ndms[5]:		96
Feb  2 01:39:06 2021 - DEBUG    ddtr maxshift:		55512
Feb  2 01:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:39:06 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:39:06 2021 - DEBUG    t_processed size:	6
Feb  2 01:39:06 2021 - DEBUG    t_processed elements:
Feb  2 01:39:06 2021 - DEBUG         t_processed[0][0]:	20736
Feb  2 01:39:06 2021 - DEBUG         t_processed[1][0]:	10368
Feb  2 01:39:06 2021 - DEBUG         t_processed[2][0]:	5184
Feb  2 01:39:06 2021 - DEBUG         t_processed[3][0]:	2592
Feb  2 01:39:06 2021 - DEBUG         t_processed[4][0]:	1296
Feb  2 01:39:06 2021 - DEBUG         t_processed[5][0]:	648
Feb  2 01:39:06 2021 - DEBUG    power:			2.000000
Feb  2 01:39:06 2021 - NOTICE   Pipeline is ready.
7.547 MB;
DDTR output size:  110730240 bytes = 105.601 MB;
Total memory required: 150100992 bytes = 143.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683133
CT Device memory bandwidth in GB/s: 177.409880

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2160.000000	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 19224

1660.156250
0.003424
301
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	2433.600098	5.700000	48

Amount of telescope time processed: 0.000000
timesamples: 14040

1391.601562
0.003424
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0397073 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 10368
Real-time speedup factor: 267.377350
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 31968;
maxshift: 6264
Number of time samples + maxshift: 38232;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39149568 bytes = 37.336 MB;
DDTR output size:  176173056 bytes = 168.012 MB;
Total memory required: 215322624 bytes = 205.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
38232 512
32 8
1194 64
Performed CT: 0.000793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.821701
CT Device memory bandwidth in GB/s: 148.093020

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2635.200195	9.500000	144

Amount of telescope time processed: 0.000000
timesamples: 38232

9277.343750
0.000725
350
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.200195	3729.600098	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 22248

2783.203125
0.000725
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0414336 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 31968
Real-time speedup factor: 395.032135
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 55512
Number of time samples + maxshift: 76248;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:39:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:39:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:39:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:39:06 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:39:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:39:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:39:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:39:06 2021 - DEBUG    Optimization settings:
Feb  2 01:39:06 2021 - DEBUG    		UNROLL:			4
Feb  2 01:39:06 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:39:06 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:39:06 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:39:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.431999,0.081000,1,1
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.431999,96.671997,0.220000,2,2
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.671997,182.112000,0.890000,4,4
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.112000,470.112000,2.000000,8,8
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.112000,1017.312012,3.800000,16,16
Feb  2 01:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.312012,1343.712036,3.400000,32,32
Feb  2 01:39:06 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:39:06 2021 - DEBUG         ndms[0]:		672
Feb  2 01:39:06 2021 - DEBUG         ndms[1]:		192
Feb  2 01:39:06 2021 - DEBUG         ndms[2]:		96
Feb  2 01:39:06 2021 - DEBUG         ndms[3]:		144
Feb  2 01:39:06 2021 - DEBUG         ndms[4]:		144
Feb  2 01:39:06 2021 - DEBUG         ndms[5]:		96
Feb  2 01:39:06 2021 - DEBUG    ddtr maxshift:		55512
Feb  2 01:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:39:06 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:39:06 2021 - DEBUG    t_processed size:	6
Feb  2 01:39:06 2021 - DEBUG    t_processed elements:
Feb  2 01:39:06 2021 - DEBUG         t_processed[0][0]:	20736
Feb  2 01:39:06 2021 - DEBUG         t_processed[1][0]:	10368
Feb  2 01:39:06 2021 - DEBUG         t_processed[2][0]:	5184
Feb  2 01:39:06 2021 - DEBUG         t_processed[3][0]:	2592
Feb  2 01:39:06 2021 - DEBUG         t_processed[4][0]:	1296
Feb  2 01:39:06 2021 - DEBUG         t_processed[5][0]:	648
Feb  2 01:39:06 2021 - DEBUG    power:			2.000000
Feb  2 01:39:06 2021 - NOTICE   Finished. 1
Feb  2 01:39:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:39:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:39:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:39:06 2021 - NOTICE   	DDTR Binning 	5.923968
Feb  2 01:39:06 2021 - NOTICE   	DDTR Corner_Turn 	1.677312
Feb  2 01:39:06 2021 - NOTICE   	DDTR Dedispersion 	6.116736
