Feb  2 01:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:59:03 2021 - NOTICE   Checked for devices.
Feb  2 01:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:59:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - NOTICE   Checked for devices.
Feb  2 01:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:59:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:59:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:59:04 2021 - DEBUG    Driver version:		11010
Feb  2 01:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:59:04 2021 - NOTICE   Calculating strategy.
Feb  2 01:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 01:59:04 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  2 01:59:04 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  2 01:59:04 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:59:04 2021 - DEBUG    In 1
Feb  2 01:59:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:59:04 2021 - NOTICE   Calculating strategy.
Feb  2 01:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 01:59:04 2021 - DEBUG    Range:	2 MAXSHIFT:	5880 Scrunch value:	4
Feb  2 01:59:04 2021 - DEBUG    Maximum dispersive delay:	 3.010560(s).
Feb  2 01:59:04 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:59:04 2021 - DEBUG    In 1
Feb  2 01:59:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:59:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:59:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:59:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:59:04 2021 - DEBUG    Driver version:		11010
Feb  2 01:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:59:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    az_start:		0.000000
Feb  2 01:59:04 2021 - DEBUG    za_start:		0.000000
Feb  2 01:59:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:59:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:59:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:59:04 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:59:04 2021 - DEBUG    refdm:			0.000000
Feb  2 01:59:04 2021 - DEBUG    period:			0.000000
Feb  2 01:59:04 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:59:04 2021 - DEBUG    foff:			-0.761719
Feb  2 01:59:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:59:04 2021 - DEBUG    telescope_id:		0
Feb  2 01:59:04 2021 - DEBUG    machine_id:		0
Feb  2 01:59:04 2021 - DEBUG    data_type:		0
Feb  2 01:59:04 2021 - DEBUG    barycentric:		0
Feb  2 01:59:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:59:04 2021 - DEBUG    nbits:			8
Feb  2 01:59:04 2021 - DEBUG    nsamples:		39062
Feb  2 01:59:04 2021 - DEBUG    nchans:			512
Feb  2 01:59:04 2021 - DEBUG    nifs:			0
Feb  2 01:59:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:59:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:59:04 2021 - DEBUG    rawdatafile:		
Feb  2 01:59:04 2021 - DEBUG    source_name:		
Feb  2 01:59:04 2021 - DEBUG    N:			0
Feb  2 01:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Optimization settings:
Feb  2 01:59:04 2021 - DEBUG    		UNROLL:			4
Feb  2 01:59:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:59:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:59:04 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:59:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,1.100000,1,1
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2964.000000,9.500000,2,2
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,3990.000000,5.700000,4,4
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 01:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:59:04 2021 - DEBUG         ndms[0]:		1140
Feb  2 01:59:04 2021 - DEBUG         ndms[1]:		180
Feb  2 01:59:04 2021 - DEBUG         ndms[2]:		180
Feb  2 01:59:04 2021 - DEBUG    ddtr maxshift:		5880
Feb  2 01:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 01:59:04 2021 - DEBUG    t_processed size:	3
Feb  2 01:59:04 2021 - DEBUG    t_processed elements:
Feb  2 01:59:04 2021 - DEBUG         t_processed[0][0]:	33120
Feb  2 01:59:04 2021 - DEBUG         t_processed[1][0]:	16560
Feb  2 01:59:04 2021 - DEBUG         t_processed[2][0]:	8280
Feb  2 01:59:04 2021 - DEBUG    power:			2.000000
Feb  2 01:59:04 2021 - NOTICE   Pipeline is ready.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:59:04 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:59:04 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:59:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Optimization settings:
Feb  2 01:59:04 2021 - DEBUG    		UNROLL:			4
Feb  2 01:59:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:59:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:59:04 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:59:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,1.100000,1,1
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2964.000000,9.500000,2,2
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2964.000000,3990.000000,5.700000,4,4
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 01:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:59:04 2021 - DEBUG         ndms[0]:		1140
Feb  2 01:59:04 2021 - DEBUG         ndms[1]:		180
Feb  2 01:59:04 2021 - DEBUG         ndms[2]:		180
Feb  2 01:59:04 2021 - DEBUG    ddtr maxshift:		5880
Feb  2 01:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 01:59:04 2021 - DEBUG    t_processed size:	3
Feb  2 01:59:04 2021 - DEBUG    t_processed elements:
Feb  2 01:59:04 2021 - DEBUG         t_processed[0][0]:	33120
Feb  2 01:59:04 2021 - DEBUG         t_processed[1][0]:	16560
Feb  2 01:59:04 2021 - DEBUG         t_processed[2][0]:	8280
Feb  2 01:59:04 2021 - DEBUG    power:			2.000000
Feb  2 01:59:04 2021 - NOTICE   Finished. 1
Feb  2 01:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:59:04 2021 - NOTICE   	DDTR Binning 	1.159264
Feb  2 01:59:04 2021 - NOTICE   	DDTR Corner_Turn 	0.830368
Feb  2 01:59:04 2021 - NOTICE   	DDTR Dedispersion 	13.587040
Feb  2 01:59:04 2021 - NOTICE   	DDTR Host_To_Device 	26.320576
Feb  2 01:59:04 2021 - NOTICE   	DDTR total 	41.997183
Feb  2 01:59:04 2021 - NOTICE   	Total total 	42.090496
Feb  2 01:59:04 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  2 01:59:04 2021 - NOTICE    
Feb  2 01:59:04 2021 - NOTICE   	Real-time speed-up factor:	402.880484
Feb  2 01:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:59:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:59:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:59:04 2021 - NOTICE   Checked for devices.
Feb  2 01:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:59:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:59:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:59:04 2021 - DEBUG    Driver version:		11010
Feb  2 01:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:59:04 2021 - NOTICE   Calculating strategy.
Feb  2 01:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  2 01:59:04 2021 - DEBUG    Range:	5 MAXSHIFT:	50040 Scrunch value:	32
Feb  2 01:59:04 2021 - DEBUG    Maximum dispersive delay:	 12.810240(s).
Feb  2 01:59:04 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:59:04 2021 - DEBUG    In 1
Feb  2 01:59:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:59:04 2021 - NOTICE   Calculating strategy.
Feb  2 01:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  2 01:59:04 2021 - DEBUG    Range:	5 MAXSHIFT:	50040 Scrunch value:	32
Feb  2 01:59:04 2021 - DEBUG    Maximum dispersive delay:	 12.810240(s).
Feb  2 01:59:04 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:59:04 2021 - DEBUG    In 1
Feb  2 01:59:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:59:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:59:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:59:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:59:04 2021 - DEBUG    Driver version:		11010
Feb  2 01:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:59:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    az_start:		0.000000
Feb  2 01:59:04 2021 - DEBUG    za_start:		0.000000
Feb  2 01:59:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:59:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:59:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:59:04 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:59:04 2021 - DEBUG    refdm:			0.000000
Feb  2 01:59:04 2021 - DEBUG    period:			0.000000
Feb  2 01:59:04 2021 - DEBUG    fch1:			627.500000
Feb  2 01:59:04 2021 - DEBUG    foff:			-0.341797
Feb  2 01:59:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:59:04 2021 - DEBUG    telescope_id:		0
Feb  2 01:59:04 2021 - DEBUG    machine_id:		0
Feb  2 01:59:04 2021 - DEBUG    data_type:		0
Feb  2 01:59:04 2021 - DEBUG    barycentric:		0
Feb  2 01:59:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:59:04 2021 - DEBUG    nbits:			8
Feb  2 01:59:04 2021 - DEBUG    nsamples:		78125
Feb  2 01:59:04 2021 - DEBUG    nchans:			512
Feb  2 01:59:04 2021 - DEBUG    nifs:			0
Feb  2 01:59:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:59:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:59:04 2021 - DEBUG    rawdatafile:		
Feb  2 01:59:04 2021 - DEBUG    source_name:		
Feb  2 01:59:04 2021 - DEBUG    N:			0
Feb  2 01:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Optimization settings:
Feb  2 01:59:04 2021 - DEBUG    		UNROLL:			4
Feb  2 01:59:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:59:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:59:04 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:59:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.459999,0.081000,1,1
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,106.259995,0.220000,2,2
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.259995,213.059998,0.890000,4,4
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,453.059998,2.000000,8,8
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.059998,909.059998,3.800000,16,16
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.059998,1317.060059,3.400000,32,32
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 01:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:59:04 2021 - DEBUG         ndms[0]:		660
Feb  2 01:59:04 2021 - DEBUG         ndms[1]:		240
Feb  2 01:59:04 2021 - DEBUG         ndms[2]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[3]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[4]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[5]:		120
Feb  2 01:59:04 2021 - DEBUG    ddtr maxshift:		50040
Feb  2 01:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 01:59:04 2021 - DEBUG    t_processed size:	6
Feb  2 01:59:04 2021 - DEBUG    t_processed elements:
Feb  2 01:59:04 2021 - DEBUG         t_processed[0][0]:	26880
Feb  2 01:59:04 2021 - DEBUG         t_processed[1][0]:	13440
Feb  2 01:59:04 2021 - DEBUG         t_processed[2][0]:	6720
Feb  2 01:59:04 2021 - DEBUG         t_processed[3][0]:	3360
Feb  2 01:59:04 2021 - DEBUG         t_processed[4][0]:	1680
Feb  2 01:59:04 2021 - DEBUG         t_processed[5][0]:	840
Feb  2 01:59:04 2021 - DEBUG    power:			2.000000
Feb  2 01:59:04 2021 - NOTICE   Pipeline is ready.
mum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  111283200 bytes = 106.128 MB;
Total memory required: 150850560 bytes = 143.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.036066
CT Device memory bandwidth in GB/s: 177.621640

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2200.800049	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 19320

1660.156250
0.003424
353
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.800049	2542.800049	5.700000	60

Amount of telescope time processed: 0.000000
timesamples: 14040

1391.601562
0.003424
299
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0393156 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 10560
Real-time speedup factor: 275.042114
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 33120;
maxshift: 5880
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  177840000 bytes = 169.601 MB;
Total memory required: 217776000 bytes = 207.687 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33120, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.663189
CT Device memory bandwidth in GB/s: 147.397913

NOTICE: 0.000000	1254.000000	1.100000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000725
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.000000	2964.000000	9.500000	180

Amount of telescope time processed: 0.000000
timesamples: 39000

9277.343750
0.000725
415
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2964.000000	3990.000000	5.700000	180

Amount of telescope time processed: 0.000000
timesamples: 22440

2783.203125
0.000725
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0420905 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 33120
Real-time speedup factor: 402.880463
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 50040
Number of time samples + maxshFeb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:59:04 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:59:04 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:59:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Optimization settings:
Feb  2 01:59:04 2021 - DEBUG    		UNROLL:			4
Feb  2 01:59:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:59:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:59:04 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:59:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.459999,0.081000,1,1
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.459999,106.259995,0.220000,2,2
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.259995,213.059998,0.890000,4,4
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,453.059998,2.000000,8,8
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.059998,909.059998,3.800000,16,16
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.059998,1317.060059,3.400000,32,32
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 01:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:59:04 2021 - DEBUG         ndms[0]:		660
Feb  2 01:59:04 2021 - DEBUG         ndms[1]:		240
Feb  2 01:59:04 2021 - DEBUG         ndms[2]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[3]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[4]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[5]:		120
Feb  2 01:59:04 2021 - DEBUG    ddtr maxshift:		50040
Feb  2 01:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		660
Feb  2 01:59:04 2021 - DEBUG    t_processed size:	6
Feb  2 01:59:04 2021 - DEBUG    t_processed elements:
Feb  2 01:59:04 2021 - DEBUG         t_processed[0][0]:	26880
Feb  2 01:59:04 2021 - DEBUG         t_processed[1][0]:	13440
Feb  2 01:59:04 2021 - DEBUG         t_processed[2][0]:	6720
Feb  2 01:59:04 2021 - DEBUG         t_processed[3][0]:	3360
Feb  2 01:59:04 2021 - DEBUG         t_processed[4][0]:	1680
Feb  2 01:59:04 2021 - DEBUG         t_processed[5][0]:	840
Feb  2 01:59:04 2021 - DEBUG    power:			2.000000
Feb  2 01:59:04 2021 - NOTICE   Finished. 1
Feb  2 01:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:59:04 2021 - NOTICE   	DDTR Binning 	5.628128
Feb  2 01:59:04 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Feb  2 01:59:04 2021 - NOTICE   	DDTR Dedispersion 	8.380416
Feb  2 01:59:04 2021 - NOTICE   	DDTR Host_To_Device 	51.890495
