Feb  2 01:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:34:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:34:12 2021 - NOTICE   Checked for devices.
Feb  2 01:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:34:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:34:13 2021 - NOTICE   Checked for devices.
Feb  2 01:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:34:13 2021 - DEBUG    Driver version:		11010
Feb  2 01:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:34:13 2021 - NOTICE   Calculating strategy.
Feb  2 01:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:34:13 2021 - DEBUG    Range:	2 MAXSHIFT:	5432 Scrunch value:	4
Feb  2 01:34:13 2021 - DEBUG    Maximum dispersive delay:	 2.781184(s).
Feb  2 01:34:13 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:34:13 2021 - DEBUG    In 1
Feb  2 01:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:34:13 2021 - NOTICE   Calculating strategy.
Feb  2 01:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:34:13 2021 - DEBUG    Range:	2 MAXSHIFT:	5432 Scrunch value:	4
Feb  2 01:34:13 2021 - DEBUG    Maximum dispersive delay:	 2.781184(s).
Feb  2 01:34:13 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:34:13 2021 - DEBUG    In 1
Feb  2 01:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:34:13 2021 - DEBUG    Driver version:		11010
Feb  2 01:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    az_start:		0.000000
Feb  2 01:34:13 2021 - DEBUG    za_start:		0.000000
Feb  2 01:34:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:34:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:34:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:34:13 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:34:13 2021 - DEBUG    refdm:			0.000000
Feb  2 01:34:13 2021 - DEBUG    period:			0.000000
Feb  2 01:34:13 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:34:13 2021 - DEBUG    foff:			-0.761719
Feb  2 01:34:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:34:13 2021 - DEBUG    telescope_id:		0
Feb  2 01:34:13 2021 - DEBUG    machine_id:		0
Feb  2 01:34:13 2021 - DEBUG    data_type:		0
Feb  2 01:34:13 2021 - DEBUG    barycentric:		0
Feb  2 01:34:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:34:13 2021 - DEBUG    nbits:			8
Feb  2 01:34:13 2021 - DEBUG    nsamples:		39062
Feb  2 01:34:13 2021 - DEBUG    nchans:			512
Feb  2 01:34:13 2021 - DEBUG    nifs:			0
Feb  2 01:34:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:34:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:34:13 2021 - DEBUG    rawdatafile:		
Feb  2 01:34:13 2021 - DEBUG    source_name:		
Feb  2 01:34:13 2021 - DEBUG    N:			0
Feb  2 01:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    Optimization settings:
Feb  2 01:34:13 2021 - DEBUG    		UNROLL:			4
Feb  2 01:34:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:34:13 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:34:13 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:34:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2635.200195,9.500000,2,2
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.200195,3729.600098,5.700000,4,4
Feb  2 01:34:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:34:13 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:34:13 2021 - DEBUG         ndms[1]:		144
Feb  2 01:34:13 2021 - DEBUG         ndms[2]:		192
Feb  2 01:34:13 2021 - DEBUG    ddtr maxshift:		5432
Feb  2 01:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:34:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:34:13 2021 - DEBUG    t_processed size:	3
Feb  2 01:34:13 2021 - DEBUG    t_processed elements:
Feb  2 01:34:13 2021 - DEBUG         t_processed[0][0]:	33600
Feb  2 01:34:13 2021 - DEBUG         t_processed[1][0]:	16800
Feb  2 01:34:13 2021 - DEBUG         t_processed[2][0]:	8400
Feb  2 01:34:13 2021 - DEBUG    power:			2.000000
Feb  2 01:34:13 2021 - NOTICE   Pipeline is ready.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:34:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:34:13 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:34:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    Optimization settings:
Feb  2 01:34:13 2021 - DEBUG    		UNROLL:			4
Feb  2 01:34:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:34:13 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:34:13 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:34:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2635.200195,9.500000,2,2
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.200195,3729.600098,5.700000,4,4
Feb  2 01:34:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:34:13 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:34:13 2021 - DEBUG         ndms[1]:		144
Feb  2 01:34:13 2021 - DEBUG         ndms[2]:		192
Feb  2 01:34:13 2021 - DEBUG    ddtr maxshift:		5432
Feb  2 01:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:34:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:34:13 2021 - DEBUG    t_processed size:	3
Feb  2 01:34:13 2021 - DEBUG    t_processed elements:
Feb  2 01:34:13 2021 - DEBUG         t_processed[0][0]:	33600
Feb  2 01:34:13 2021 - DEBUG         t_processed[1][0]:	16800
Feb  2 01:34:13 2021 - DEBUG         t_processed[2][0]:	8400
Feb  2 01:34:13 2021 - DEBUG    power:			2.000000
Feb  2 01:34:13 2021 - NOTICE   Finished. 1
Feb  2 01:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:34:13 2021 - NOTICE   	DDTR Binning 	1.160416
Feb  2 01:34:13 2021 - NOTICE   	DDTR Corner_Turn 	0.832064
Feb  2 01:34:13 2021 - NOTICE   	DDTR Dedispersion 	24.589119
Feb  2 01:34:13 2021 - NOTICE   	DDTR Host_To_Device 	26.320897
Feb  2 01:34:13 2021 - NOTICE   	DDTR total 	53.004961
Feb  2 01:34:13 2021 - NOTICE   	Total total 	53.094849
Feb  2 01:34:13 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 01:34:13 2021 - NOTICE    
Feb  2 01:34:13 2021 - NOTICE   	Real-time speed-up factor:	324.008823
Feb  2 01:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:34:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:34:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:34:13 2021 - NOTICE   Checked for devices.
Feb  2 01:34:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:34:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:34:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:34:13 2021 - DEBUG    Driver version:		11010
Feb  2 01:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:34:13 2021 - NOTICE   Calculating strategy.
Feb  2 01:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  2 01:34:13 2021 - DEBUG    Range:	5 MAXSHIFT:	52024 Scrunch value:	32
Feb  2 01:34:13 2021 - DEBUG    Maximum dispersive delay:	 13.318144(s).
Feb  2 01:34:13 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:34:13 2021 - DEBUG    In 1
Feb  2 01:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:34:13 2021 - NOTICE   Calculating strategy.
Feb  2 01:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  2 01:34:13 2021 - DEBUG    Range:	5 MAXSHIFT:	52024 Scrunch value:	32
Feb  2 01:34:13 2021 - DEBUG    Maximum dispersive delay:	 13.318144(s).
Feb  2 01:34:13 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:34:13 2021 - DEBUG    In 1
Feb  2 01:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:34:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:34:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:34:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:34:13 2021 - DEBUG    Driver version:		11010
Feb  2 01:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:34:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    az_start:		0.000000
Feb  2 01:34:13 2021 - DEBUG    za_start:		0.000000
Feb  2 01:34:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:34:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:34:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:34:13 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:34:13 2021 - DEBUG    refdm:			0.000000
Feb  2 01:34:13 2021 - DEBUG    period:			0.000000
Feb  2 01:34:13 2021 - DEBUG    fch1:			627.500000
Feb  2 01:34:13 2021 - DEBUG    foff:			-0.341797
Feb  2 01:34:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:34:13 2021 - DEBUG    telescope_id:		0
Feb  2 01:34:13 2021 - DEBUG    machine_id:		0
Feb  2 01:34:13 2021 - DEBUG    data_type:		0
Feb  2 01:34:13 2021 - DEBUG    barycentric:		0
Feb  2 01:34:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:34:13 2021 - DEBUG    nbits:			8
Feb  2 01:34:13 2021 - DEBUG    nsamples:		78125
Feb  2 01:34:13 2021 - DEBUG    nchans:			512
Feb  2 01:34:13 2021 - DEBUG    nifs:			0
Feb  2 01:34:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:34:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:34:13 2021 - DEBUG    rawdatafile:		
Feb  2 01:34:13 2021 - DEBUG    source_name:		
Feb  2 01:34:13 2021 - DEBUG    N:			0
Feb  2 01:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    Optimization settings:
Feb  2 01:34:13 2021 - DEBUG    		UNROLL:			4
Feb  2 01:34:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:34:13 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:34:13 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:34:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.431999,0.081000,1,1
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.431999,96.671997,0.220000,2,2
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.671997,182.112000,0.890000,4,4
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.112000,470.112000,2.000000,8,8
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.112000,1017.312012,3.800000,16,16
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.312012,1343.712036,3.400000,32,32
Feb  2 01:34:13 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:34:13 2021 - DEBUG         ndms[0]:		672
Feb  2 01:34:13 2021 - DEBUG         ndms[1]:		192
Feb  2 01:34:13 2021 - DEBUG         ndms[2]:		96
Feb  2 01:34:13 2021 - DEBUG         ndms[3]:		144
Feb  2 01:34:13 2021 - DEBUG         ndms[4]:		144
Feb  2 01:34:13 2021 - DEBUG         ndms[5]:		96
Feb  2 01:34:13 2021 - DEBUG    ddtr maxshift:		52024
Feb  2 01:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:34:13 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:34:13 2021 - DEBUG    t_processed size:	6
Feb  2 01:34:13 2021 - DEBUG    t_processed elements:
Feb  2 01:34:13 2021 - DEBUG         t_processed[0][0]:	25088
Feb  2 01:34:13 2021 - DEBUG         t_processed[1][0]:	12544
Feb  2 01:34:13 2021 - DEBUG         t_processed[2][0]:	6272
Feb  2 01:34:13 2021 - DEBUG         t_processed[3][0]:	3136
Feb  2 01:34:13 2021 - DEBUG         t_processed[4][0]:	1568
Feb  2 01:34:13 2021 - DEBUG         t_processed[5][0]:	784
Feb  2 01:34:13 2021 - DEBUG    power:			2.000000
Feb  2 01:34:13 2021 - NOTICE   Pipeline is ready.
734 MB;
DDTR output size:  111283200 bytes = 106.128 MB;
Total memory required: 150850560 bytes = 143.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10976, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.610867
CT Device memory bandwidth in GB/s: 177.366520

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2160.000000	3.400000	288

Amount of telescope time processed: 0.000000
timesamples: 19320

1660.156250
0.003424
293
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	2433.600098	5.700000	48

Amount of telescope time processed: 0.000000
timesamples: 13832

1391.601562
0.003424
249
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0495964 (GPU estimate)
Amount of telescope time processed: 11.239424
Number of samples processed: 10976
Real-time speedup factor: 226.617645
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 5432
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  179859456 bytes = 171.527 MB;
Total memory required: 219828224 bytes = 209.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.227292
CT Device memory bandwidth in GB/s: 147.136375

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2635.200195	9.500000	144

Amount of telescope time processed: 0.000000
timesamples: 39032

9277.343750
0.000725
342
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.200195	3729.600098	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 22232

2783.203125
0.000725
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0530948 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 324.008820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 52024
Number of time samples + maxshift: 77112;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:34:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:34:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:34:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:34:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:34:13 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:34:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:34:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:34:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:34:13 2021 - DEBUG    Optimization settings:
Feb  2 01:34:13 2021 - DEBUG    		UNROLL:			4
Feb  2 01:34:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:34:13 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:34:13 2021 - DEBUG    		SDIVINDM:		48
Feb  2 01:34:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:34:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.431999,0.081000,1,1
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.431999,96.671997,0.220000,2,2
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.671997,182.112000,0.890000,4,4
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.112000,470.112000,2.000000,8,8
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.112000,1017.312012,3.800000,16,16
Feb  2 01:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.312012,1343.712036,3.400000,32,32
Feb  2 01:34:13 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:34:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:34:13 2021 - DEBUG         ndms[0]:		672
Feb  2 01:34:13 2021 - DEBUG         ndms[1]:		192
Feb  2 01:34:13 2021 - DEBUG         ndms[2]:		96
Feb  2 01:34:13 2021 - DEBUG         ndms[3]:		144
Feb  2 01:34:13 2021 - DEBUG         ndms[4]:		144
Feb  2 01:34:13 2021 - DEBUG         ndms[5]:		96
Feb  2 01:34:13 2021 - DEBUG    ddtr maxshift:		52024
Feb  2 01:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:34:13 2021 - DEBUG    ddtr max_ndms:		672
Feb  2 01:34:13 2021 - DEBUG    t_processed size:	6
Feb  2 01:34:13 2021 - DEBUG    t_processed elements:
Feb  2 01:34:13 2021 - DEBUG         t_processed[0][0]:	25088
Feb  2 01:34:13 2021 - DEBUG         t_processed[1][0]:	12544
Feb  2 01:34:13 2021 - DEBUG         t_processed[2][0]:	6272
Feb  2 01:34:13 2021 - DEBUG         t_processed[3][0]:	3136
Feb  2 01:34:13 2021 - DEBUG         t_processed[4][0]:	1568
Feb  2 01:34:13 2021 - DEBUG         t_processed[5][0]:	784
Feb  2 01:34:13 2021 - DEBUG    power:			2.000000
Feb  2 01:34:13 2021 - NOTICE   Finished. 1
Feb  2 01:34:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:34:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:34:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:34:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:34:13 2021 - NOTICE   	DDTR Binning 	5.752128
Feb  2 01:34:13 2021 - NOTICE   	DDTR Corner_Turn 	1.693696
Feb  2 01:34:13 2021 - NOTICE   	DDTR Dedispersion 	12.244992
