Feb  2 00:12:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:12:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:12:21 2021 - NOTICE   Checked for devices.
Feb  2 00:12:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:12:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:12:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:12:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:12:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:12:22 2021 - NOTICE   Checked for devices.
Feb  2 00:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:12:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:12:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:12:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:12:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:12:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 00:12:22 2021 - DEBUG    Range:	2 MAXSHIFT:	5184 Scrunch value:	4
Feb  2 00:12:22 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb  2 00:12:22 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 00:12:22 2021 - DEBUG    In 1
Feb  2 00:12:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:12:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 00:12:22 2021 - DEBUG    Range:	2 MAXSHIFT:	5184 Scrunch value:	4
Feb  2 00:12:22 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb  2 00:12:22 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 00:12:22 2021 - DEBUG    In 1
Feb  2 00:12:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:12:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:12:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:12:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:12:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:12:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:12:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    az_start:		0.000000
Feb  2 00:12:22 2021 - DEBUG    za_start:		0.000000
Feb  2 00:12:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:12:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:12:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:12:22 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:12:22 2021 - DEBUG    refdm:			0.000000
Feb  2 00:12:22 2021 - DEBUG    period:			0.000000
Feb  2 00:12:22 2021 - DEBUG    fch1:			1855.000000
Feb  2 00:12:22 2021 - DEBUG    foff:			-0.761719
Feb  2 00:12:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:12:22 2021 - DEBUG    telescope_id:		0
Feb  2 00:12:22 2021 - DEBUG    machine_id:		0
Feb  2 00:12:22 2021 - DEBUG    data_type:		0
Feb  2 00:12:22 2021 - DEBUG    barycentric:		0
Feb  2 00:12:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:12:22 2021 - DEBUG    nbits:			8
Feb  2 00:12:22 2021 - DEBUG    nsamples:		39062
Feb  2 00:12:22 2021 - DEBUG    nchans:			512
Feb  2 00:12:22 2021 - DEBUG    nifs:			0
Feb  2 00:12:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:12:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:12:22 2021 - DEBUG    rawdatafile:		
Feb  2 00:12:22 2021 - DEBUG    source_name:		
Feb  2 00:12:22 2021 - DEBUG    N:			0
Feb  2 00:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    Optimization settings:
Feb  2 00:12:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:12:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:12:22 2021 - DEBUG    		SDIVINT:		16
Feb  2 00:12:22 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:12:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:12:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,1.100000,1,1
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2584.000000,9.500000,2,2
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2584.000000,3439.000000,5.700000,4,4
Feb  2 00:12:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 00:12:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:12:22 2021 - DEBUG         ndms[0]:		1140
Feb  2 00:12:22 2021 - DEBUG         ndms[1]:		140
Feb  2 00:12:22 2021 - DEBUG         ndms[2]:		150
Feb  2 00:12:22 2021 - DEBUG    ddtr maxshift:		5184
Feb  2 00:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:12:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 00:12:22 2021 - DEBUG    t_processed size:	3
Feb  2 00:12:22 2021 - DEBUG    t_processed elements:
Feb  2 00:12:22 2021 - DEBUG         t_processed[0][0]:	33792
Feb  2 00:12:22 2021 - DEBUG         t_processed[1][0]:	16896
Feb  2 00:12:22 2021 - DEBUG         t_processed[2][0]:	8448
Feb  2 00:12:22 2021 - DEBUG    power:			2.000000
Feb  2 00:12:22 2021 - NOTICE   Pipeline is ready.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:12:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:12:22 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:12:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    Optimization settings:
Feb  2 00:12:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:12:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:12:22 2021 - DEBUG    		SDIVINT:		16
Feb  2 00:12:22 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:12:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:12:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.000000,1.100000,1,1
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.000000,2584.000000,9.500000,2,2
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2584.000000,3439.000000,5.700000,4,4
Feb  2 00:12:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 00:12:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:12:22 2021 - DEBUG         ndms[0]:		1140
Feb  2 00:12:22 2021 - DEBUG         ndms[1]:		140
Feb  2 00:12:22 2021 - DEBUG         ndms[2]:		150
Feb  2 00:12:22 2021 - DEBUG    ddtr maxshift:		5184
Feb  2 00:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:12:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 00:12:22 2021 - DEBUG    t_processed size:	3
Feb  2 00:12:22 2021 - DEBUG    t_processed elements:
Feb  2 00:12:22 2021 - DEBUG         t_processed[0][0]:	33792
Feb  2 00:12:22 2021 - DEBUG         t_processed[1][0]:	16896
Feb  2 00:12:22 2021 - DEBUG         t_processed[2][0]:	8448
Feb  2 00:12:22 2021 - DEBUG    power:			2.000000
Feb  2 00:12:22 2021 - NOTICE   Finished. 1
Feb  2 00:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:12:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:12:22 2021 - NOTICE   	DDTR Binning 	1.150752
Feb  2 00:12:22 2021 - NOTICE   	DDTR Corner_Turn 	0.831104
Feb  2 00:12:22 2021 - NOTICE   	DDTR Dedispersion 	18.046431
Feb  2 00:12:22 2021 - NOTICE   	DDTR Host_To_Device 	26.302817
Feb  2 00:12:22 2021 - NOTICE   	DDTR total 	46.429985
Feb  2 00:12:22 2021 - NOTICE   	Total total 	46.524960
Feb  2 00:12:22 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 00:12:22 2021 - NOTICE    
Feb  2 00:12:22 2021 - NOTICE   	Real-time speed-up factor:	371.875748
Feb  2 00:12:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:12:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:12:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:12:22 2021 - NOTICE   Checked for devices.
Feb  2 00:12:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:12:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:12:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:12:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:12:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:12:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:12:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:12:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 00:12:22 2021 - DEBUG    Range:	5 MAXSHIFT:	45120 Scrunch value:	32
Feb  2 00:12:22 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Feb  2 00:12:22 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 00:12:22 2021 - DEBUG    In 1
Feb  2 00:12:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:12:22 2021 - NOTICE   Calculating strategy.
Feb  2 00:12:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 00:12:22 2021 - DEBUG    Range:	5 MAXSHIFT:	45120 Scrunch value:	32
Feb  2 00:12:22 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Feb  2 00:12:22 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 00:12:22 2021 - DEBUG    In 1
Feb  2 00:12:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:12:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:12:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:12:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:12:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:12:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:12:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:12:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:12:22 2021 - DEBUG    Driver version:		11010
Feb  2 00:12:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:12:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:12:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:12:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:12:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    az_start:		0.000000
Feb  2 00:12:22 2021 - DEBUG    za_start:		0.000000
Feb  2 00:12:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:12:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:12:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:12:22 2021 - DEBUG    tsamp:			0.000256
Feb  2 00:12:22 2021 - DEBUG    refdm:			0.000000
Feb  2 00:12:22 2021 - DEBUG    period:			0.000000
Feb  2 00:12:22 2021 - DEBUG    fch1:			627.500000
Feb  2 00:12:22 2021 - DEBUG    foff:			-0.341797
Feb  2 00:12:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:12:22 2021 - DEBUG    telescope_id:		0
Feb  2 00:12:22 2021 - DEBUG    machine_id:		0
Feb  2 00:12:22 2021 - DEBUG    data_type:		0
Feb  2 00:12:22 2021 - DEBUG    barycentric:		0
Feb  2 00:12:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:12:22 2021 - DEBUG    nbits:			8
Feb  2 00:12:22 2021 - DEBUG    nsamples:		78125
Feb  2 00:12:22 2021 - DEBUG    nchans:			512
Feb  2 00:12:22 2021 - DEBUG    nifs:			0
Feb  2 00:12:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:12:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:12:22 2021 - DEBUG    rawdatafile:		
Feb  2 00:12:22 2021 - DEBUG    source_name:		
Feb  2 00:12:22 2021 - DEBUG    N:			0
Feb  2 00:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    Optimization settings:
Feb  2 00:12:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:12:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:12:22 2021 - DEBUG    		SDIVINT:		16
Feb  2 00:12:22 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:12:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:12:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,93.639999,0.220000,2,2
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.639999,182.639999,0.890000,4,4
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,422.640015,2.000000,8,8
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.640015,840.640015,3.800000,16,16
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.640015,1180.640015,3.400000,32,32
Feb  2 00:12:22 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:12:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:12:22 2021 - DEBUG         ndms[0]:		640
Feb  2 00:12:22 2021 - DEBUG         ndms[1]:		190
Feb  2 00:12:22 2021 - DEBUG         ndms[2]:		100
Feb  2 00:12:22 2021 - DEBUG         ndms[3]:		120
Feb  2 00:12:22 2021 - DEBUG         ndms[4]:		110
Feb  2 00:12:22 2021 - DEBUG         ndms[5]:		100
Feb  2 00:12:22 2021 - DEBUG    ddtr maxshift:		45120
Feb  2 00:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:12:22 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:12:22 2021 - DEBUG    t_processed size:	6
Feb  2 00:12:22 2021 - DEBUG    t_processed elements:
Feb  2 00:12:22 2021 - DEBUG         t_processed[0][0]:	32768
Feb  2 00:12:22 2021 - DEBUG         t_processed[1][0]:	16384
Feb  2 00:12:22 2021 - DEBUG         t_processed[2][0]:	8192
Feb  2 00:12:22 2021 - DEBUG         t_processed[3][0]:	4096
Feb  2 00:12:22 2021 - DEBUG         t_processed[4][0]:	2048
Feb  2 00:12:22 2021 - DEBUG         t_processed[5][0]:	1024
Feb  2 00:12:22 2021 - DEBUG    power:			2.000000
Feb  2 00:12:22 2021 - NOTICE   Pipeline is ready.
.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  112435200 bytes = 107.227 MB;
Total memory required: 152412160 bytes = 145.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2064.800049	3.400000	260

Amount of telescope time processed: 0.000000
timesamples: 19520

1660.156250
0.003424
81
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.800049	2349.800049	5.700000	50

Amount of telescope time processed: 0.000000
timesamples: 13760

1391.601562
0.003424
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.045926 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 256.858704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5184
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  177730560 bytes = 169.497 MB;
Total memory required: 217641984 bytes = 207.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.682550
CT Device memory bandwidth in GB/s: 147.409530

NOTICE: 0.000000	1254.000000	1.100000	1140

Amount of telescope time processed: 0.000000

2148.437500
0.000725
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.000000	2584.000000	9.500000	140

Amount of telescope time processed: 0.000000
timesamples: 38976

9277.343750
0.000725
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2584.000000	3439.000000	5.700000	150

Amount of telescope time processed: 0.000000
timesamples: 22080

2783.203125
0.000725
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.046525 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 371.875732
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 45120
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memorFeb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:12:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:12:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:12:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:12:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 00:12:22 2021 - DEBUG    Signal width [samples]:		156
Feb  2 00:12:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:12:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:12:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:12:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:12:22 2021 - DEBUG    Optimization settings:
Feb  2 00:12:22 2021 - DEBUG    		UNROLL:			4
Feb  2 00:12:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:12:22 2021 - DEBUG    		SDIVINT:		16
Feb  2 00:12:22 2021 - DEBUG    		SDIVINDM:		10
Feb  2 00:12:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:12:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,93.639999,0.220000,2,2
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.639999,182.639999,0.890000,4,4
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.639999,422.640015,2.000000,8,8
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.640015,840.640015,3.800000,16,16
Feb  2 00:12:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.640015,1180.640015,3.400000,32,32
Feb  2 00:12:22 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:12:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:12:22 2021 - DEBUG         ndms[0]:		640
Feb  2 00:12:22 2021 - DEBUG         ndms[1]:		190
Feb  2 00:12:22 2021 - DEBUG         ndms[2]:		100
Feb  2 00:12:22 2021 - DEBUG         ndms[3]:		120
Feb  2 00:12:22 2021 - DEBUG         ndms[4]:		110
Feb  2 00:12:22 2021 - DEBUG         ndms[5]:		100
Feb  2 00:12:22 2021 - DEBUG    ddtr maxshift:		45120
Feb  2 00:12:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:12:22 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 00:12:22 2021 - DEBUG    t_processed size:	6
Feb  2 00:12:22 2021 - DEBUG    t_processed elements:
Feb  2 00:12:22 2021 - DEBUG         t_processed[0][0]:	32768
Feb  2 00:12:22 2021 - DEBUG         t_processed[1][0]:	16384
Feb  2 00:12:22 2021 - DEBUG         t_processed[2][0]:	8192
Feb  2 00:12:22 2021 - DEBUG         t_processed[3][0]:	4096
Feb  2 00:12:22 2021 - DEBUG         t_processed[4][0]:	2048
Feb  2 00:12:22 2021 - DEBUG         t_processed[5][0]:	1024
Feb  2 00:12:22 2021 - DEBUG    power:			2.000000
Feb  2 00:12:22 2021 - NOTICE   Finished. 1
Feb  2 00:12:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:12:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:12:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:12:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:12:22 2021 - NOTICE   	DDTR Binning 	5.353472
Feb  2 00:12:22 2021 - NOTICE   	DDTR Corner_Turn 	1.703072
Feb  2 00:12:22 2021 - NOTICE   	DDTR Dedispersion 	11.523296
