Mar  2 02:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:25:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:25:20 2021 - NOTICE   Checked for devices.
Mar  2 02:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:25:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:25:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:25:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:25:20 2021 - DEBUG    Driver version:		11010
Mar  2 02:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:25:20 2021 - NOTICE   Calculating strategy.
Mar  2 02:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 02:25:20 2021 - DEBUG    Range:	2 MAXSHIFT:	19520 Scrunch value:	4
Mar  2 02:25:20 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Mar  2 02:25:20 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 02:25:20 2021 - DEBUG    In 2
Mar  2 02:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:25:20 2021 - NOTICE   Calculating strategy.
Mar  2 02:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 02:25:20 2021 - DEBUG    Range:	2 MAXSHIFT:	19520 Scrunch value:	4
Mar  2 02:25:20 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Mar  2 02:25:20 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 02:25:20 2021 - DEBUG    In 2
Mar  2 02:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:25:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:25:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:25:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:25:20 2021 - DEBUG    Driver version:		11010
Mar  2 02:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:25:20 2021 - DEBUG    az_start:		0.000000
Mar  2 02:25:20 2021 - DEBUG    za_start:		0.000000
Mar  2 02:25:20 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:25:20 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:25:20 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:25:20 2021 - DEBUG    tsamp:			0.000128
Mar  2 02:25:20 2021 - DEBUG    refdm:			0.000000
Mar  2 02:25:20 2021 - DEBUG    period:			0.000000
Mar  2 02:25:20 2021 - DEBUG    fch1:			1335.000000
Mar  2 02:25:20 2021 - DEBUG    foff:			-0.102539
Mar  2 02:25:20 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:25:20 2021 - DEBUG    telescope_id:		0
Mar  2 02:25:20 2021 - DEBUG    machine_id:		0
Mar  2 02:25:20 2021 - DEBUG    data_type:		0
Mar  2 02:25:20 2021 - DEBUG    barycentric:		0
Mar  2 02:25:20 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:25:20 2021 - DEBUG    nbits:			8
Mar  2 02:25:20 2021 - DEBUG    nsamples:		156250
Mar  2 02:25:20 2021 - DEBUG    nchans:			2048
Mar  2 02:25:20 2021 - DEBUG    nifs:			0
Mar  2 02:25:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:25:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:25:20 2021 - DEBUG    rawdatafile:		
Mar  2 02:25:20 2021 - DEBUG    source_name:		
Mar  2 02:25:20 2021 - DEBUG    N:			0
Mar  2 02:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:25:20 2021 - DEBUG    Optimization settings:
Mar  2 02:25:20 2021 - DEBUG    		UNROLL:			4
Mar  2 02:25:20 2021 - DEBUG    		SNUMREG:		8
Mar  2 02:25:20 2021 - DEBUG    		SDIVINT:		20
Mar  2 02:25:20 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:25:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,1.500000,1,1
Mar  2 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1845.000000,2.400000,2,2
Mar  2 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2580.000000,4.900000,4,4
Mar  2 02:25:20 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 02:25:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:25:20 2021 - DEBUG         ndms[0]:		750
Mar  2 02:25:20 2021 - DEBUG         ndms[1]:		300
Mar  2 02:25:20 2021 - DEBUG         ndms[2]:		150
Mar  2 02:25:20 2021 - DEBUG    ddtr maxshift:		19520
Mar  2 02:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:25:20 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 02:25:20 2021 - DEBUG    t_processed size:	3
Mar  2 02:25:20 2021 - DEBUG    t_processed elements:
Mar  2 02:25:20 2021 - DEBUG         t_processed[0][0]:	135680
Mar  2 02:25:20 2021 - DEBUG         t_processed[1][0]:	67840
Mar  2 02:25:20 2021 - DEBUG         t_processed[2][0]:	33920
Mar  2 02:25:20 2021 - DEBUG    power:			2.000000
Mar  2 02:25:20 2021 - NOTICE   Pipeline is ready.
Mar  2 02:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:25:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:25:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:25:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 02:25:21 2021 - DEBUG    Signal width [samples]:		312
Mar  2 02:25:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:25:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:25:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:25:21 2021 - DEBUG    Optimization settings:
Mar  2 02:25:21 2021 - DEBUG    		UNROLL:			4
Mar  2 02:25:21 2021 - DEBUG    		SNUMREG:		8
Mar  2 02:25:21 2021 - DEBUG    		SDIVINT:		20
Mar  2 02:25:21 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:25:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:25:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,1.500000,1,1
Mar  2 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1845.000000,2.400000,2,2
Mar  2 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.000000,2580.000000,4.900000,4,4
Mar  2 02:25:21 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 02:25:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:25:21 2021 - DEBUG         ndms[0]:		750
Mar  2 02:25:21 2021 - DEBUG         ndms[1]:		300
Mar  2 02:25:21 2021 - DEBUG         ndms[2]:		150
Mar  2 02:25:21 2021 - DEBUG    ddtr maxshift:		19520
Mar  2 02:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:25:21 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 02:25:21 2021 - DEBUG    t_processed size:	3
Mar  2 02:25:21 2021 - DEBUG    t_processed elements:
Mar  2 02:25:21 2021 - DEBUG         t_processed[0][0]:	135680
Mar  2 02:25:21 2021 - DEBUG         t_processed[1][0]:	67840
Mar  2 02:25:21 2021 - DEBUG         t_processed[2][0]:	33920
Mar  2 02:25:21 2021 - DEBUG    power:			2.000000
Mar  2 02:25:21 2021 - NOTICE   Finished. 1
Mar  2 02:25:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:25:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:25:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:25:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:25:21 2021 - NOTICE   	DDTR Binning 	17.885088
Mar  2 02:25:21 2021 - NOTICE   	DDTR Corner_Turn 	14.350336
Mar  2 02:25:21 2021 - NOTICE   	DDTR Dedispersion 	149.805602
Mar  2 02:25:21 2021 - NOTICE   	DDTR Host_To_Device 	416.266317
Mar  2 02:25:21 2021 - NOTICE   	DDTR total 	598.405760
Mar  2 02:25:21 2021 - NOTICE   	Total total 	598.501465
Mar  2 02:25:21 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  2 02:25:21 2021 - NOTICE    
Mar  2 02:25:21 2021 - NOTICE   	Real-time speed-up factor:	29.017541
Mar  2 02:25:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:25:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:25:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:25:21 2021 - NOTICE   Checked for devices.
Mar  2 02:25:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:25:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:25:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:25:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:25:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:25:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:25:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:25:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:25:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:25:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:25:21 2021 - DEBUG    Driver version:		11010
Mar  2 02:25:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:25:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:25:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:25:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:25:21 2021 - NOTICE   Calculating strategy.
Mar  2 02:25:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  2 02:25:21 2021 - DEBUG    Range:	5 MAXSHIFT:	82240 Scrunch value:	32
Mar  2 02:25:21 2021 - DEBUG    Maximum dispersive delay:	 2.631680(s).
Mar  2 02:25:21 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 02:25:21 2021 - DEBUG    In 2
Mar  2 02:25:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:25:21 2021 - NOTICE   Calculating strategy.
Mar  2 02:25:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar  2 02:25:21 2021 - DEBUG    Range:	5 MAXSHIFT:	82240 Scrunch value:	32
Mar  2 02:25:21 2021 - DEBUG    Maximum dispersive delay:	 2.631680(s).
Mar  2 02:25:21 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 02:25:21 2021 - DEBUG    In 2
Mar  2 02:25:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:25:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:25:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:25:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:25:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:25:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:25:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:25:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:25:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:25:21 2021 - DEBUG    Driver version:		11010
Mar  2 02:25:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:25:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:25:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:25:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:25:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:25:21 2021 - DEBUG    az_start:		0.000000
Mar  2 02:25:21 2021 - DEBUG    za_start:		0.000000
Mar  2 02:25:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:25:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:25:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:25:21 2021 - DEBUG    tsamp:			0.000032
Mar  2 02:25:21 2021 - DEBUG    refdm:			0.000000
Mar  2 02:25:21 2021 - DEBUG    period:			0.000000
Mar  2 02:25:21 2021 - DEBUG    fch1:			1680.000000
Mar  2 02:25:21 2021 - DEBUG    foff:			-0.292969
Mar  2 02:25:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:25:21 2021 - DEBUG    telescope_id:		0
Mar  2 02:25:21 2021 - DEBUG    machine_id:		0
Mar  2 02:25:21 2021 - DEBUG    data_type:		0
Mar  2 02:25:21 2021 - DEBUG    barycentric:		0
Mar  2 02:25:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:25:21 2021 - DEBUG    nbits:			8
Mar  2 02:25:21 2021 - DEBUG    nsamples:		625000
Mar  2 02:25:21 2021 - DEBUG    nchans:			1024
Mar  2 02:25:21 2021 - DEBUG    nifs:			0
Mar  2 02:25:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:25:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:25:21 2021 - DEBUG    rawdatafile:		
Mar  2 02:25:21 2021 - DEBUG    source_name:		
Mar  2 02:25:21 2021 - DEBUG    N:			0
Mar  2 02:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:25:21 2021 - DEBUG    Optimization settings:
Mar  2 02:25:21 2021 - DEBUG    		UNROLL:			4
Mar  2 02:25:21 2021 - DEBUG    		SNUMREG:		8
Mar  2 02:25:21 2021 - DEBUG    		SDIVINT:		20
Mar  2 02:25:21 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:25:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:25:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.500000,0.430000,1,1
Mar  2 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,367.500000,0.870000,2,2
Mar  2 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,627.500000,1.300000,4,4
Mar  2 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.500000,1177.500000,2.200000,8,8
Mar  2 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.500000,2252.500000,4.300000,16,16
Mar  2 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.500000,3552.500000,13.000000,32,32
Mar  2 02:25:21 2021 - DEBUG    ddtr max_ndms:		450
Mar  2 02:25:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:25:21 2021 - DEBUG         ndms[0]:		450
Mar  2 02:25:21 2021 - DEBUG         ndms[1]:		200
Mar  2 02:25:21 2021 - DEBUG         ndms[2]:		200
Mar  2 02:25:21 2021 - DEBUG         ndms[3]:		250
Mar  2 02:25:21 2021 - DEBUG         ndms[4]:		250
Mar  2 02:25:21 2021 - DEBUG         ndms[5]:		100
Mar  2 02:25:21 2021 - DEBUG    ddtr maxshift:		82240
Mar  2 02:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:25:21 2021 - DEBUG    ddtr max_ndms:		450
Mar  2 02:25:21 2021 - DEBUG    t_processed size:	6
Mar  2 02:25:21 2021 - DEBUG    t_processed elements:
Mar  2 02:25:21 2021 - DEBUG         t_processed[0][0]:	542720
Mar  2 02:25:21 2021 - DEBUG         t_processed[1][0]:	271360
Mar  2 02:25:21 2021 - DEBUG         t_processed[2][0]:	135680
Mar  2 02:25:21 2021 - DEBUG         t_processed[3][0]:	67840
Mar  2 02:25:21 2021 - DEBUG         t_processed[4][0]:	33920
Mar  2 02:25:21 2021 - DEBUG         t_processed[5][0]:	16960
Mar  2 02:25:21 2021 - DEBUG    power:			2.000000
Mar  2 02:25:21 2021 - NOTICE   Pipeline is ready.
Mar  2 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
TICE: 2579.500000	2939.500000	3.600000	100

Amount of telescope time processed: 0.000000
timesamples: 17600

878.906250
0.001432
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0487608 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 295.686493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 19520
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
155200 2048
32 8
4850 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.773689
CT Device memory bandwidth in GB/s: 133.064214

NOTICE: 0.000000	1125.000000	1.500000	750

Amount of telescope time processed: 0.000000

11718.750000
0.000950
583
lineshift:	863
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	1845.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155200

9375.000000
0.000950
474
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.000000	2580.000000	4.900000	150

Amount of telescope time processed: 0.000000
timesamples: 87360

9570.312500
0.000950
483
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598501 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 135680
Real-time speedup factor: 29.017542
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82240
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.170727
CT Device memory Mar  2 02:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:25:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:25:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:25:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:25:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:25:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 02:25:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 02:25:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:25:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:25:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:25:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:25:22 2021 - DEBUG    Optimization settings:
Mar  2 02:25:22 2021 - DEBUG    		UNROLL:			4
Mar  2 02:25:22 2021 - DEBUG    		SNUMREG:		8
Mar  2 02:25:22 2021 - DEBUG    		SDIVINT:		20
Mar  2 02:25:22 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:25:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:25:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 02:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,193.500000,0.430000,1,1
Mar  2 02:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,367.500000,0.870000,2,2
Mar  2 02:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,627.500000,1.300000,4,4
Mar  2 02:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.500000,1177.500000,2.200000,8,8
Mar  2 02:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.500000,2252.500000,4.300000,16,16
Mar  2 02:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.500000,3552.500000,13.000000,32,32
Mar  2 02:25:22 2021 - DEBUG    ddtr max_ndms:		450
Mar  2 02:25:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:25:22 2021 - DEBUG         ndms[0]:		450
Mar  2 02:25:22 2021 - DEBUG         ndms[1]:		200
Mar  2 02:25:22 2021 - DEBUG         ndms[2]:		200
Mar  2 02:25:22 2021 - DEBUG         ndms[3]:		250
Mar  2 02:25:22 2021 - DEBUG         ndms[4]:		250
Mar  2 02:25:22 2021 - DEBUG         ndms[5]:		100
Mar  2 02:25:22 2021 - DEBUG    ddtr maxshift:		82240
Mar  2 02:25:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:25:22 2021 - DEBUG    ddtr max_ndms:		450
Mar  2 02:25:22 2021 - DEBUG    t_processed size:	6
Mar  2 02:25:22 2021 - DEBUG    t_processed elements:
Mar  2 02:25:22 2021 - DEBUG         t_processed[0][0]:	542720
Mar  2 02:25:22 2021 - DEBUG         t_processed[1][0]:	271360
Mar  2 02:25:22 2021 - DEBUG         t_processed[2][0]:	135680
Mar  2 02:25:22 2021 - DEBUG         t_processed[3][0]:	67840
Mar  2 02:25:22 2021 - DEBUG         t_processed[4][0]:	33920
Mar  2 02:25:22 2021 - DEBUG         t_processed[5][0]:	16960
Mar  2 02:25:22 2021 - DEBUG    power:			2.000000
Mar  2 02:25:22 2021 - NOTICE   Finished. 1
Mar  2 02:25:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:25:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:25:22 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:25:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:25:22 2021 - NOTICE   	DDTR Binning 	54.509217
Mar  2 02:25:22 2021 - NOTICE   	DDTR Corner_Turn 	26.906656
Mar  2 02:25:22 2021 - NOTICE   	DDTR Dedispersion 	209.451040
Mar  2 02:25:22 2021 - NOTICE   	DDTR Host_To_Device 	837.986710
Mar  2 02:25:22 2021 - NOTICE   	DDTR total 	1129.039597
Mar  2 02:25:22 2021 - NOTICE   	Total total 	1129.180176
Mar  2 02:25:22 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  2 02:25:22 2021 - NOTICE    
Mar  2 02:25:22 2021 - NOTICE   	Real-time speed-up factor:	15.380221
Mar  2 02:25:22 2021 - NOTICE   --------------------------------------------------------------
