Mar  2 01:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:52:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:52:37 2021 - NOTICE   Checked for devices.
Mar  2 01:52:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:52:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:52:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:52:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:52:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:52:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:52:37 2021 - DEBUG    Driver version:		11010
Mar  2 01:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:52:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:52:37 2021 - NOTICE   Calculating strategy.
Mar  2 01:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  2 01:52:37 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Mar  2 01:52:37 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar  2 01:52:37 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:52:37 2021 - DEBUG    In 2
Mar  2 01:52:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:52:37 2021 - NOTICE   Calculating strategy.
Mar  2 01:52:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar  2 01:52:37 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Mar  2 01:52:37 2021 - DEBUG    Maximum dispersive delay:	 2.662400(s).
Mar  2 01:52:37 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 01:52:37 2021 - DEBUG    In 2
Mar  2 01:52:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:52:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:52:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:52:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:52:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:52:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:52:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:52:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:52:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:52:37 2021 - DEBUG    Driver version:		11010
Mar  2 01:52:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:52:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:52:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:52:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:52:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:52:37 2021 - DEBUG    az_start:		0.000000
Mar  2 01:52:37 2021 - DEBUG    za_start:		0.000000
Mar  2 01:52:37 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:52:37 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:52:37 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:52:37 2021 - DEBUG    tsamp:			0.000128
Mar  2 01:52:37 2021 - DEBUG    refdm:			0.000000
Mar  2 01:52:37 2021 - DEBUG    period:			0.000000
Mar  2 01:52:37 2021 - DEBUG    fch1:			1335.000000
Mar  2 01:52:37 2021 - DEBUG    foff:			-0.102539
Mar  2 01:52:37 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:52:37 2021 - DEBUG    telescope_id:		0
Mar  2 01:52:37 2021 - DEBUG    machine_id:		0
Mar  2 01:52:37 2021 - DEBUG    data_type:		0
Mar  2 01:52:37 2021 - DEBUG    barycentric:		0
Mar  2 01:52:37 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:52:37 2021 - DEBUG    nbits:			8
Mar  2 01:52:37 2021 - DEBUG    nsamples:		156250
Mar  2 01:52:37 2021 - DEBUG    nchans:			2048
Mar  2 01:52:37 2021 - DEBUG    nifs:			0
Mar  2 01:52:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:52:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:52:37 2021 - DEBUG    rawdatafile:		
Mar  2 01:52:37 2021 - DEBUG    source_name:		
Mar  2 01:52:37 2021 - DEBUG    N:			0
Mar  2 01:52:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:52:37 2021 - DEBUG    Optimization settings:
Mar  2 01:52:37 2021 - DEBUG    		UNROLL:			4
Mar  2 01:52:37 2021 - DEBUG    		SNUMREG:		8
Mar  2 01:52:37 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:52:37 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:52:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:52:37 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.500000,1,1
Mar  2 01:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1908.000000,2.400000,2,2
Mar  2 01:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2692.000000,4.900000,4,4
Mar  2 01:52:37 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:52:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:52:37 2021 - DEBUG         ndms[0]:		760
Mar  2 01:52:37 2021 - DEBUG         ndms[1]:		320
Mar  2 01:52:37 2021 - DEBUG         ndms[2]:		160
Mar  2 01:52:37 2021 - DEBUG    ddtr maxshift:		20800
Mar  2 01:52:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:52:37 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:52:37 2021 - DEBUG    t_processed size:	3
Mar  2 01:52:37 2021 - DEBUG    t_processed elements:
Mar  2 01:52:37 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 01:52:37 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 01:52:37 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 01:52:37 2021 - DEBUG    power:			2.000000
Mar  2 01:52:37 2021 - NOTICE   Pipeline is ready.
Mar  2 01:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:52:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:52:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:52:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:52:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 01:52:38 2021 - DEBUG    Signal width [samples]:		312
Mar  2 01:52:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:52:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:52:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:52:38 2021 - DEBUG    Optimization settings:
Mar  2 01:52:38 2021 - DEBUG    		UNROLL:			4
Mar  2 01:52:38 2021 - DEBUG    		SNUMREG:		8
Mar  2 01:52:38 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:52:38 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:52:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:52:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1140.000000,1.500000,1,1
Mar  2 01:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,1908.000000,2.400000,2,2
Mar  2 01:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1908.000000,2692.000000,4.900000,4,4
Mar  2 01:52:38 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:52:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:52:38 2021 - DEBUG         ndms[0]:		760
Mar  2 01:52:38 2021 - DEBUG         ndms[1]:		320
Mar  2 01:52:38 2021 - DEBUG         ndms[2]:		160
Mar  2 01:52:38 2021 - DEBUG    ddtr maxshift:		20800
Mar  2 01:52:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:52:38 2021 - DEBUG    ddtr max_ndms:		760
Mar  2 01:52:38 2021 - DEBUG    t_processed size:	3
Mar  2 01:52:38 2021 - DEBUG    t_processed elements:
Mar  2 01:52:38 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 01:52:38 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 01:52:38 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 01:52:38 2021 - DEBUG    power:			2.000000
Mar  2 01:52:38 2021 - NOTICE   Finished. 1
Mar  2 01:52:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:52:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:52:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:52:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:52:38 2021 - NOTICE   	DDTR Binning 	17.961024
Mar  2 01:52:38 2021 - NOTICE   	DDTR Corner_Turn 	14.302336
Mar  2 01:52:38 2021 - NOTICE   	DDTR Dedispersion 	163.257477
Mar  2 01:52:38 2021 - NOTICE   	DDTR Host_To_Device 	416.752736
Mar  2 01:52:38 2021 - NOTICE   	DDTR total 	612.373812
Mar  2 01:52:38 2021 - NOTICE   	Total total 	612.470764
Mar  2 01:52:38 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 01:52:38 2021 - NOTICE    
Mar  2 01:52:38 2021 - NOTICE   	Real-time speed-up factor:	28.088197
Mar  2 01:52:38 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:52:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:52:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:52:38 2021 - NOTICE   Checked for devices.
Mar  2 01:52:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:52:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:52:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:52:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:52:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:52:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:52:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:52:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:52:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:52:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:52:38 2021 - DEBUG    Driver version:		11010
Mar  2 01:52:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:52:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:52:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:52:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:52:38 2021 - NOTICE   Calculating strategy.
Mar  2 01:52:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 01:52:38 2021 - DEBUG    Range:	5 MAXSHIFT:	92480 Scrunch value:	32
Mar  2 01:52:38 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Mar  2 01:52:38 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:52:38 2021 - DEBUG    In 2
Mar  2 01:52:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:52:38 2021 - NOTICE   Calculating strategy.
Mar  2 01:52:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 01:52:38 2021 - DEBUG    Range:	5 MAXSHIFT:	92480 Scrunch value:	32
Mar  2 01:52:38 2021 - DEBUG    Maximum dispersive delay:	 2.959360(s).
Mar  2 01:52:38 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 01:52:38 2021 - DEBUG    In 2
Mar  2 01:52:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:52:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:52:38 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:52:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:52:38 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:52:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:52:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:52:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:52:38 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:52:38 2021 - DEBUG    Driver version:		11010
Mar  2 01:52:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:52:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:52:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:52:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:52:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:52:38 2021 - DEBUG    az_start:		0.000000
Mar  2 01:52:38 2021 - DEBUG    za_start:		0.000000
Mar  2 01:52:38 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:52:38 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:52:38 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:52:38 2021 - DEBUG    tsamp:			0.000032
Mar  2 01:52:38 2021 - DEBUG    refdm:			0.000000
Mar  2 01:52:38 2021 - DEBUG    period:			0.000000
Mar  2 01:52:38 2021 - DEBUG    fch1:			1680.000000
Mar  2 01:52:38 2021 - DEBUG    foff:			-0.292969
Mar  2 01:52:38 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:52:38 2021 - DEBUG    telescope_id:		0
Mar  2 01:52:38 2021 - DEBUG    machine_id:		0
Mar  2 01:52:38 2021 - DEBUG    data_type:		0
Mar  2 01:52:38 2021 - DEBUG    barycentric:		0
Mar  2 01:52:38 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:52:38 2021 - DEBUG    nbits:			8
Mar  2 01:52:38 2021 - DEBUG    nsamples:		625000
Mar  2 01:52:38 2021 - DEBUG    nchans:			1024
Mar  2 01:52:38 2021 - DEBUG    nifs:			0
Mar  2 01:52:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:52:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:52:38 2021 - DEBUG    rawdatafile:		
Mar  2 01:52:38 2021 - DEBUG    source_name:		
Mar  2 01:52:38 2021 - DEBUG    N:			0
Mar  2 01:52:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:52:38 2021 - DEBUG    Optimization settings:
Mar  2 01:52:38 2021 - DEBUG    		UNROLL:			4
Mar  2 01:52:38 2021 - DEBUG    		SNUMREG:		8
Mar  2 01:52:38 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:52:38 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:52:38 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:52:38 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 01:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,363.200012,0.870000,2,2
Mar  2 01:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.200012,623.200012,1.300000,4,4
Mar  2 01:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.200012,1151.199951,2.200000,8,8
Mar  2 01:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.199951,2183.199951,4.300000,16,16
Mar  2 01:52:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2183.199951,3743.199951,13.000000,32,32
Mar  2 01:52:38 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:52:38 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:52:38 2021 - DEBUG         ndms[0]:		440
Mar  2 01:52:38 2021 - DEBUG         ndms[1]:		200
Mar  2 01:52:38 2021 - DEBUG         ndms[2]:		200
Mar  2 01:52:38 2021 - DEBUG         ndms[3]:		240
Mar  2 01:52:38 2021 - DEBUG         ndms[4]:		240
Mar  2 01:52:38 2021 - DEBUG         ndms[5]:		120
Mar  2 01:52:38 2021 - DEBUG    ddtr maxshift:		92480
Mar  2 01:52:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:52:38 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:52:38 2021 - DEBUG    t_processed size:	6
Mar  2 01:52:38 2021 - DEBUG    t_processed elements:
Mar  2 01:52:38 2021 - DEBUG         t_processed[0][0]:	532480
Mar  2 01:52:38 2021 - DEBUG         t_processed[1][0]:	266240
Mar  2 01:52:38 2021 - DEBUG         t_processed[2][0]:	133120
Mar  2 01:52:38 2021 - DEBUG         t_processed[3][0]:	66560
Mar  2 01:52:38 2021 - DEBUG         t_processed[4][0]:	33280
Mar  2 01:52:38 2021 - DEBUG         t_processed[5][0]:	16640
Mar  2 01:52:38 2021 - DEBUG    power:			2.000000
Mar  2 01:52:38 2021 - NOTICE   Pipeline is ready.
Mar  2 01:52:38 2021 - NOTICE   Pipeline running over next chunk.
ICE: 2614.399902	2902.399902	3.600000	80

Amount of telescope time processed: 0.000000
timesamples: 17600

878.906250
0.001432
87
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0498586 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 289.176239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 20800
Number of time samples + maxshift: 155200;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155200 2048
32 8
4850 256
Performed CT: 0.014283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.540865
CT Device memory bandwidth in GB/s: 133.524519

NOTICE: 0.000000	1140.000000	1.500000	760

Amount of telescope time processed: 0.000000

11718.750000
0.000950
471
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1908.000000	2.400000	320

Amount of telescope time processed: 0.000000
timesamples: 155200

9375.000000
0.000950
385
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1908.000000	2692.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 88000

9570.312500
0.000950
392
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612471 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 28.088198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	361 MB.


Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92480
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026871 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.161936
CT Device memory baMar  2 01:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:52:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:52:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:52:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:52:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:52:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 01:52:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 01:52:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:52:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:52:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:52:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:52:39 2021 - DEBUG    Optimization settings:
Mar  2 01:52:39 2021 - DEBUG    		UNROLL:			4
Mar  2 01:52:39 2021 - DEBUG    		SNUMREG:		8
Mar  2 01:52:39 2021 - DEBUG    		SDIVINT:		20
Mar  2 01:52:39 2021 - DEBUG    		SDIVINDM:		40
Mar  2 01:52:39 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:52:39 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 01:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 01:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,363.200012,0.870000,2,2
Mar  2 01:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.200012,623.200012,1.300000,4,4
Mar  2 01:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 623.200012,1151.199951,2.200000,8,8
Mar  2 01:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.199951,2183.199951,4.300000,16,16
Mar  2 01:52:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2183.199951,3743.199951,13.000000,32,32
Mar  2 01:52:39 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:52:39 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:52:39 2021 - DEBUG         ndms[0]:		440
Mar  2 01:52:39 2021 - DEBUG         ndms[1]:		200
Mar  2 01:52:39 2021 - DEBUG         ndms[2]:		200
Mar  2 01:52:39 2021 - DEBUG         ndms[3]:		240
Mar  2 01:52:39 2021 - DEBUG         ndms[4]:		240
Mar  2 01:52:39 2021 - DEBUG         ndms[5]:		120
Mar  2 01:52:39 2021 - DEBUG    ddtr maxshift:		92480
Mar  2 01:52:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:52:39 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 01:52:39 2021 - DEBUG    t_processed size:	6
Mar  2 01:52:39 2021 - DEBUG    t_processed elements:
Mar  2 01:52:39 2021 - DEBUG         t_processed[0][0]:	532480
Mar  2 01:52:39 2021 - DEBUG         t_processed[1][0]:	266240
Mar  2 01:52:39 2021 - DEBUG         t_processed[2][0]:	133120
Mar  2 01:52:39 2021 - DEBUG         t_processed[3][0]:	66560
Mar  2 01:52:39 2021 - DEBUG         t_processed[4][0]:	33280
Mar  2 01:52:39 2021 - DEBUG         t_processed[5][0]:	16640
Mar  2 01:52:39 2021 - DEBUG    power:			2.000000
Mar  2 01:52:39 2021 - NOTICE   Finished. 1
Mar  2 01:52:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:52:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:52:39 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:52:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:52:39 2021 - NOTICE   	DDTR Binning 	55.597760
Mar  2 01:52:39 2021 - NOTICE   	DDTR Corner_Turn 	26.910721
Mar  2 01:52:39 2021 - NOTICE   	DDTR Dedispersion 	214.650266
Mar  2 01:52:39 2021 - NOTICE   	DDTR Host_To_Device 	838.823641
Mar  2 01:52:39 2021 - NOTICE   	DDTR total 	1136.167795
Mar  2 01:52:39 2021 - NOTICE   	Total total 	1136.321045
Mar  2 01:52:39 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar  2 01:52:39 2021 - NOTICE    
Mar  2 01:52:39 2021 - NOTICE   	Real-time speed-up factor:	14.995199
Mar  2 01:52:39 2021 - NOTICE   --------------------------------------------------------------
