Mar  2 02:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:32:45 2021 - NOTICE   Checked for devices.
Mar  2 02:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:32:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:32:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:32:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:32:45 2021 - DEBUG    Driver version:		11010
Mar  2 02:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:32:45 2021 - NOTICE   Calculating strategy.
Mar  2 02:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  2 02:32:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21360 Scrunch value:	4
Mar  2 02:32:45 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Mar  2 02:32:45 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 02:32:45 2021 - DEBUG    In 2
Mar  2 02:32:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:32:45 2021 - NOTICE   Calculating strategy.
Mar  2 02:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar  2 02:32:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21360 Scrunch value:	4
Mar  2 02:32:45 2021 - DEBUG    Maximum dispersive delay:	 2.734080(s).
Mar  2 02:32:45 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 02:32:45 2021 - DEBUG    In 2
Mar  2 02:32:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:32:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:32:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:32:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:32:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:32:45 2021 - DEBUG    Driver version:		11010
Mar  2 02:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:32:45 2021 - DEBUG    az_start:		0.000000
Mar  2 02:32:45 2021 - DEBUG    za_start:		0.000000
Mar  2 02:32:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:32:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:32:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:32:45 2021 - DEBUG    tsamp:			0.000128
Mar  2 02:32:45 2021 - DEBUG    refdm:			0.000000
Mar  2 02:32:45 2021 - DEBUG    period:			0.000000
Mar  2 02:32:45 2021 - DEBUG    fch1:			1335.000000
Mar  2 02:32:45 2021 - DEBUG    foff:			-0.102539
Mar  2 02:32:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:32:45 2021 - DEBUG    telescope_id:		0
Mar  2 02:32:45 2021 - DEBUG    machine_id:		0
Mar  2 02:32:45 2021 - DEBUG    data_type:		0
Mar  2 02:32:45 2021 - DEBUG    barycentric:		0
Mar  2 02:32:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:32:45 2021 - DEBUG    nbits:			8
Mar  2 02:32:45 2021 - DEBUG    nsamples:		156250
Mar  2 02:32:45 2021 - DEBUG    nchans:			2048
Mar  2 02:32:45 2021 - DEBUG    nifs:			0
Mar  2 02:32:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:32:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:32:45 2021 - DEBUG    rawdatafile:		
Mar  2 02:32:45 2021 - DEBUG    source_name:		
Mar  2 02:32:45 2021 - DEBUG    N:			0
Mar  2 02:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:32:45 2021 - DEBUG    Optimization settings:
Mar  2 02:32:45 2021 - DEBUG    		UNROLL:			4
Mar  2 02:32:45 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:32:45 2021 - DEBUG    		SDIVINT:		12
Mar  2 02:32:45 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:32:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:32:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.500000,1,1
Mar  2 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1890.000000,2.400000,2,2
Mar  2 02:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2772.000000,4.900000,4,4
Mar  2 02:32:45 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 02:32:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:32:45 2021 - DEBUG         ndms[0]:		780
Mar  2 02:32:45 2021 - DEBUG         ndms[1]:		300
Mar  2 02:32:45 2021 - DEBUG         ndms[2]:		180
Mar  2 02:32:45 2021 - DEBUG    ddtr maxshift:		21360
Mar  2 02:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:32:45 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 02:32:45 2021 - DEBUG    t_processed size:	3
Mar  2 02:32:45 2021 - DEBUG    t_processed elements:
Mar  2 02:32:45 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 02:32:45 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 02:32:45 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 02:32:45 2021 - DEBUG    power:			2.000000
Mar  2 02:32:45 2021 - NOTICE   Pipeline is ready.
Mar  2 02:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:32:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:32:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 02:32:46 2021 - DEBUG    Signal width [samples]:		312
Mar  2 02:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:32:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:32:46 2021 - DEBUG    Optimization settings:
Mar  2 02:32:46 2021 - DEBUG    		UNROLL:			4
Mar  2 02:32:46 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:32:46 2021 - DEBUG    		SDIVINT:		12
Mar  2 02:32:46 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:32:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:32:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 02:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.500000,1,1
Mar  2 02:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1890.000000,2.400000,2,2
Mar  2 02:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2772.000000,4.900000,4,4
Mar  2 02:32:46 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 02:32:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:32:46 2021 - DEBUG         ndms[0]:		780
Mar  2 02:32:46 2021 - DEBUG         ndms[1]:		300
Mar  2 02:32:46 2021 - DEBUG         ndms[2]:		180
Mar  2 02:32:46 2021 - DEBUG    ddtr maxshift:		21360
Mar  2 02:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:32:46 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 02:32:46 2021 - DEBUG    t_processed size:	3
Mar  2 02:32:46 2021 - DEBUG    t_processed elements:
Mar  2 02:32:46 2021 - DEBUG         t_processed[0][0]:	134400
Mar  2 02:32:46 2021 - DEBUG         t_processed[1][0]:	67200
Mar  2 02:32:46 2021 - DEBUG         t_processed[2][0]:	33600
Mar  2 02:32:46 2021 - DEBUG    power:			2.000000
Mar  2 02:32:46 2021 - NOTICE   Finished. 2
Mar  2 02:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:32:46 2021 - NOTICE   	DDTR Binning 	18.077024
Mar  2 02:32:46 2021 - NOTICE   	DDTR Corner_Turn 	14.356480
Mar  2 02:32:46 2021 - NOTICE   	DDTR Dedispersion 	502.439638
Mar  2 02:32:46 2021 - NOTICE   	DDTR Host_To_Device 	418.238531
Mar  2 02:32:46 2021 - NOTICE   	DDTR total 	953.219368
Mar  2 02:32:46 2021 - NOTICE   	Total total 	953.323547
Mar  2 02:32:46 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 02:32:46 2021 - NOTICE    
Mar  2 02:32:46 2021 - NOTICE   	Real-time speed-up factor:	18.045499
Mar  2 02:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:32:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:32:46 2021 - NOTICE   Checked for devices.
Mar  2 02:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:32:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:32:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:32:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:32:46 2021 - DEBUG    Driver version:		11010
Mar  2 02:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:32:46 2021 - NOTICE   Calculating strategy.
Mar  2 02:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 02:32:46 2021 - DEBUG    Range:	5 MAXSHIFT:	84720 Scrunch value:	32
Mar  2 02:32:46 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Mar  2 02:32:46 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 02:32:46 2021 - DEBUG    In 2
Mar  2 02:32:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:32:46 2021 - NOTICE   Calculating strategy.
Mar  2 02:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 02:32:46 2021 - DEBUG    Range:	5 MAXSHIFT:	84720 Scrunch value:	32
Mar  2 02:32:46 2021 - DEBUG    Maximum dispersive delay:	 2.711040(s).
Mar  2 02:32:46 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 02:32:46 2021 - DEBUG    In 2
Mar  2 02:32:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:32:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:32:46 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:32:46 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:32:46 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:32:46 2021 - DEBUG    Driver version:		11010
Mar  2 02:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:32:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:32:46 2021 - DEBUG    az_start:		0.000000
Mar  2 02:32:46 2021 - DEBUG    za_start:		0.000000
Mar  2 02:32:46 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:32:46 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:32:46 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:32:46 2021 - DEBUG    tsamp:			0.000032
Mar  2 02:32:46 2021 - DEBUG    refdm:			0.000000
Mar  2 02:32:46 2021 - DEBUG    period:			0.000000
Mar  2 02:32:46 2021 - DEBUG    fch1:			1680.000000
Mar  2 02:32:46 2021 - DEBUG    foff:			-0.292969
Mar  2 02:32:46 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:32:46 2021 - DEBUG    telescope_id:		0
Mar  2 02:32:46 2021 - DEBUG    machine_id:		0
Mar  2 02:32:46 2021 - DEBUG    data_type:		0
Mar  2 02:32:46 2021 - DEBUG    barycentric:		0
Mar  2 02:32:46 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:32:46 2021 - DEBUG    nbits:			8
Mar  2 02:32:46 2021 - DEBUG    nsamples:		625000
Mar  2 02:32:46 2021 - DEBUG    nchans:			1024
Mar  2 02:32:46 2021 - DEBUG    nifs:			0
Mar  2 02:32:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:32:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:32:46 2021 - DEBUG    rawdatafile:		
Mar  2 02:32:46 2021 - DEBUG    source_name:		
Mar  2 02:32:46 2021 - DEBUG    N:			0
Mar  2 02:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:32:46 2021 - DEBUG    Optimization settings:
Mar  2 02:32:46 2021 - DEBUG    		UNROLL:			4
Mar  2 02:32:46 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:32:46 2021 - DEBUG    		SDIVINT:		12
Mar  2 02:32:46 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:32:46 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:32:46 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 02:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Mar  2 02:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,363.000000,0.870000,2,2
Mar  2 02:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,597.000000,1.300000,4,4
Mar  2 02:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1125.000000,2.200000,8,8
Mar  2 02:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2157.000000,4.300000,16,16
Mar  2 02:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3717.000000,13.000000,32,32
Mar  2 02:32:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 02:32:46 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:32:46 2021 - DEBUG         ndms[0]:		480
Mar  2 02:32:46 2021 - DEBUG         ndms[1]:		180
Mar  2 02:32:46 2021 - DEBUG         ndms[2]:		180
Mar  2 02:32:46 2021 - DEBUG         ndms[3]:		240
Mar  2 02:32:46 2021 - DEBUG         ndms[4]:		240
Mar  2 02:32:46 2021 - DEBUG         ndms[5]:		120
Mar  2 02:32:46 2021 - DEBUG    ddtr maxshift:		84720
Mar  2 02:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:32:46 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 02:32:46 2021 - DEBUG    t_processed size:	6
Mar  2 02:32:46 2021 - DEBUG    t_processed elements:
Mar  2 02:32:46 2021 - DEBUG         t_processed[0][0]:	537600
Mar  2 02:32:46 2021 - DEBUG         t_processed[1][0]:	268800
Mar  2 02:32:46 2021 - DEBUG         t_processed[2][0]:	134400
Mar  2 02:32:46 2021 - DEBUG         t_processed[3][0]:	67200
Mar  2 02:32:46 2021 - DEBUG         t_processed[4][0]:	33600
Mar  2 02:32:46 2021 - DEBUG         t_processed[5][0]:	16800
Mar  2 02:32:46 2021 - DEBUG    power:			2.000000
Mar  2 02:32:46 2021 - NOTICE   Pipeline is ready.
Mar  2 02:32:46 2021 - NOTICE   Pipeline running over next chunk.
TICE: 2628.599854	3060.599854	3.600000	120

Amount of telescope time processed: 0.000000
timesamples: 17040

878.906250
0.001432
96
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0443249 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 332.671082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21360
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.459649
CT Device memory bandwidth in GB/s: 133.475789

NOTICE: 0.000000	1170.000000	1.500000	780

Amount of telescope time processed: 0.000000

11718.750000
0.000950
678
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1890.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155760

9375.000000
0.000950
547
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2772.000000	4.900000	180

Amount of telescope time processed: 0.000000
timesamples: 88560

9570.312500
0.000950
558
lineshift:	774
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.953324 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 18.045500
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	330 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84720
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proMar  2 02:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:32:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:32:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:32:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:32:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 02:32:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 02:32:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:32:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:32:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:32:48 2021 - DEBUG    Optimization settings:
Mar  2 02:32:48 2021 - DEBUG    		UNROLL:			4
Mar  2 02:32:48 2021 - DEBUG    		SNUMREG:		10
Mar  2 02:32:48 2021 - DEBUG    		SDIVINT:		12
Mar  2 02:32:48 2021 - DEBUG    		SDIVINDM:		60
Mar  2 02:32:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:32:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 02:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,206.400009,0.430000,1,1
Mar  2 02:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.400009,363.000000,0.870000,2,2
Mar  2 02:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,597.000000,1.300000,4,4
Mar  2 02:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.000000,1125.000000,2.200000,8,8
Mar  2 02:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,2157.000000,4.300000,16,16
Mar  2 02:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3717.000000,13.000000,32,32
Mar  2 02:32:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 02:32:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:32:48 2021 - DEBUG         ndms[0]:		480
Mar  2 02:32:48 2021 - DEBUG         ndms[1]:		180
Mar  2 02:32:48 2021 - DEBUG         ndms[2]:		180
Mar  2 02:32:48 2021 - DEBUG         ndms[3]:		240
Mar  2 02:32:48 2021 - DEBUG         ndms[4]:		240
Mar  2 02:32:48 2021 - DEBUG         ndms[5]:		120
Mar  2 02:32:48 2021 - DEBUG    ddtr maxshift:		84720
Mar  2 02:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:32:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 02:32:48 2021 - DEBUG    t_processed size:	6
Mar  2 02:32:48 2021 - DEBUG    t_processed elements:
Mar  2 02:32:48 2021 - DEBUG         t_processed[0][0]:	537600
Mar  2 02:32:48 2021 - DEBUG         t_processed[1][0]:	268800
Mar  2 02:32:48 2021 - DEBUG         t_processed[2][0]:	134400
Mar  2 02:32:48 2021 - DEBUG         t_processed[3][0]:	67200
Mar  2 02:32:48 2021 - DEBUG         t_processed[4][0]:	33600
Mar  2 02:32:48 2021 - DEBUG         t_processed[5][0]:	16800
Mar  2 02:32:48 2021 - DEBUG    power:			2.000000
Mar  2 02:32:48 2021 - NOTICE   Finished. 2
Mar  2 02:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:32:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:32:48 2021 - NOTICE   	DDTR Binning 	54.949921
Mar  2 02:32:48 2021 - NOTICE   	DDTR Corner_Turn 	26.844353
Mar  2 02:32:48 2021 - NOTICE   	DDTR Dedispersion 	611.723256
Mar  2 02:32:48 2021 - NOTICE   	DDTR Host_To_Device 	835.397270
Mar  2 02:32:48 2021 - NOTICE   	DDTR total 	1529.104988
Mar  2 02:32:48 2021 - NOTICE   	Total total 	1529.266479
Mar  2 02:32:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  2 02:32:48 2021 - NOTICE    
Mar  2 02:32:48 2021 - NOTICE   	Real-time speed-up factor:	11.249314
Mar  2 02:32:48 2021 - NOTICE   --------------------------------------------------------------
