Mar  2 02:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:52:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:52:48 2021 - NOTICE   Checked for devices.
Mar  2 02:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:52:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:52:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:52:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:52:52 2021 - NOTICE   Checked for devices.
Mar  2 02:52:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:52:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:52:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:52:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:52:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:52:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:52:52 2021 - DEBUG    Driver version:		11010
Mar  2 02:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:52:52 2021 - NOTICE   Calculating strategy.
Mar  2 02:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 02:52:52 2021 - DEBUG    Range:	0 MAXSHIFT:	15094 Scrunch value:	1
Mar  2 02:52:52 2021 - DEBUG    Maximum dispersive delay:	 15.456256(s).
Mar  2 02:52:52 2021 - DEBUG    Diagonal DM:	210.540878
Mar  2 02:52:52 2021 - DEBUG    In 2
Mar  2 02:52:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:52:52 2021 - NOTICE   Calculating strategy.
Mar  2 02:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 02:52:52 2021 - DEBUG    Range:	0 MAXSHIFT:	15094 Scrunch value:	1
Mar  2 02:52:52 2021 - DEBUG    Maximum dispersive delay:	 15.456256(s).
Mar  2 02:52:52 2021 - DEBUG    Diagonal DM:	210.540878
Mar  2 02:52:52 2021 - DEBUG    In 2
Mar  2 02:52:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:52:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:52:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:52:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:52:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:52:52 2021 - DEBUG    Driver version:		11010
Mar  2 02:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:52:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    az_start:		0.000000
Mar  2 02:52:52 2021 - DEBUG    za_start:		0.000000
Mar  2 02:52:52 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:52:52 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:52:52 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:52:52 2021 - DEBUG    tsamp:			0.001024
Mar  2 02:52:52 2021 - DEBUG    refdm:			0.000000
Mar  2 02:52:52 2021 - DEBUG    period:			0.000000
Mar  2 02:52:52 2021 - DEBUG    fch1:			416.000000
Mar  2 02:52:52 2021 - DEBUG    foff:			-0.027344
Mar  2 02:52:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:52:52 2021 - DEBUG    telescope_id:		0
Mar  2 02:52:52 2021 - DEBUG    machine_id:		0
Mar  2 02:52:52 2021 - DEBUG    data_type:		0
Mar  2 02:52:52 2021 - DEBUG    barycentric:		0
Mar  2 02:52:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:52:52 2021 - DEBUG    nbits:			8
Mar  2 02:52:52 2021 - DEBUG    nsamples:		19531
Mar  2 02:52:52 2021 - DEBUG    nchans:			4096
Mar  2 02:52:52 2021 - DEBUG    nifs:			0
Mar  2 02:52:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:52:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:52:52 2021 - DEBUG    rawdatafile:		
Mar  2 02:52:52 2021 - DEBUG    source_name:		
Mar  2 02:52:52 2021 - DEBUG    N:			0
Mar  2 02:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Optimization settings:
Mar  2 02:52:52 2021 - DEBUG    		UNROLL:			4
Mar  2 02:52:52 2021 - DEBUG    		SNUMREG:		4
Mar  2 02:52:52 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:52:52 2021 - DEBUG    		SDIVINDM:		128
Mar  2 02:52:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:52:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 02:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.230000,1,1
Mar  2 02:52:52 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 02:52:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:52:52 2021 - DEBUG         ndms[0]:		3200
Mar  2 02:52:52 2021 - DEBUG    ddtr maxshift:		15094
Mar  2 02:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:52:52 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 02:52:52 2021 - DEBUG    t_processed size:	1
Mar  2 02:52:52 2021 - DEBUG    t_processed elements:
Mar  2 02:52:52 2021 - DEBUG         t_processed[0][0]:	4416
Mar  2 02:52:52 2021 - DEBUG    power:			2.000000
Mar  2 02:52:52 2021 - NOTICE   Pipeline is ready.
Mar  2 02:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:52:52 2021 - NOTICE   Pipeline running over next chunk.
: t_processed:	532480, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.073166
CT Device memory bandwidth in GB/s: 142.843900

NOTICE: 0.000000	220.160004	0.430000	512

Amount of telescope time processed: 0.000000

13437.500000
0.000708
1221
lineshift:	1269
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	442.880005	0.870000	256

Amount of telescope time processed: 0.000000
timesamples: 624704

13593.750000
0.000708
1235
lineshift:	1283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.880005	775.679993	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 358464

10156.250000
0.000708
926
lineshift:	974
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.679993	1338.880005	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 225344

8593.750000
0.000708
786
lineshift:	834
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1338.880005	2439.680176	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 158784

8398.437500
0.000708
768
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2439.680176	4103.680176	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 125504

12695.312500
0.000708
1154
lineshift:	1202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51155 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 11.272805
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	235 MB.


Memory allocation for the DDTR
Number of time samples: 4416;
maxshift: 15094
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4416, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.475588
CT Device memory bandwidth in GB/s: 177.285353

NOTICE: 0.000000	736.000000	0.230000	3200

Amount of telescope time processed: 0.000000

224.609375
0.020911
610
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND Mar  2 02:52:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:52:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:52:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:52:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 02:52:52 2021 - DEBUG    Signal width [samples]:		39
Mar  2 02:52:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:52:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:52:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Optimization settings:
Mar  2 02:52:52 2021 - DEBUG    		UNROLL:			4
Mar  2 02:52:52 2021 - DEBUG    		SNUMREG:		4
Mar  2 02:52:52 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:52:52 2021 - DEBUG    		SDIVINDM:		128
Mar  2 02:52:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:52:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 02:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.230000,1,1
Mar  2 02:52:52 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 02:52:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:52:52 2021 - DEBUG         ndms[0]:		3200
Mar  2 02:52:52 2021 - DEBUG    ddtr maxshift:		15094
Mar  2 02:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:52:52 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 02:52:52 2021 - DEBUG    t_processed size:	1
Mar  2 02:52:52 2021 - DEBUG    t_processed elements:
Mar  2 02:52:52 2021 - DEBUG         t_processed[0][0]:	4416
Mar  2 02:52:52 2021 - DEBUG    power:			2.000000
Mar  2 02:52:52 2021 - NOTICE   Finished. 1
Mar  2 02:52:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:52:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:52:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:52:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:52:52 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Mar  2 02:52:52 2021 - NOTICE   	DDTR Dedispersion 	35.955296
Mar  2 02:52:52 2021 - NOTICE   	DDTR Host_To_Device 	123.790879
Mar  2 02:52:52 2021 - NOTICE   	DDTR total 	162.508606
Mar  2 02:52:52 2021 - NOTICE   	Total total 	162.566299
Mar  2 02:52:52 2021 - NOTICE   	Processed telescope time:	4521.984100
Mar  2 02:52:52 2021 - NOTICE    
Mar  2 02:52:52 2021 - NOTICE   	Real-time speed-up factor:	27.816246
Mar  2 02:52:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:52:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:52:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:52:52 2021 - NOTICE   Checked for devices.
Mar  2 02:52:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:52:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:52:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:52:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:52:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:52:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:52:52 2021 - DEBUG    Driver version:		11010
Mar  2 02:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:52:52 2021 - NOTICE   Calculating strategy.
Mar  2 02:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Mar  2 02:52:52 2021 - DEBUG    Range:	0 MAXSHIFT:	12774 Scrunch value:	1
Mar  2 02:52:52 2021 - DEBUG    Maximum dispersive delay:	 6.540288(s).
Mar  2 02:52:52 2021 - DEBUG    Diagonal DM:	803.743415
Mar  2 02:52:52 2021 - DEBUG    In 1
Mar  2 02:52:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:52:52 2021 - NOTICE   Calculating strategy.
Mar  2 02:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5504
Mar  2 02:52:52 2021 - DEBUG    Range:	0 MAXSHIFT:	12774 Scrunch value:	1
Mar  2 02:52:52 2021 - DEBUG    Maximum dispersive delay:	 6.540288(s).
Mar  2 02:52:52 2021 - DEBUG    Diagonal DM:	803.743415
Mar  2 02:52:52 2021 - DEBUG    In 1
Mar  2 02:52:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:52:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:52:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:52:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:52:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:52:52 2021 - DEBUG    Driver version:		11010
Mar  2 02:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:52:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    az_start:		0.000000
Mar  2 02:52:52 2021 - DEBUG    za_start:		0.000000
Mar  2 02:52:52 2021 - DEBUG    src_raj:			0.000000
Mar  2 02:52:52 2021 - DEBUG    src_dej:			0.000000
Mar  2 02:52:52 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:52:52 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:52:52 2021 - DEBUG    refdm:			0.000000
Mar  2 02:52:52 2021 - DEBUG    period:			0.000000
Mar  2 02:52:52 2021 - DEBUG    fch1:			1325.000000
Mar  2 02:52:52 2021 - DEBUG    foff:			-0.104980
Mar  2 02:52:52 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:52:52 2021 - DEBUG    telescope_id:		0
Mar  2 02:52:52 2021 - DEBUG    machine_id:		0
Mar  2 02:52:52 2021 - DEBUG    data_type:		0
Mar  2 02:52:52 2021 - DEBUG    barycentric:		0
Mar  2 02:52:52 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:52:52 2021 - DEBUG    nbits:			8
Mar  2 02:52:52 2021 - DEBUG    nsamples:		39062
Mar  2 02:52:52 2021 - DEBUG    nchans:			4096
Mar  2 02:52:52 2021 - DEBUG    nifs:			0
Mar  2 02:52:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:52:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:52:52 2021 - DEBUG    rawdatafile:		
Mar  2 02:52:52 2021 - DEBUG    source_name:		
Mar  2 02:52:52 2021 - DEBUG    N:			0
Mar  2 02:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Optimization settings:
Mar  2 02:52:52 2021 - DEBUG    		UNROLL:			4
Mar  2 02:52:52 2021 - DEBUG    		SNUMREG:		4
Mar  2 02:52:52 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:52:52 2021 - DEBUG    		SDIVINDM:		128
Mar  2 02:52:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:52:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 02:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2311.679932,0.420000,1,1
Mar  2 02:52:52 2021 - DEBUG    ddtr max_ndms:		5504
Mar  2 02:52:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:52:52 2021 - DEBUG         ndms[0]:		5504
Mar  2 02:52:52 2021 - DEBUG    ddtr maxshift:		12774
Mar  2 02:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:52:52 2021 - DEBUG    ddtr max_ndms:		5504
Mar  2 02:52:52 2021 - DEBUG    t_processed size:	1
Mar  2 02:52:52 2021 - DEBUG    t_processed elements:
Mar  2 02:52:52 2021 - DEBUG         t_processed[0][0]:	26240
Mar  2 02:52:52 2021 - DEBUG    power:			2.000000
Mar  2 02:52:52 2021 - NOTICE   Pipeline is ready.
Mar  2 02:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:52:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:52:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:52:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:52:52 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:52:52 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:52:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:52:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:52:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Optimization settings:
Mar  2 02:52:52 2021 - DEBUG    		UNROLL:			4
Mar  2 02:52:52 2021 - DEBUG    		SNUMREG:		4
Mar  2 02:52:52 2021 - DEBUG    		SDIVINT:		8
Mar  2 02:52:52 2021 - DEBUG    		SDIVINDM:		128
Mar  2 02:52:52 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:52:52 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 02:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2311.679932,0.420000,1,1
Mar  2 02:52:52 2021 - DEBUG    ddtr max_ndms:		5504
Mar  2 02:52:52 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:52:52 2021 - DEBUG         ndms[0]:		5504
Mar  2 02:52:52 2021 - DEBUG    ddtr maxshift:		12774
Mar  2 02:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:52:52 2021 - DEBUG    ddtr max_ndms:		5504
Mar  2 02:52:52 2021 - DEBUG    t_processed size:	1
Mar  2 02:52:52 2021 - DEBUG    t_processed elements:
Mar  2 02:52:52 2021 - DEBUG         t_processed[0][0]:	26240
Mar  2 02:52:52 2021 - DEBUG    power:			2.000000
Mar  2 02:52:52 2021 - NOTICE   Finished. 1
Mar  2 02:52:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:52:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:52:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:52:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:52:52 2021 - NOTICE   	DDTR Corner_Turn 	6.615008
Mar  2 02:52:52 2021 - NOTICE   	DDTR Dedispersion 	361.340973
Mar  2 02:52:52 2021 - NOTICE   	DDTR Host_To_Device 	209.331326
Mar  2 02:52:52 2021 - NOTICE   	DDTR total 	577.330963
Mar  2 02:52:52 2021 - NOTICE   	Total total 	577.384888
Mar  2 02:52:52 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar  2 02:52:52 2021 - NOTICE    
Mar  2 02:52:52 2021 - NOTICE   	Real-time speed-up factor:	23.268500
Mar  2 02:52:52 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:52:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:52:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:52:52 2021 - NOTICE   Checked for devices.
Mar  2 02:52:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:52:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:52:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:52:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:52:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:52:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:52:52 2021 - DEBUG    Driver version:		11010
Mar  2 02:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:52:52 2021 - NOTICE   Calculating strategy.
Mar  2 02:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  2 02:52:52 2021 - DEBUG    Range:	2 MAXSHIFT:	26944 Scrunch value:	4
Mar  2 02:52:52 2021 - DEBUG    Maximum dispersive delay:	 6.897664(s).
Mar  2 02:52:52 2021 - DEBUG    Diagonal DM:	108.436886
Mar  2 02:52:52 2021 - DEBUG    In 2
Mar  2 02:52:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 02:52:52 2021 - NOTICE   Calculating strategy.
Mar  2 02:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar  2 02:52:52 2021 - DEBUG    Range:	2 MAXSHIFT:	26944 Scrunch value:	4
Mar  2 02:52:52 2021 - DEBUG    Maximum dispersive delay:	 6.897664(s).
Mar  2 02:52:52 2021 - DEBUG    Diagonal DM:	108.436886
Mar  2 02:52:52 2021 - DEBUG    In 2
Mar  2 02:52:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 02:52:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 02:52:52 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 02:52:52 2021 - DEBUG    Compute capability:	7.5
Mar  2 02:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 02:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 02:52:52 2021 - DEBUG    ID # on this machine:	0
Mar  2 02:52:52 2021 - DEBUG    Driver version:		11010
Mar  2 02:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 02:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 02:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 02:52:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 02:52:52 2021 - DEBUG    az_start:		0.000000
