Mar  2 00:57:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:57:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:57:37 2021 - NOTICE   Checked for devices.
Mar  2 00:57:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:57:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:57:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:57:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:57:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:57:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:57:40 2021 - NOTICE   Checked for devices.
Mar  2 00:57:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:57:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:57:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:57:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:57:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:57:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:57:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:57:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:57:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:57:40 2021 - DEBUG    Driver version:		11010
Mar  2 00:57:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:57:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:57:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:57:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:57:40 2021 - NOTICE   Calculating strategy.
Mar  2 00:57:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 00:57:40 2021 - DEBUG    Range:	0 MAXSHIFT:	15286 Scrunch value:	1
Mar  2 00:57:40 2021 - DEBUG    Maximum dispersive delay:	 15.652864(s).
Mar  2 00:57:40 2021 - DEBUG    Diagonal DM:	210.540878
Mar  2 00:57:40 2021 - DEBUG    In 2
Mar  2 00:57:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:57:40 2021 - NOTICE   Calculating strategy.
Mar  2 00:57:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar  2 00:57:40 2021 - DEBUG    Range:	0 MAXSHIFT:	15286 Scrunch value:	1
Mar  2 00:57:40 2021 - DEBUG    Maximum dispersive delay:	 15.652864(s).
Mar  2 00:57:40 2021 - DEBUG    Diagonal DM:	210.540878
Mar  2 00:57:40 2021 - DEBUG    In 2
Mar  2 00:57:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:57:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:57:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:57:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:57:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:57:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:57:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:57:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:57:40 2021 - DEBUG    Driver version:		11010
Mar  2 00:57:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:57:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:57:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:57:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:57:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    az_start:		0.000000
Mar  2 00:57:40 2021 - DEBUG    za_start:		0.000000
Mar  2 00:57:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:57:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:57:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:57:40 2021 - DEBUG    tsamp:			0.001024
Mar  2 00:57:40 2021 - DEBUG    refdm:			0.000000
Mar  2 00:57:40 2021 - DEBUG    period:			0.000000
Mar  2 00:57:40 2021 - DEBUG    fch1:			416.000000
Mar  2 00:57:40 2021 - DEBUG    foff:			-0.027344
Mar  2 00:57:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:57:40 2021 - DEBUG    telescope_id:		0
Mar  2 00:57:40 2021 - DEBUG    machine_id:		0
Mar  2 00:57:40 2021 - DEBUG    data_type:		0
Mar  2 00:57:40 2021 - DEBUG    barycentric:		0
Mar  2 00:57:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:57:40 2021 - DEBUG    nbits:			8
Mar  2 00:57:40 2021 - DEBUG    nsamples:		19531
Mar  2 00:57:40 2021 - DEBUG    nchans:			4096
Mar  2 00:57:40 2021 - DEBUG    nifs:			0
Mar  2 00:57:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:57:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:57:40 2021 - DEBUG    rawdatafile:		
Mar  2 00:57:40 2021 - DEBUG    source_name:		
Mar  2 00:57:40 2021 - DEBUG    N:			0
Mar  2 00:57:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    Optimization settings:
Mar  2 00:57:40 2021 - DEBUG    		UNROLL:			4
Mar  2 00:57:40 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:57:40 2021 - DEBUG    		SDIVINT:		32
Mar  2 00:57:40 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:57:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:57:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.230000,1,1
Mar  2 00:57:40 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 00:57:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:57:40 2021 - DEBUG         ndms[0]:		3200
Mar  2 00:57:40 2021 - DEBUG    ddtr maxshift:		15286
Mar  2 00:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:57:40 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 00:57:40 2021 - DEBUG    t_processed size:	1
Mar  2 00:57:40 2021 - DEBUG    t_processed elements:
Mar  2 00:57:40 2021 - DEBUG         t_processed[0][0]:	4096
Mar  2 00:57:40 2021 - DEBUG    power:			2.000000
Mar  2 00:57:40 2021 - NOTICE   Pipeline is ready.
Mar  2 00:57:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:57:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:57:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:57:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:57:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:57:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:57:40 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 00:57:40 2021 - DEBUG    Signal width [samples]:		39
Mar  2 00:57:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:57:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:57:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:57:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    Optimization settings:
Mar  2 00:57:40 2021 - DEBUG    		UNROLL:			4
Mar  2 00:57:40 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:57:40 2021 - DEBUG    		SDIVINT:		32
Mar  2 00:57:40 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:57:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:57:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,736.000000,0.230000,1,1
Mar  2 00:57:40 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 00:57:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:57:40 2021 - DEBUG         ndms[0]:		3200
Mar  2 00:57:40 2021 - DEBUG    ddtr maxshift:		15286
Mar  2 00:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:57:40 2021 - DEBUG    ddtr max_ndms:		3200
Mar  2 00:57:40 2021 - DEBUG    t_processed size:	1
Mar  2 00:57:40 2021 - DEBUG    t_processed elements:
Mar  2 00:57:40 2021 - DEBUG         t_processed[0][0]:	4096
Mar  2 00:57:40 2021 - DEBUG    power:			2.000000
Mar  2 00:57:40 2021 - NOTICE   Finished. 1
Mar  2 00:57:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:57:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:57:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:57:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:57:40 2021 - NOTICE   	DDTR Corner_Turn 	2.701056
Mar  2 00:57:40 2021 - NOTICE   	DDTR Dedispersion 	42.858784
Mar  2 00:57:40 2021 - NOTICE   	DDTR Host_To_Device 	122.854398
Mar  2 00:57:40 2021 - NOTICE   	DDTR total 	168.457024
Mar  2 00:57:40 2021 - NOTICE   	Total total 	168.515396
Mar  2 00:57:40 2021 - NOTICE   	Processed telescope time:	4194.303989
Mar  2 00:57:40 2021 - NOTICE    
Mar  2 00:57:40 2021 - NOTICE   	Real-time speed-up factor:	24.889738
Mar  2 00:57:40 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:57:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:57:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:57:40 2021 - NOTICE   Checked for devices.
Mar  2 00:57:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:57:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:57:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:57:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:57:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:57:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:57:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:57:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:57:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:57:40 2021 - DEBUG    Driver version:		11010
Mar  2 00:57:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:57:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:57:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:57:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:57:40 2021 - NOTICE   Calculating strategy.
Mar  2 00:57:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5400
Mar  2 00:57:40 2021 - DEBUG    Range:	0 MAXSHIFT:	12726 Scrunch value:	1
Mar  2 00:57:40 2021 - DEBUG    Maximum dispersive delay:	 6.515712(s).
Mar  2 00:57:40 2021 - DEBUG    Diagonal DM:	803.743415
Mar  2 00:57:40 2021 - DEBUG    In 1
Mar  2 00:57:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:57:40 2021 - NOTICE   Calculating strategy.
Mar  2 00:57:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5400
Mar  2 00:57:40 2021 - DEBUG    Range:	0 MAXSHIFT:	12726 Scrunch value:	1
Mar  2 00:57:40 2021 - DEBUG    Maximum dispersive delay:	 6.515712(s).
Mar  2 00:57:40 2021 - DEBUG    Diagonal DM:	803.743415
Mar  2 00:57:40 2021 - DEBUG    In 1
idth in GB/s: 142.735011

NOTICE: 0.000000	189.199997	0.430000	440

Amount of telescope time processed: 0.000000

13437.500000
0.000708
242
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.199997	345.799988	0.870000	180

Amount of telescope time processed: 0.000000
timesamples: 622848

13593.750000
0.000708
244
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.799988	579.799988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 352512

10156.250000
0.000708
198
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.799988	1063.800049	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 217344

8593.750000
0.000708
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.800049	2095.800049	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 149760

8398.437500
0.000708
174
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2095.800049	3395.800049	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 115968

12695.312500
0.000708
232
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20142 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 14.400837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 15286
Number of time samples + maxshift: 19382;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158777344 bytes = 151.422 MB;
DDTR output size:  317554688 bytes = 302.844 MB;
Total memory required: 476332032 bytes = 454.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
19382 4096
32 8
605 512
Performed CT: 0.002682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.625411
CT Device memory bandwidth in GB/s: 177.375247

NOTICE: 0.000000	736.000000	0.230000	3200

Amount of telescope time processed: 0.000000

224.609375
0.020911
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168515 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 4096
Real-time speedup factor: 24.889738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	99 MB.
NMar  2 00:57:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:57:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:57:40 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:57:40 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:57:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:57:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:57:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:57:40 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:57:40 2021 - DEBUG    Driver version:		11010
Mar  2 00:57:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:57:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:57:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:57:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:57:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    az_start:		0.000000
Mar  2 00:57:40 2021 - DEBUG    za_start:		0.000000
Mar  2 00:57:40 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:57:40 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:57:40 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:57:40 2021 - DEBUG    tsamp:			0.000512
Mar  2 00:57:40 2021 - DEBUG    refdm:			0.000000
Mar  2 00:57:40 2021 - DEBUG    period:			0.000000
Mar  2 00:57:40 2021 - DEBUG    fch1:			1325.000000
Mar  2 00:57:40 2021 - DEBUG    foff:			-0.104980
Mar  2 00:57:40 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:57:40 2021 - DEBUG    telescope_id:		0
Mar  2 00:57:40 2021 - DEBUG    machine_id:		0
Mar  2 00:57:40 2021 - DEBUG    data_type:		0
Mar  2 00:57:40 2021 - DEBUG    barycentric:		0
Mar  2 00:57:40 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:57:40 2021 - DEBUG    nbits:			8
Mar  2 00:57:40 2021 - DEBUG    nsamples:		39062
Mar  2 00:57:40 2021 - DEBUG    nchans:			4096
Mar  2 00:57:40 2021 - DEBUG    nifs:			0
Mar  2 00:57:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:57:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:57:40 2021 - DEBUG    rawdatafile:		
Mar  2 00:57:40 2021 - DEBUG    source_name:		
Mar  2 00:57:40 2021 - DEBUG    N:			0
Mar  2 00:57:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:57:40 2021 - DEBUG    Optimization settings:
Mar  2 00:57:40 2021 - DEBUG    		UNROLL:			4
Mar  2 00:57:40 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:57:40 2021 - DEBUG    		SDIVINT:		32
Mar  2 00:57:40 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:57:40 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:57:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,0.420000,1,1
Mar  2 00:57:40 2021 - DEBUG    ddtr max_ndms:		5400
Mar  2 00:57:40 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:57:40 2021 - DEBUG         ndms[0]:		5400
Mar  2 00:57:40 2021 - DEBUG    ddtr maxshift:		12726
Mar  2 00:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:57:40 2021 - DEBUG    ddtr max_ndms:		5400
Mar  2 00:57:40 2021 - DEBUG    t_processed size:	1
Mar  2 00:57:40 2021 - DEBUG    t_processed elements:
Mar  2 00:57:40 2021 - DEBUG         t_processed[0][0]:	26112
Mar  2 00:57:40 2021 - DEBUG    power:			2.000000
Mar  2 00:57:40 2021 - NOTICE   Pipeline is ready.
Mar  2 00:57:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:57:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:57:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:57:41 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:57:41 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:57:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:57:41 2021 - DEBUG    Optimization settings:
Mar  2 00:57:41 2021 - DEBUG    		UNROLL:			4
Mar  2 00:57:41 2021 - DEBUG    		SNUMREG:		4
Mar  2 00:57:41 2021 - DEBUG    		SDIVINT:		32
Mar  2 00:57:41 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:57:41 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 00:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,0.420000,1,1
Mar  2 00:57:41 2021 - DEBUG    ddtr max_ndms:		5400
Mar  2 00:57:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:57:41 2021 - DEBUG         ndms[0]:		5400
Mar  2 00:57:41 2021 - DEBUG    ddtr maxshift:		12726
Mar  2 00:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:57:41 2021 - DEBUG    ddtr max_ndms:		5400
Mar  2 00:57:41 2021 - DEBUG    t_processed size:	1
Mar  2 00:57:41 2021 - DEBUG    t_processed elements:
Mar  2 00:57:41 2021 - DEBUG         t_processed[0][0]:	26112
Mar  2 00:57:41 2021 - DEBUG    power:			2.000000
Mar  2 00:57:41 2021 - NOTICE   Finished. 1
Mar  2 00:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:57:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:57:41 2021 - NOTICE   	DDTR Corner_Turn 	6.568768
Mar  2 00:57:41 2021 - NOTICE   	DDTR Dedispersion 	480.499725
Mar  2 00:57:41 2021 - NOTICE   	DDTR Host_To_Device 	208.603035
Mar  2 00:57:41 2021 - NOTICE   	DDTR total 	695.717712
Mar  2 00:57:41 2021 - NOTICE   	Total total 	695.775330
Mar  2 00:57:41 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  2 00:57:41 2021 - NOTICE    
Mar  2 00:57:41 2021 - NOTICE   	Real-time speed-up factor:	19.215030
Mar  2 00:57:41 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:57:41 2021 - NOTICE   Checked for devices.
Mar  2 00:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:57:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:57:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:57:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:57:41 2021 - DEBUG    Driver version:		11010
Mar  2 00:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:57:41 2021 - NOTICE   Calculating strategy.
Mar  2 00:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  2 00:57:41 2021 - DEBUG    Range:	2 MAXSHIFT:	26880 Scrunch value:	4
Mar  2 00:57:41 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar  2 00:57:41 2021 - DEBUG    Diagonal DM:	108.436886
Mar  2 00:57:41 2021 - DEBUG    In 2
Mar  2 00:57:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:57:41 2021 - NOTICE   Calculating strategy.
Mar  2 00:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar  2 00:57:41 2021 - DEBUG    Range:	2 MAXSHIFT:	26880 Scrunch value:	4
Mar  2 00:57:41 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Mar  2 00:57:41 2021 - DEBUG    Diagonal DM:	108.436886
Mar  2 00:57:41 2021 - DEBUG    In 2
Mar  2 00:57:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:57:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:57:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:57:41 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:57:41 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:57:41 2021 - DEBUG    Driver version:		11010
Mar  2 00:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
