Mar  2 00:58:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:58:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:58:09 2021 - NOTICE   Checked for devices.
Mar  2 00:58:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:58:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:58:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:58:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:58:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:58:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:58:10 2021 - DEBUG    Driver version:		11010
Mar  2 00:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:58:10 2021 - NOTICE   Calculating strategy.
Mar  2 00:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  2 00:58:10 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Mar  2 00:58:10 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar  2 00:58:10 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:58:10 2021 - DEBUG    In 2
Mar  2 00:58:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:58:10 2021 - NOTICE   Calculating strategy.
Mar  2 00:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 740
Mar  2 00:58:10 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Mar  2 00:58:10 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar  2 00:58:10 2021 - DEBUG    Diagonal DM:	279.912971
Mar  2 00:58:10 2021 - DEBUG    In 2
Mar  2 00:58:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:58:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:58:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:58:10 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:58:10 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:58:10 2021 - DEBUG    Driver version:		11010
Mar  2 00:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:58:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:58:10 2021 - DEBUG    az_start:		0.000000
Mar  2 00:58:10 2021 - DEBUG    za_start:		0.000000
Mar  2 00:58:10 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:58:10 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:58:10 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:58:10 2021 - DEBUG    tsamp:			0.000128
Mar  2 00:58:10 2021 - DEBUG    refdm:			0.000000
Mar  2 00:58:10 2021 - DEBUG    period:			0.000000
Mar  2 00:58:10 2021 - DEBUG    fch1:			1335.000000
Mar  2 00:58:10 2021 - DEBUG    foff:			-0.102539
Mar  2 00:58:10 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:58:10 2021 - DEBUG    telescope_id:		0
Mar  2 00:58:10 2021 - DEBUG    machine_id:		0
Mar  2 00:58:10 2021 - DEBUG    data_type:		0
Mar  2 00:58:10 2021 - DEBUG    barycentric:		0
Mar  2 00:58:10 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:58:10 2021 - DEBUG    nbits:			8
Mar  2 00:58:10 2021 - DEBUG    nsamples:		156250
Mar  2 00:58:10 2021 - DEBUG    nchans:			2048
Mar  2 00:58:10 2021 - DEBUG    nifs:			0
Mar  2 00:58:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:58:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:58:10 2021 - DEBUG    rawdatafile:		
Mar  2 00:58:10 2021 - DEBUG    source_name:		
Mar  2 00:58:10 2021 - DEBUG    N:			0
Mar  2 00:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:58:10 2021 - DEBUG    Optimization settings:
Mar  2 00:58:10 2021 - DEBUG    		UNROLL:			4
Mar  2 00:58:10 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:58:10 2021 - DEBUG    		SDIVINT:		48
Mar  2 00:58:10 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:58:10 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:58:10 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Mar  2 00:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,2.400000,2,2
Mar  2 00:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2614.000000,4.900000,4,4
Mar  2 00:58:10 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:58:10 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:58:10 2021 - DEBUG         ndms[0]:		740
Mar  2 00:58:10 2021 - DEBUG         ndms[1]:		300
Mar  2 00:58:10 2021 - DEBUG         ndms[2]:		160
Mar  2 00:58:10 2021 - DEBUG    ddtr maxshift:		20160
Mar  2 00:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:58:10 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:58:10 2021 - DEBUG    t_processed size:	3
Mar  2 00:58:10 2021 - DEBUG    t_processed elements:
Mar  2 00:58:10 2021 - DEBUG         t_processed[0][0]:	135936
Mar  2 00:58:10 2021 - DEBUG         t_processed[1][0]:	67968
Mar  2 00:58:10 2021 - DEBUG         t_processed[2][0]:	33984
Mar  2 00:58:10 2021 - DEBUG    power:			2.000000
Mar  2 00:58:10 2021 - NOTICE   Pipeline is ready.
Mar  2 00:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:58:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:58:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:58:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  2 00:58:11 2021 - DEBUG    Signal width [samples]:		312
Mar  2 00:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:58:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:58:11 2021 - DEBUG    Optimization settings:
Mar  2 00:58:11 2021 - DEBUG    		UNROLL:			4
Mar  2 00:58:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:58:11 2021 - DEBUG    		SDIVINT:		48
Mar  2 00:58:11 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:58:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:58:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 00:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1110.000000,1.500000,1,1
Mar  2 00:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,1830.000000,2.400000,2,2
Mar  2 00:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2614.000000,4.900000,4,4
Mar  2 00:58:11 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:58:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:58:11 2021 - DEBUG         ndms[0]:		740
Mar  2 00:58:11 2021 - DEBUG         ndms[1]:		300
Mar  2 00:58:11 2021 - DEBUG         ndms[2]:		160
Mar  2 00:58:11 2021 - DEBUG    ddtr maxshift:		20160
Mar  2 00:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:58:11 2021 - DEBUG    ddtr max_ndms:		740
Mar  2 00:58:11 2021 - DEBUG    t_processed size:	3
Mar  2 00:58:11 2021 - DEBUG    t_processed elements:
Mar  2 00:58:11 2021 - DEBUG         t_processed[0][0]:	135936
Mar  2 00:58:11 2021 - DEBUG         t_processed[1][0]:	67968
Mar  2 00:58:11 2021 - DEBUG         t_processed[2][0]:	33984
Mar  2 00:58:11 2021 - DEBUG    power:			2.000000
Mar  2 00:58:11 2021 - NOTICE   Finished. 1
Mar  2 00:58:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:58:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:58:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:58:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:58:11 2021 - NOTICE   	DDTR Binning 	18.017983
Mar  2 00:58:11 2021 - NOTICE   	DDTR Corner_Turn 	14.352384
Mar  2 00:58:11 2021 - NOTICE   	DDTR Dedispersion 	276.258758
Mar  2 00:58:11 2021 - NOTICE   	DDTR Host_To_Device 	418.738893
Mar  2 00:58:11 2021 - NOTICE   	DDTR total 	727.468048
Mar  2 00:58:11 2021 - NOTICE   	Total total 	727.569519
Mar  2 00:58:11 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  2 00:58:11 2021 - NOTICE    
Mar  2 00:58:11 2021 - NOTICE   	Real-time speed-up factor:	23.914978
Mar  2 00:58:11 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:58:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:58:11 2021 - NOTICE   Checked for devices.
Mar  2 00:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:58:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:58:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:58:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:58:11 2021 - DEBUG    Driver version:		11010
Mar  2 00:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:58:11 2021 - NOTICE   Calculating strategy.
Mar  2 00:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 00:58:11 2021 - DEBUG    Range:	5 MAXSHIFT:	80064 Scrunch value:	32
Mar  2 00:58:11 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Mar  2 00:58:11 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:58:11 2021 - DEBUG    In 2
Mar  2 00:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 00:58:11 2021 - NOTICE   Calculating strategy.
Mar  2 00:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar  2 00:58:11 2021 - DEBUG    Range:	5 MAXSHIFT:	80064 Scrunch value:	32
Mar  2 00:58:11 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Mar  2 00:58:11 2021 - DEBUG    Diagonal DM:	47.140047
Mar  2 00:58:11 2021 - DEBUG    In 2
Mar  2 00:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 00:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 00:58:11 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 00:58:11 2021 - DEBUG    Compute capability:	7.5
Mar  2 00:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 00:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 00:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 00:58:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 00:58:11 2021 - DEBUG    Driver version:		11010
Mar  2 00:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 00:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 00:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 00:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 00:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 00:58:11 2021 - DEBUG    az_start:		0.000000
Mar  2 00:58:11 2021 - DEBUG    za_start:		0.000000
Mar  2 00:58:11 2021 - DEBUG    src_raj:			0.000000
Mar  2 00:58:11 2021 - DEBUG    src_dej:			0.000000
Mar  2 00:58:11 2021 - DEBUG    tstart:			50000.000000
Mar  2 00:58:11 2021 - DEBUG    tsamp:			0.000032
Mar  2 00:58:11 2021 - DEBUG    refdm:			0.000000
Mar  2 00:58:11 2021 - DEBUG    period:			0.000000
Mar  2 00:58:11 2021 - DEBUG    fch1:			1680.000000
Mar  2 00:58:11 2021 - DEBUG    foff:			-0.292969
Mar  2 00:58:11 2021 - DEBUG    fchannel:		0.000000
Mar  2 00:58:11 2021 - DEBUG    telescope_id:		0
Mar  2 00:58:11 2021 - DEBUG    machine_id:		0
Mar  2 00:58:11 2021 - DEBUG    data_type:		0
Mar  2 00:58:11 2021 - DEBUG    barycentric:		0
Mar  2 00:58:11 2021 - DEBUG    pulsarcentric:		0
Mar  2 00:58:11 2021 - DEBUG    nbits:			8
Mar  2 00:58:11 2021 - DEBUG    nsamples:		625000
Mar  2 00:58:11 2021 - DEBUG    nchans:			1024
Mar  2 00:58:11 2021 - DEBUG    nifs:			0
Mar  2 00:58:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 00:58:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 00:58:11 2021 - DEBUG    rawdatafile:		
Mar  2 00:58:11 2021 - DEBUG    source_name:		
Mar  2 00:58:11 2021 - DEBUG    N:			0
Mar  2 00:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:58:11 2021 - DEBUG    Optimization settings:
Mar  2 00:58:11 2021 - DEBUG    		UNROLL:			4
Mar  2 00:58:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:58:11 2021 - DEBUG    		SDIVINT:		48
Mar  2 00:58:11 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:58:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:58:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 00:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,345.799988,0.870000,2,2
Mar  2 00:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.799988,579.799988,1.300000,4,4
Mar  2 00:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.799988,1063.800049,2.200000,8,8
Mar  2 00:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.800049,2095.800049,4.300000,16,16
Mar  2 00:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.800049,3395.800049,13.000000,32,32
Mar  2 00:58:11 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:58:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:58:11 2021 - DEBUG         ndms[0]:		440
Mar  2 00:58:11 2021 - DEBUG         ndms[1]:		180
Mar  2 00:58:11 2021 - DEBUG         ndms[2]:		180
Mar  2 00:58:11 2021 - DEBUG         ndms[3]:		220
Mar  2 00:58:11 2021 - DEBUG         ndms[4]:		240
Mar  2 00:58:11 2021 - DEBUG         ndms[5]:		100
Mar  2 00:58:11 2021 - DEBUG    ddtr maxshift:		80064
Mar  2 00:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:58:11 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:58:11 2021 - DEBUG    t_processed size:	6
Mar  2 00:58:11 2021 - DEBUG    t_processed elements:
Mar  2 00:58:11 2021 - DEBUG         t_processed[0][0]:	540672
Mar  2 00:58:11 2021 - DEBUG         t_processed[1][0]:	270336
Mar  2 00:58:11 2021 - DEBUG         t_processed[2][0]:	135168
Mar  2 00:58:11 2021 - DEBUG         t_processed[3][0]:	67584
Mar  2 00:58:11 2021 - DEBUG         t_processed[4][0]:	33792
Mar  2 00:58:11 2021 - DEBUG         t_processed[5][0]:	16896
Mar  2 00:58:11 2021 - DEBUG    power:			2.000000
Mar  2 00:58:11 2021 - NOTICE   Pipeline is ready.
Mar  2 00:58:11 2021 - NOTICE   Pipeline running over next chunk.
ICE: 2551.000000	2839.000000	3.600000	80

Amount of telescope time processed: 0.000000
timesamples: 16704

878.906250
0.001432
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0652478 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 229.007172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.019678
CT Device memory bandwidth in GB/s: 133.811807

NOTICE: 0.000000	1110.000000	1.500000	740

Amount of telescope time processed: 0.000000

11718.750000
0.000950
305
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1830.000000	2.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.000950
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2614.000000	4.900000	160

Amount of telescope time processed: 0.000000
timesamples: 88128

9570.312500
0.000950
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72757 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 23.914978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 80064
Number of time samples + maxshift: 620736;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2542534656 bytes = 2424.750 MB;
Total memory required: 3813801984 bytes = 3637.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
620736 1024
32 8
19398 128
Performed CT: 0.026723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.858654
CT Device memory baMar  2 00:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:58:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:58:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:58:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar  2 00:58:12 2021 - DEBUG    Signal width [samples]:		1250
Mar  2 00:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:58:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:58:12 2021 - DEBUG    Optimization settings:
Mar  2 00:58:12 2021 - DEBUG    		UNROLL:			4
Mar  2 00:58:12 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:58:12 2021 - DEBUG    		SDIVINT:		48
Mar  2 00:58:12 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:58:12 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 00:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.430000,1,1
Mar  2 00:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,345.799988,0.870000,2,2
Mar  2 00:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.799988,579.799988,1.300000,4,4
Mar  2 00:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.799988,1063.800049,2.200000,8,8
Mar  2 00:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.800049,2095.800049,4.300000,16,16
Mar  2 00:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2095.800049,3395.800049,13.000000,32,32
Mar  2 00:58:12 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:58:12 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:58:12 2021 - DEBUG         ndms[0]:		440
Mar  2 00:58:12 2021 - DEBUG         ndms[1]:		180
Mar  2 00:58:12 2021 - DEBUG         ndms[2]:		180
Mar  2 00:58:12 2021 - DEBUG         ndms[3]:		220
Mar  2 00:58:12 2021 - DEBUG         ndms[4]:		240
Mar  2 00:58:12 2021 - DEBUG         ndms[5]:		100
Mar  2 00:58:12 2021 - DEBUG    ddtr maxshift:		80064
Mar  2 00:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:58:12 2021 - DEBUG    ddtr max_ndms:		440
Mar  2 00:58:12 2021 - DEBUG    t_processed size:	6
Mar  2 00:58:12 2021 - DEBUG    t_processed elements:
Mar  2 00:58:12 2021 - DEBUG         t_processed[0][0]:	540672
Mar  2 00:58:12 2021 - DEBUG         t_processed[1][0]:	270336
Mar  2 00:58:12 2021 - DEBUG         t_processed[2][0]:	135168
Mar  2 00:58:12 2021 - DEBUG         t_processed[3][0]:	67584
Mar  2 00:58:12 2021 - DEBUG         t_processed[4][0]:	33792
Mar  2 00:58:12 2021 - DEBUG         t_processed[5][0]:	16896
Mar  2 00:58:12 2021 - DEBUG    power:			2.000000
Mar  2 00:58:12 2021 - NOTICE   Finished. 1
Mar  2 00:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:58:12 2021 - NOTICE   	DDTR Binning 	54.059009
Mar  2 00:58:12 2021 - NOTICE   	DDTR Corner_Turn 	26.759905
Mar  2 00:58:12 2021 - NOTICE   	DDTR Dedispersion 	365.829435
Mar  2 00:58:12 2021 - NOTICE   	DDTR Host_To_Device 	832.485573
Mar  2 00:58:12 2021 - NOTICE   	DDTR total 	1279.321139
Mar  2 00:58:12 2021 - NOTICE   	Total total 	1279.463989
Mar  2 00:58:12 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  2 00:58:12 2021 - NOTICE    
Mar  2 00:58:12 2021 - NOTICE   	Real-time speed-up factor:	13.522463
Mar  2 00:58:12 2021 - NOTICE   --------------------------------------------------------------
