Feb  4 03:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:35:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:35:04 2021 - NOTICE   Checked for devices.
Feb  4 03:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:35:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1362
Number of time samples + maxshift: 39042;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37680, 0
CORNER TURN!
39042 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367819
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133724 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 37680
Real-time speedup factor: 144.268997
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18840;
maxshift: 681
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18840, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.582622
CT Device memory bandwidth in GB/s: 177.349573

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
119
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116345 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 18840
Real-time speedup factor: 165.817932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 238720;
maxshift: 73640
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 03:35:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:35:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:35:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:35:06 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:35:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:35:06 2021 - DEBUG    Optimization settings:
Feb  4 03:35:06 2021 - DEBUG    		UNROLL:			4
Feb  4 03:35:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:35:06 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:35:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:35:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:35:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,421.200012,0.320000,2,2
Feb  4 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,979.800049,0.490000,4,4
Feb  4 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.800049,1747.800049,1.600000,8,8
Feb  4 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.800049,2367.800049,0.620000,16,16
Feb  4 03:35:06 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:35:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:35:06 2021 - DEBUG         ndms[0]:		1100
Feb  4 03:35:06 2021 - DEBUG         ndms[1]:		560
Feb  4 03:35:06 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:35:06 2021 - DEBUG         ndms[3]:		480
Feb  4 03:35:06 2021 - DEBUG         ndms[4]:		1000
Feb  4 03:35:06 2021 - DEBUG    ddtr maxshift:		73640
Feb  4 03:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:35:06 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:35:06 2021 - DEBUG    t_processed size:	5
Feb  4 03:35:06 2021 - DEBUG    t_processed elements:
Feb  4 03:35:06 2021 - DEBUG         t_processed[0][0]:	238720
Feb  4 03:35:06 2021 - DEBUG         t_processed[1][0]:	119360
Feb  4 03:35:06 2021 - DEBUG         t_processed[2][0]:	59680
Feb  4 03:35:06 2021 - DEBUG         t_processed[3][0]:	29840
Feb  4 03:35:06 2021 - DEBUG         t_processed[4][0]:	14920
Feb  4 03:35:06 2021 - DEBUG    power:			2.000000
Feb  4 03:35:06 2021 - NOTICE   Finished. 1
Feb  4 03:35:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:35:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:35:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:35:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:35:06 2021 - NOTICE   	DDTR Binning 	55.213856
Feb  4 03:35:06 2021 - NOTICE   	DDTR Corner_Turn 	28.499008
Feb  4 03:35:06 2021 - NOTICE   	DDTR Dedispersion 	816.242878
Feb  4 03:35:06 2021 - NOTICE   	DDTR Host_To_Device 	838.352126
Feb  4 03:35:06 2021 - NOTICE   	DDTR total 	1738.479031
Feb  4 03:35:06 2021 - NOTICE   	Total total 	1738.617065
Feb  4 03:35:06 2021 - NOTICE   	Processed telescope time:	15278.079987
Feb  4 03:35:06 2021 - NOTICE    
Feb  4 03:35:06 2021 - NOTICE   	Real-time speed-up factor:	8.787490
Feb  4 03:35:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:35:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:35:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:35:06 2021 - NOTICE   Checked for devices.
Feb  4 03:35:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:35:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:35:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:35:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:35:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:35:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:35:06 2021 - DEBUG    Driver version:		11010
Feb  4 03:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:35:06 2021 - NOTICE   Calculating strategy.
Feb  4 03:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:35:06 2021 - DEBUG    Range:	2 MAXSHIFT:	8360 Scrunch value:	4
Feb  4 03:35:06 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Feb  4 03:35:06 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:35:06 2021 - DEBUG    In 1
Feb  4 03:35:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:35:06 2021 - NOTICE   Calculating strategy.
Feb  4 03:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:35:06 2021 - DEBUG    Range:	2 MAXSHIFT:	8360 Scrunch value:	4
Feb  4 03:35:06 2021 - DEBUG    Maximum dispersive delay:	 4.280320(s).
Feb  4 03:35:06 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:35:06 2021 - DEBUG    In 1
Feb  4 03:35:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:35:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:35:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:35:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:35:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:35:06 2021 - DEBUG    Driver version:		11010
Feb  4 03:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:35:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:35:06 2021 - DEBUG    az_start:		0.000000
Feb  4 03:35:06 2021 - DEBUG    za_start:		0.000000
Feb  4 03:35:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:35:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:35:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:35:06 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:35:06 2021 - DEBUG    refdm:			0.000000
Feb  4 03:35:06 2021 - DEBUG    period:			0.000000
Feb  4 03:35:06 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:35:06 2021 - DEBUG    foff:			-0.234375
Feb  4 03:35:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:35:06 2021 - DEBUG    telescope_id:		0
Feb  4 03:35:06 2021 - DEBUG    machine_id:		0
Feb  4 03:35:06 2021 - DEBUG    data_type:		0
Feb  4 03:35:06 2021 - DEBUG    barycentric:		0
Feb  4 03:35:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:35:06 2021 - DEBUG    nbits:			8
Feb  4 03:35:06 2021 - DEBUG    nsamples:		39062
Feb  4 03:35:06 2021 - DEBUG    nchans:			1024
Feb  4 03:35:06 2021 - DEBUG    nifs:			0
Feb  4 03:35:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:35:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:35:06 2021 - DEBUG    rawdatafile:		
Feb  4 03:35:06 2021 - DEBUG    source_name:		
Feb  4 03:35:06 2021 - DEBUG    N:			0
Feb  4 03:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:35:06 2021 - DEBUG    Optimization settings:
Feb  4 03:35:06 2021 - DEBUG    		UNROLL:			4
Feb  4 03:35:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:35:06 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:35:06 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:35:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:35:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:35:06 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:35:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:35:06 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:35:06 2021 - DEBUG         ndms[1]:		860
Feb  4 03:35:06 2021 - DEBUG         ndms[2]:		60
Feb  4 03:35:06 2021 - DEBUG    ddtr maxshift:		8360
Feb  4 03:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:35:06 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:35:06 2021 - DEBUG    t_processed size:	3
Feb  4 03:35:06 2021 - DEBUG    t_processed elements:
Feb  4 03:35:06 2021 - DEBUG         t_processed[0][0]:	30560
Feb  4 03:35:06 2021 - DEBUG         t_processed[1][0]:	15280
Feb  4 03:35:06 2021 - DEBUG         t_processed[2][0]:	7640
Feb  4 03:35:06 2021 - DEBUG    power:			2.000000
Feb  4 03:35:06 2021 - NOTICE   Pipeline is ready.
Feb  4 03:35:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:07 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238720, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.616709
CT Device memory bandwidth in GB/s: 134.770026

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	421.200012	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 312360

2500.000000
0.001980
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	979.800049	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193000

1914.062500
0.001980
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.800049	1747.800049	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133320

3125.000000
0.001980
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.800049	2367.800049	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 103472

605.468750
0.001980
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73862 (GPU estimate)
Amount of telescope time processed: 15.278080
Number of samples processed: 238720
Real-time speedup factor: 8.787490
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 30560;
maxshift: 8360
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  364291200 bytes = 347.415 MB;
Total memory required: 443999360 bytes = 423.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30560, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.499023
CT Device memory bandwidth in GB/s: 145.499414

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 38920

917.968750
0.001816
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2310.800049	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23640

3466.796875
0.001816
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30560
NOTICE: Pipeline start/resume run_pipeline_geneFeb  4 03:35:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:35:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:35:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:35:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:35:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:35:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:35:07 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:35:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:35:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:35:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:35:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:35:07 2021 - DEBUG    Optimization settings:
Feb  4 03:35:07 2021 - DEBUG    		UNROLL:			4
Feb  4 03:35:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:35:07 2021 - DEBUG    		SDIVINT:		10
Feb  4 03:35:07 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:35:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:35:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2310.800049,7.100000,4,4
Feb  4 03:35:07 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:35:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:35:07 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:35:07 2021 - DEBUG         ndms[1]:		860
Feb  4 03:35:07 2021 - DEBUG         ndms[2]:		60
Feb  4 03:35:07 2021 - DEBUG    ddtr maxshift:		8360
Feb  4 03:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:35:07 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:35:07 2021 - DEBUG    t_processed size:	3
Feb  4 03:35:07 2021 - DEBUG    t_processed elements:
Feb  4 03:35:07 2021 - DEBUG         t_processed[0][0]:	30560
Feb  4 03:35:07 2021 - DEBUG         t_processed[1][0]:	15280
Feb  4 03:35:07 2021 - DEBUG         t_processed[2][0]:	7640
Feb  4 03:35:07 2021 - DEBUG    power:			2.000000
Feb  4 03:35:07 2021 - NOTICE   Finished. 1
Feb  4 03:35:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:35:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:35:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:35:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:35:07 2021 - NOTICE   	DDTR Binning 	2.312192
Feb  4 03:35:07 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb  4 03:35:07 2021 - NOTICE   	DDTR Dedispersion 	81.118115
Feb  4 03:35:07 2021 - NOTICE   	DDTR Host_To_Device 	91.386974
Feb  4 03:35:07 2021 - NOTICE   	DDTR total 	176.583905
Feb  4 03:35:07 2021 - NOTICE   	Total total 	176.676926
Feb  4 03:35:07 2021 - NOTICE   	Processed telescope time:	15646.719933
Feb  4 03:35:07 2021 - NOTICE    
Feb  4 03:35:07 2021 - NOTICE   	Real-time speed-up factor:	88.561197
Feb  4 03:35:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:35:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:35:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:35:07 2021 - NOTICE   Checked for devices.
Feb  4 03:35:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:35:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:35:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:35:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:35:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:35:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:35:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:35:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:35:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:35:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:35:07 2021 - DEBUG    Driver version:		11010
Feb  4 03:35:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:35:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:35:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:35:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:35:07 2021 - NOTICE   Calculating strategy.
Feb  4 03:35:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:35:07 2021 - DEBUG    Range:	6 MAXSHIFT:	133160 Scrunch value:	64
Feb  4 03:35:07 2021 - DEBUG    Maximum dispersive delay:	 4.261120(s).
Feb  4 03:35:07 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:35:07 2021 - DEBUG    In 1
Feb  4 03:35:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:35:07 2021 - NOTICE   Calculating strategy.
Feb  4 03:35:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:35:07 2021 - DEBUG    Range:	6 MAXSHIFT:	133160 Scrunch value:	64
Feb  4 03:35:07 2021 - DEBUG    Maximum dispersive delay:	 4.261120(s).
Feb  4 03:35:07 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:35:07 2021 - DEBUG    In 1
Feb  4 03:35:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:35:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:35:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:35:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:35:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:35:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:35:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:35:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:35:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:35:07 2021 - DEBUG    Driver version:		11010
Feb  4 03:35:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:35:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:35:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:35:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:35:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
