Feb  4 03:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:25:25 2021 - NOTICE   Checked for devices.
Feb  4 03:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:25:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    az_start:		0.000000
Feb  4 03:25:27 2021 - DEBUG    za_start:		0.000000
Feb  4 03:25:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:25:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:25:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:25:27 2021 - DEBUG    tsamp:			0.000032
Feb  4 03:25:27 2021 - DEBUG    refdm:			0.000000
Feb  4 03:25:27 2021 - DEBUG    period:			0.000000
Feb  4 03:25:27 2021 - DEBUG    fch1:			1180.000000
Feb  4 03:25:27 2021 - DEBUG    foff:			-0.234375
Feb  4 03:25:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:25:27 2021 - DEBUG    telescope_id:		0
Feb  4 03:25:27 2021 - DEBUG    machine_id:		0
Feb  4 03:25:27 2021 - DEBUG    data_type:		0
Feb  4 03:25:27 2021 - DEBUG    barycentric:		0
Feb  4 03:25:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:25:27 2021 - DEBUG    nbits:			8
Feb  4 03:25:27 2021 - DEBUG    nsamples:		625000
Feb  4 03:25:27 2021 - DEBUG    nchans:			1024
Feb  4 03:25:27 2021 - DEBUG    nifs:			0
Feb  4 03:25:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:25:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:25:27 2021 - DEBUG    rawdatafile:		
Feb  4 03:25:27 2021 - DEBUG    source_name:		
Feb  4 03:25:27 2021 - DEBUG    N:			0
Feb  4 03:25:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:25:27 2021 - DEBUG    Optimization settings:
Feb  4 03:25:27 2021 - DEBUG    		UNROLL:			4
Feb  4 03:25:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:25:27 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:25:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:25:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:25:27 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.022000,1,1
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,112.080002,0.062000,2,2
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,212.804993,0.085000,4,4
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.804993,515.205017,0.360000,8,8
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.205017,917.205017,0.670000,16,16
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.205017,1833.704956,4.700000,32,32
Feb  4 03:25:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.704956,2274.705078,9.800000,64,64
Feb  4 03:25:27 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 03:25:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:25:27 2021 - DEBUG         ndms[0]:		3150
Feb  4 03:25:27 2021 - DEBUG         ndms[1]:		690
Feb  4 03:25:27 2021 - DEBUG         ndms[2]:		1185
Feb  4 03:25:27 2021 - DEBUG         ndms[3]:		840
Feb  4 03:25:27 2021 - DEBUG         ndms[4]:		600
Feb  4 03:25:27 2021 - DEBUG         ndms[5]:		195
Feb  4 03:25:27 2021 - DEBUG         ndms[6]:		45
Feb  4 03:25:27 2021 - DEBUG    ddtr maxshift:		122960
Feb  4 03:25:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:25:27 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 03:25:27 2021 - DEBUG    t_processed size:	7
Feb  4 03:25:27 2021 - DEBUG    t_processed elements:
Feb  4 03:25:27 2021 - DEBUG         t_processed[0][0]:	501760
Feb  4 03:25:27 2021 - DEBUG         t_processed[1][0]:	250880
Feb  4 03:25:27 2021 - DEBUG         t_processed[2][0]:	125440
Feb  4 03:25:27 2021 - DEBUG         t_processed[3][0]:	62720
Feb  4 03:25:27 2021 - DEBUG         t_processed[4][0]:	31360
Feb  4 03:25:27 2021 - DEBUG         t_processed[5][0]:	15680
Feb  4 03:25:27 2021 - DEBUG         t_processed[6][0]:	7840
Feb  4 03:25:27 2021 - DEBUG    power:			2.000000
Feb  4 03:25:27 2021 - NOTICE   Pipeline is ready.
Feb  4 03:25:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:25:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:25:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:25:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 03:25:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 03:25:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:25:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:25:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:25:31 2021 - DEBUG    Optimization settings:
Feb  4 03:25:31 2021 - DEBUG    		UNROLL:			4
Feb  4 03:25:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:25:31 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:25:31 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:25:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:25:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.022000,1,1
Feb  4 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,112.080002,0.062000,2,2
Feb  4 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.080002,212.804993,0.085000,4,4
Feb  4 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.804993,515.205017,0.360000,8,8
Feb  4 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.205017,917.205017,0.670000,16,16
Feb  4 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.205017,1833.704956,4.700000,32,32
Feb  4 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.704956,2274.705078,9.800000,64,64
Feb  4 03:25:31 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 03:25:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:25:31 2021 - DEBUG         ndms[0]:		3150
Feb  4 03:25:31 2021 - DEBUG         ndms[1]:		690
Feb  4 03:25:31 2021 - DEBUG         ndms[2]:		1185
Feb  4 03:25:31 2021 - DEBUG         ndms[3]:		840
Feb  4 03:25:31 2021 - DEBUG         ndms[4]:		600
Feb  4 03:25:31 2021 - DEBUG         ndms[5]:		195
Feb  4 03:25:31 2021 - DEBUG         ndms[6]:		45
Feb  4 03:25:31 2021 - DEBUG    ddtr maxshift:		122960
Feb  4 03:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:25:31 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 03:25:31 2021 - DEBUG    t_processed size:	7
Feb  4 03:25:31 2021 - DEBUG    t_processed elements:
Feb  4 03:25:31 2021 - DEBUG         t_processed[0][0]:	501760
Feb  4 03:25:31 2021 - DEBUG         t_processed[1][0]:	250880
Feb  4 03:25:31 2021 - DEBUG         t_processed[2][0]:	125440
Feb  4 03:25:31 2021 - DEBUG         t_processed[3][0]:	62720
Feb  4 03:25:31 2021 - DEBUG         t_processed[4][0]:	31360
Feb  4 03:25:31 2021 - DEBUG         t_processed[5][0]:	15680
Feb  4 03:25:31 2021 - DEBUG         t_processed[6][0]:	7840
Feb  4 03:25:31 2021 - DEBUG    power:			2.000000
Feb  4 03:25:31 2021 - NOTICE   Finished. 1
Feb  4 03:25:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:25:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:25:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:25:31 2021 - NOTICE   	DDTR Binning 	64.347360
Feb  4 03:25:31 2021 - NOTICE   	DDTR Corner_Turn 	26.924768
Feb  4 03:25:31 2021 - NOTICE   	DDTR Dedispersion 	2079.073232
Feb  4 03:25:31 2021 - NOTICE   	DDTR Host_To_Device 	837.951307
Feb  4 03:25:31 2021 - NOTICE   	DDTR total 	3008.538665
Feb  4 03:25:31 2021 - NOTICE   	Total total 	3008.732178
Feb  4 03:25:31 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  4 03:25:31 2021 - NOTICE    
Feb  4 03:25:31 2021 - NOTICE   	Real-time speed-up factor:	5.336573
Feb  4 03:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:25:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:25:31 2021 - NOTICE   Checked for devices.
Feb  4 03:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:25:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:25:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:25:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:25:31 2021 - DEBUG    Driver version:		11010
Feb  4 03:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:25:31 2021 - NOTICE   Calculating strategy.
Feb  4 03:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 03:25:31 2021 - DEBUG    Range:	0 MAXSHIFT:	7069 Scrunch value:	1
Feb  4 03:25:31 2021 - DEBUG    Maximum dispersive delay:	 7.238656(s).
Feb  4 03:25:31 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 03:25:31 2021 - DEBUG    In 2
Feb  4 03:25:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:25:31 2021 - NOTICE   Calculating strategy.
Feb  4 03:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 03:25:31 2021 - DEBUG    Range:	0 MAXSHIFT:	7069 Scrunch value:	1
Feb  4 03:25:31 2021 - DEBUG    Maximum dispersive delay:	 7.238656(s).
Feb  4 03:25:31 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 03:25:31 2021 - DEBUG    In 2
ic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184353 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 85.318161
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1477 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1477 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 122960
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  7871472000 bytes = 7506.821 MB;
Total memory required: 9150898560 bytes = 8726.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.746995
CT Device memory bandwidth in GB/s: 142.648197

NOTICE: 0.000000	69.300003	0.022000	3150

Amount of telescope time processed: 0.000000

687.500000
0.001713
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	112.080002	0.062000	690

Amount of telescope time processed: 0.000000
timesamples: 624720

968.750000
0.001713
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.080002	212.804993	0.085000	1185

Amount of telescope time processed: 0.000000
timesamples: 373840

664.062500
0.001713
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.804993	515.205017	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 248400

1406.250000
0.001713
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.205017	917.205017	0.670000	600

Amount of telescope time processed: 0.000000
timesamples: 185680

1308.593750
0.001713
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.205017	1833.704956	4.700000	195

Amount of telescope time processed: 0.000000
timesamples: 154304

4589.843750
0.001713
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.704956	2274.705078	9.800000	45

Amount of telescope time processed: 0.000000
timesamples: 138624

4785.156250
0.001713
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.00873 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 5.336574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memoFeb  4 03:25:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:25:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:25:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:25:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:25:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:25:31 2021 - DEBUG    Driver version:		11010
Feb  4 03:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:25:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:25:31 2021 - DEBUG    az_start:		0.000000
Feb  4 03:25:31 2021 - DEBUG    za_start:		0.000000
Feb  4 03:25:31 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:25:31 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:25:31 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:25:31 2021 - DEBUG    tsamp:			0.001024
Feb  4 03:25:31 2021 - DEBUG    refdm:			0.000000
Feb  4 03:25:31 2021 - DEBUG    period:			0.000000
Feb  4 03:25:31 2021 - DEBUG    fch1:			950.000000
Feb  4 03:25:31 2021 - DEBUG    foff:			-0.063477
Feb  4 03:25:31 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:25:31 2021 - DEBUG    telescope_id:		0
Feb  4 03:25:31 2021 - DEBUG    machine_id:		0
Feb  4 03:25:31 2021 - DEBUG    data_type:		0
Feb  4 03:25:31 2021 - DEBUG    barycentric:		0
Feb  4 03:25:31 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:25:31 2021 - DEBUG    nbits:			8
Feb  4 03:25:31 2021 - DEBUG    nsamples:		19531
Feb  4 03:25:31 2021 - DEBUG    nchans:			4096
Feb  4 03:25:31 2021 - DEBUG    nifs:			0
Feb  4 03:25:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:25:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:25:31 2021 - DEBUG    rawdatafile:		
Feb  4 03:25:31 2021 - DEBUG    source_name:		
Feb  4 03:25:31 2021 - DEBUG    N:			0
Feb  4 03:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:25:31 2021 - DEBUG    Optimization settings:
Feb  4 03:25:31 2021 - DEBUG    		UNROLL:			4
Feb  4 03:25:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:25:31 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:25:31 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:25:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:25:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 03:25:31 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:25:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:25:31 2021 - DEBUG         ndms[0]:		2760
Feb  4 03:25:31 2021 - DEBUG    ddtr maxshift:		7069
Feb  4 03:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:25:31 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:25:31 2021 - DEBUG    t_processed size:	1
Feb  4 03:25:31 2021 - DEBUG    t_processed elements:
Feb  4 03:25:31 2021 - DEBUG         t_processed[0][0]:	12400
Feb  4 03:25:31 2021 - DEBUG    power:			2.000000
Feb  4 03:25:31 2021 - NOTICE   Pipeline is ready.
Feb  4 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:25:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:25:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:25:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:25:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 03:25:31 2021 - DEBUG    Signal width [samples]:		39
Feb  4 03:25:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:25:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:25:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:25:31 2021 - DEBUG    Optimization settings:
Feb  4 03:25:31 2021 - DEBUG    		UNROLL:			4
Feb  4 03:25:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:25:31 2021 - DEBUG    		SDIVINT:		20
Feb  4 03:25:31 2021 - DEBUG    		SDIVINDM:		15
Feb  4 03:25:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:25:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 03:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 03:25:31 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:25:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:25:31 2021 - DEBUG         ndms[0]:		2760
Feb  4 03:25:31 2021 - DEBUG    ddtr maxshift:		7069
Feb  4 03:25:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:25:31 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 03:25:31 2021 - DEBUG    t_processed size:	1
Feb  4 03:25:31 2021 - DEBUG    t_processed elements:
Feb  4 03:25:31 2021 - DEBUG         t_processed[0][0]:	12400
Feb  4 03:25:31 2021 - DEBUG    power:			2.000000
Feb  4 03:25:31 2021 - NOTICE   Finished. 1
Feb  4 03:25:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:25:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:25:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:25:31 2021 - NOTICE   	DDTR Corner_Turn 	2.946208
Feb  4 03:25:31 2021 - NOTICE   	DDTR Dedispersion 	144.200836
Feb  4 03:25:31 2021 - NOTICE   	DDTR Host_To_Device 	201.697286
Feb  4 03:25:31 2021 - NOTICE   	DDTR total 	348.887131
Feb  4 03:25:31 2021 - NOTICE   	Total total 	348.946442
Feb  4 03:25:31 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb  4 03:25:31 2021 - NOTICE    
Feb  4 03:25:31 2021 - NOTICE   	Real-time speed-up factor:	36.388393
Feb  4 03:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:25:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:25:31 2021 - NOTICE   Checked for devices.
Feb  4 03:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:25:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:25:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:25:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:25:31 2021 - DEBUG    Driver version:		11010
Feb  4 03:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:25:31 2021 - NOTICE   Calculating strategy.
Feb  4 03:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5715
Feb  4 03:25:31 2021 - DEBUG    Range:	4 MAXSHIFT:	143440 Scrunch value:	16
Feb  4 03:25:31 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Feb  4 03:25:31 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 03:25:31 2021 - DEBUG    In 3
Feb  4 03:25:31 2021 - DEBUG    num_blocks:	2
Feb  4 03:25:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:25:33 2021 - NOTICE   Calculating strategy.
Feb  4 03:25:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5715
Feb  4 03:25:33 2021 - DEBUG    Range:	4 MAXSHIFT:	143440 Scrunch value:	16
Feb  4 03:25:33 2021 - DEBUG    Maximum dispersive delay:	 4.590080(s).
Feb  4 03:25:33 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 03:25:33 2021 - DEBUG    In 3
Feb  4 03:25:33 2021 - DEBUG    num_blocks:	2
Feb  4 03:25:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:25:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:25:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:25:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:25:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:25:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:25:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:25:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:25:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:25:33 2021 - DEBUG    Driver version:		11010
Feb  4 03:25:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:25:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:25:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:25:33 2021 - DEBUG    Free memory [bytes]:	11386945536
