Feb  4 04:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:34:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:34:54 2021 - NOTICE   Checked for devices.
Feb  4 04:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:34:57 2021 - DEBUG    az_start:		0.000000
Feb  4 04:34:57 2021 - DEBUG    za_start:		0.000000
Feb  4 04:34:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:34:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:34:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:34:57 2021 - DEBUG    tsamp:			0.000032
Feb  4 04:34:57 2021 - DEBUG    refdm:			0.000000
Feb  4 04:34:57 2021 - DEBUG    period:			0.000000
Feb  4 04:34:57 2021 - DEBUG    fch1:			1180.000000
Feb  4 04:34:57 2021 - DEBUG    foff:			-0.234375
Feb  4 04:34:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:34:57 2021 - DEBUG    telescope_id:		0
Feb  4 04:34:57 2021 - DEBUG    machine_id:		0
Feb  4 04:34:57 2021 - DEBUG    data_type:		0
Feb  4 04:34:57 2021 - DEBUG    barycentric:		0
Feb  4 04:34:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:34:57 2021 - DEBUG    nbits:			8
Feb  4 04:34:57 2021 - DEBUG    nsamples:		625000
Feb  4 04:34:57 2021 - DEBUG    nchans:			1024
Feb  4 04:34:57 2021 - DEBUG    nifs:			0
Feb  4 04:34:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:34:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:34:57 2021 - DEBUG    rawdatafile:		
Feb  4 04:34:57 2021 - DEBUG    source_name:		
Feb  4 04:34:57 2021 - DEBUG    N:			0
Feb  4 04:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:34:57 2021 - DEBUG    Optimization settings:
Feb  4 04:34:57 2021 - DEBUG    		UNROLL:			4
Feb  4 04:34:57 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:34:57 2021 - DEBUG    		SDIVINT:		32
Feb  4 04:34:57 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:34:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:34:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.022000,1,1
Feb  4 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,112.699997,0.062000,2,2
Feb  4 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,214.699997,0.085000,4,4
Feb  4 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.699997,520.700012,0.360000,8,8
Feb  4 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.700012,922.700012,0.670000,16,16
Feb  4 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.700012,1862.699951,4.700000,32,32
Feb  4 04:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.699951,2352.699951,9.800000,64,64
Feb  4 04:34:57 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 04:34:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:34:57 2021 - DEBUG         ndms[0]:		3150
Feb  4 04:34:57 2021 - DEBUG         ndms[1]:		700
Feb  4 04:34:57 2021 - DEBUG         ndms[2]:		1200
Feb  4 04:34:57 2021 - DEBUG         ndms[3]:		850
Feb  4 04:34:57 2021 - DEBUG         ndms[4]:		600
Feb  4 04:34:57 2021 - DEBUG         ndms[5]:		200
Feb  4 04:34:57 2021 - DEBUG         ndms[6]:		50
Feb  4 04:34:57 2021 - DEBUG    ddtr maxshift:		131200
Feb  4 04:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:34:57 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 04:34:57 2021 - DEBUG    t_processed size:	7
Feb  4 04:34:57 2021 - DEBUG    t_processed elements:
Feb  4 04:34:57 2021 - DEBUG         t_processed[0][0]:	491520
Feb  4 04:34:57 2021 - DEBUG         t_processed[1][0]:	245760
Feb  4 04:34:57 2021 - DEBUG         t_processed[2][0]:	122880
Feb  4 04:34:57 2021 - DEBUG         t_processed[3][0]:	61440
Feb  4 04:34:57 2021 - DEBUG         t_processed[4][0]:	30720
Feb  4 04:34:57 2021 - DEBUG         t_processed[5][0]:	15360
Feb  4 04:34:57 2021 - DEBUG         t_processed[6][0]:	7680
Feb  4 04:34:57 2021 - DEBUG    power:			2.000000
Feb  4 04:34:57 2021 - NOTICE   Pipeline is ready.
Feb  4 04:34:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:35:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:35:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 04:35:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 04:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:35:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:35:00 2021 - DEBUG    Optimization settings:
Feb  4 04:35:00 2021 - DEBUG    		UNROLL:			4
Feb  4 04:35:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:35:00 2021 - DEBUG    		SDIVINT:		32
Feb  4 04:35:00 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:35:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:35:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.022000,1,1
Feb  4 04:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,112.699997,0.062000,2,2
Feb  4 04:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,214.699997,0.085000,4,4
Feb  4 04:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.699997,520.700012,0.360000,8,8
Feb  4 04:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.700012,922.700012,0.670000,16,16
Feb  4 04:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.700012,1862.699951,4.700000,32,32
Feb  4 04:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.699951,2352.699951,9.800000,64,64
Feb  4 04:35:00 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 04:35:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:35:00 2021 - DEBUG         ndms[0]:		3150
Feb  4 04:35:00 2021 - DEBUG         ndms[1]:		700
Feb  4 04:35:00 2021 - DEBUG         ndms[2]:		1200
Feb  4 04:35:00 2021 - DEBUG         ndms[3]:		850
Feb  4 04:35:00 2021 - DEBUG         ndms[4]:		600
Feb  4 04:35:00 2021 - DEBUG         ndms[5]:		200
Feb  4 04:35:00 2021 - DEBUG         ndms[6]:		50
Feb  4 04:35:00 2021 - DEBUG    ddtr maxshift:		131200
Feb  4 04:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:35:00 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 04:35:00 2021 - DEBUG    t_processed size:	7
Feb  4 04:35:00 2021 - DEBUG    t_processed elements:
Feb  4 04:35:00 2021 - DEBUG         t_processed[0][0]:	491520
Feb  4 04:35:00 2021 - DEBUG         t_processed[1][0]:	245760
Feb  4 04:35:00 2021 - DEBUG         t_processed[2][0]:	122880
Feb  4 04:35:00 2021 - DEBUG         t_processed[3][0]:	61440
Feb  4 04:35:00 2021 - DEBUG         t_processed[4][0]:	30720
Feb  4 04:35:00 2021 - DEBUG         t_processed[5][0]:	15360
Feb  4 04:35:00 2021 - DEBUG         t_processed[6][0]:	7680
Feb  4 04:35:00 2021 - DEBUG    power:			2.000000
Feb  4 04:35:00 2021 - NOTICE   Finished. 1
Feb  4 04:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:35:00 2021 - NOTICE   	DDTR Binning 	65.535233
Feb  4 04:35:00 2021 - NOTICE   	DDTR Corner_Turn 	26.822624
Feb  4 04:35:00 2021 - NOTICE   	DDTR Dedispersion 	2222.160946
Feb  4 04:35:00 2021 - NOTICE   	DDTR Host_To_Device 	835.161418
Feb  4 04:35:00 2021 - NOTICE   	DDTR total 	3149.898311
Feb  4 04:35:00 2021 - NOTICE   	Total total 	3150.059570
Feb  4 04:35:00 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 04:35:00 2021 - NOTICE    
Feb  4 04:35:00 2021 - NOTICE   	Real-time speed-up factor:	4.993124
Feb  4 04:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:35:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:35:00 2021 - NOTICE   Checked for devices.
Feb  4 04:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:35:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:35:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:35:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:35:00 2021 - DEBUG    Driver version:		11010
Feb  4 04:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:35:00 2021 - NOTICE   Calculating strategy.
Feb  4 04:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb  4 04:35:00 2021 - DEBUG    Range:	0 MAXSHIFT:	7155 Scrunch value:	1
Feb  4 04:35:00 2021 - DEBUG    Maximum dispersive delay:	 7.326720(s).
Feb  4 04:35:00 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:35:00 2021 - DEBUG    In 2
Feb  4 04:35:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:35:00 2021 - NOTICE   Calculating strategy.
Feb  4 04:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb  4 04:35:00 2021 - DEBUG    Range:	0 MAXSHIFT:	7155 Scrunch value:	1
Feb  4 04:35:00 2021 - DEBUG    Maximum dispersive delay:	 7.326720(s).
Feb  4 04:35:00 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:35:00 2021 - DEBUG    In 2
e_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193153 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 81.430977
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1576 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	1576 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131200
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  7846272000 bytes = 7482.788 MB;
Total memory required: 9121602560 bytes = 8699.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.895330
CT Device memory bandwidth in GB/s: 142.737198

NOTICE: 0.000000	69.300003	0.022000	3150

Amount of telescope time processed: 0.000000

687.500000
0.001713
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	112.699997	0.062000	700

Amount of telescope time processed: 0.000000
timesamples: 622720

968.750000
0.001713
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.699997	214.699997	0.085000	1200

Amount of telescope time processed: 0.000000
timesamples: 376960

664.062500
0.001713
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.699997	520.700012	0.360000	850

Amount of telescope time processed: 0.000000
timesamples: 254080

1406.250000
0.001713
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.700012	922.700012	0.670000	600

Amount of telescope time processed: 0.000000
timesamples: 192640

1308.593750
0.001713
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.700012	1862.699951	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 161920

4589.843750
0.001713
250
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.699951	2352.699951	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 146560

4785.156250
0.001713
258
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.15006 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 4.993124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE:Feb  4 04:35:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:35:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:35:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:35:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:35:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:35:00 2021 - DEBUG    Driver version:		11010
Feb  4 04:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:35:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:35:00 2021 - DEBUG    az_start:		0.000000
Feb  4 04:35:00 2021 - DEBUG    za_start:		0.000000
Feb  4 04:35:00 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:35:00 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:35:00 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:35:00 2021 - DEBUG    tsamp:			0.001024
Feb  4 04:35:00 2021 - DEBUG    refdm:			0.000000
Feb  4 04:35:00 2021 - DEBUG    period:			0.000000
Feb  4 04:35:00 2021 - DEBUG    fch1:			950.000000
Feb  4 04:35:00 2021 - DEBUG    foff:			-0.063477
Feb  4 04:35:00 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:35:00 2021 - DEBUG    telescope_id:		0
Feb  4 04:35:00 2021 - DEBUG    machine_id:		0
Feb  4 04:35:00 2021 - DEBUG    data_type:		0
Feb  4 04:35:00 2021 - DEBUG    barycentric:		0
Feb  4 04:35:00 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:35:00 2021 - DEBUG    nbits:			8
Feb  4 04:35:00 2021 - DEBUG    nsamples:		19531
Feb  4 04:35:00 2021 - DEBUG    nchans:			4096
Feb  4 04:35:00 2021 - DEBUG    nifs:			0
Feb  4 04:35:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:35:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:35:00 2021 - DEBUG    rawdatafile:		
Feb  4 04:35:00 2021 - DEBUG    source_name:		
Feb  4 04:35:00 2021 - DEBUG    N:			0
Feb  4 04:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:35:00 2021 - DEBUG    Optimization settings:
Feb  4 04:35:00 2021 - DEBUG    		UNROLL:			4
Feb  4 04:35:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:35:00 2021 - DEBUG    		SDIVINT:		32
Feb  4 04:35:00 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:35:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:35:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1748.250000,0.630000,1,1
Feb  4 04:35:00 2021 - DEBUG    ddtr max_ndms:		2775
Feb  4 04:35:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:35:00 2021 - DEBUG         ndms[0]:		2775
Feb  4 04:35:00 2021 - DEBUG    ddtr maxshift:		7155
Feb  4 04:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:35:00 2021 - DEBUG    ddtr max_ndms:		2775
Feb  4 04:35:00 2021 - DEBUG    t_processed size:	1
Feb  4 04:35:00 2021 - DEBUG    t_processed elements:
Feb  4 04:35:00 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 04:35:00 2021 - DEBUG    power:			2.000000
Feb  4 04:35:00 2021 - NOTICE   Pipeline is ready.
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:35:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:35:00 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 04:35:00 2021 - DEBUG    Signal width [samples]:		39
Feb  4 04:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:35:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:35:00 2021 - DEBUG    Optimization settings:
Feb  4 04:35:00 2021 - DEBUG    		UNROLL:			4
Feb  4 04:35:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:35:00 2021 - DEBUG    		SDIVINT:		32
Feb  4 04:35:00 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:35:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:35:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1748.250000,0.630000,1,1
Feb  4 04:35:00 2021 - DEBUG    ddtr max_ndms:		2775
Feb  4 04:35:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:35:00 2021 - DEBUG         ndms[0]:		2775
Feb  4 04:35:00 2021 - DEBUG    ddtr maxshift:		7155
Feb  4 04:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:35:00 2021 - DEBUG    ddtr max_ndms:		2775
Feb  4 04:35:00 2021 - DEBUG    t_processed size:	1
Feb  4 04:35:00 2021 - DEBUG    t_processed elements:
Feb  4 04:35:00 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 04:35:00 2021 - DEBUG    power:			2.000000
Feb  4 04:35:00 2021 - NOTICE   Finished. 1
Feb  4 04:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:35:00 2021 - NOTICE   	DDTR Corner_Turn 	2.933760
Feb  4 04:35:00 2021 - NOTICE   	DDTR Dedispersion 	157.742081
Feb  4 04:35:00 2021 - NOTICE   	DDTR Host_To_Device 	201.541599
Feb  4 04:35:00 2021 - NOTICE   	DDTR total 	362.261017
Feb  4 04:35:00 2021 - NOTICE   	Total total 	362.313751
Feb  4 04:35:00 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 04:35:00 2021 - NOTICE    
Feb  4 04:35:00 2021 - NOTICE   	Real-time speed-up factor:	34.729326
Feb  4 04:35:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:35:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:35:00 2021 - NOTICE   Checked for devices.
Feb  4 04:35:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:35:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:35:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:35:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:35:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:35:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:35:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:35:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:35:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:35:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:35:00 2021 - DEBUG    Driver version:		11010
Feb  4 04:35:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:35:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:35:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:35:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:35:00 2021 - NOTICE   Calculating strategy.
Feb  4 04:35:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5725
Feb  4 04:35:00 2021 - DEBUG    Range:	4 MAXSHIFT:	145536 Scrunch value:	16
Feb  4 04:35:00 2021 - DEBUG    Maximum dispersive delay:	 4.657152(s).
Feb  4 04:35:00 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:35:00 2021 - DEBUG    In 3
Feb  4 04:35:00 2021 - DEBUG    num_blocks:	2
Feb  4 04:35:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:35:03 2021 - NOTICE   Calculating strategy.
Feb  4 04:35:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5725
Feb  4 04:35:03 2021 - DEBUG    Range:	4 MAXSHIFT:	145536 Scrunch value:	16
Feb  4 04:35:03 2021 - DEBUG    Maximum dispersive delay:	 4.657152(s).
Feb  4 04:35:03 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:35:03 2021 - DEBUG    In 3
Feb  4 04:35:03 2021 - DEBUG    num_blocks:	2
Feb  4 04:35:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:35:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:35:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:35:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:35:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:35:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:35:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:35:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:35:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:35:03 2021 - DEBUG    Driver version:		11010
Feb  4 04:35:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:35:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:35:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:35:03 2021 - DEBUG    Free memory [bytes]:	11386945536
