Feb  4 05:33:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:33:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:33:56 2021 - NOTICE   Checked for devices.
Feb  4 05:33:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:33:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:33:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:33:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:33:59 2021 - DEBUG    za_start:		0.000000
Feb  4 05:33:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:33:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:33:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:33:59 2021 - DEBUG    tsamp:			0.000032
Feb  4 05:33:59 2021 - DEBUG    refdm:			0.000000
Feb  4 05:33:59 2021 - DEBUG    period:			0.000000
Feb  4 05:33:59 2021 - DEBUG    fch1:			1180.000000
Feb  4 05:33:59 2021 - DEBUG    foff:			-0.234375
Feb  4 05:33:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:33:59 2021 - DEBUG    telescope_id:		0
Feb  4 05:33:59 2021 - DEBUG    machine_id:		0
Feb  4 05:33:59 2021 - DEBUG    data_type:		0
Feb  4 05:33:59 2021 - DEBUG    barycentric:		0
Feb  4 05:33:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:33:59 2021 - DEBUG    nbits:			8
Feb  4 05:33:59 2021 - DEBUG    nsamples:		625000
Feb  4 05:33:59 2021 - DEBUG    nchans:			1024
Feb  4 05:33:59 2021 - DEBUG    nifs:			0
Feb  4 05:33:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:33:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:33:59 2021 - DEBUG    rawdatafile:		
Feb  4 05:33:59 2021 - DEBUG    source_name:		
Feb  4 05:33:59 2021 - DEBUG    N:			0
Feb  4 05:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:33:59 2021 - DEBUG    Optimization settings:
Feb  4 05:33:59 2021 - DEBUG    		UNROLL:			4
Feb  4 05:33:59 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:33:59 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:33:59 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:33:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:33:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 05:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 05:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,114.335999,0.062000,2,2
Feb  4 05:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.335999,216.335999,0.085000,4,4
Feb  4 05:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,527.375977,0.360000,8,8
Feb  4 05:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.375977,945.455994,0.670000,16,16
Feb  4 05:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.455994,1847.855957,4.700000,32,32
Feb  4 05:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1847.855957,2318.255859,9.800000,64,64
Feb  4 05:33:59 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 05:33:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:33:59 2021 - DEBUG         ndms[0]:		3168
Feb  4 05:33:59 2021 - DEBUG         ndms[1]:		720
Feb  4 05:33:59 2021 - DEBUG         ndms[2]:		1200
Feb  4 05:33:59 2021 - DEBUG         ndms[3]:		864
Feb  4 05:33:59 2021 - DEBUG         ndms[4]:		624
Feb  4 05:33:59 2021 - DEBUG         ndms[5]:		192
Feb  4 05:33:59 2021 - DEBUG         ndms[6]:		48
Feb  4 05:33:59 2021 - DEBUG    ddtr maxshift:		129120
Feb  4 05:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:33:59 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 05:33:59 2021 - DEBUG    t_processed size:	7
Feb  4 05:33:59 2021 - DEBUG    t_processed elements:
Feb  4 05:33:59 2021 - DEBUG         t_processed[0][0]:	491520
Feb  4 05:33:59 2021 - DEBUG         t_processed[1][0]:	245760
Feb  4 05:33:59 2021 - DEBUG         t_processed[2][0]:	122880
Feb  4 05:33:59 2021 - DEBUG         t_processed[3][0]:	61440
Feb  4 05:33:59 2021 - DEBUG         t_processed[4][0]:	30720
Feb  4 05:33:59 2021 - DEBUG         t_processed[5][0]:	15360
Feb  4 05:33:59 2021 - DEBUG         t_processed[6][0]:	7680
Feb  4 05:33:59 2021 - DEBUG    power:			2.000000
Feb  4 05:33:59 2021 - NOTICE   Pipeline is ready.
Feb  4 05:33:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:34:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:34:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 05:34:01 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 05:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:34:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:34:01 2021 - DEBUG    Optimization settings:
Feb  4 05:34:01 2021 - DEBUG    		UNROLL:			4
Feb  4 05:34:01 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:34:01 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:34:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:34:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:34:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 05:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 05:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,114.335999,0.062000,2,2
Feb  4 05:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.335999,216.335999,0.085000,4,4
Feb  4 05:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,527.375977,0.360000,8,8
Feb  4 05:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.375977,945.455994,0.670000,16,16
Feb  4 05:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.455994,1847.855957,4.700000,32,32
Feb  4 05:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1847.855957,2318.255859,9.800000,64,64
Feb  4 05:34:01 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 05:34:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:34:01 2021 - DEBUG         ndms[0]:		3168
Feb  4 05:34:01 2021 - DEBUG         ndms[1]:		720
Feb  4 05:34:01 2021 - DEBUG         ndms[2]:		1200
Feb  4 05:34:01 2021 - DEBUG         ndms[3]:		864
Feb  4 05:34:01 2021 - DEBUG         ndms[4]:		624
Feb  4 05:34:01 2021 - DEBUG         ndms[5]:		192
Feb  4 05:34:01 2021 - DEBUG         ndms[6]:		48
Feb  4 05:34:01 2021 - DEBUG    ddtr maxshift:		129120
Feb  4 05:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:34:01 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 05:34:01 2021 - DEBUG    t_processed size:	7
Feb  4 05:34:01 2021 - DEBUG    t_processed elements:
Feb  4 05:34:01 2021 - DEBUG         t_processed[0][0]:	491520
Feb  4 05:34:01 2021 - DEBUG         t_processed[1][0]:	245760
Feb  4 05:34:01 2021 - DEBUG         t_processed[2][0]:	122880
Feb  4 05:34:01 2021 - DEBUG         t_processed[3][0]:	61440
Feb  4 05:34:01 2021 - DEBUG         t_processed[4][0]:	30720
Feb  4 05:34:01 2021 - DEBUG         t_processed[5][0]:	15360
Feb  4 05:34:01 2021 - DEBUG         t_processed[6][0]:	7680
Feb  4 05:34:01 2021 - DEBUG    power:			2.000000
Feb  4 05:34:01 2021 - NOTICE   Finished. 2
Feb  4 05:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:34:01 2021 - NOTICE   	DDTR Binning 	64.777697
Feb  4 05:34:01 2021 - NOTICE   	DDTR Corner_Turn 	26.724993
Feb  4 05:34:01 2021 - NOTICE   	DDTR Dedispersion 	960.052872
Feb  4 05:34:01 2021 - NOTICE   	DDTR Host_To_Device 	833.163771
Feb  4 05:34:01 2021 - NOTICE   	DDTR total 	1884.933842
Feb  4 05:34:01 2021 - NOTICE   	Total total 	1885.088013
Feb  4 05:34:01 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 05:34:01 2021 - NOTICE    
Feb  4 05:34:01 2021 - NOTICE   	Real-time speed-up factor:	8.343716
Feb  4 05:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:34:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:34:01 2021 - NOTICE   Checked for devices.
Feb  4 05:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:34:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:34:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:34:01 2021 - DEBUG    Driver version:		11010
Feb  4 05:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:34:01 2021 - NOTICE   Calculating strategy.
Feb  4 05:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 05:34:01 2021 - DEBUG    Range:	0 MAXSHIFT:	7146 Scrunch value:	1
Feb  4 05:34:01 2021 - DEBUG    Maximum dispersive delay:	 7.317504(s).
Feb  4 05:34:01 2021 - DEBUG    Diagonal DM:	1071.803472


Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138249 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 113.770004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1560 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1560 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 129120
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  7864750080 bytes = 7500.410 MB;
Total memory required: 9135820800 bytes = 8712.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.965201
CT Device memory bandwidth in GB/s: 142.779121

NOTICE: 0.000000	69.695999	0.022000	3168

Amount of telescope time processed: 0.000000

687.500000
0.001713
69
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	114.335999	0.062000	720

Amount of telescope time processed: 0.000000
timesamples: 620640

968.750000
0.001713
92
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.335999	216.335999	0.085000	1200

Amount of telescope time processed: 0.000000
timesamples: 374880

664.062500
0.001713
67
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.335999	527.375977	0.360000	864

Amount of telescope time processed: 0.000000
timesamples: 252000

1406.250000
0.001713
127
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.375977	945.455994	0.670000	624

Amount of telescope time processed: 0.000000
timesamples: 190560

1308.593750
0.001713
119
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.455994	1847.855957	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 159840

4589.843750
0.001713
383
lineshift:	463
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1847.855957	2318.255859	9.800000	48

Amount of telescope time processed: 0.000000
timesamples: 144448

4785.156250
0.001713
399
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88509 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 8.343717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After checkFeb  4 05:34:01 2021 - DEBUG    In 2
Feb  4 05:34:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:34:01 2021 - NOTICE   Calculating strategy.
Feb  4 05:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 05:34:01 2021 - DEBUG    Range:	0 MAXSHIFT:	7146 Scrunch value:	1
Feb  4 05:34:01 2021 - DEBUG    Maximum dispersive delay:	 7.317504(s).
Feb  4 05:34:01 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 05:34:01 2021 - DEBUG    In 2
Feb  4 05:34:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:34:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:34:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:34:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:34:01 2021 - DEBUG    Driver version:		11010
Feb  4 05:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:34:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:34:01 2021 - DEBUG    az_start:		0.000000
Feb  4 05:34:01 2021 - DEBUG    za_start:		0.000000
Feb  4 05:34:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:34:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:34:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:34:01 2021 - DEBUG    tsamp:			0.001024
Feb  4 05:34:01 2021 - DEBUG    refdm:			0.000000
Feb  4 05:34:01 2021 - DEBUG    period:			0.000000
Feb  4 05:34:01 2021 - DEBUG    fch1:			950.000000
Feb  4 05:34:01 2021 - DEBUG    foff:			-0.063477
Feb  4 05:34:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:34:01 2021 - DEBUG    telescope_id:		0
Feb  4 05:34:01 2021 - DEBUG    machine_id:		0
Feb  4 05:34:01 2021 - DEBUG    data_type:		0
Feb  4 05:34:01 2021 - DEBUG    barycentric:		0
Feb  4 05:34:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:34:01 2021 - DEBUG    nbits:			8
Feb  4 05:34:01 2021 - DEBUG    nsamples:		19531
Feb  4 05:34:01 2021 - DEBUG    nchans:			4096
Feb  4 05:34:01 2021 - DEBUG    nifs:			0
Feb  4 05:34:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:34:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:34:01 2021 - DEBUG    rawdatafile:		
Feb  4 05:34:01 2021 - DEBUG    source_name:		
Feb  4 05:34:01 2021 - DEBUG    N:			0
Feb  4 05:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:34:01 2021 - DEBUG    Optimization settings:
Feb  4 05:34:01 2021 - DEBUG    		UNROLL:			4
Feb  4 05:34:01 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:34:01 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:34:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:34:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:34:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 05:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 05:34:01 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 05:34:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:34:01 2021 - DEBUG         ndms[0]:		2784
Feb  4 05:34:01 2021 - DEBUG    ddtr maxshift:		7146
Feb  4 05:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:34:01 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 05:34:01 2021 - DEBUG    t_processed size:	1
Feb  4 05:34:01 2021 - DEBUG    t_processed elements:
Feb  4 05:34:01 2021 - DEBUG         t_processed[0][0]:	12384
Feb  4 05:34:01 2021 - DEBUG    power:			2.000000
Feb  4 05:34:01 2021 - NOTICE   Pipeline is ready.
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:34:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:34:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:34:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:34:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 05:34:01 2021 - DEBUG    Signal width [samples]:		39
Feb  4 05:34:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:34:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:34:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:34:01 2021 - DEBUG    Optimization settings:
Feb  4 05:34:01 2021 - DEBUG    		UNROLL:			4
Feb  4 05:34:01 2021 - DEBUG    		SNUMREG:		6
Feb  4 05:34:01 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:34:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:34:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:34:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 05:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 05:34:01 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 05:34:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:34:01 2021 - DEBUG         ndms[0]:		2784
Feb  4 05:34:01 2021 - DEBUG    ddtr maxshift:		7146
Feb  4 05:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:34:01 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 05:34:01 2021 - DEBUG    t_processed size:	1
Feb  4 05:34:01 2021 - DEBUG    t_processed elements:
Feb  4 05:34:01 2021 - DEBUG         t_processed[0][0]:	12384
Feb  4 05:34:01 2021 - DEBUG    power:			2.000000
Feb  4 05:34:01 2021 - NOTICE   Finished. 1
Feb  4 05:34:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:34:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:34:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:34:01 2021 - NOTICE   	DDTR Corner_Turn 	2.953216
Feb  4 05:34:01 2021 - NOTICE   	DDTR Dedispersion 	67.926559
Feb  4 05:34:01 2021 - NOTICE   	DDTR Host_To_Device 	202.103235
Feb  4 05:34:01 2021 - NOTICE   	DDTR total 	273.025253
Feb  4 05:34:01 2021 - NOTICE   	Total total 	273.081604
Feb  4 05:34:01 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb  4 05:34:01 2021 - NOTICE    
Feb  4 05:34:01 2021 - NOTICE   	Real-time speed-up factor:	46.437461
Feb  4 05:34:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:34:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:34:01 2021 - NOTICE   Checked for devices.
Feb  4 05:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:34:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:34:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:34:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:34:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:34:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:34:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:34:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:34:01 2021 - DEBUG    Driver version:		11010
Feb  4 05:34:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:34:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:34:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:34:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:34:01 2021 - NOTICE   Calculating strategy.
Feb  4 05:34:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 05:34:01 2021 - DEBUG    Range:	4 MAXSHIFT:	147552 Scrunch value:	16
Feb  4 05:34:01 2021 - DEBUG    Maximum dispersive delay:	 4.721664(s).
Feb  4 05:34:01 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 05:34:01 2021 - DEBUG    In 3
Feb  4 05:34:01 2021 - DEBUG    num_blocks:	2
Feb  4 05:34:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:34:04 2021 - NOTICE   Calculating strategy.
Feb  4 05:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 05:34:04 2021 - DEBUG    Range:	4 MAXSHIFT:	147552 Scrunch value:	16
Feb  4 05:34:04 2021 - DEBUG    Maximum dispersive delay:	 4.721664(s).
Feb  4 05:34:04 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 05:34:04 2021 - DEBUG    In 3
Feb  4 05:34:04 2021 - DEBUG    num_blocks:	2
Feb  4 05:34:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:34:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:34:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:34:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:34:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:34:04 2021 - DEBUG    Driver version:		11010
Feb  4 05:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:34:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
