Feb  4 05:57:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:57:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:57:09 2021 - NOTICE   Checked for devices.
Feb  4 05:57:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:57:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:57:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:57:09 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37480;
maxshift: 1565
Number of time samples + maxshift: 39045;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159928320 bytes = 152.520 MB;
DDTR output size:  319856640 bytes = 305.039 MB;
Total memory required: 479784960 bytes = 457.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37480, 0
CORNER TURN!
39045 2048
32 8
1220 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.626012
CT Device memory bandwidth in GB/s: 134.775607

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
267
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135956 (GPU estimate)
Amount of telescope time processed: 19.189760
Number of samples processed: 37480
Real-time speedup factor: 141.146347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18680;
maxshift: 842
Number of time samples + maxshift: 19522;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18680, 0
CORNER TURN!
19522 4096
32 8
610 512
Performed CT: 0.002698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.297705
CT Device memory bandwidth in GB/s: 177.778623

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
279
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117892 (GPU estimate)
Amount of telescope time processed: 19.128321
Number of samples processed: 18680
Real-time speedup factor: 162.252563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.


Memory allocation for the DDTR
Number of time samples: 237440;
maxshift: 74920
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 05:57:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:57:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:57:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:57:12 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:57:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:57:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:57:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:57:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    Optimization settings:
Feb  4 05:57:12 2021 - DEBUG    		UNROLL:			4
Feb  4 05:57:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:57:12 2021 - DEBUG    		SDIVINT:		10
Feb  4 05:57:12 2021 - DEBUG    		SDIVINDM:		50
Feb  4 05:57:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:57:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 05:57:12 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 05:57:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:57:12 2021 - DEBUG         ndms[0]:		1100
Feb  4 05:57:12 2021 - DEBUG         ndms[1]:		550
Feb  4 05:57:12 2021 - DEBUG         ndms[2]:		1150
Feb  4 05:57:12 2021 - DEBUG         ndms[3]:		500
Feb  4 05:57:12 2021 - DEBUG         ndms[4]:		1000
Feb  4 05:57:12 2021 - DEBUG    ddtr maxshift:		74920
Feb  4 05:57:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:57:12 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 05:57:12 2021 - DEBUG    t_processed size:	5
Feb  4 05:57:12 2021 - DEBUG    t_processed elements:
Feb  4 05:57:12 2021 - DEBUG         t_processed[0][0]:	237440
Feb  4 05:57:12 2021 - DEBUG         t_processed[1][0]:	118720
Feb  4 05:57:12 2021 - DEBUG         t_processed[2][0]:	59360
Feb  4 05:57:12 2021 - DEBUG         t_processed[3][0]:	29680
Feb  4 05:57:12 2021 - DEBUG         t_processed[4][0]:	14840
Feb  4 05:57:12 2021 - DEBUG    power:			2.000000
Feb  4 05:57:12 2021 - NOTICE   Finished. 1
Feb  4 05:57:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:57:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:57:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:57:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:57:12 2021 - NOTICE   	DDTR Binning 	55.311648
Feb  4 05:57:12 2021 - NOTICE   	DDTR Corner_Turn 	28.349695
Feb  4 05:57:12 2021 - NOTICE   	DDTR Dedispersion 	756.379488
Feb  4 05:57:12 2021 - NOTICE   	DDTR Host_To_Device 	838.431372
Feb  4 05:57:12 2021 - NOTICE   	DDTR total 	1678.631294
Feb  4 05:57:12 2021 - NOTICE   	Total total 	1678.759888
Feb  4 05:57:12 2021 - NOTICE   	Processed telescope time:	15196.160316
Feb  4 05:57:12 2021 - NOTICE    
Feb  4 05:57:12 2021 - NOTICE   	Real-time speed-up factor:	9.052015
Feb  4 05:57:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:57:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:57:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:57:12 2021 - NOTICE   Checked for devices.
Feb  4 05:57:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:57:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:57:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:57:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:57:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:57:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:57:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:57:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:57:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:57:12 2021 - DEBUG    Driver version:		11010
Feb  4 05:57:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:57:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:57:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:57:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:57:12 2021 - NOTICE   Calculating strategy.
Feb  4 05:57:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 05:57:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  4 05:57:12 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  4 05:57:12 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:57:12 2021 - DEBUG    In 1
Feb  4 05:57:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:57:12 2021 - NOTICE   Calculating strategy.
Feb  4 05:57:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 05:57:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Feb  4 05:57:12 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  4 05:57:12 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:57:12 2021 - DEBUG    In 1
Feb  4 05:57:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:57:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:57:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:57:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:57:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:57:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:57:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:57:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:57:12 2021 - DEBUG    Driver version:		11010
Feb  4 05:57:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:57:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:57:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:57:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:57:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    az_start:		0.000000
Feb  4 05:57:12 2021 - DEBUG    za_start:		0.000000
Feb  4 05:57:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:57:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:57:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:57:12 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:57:12 2021 - DEBUG    refdm:			0.000000
Feb  4 05:57:12 2021 - DEBUG    period:			0.000000
Feb  4 05:57:12 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:57:12 2021 - DEBUG    foff:			-0.234375
Feb  4 05:57:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:57:12 2021 - DEBUG    telescope_id:		0
Feb  4 05:57:12 2021 - DEBUG    machine_id:		0
Feb  4 05:57:12 2021 - DEBUG    data_type:		0
Feb  4 05:57:12 2021 - DEBUG    barycentric:		0
Feb  4 05:57:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:57:12 2021 - DEBUG    nbits:			8
Feb  4 05:57:12 2021 - DEBUG    nsamples:		39062
Feb  4 05:57:12 2021 - DEBUG    nchans:			1024
Feb  4 05:57:12 2021 - DEBUG    nifs:			0
Feb  4 05:57:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:57:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:57:12 2021 - DEBUG    rawdatafile:		
Feb  4 05:57:12 2021 - DEBUG    source_name:		
Feb  4 05:57:12 2021 - DEBUG    N:			0
Feb  4 05:57:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    Optimization settings:
Feb  4 05:57:12 2021 - DEBUG    		UNROLL:			4
Feb  4 05:57:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:57:12 2021 - DEBUG    		SDIVINT:		10
Feb  4 05:57:12 2021 - DEBUG    		SDIVINDM:		50
Feb  4 05:57:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:57:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 05:57:12 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:57:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:57:12 2021 - DEBUG         ndms[0]:		2350
Feb  4 05:57:12 2021 - DEBUG         ndms[1]:		900
Feb  4 05:57:12 2021 - DEBUG         ndms[2]:		50
Feb  4 05:57:12 2021 - DEBUG    ddtr maxshift:		8200
Feb  4 05:57:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:57:12 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:57:12 2021 - DEBUG    t_processed size:	3
Feb  4 05:57:12 2021 - DEBUG    t_processed elements:
Feb  4 05:57:12 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 05:57:12 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 05:57:12 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 05:57:12 2021 - DEBUG    power:			2.000000
Feb  4 05:57:12 2021 - NOTICE   Pipeline is ready.
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237440, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802062
CT Device memory bandwidth in GB/s: 135.481237

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
351
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 312360

2500.000000
0.001980
260
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193640

1914.062500
0.001980
203
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134280

3125.000000
0.001980
321
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104592

605.468750
0.001980
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67876 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 237440
Real-time speedup factor: 9.052015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8200
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  365848000 bytes = 348.900 MB;
Total memory required: 445556160 bytes = 424.915 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.414042
CT Device memory bandwidth in GB/s: 145.448425

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38920

917.968750
0.001816
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23560

3466.796875
0.001816
326
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 05:57:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:57:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:57:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:57:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:57:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:57:12 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:57:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:57:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:57:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:57:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    Optimization settings:
Feb  4 05:57:12 2021 - DEBUG    		UNROLL:			4
Feb  4 05:57:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:57:12 2021 - DEBUG    		SDIVINT:		10
Feb  4 05:57:12 2021 - DEBUG    		SDIVINDM:		50
Feb  4 05:57:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:57:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 05:57:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 05:57:12 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:57:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:57:12 2021 - DEBUG         ndms[0]:		2350
Feb  4 05:57:12 2021 - DEBUG         ndms[1]:		900
Feb  4 05:57:12 2021 - DEBUG         ndms[2]:		50
Feb  4 05:57:12 2021 - DEBUG    ddtr maxshift:		8200
Feb  4 05:57:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:57:12 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:57:12 2021 - DEBUG    t_processed size:	3
Feb  4 05:57:12 2021 - DEBUG    t_processed elements:
Feb  4 05:57:12 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 05:57:12 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 05:57:12 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 05:57:12 2021 - DEBUG    power:			2.000000
Feb  4 05:57:12 2021 - NOTICE   Finished. 1
Feb  4 05:57:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:57:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:57:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:57:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:57:12 2021 - NOTICE   	DDTR Binning 	2.309472
Feb  4 05:57:12 2021 - NOTICE   	DDTR Corner_Turn 	1.662528
Feb  4 05:57:12 2021 - NOTICE   	DDTR Dedispersion 	77.056385
Feb  4 05:57:12 2021 - NOTICE   	DDTR Host_To_Device 	90.426915
Feb  4 05:57:12 2021 - NOTICE   	DDTR total 	171.554341
Feb  4 05:57:12 2021 - NOTICE   	Total total 	171.654907
Feb  4 05:57:12 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 05:57:12 2021 - NOTICE    
Feb  4 05:57:12 2021 - NOTICE   	Real-time speed-up factor:	91.629420
Feb  4 05:57:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:57:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:57:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:57:12 2021 - NOTICE   Checked for devices.
Feb  4 05:57:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:57:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:57:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:57:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:57:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:57:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:57:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:57:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:57:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:57:12 2021 - DEBUG    Driver version:		11010
Feb  4 05:57:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:57:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:57:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:57:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:57:12 2021 - NOTICE   Calculating strategy.
Feb  4 05:57:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 05:57:12 2021 - DEBUG    Range:	6 MAXSHIFT:	128040 Scrunch value:	64
Feb  4 05:57:12 2021 - DEBUG    Maximum dispersive delay:	 4.097280(s).
Feb  4 05:57:12 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:57:12 2021 - DEBUG    In 1
Feb  4 05:57:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:57:12 2021 - NOTICE   Calculating strategy.
Feb  4 05:57:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 05:57:12 2021 - DEBUG    Range:	6 MAXSHIFT:	128040 Scrunch value:	64
Feb  4 05:57:12 2021 - DEBUG    Maximum dispersive delay:	 4.097280(s).
Feb  4 05:57:12 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:57:12 2021 - DEBUG    In 1
Feb  4 05:57:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:57:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:57:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:57:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:57:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:57:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:57:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:57:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:57:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:57:12 2021 - DEBUG    Driver version:		11010
Feb  4 05:57:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:57:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:57:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:57:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:57:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
