Feb  4 07:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:02:20 2021 - NOTICE   Checked for devices.
Feb  4 07:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:02:20 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1398
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.959625
CT Device memory bandwidth in GB/s: 134.975775

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
659
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123813 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 155.618439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 780
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.980437
CT Device memory bandwidth in GB/s: 177.588262

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
692
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113592 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 168.755051
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 76896
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 07:02:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:02:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:02:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:02:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 07:02:22 2021 - DEBUG    Signal width [samples]:		625
Feb  4 07:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:02:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:02:22 2021 - DEBUG    Optimization settings:
Feb  4 07:02:22 2021 - DEBUG    		UNROLL:			4
Feb  4 07:02:22 2021 - DEBUG    		SNUMREG:		6
Feb  4 07:02:22 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:02:22 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:02:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:02:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 07:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb  4 07:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,458.239990,0.320000,2,2
Feb  4 07:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,1022.719971,0.490000,4,4
Feb  4 07:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.719971,1841.919922,1.600000,8,8
Feb  4 07:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.919922,2476.799805,0.620000,16,16
Feb  4 07:02:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 07:02:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:02:22 2021 - DEBUG         ndms[0]:		1152
Feb  4 07:02:22 2021 - DEBUG         ndms[1]:		640
Feb  4 07:02:22 2021 - DEBUG         ndms[2]:		1152
Feb  4 07:02:22 2021 - DEBUG         ndms[3]:		512
Feb  4 07:02:22 2021 - DEBUG         ndms[4]:		1024
Feb  4 07:02:22 2021 - DEBUG    ddtr maxshift:		76896
Feb  4 07:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:02:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 07:02:22 2021 - DEBUG    t_processed size:	5
Feb  4 07:02:22 2021 - DEBUG    t_processed elements:
Feb  4 07:02:22 2021 - DEBUG         t_processed[0][0]:	235008
Feb  4 07:02:22 2021 - DEBUG         t_processed[1][0]:	117504
Feb  4 07:02:22 2021 - DEBUG         t_processed[2][0]:	58752
Feb  4 07:02:22 2021 - DEBUG         t_processed[3][0]:	29376
Feb  4 07:02:22 2021 - DEBUG         t_processed[4][0]:	14688
Feb  4 07:02:22 2021 - DEBUG    power:			2.000000
Feb  4 07:02:22 2021 - NOTICE   Finished. 1
Feb  4 07:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:02:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:02:22 2021 - NOTICE   	DDTR Binning 	55.409792
Feb  4 07:02:22 2021 - NOTICE   	DDTR Corner_Turn 	28.268961
Feb  4 07:02:22 2021 - NOTICE   	DDTR Dedispersion 	457.679697
Feb  4 07:02:22 2021 - NOTICE   	DDTR Host_To_Device 	844.781085
Feb  4 07:02:22 2021 - NOTICE   	DDTR total 	1386.290276
Feb  4 07:02:22 2021 - NOTICE   	Total total 	1386.421631
Feb  4 07:02:22 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  4 07:02:22 2021 - NOTICE    
Feb  4 07:02:22 2021 - NOTICE   	Real-time speed-up factor:	10.848440
Feb  4 07:02:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:02:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:02:22 2021 - NOTICE   Checked for devices.
Feb  4 07:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:02:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:02:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:02:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:02:22 2021 - DEBUG    Driver version:		11010
Feb  4 07:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:02:22 2021 - NOTICE   Calculating strategy.
Feb  4 07:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  4 07:02:22 2021 - DEBUG    Range:	2 MAXSHIFT:	10464 Scrunch value:	4
Feb  4 07:02:22 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Feb  4 07:02:22 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 07:02:22 2021 - DEBUG    In 1
Feb  4 07:02:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:02:22 2021 - NOTICE   Calculating strategy.
Feb  4 07:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  4 07:02:22 2021 - DEBUG    Range:	2 MAXSHIFT:	10464 Scrunch value:	4
Feb  4 07:02:22 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Feb  4 07:02:22 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 07:02:22 2021 - DEBUG    In 1
Feb  4 07:02:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:02:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:02:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:02:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:02:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:02:22 2021 - DEBUG    Driver version:		11010
Feb  4 07:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:02:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:02:22 2021 - DEBUG    az_start:		0.000000
Feb  4 07:02:22 2021 - DEBUG    za_start:		0.000000
Feb  4 07:02:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:02:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:02:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:02:22 2021 - DEBUG    tsamp:			0.000512
Feb  4 07:02:22 2021 - DEBUG    refdm:			0.000000
Feb  4 07:02:22 2021 - DEBUG    period:			0.000000
Feb  4 07:02:22 2021 - DEBUG    fch1:			1160.000000
Feb  4 07:02:22 2021 - DEBUG    foff:			-0.234375
Feb  4 07:02:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:02:22 2021 - DEBUG    telescope_id:		0
Feb  4 07:02:22 2021 - DEBUG    machine_id:		0
Feb  4 07:02:22 2021 - DEBUG    data_type:		0
Feb  4 07:02:22 2021 - DEBUG    barycentric:		0
Feb  4 07:02:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:02:22 2021 - DEBUG    nbits:			8
Feb  4 07:02:22 2021 - DEBUG    nsamples:		39062
Feb  4 07:02:22 2021 - DEBUG    nchans:			1024
Feb  4 07:02:22 2021 - DEBUG    nifs:			0
Feb  4 07:02:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:02:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:02:22 2021 - DEBUG    rawdatafile:		
Feb  4 07:02:22 2021 - DEBUG    source_name:		
Feb  4 07:02:22 2021 - DEBUG    N:			0
Feb  4 07:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:02:22 2021 - DEBUG    Optimization settings:
Feb  4 07:02:22 2021 - DEBUG    		UNROLL:			4
Feb  4 07:02:22 2021 - DEBUG    		SNUMREG:		6
Feb  4 07:02:22 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:02:22 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:02:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:02:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 07:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1118.719971,0.460000,1,1
Feb  4 07:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.719971,1960.959961,0.940000,2,2
Feb  4 07:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.959961,2869.760010,7.100000,4,4
Feb  4 07:02:22 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 07:02:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:02:22 2021 - DEBUG         ndms[0]:		2432
Feb  4 07:02:22 2021 - DEBUG         ndms[1]:		896
Feb  4 07:02:22 2021 - DEBUG         ndms[2]:		128
Feb  4 07:02:22 2021 - DEBUG    ddtr maxshift:		10464
Feb  4 07:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:02:22 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 07:02:22 2021 - DEBUG    t_processed size:	3
Feb  4 07:02:22 2021 - DEBUG    t_processed elements:
Feb  4 07:02:22 2021 - DEBUG         t_processed[0][0]:	28416
Feb  4 07:02:22 2021 - DEBUG         t_processed[1][0]:	14208
Feb  4 07:02:22 2021 - DEBUG         t_processed[2][0]:	7104
Feb  4 07:02:22 2021 - DEBUG    power:			2.000000
Feb  4 07:02:22 2021 - NOTICE   Pipeline is ready.
Feb  4 07:02:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:23 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.109042
CT Device memory bandwidth in GB/s: 135.665425

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

3437.500000
0.001980
878
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	458.239990	0.320000	640

Amount of telescope time processed: 0.000000
timesamples: 311904

2500.000000
0.001980
642
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	1022.719971	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 194400

1914.062500
0.001980
495
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.719971	1841.919922	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 135648

3125.000000
0.001980
799
lineshift:	879
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.919922	2476.799805	0.620000	1024

Amount of telescope time processed: 0.000000
timesamples: 106272

605.468750
0.001980
166
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38642 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 10.848440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 28416;
maxshift: 10464
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  378224640 bytes = 360.703 MB;
Total memory required: 457850880 bytes = 436.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28416, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.087451
CT Device memory bandwidth in GB/s: 145.252470

NOTICE: 0.000000	1118.719971	0.460000	2432

Amount of telescope time processed: 0.000000

898.437500
0.001816
221
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.719971	1960.959961	0.940000	896

Amount of telescope time processed: 0.000000
timesamples: 38880

917.968750
0.001816
225
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.959961	2869.760010	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 24672

3466.796875
0.001816
813
lineshift:	893
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28416
NOTICE: Pipeline start/resume run_pFeb  4 07:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:02:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:02:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:02:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:02:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 07:02:23 2021 - DEBUG    Signal width [samples]:		78
Feb  4 07:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:02:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:02:23 2021 - DEBUG    Optimization settings:
Feb  4 07:02:23 2021 - DEBUG    		UNROLL:			4
Feb  4 07:02:23 2021 - DEBUG    		SNUMREG:		6
Feb  4 07:02:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:02:23 2021 - DEBUG    		SDIVINDM:		128
Feb  4 07:02:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:02:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 07:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1118.719971,0.460000,1,1
Feb  4 07:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.719971,1960.959961,0.940000,2,2
Feb  4 07:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.959961,2869.760010,7.100000,4,4
Feb  4 07:02:23 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 07:02:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:02:23 2021 - DEBUG         ndms[0]:		2432
Feb  4 07:02:23 2021 - DEBUG         ndms[1]:		896
Feb  4 07:02:23 2021 - DEBUG         ndms[2]:		128
Feb  4 07:02:23 2021 - DEBUG    ddtr maxshift:		10464
Feb  4 07:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:02:23 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 07:02:23 2021 - DEBUG    t_processed size:	3
Feb  4 07:02:23 2021 - DEBUG    t_processed elements:
Feb  4 07:02:23 2021 - DEBUG         t_processed[0][0]:	28416
Feb  4 07:02:23 2021 - DEBUG         t_processed[1][0]:	14208
Feb  4 07:02:23 2021 - DEBUG         t_processed[2][0]:	7104
Feb  4 07:02:23 2021 - DEBUG    power:			2.000000
Feb  4 07:02:23 2021 - NOTICE   Finished. 1
Feb  4 07:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:02:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:02:23 2021 - NOTICE   	DDTR Binning 	2.339488
Feb  4 07:02:23 2021 - NOTICE   	DDTR Corner_Turn 	1.662976
Feb  4 07:02:23 2021 - NOTICE   	DDTR Dedispersion 	43.570273
Feb  4 07:02:23 2021 - NOTICE   	DDTR Host_To_Device 	89.499424
Feb  4 07:02:23 2021 - NOTICE   	DDTR total 	137.167517
Feb  4 07:02:23 2021 - NOTICE   	Total total 	137.268921
Feb  4 07:02:23 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  4 07:02:23 2021 - NOTICE    
Feb  4 07:02:23 2021 - NOTICE   	Real-time speed-up factor:	105.988975
Feb  4 07:02:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:02:23 2021 - NOTICE   Checked for devices.
Feb  4 07:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:02:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:02:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:02:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:02:23 2021 - DEBUG    Driver version:		11010
Feb  4 07:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:02:23 2021 - NOTICE   Calculating strategy.
Feb  4 07:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 07:02:23 2021 - DEBUG    Range:	6 MAXSHIFT:	184416 Scrunch value:	64
Feb  4 07:02:23 2021 - DEBUG    Maximum dispersive delay:	 5.901312(s).
Feb  4 07:02:23 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 07:02:23 2021 - DEBUG    In 1
Feb  4 07:02:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:02:23 2021 - NOTICE   Calculating strategy.
Feb  4 07:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 07:02:23 2021 - DEBUG    Range:	6 MAXSHIFT:	184416 Scrunch value:	64
Feb  4 07:02:23 2021 - DEBUG    Maximum dispersive delay:	 5.901312(s).
Feb  4 07:02:23 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 07:02:23 2021 - DEBUG    In 1
Feb  4 07:02:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:02:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:02:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:02:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:02:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:02:23 2021 - DEBUG    Driver version:		11010
Feb  4 07:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:02:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
