Feb  4 04:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:40:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:40:10 2021 - NOTICE   Checked for devices.
Feb  4 04:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:40:10 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1350
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37680, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.544845
CT Device memory bandwidth in GB/s: 134.726907

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133666 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 37680
Real-time speedup factor: 144.330887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18768;
maxshift: 732
Number of time samples + maxshift: 19500;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18768, 0
CORNER TURN!
19500 4096
32 8
609 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.321486
CT Device memory bandwidth in GB/s: 177.792892

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116543 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 18768
Real-time speedup factor: 164.903519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 73776
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes Feb  4 04:40:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:40:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:40:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:40:12 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:40:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:40:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:40:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    Optimization settings:
Feb  4 04:40:12 2021 - DEBUG    		UNROLL:			4
Feb  4 04:40:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:40:12 2021 - DEBUG    		SDIVINT:		12
Feb  4 04:40:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:40:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:40:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.399994,0.220000,1,1
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.399994,420.479980,0.320000,2,2
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,984.959961,0.490000,4,4
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1752.959961,1.600000,8,8
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.959961,2368.000000,0.620000,16,16
Feb  4 04:40:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:40:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:40:12 2021 - DEBUG         ndms[0]:		1120
Feb  4 04:40:12 2021 - DEBUG         ndms[1]:		544
Feb  4 04:40:12 2021 - DEBUG         ndms[2]:		1152
Feb  4 04:40:12 2021 - DEBUG         ndms[3]:		480
Feb  4 04:40:12 2021 - DEBUG         ndms[4]:		992
Feb  4 04:40:12 2021 - DEBUG    ddtr maxshift:		73776
Feb  4 04:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:40:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 04:40:12 2021 - DEBUG    t_processed size:	5
Feb  4 04:40:12 2021 - DEBUG    t_processed elements:
Feb  4 04:40:12 2021 - DEBUG         t_processed[0][0]:	238080
Feb  4 04:40:12 2021 - DEBUG         t_processed[1][0]:	119040
Feb  4 04:40:12 2021 - DEBUG         t_processed[2][0]:	59520
Feb  4 04:40:12 2021 - DEBUG         t_processed[3][0]:	29760
Feb  4 04:40:12 2021 - DEBUG         t_processed[4][0]:	14880
Feb  4 04:40:12 2021 - DEBUG    power:			2.000000
Feb  4 04:40:12 2021 - NOTICE   Finished. 1
Feb  4 04:40:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:40:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:40:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:40:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:40:12 2021 - NOTICE   	DDTR Binning 	55.041184
Feb  4 04:40:12 2021 - NOTICE   	DDTR Corner_Turn 	28.295904
Feb  4 04:40:12 2021 - NOTICE   	DDTR Dedispersion 	792.949034
Feb  4 04:40:12 2021 - NOTICE   	DDTR Host_To_Device 	837.162652
Feb  4 04:40:12 2021 - NOTICE   	DDTR total 	1713.604759
Feb  4 04:40:12 2021 - NOTICE   	Total total 	1713.723877
Feb  4 04:40:12 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 04:40:12 2021 - NOTICE    
Feb  4 04:40:12 2021 - NOTICE   	Real-time speed-up factor:	8.891234
Feb  4 04:40:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:40:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:40:12 2021 - NOTICE   Checked for devices.
Feb  4 04:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:40:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:40:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:40:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:40:12 2021 - DEBUG    Driver version:		11010
Feb  4 04:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:40:12 2021 - NOTICE   Calculating strategy.
Feb  4 04:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:40:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8496 Scrunch value:	4
Feb  4 04:40:12 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 04:40:12 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:40:12 2021 - DEBUG    In 1
Feb  4 04:40:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:40:12 2021 - NOTICE   Calculating strategy.
Feb  4 04:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 04:40:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8496 Scrunch value:	4
Feb  4 04:40:12 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 04:40:12 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:40:12 2021 - DEBUG    In 1
Feb  4 04:40:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:40:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:40:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:40:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:40:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:40:12 2021 - DEBUG    Driver version:		11010
Feb  4 04:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:40:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    az_start:		0.000000
Feb  4 04:40:12 2021 - DEBUG    za_start:		0.000000
Feb  4 04:40:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:40:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:40:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:40:12 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:40:12 2021 - DEBUG    refdm:			0.000000
Feb  4 04:40:12 2021 - DEBUG    period:			0.000000
Feb  4 04:40:12 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:40:12 2021 - DEBUG    foff:			-0.234375
Feb  4 04:40:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:40:12 2021 - DEBUG    telescope_id:		0
Feb  4 04:40:12 2021 - DEBUG    machine_id:		0
Feb  4 04:40:12 2021 - DEBUG    data_type:		0
Feb  4 04:40:12 2021 - DEBUG    barycentric:		0
Feb  4 04:40:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:40:12 2021 - DEBUG    nbits:			8
Feb  4 04:40:12 2021 - DEBUG    nsamples:		39062
Feb  4 04:40:12 2021 - DEBUG    nchans:			1024
Feb  4 04:40:12 2021 - DEBUG    nifs:			0
Feb  4 04:40:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:40:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:40:12 2021 - DEBUG    rawdatafile:		
Feb  4 04:40:12 2021 - DEBUG    source_name:		
Feb  4 04:40:12 2021 - DEBUG    N:			0
Feb  4 04:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    Optimization settings:
Feb  4 04:40:12 2021 - DEBUG    		UNROLL:			4
Feb  4 04:40:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:40:12 2021 - DEBUG    		SDIVINT:		12
Feb  4 04:40:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:40:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:40:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:40:12 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:40:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:40:12 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:40:12 2021 - DEBUG         ndms[1]:		864
Feb  4 04:40:12 2021 - DEBUG         ndms[2]:		64
Feb  4 04:40:12 2021 - DEBUG    ddtr maxshift:		8496
Feb  4 04:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:40:12 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:40:12 2021 - DEBUG    t_processed size:	3
Feb  4 04:40:12 2021 - DEBUG    t_processed elements:
Feb  4 04:40:12 2021 - DEBUG         t_processed[0][0]:	30528
Feb  4 04:40:12 2021 - DEBUG         t_processed[1][0]:	15264
Feb  4 04:40:12 2021 - DEBUG         t_processed[2][0]:	7632
Feb  4 04:40:12 2021 - DEBUG    power:			2.000000
Feb  4 04:40:12 2021 - NOTICE   Pipeline is ready.
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.840856
CT Device memory bandwidth in GB/s: 135.504514

NOTICE: 0.000000	246.399994	0.220000	1120

Amount of telescope time processed: 0.000000

3437.500000
0.001980
232
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.399994	420.479980	0.320000	544

Amount of telescope time processed: 0.000000
timesamples: 311856

2500.000000
0.001980
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.479980	984.959961	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 192816

1914.062500
0.001980
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.959961	1752.959961	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133296

3125.000000
0.001980
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.959961	2368.000000	0.620000	992

Amount of telescope time processed: 0.000000
timesamples: 103536

605.468750
0.001980
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	238080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71372 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 238080
Real-time speedup factor: 8.891233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8496
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  369635328 bytes = 352.512 MB;
Total memory required: 449556480 bytes = 428.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.924147
CT Device memory bandwidth in GB/s: 145.154488

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1901.439941	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 39024

917.968750
0.001816
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.439941	2355.839844	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23760

3466.796875
0.001816
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_geneFeb  4 04:40:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:40:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:40:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:40:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:40:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:40:12 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:40:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:40:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:40:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    Optimization settings:
Feb  4 04:40:12 2021 - DEBUG    		UNROLL:			4
Feb  4 04:40:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:40:12 2021 - DEBUG    		SDIVINT:		12
Feb  4 04:40:12 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:40:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:40:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1901.439941,0.940000,2,2
Feb  4 04:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.439941,2355.839844,7.100000,4,4
Feb  4 04:40:12 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:40:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:40:12 2021 - DEBUG         ndms[0]:		2368
Feb  4 04:40:12 2021 - DEBUG         ndms[1]:		864
Feb  4 04:40:12 2021 - DEBUG         ndms[2]:		64
Feb  4 04:40:12 2021 - DEBUG    ddtr maxshift:		8496
Feb  4 04:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:40:12 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 04:40:12 2021 - DEBUG    t_processed size:	3
Feb  4 04:40:12 2021 - DEBUG    t_processed elements:
Feb  4 04:40:12 2021 - DEBUG         t_processed[0][0]:	30528
Feb  4 04:40:12 2021 - DEBUG         t_processed[1][0]:	15264
Feb  4 04:40:12 2021 - DEBUG         t_processed[2][0]:	7632
Feb  4 04:40:12 2021 - DEBUG    power:			2.000000
Feb  4 04:40:12 2021 - NOTICE   Finished. 1
Feb  4 04:40:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:40:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:40:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:40:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:40:12 2021 - NOTICE   	DDTR Binning 	2.315040
Feb  4 04:40:12 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb  4 04:40:12 2021 - NOTICE   	DDTR Dedispersion 	78.834241
Feb  4 04:40:12 2021 - NOTICE   	DDTR Host_To_Device 	90.510463
Feb  4 04:40:12 2021 - NOTICE   	DDTR total 	173.429281
Feb  4 04:40:12 2021 - NOTICE   	Total total 	173.526855
Feb  4 04:40:12 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  4 04:40:12 2021 - NOTICE    
Feb  4 04:40:12 2021 - NOTICE   	Real-time speed-up factor:	90.074449
Feb  4 04:40:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:40:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:40:12 2021 - NOTICE   Checked for devices.
Feb  4 04:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:40:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:40:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:40:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:40:12 2021 - DEBUG    Driver version:		11010
Feb  4 04:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:40:12 2021 - NOTICE   Calculating strategy.
Feb  4 04:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:40:12 2021 - DEBUG    Range:	6 MAXSHIFT:	132144 Scrunch value:	64
Feb  4 04:40:12 2021 - DEBUG    Maximum dispersive delay:	 4.228608(s).
Feb  4 04:40:12 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:40:12 2021 - DEBUG    In 1
Feb  4 04:40:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:40:12 2021 - NOTICE   Calculating strategy.
Feb  4 04:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 04:40:12 2021 - DEBUG    Range:	6 MAXSHIFT:	132144 Scrunch value:	64
Feb  4 04:40:12 2021 - DEBUG    Maximum dispersive delay:	 4.228608(s).
Feb  4 04:40:12 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:40:12 2021 - DEBUG    In 1
Feb  4 04:40:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:40:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:40:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:40:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:40:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:40:12 2021 - DEBUG    Driver version:		11010
Feb  4 04:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:40:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
