Feb  4 06:17:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:17:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:17:52 2021 - NOTICE   Checked for devices.
Feb  4 06:17:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:17:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:17:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:17:52 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 37120;
maxshift: 1845
Number of time samples + maxshift: 38965;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159600640 bytes = 152.207 MB;
DDTR output size:  319201280 bytes = 304.414 MB;
Total memory required: 478801920 bytes = 456.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 0
CORNER TURN!
38965 2048
32 8
1217 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.724194
CT Device memory bandwidth in GB/s: 134.834516

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
287
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128453 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 37120
Real-time speedup factor: 147.956833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1122
Number of time samples + maxshift: 19362;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158613504 bytes = 151.266 MB;
DDTR output size:  317227008 bytes = 302.531 MB;
Total memory required: 475840512 bytes = 453.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19362 4096
32 8
605 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.798329
CT Device memory bandwidth in GB/s: 177.478998

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
299
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1145 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 163.125122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	602 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77120
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes =Feb  4 06:17:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:17:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:17:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:17:54 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:17:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:17:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:17:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    Optimization settings:
Feb  4 06:17:54 2021 - DEBUG    		UNROLL:			4
Feb  4 06:17:54 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:17:54 2021 - DEBUG    		SDIVINT:		20
Feb  4 06:17:54 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:17:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 06:17:54 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:17:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:17:54 2021 - DEBUG         ndms[0]:		1100
Feb  4 06:17:54 2021 - DEBUG         ndms[1]:		550
Feb  4 06:17:54 2021 - DEBUG         ndms[2]:		1150
Feb  4 06:17:54 2021 - DEBUG         ndms[3]:		500
Feb  4 06:17:54 2021 - DEBUG         ndms[4]:		1000
Feb  4 06:17:54 2021 - DEBUG    ddtr maxshift:		77120
Feb  4 06:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:17:54 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 06:17:54 2021 - DEBUG    t_processed size:	5
Feb  4 06:17:54 2021 - DEBUG    t_processed elements:
Feb  4 06:17:54 2021 - DEBUG         t_processed[0][0]:	230400
Feb  4 06:17:54 2021 - DEBUG         t_processed[1][0]:	115200
Feb  4 06:17:54 2021 - DEBUG         t_processed[2][0]:	57600
Feb  4 06:17:54 2021 - DEBUG         t_processed[3][0]:	28800
Feb  4 06:17:54 2021 - DEBUG         t_processed[4][0]:	14400
Feb  4 06:17:54 2021 - DEBUG    power:			2.000000
Feb  4 06:17:54 2021 - NOTICE   Finished. 1
Feb  4 06:17:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:17:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:17:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:17:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:17:54 2021 - NOTICE   	DDTR Binning 	55.022783
Feb  4 06:17:54 2021 - NOTICE   	DDTR Corner_Turn 	27.893761
Feb  4 06:17:54 2021 - NOTICE   	DDTR Dedispersion 	489.873962
Feb  4 06:17:54 2021 - NOTICE   	DDTR Host_To_Device 	825.596100
Feb  4 06:17:54 2021 - NOTICE   	DDTR total 	1398.543509
Feb  4 06:17:54 2021 - NOTICE   	Total total 	1398.684937
Feb  4 06:17:54 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  4 06:17:54 2021 - NOTICE    
Feb  4 06:17:54 2021 - NOTICE   	Real-time speed-up factor:	10.542474
Feb  4 06:17:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:17:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:17:54 2021 - NOTICE   Checked for devices.
Feb  4 06:17:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:17:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:17:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:17:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:17:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:17:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:17:54 2021 - DEBUG    Driver version:		11010
Feb  4 06:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:17:54 2021 - NOTICE   Calculating strategy.
Feb  4 06:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:17:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9280 Scrunch value:	4
Feb  4 06:17:54 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Feb  4 06:17:54 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:17:54 2021 - DEBUG    In 1
Feb  4 06:17:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:17:54 2021 - NOTICE   Calculating strategy.
Feb  4 06:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 06:17:54 2021 - DEBUG    Range:	2 MAXSHIFT:	9280 Scrunch value:	4
Feb  4 06:17:54 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Feb  4 06:17:54 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:17:54 2021 - DEBUG    In 1
Feb  4 06:17:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:17:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:17:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:17:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:17:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:17:54 2021 - DEBUG    Driver version:		11010
Feb  4 06:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:17:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    az_start:		0.000000
Feb  4 06:17:54 2021 - DEBUG    za_start:		0.000000
Feb  4 06:17:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:17:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:17:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:17:54 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:17:54 2021 - DEBUG    refdm:			0.000000
Feb  4 06:17:54 2021 - DEBUG    period:			0.000000
Feb  4 06:17:54 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:17:54 2021 - DEBUG    foff:			-0.234375
Feb  4 06:17:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:17:54 2021 - DEBUG    telescope_id:		0
Feb  4 06:17:54 2021 - DEBUG    machine_id:		0
Feb  4 06:17:54 2021 - DEBUG    data_type:		0
Feb  4 06:17:54 2021 - DEBUG    barycentric:		0
Feb  4 06:17:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:17:54 2021 - DEBUG    nbits:			8
Feb  4 06:17:54 2021 - DEBUG    nsamples:		39062
Feb  4 06:17:54 2021 - DEBUG    nchans:			1024
Feb  4 06:17:54 2021 - DEBUG    nifs:			0
Feb  4 06:17:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:17:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:17:54 2021 - DEBUG    rawdatafile:		
Feb  4 06:17:54 2021 - DEBUG    source_name:		
Feb  4 06:17:54 2021 - DEBUG    N:			0
Feb  4 06:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    Optimization settings:
Feb  4 06:17:54 2021 - DEBUG    		UNROLL:			4
Feb  4 06:17:54 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:17:54 2021 - DEBUG    		SDIVINT:		20
Feb  4 06:17:54 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:17:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:17:54 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:17:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:17:54 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:17:54 2021 - DEBUG         ndms[1]:		900
Feb  4 06:17:54 2021 - DEBUG         ndms[2]:		50
Feb  4 06:17:54 2021 - DEBUG    ddtr maxshift:		9280
Feb  4 06:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:17:54 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:17:54 2021 - DEBUG    t_processed size:	3
Feb  4 06:17:54 2021 - DEBUG    t_processed elements:
Feb  4 06:17:54 2021 - DEBUG         t_processed[0][0]:	29440
Feb  4 06:17:54 2021 - DEBUG         t_processed[1][0]:	14720
Feb  4 06:17:54 2021 - DEBUG         t_processed[2][0]:	7360
Feb  4 06:17:54 2021 - DEBUG    power:			2.000000
Feb  4 06:17:54 2021 - NOTICE   Pipeline is ready.
Feb  4 06:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:54 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.940873
CT Device memory bandwidth in GB/s: 135.564524

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
371
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 307520

2500.000000
0.001980
280
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 192320

1914.062500
0.001980
223
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134720

3125.000000
0.001980
341
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 105920

605.468750
0.001980
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39868 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 10.542474
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 29440;
maxshift: 9280
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  363968000 bytes = 347.107 MB;
Total memory required: 443266560 bytes = 422.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29440, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.254287
CT Device memory bandwidth in GB/s: 145.952572

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
117
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38720

917.968750
0.001816
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 24000

3466.796875
0.001816
346
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29440
NOTICE: Pipeline start/resume run_pipelinFeb  4 06:17:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:17:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:17:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:17:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:17:54 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:17:54 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:17:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:17:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:17:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:17:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    Optimization settings:
Feb  4 06:17:54 2021 - DEBUG    		UNROLL:			4
Feb  4 06:17:54 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:17:54 2021 - DEBUG    		SDIVINT:		20
Feb  4 06:17:54 2021 - DEBUG    		SDIVINDM:		50
Feb  4 06:17:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:17:54 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 06:17:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 06:17:54 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:17:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:17:54 2021 - DEBUG         ndms[0]:		2350
Feb  4 06:17:54 2021 - DEBUG         ndms[1]:		900
Feb  4 06:17:54 2021 - DEBUG         ndms[2]:		50
Feb  4 06:17:54 2021 - DEBUG    ddtr maxshift:		9280
Feb  4 06:17:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:17:54 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 06:17:54 2021 - DEBUG    t_processed size:	3
Feb  4 06:17:54 2021 - DEBUG    t_processed elements:
Feb  4 06:17:54 2021 - DEBUG         t_processed[0][0]:	29440
Feb  4 06:17:54 2021 - DEBUG         t_processed[1][0]:	14720
Feb  4 06:17:54 2021 - DEBUG         t_processed[2][0]:	7360
Feb  4 06:17:54 2021 - DEBUG    power:			2.000000
Feb  4 06:17:54 2021 - NOTICE   Finished. 1
Feb  4 06:17:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:17:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:17:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:17:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:17:54 2021 - NOTICE   	DDTR Binning 	2.308736
Feb  4 06:17:54 2021 - NOTICE   	DDTR Corner_Turn 	1.648448
Feb  4 06:17:54 2021 - NOTICE   	DDTR Dedispersion 	50.053026
Feb  4 06:17:54 2021 - NOTICE   	DDTR Host_To_Device 	88.760702
Feb  4 06:17:54 2021 - NOTICE   	DDTR total 	142.870914
Feb  4 06:17:54 2021 - NOTICE   	Total total 	142.970886
Feb  4 06:17:54 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  4 06:17:54 2021 - NOTICE    
Feb  4 06:17:54 2021 - NOTICE   	Real-time speed-up factor:	105.429019
Feb  4 06:17:54 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:17:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:17:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:17:54 2021 - NOTICE   Checked for devices.
Feb  4 06:17:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:17:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:17:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:17:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:17:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:17:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:17:54 2021 - DEBUG    Driver version:		11010
Feb  4 06:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:17:54 2021 - NOTICE   Calculating strategy.
Feb  4 06:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:17:54 2021 - DEBUG    Range:	6 MAXSHIFT:	143680 Scrunch value:	64
Feb  4 06:17:54 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  4 06:17:54 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:17:54 2021 - DEBUG    In 1
Feb  4 06:17:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:17:54 2021 - NOTICE   Calculating strategy.
Feb  4 06:17:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 06:17:54 2021 - DEBUG    Range:	6 MAXSHIFT:	143680 Scrunch value:	64
Feb  4 06:17:54 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  4 06:17:54 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:17:54 2021 - DEBUG    In 1
Feb  4 06:17:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:17:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:17:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:17:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:17:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:17:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:17:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:17:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:17:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:17:54 2021 - DEBUG    Driver version:		11010
Feb  4 06:17:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:17:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:17:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:17:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:17:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
