Feb  4 05:33:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:33:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:33:07 2021 - NOTICE   Checked for devices.
Feb  4 05:33:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:33:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:33:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:33:07 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37504;
maxshift: 1528
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37504, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.959625
CT Device memory bandwidth in GB/s: 134.975775

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

31250.000000
0.000163
252
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12597 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 37504
Real-time speedup factor: 152.433060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 833
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.245016
CT Device memory bandwidth in GB/s: 177.747009

NOTICE: 0.000000	5760.000000	40.000000	144

Amount of telescope time processed: 0.000000

39062.500000
0.000137
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114182 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 167.596405
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	584 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 74816
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes =Feb  4 05:33:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:33:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:33:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:33:10 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:33:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:33:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:33:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    Optimization settings:
Feb  4 05:33:10 2021 - DEBUG    		UNROLL:			4
Feb  4 05:33:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:33:10 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:33:10 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:33:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:33:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,427.200012,0.320000,2,2
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,991.679993,0.490000,4,4
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.679993,1759.679932,1.600000,8,8
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1759.679932,2384.639893,0.620000,16,16
Feb  4 05:33:10 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:33:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:33:10 2021 - DEBUG         ndms[0]:		1104
Feb  4 05:33:10 2021 - DEBUG         ndms[1]:		576
Feb  4 05:33:10 2021 - DEBUG         ndms[2]:		1152
Feb  4 05:33:10 2021 - DEBUG         ndms[3]:		480
Feb  4 05:33:10 2021 - DEBUG         ndms[4]:		1008
Feb  4 05:33:10 2021 - DEBUG    ddtr maxshift:		74816
Feb  4 05:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:33:10 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 05:33:10 2021 - DEBUG    t_processed size:	5
Feb  4 05:33:10 2021 - DEBUG    t_processed elements:
Feb  4 05:33:10 2021 - DEBUG         t_processed[0][0]:	237568
Feb  4 05:33:10 2021 - DEBUG         t_processed[1][0]:	118784
Feb  4 05:33:10 2021 - DEBUG         t_processed[2][0]:	59392
Feb  4 05:33:10 2021 - DEBUG         t_processed[3][0]:	29696
Feb  4 05:33:10 2021 - DEBUG         t_processed[4][0]:	14848
Feb  4 05:33:10 2021 - DEBUG    power:			2.000000
Feb  4 05:33:10 2021 - NOTICE   Finished. 1
Feb  4 05:33:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:33:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:33:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:33:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:33:10 2021 - NOTICE   	DDTR Binning 	55.113409
Feb  4 05:33:10 2021 - NOTICE   	DDTR Corner_Turn 	28.301537
Feb  4 05:33:10 2021 - NOTICE   	DDTR Dedispersion 	509.359028
Feb  4 05:33:10 2021 - NOTICE   	DDTR Host_To_Device 	837.996781
Feb  4 05:33:10 2021 - NOTICE   	DDTR total 	1430.932314
Feb  4 05:33:10 2021 - NOTICE   	Total total 	1431.062500
Feb  4 05:33:10 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  4 05:33:10 2021 - NOTICE    
Feb  4 05:33:10 2021 - NOTICE   	Real-time speed-up factor:	10.624520
Feb  4 05:33:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:33:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:33:10 2021 - NOTICE   Checked for devices.
Feb  4 05:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:33:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:33:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:33:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:33:10 2021 - DEBUG    Driver version:		11010
Feb  4 05:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:33:10 2021 - NOTICE   Calculating strategy.
Feb  4 05:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:33:10 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Feb  4 05:33:10 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Feb  4 05:33:10 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:33:10 2021 - DEBUG    In 1
Feb  4 05:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:33:10 2021 - NOTICE   Calculating strategy.
Feb  4 05:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 05:33:10 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Feb  4 05:33:10 2021 - DEBUG    Maximum dispersive delay:	 4.096000(s).
Feb  4 05:33:10 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:33:10 2021 - DEBUG    In 1
Feb  4 05:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:33:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:33:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:33:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:33:10 2021 - DEBUG    Driver version:		11010
Feb  4 05:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    az_start:		0.000000
Feb  4 05:33:10 2021 - DEBUG    za_start:		0.000000
Feb  4 05:33:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:33:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:33:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:33:10 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:33:10 2021 - DEBUG    refdm:			0.000000
Feb  4 05:33:10 2021 - DEBUG    period:			0.000000
Feb  4 05:33:10 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:33:10 2021 - DEBUG    foff:			-0.234375
Feb  4 05:33:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:33:10 2021 - DEBUG    telescope_id:		0
Feb  4 05:33:10 2021 - DEBUG    machine_id:		0
Feb  4 05:33:10 2021 - DEBUG    data_type:		0
Feb  4 05:33:10 2021 - DEBUG    barycentric:		0
Feb  4 05:33:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:33:10 2021 - DEBUG    nbits:			8
Feb  4 05:33:10 2021 - DEBUG    nsamples:		39062
Feb  4 05:33:10 2021 - DEBUG    nchans:			1024
Feb  4 05:33:10 2021 - DEBUG    nifs:			0
Feb  4 05:33:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:33:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:33:10 2021 - DEBUG    rawdatafile:		
Feb  4 05:33:10 2021 - DEBUG    source_name:		
Feb  4 05:33:10 2021 - DEBUG    N:			0
Feb  4 05:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    Optimization settings:
Feb  4 05:33:10 2021 - DEBUG    		UNROLL:			4
Feb  4 05:33:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:33:10 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:33:10 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:33:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:33:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:33:10 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:33:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:33:10 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:33:10 2021 - DEBUG         ndms[1]:		864
Feb  4 05:33:10 2021 - DEBUG         ndms[2]:		48
Feb  4 05:33:10 2021 - DEBUG    ddtr maxshift:		8000
Feb  4 05:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:33:10 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:33:10 2021 - DEBUG    t_processed size:	3
Feb  4 05:33:10 2021 - DEBUG    t_processed elements:
Feb  4 05:33:10 2021 - DEBUG         t_processed[0][0]:	30976
Feb  4 05:33:10 2021 - DEBUG         t_processed[1][0]:	15488
Feb  4 05:33:10 2021 - DEBUG         t_processed[2][0]:	7744
Feb  4 05:33:10 2021 - DEBUG    power:			2.000000
Feb  4 05:33:10 2021 - NOTICE   Pipeline is ready.
Feb  4 05:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:10 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.197209
CT Device memory bandwidth in GB/s: 135.718325

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
333
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	427.200012	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 312384

2500.000000
0.001980
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	991.679993	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193600

1914.062500
0.001980
192
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1759.679932	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134208

3125.000000
0.001980
304
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1759.679932	2384.639893	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 104512

605.468750
0.001980
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43106 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 10.624520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 30976;
maxshift: 8000
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  366686208 bytes = 349.699 MB;
Total memory required: 446509056 bytes = 425.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30976, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.124557
CT Device memory bandwidth in GB/s: 145.274734

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38976

917.968750
0.001816
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23488

3466.796875
0.001816
309
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30976
NOTICE: Pipeline start/resume run_pipeline_Feb  4 05:33:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:33:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:33:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:33:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:33:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:33:10 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:33:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:33:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:33:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:33:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    Optimization settings:
Feb  4 05:33:10 2021 - DEBUG    		UNROLL:			4
Feb  4 05:33:10 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:33:10 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:33:10 2021 - DEBUG    		SDIVINDM:		48
Feb  4 05:33:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:33:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 05:33:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 05:33:10 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:33:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:33:10 2021 - DEBUG         ndms[0]:		2352
Feb  4 05:33:10 2021 - DEBUG         ndms[1]:		864
Feb  4 05:33:10 2021 - DEBUG         ndms[2]:		48
Feb  4 05:33:10 2021 - DEBUG    ddtr maxshift:		8000
Feb  4 05:33:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:33:10 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 05:33:10 2021 - DEBUG    t_processed size:	3
Feb  4 05:33:10 2021 - DEBUG    t_processed elements:
Feb  4 05:33:10 2021 - DEBUG         t_processed[0][0]:	30976
Feb  4 05:33:10 2021 - DEBUG         t_processed[1][0]:	15488
Feb  4 05:33:10 2021 - DEBUG         t_processed[2][0]:	7744
Feb  4 05:33:10 2021 - DEBUG    power:			2.000000
Feb  4 05:33:10 2021 - NOTICE   Finished. 1
Feb  4 05:33:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:33:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:33:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:33:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:33:10 2021 - NOTICE   	DDTR Binning 	2.302080
Feb  4 05:33:10 2021 - NOTICE   	DDTR Corner_Turn 	1.666176
Feb  4 05:33:10 2021 - NOTICE   	DDTR Dedispersion 	51.688961
Feb  4 05:33:10 2021 - NOTICE   	DDTR Host_To_Device 	90.719396
Feb  4 05:33:10 2021 - NOTICE   	DDTR total 	146.475585
Feb  4 05:33:10 2021 - NOTICE   	Total total 	146.577728
Feb  4 05:33:10 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb  4 05:33:10 2021 - NOTICE    
Feb  4 05:33:10 2021 - NOTICE   	Real-time speed-up factor:	108.200010
Feb  4 05:33:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:33:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:33:10 2021 - NOTICE   Checked for devices.
Feb  4 05:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:33:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:33:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:33:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:33:10 2021 - DEBUG    Driver version:		11010
Feb  4 05:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:33:10 2021 - NOTICE   Calculating strategy.
Feb  4 05:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:33:10 2021 - DEBUG    Range:	6 MAXSHIFT:	127040 Scrunch value:	64
Feb  4 05:33:10 2021 - DEBUG    Maximum dispersive delay:	 4.065280(s).
Feb  4 05:33:10 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:33:10 2021 - DEBUG    In 1
Feb  4 05:33:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:33:10 2021 - NOTICE   Calculating strategy.
Feb  4 05:33:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  4 05:33:10 2021 - DEBUG    Range:	6 MAXSHIFT:	127040 Scrunch value:	64
Feb  4 05:33:10 2021 - DEBUG    Maximum dispersive delay:	 4.065280(s).
Feb  4 05:33:10 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:33:10 2021 - DEBUG    In 1
Feb  4 05:33:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:33:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:33:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:33:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:33:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:33:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:33:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:33:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:33:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:33:10 2021 - DEBUG    Driver version:		11010
Feb  4 05:33:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:33:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:33:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:33:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:33:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
