Feb  4 04:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:28:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:28:20 2021 - NOTICE   Checked for devices.
Feb  4 04:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:28:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:28:23 2021 - DEBUG    az_start:		0.000000
Feb  4 04:28:23 2021 - DEBUG    za_start:		0.000000
Feb  4 04:28:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:28:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:28:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:28:23 2021 - DEBUG    tsamp:			0.000032
Feb  4 04:28:23 2021 - DEBUG    refdm:			0.000000
Feb  4 04:28:23 2021 - DEBUG    period:			0.000000
Feb  4 04:28:23 2021 - DEBUG    fch1:			1180.000000
Feb  4 04:28:23 2021 - DEBUG    foff:			-0.234375
Feb  4 04:28:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:28:23 2021 - DEBUG    telescope_id:		0
Feb  4 04:28:23 2021 - DEBUG    machine_id:		0
Feb  4 04:28:23 2021 - DEBUG    data_type:		0
Feb  4 04:28:23 2021 - DEBUG    barycentric:		0
Feb  4 04:28:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:28:23 2021 - DEBUG    nbits:			8
Feb  4 04:28:23 2021 - DEBUG    nsamples:		625000
Feb  4 04:28:23 2021 - DEBUG    nchans:			1024
Feb  4 04:28:23 2021 - DEBUG    nifs:			0
Feb  4 04:28:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:28:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:28:23 2021 - DEBUG    rawdatafile:		
Feb  4 04:28:23 2021 - DEBUG    source_name:		
Feb  4 04:28:23 2021 - DEBUG    N:			0
Feb  4 04:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:28:23 2021 - DEBUG    Optimization settings:
Feb  4 04:28:23 2021 - DEBUG    		UNROLL:			4
Feb  4 04:28:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:28:23 2021 - DEBUG    		SDIVINT:		24
Feb  4 04:28:23 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:28:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:28:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.022000,1,1
Feb  4 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,112.699997,0.062000,2,2
Feb  4 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,214.699997,0.085000,4,4
Feb  4 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.699997,520.700012,0.360000,8,8
Feb  4 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.700012,922.700012,0.670000,16,16
Feb  4 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.700012,1862.699951,4.700000,32,32
Feb  4 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.699951,2352.699951,9.800000,64,64
Feb  4 04:28:23 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 04:28:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:28:23 2021 - DEBUG         ndms[0]:		3150
Feb  4 04:28:23 2021 - DEBUG         ndms[1]:		700
Feb  4 04:28:23 2021 - DEBUG         ndms[2]:		1200
Feb  4 04:28:23 2021 - DEBUG         ndms[3]:		850
Feb  4 04:28:23 2021 - DEBUG         ndms[4]:		600
Feb  4 04:28:23 2021 - DEBUG         ndms[5]:		200
Feb  4 04:28:23 2021 - DEBUG         ndms[6]:		50
Feb  4 04:28:23 2021 - DEBUG    ddtr maxshift:		135360
Feb  4 04:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:28:23 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 04:28:23 2021 - DEBUG    t_processed size:	7
Feb  4 04:28:23 2021 - DEBUG    t_processed elements:
Feb  4 04:28:23 2021 - DEBUG         t_processed[0][0]:	479232
Feb  4 04:28:23 2021 - DEBUG         t_processed[1][0]:	239616
Feb  4 04:28:23 2021 - DEBUG         t_processed[2][0]:	119808
Feb  4 04:28:23 2021 - DEBUG         t_processed[3][0]:	59904
Feb  4 04:28:23 2021 - DEBUG         t_processed[4][0]:	29952
Feb  4 04:28:23 2021 - DEBUG         t_processed[5][0]:	14976
Feb  4 04:28:23 2021 - DEBUG         t_processed[6][0]:	7488
Feb  4 04:28:23 2021 - DEBUG    power:			2.000000
Feb  4 04:28:23 2021 - NOTICE   Pipeline is ready.
Feb  4 04:28:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:28:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:28:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 04:28:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 04:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:28:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:28:26 2021 - DEBUG    Optimization settings:
Feb  4 04:28:26 2021 - DEBUG    		UNROLL:			4
Feb  4 04:28:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:28:26 2021 - DEBUG    		SDIVINT:		24
Feb  4 04:28:26 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:28:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:28:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.022000,1,1
Feb  4 04:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,112.699997,0.062000,2,2
Feb  4 04:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,214.699997,0.085000,4,4
Feb  4 04:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.699997,520.700012,0.360000,8,8
Feb  4 04:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.700012,922.700012,0.670000,16,16
Feb  4 04:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.700012,1862.699951,4.700000,32,32
Feb  4 04:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.699951,2352.699951,9.800000,64,64
Feb  4 04:28:26 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 04:28:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:28:26 2021 - DEBUG         ndms[0]:		3150
Feb  4 04:28:26 2021 - DEBUG         ndms[1]:		700
Feb  4 04:28:26 2021 - DEBUG         ndms[2]:		1200
Feb  4 04:28:26 2021 - DEBUG         ndms[3]:		850
Feb  4 04:28:26 2021 - DEBUG         ndms[4]:		600
Feb  4 04:28:26 2021 - DEBUG         ndms[5]:		200
Feb  4 04:28:26 2021 - DEBUG         ndms[6]:		50
Feb  4 04:28:26 2021 - DEBUG    ddtr maxshift:		135360
Feb  4 04:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:28:26 2021 - DEBUG    ddtr max_ndms:		3150
Feb  4 04:28:26 2021 - DEBUG    t_processed size:	7
Feb  4 04:28:26 2021 - DEBUG    t_processed elements:
Feb  4 04:28:26 2021 - DEBUG         t_processed[0][0]:	479232
Feb  4 04:28:26 2021 - DEBUG         t_processed[1][0]:	239616
Feb  4 04:28:26 2021 - DEBUG         t_processed[2][0]:	119808
Feb  4 04:28:26 2021 - DEBUG         t_processed[3][0]:	59904
Feb  4 04:28:26 2021 - DEBUG         t_processed[4][0]:	29952
Feb  4 04:28:26 2021 - DEBUG         t_processed[5][0]:	14976
Feb  4 04:28:26 2021 - DEBUG         t_processed[6][0]:	7488
Feb  4 04:28:26 2021 - DEBUG    power:			2.000000
Feb  4 04:28:26 2021 - NOTICE   Finished. 1
Feb  4 04:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:28:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:28:26 2021 - NOTICE   	DDTR Binning 	65.503968
Feb  4 04:28:26 2021 - NOTICE   	DDTR Corner_Turn 	26.435583
Feb  4 04:28:26 2021 - NOTICE   	DDTR Dedispersion 	1615.816859
Feb  4 04:28:26 2021 - NOTICE   	DDTR Host_To_Device 	824.363066
Feb  4 04:28:26 2021 - NOTICE   	DDTR total 	2532.345647
Feb  4 04:28:26 2021 - NOTICE   	Total total 	2532.515869
Feb  4 04:28:26 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 04:28:26 2021 - NOTICE    
Feb  4 04:28:26 2021 - NOTICE   	Real-time speed-up factor:	6.055411
Feb  4 04:28:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:28:26 2021 - NOTICE   Checked for devices.
Feb  4 04:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:28:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:28:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:28:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:28:26 2021 - DEBUG    Driver version:		11010
Feb  4 04:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:28:26 2021 - NOTICE   Calculating strategy.
Feb  4 04:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb  4 04:28:26 2021 - DEBUG    Range:	0 MAXSHIFT:	7219 Scrunch value:	1
Feb  4 04:28:26 2021 - DEBUG    Maximum dispersive delay:	 7.392256(s).
Feb  4 04:28:26 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:28:26 2021 - DEBUG    In 2
Feb  4 04:28:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:28:26 2021 - NOTICE   Calculating strategy.
Feb  4 04:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Feb  4 04:28:26 2021 - DEBUG    Range:	0 MAXSHIFT:	7219 Scrunch value:	1
Feb  4 04:28:26 2021 - DEBUG    Maximum dispersive delay:	 7.392256(s).
Feb  4 04:28:26 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:28:26 2021 - DEBUG    In 2
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16519 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 92.835014
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1626 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1626 MB.

Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 135360
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  7743859200 bytes = 7385.120 MB;
Total memory required: 9002543616 bytes = 8585.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.234447
CT Device memory bandwidth in GB/s: 142.940668

NOTICE: 0.000000	69.300003	0.022000	3150

Amount of telescope time processed: 0.000000

687.500000
0.001713
74
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	112.699997	0.062000	700

Amount of telescope time processed: 0.000000
timesamples: 614592

968.750000
0.001713
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.699997	214.699997	0.085000	1200

Amount of telescope time processed: 0.000000
timesamples: 374976

664.062500
0.001713
73
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.699997	520.700012	0.360000	850

Amount of telescope time processed: 0.000000
timesamples: 255168

1406.250000
0.001713
103
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.700012	922.700012	0.670000	600

Amount of telescope time processed: 0.000000
timesamples: 195264

1308.593750
0.001713
99
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.700012	1862.699951	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 165312

4589.843750
0.001713
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.699951	2352.699951	9.800000	50

Amount of telescope time processed: 0.000000
timesamples: 150336

4785.156250
0.001713
242
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53252 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 6.055411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: OutpFeb  4 04:28:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:28:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:28:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:28:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:28:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:28:26 2021 - DEBUG    Driver version:		11010
Feb  4 04:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:28:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:28:26 2021 - DEBUG    az_start:		0.000000
Feb  4 04:28:26 2021 - DEBUG    za_start:		0.000000
Feb  4 04:28:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:28:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:28:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:28:26 2021 - DEBUG    tsamp:			0.001024
Feb  4 04:28:26 2021 - DEBUG    refdm:			0.000000
Feb  4 04:28:26 2021 - DEBUG    period:			0.000000
Feb  4 04:28:26 2021 - DEBUG    fch1:			950.000000
Feb  4 04:28:26 2021 - DEBUG    foff:			-0.063477
Feb  4 04:28:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:28:26 2021 - DEBUG    telescope_id:		0
Feb  4 04:28:26 2021 - DEBUG    machine_id:		0
Feb  4 04:28:26 2021 - DEBUG    data_type:		0
Feb  4 04:28:26 2021 - DEBUG    barycentric:		0
Feb  4 04:28:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:28:26 2021 - DEBUG    nbits:			8
Feb  4 04:28:26 2021 - DEBUG    nsamples:		19531
Feb  4 04:28:26 2021 - DEBUG    nchans:			4096
Feb  4 04:28:26 2021 - DEBUG    nifs:			0
Feb  4 04:28:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:28:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:28:26 2021 - DEBUG    rawdatafile:		
Feb  4 04:28:26 2021 - DEBUG    source_name:		
Feb  4 04:28:26 2021 - DEBUG    N:			0
Feb  4 04:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:28:26 2021 - DEBUG    Optimization settings:
Feb  4 04:28:26 2021 - DEBUG    		UNROLL:			4
Feb  4 04:28:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:28:26 2021 - DEBUG    		SDIVINT:		24
Feb  4 04:28:26 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:28:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:28:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1748.250000,0.630000,1,1
Feb  4 04:28:26 2021 - DEBUG    ddtr max_ndms:		2775
Feb  4 04:28:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:28:26 2021 - DEBUG         ndms[0]:		2775
Feb  4 04:28:26 2021 - DEBUG    ddtr maxshift:		7219
Feb  4 04:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:28:26 2021 - DEBUG    ddtr max_ndms:		2775
Feb  4 04:28:26 2021 - DEBUG    t_processed size:	1
Feb  4 04:28:26 2021 - DEBUG    t_processed elements:
Feb  4 04:28:26 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 04:28:26 2021 - DEBUG    power:			2.000000
Feb  4 04:28:26 2021 - NOTICE   Pipeline is ready.
Feb  4 04:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:28:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:28:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:28:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:28:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 04:28:26 2021 - DEBUG    Signal width [samples]:		39
Feb  4 04:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:28:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:28:26 2021 - DEBUG    Optimization settings:
Feb  4 04:28:26 2021 - DEBUG    		UNROLL:			4
Feb  4 04:28:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:28:26 2021 - DEBUG    		SDIVINT:		24
Feb  4 04:28:26 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:28:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:28:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1748.250000,0.630000,1,1
Feb  4 04:28:26 2021 - DEBUG    ddtr max_ndms:		2775
Feb  4 04:28:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:28:26 2021 - DEBUG         ndms[0]:		2775
Feb  4 04:28:26 2021 - DEBUG    ddtr maxshift:		7219
Feb  4 04:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:28:26 2021 - DEBUG    ddtr max_ndms:		2775
Feb  4 04:28:26 2021 - DEBUG    t_processed size:	1
Feb  4 04:28:26 2021 - DEBUG    t_processed elements:
Feb  4 04:28:26 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 04:28:26 2021 - DEBUG    power:			2.000000
Feb  4 04:28:26 2021 - NOTICE   Finished. 1
Feb  4 04:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:28:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:28:26 2021 - NOTICE   	DDTR Corner_Turn 	2.947072
Feb  4 04:28:26 2021 - NOTICE   	DDTR Dedispersion 	117.808800
Feb  4 04:28:26 2021 - NOTICE   	DDTR Host_To_Device 	201.888898
Feb  4 04:28:26 2021 - NOTICE   	DDTR total 	322.690147
Feb  4 04:28:26 2021 - NOTICE   	Total total 	322.747711
Feb  4 04:28:26 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 04:28:26 2021 - NOTICE    
Feb  4 04:28:26 2021 - NOTICE   	Real-time speed-up factor:	38.986837
Feb  4 04:28:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:28:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:28:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:28:26 2021 - NOTICE   Checked for devices.
Feb  4 04:28:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:28:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:28:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:28:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:28:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:28:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:28:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:28:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:28:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:28:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:28:26 2021 - DEBUG    Driver version:		11010
Feb  4 04:28:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:28:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:28:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:28:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:28:26 2021 - NOTICE   Calculating strategy.
Feb  4 04:28:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5725
Feb  4 04:28:26 2021 - DEBUG    Range:	4 MAXSHIFT:	144576 Scrunch value:	16
Feb  4 04:28:26 2021 - DEBUG    Maximum dispersive delay:	 4.626432(s).
Feb  4 04:28:26 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:28:26 2021 - DEBUG    In 3
Feb  4 04:28:26 2021 - DEBUG    num_blocks:	2
Feb  4 04:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:28:28 2021 - NOTICE   Calculating strategy.
Feb  4 04:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5725
Feb  4 04:28:28 2021 - DEBUG    Range:	4 MAXSHIFT:	144576 Scrunch value:	16
Feb  4 04:28:28 2021 - DEBUG    Maximum dispersive delay:	 4.626432(s).
Feb  4 04:28:28 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:28:28 2021 - DEBUG    In 3
Feb  4 04:28:28 2021 - DEBUG    num_blocks:	2
Feb  4 04:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:28:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:28:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:28:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:28:28 2021 - DEBUG    Driver version:		11010
Feb  4 04:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
