Feb  4 06:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:51:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:51:31 2021 - NOTICE   Checked for devices.
Feb  4 06:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:51:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:51:34 2021 - DEBUG    az_start:		0.000000
Feb  4 06:51:34 2021 - DEBUG    za_start:		0.000000
Feb  4 06:51:34 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:51:34 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:51:34 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:51:34 2021 - DEBUG    tsamp:			0.000032
Feb  4 06:51:34 2021 - DEBUG    refdm:			0.000000
Feb  4 06:51:34 2021 - DEBUG    period:			0.000000
Feb  4 06:51:34 2021 - DEBUG    fch1:			1180.000000
Feb  4 06:51:34 2021 - DEBUG    foff:			-0.234375
Feb  4 06:51:34 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:51:34 2021 - DEBUG    telescope_id:		0
Feb  4 06:51:34 2021 - DEBUG    machine_id:		0
Feb  4 06:51:34 2021 - DEBUG    data_type:		0
Feb  4 06:51:34 2021 - DEBUG    barycentric:		0
Feb  4 06:51:34 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:51:34 2021 - DEBUG    nbits:			8
Feb  4 06:51:34 2021 - DEBUG    nsamples:		625000
Feb  4 06:51:34 2021 - DEBUG    nchans:			1024
Feb  4 06:51:34 2021 - DEBUG    nifs:			0
Feb  4 06:51:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:51:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:51:34 2021 - DEBUG    rawdatafile:		
Feb  4 06:51:34 2021 - DEBUG    source_name:		
Feb  4 06:51:34 2021 - DEBUG    N:			0
Feb  4 06:51:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:51:34 2021 - DEBUG    Optimization settings:
Feb  4 06:51:34 2021 - DEBUG    		UNROLL:			4
Feb  4 06:51:34 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:51:34 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:51:34 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:51:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:51:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.022000,1,1
Feb  4 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,114.048004,0.062000,2,2
Feb  4 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.048004,217.408005,0.085000,4,4
Feb  4 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.408005,539.968018,0.360000,8,8
Feb  4 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,968.768066,0.670000,16,16
Feb  4 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.768066,1871.167969,4.700000,32,32
Feb  4 06:51:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.167969,2498.367920,9.800000,64,64
Feb  4 06:51:34 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 06:51:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:51:34 2021 - DEBUG         ndms[0]:		3200
Feb  4 06:51:34 2021 - DEBUG         ndms[1]:		704
Feb  4 06:51:34 2021 - DEBUG         ndms[2]:		1216
Feb  4 06:51:34 2021 - DEBUG         ndms[3]:		896
Feb  4 06:51:34 2021 - DEBUG         ndms[4]:		640
Feb  4 06:51:34 2021 - DEBUG         ndms[5]:		192
Feb  4 06:51:34 2021 - DEBUG         ndms[6]:		64
Feb  4 06:51:34 2021 - DEBUG    ddtr maxshift:		136304
Feb  4 06:51:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:51:34 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 06:51:34 2021 - DEBUG    t_processed size:	7
Feb  4 06:51:34 2021 - DEBUG    t_processed elements:
Feb  4 06:51:34 2021 - DEBUG         t_processed[0][0]:	487424
Feb  4 06:51:34 2021 - DEBUG         t_processed[1][0]:	243712
Feb  4 06:51:34 2021 - DEBUG         t_processed[2][0]:	121856
Feb  4 06:51:34 2021 - DEBUG         t_processed[3][0]:	60928
Feb  4 06:51:34 2021 - DEBUG         t_processed[4][0]:	30464
Feb  4 06:51:34 2021 - DEBUG         t_processed[5][0]:	15232
Feb  4 06:51:34 2021 - DEBUG         t_processed[6][0]:	7616
Feb  4 06:51:34 2021 - DEBUG    power:			2.000000
Feb  4 06:51:34 2021 - NOTICE   Pipeline is ready.
Feb  4 06:51:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:51:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:51:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:51:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 06:51:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 06:51:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:51:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:51:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:51:36 2021 - DEBUG    Optimization settings:
Feb  4 06:51:36 2021 - DEBUG    		UNROLL:			4
Feb  4 06:51:36 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:51:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:51:36 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:51:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 06:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.022000,1,1
Feb  4 06:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,114.048004,0.062000,2,2
Feb  4 06:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.048004,217.408005,0.085000,4,4
Feb  4 06:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.408005,539.968018,0.360000,8,8
Feb  4 06:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,968.768066,0.670000,16,16
Feb  4 06:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.768066,1871.167969,4.700000,32,32
Feb  4 06:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.167969,2498.367920,9.800000,64,64
Feb  4 06:51:36 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 06:51:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:51:36 2021 - DEBUG         ndms[0]:		3200
Feb  4 06:51:36 2021 - DEBUG         ndms[1]:		704
Feb  4 06:51:36 2021 - DEBUG         ndms[2]:		1216
Feb  4 06:51:36 2021 - DEBUG         ndms[3]:		896
Feb  4 06:51:36 2021 - DEBUG         ndms[4]:		640
Feb  4 06:51:36 2021 - DEBUG         ndms[5]:		192
Feb  4 06:51:36 2021 - DEBUG         ndms[6]:		64
Feb  4 06:51:36 2021 - DEBUG    ddtr maxshift:		136304
Feb  4 06:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:51:36 2021 - DEBUG    ddtr max_ndms:		3200
Feb  4 06:51:36 2021 - DEBUG    t_processed size:	7
Feb  4 06:51:36 2021 - DEBUG    t_processed elements:
Feb  4 06:51:36 2021 - DEBUG         t_processed[0][0]:	487424
Feb  4 06:51:36 2021 - DEBUG         t_processed[1][0]:	243712
Feb  4 06:51:36 2021 - DEBUG         t_processed[2][0]:	121856
Feb  4 06:51:36 2021 - DEBUG         t_processed[3][0]:	60928
Feb  4 06:51:36 2021 - DEBUG         t_processed[4][0]:	30464
Feb  4 06:51:36 2021 - DEBUG         t_processed[5][0]:	15232
Feb  4 06:51:36 2021 - DEBUG         t_processed[6][0]:	7616
Feb  4 06:51:36 2021 - DEBUG    power:			2.000000
Feb  4 06:51:36 2021 - NOTICE   Finished. 1
Feb  4 06:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:51:36 2021 - NOTICE   	DDTR Binning 	66.328480
Feb  4 06:51:36 2021 - NOTICE   	DDTR Corner_Turn 	27.144993
Feb  4 06:51:36 2021 - NOTICE   	DDTR Dedispersion 	1267.612133
Feb  4 06:51:36 2021 - NOTICE   	DDTR Host_To_Device 	837.189179
Feb  4 06:51:36 2021 - NOTICE   	DDTR total 	2198.492428
Feb  4 06:51:36 2021 - NOTICE   	Total total 	2198.662598
Feb  4 06:51:36 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 06:51:36 2021 - NOTICE    
Feb  4 06:51:36 2021 - NOTICE   	Real-time speed-up factor:	7.094116
Feb  4 06:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:51:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:51:36 2021 - NOTICE   Checked for devices.
Feb  4 06:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:51:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:51:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:51:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:51:36 2021 - DEBUG    Driver version:		11010
Feb  4 06:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:51:36 2021 - NOTICE   Calculating strategy.
Feb  4 06:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 06:51:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7243 Scrunch value:	1
Feb  4 06:51:36 2021 - DEBUG    Maximum dispersive delay:	 7.416832(s).
Feb  4 06:51:36 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 06:51:36 2021 - DEBUG    In 2
Feb  4 06:51:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:51:36 2021 - NOTICE   Calculating strategy.
Feb  4 06:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 06:51:36 2021 - DEBUG    Range:	0 MAXSHIFT:	7243 Scrunch value:	1
Feb  4 06:51:36 2021 - DEBUG    Maximum dispersive delay:	 7.416832(s).
Feb  4 06:51:36 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 06:51:36 2021 - DEBUG    In 2
eline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149318 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 30016
Real-time speedup factor: 102.922829
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1663 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1663 MB.

Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136304
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  7983718400 bytes = 7613.867 MB;
Total memory required: 9261113344 bytes = 8832.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.027128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.434097
CT Device memory bandwidth in GB/s: 141.260458

NOTICE: 0.000000	70.400002	0.022000	3200

Amount of telescope time processed: 0.000000

687.500000
0.001713
100
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	114.048004	0.062000	704

Amount of telescope time processed: 0.000000
timesamples: 623728

968.750000
0.001713
130
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.048004	217.408005	0.085000	1216

Amount of telescope time processed: 0.000000
timesamples: 380016

664.062500
0.001713
97
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.408005	539.968018	0.360000	896

Amount of telescope time processed: 0.000000
timesamples: 258160

1406.250000
0.001713
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	968.768066	0.670000	640

Amount of telescope time processed: 0.000000
timesamples: 197232

1308.593750
0.001713
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.768066	1871.167969	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 166752

4589.843750
0.001713
521
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.167969	2498.367920	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 151488

4785.156250
0.001713
542
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19866 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 7.094116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	56 MB.
NFeb  4 06:51:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:51:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:51:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:51:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:51:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:51:36 2021 - DEBUG    Driver version:		11010
Feb  4 06:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:51:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:51:36 2021 - DEBUG    az_start:		0.000000
Feb  4 06:51:36 2021 - DEBUG    za_start:		0.000000
Feb  4 06:51:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:51:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:51:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:51:36 2021 - DEBUG    tsamp:			0.001024
Feb  4 06:51:36 2021 - DEBUG    refdm:			0.000000
Feb  4 06:51:36 2021 - DEBUG    period:			0.000000
Feb  4 06:51:36 2021 - DEBUG    fch1:			950.000000
Feb  4 06:51:36 2021 - DEBUG    foff:			-0.063477
Feb  4 06:51:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:51:36 2021 - DEBUG    telescope_id:		0
Feb  4 06:51:36 2021 - DEBUG    machine_id:		0
Feb  4 06:51:36 2021 - DEBUG    data_type:		0
Feb  4 06:51:36 2021 - DEBUG    barycentric:		0
Feb  4 06:51:36 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:51:36 2021 - DEBUG    nbits:			8
Feb  4 06:51:36 2021 - DEBUG    nsamples:		19531
Feb  4 06:51:36 2021 - DEBUG    nchans:			4096
Feb  4 06:51:36 2021 - DEBUG    nifs:			0
Feb  4 06:51:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:51:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:51:36 2021 - DEBUG    rawdatafile:		
Feb  4 06:51:36 2021 - DEBUG    source_name:		
Feb  4 06:51:36 2021 - DEBUG    N:			0
Feb  4 06:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:51:36 2021 - DEBUG    Optimization settings:
Feb  4 06:51:36 2021 - DEBUG    		UNROLL:			4
Feb  4 06:51:36 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:51:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:51:36 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:51:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 06:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1774.079956,0.630000,1,1
Feb  4 06:51:36 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 06:51:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:51:36 2021 - DEBUG         ndms[0]:		2816
Feb  4 06:51:36 2021 - DEBUG    ddtr maxshift:		7243
Feb  4 06:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:51:36 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 06:51:36 2021 - DEBUG    t_processed size:	1
Feb  4 06:51:36 2021 - DEBUG    t_processed elements:
Feb  4 06:51:36 2021 - DEBUG         t_processed[0][0]:	12208
Feb  4 06:51:36 2021 - DEBUG    power:			2.000000
Feb  4 06:51:36 2021 - NOTICE   Pipeline is ready.
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:51:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:51:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:51:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:51:36 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 06:51:36 2021 - DEBUG    Signal width [samples]:		39
Feb  4 06:51:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:51:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:51:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:51:36 2021 - DEBUG    Optimization settings:
Feb  4 06:51:36 2021 - DEBUG    		UNROLL:			4
Feb  4 06:51:36 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:51:36 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:51:36 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:51:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 06:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1774.079956,0.630000,1,1
Feb  4 06:51:36 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 06:51:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:51:36 2021 - DEBUG         ndms[0]:		2816
Feb  4 06:51:36 2021 - DEBUG    ddtr maxshift:		7243
Feb  4 06:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:51:36 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 06:51:36 2021 - DEBUG    t_processed size:	1
Feb  4 06:51:36 2021 - DEBUG    t_processed elements:
Feb  4 06:51:36 2021 - DEBUG         t_processed[0][0]:	12208
Feb  4 06:51:36 2021 - DEBUG    power:			2.000000
Feb  4 06:51:36 2021 - NOTICE   Finished. 1
Feb  4 06:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:51:36 2021 - NOTICE   	DDTR Corner_Turn 	2.926720
Feb  4 06:51:36 2021 - NOTICE   	DDTR Dedispersion 	89.516068
Feb  4 06:51:36 2021 - NOTICE   	DDTR Host_To_Device 	201.674716
Feb  4 06:51:36 2021 - NOTICE   	DDTR total 	294.161346
Feb  4 06:51:36 2021 - NOTICE   	Total total 	294.219849
Feb  4 06:51:36 2021 - NOTICE   	Processed telescope time:	12500.991821
Feb  4 06:51:36 2021 - NOTICE    
Feb  4 06:51:36 2021 - NOTICE   	Real-time speed-up factor:	42.488608
Feb  4 06:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:51:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:51:36 2021 - NOTICE   Checked for devices.
Feb  4 06:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:51:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:51:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:51:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:51:36 2021 - DEBUG    Driver version:		11010
Feb  4 06:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:51:36 2021 - NOTICE   Calculating strategy.
Feb  4 06:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 06:51:36 2021 - DEBUG    Range:	4 MAXSHIFT:	150640 Scrunch value:	16
Feb  4 06:51:36 2021 - DEBUG    Maximum dispersive delay:	 4.820480(s).
Feb  4 06:51:36 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 06:51:36 2021 - DEBUG    In 3
Feb  4 06:51:36 2021 - DEBUG    num_blocks:	2
Feb  4 06:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:51:39 2021 - NOTICE   Calculating strategy.
Feb  4 06:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Feb  4 06:51:39 2021 - DEBUG    Range:	4 MAXSHIFT:	150640 Scrunch value:	16
Feb  4 06:51:39 2021 - DEBUG    Maximum dispersive delay:	 4.820480(s).
Feb  4 06:51:39 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 06:51:39 2021 - DEBUG    In 3
Feb  4 06:51:39 2021 - DEBUG    num_blocks:	2
Feb  4 06:51:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:51:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:51:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:51:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:51:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:51:39 2021 - DEBUG    Driver version:		11010
Feb  4 06:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
