Feb  4 06:35:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:35:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:35:41 2021 - NOTICE   Checked for devices.
Feb  4 06:35:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:35:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:35:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:35:41 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37376;
maxshift: 1653
Number of time samples + maxshift: 39029;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159862784 bytes = 152.457 MB;
DDTR output size:  319725568 bytes = 304.914 MB;
Total memory required: 479588352 bytes = 457.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37376, 0
CORNER TURN!
39029 2048
32 8
1219 256
Performed CT: 0.003558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.502434
CT Device memory bandwidth in GB/s: 134.701460

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
329
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13044 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 37376
Real-time speedup factor: 146.707184
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 769
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.162124
CT Device memory bandwidth in GB/s: 177.697274

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
345
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114379 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 167.307541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	593 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	593 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 75904
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes =Feb  4 06:35:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:35:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:35:43 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:35:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    Optimization settings:
Feb  4 06:35:43 2021 - DEBUG    		UNROLL:			4
Feb  4 06:35:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:35:43 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:35:43 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:35:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:35:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,442.799988,0.320000,2,2
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,1001.400024,0.490000,4,4
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.400024,1769.400024,1.600000,8,8
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.400024,2401.800049,0.620000,16,16
Feb  4 06:35:43 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:35:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:35:43 2021 - DEBUG         ndms[0]:		1140
Feb  4 06:35:43 2021 - DEBUG         ndms[1]:		600
Feb  4 06:35:43 2021 - DEBUG         ndms[2]:		1140
Feb  4 06:35:43 2021 - DEBUG         ndms[3]:		480
Feb  4 06:35:43 2021 - DEBUG         ndms[4]:		1020
Feb  4 06:35:43 2021 - DEBUG    ddtr maxshift:		75904
Feb  4 06:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:35:43 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:35:43 2021 - DEBUG    t_processed size:	5
Feb  4 06:35:43 2021 - DEBUG    t_processed elements:
Feb  4 06:35:43 2021 - DEBUG         t_processed[0][0]:	235520
Feb  4 06:35:43 2021 - DEBUG         t_processed[1][0]:	117760
Feb  4 06:35:43 2021 - DEBUG         t_processed[2][0]:	58880
Feb  4 06:35:43 2021 - DEBUG         t_processed[3][0]:	29440
Feb  4 06:35:43 2021 - DEBUG         t_processed[4][0]:	14720
Feb  4 06:35:43 2021 - DEBUG    power:			2.000000
Feb  4 06:35:43 2021 - NOTICE   Finished. 1
Feb  4 06:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:35:43 2021 - NOTICE   	DDTR Binning 	55.192288
Feb  4 06:35:43 2021 - NOTICE   	DDTR Corner_Turn 	28.252159
Feb  4 06:35:43 2021 - NOTICE   	DDTR Dedispersion 	601.905497
Feb  4 06:35:43 2021 - NOTICE   	DDTR Host_To_Device 	836.075572
Feb  4 06:35:43 2021 - NOTICE   	DDTR total 	1521.592503
Feb  4 06:35:43 2021 - NOTICE   	Total total 	1521.748657
Feb  4 06:35:43 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  4 06:35:43 2021 - NOTICE    
Feb  4 06:35:43 2021 - NOTICE   	Real-time speed-up factor:	9.905236
Feb  4 06:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:35:43 2021 - NOTICE   Checked for devices.
Feb  4 06:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:35:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:35:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:35:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:35:43 2021 - DEBUG    Driver version:		11010
Feb  4 06:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:35:43 2021 - NOTICE   Calculating strategy.
Feb  4 06:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:35:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  4 06:35:43 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb  4 06:35:43 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:35:43 2021 - DEBUG    In 1
Feb  4 06:35:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:35:43 2021 - NOTICE   Calculating strategy.
Feb  4 06:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:35:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Feb  4 06:35:43 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb  4 06:35:43 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:35:43 2021 - DEBUG    In 1
Feb  4 06:35:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:35:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:35:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:35:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:35:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:35:43 2021 - DEBUG    Driver version:		11010
Feb  4 06:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:35:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    az_start:		0.000000
Feb  4 06:35:43 2021 - DEBUG    za_start:		0.000000
Feb  4 06:35:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:35:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:35:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:35:43 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:35:43 2021 - DEBUG    refdm:			0.000000
Feb  4 06:35:43 2021 - DEBUG    period:			0.000000
Feb  4 06:35:43 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:35:43 2021 - DEBUG    foff:			-0.234375
Feb  4 06:35:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:35:43 2021 - DEBUG    telescope_id:		0
Feb  4 06:35:43 2021 - DEBUG    machine_id:		0
Feb  4 06:35:43 2021 - DEBUG    data_type:		0
Feb  4 06:35:43 2021 - DEBUG    barycentric:		0
Feb  4 06:35:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:35:43 2021 - DEBUG    nbits:			8
Feb  4 06:35:43 2021 - DEBUG    nsamples:		39062
Feb  4 06:35:43 2021 - DEBUG    nchans:			1024
Feb  4 06:35:43 2021 - DEBUG    nifs:			0
Feb  4 06:35:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:35:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:35:43 2021 - DEBUG    rawdatafile:		
Feb  4 06:35:43 2021 - DEBUG    source_name:		
Feb  4 06:35:43 2021 - DEBUG    N:			0
Feb  4 06:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    Optimization settings:
Feb  4 06:35:43 2021 - DEBUG    		UNROLL:			4
Feb  4 06:35:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:35:43 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:35:43 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:35:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:35:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:35:43 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:35:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:35:43 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:35:43 2021 - DEBUG         ndms[1]:		900
Feb  4 06:35:43 2021 - DEBUG         ndms[2]:		60
Feb  4 06:35:43 2021 - DEBUG    ddtr maxshift:		8832
Feb  4 06:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:35:43 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:35:43 2021 - DEBUG    t_processed size:	3
Feb  4 06:35:43 2021 - DEBUG    t_processed elements:
Feb  4 06:35:43 2021 - DEBUG         t_processed[0][0]:	30208
Feb  4 06:35:43 2021 - DEBUG         t_processed[1][0]:	15104
Feb  4 06:35:43 2021 - DEBUG         t_processed[2][0]:	7552
Feb  4 06:35:43 2021 - DEBUG    power:			2.000000
Feb  4 06:35:43 2021 - NOTICE   Pipeline is ready.
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.904122
CT Device memory bandwidth in GB/s: 135.542473

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

3437.500000
0.001980
431
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	442.799988	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 311424

2500.000000
0.001980
322
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	1001.400024	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193664

1914.062500
0.001980
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.400024	1769.400024	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134784

3125.000000
0.001980
395
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.400024	2401.800049	0.620000	1020

Amount of telescope time processed: 0.000000
timesamples: 105344

605.468750
0.001980
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52175 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 9.905236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 30208;
maxshift: 8832
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  365414400 bytes = 348.486 MB;
Total memory required: 445368320 bytes = 424.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30208, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.626218
CT Device memory bandwidth in GB/s: 144.975731

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
126
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1922.400024	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 39040

917.968750
0.001816
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.400024	2348.399902	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23936

3466.796875
0.001816
401
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30208
NOTICE: Pipeline start/resume run_pipelFeb  4 06:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:35:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:35:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:35:43 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:35:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    Optimization settings:
Feb  4 06:35:43 2021 - DEBUG    		UNROLL:			4
Feb  4 06:35:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 06:35:43 2021 - DEBUG    		SDIVINT:		16
Feb  4 06:35:43 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:35:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:35:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:35:43 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:35:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:35:43 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:35:43 2021 - DEBUG         ndms[1]:		900
Feb  4 06:35:43 2021 - DEBUG         ndms[2]:		60
Feb  4 06:35:43 2021 - DEBUG    ddtr maxshift:		8832
Feb  4 06:35:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:35:43 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:35:43 2021 - DEBUG    t_processed size:	3
Feb  4 06:35:43 2021 - DEBUG    t_processed elements:
Feb  4 06:35:43 2021 - DEBUG         t_processed[0][0]:	30208
Feb  4 06:35:43 2021 - DEBUG         t_processed[1][0]:	15104
Feb  4 06:35:43 2021 - DEBUG         t_processed[2][0]:	7552
Feb  4 06:35:43 2021 - DEBUG    power:			2.000000
Feb  4 06:35:43 2021 - NOTICE   Finished. 1
Feb  4 06:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:35:43 2021 - NOTICE   	DDTR Binning 	2.325376
Feb  4 06:35:43 2021 - NOTICE   	DDTR Corner_Turn 	1.671904
Feb  4 06:35:43 2021 - NOTICE   	DDTR Dedispersion 	56.542529
Feb  4 06:35:43 2021 - NOTICE   	DDTR Host_To_Device 	90.194945
Feb  4 06:35:43 2021 - NOTICE   	DDTR total 	150.837763
Feb  4 06:35:43 2021 - NOTICE   	Total total 	150.939392
Feb  4 06:35:43 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  4 06:35:43 2021 - NOTICE    
Feb  4 06:35:43 2021 - NOTICE   	Real-time speed-up factor:	102.468251
Feb  4 06:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:35:43 2021 - NOTICE   Checked for devices.
Feb  4 06:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:35:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:35:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:35:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:35:43 2021 - DEBUG    Driver version:		11010
Feb  4 06:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:35:43 2021 - NOTICE   Calculating strategy.
Feb  4 06:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:35:43 2021 - DEBUG    Range:	6 MAXSHIFT:	147584 Scrunch value:	64
Feb  4 06:35:43 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Feb  4 06:35:43 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:35:43 2021 - DEBUG    In 1
Feb  4 06:35:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:35:43 2021 - NOTICE   Calculating strategy.
Feb  4 06:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:35:43 2021 - DEBUG    Range:	6 MAXSHIFT:	147584 Scrunch value:	64
Feb  4 06:35:43 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Feb  4 06:35:43 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:35:43 2021 - DEBUG    In 1
Feb  4 06:35:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:35:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:35:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:35:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:35:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:35:43 2021 - DEBUG    Driver version:		11010
Feb  4 06:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:35:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
