Feb  4 05:54:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:54:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:54:36 2021 - NOTICE   Checked for devices.
Feb  4 05:54:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:54:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:54:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:54:36 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 37504;
maxshift: 1557
Number of time samples + maxshift: 39061;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159993856 bytes = 152.582 MB;
DDTR output size:  319987712 bytes = 305.164 MB;
Total memory required: 479981568 bytes = 457.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37504, 0
CORNER TURN!
39061 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.510954
CT Device memory bandwidth in GB/s: 134.706572

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
263
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137488 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 37504
Real-time speedup factor: 139.663315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 834
Number of time samples + maxshift: 19522;
Number of channels: 4096
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159924224 bytes = 152.516 MB;
DDTR output size:  319848448 bytes = 305.031 MB;
Total memory required: 479772672 bytes = 457.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19522 4096
32 8
610 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.115113
CT Device memory bandwidth in GB/s: 177.669068

NOTICE: 0.000000	6000.000000	40.000000	150

Amount of telescope time processed: 0.000000

39062.500000
0.000137
275
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118431 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 161.584259
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	584 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 74784
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 05:54:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:54:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 05:54:38 2021 - DEBUG    Signal width [samples]:		625
Feb  4 05:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:54:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    Optimization settings:
Feb  4 05:54:38 2021 - DEBUG    		UNROLL:			4
Feb  4 05:54:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:54:38 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:54:38 2021 - DEBUG    		SDIVINDM:		50
Feb  4 05:54:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:54:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 05:54:38 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 05:54:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:54:38 2021 - DEBUG         ndms[0]:		1100
Feb  4 05:54:38 2021 - DEBUG         ndms[1]:		550
Feb  4 05:54:38 2021 - DEBUG         ndms[2]:		1150
Feb  4 05:54:38 2021 - DEBUG         ndms[3]:		500
Feb  4 05:54:38 2021 - DEBUG         ndms[4]:		1000
Feb  4 05:54:38 2021 - DEBUG    ddtr maxshift:		74784
Feb  4 05:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:54:38 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 05:54:38 2021 - DEBUG    t_processed size:	5
Feb  4 05:54:38 2021 - DEBUG    t_processed elements:
Feb  4 05:54:38 2021 - DEBUG         t_processed[0][0]:	237568
Feb  4 05:54:38 2021 - DEBUG         t_processed[1][0]:	118784
Feb  4 05:54:38 2021 - DEBUG         t_processed[2][0]:	59392
Feb  4 05:54:38 2021 - DEBUG         t_processed[3][0]:	29696
Feb  4 05:54:38 2021 - DEBUG         t_processed[4][0]:	14848
Feb  4 05:54:38 2021 - DEBUG    power:			2.000000
Feb  4 05:54:38 2021 - NOTICE   Finished. 1
Feb  4 05:54:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:54:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:54:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:54:38 2021 - NOTICE   	DDTR Binning 	55.032032
Feb  4 05:54:38 2021 - NOTICE   	DDTR Corner_Turn 	28.303680
Feb  4 05:54:38 2021 - NOTICE   	DDTR Dedispersion 	819.818308
Feb  4 05:54:38 2021 - NOTICE   	DDTR Host_To_Device 	838.482222
Feb  4 05:54:38 2021 - NOTICE   	DDTR total 	1741.800152
Feb  4 05:54:38 2021 - NOTICE   	Total total 	1741.958252
Feb  4 05:54:38 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  4 05:54:38 2021 - NOTICE    
Feb  4 05:54:38 2021 - NOTICE   	Real-time speed-up factor:	8.728310
Feb  4 05:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:54:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:54:38 2021 - NOTICE   Checked for devices.
Feb  4 05:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:54:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:54:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:54:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:54:38 2021 - DEBUG    Driver version:		11010
Feb  4 05:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:54:38 2021 - NOTICE   Calculating strategy.
Feb  4 05:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 05:54:38 2021 - DEBUG    Range:	2 MAXSHIFT:	8224 Scrunch value:	4
Feb  4 05:54:38 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Feb  4 05:54:38 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:54:38 2021 - DEBUG    In 1
Feb  4 05:54:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:54:38 2021 - NOTICE   Calculating strategy.
Feb  4 05:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 05:54:38 2021 - DEBUG    Range:	2 MAXSHIFT:	8224 Scrunch value:	4
Feb  4 05:54:38 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Feb  4 05:54:38 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 05:54:38 2021 - DEBUG    In 1
Feb  4 05:54:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:54:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:54:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:54:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:54:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:54:38 2021 - DEBUG    Driver version:		11010
Feb  4 05:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:54:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    az_start:		0.000000
Feb  4 05:54:38 2021 - DEBUG    za_start:		0.000000
Feb  4 05:54:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:54:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:54:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:54:38 2021 - DEBUG    tsamp:			0.000512
Feb  4 05:54:38 2021 - DEBUG    refdm:			0.000000
Feb  4 05:54:38 2021 - DEBUG    period:			0.000000
Feb  4 05:54:38 2021 - DEBUG    fch1:			1160.000000
Feb  4 05:54:38 2021 - DEBUG    foff:			-0.234375
Feb  4 05:54:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:54:38 2021 - DEBUG    telescope_id:		0
Feb  4 05:54:38 2021 - DEBUG    machine_id:		0
Feb  4 05:54:38 2021 - DEBUG    data_type:		0
Feb  4 05:54:38 2021 - DEBUG    barycentric:		0
Feb  4 05:54:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:54:38 2021 - DEBUG    nbits:			8
Feb  4 05:54:38 2021 - DEBUG    nsamples:		39062
Feb  4 05:54:38 2021 - DEBUG    nchans:			1024
Feb  4 05:54:38 2021 - DEBUG    nifs:			0
Feb  4 05:54:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:54:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:54:38 2021 - DEBUG    rawdatafile:		
Feb  4 05:54:38 2021 - DEBUG    source_name:		
Feb  4 05:54:38 2021 - DEBUG    N:			0
Feb  4 05:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    Optimization settings:
Feb  4 05:54:38 2021 - DEBUG    		UNROLL:			4
Feb  4 05:54:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:54:38 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:54:38 2021 - DEBUG    		SDIVINDM:		50
Feb  4 05:54:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:54:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 05:54:38 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:54:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:54:38 2021 - DEBUG         ndms[0]:		2350
Feb  4 05:54:38 2021 - DEBUG         ndms[1]:		900
Feb  4 05:54:38 2021 - DEBUG         ndms[2]:		50
Feb  4 05:54:38 2021 - DEBUG    ddtr maxshift:		8224
Feb  4 05:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:54:38 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:54:38 2021 - DEBUG    t_processed size:	3
Feb  4 05:54:38 2021 - DEBUG    t_processed elements:
Feb  4 05:54:38 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 05:54:38 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 05:54:38 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 05:54:38 2021 - DEBUG    power:			2.000000
Feb  4 05:54:38 2021 - NOTICE   Pipeline is ready.
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.156636
CT Device memory bandwidth in GB/s: 135.693982

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
347
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 312352

2500.000000
0.001980
256
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193568

1914.062500
0.001980
199
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 134176

3125.000000
0.001980
317
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104480

605.468750
0.001980
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74196 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 8.728311
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8224
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  366073600 bytes = 349.115 MB;
Total memory required: 445830912 bytes = 425.177 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.198468
CT Device memory bandwidth in GB/s: 145.319081

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1927.000000	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38944

917.968750
0.001816
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1927.000000	2282.000000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23584

3466.796875
0.001816
322
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_gFeb  4 05:54:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:54:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:54:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:54:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:54:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 05:54:38 2021 - DEBUG    Signal width [samples]:		78
Feb  4 05:54:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:54:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:54:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:54:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    Optimization settings:
Feb  4 05:54:38 2021 - DEBUG    		UNROLL:			4
Feb  4 05:54:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 05:54:38 2021 - DEBUG    		SDIVINT:		8
Feb  4 05:54:38 2021 - DEBUG    		SDIVINDM:		50
Feb  4 05:54:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:54:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1927.000000,0.940000,2,2
Feb  4 05:54:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1927.000000,2282.000000,7.100000,4,4
Feb  4 05:54:38 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:54:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:54:38 2021 - DEBUG         ndms[0]:		2350
Feb  4 05:54:38 2021 - DEBUG         ndms[1]:		900
Feb  4 05:54:38 2021 - DEBUG         ndms[2]:		50
Feb  4 05:54:38 2021 - DEBUG    ddtr maxshift:		8224
Feb  4 05:54:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:54:38 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 05:54:38 2021 - DEBUG    t_processed size:	3
Feb  4 05:54:38 2021 - DEBUG    t_processed elements:
Feb  4 05:54:38 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 05:54:38 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 05:54:38 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 05:54:38 2021 - DEBUG    power:			2.000000
Feb  4 05:54:38 2021 - NOTICE   Finished. 1
Feb  4 05:54:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:54:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:54:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:54:38 2021 - NOTICE   	DDTR Binning 	2.303008
Feb  4 05:54:38 2021 - NOTICE   	DDTR Corner_Turn 	1.663520
Feb  4 05:54:38 2021 - NOTICE   	DDTR Dedispersion 	82.418625
Feb  4 05:54:38 2021 - NOTICE   	DDTR Host_To_Device 	90.438686
Feb  4 05:54:38 2021 - NOTICE   	DDTR total 	176.925407
Feb  4 05:54:38 2021 - NOTICE   	Total total 	177.023972
Feb  4 05:54:38 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 05:54:38 2021 - NOTICE    
Feb  4 05:54:38 2021 - NOTICE   	Real-time speed-up factor:	88.850337
Feb  4 05:54:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:54:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:54:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:54:38 2021 - NOTICE   Checked for devices.
Feb  4 05:54:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:54:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:54:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:54:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:54:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:54:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:54:38 2021 - DEBUG    Driver version:		11010
Feb  4 05:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:54:38 2021 - NOTICE   Calculating strategy.
Feb  4 05:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 05:54:38 2021 - DEBUG    Range:	6 MAXSHIFT:	127008 Scrunch value:	64
Feb  4 05:54:38 2021 - DEBUG    Maximum dispersive delay:	 4.064256(s).
Feb  4 05:54:38 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:54:38 2021 - DEBUG    In 1
Feb  4 05:54:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:54:38 2021 - NOTICE   Calculating strategy.
Feb  4 05:54:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 05:54:38 2021 - DEBUG    Range:	6 MAXSHIFT:	127008 Scrunch value:	64
Feb  4 05:54:38 2021 - DEBUG    Maximum dispersive delay:	 4.064256(s).
Feb  4 05:54:38 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 05:54:38 2021 - DEBUG    In 1
Feb  4 05:54:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:54:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:54:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:54:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:54:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:54:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:54:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:54:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:54:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:54:38 2021 - DEBUG    Driver version:		11010
Feb  4 05:54:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:54:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:54:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:54:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:54:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
