Feb  4 03:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:55:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:55:28 2021 - NOTICE   Checked for devices.
Feb  4 03:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:55:28 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37664;
maxshift: 1374
Number of time samples + maxshift: 39038;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37664, 0
CORNER TURN!
39038 2048
32 8
1219 256
Performed CT: 0.003557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.577156
CT Device memory bandwidth in GB/s: 134.746294

NOTICE: 0.000000	4224.000000	16.000000	264

Amount of telescope time processed: 0.000000

31250.000000
0.000163
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131211 (GPU estimate)
Amount of telescope time processed: 19.283968
Number of samples processed: 37664
Real-time speedup factor: 146.969284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18848;
maxshift: 673
Number of time samples + maxshift: 19521;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18848, 0
CORNER TURN!
19521 4096
32 8
610 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.964269
CT Device memory bandwidth in GB/s: 177.578562

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115241 (GPU estimate)
Amount of telescope time processed: 19.300352
Number of samples processed: 18848
Real-time speedup factor: 167.478226
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	572 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1128
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	572 MB.


Memory allocation for the DDTR
Number of time samples: 239104;
maxshift: 73248
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes Feb  4 03:55:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:55:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:55:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:55:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:55:30 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:55:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:55:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:55:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:55:30 2021 - DEBUG    Optimization settings:
Feb  4 03:55:30 2021 - DEBUG    		UNROLL:			4
Feb  4 03:55:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:55:30 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:55:30 2021 - DEBUG    		SDIVINDM:		24
Feb  4 03:55:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:55:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.880005,0.220000,1,1
Feb  4 03:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.880005,419.520020,0.320000,2,2
Feb  4 03:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.520020,972.240051,0.490000,4,4
Feb  4 03:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.240051,1740.239990,1.600000,8,8
Feb  4 03:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.239990,2365.199951,0.620000,16,16
Feb  4 03:55:30 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 03:55:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:55:30 2021 - DEBUG         ndms[0]:		1104
Feb  4 03:55:30 2021 - DEBUG         ndms[1]:		552
Feb  4 03:55:30 2021 - DEBUG         ndms[2]:		1128
Feb  4 03:55:30 2021 - DEBUG         ndms[3]:		480
Feb  4 03:55:30 2021 - DEBUG         ndms[4]:		1008
Feb  4 03:55:30 2021 - DEBUG    ddtr maxshift:		73248
Feb  4 03:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:55:30 2021 - DEBUG    ddtr max_ndms:		1128
Feb  4 03:55:30 2021 - DEBUG    t_processed size:	5
Feb  4 03:55:30 2021 - DEBUG    t_processed elements:
Feb  4 03:55:30 2021 - DEBUG         t_processed[0][0]:	239104
Feb  4 03:55:30 2021 - DEBUG         t_processed[1][0]:	119552
Feb  4 03:55:30 2021 - DEBUG         t_processed[2][0]:	59776
Feb  4 03:55:30 2021 - DEBUG         t_processed[3][0]:	29888
Feb  4 03:55:30 2021 - DEBUG         t_processed[4][0]:	14944
Feb  4 03:55:30 2021 - DEBUG    power:			2.000000
Feb  4 03:55:30 2021 - NOTICE   Finished. 1
Feb  4 03:55:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:55:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:55:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:55:30 2021 - NOTICE   	DDTR Binning 	54.916191
Feb  4 03:55:30 2021 - NOTICE   	DDTR Corner_Turn 	28.553217
Feb  4 03:55:30 2021 - NOTICE   	DDTR Dedispersion 	720.362804
Feb  4 03:55:30 2021 - NOTICE   	DDTR Host_To_Device 	837.795564
Feb  4 03:55:30 2021 - NOTICE   	DDTR total 	1641.803356
Feb  4 03:55:30 2021 - NOTICE   	Total total 	1641.937500
Feb  4 03:55:30 2021 - NOTICE   	Processed telescope time:	15302.656174
Feb  4 03:55:30 2021 - NOTICE    
Feb  4 03:55:30 2021 - NOTICE   	Real-time speed-up factor:	9.319877
Feb  4 03:55:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:55:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:55:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:55:30 2021 - NOTICE   Checked for devices.
Feb  4 03:55:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:55:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:55:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:55:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:55:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:55:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:55:30 2021 - DEBUG    Driver version:		11010
Feb  4 03:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:55:30 2021 - NOTICE   Calculating strategy.
Feb  4 03:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 03:55:30 2021 - DEBUG    Range:	2 MAXSHIFT:	7968 Scrunch value:	4
Feb  4 03:55:30 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Feb  4 03:55:30 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:55:30 2021 - DEBUG    In 1
Feb  4 03:55:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:55:30 2021 - NOTICE   Calculating strategy.
Feb  4 03:55:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Feb  4 03:55:30 2021 - DEBUG    Range:	2 MAXSHIFT:	7968 Scrunch value:	4
Feb  4 03:55:30 2021 - DEBUG    Maximum dispersive delay:	 4.079616(s).
Feb  4 03:55:30 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:55:30 2021 - DEBUG    In 1
Feb  4 03:55:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:55:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:55:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:55:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:55:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:55:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:55:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:55:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:55:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:55:30 2021 - DEBUG    Driver version:		11010
Feb  4 03:55:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:55:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:55:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:55:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:55:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:55:30 2021 - DEBUG    az_start:		0.000000
Feb  4 03:55:30 2021 - DEBUG    za_start:		0.000000
Feb  4 03:55:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:55:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:55:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:55:30 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:55:30 2021 - DEBUG    refdm:			0.000000
Feb  4 03:55:30 2021 - DEBUG    period:			0.000000
Feb  4 03:55:30 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:55:30 2021 - DEBUG    foff:			-0.234375
Feb  4 03:55:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:55:30 2021 - DEBUG    telescope_id:		0
Feb  4 03:55:30 2021 - DEBUG    machine_id:		0
Feb  4 03:55:30 2021 - DEBUG    data_type:		0
Feb  4 03:55:30 2021 - DEBUG    barycentric:		0
Feb  4 03:55:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:55:30 2021 - DEBUG    nbits:			8
Feb  4 03:55:30 2021 - DEBUG    nsamples:		39062
Feb  4 03:55:30 2021 - DEBUG    nchans:			1024
Feb  4 03:55:30 2021 - DEBUG    nifs:			0
Feb  4 03:55:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:55:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:55:30 2021 - DEBUG    rawdatafile:		
Feb  4 03:55:30 2021 - DEBUG    source_name:		
Feb  4 03:55:30 2021 - DEBUG    N:			0
Feb  4 03:55:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:55:30 2021 - DEBUG    Optimization settings:
Feb  4 03:55:30 2021 - DEBUG    		UNROLL:			4
Feb  4 03:55:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:55:30 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:55:30 2021 - DEBUG    		SDIVINDM:		24
Feb  4 03:55:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:55:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 03:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 03:55:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 03:55:30 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:55:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:55:30 2021 - DEBUG         ndms[0]:		2352
Feb  4 03:55:30 2021 - DEBUG         ndms[1]:		864
Feb  4 03:55:30 2021 - DEBUG         ndms[2]:		48
Feb  4 03:55:30 2021 - DEBUG    ddtr maxshift:		7968
Feb  4 03:55:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:55:30 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:55:30 2021 - DEBUG    t_processed size:	3
Feb  4 03:55:30 2021 - DEBUG    t_processed elements:
Feb  4 03:55:30 2021 - DEBUG         t_processed[0][0]:	30976
Feb  4 03:55:30 2021 - DEBUG         t_processed[1][0]:	15488
Feb  4 03:55:30 2021 - DEBUG         t_processed[2][0]:	7744
Feb  4 03:55:30 2021 - DEBUG    power:			2.000000
Feb  4 03:55:30 2021 - NOTICE   Pipeline is ready.
Feb  4 03:55:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:31 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239104, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.179939
CT Device memory bandwidth in GB/s: 134.507963

NOTICE: 0.000000	242.880005	0.220000	1104

Amount of telescope time processed: 0.000000

3437.500000
0.001980
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.880005	419.520020	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 312352

2500.000000
0.001980
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.520020	972.240051	0.490000	1128

Amount of telescope time processed: 0.000000
timesamples: 192800

1914.062500
0.001980
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.240051	1740.239990	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133024

3125.000000
0.001980
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.239990	2365.199951	0.620000	1008

Amount of telescope time processed: 0.000000
timesamples: 103136

605.468750
0.001980
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	239104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64194 (GPU estimate)
Amount of telescope time processed: 15.302656
Number of samples processed: 239104
Real-time speedup factor: 9.319878
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 30976;
maxshift: 7968
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  366385152 bytes = 349.412 MB;
Total memory required: 446142464 bytes = 425.475 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30976, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.052645
CT Device memory bandwidth in GB/s: 145.231587

NOTICE: 0.000000	1081.920044	0.460000	2352

Amount of telescope time processed: 0.000000

898.437500
0.001816
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.920044	1894.080078	0.940000	864

Amount of telescope time processed: 0.000000
timesamples: 38944

917.968750
0.001816
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.080078	2234.880127	7.100000	48

Amount of telescope time processed: 0.000000
timesamples: 23456

3466.796875
0.001816
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30976
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 03:55:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:55:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:55:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:55:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:55:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:55:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:55:31 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:55:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:55:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:55:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:55:31 2021 - DEBUG    Optimization settings:
Feb  4 03:55:31 2021 - DEBUG    		UNROLL:			4
Feb  4 03:55:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:55:31 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:55:31 2021 - DEBUG    		SDIVINDM:		24
Feb  4 03:55:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:55:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.920044,0.460000,1,1
Feb  4 03:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.920044,1894.080078,0.940000,2,2
Feb  4 03:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.080078,2234.880127,7.100000,4,4
Feb  4 03:55:31 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:55:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:55:31 2021 - DEBUG         ndms[0]:		2352
Feb  4 03:55:31 2021 - DEBUG         ndms[1]:		864
Feb  4 03:55:31 2021 - DEBUG         ndms[2]:		48
Feb  4 03:55:31 2021 - DEBUG    ddtr maxshift:		7968
Feb  4 03:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:55:31 2021 - DEBUG    ddtr max_ndms:		2352
Feb  4 03:55:31 2021 - DEBUG    t_processed size:	3
Feb  4 03:55:31 2021 - DEBUG    t_processed elements:
Feb  4 03:55:31 2021 - DEBUG         t_processed[0][0]:	30976
Feb  4 03:55:31 2021 - DEBUG         t_processed[1][0]:	15488
Feb  4 03:55:31 2021 - DEBUG         t_processed[2][0]:	7744
Feb  4 03:55:31 2021 - DEBUG    power:			2.000000
Feb  4 03:55:31 2021 - NOTICE   Finished. 1
Feb  4 03:55:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:55:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:55:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:55:31 2021 - NOTICE   	DDTR Binning 	2.299904
Feb  4 03:55:31 2021 - NOTICE   	DDTR Corner_Turn 	1.666560
Feb  4 03:55:31 2021 - NOTICE   	DDTR Dedispersion 	72.274206
Feb  4 03:55:31 2021 - NOTICE   	DDTR Host_To_Device 	91.116611
Feb  4 03:55:31 2021 - NOTICE   	DDTR total 	167.461181
Feb  4 03:55:31 2021 - NOTICE   	Total total 	167.564423
Feb  4 03:55:31 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb  4 03:55:31 2021 - NOTICE    
Feb  4 03:55:31 2021 - NOTICE   	Real-time speed-up factor:	94.648443
Feb  4 03:55:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:55:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:55:31 2021 - NOTICE   Checked for devices.
Feb  4 03:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:55:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:55:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:55:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:55:31 2021 - DEBUG    Driver version:		11010
Feb  4 03:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:55:31 2021 - NOTICE   Calculating strategy.
Feb  4 03:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 03:55:31 2021 - DEBUG    Range:	6 MAXSHIFT:	122912 Scrunch value:	64
Feb  4 03:55:31 2021 - DEBUG    Maximum dispersive delay:	 3.933184(s).
Feb  4 03:55:31 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:55:31 2021 - DEBUG    In 1
Feb  4 03:55:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:55:31 2021 - NOTICE   Calculating strategy.
Feb  4 03:55:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3144
Feb  4 03:55:31 2021 - DEBUG    Range:	6 MAXSHIFT:	122912 Scrunch value:	64
Feb  4 03:55:31 2021 - DEBUG    Maximum dispersive delay:	 3.933184(s).
Feb  4 03:55:31 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:55:31 2021 - DEBUG    In 1
Feb  4 03:55:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:55:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:55:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:55:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:55:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:55:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:55:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:55:31 2021 - DEBUG    Driver version:		11010
Feb  4 03:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:55:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:55:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
