Feb  4 06:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:48:13 2021 - NOTICE   Checked for devices.
Feb  4 06:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:48:13 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37584;
maxshift: 1446
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37584, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.728785
CT Device memory bandwidth in GB/s: 134.837271

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

31250.000000
0.000163
342
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12374 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 37584
Real-time speedup factor: 155.511414
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 18576;
maxshift: 828
Number of time samples + maxshift: 19404;
Number of channels: 4096
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18576, 0
CORNER TURN!
19404 4096
32 8
606 512
Performed CT: 0.002685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.863437
CT Device memory bandwidth in GB/s: 177.518062

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000137
358
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112477 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 18576
Real-time speedup factor: 169.118179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 76176
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes =Feb  4 06:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:48:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:48:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:48:15 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:48:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:48:15 2021 - DEBUG    Optimization settings:
Feb  4 06:48:15 2021 - DEBUG    		UNROLL:			4
Feb  4 06:48:15 2021 - DEBUG    		SNUMREG:		6
Feb  4 06:48:15 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:48:15 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:48:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:48:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.440002,0.220000,1,1
Feb  4 06:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.440002,437.760010,0.320000,2,2
Feb  4 06:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.760010,1002.239990,0.490000,4,4
Feb  4 06:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.239990,1821.439941,1.600000,8,8
Feb  4 06:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.439941,2456.319824,0.620000,16,16
Feb  4 06:48:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:48:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:48:15 2021 - DEBUG         ndms[0]:		1152
Feb  4 06:48:15 2021 - DEBUG         ndms[1]:		576
Feb  4 06:48:15 2021 - DEBUG         ndms[2]:		1152
Feb  4 06:48:15 2021 - DEBUG         ndms[3]:		512
Feb  4 06:48:15 2021 - DEBUG         ndms[4]:		1024
Feb  4 06:48:15 2021 - DEBUG    ddtr maxshift:		76176
Feb  4 06:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:48:15 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 06:48:15 2021 - DEBUG    t_processed size:	5
Feb  4 06:48:15 2021 - DEBUG    t_processed elements:
Feb  4 06:48:15 2021 - DEBUG         t_processed[0][0]:	235008
Feb  4 06:48:15 2021 - DEBUG         t_processed[1][0]:	117504
Feb  4 06:48:15 2021 - DEBUG         t_processed[2][0]:	58752
Feb  4 06:48:15 2021 - DEBUG         t_processed[3][0]:	29376
Feb  4 06:48:15 2021 - DEBUG         t_processed[4][0]:	14688
Feb  4 06:48:15 2021 - DEBUG    power:			2.000000
Feb  4 06:48:15 2021 - NOTICE   Finished. 1
Feb  4 06:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:48:15 2021 - NOTICE   	DDTR Binning 	55.307969
Feb  4 06:48:15 2021 - NOTICE   	DDTR Corner_Turn 	28.301664
Feb  4 06:48:15 2021 - NOTICE   	DDTR Dedispersion 	485.079447
Feb  4 06:48:15 2021 - NOTICE   	DDTR Host_To_Device 	834.496084
Feb  4 06:48:15 2021 - NOTICE   	DDTR total 	1403.342581
Feb  4 06:48:15 2021 - NOTICE   	Total total 	1403.478027
Feb  4 06:48:15 2021 - NOTICE   	Processed telescope time:	15040.512085
Feb  4 06:48:15 2021 - NOTICE    
Feb  4 06:48:15 2021 - NOTICE   	Real-time speed-up factor:	10.716600
Feb  4 06:48:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:48:15 2021 - NOTICE   Checked for devices.
Feb  4 06:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:48:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:48:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:48:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:48:15 2021 - DEBUG    Driver version:		11010
Feb  4 06:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:48:15 2021 - NOTICE   Calculating strategy.
Feb  4 06:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:48:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  4 06:48:15 2021 - DEBUG    Maximum dispersive delay:	 4.497408(s).
Feb  4 06:48:15 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:48:15 2021 - DEBUG    In 1
Feb  4 06:48:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:48:15 2021 - NOTICE   Calculating strategy.
Feb  4 06:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  4 06:48:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8784 Scrunch value:	4
Feb  4 06:48:15 2021 - DEBUG    Maximum dispersive delay:	 4.497408(s).
Feb  4 06:48:15 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:48:15 2021 - DEBUG    In 1
Feb  4 06:48:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:48:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:48:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:48:15 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:48:15 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:48:15 2021 - DEBUG    Driver version:		11010
Feb  4 06:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:48:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:48:15 2021 - DEBUG    az_start:		0.000000
Feb  4 06:48:15 2021 - DEBUG    za_start:		0.000000
Feb  4 06:48:15 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:48:15 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:48:15 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:48:15 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:48:15 2021 - DEBUG    refdm:			0.000000
Feb  4 06:48:15 2021 - DEBUG    period:			0.000000
Feb  4 06:48:15 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:48:15 2021 - DEBUG    foff:			-0.234375
Feb  4 06:48:15 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:48:15 2021 - DEBUG    telescope_id:		0
Feb  4 06:48:15 2021 - DEBUG    machine_id:		0
Feb  4 06:48:15 2021 - DEBUG    data_type:		0
Feb  4 06:48:15 2021 - DEBUG    barycentric:		0
Feb  4 06:48:15 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:48:15 2021 - DEBUG    nbits:			8
Feb  4 06:48:15 2021 - DEBUG    nsamples:		39062
Feb  4 06:48:15 2021 - DEBUG    nchans:			1024
Feb  4 06:48:15 2021 - DEBUG    nifs:			0
Feb  4 06:48:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:48:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:48:15 2021 - DEBUG    rawdatafile:		
Feb  4 06:48:15 2021 - DEBUG    source_name:		
Feb  4 06:48:15 2021 - DEBUG    N:			0
Feb  4 06:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:48:15 2021 - DEBUG    Optimization settings:
Feb  4 06:48:15 2021 - DEBUG    		UNROLL:			4
Feb  4 06:48:15 2021 - DEBUG    		SNUMREG:		6
Feb  4 06:48:15 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:48:15 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:48:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:48:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:48:15 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:48:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:48:15 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:48:15 2021 - DEBUG         ndms[1]:		896
Feb  4 06:48:15 2021 - DEBUG         ndms[2]:		64
Feb  4 06:48:15 2021 - DEBUG    ddtr maxshift:		8784
Feb  4 06:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:48:15 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:48:15 2021 - DEBUG    t_processed size:	3
Feb  4 06:48:15 2021 - DEBUG    t_processed elements:
Feb  4 06:48:15 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 06:48:15 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 06:48:15 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 06:48:15 2021 - DEBUG    power:			2.000000
Feb  4 06:48:15 2021 - NOTICE   Pipeline is ready.
Feb  4 06:48:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:16 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.320274
CT Device memory bandwidth in GB/s: 135.192165

NOTICE: 0.000000	253.440002	0.220000	1152

Amount of telescope time processed: 0.000000

3437.500000
0.001980
450
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	437.760010	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 311184

2500.000000
0.001980
333
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 437.760010	1002.239990	0.490000	1152

Amount of telescope time processed: 0.000000
timesamples: 193680

1914.062500
0.001980
260
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.239990	1821.439941	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 134928

3125.000000
0.001980
411
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.439941	2456.319824	0.620000	1024

Amount of telescope time processed: 0.000000
timesamples: 105552

605.468750
0.001980
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40348 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 10.716599
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8784
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  366907392 bytes = 349.910 MB;
Total memory required: 446238720 bytes = 425.566 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.083290
CT Device memory bandwidth in GB/s: 146.449974

NOTICE: 0.000000	1089.280029	0.460000	2368

Amount of telescope time processed: 0.000000

898.437500
0.001816
124
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1089.280029	1931.520020	0.940000	896

Amount of telescope time processed: 0.000000
timesamples: 38736

917.968750
0.001816
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1931.520020	2385.919922	7.100000	64

Amount of telescope time processed: 0.000000
timesamples: 23760

3466.796875
0.001816
418
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipelFeb  4 06:48:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:48:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:48:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:48:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:48:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:48:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:48:16 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:48:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:48:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:48:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:48:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:48:16 2021 - DEBUG    Optimization settings:
Feb  4 06:48:16 2021 - DEBUG    		UNROLL:			4
Feb  4 06:48:16 2021 - DEBUG    		SNUMREG:		6
Feb  4 06:48:16 2021 - DEBUG    		SDIVINT:		12
Feb  4 06:48:16 2021 - DEBUG    		SDIVINDM:		64
Feb  4 06:48:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:48:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.280029,0.460000,1,1
Feb  4 06:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.280029,1931.520020,0.940000,2,2
Feb  4 06:48:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1931.520020,2385.919922,7.100000,4,4
Feb  4 06:48:16 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:48:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:48:16 2021 - DEBUG         ndms[0]:		2368
Feb  4 06:48:16 2021 - DEBUG         ndms[1]:		896
Feb  4 06:48:16 2021 - DEBUG         ndms[2]:		64
Feb  4 06:48:16 2021 - DEBUG    ddtr maxshift:		8784
Feb  4 06:48:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:48:16 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 06:48:16 2021 - DEBUG    t_processed size:	3
Feb  4 06:48:16 2021 - DEBUG    t_processed elements:
Feb  4 06:48:16 2021 - DEBUG         t_processed[0][0]:	29952
Feb  4 06:48:16 2021 - DEBUG         t_processed[1][0]:	14976
Feb  4 06:48:16 2021 - DEBUG         t_processed[2][0]:	7488
Feb  4 06:48:16 2021 - DEBUG    power:			2.000000
Feb  4 06:48:16 2021 - NOTICE   Finished. 1
Feb  4 06:48:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:48:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:48:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:48:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:48:16 2021 - NOTICE   	DDTR Binning 	2.304096
Feb  4 06:48:16 2021 - NOTICE   	DDTR Corner_Turn 	1.643808
Feb  4 06:48:16 2021 - NOTICE   	DDTR Dedispersion 	47.990495
Feb  4 06:48:16 2021 - NOTICE   	DDTR Host_To_Device 	89.659647
Feb  4 06:48:16 2021 - NOTICE   	DDTR total 	141.698912
Feb  4 06:48:16 2021 - NOTICE   	Total total 	141.798431
Feb  4 06:48:16 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 06:48:16 2021 - NOTICE    
Feb  4 06:48:16 2021 - NOTICE   	Real-time speed-up factor:	108.149465
Feb  4 06:48:16 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:48:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:48:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:48:16 2021 - NOTICE   Checked for devices.
Feb  4 06:48:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:48:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:48:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:48:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:48:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:48:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:48:16 2021 - DEBUG    Driver version:		11010
Feb  4 06:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:48:16 2021 - NOTICE   Calculating strategy.
Feb  4 06:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:48:16 2021 - DEBUG    Range:	6 MAXSHIFT:	138384 Scrunch value:	64
Feb  4 06:48:16 2021 - DEBUG    Maximum dispersive delay:	 4.428288(s).
Feb  4 06:48:16 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:48:16 2021 - DEBUG    In 1
Feb  4 06:48:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:48:16 2021 - NOTICE   Calculating strategy.
Feb  4 06:48:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  4 06:48:16 2021 - DEBUG    Range:	6 MAXSHIFT:	138384 Scrunch value:	64
Feb  4 06:48:16 2021 - DEBUG    Maximum dispersive delay:	 4.428288(s).
Feb  4 06:48:16 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:48:16 2021 - DEBUG    In 1
Feb  4 06:48:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:48:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:48:16 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:48:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:48:16 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:48:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:48:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:48:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:48:16 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:48:16 2021 - DEBUG    Driver version:		11010
Feb  4 06:48:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:48:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:48:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:48:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:48:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
