Feb  4 04:18:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:18:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:18:25 2021 - NOTICE   Checked for devices.
Feb  4 04:18:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:18:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:18:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:18:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37584;
maxshift: 1446
Number of time samples + maxshift: 39030;
Number of channels: 2048
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37584, 0
CORNER TURN!
39030 2048
32 8
1219 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.957601
CT Device memory bandwidth in GB/s: 134.974560

NOTICE: 0.000000	4400.000000	16.000000	275

Amount of telescope time processed: 0.000000

31250.000000
0.000163
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134107 (GPU estimate)
Amount of telescope time processed: 19.243008
Number of samples processed: 37584
Real-time speedup factor: 143.489822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18768;
maxshift: 716
Number of time samples + maxshift: 19484;
Number of channels: 4096
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159612928 bytes = 152.219 MB;
DDTR output size:  319225856 bytes = 304.438 MB;
Total memory required: 478838784 bytes = 456.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18768, 0
CORNER TURN!
19484 4096
32 8
608 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.540019
CT Device memory bandwidth in GB/s: 177.324011

NOTICE: 0.000000	5000.000000	40.000000	125

Amount of telescope time processed: 0.000000

39062.500000
0.000137
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115949 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 18768
Real-time speedup factor: 165.748978
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	291 MB.
NOTICE: Output memory needed:	582 MB.


Memory allocation for the DDTR
Number of time samples: 237312;
maxshift: 74544
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes Feb  4 04:18:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:18:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:18:27 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 04:18:27 2021 - DEBUG    Signal width [samples]:		625
Feb  4 04:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:18:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:18:27 2021 - DEBUG    Optimization settings:
Feb  4 04:18:27 2021 - DEBUG    		UNROLL:			4
Feb  4 04:18:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:18:27 2021 - DEBUG    		SDIVINT:		12
Feb  4 04:18:27 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:18:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,418.000000,0.320000,2,2
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.000000,981.500000,0.490000,4,4
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.500000,1781.500000,1.600000,8,8
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.500000,2401.500000,0.620000,16,16
Feb  4 04:18:27 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:18:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:18:27 2021 - DEBUG         ndms[0]:		1100
Feb  4 04:18:27 2021 - DEBUG         ndms[1]:		550
Feb  4 04:18:27 2021 - DEBUG         ndms[2]:		1150
Feb  4 04:18:27 2021 - DEBUG         ndms[3]:		500
Feb  4 04:18:27 2021 - DEBUG         ndms[4]:		1000
Feb  4 04:18:27 2021 - DEBUG    ddtr maxshift:		74544
Feb  4 04:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:18:27 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 04:18:27 2021 - DEBUG    t_processed size:	5
Feb  4 04:18:27 2021 - DEBUG    t_processed elements:
Feb  4 04:18:27 2021 - DEBUG         t_processed[0][0]:	237312
Feb  4 04:18:27 2021 - DEBUG         t_processed[1][0]:	118656
Feb  4 04:18:27 2021 - DEBUG         t_processed[2][0]:	59328
Feb  4 04:18:27 2021 - DEBUG         t_processed[3][0]:	29664
Feb  4 04:18:27 2021 - DEBUG         t_processed[4][0]:	14832
Feb  4 04:18:27 2021 - DEBUG    power:			2.000000
Feb  4 04:18:27 2021 - NOTICE   Finished. 1
Feb  4 04:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:18:27 2021 - NOTICE   	DDTR Binning 	55.149055
Feb  4 04:18:27 2021 - NOTICE   	DDTR Corner_Turn 	28.308672
Feb  4 04:18:27 2021 - NOTICE   	DDTR Dedispersion 	769.916874
Feb  4 04:18:27 2021 - NOTICE   	DDTR Host_To_Device 	836.263159
Feb  4 04:18:27 2021 - NOTICE   	DDTR total 	1689.794365
Feb  4 04:18:27 2021 - NOTICE   	Total total 	1689.912842
Feb  4 04:18:27 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb  4 04:18:27 2021 - NOTICE    
Feb  4 04:18:27 2021 - NOTICE   	Real-time speed-up factor:	8.987427
Feb  4 04:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:18:27 2021 - NOTICE   Checked for devices.
Feb  4 04:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:18:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:18:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:18:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:18:27 2021 - DEBUG    Driver version:		11010
Feb  4 04:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:18:27 2021 - NOTICE   Calculating strategy.
Feb  4 04:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:18:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8112 Scrunch value:	4
Feb  4 04:18:27 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Feb  4 04:18:27 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:18:27 2021 - DEBUG    In 1
Feb  4 04:18:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:18:27 2021 - NOTICE   Calculating strategy.
Feb  4 04:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Feb  4 04:18:27 2021 - DEBUG    Range:	2 MAXSHIFT:	8112 Scrunch value:	4
Feb  4 04:18:27 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Feb  4 04:18:27 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 04:18:27 2021 - DEBUG    In 1
Feb  4 04:18:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:18:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:18:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:18:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:18:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:18:27 2021 - DEBUG    Driver version:		11010
Feb  4 04:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:18:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:18:27 2021 - DEBUG    az_start:		0.000000
Feb  4 04:18:27 2021 - DEBUG    za_start:		0.000000
Feb  4 04:18:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:18:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:18:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:18:27 2021 - DEBUG    tsamp:			0.000512
Feb  4 04:18:27 2021 - DEBUG    refdm:			0.000000
Feb  4 04:18:27 2021 - DEBUG    period:			0.000000
Feb  4 04:18:27 2021 - DEBUG    fch1:			1160.000000
Feb  4 04:18:27 2021 - DEBUG    foff:			-0.234375
Feb  4 04:18:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:18:27 2021 - DEBUG    telescope_id:		0
Feb  4 04:18:27 2021 - DEBUG    machine_id:		0
Feb  4 04:18:27 2021 - DEBUG    data_type:		0
Feb  4 04:18:27 2021 - DEBUG    barycentric:		0
Feb  4 04:18:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:18:27 2021 - DEBUG    nbits:			8
Feb  4 04:18:27 2021 - DEBUG    nsamples:		39062
Feb  4 04:18:27 2021 - DEBUG    nchans:			1024
Feb  4 04:18:27 2021 - DEBUG    nifs:			0
Feb  4 04:18:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:18:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:18:27 2021 - DEBUG    rawdatafile:		
Feb  4 04:18:27 2021 - DEBUG    source_name:		
Feb  4 04:18:27 2021 - DEBUG    N:			0
Feb  4 04:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:18:27 2021 - DEBUG    Optimization settings:
Feb  4 04:18:27 2021 - DEBUG    		UNROLL:			4
Feb  4 04:18:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:18:27 2021 - DEBUG    		SDIVINT:		12
Feb  4 04:18:27 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:18:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:18:27 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:18:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:18:27 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:18:27 2021 - DEBUG         ndms[1]:		875
Feb  4 04:18:27 2021 - DEBUG         ndms[2]:		50
Feb  4 04:18:27 2021 - DEBUG    ddtr maxshift:		8112
Feb  4 04:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:18:27 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:18:27 2021 - DEBUG    t_processed size:	3
Feb  4 04:18:27 2021 - DEBUG    t_processed elements:
Feb  4 04:18:27 2021 - DEBUG         t_processed[0][0]:	30912
Feb  4 04:18:27 2021 - DEBUG         t_processed[1][0]:	15456
Feb  4 04:18:27 2021 - DEBUG         t_processed[2][0]:	7728
Feb  4 04:18:27 2021 - DEBUG    power:			2.000000
Feb  4 04:18:27 2021 - NOTICE   Pipeline is ready.
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237312, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.758082
CT Device memory bandwidth in GB/s: 135.454849

NOTICE: 0.000000	242.000000	0.220000	1100

Amount of telescope time processed: 0.000000

3437.500000
0.001980
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 242.000000	418.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 311856

2500.000000
0.001980
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.000000	981.500000	0.490000	1150

Amount of telescope time processed: 0.000000
timesamples: 193200

1914.062500
0.001980
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.500000	1781.500000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 133872

3125.000000
0.001980
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.500000	2401.500000	0.620000	1000

Amount of telescope time processed: 0.000000
timesamples: 104208

605.468750
0.001980
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68991 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 237312
Real-time speedup factor: 8.987427
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 30912;
maxshift: 8112
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  366825600 bytes = 349.832 MB;
Total memory required: 446746752 bytes = 426.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30912, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.760157
CT Device memory bandwidth in GB/s: 145.056094

NOTICE: 0.000000	1081.000000	0.460000	2350

Amount of telescope time processed: 0.000000

898.437500
0.001816
61
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	1903.500000	0.940000	875

Amount of telescope time processed: 0.000000
timesamples: 39024

917.968750
0.001816
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1903.500000	2258.500000	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23568

3466.796875
0.001816
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30912
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 04:18:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:18:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:18:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:18:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:18:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:18:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 04:18:27 2021 - DEBUG    Signal width [samples]:		78
Feb  4 04:18:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:18:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:18:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:18:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:18:27 2021 - DEBUG    Optimization settings:
Feb  4 04:18:27 2021 - DEBUG    		UNROLL:			4
Feb  4 04:18:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:18:27 2021 - DEBUG    		SDIVINT:		12
Feb  4 04:18:27 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:18:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:18:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.000000,0.460000,1,1
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,1903.500000,0.940000,2,2
Feb  4 04:18:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.500000,2258.500000,7.100000,4,4
Feb  4 04:18:27 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:18:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:18:27 2021 - DEBUG         ndms[0]:		2350
Feb  4 04:18:27 2021 - DEBUG         ndms[1]:		875
Feb  4 04:18:27 2021 - DEBUG         ndms[2]:		50
Feb  4 04:18:27 2021 - DEBUG    ddtr maxshift:		8112
Feb  4 04:18:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:18:27 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 04:18:27 2021 - DEBUG    t_processed size:	3
Feb  4 04:18:27 2021 - DEBUG    t_processed elements:
Feb  4 04:18:27 2021 - DEBUG         t_processed[0][0]:	30912
Feb  4 04:18:27 2021 - DEBUG         t_processed[1][0]:	15456
Feb  4 04:18:27 2021 - DEBUG         t_processed[2][0]:	7728
Feb  4 04:18:27 2021 - DEBUG    power:			2.000000
Feb  4 04:18:27 2021 - NOTICE   Finished. 1
Feb  4 04:18:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:18:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:18:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:18:27 2021 - NOTICE   	DDTR Binning 	2.312768
Feb  4 04:18:27 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Feb  4 04:18:27 2021 - NOTICE   	DDTR Dedispersion 	78.451075
Feb  4 04:18:27 2021 - NOTICE   	DDTR Host_To_Device 	90.804994
Feb  4 04:18:27 2021 - NOTICE   	DDTR total 	173.335970
Feb  4 04:18:27 2021 - NOTICE   	Total total 	173.438049
Feb  4 04:18:27 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  4 04:18:27 2021 - NOTICE    
Feb  4 04:18:27 2021 - NOTICE   	Real-time speed-up factor:	91.254165
Feb  4 04:18:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:18:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:18:27 2021 - NOTICE   Checked for devices.
Feb  4 04:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:18:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:18:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:18:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:18:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:18:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:18:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:18:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:18:27 2021 - DEBUG    Driver version:		11010
Feb  4 04:18:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:18:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:18:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:18:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:18:27 2021 - NOTICE   Calculating strategy.
Feb  4 04:18:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:18:27 2021 - DEBUG    Range:	6 MAXSHIFT:	129072 Scrunch value:	64
Feb  4 04:18:27 2021 - DEBUG    Maximum dispersive delay:	 4.130304(s).
Feb  4 04:18:27 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:18:27 2021 - DEBUG    In 1
Feb  4 04:18:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:18:28 2021 - NOTICE   Calculating strategy.
Feb  4 04:18:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3150
Feb  4 04:18:28 2021 - DEBUG    Range:	6 MAXSHIFT:	129072 Scrunch value:	64
Feb  4 04:18:28 2021 - DEBUG    Maximum dispersive delay:	 4.130304(s).
Feb  4 04:18:28 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 04:18:28 2021 - DEBUG    In 1
Feb  4 04:18:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:18:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:18:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:18:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:18:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:18:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:18:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:18:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:18:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:18:28 2021 - DEBUG    Driver version:		11010
Feb  4 04:18:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:18:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:18:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:18:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:18:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
