Feb  4 03:16:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:16:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:16:02 2021 - NOTICE   Checked for devices.
Feb  4 03:16:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:16:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:16:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:16:02 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37504;
maxshift: 1450
Number of time samples + maxshift: 38954;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37504, 0
CORNER TURN!
38954 2048
32 8
1217 256
Performed CT: 0.003546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.890466
CT Device memory bandwidth in GB/s: 134.934280

NOTICE: 0.000000	4160.000000	16.000000	260

Amount of telescope time processed: 0.000000

31250.000000
0.000163
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136258 (GPU estimate)
Amount of telescope time processed: 19.202047
Number of samples processed: 37504
Real-time speedup factor: 140.924652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 110
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 716
Number of time samples + maxshift: 19404;
Number of channels: 4096
Maximum number of DM-trials: 110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19404 4096
32 8
606 512
Performed CT: 0.002684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.898728
CT Device memory bandwidth in GB/s: 177.539237

NOTICE: 0.000000	4400.000000	40.000000	110

Amount of telescope time processed: 0.000000

39062.500000
0.000137
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115702 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 165.395309
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1130
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 73856
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes Feb  4 03:16:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:16:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:16:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 03:16:05 2021 - DEBUG    Signal width [samples]:		625
Feb  4 03:16:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:16:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:16:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    Optimization settings:
Feb  4 03:16:05 2021 - DEBUG    		UNROLL:			4
Feb  4 03:16:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:16:05 2021 - DEBUG    		SDIVINT:		32
Feb  4 03:16:05 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:16:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:16:05 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.800003,0.220000,1,1
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.800003,415.799988,0.320000,2,2
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.799988,969.500000,0.490000,4,4
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.500000,1737.500000,1.600000,8,8
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1737.500000,2351.300049,0.620000,16,16
Feb  4 03:16:05 2021 - DEBUG    ddtr max_ndms:		1130
Feb  4 03:16:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:16:05 2021 - DEBUG         ndms[0]:		1090
Feb  4 03:16:05 2021 - DEBUG         ndms[1]:		550
Feb  4 03:16:05 2021 - DEBUG         ndms[2]:		1130
Feb  4 03:16:05 2021 - DEBUG         ndms[3]:		480
Feb  4 03:16:05 2021 - DEBUG         ndms[4]:		990
Feb  4 03:16:05 2021 - DEBUG    ddtr maxshift:		73856
Feb  4 03:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:16:05 2021 - DEBUG    ddtr max_ndms:		1130
Feb  4 03:16:05 2021 - DEBUG    t_processed size:	5
Feb  4 03:16:05 2021 - DEBUG    t_processed elements:
Feb  4 03:16:05 2021 - DEBUG         t_processed[0][0]:	237568
Feb  4 03:16:05 2021 - DEBUG         t_processed[1][0]:	118784
Feb  4 03:16:05 2021 - DEBUG         t_processed[2][0]:	59392
Feb  4 03:16:05 2021 - DEBUG         t_processed[3][0]:	29696
Feb  4 03:16:05 2021 - DEBUG         t_processed[4][0]:	14848
Feb  4 03:16:05 2021 - DEBUG    power:			2.000000
Feb  4 03:16:05 2021 - NOTICE   Finished. 1
Feb  4 03:16:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:16:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:16:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:16:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:16:05 2021 - NOTICE   	DDTR Binning 	54.953023
Feb  4 03:16:05 2021 - NOTICE   	DDTR Corner_Turn 	28.250816
Feb  4 03:16:05 2021 - NOTICE   	DDTR Dedispersion 	867.851643
Feb  4 03:16:05 2021 - NOTICE   	DDTR Host_To_Device 	835.913523
Feb  4 03:16:05 2021 - NOTICE   	DDTR total 	1787.131905
Feb  4 03:16:05 2021 - NOTICE   	Total total 	1787.269165
Feb  4 03:16:05 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  4 03:16:05 2021 - NOTICE    
Feb  4 03:16:05 2021 - NOTICE   	Real-time speed-up factor:	8.507030
Feb  4 03:16:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:16:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:16:05 2021 - NOTICE   Checked for devices.
Feb  4 03:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:16:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:16:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:16:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:16:05 2021 - DEBUG    Driver version:		11010
Feb  4 03:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:16:05 2021 - NOTICE   Calculating strategy.
Feb  4 03:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:16:05 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb  4 03:16:05 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb  4 03:16:05 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:16:05 2021 - DEBUG    In 1
Feb  4 03:16:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:16:05 2021 - NOTICE   Calculating strategy.
Feb  4 03:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 03:16:05 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Feb  4 03:16:05 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb  4 03:16:05 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 03:16:05 2021 - DEBUG    In 1
Feb  4 03:16:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:16:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:16:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:16:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:16:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:16:05 2021 - DEBUG    Driver version:		11010
Feb  4 03:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:16:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    az_start:		0.000000
Feb  4 03:16:05 2021 - DEBUG    za_start:		0.000000
Feb  4 03:16:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:16:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:16:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:16:05 2021 - DEBUG    tsamp:			0.000512
Feb  4 03:16:05 2021 - DEBUG    refdm:			0.000000
Feb  4 03:16:05 2021 - DEBUG    period:			0.000000
Feb  4 03:16:05 2021 - DEBUG    fch1:			1160.000000
Feb  4 03:16:05 2021 - DEBUG    foff:			-0.234375
Feb  4 03:16:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:16:05 2021 - DEBUG    telescope_id:		0
Feb  4 03:16:05 2021 - DEBUG    machine_id:		0
Feb  4 03:16:05 2021 - DEBUG    data_type:		0
Feb  4 03:16:05 2021 - DEBUG    barycentric:		0
Feb  4 03:16:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:16:05 2021 - DEBUG    nbits:			8
Feb  4 03:16:05 2021 - DEBUG    nsamples:		39062
Feb  4 03:16:05 2021 - DEBUG    nchans:			1024
Feb  4 03:16:05 2021 - DEBUG    nifs:			0
Feb  4 03:16:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:16:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:16:05 2021 - DEBUG    rawdatafile:		
Feb  4 03:16:05 2021 - DEBUG    source_name:		
Feb  4 03:16:05 2021 - DEBUG    N:			0
Feb  4 03:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    Optimization settings:
Feb  4 03:16:05 2021 - DEBUG    		UNROLL:			4
Feb  4 03:16:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:16:05 2021 - DEBUG    		SDIVINT:		32
Feb  4 03:16:05 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:16:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:16:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2239.800049,7.100000,4,4
Feb  4 03:16:05 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:16:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:16:05 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:16:05 2021 - DEBUG         ndms[1]:		860
Feb  4 03:16:05 2021 - DEBUG         ndms[2]:		50
Feb  4 03:16:05 2021 - DEBUG    ddtr maxshift:		8320
Feb  4 03:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:16:05 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:16:05 2021 - DEBUG    t_processed size:	3
Feb  4 03:16:05 2021 - DEBUG    t_processed elements:
Feb  4 03:16:05 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:16:05 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:16:05 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:16:05 2021 - DEBUG    power:			2.000000
Feb  4 03:16:05 2021 - NOTICE   Pipeline is ready.
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902580
CT Device memory bandwidth in GB/s: 135.541548

NOTICE: 0.000000	239.800003	0.220000	1090

Amount of telescope time processed: 0.000000

3437.500000
0.001980
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.800003	415.799988	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 311424

2500.000000
0.001980
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.799988	969.500000	0.490000	1130

Amount of telescope time processed: 0.000000
timesamples: 192640

1914.062500
0.001980
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.500000	1737.500000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 133248

3125.000000
0.001980
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.500000	2351.300049	0.620000	990

Amount of telescope time processed: 0.000000
timesamples: 103552

605.468750
0.001980
72
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78727 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 237568
Real-time speedup factor: 8.507030
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8320
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  365414400 bytes = 348.486 MB;
Total memory required: 445368320 bytes = 424.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.715039
CT Device memory bandwidth in GB/s: 145.029024

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1884.800049	0.940000	860

Amount of telescope time processed: 0.000000
timesamples: 39040

917.968750
0.001816
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.800049	2239.800049	7.100000	50

Amount of telescope time processed: 0.000000
timesamples: 23680

3466.796875
0.001816
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_geFeb  4 03:16:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:16:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:16:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:16:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:16:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 03:16:05 2021 - DEBUG    Signal width [samples]:		78
Feb  4 03:16:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:16:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:16:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    Optimization settings:
Feb  4 03:16:05 2021 - DEBUG    		UNROLL:			4
Feb  4 03:16:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:16:05 2021 - DEBUG    		SDIVINT:		32
Feb  4 03:16:05 2021 - DEBUG    		SDIVINDM:		10
Feb  4 03:16:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:16:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1884.800049,0.940000,2,2
Feb  4 03:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.800049,2239.800049,7.100000,4,4
Feb  4 03:16:05 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:16:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:16:05 2021 - DEBUG         ndms[0]:		2340
Feb  4 03:16:05 2021 - DEBUG         ndms[1]:		860
Feb  4 03:16:05 2021 - DEBUG         ndms[2]:		50
Feb  4 03:16:05 2021 - DEBUG    ddtr maxshift:		8320
Feb  4 03:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:16:05 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 03:16:05 2021 - DEBUG    t_processed size:	3
Feb  4 03:16:05 2021 - DEBUG    t_processed elements:
Feb  4 03:16:05 2021 - DEBUG         t_processed[0][0]:	30720
Feb  4 03:16:05 2021 - DEBUG         t_processed[1][0]:	15360
Feb  4 03:16:05 2021 - DEBUG         t_processed[2][0]:	7680
Feb  4 03:16:05 2021 - DEBUG    power:			2.000000
Feb  4 03:16:05 2021 - NOTICE   Finished. 1
Feb  4 03:16:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:16:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:16:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:16:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:16:05 2021 - NOTICE   	DDTR Binning 	2.312704
Feb  4 03:16:05 2021 - NOTICE   	DDTR Corner_Turn 	1.671744
Feb  4 03:16:05 2021 - NOTICE   	DDTR Dedispersion 	88.293379
Feb  4 03:16:05 2021 - NOTICE   	DDTR Host_To_Device 	90.285628
Feb  4 03:16:05 2021 - NOTICE   	DDTR total 	182.664606
Feb  4 03:16:05 2021 - NOTICE   	Total total 	182.761475
Feb  4 03:16:05 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 03:16:05 2021 - NOTICE    
Feb  4 03:16:05 2021 - NOTICE   	Real-time speed-up factor:	86.061024
Feb  4 03:16:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:16:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 03:16:05 2021 - NOTICE   Checked for devices.
Feb  4 03:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:16:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:16:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:16:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:16:05 2021 - DEBUG    Driver version:		11010
Feb  4 03:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:16:05 2021 - NOTICE   Calculating strategy.
Feb  4 03:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:16:05 2021 - DEBUG    Range:	6 MAXSHIFT:	131200 Scrunch value:	64
Feb  4 03:16:05 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  4 03:16:05 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:16:05 2021 - DEBUG    In 1
Feb  4 03:16:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 03:16:05 2021 - NOTICE   Calculating strategy.
Feb  4 03:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3140
Feb  4 03:16:05 2021 - DEBUG    Range:	6 MAXSHIFT:	131200 Scrunch value:	64
Feb  4 03:16:05 2021 - DEBUG    Maximum dispersive delay:	 4.198400(s).
Feb  4 03:16:05 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 03:16:05 2021 - DEBUG    In 1
Feb  4 03:16:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:16:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:16:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:16:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:16:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:16:05 2021 - DEBUG    Driver version:		11010
Feb  4 03:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:16:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
