Feb  4 06:33:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:33:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 06:33:10 2021 - NOTICE   Checked for devices.
Feb  4 06:33:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:33:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:33:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:33:10 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 37184;
maxshift: 1749
Number of time samples + maxshift: 38933;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159469568 bytes = 152.082 MB;
DDTR output size:  318939136 bytes = 304.164 MB;
Total memory required: 478408704 bytes = 456.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37184, 0
CORNER TURN!
38933 2048
32 8
1216 256
Performed CT: 0.003548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.600284
CT Device memory bandwidth in GB/s: 134.760170

NOTICE: 0.000000	4800.000000	16.000000	300

Amount of telescope time processed: 0.000000

31250.000000
0.000163
325
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124396 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 153.045776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 865
Number of time samples + maxshift: 19457;
Number of channels: 4096
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159391744 bytes = 152.008 MB;
DDTR output size:  318783488 bytes = 304.016 MB;
Total memory required: 478175232 bytes = 456.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19457 4096
32 8
608 512
Performed CT: 0.002696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.634748
CT Device memory bandwidth in GB/s: 177.380849

NOTICE: 0.000000	4800.000000	40.000000	120

Amount of telescope time processed: 0.000000

39062.500000
0.000137
341
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112644 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 169.012619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75488
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes Feb  4 06:33:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:33:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:33:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:33:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 06:33:12 2021 - DEBUG    Signal width [samples]:		625
Feb  4 06:33:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:33:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:33:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:33:12 2021 - DEBUG    Optimization settings:
Feb  4 06:33:12 2021 - DEBUG    		UNROLL:			4
Feb  4 06:33:12 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:33:12 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:33:12 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:33:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:33:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 06:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Feb  4 06:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,442.799988,0.320000,2,2
Feb  4 06:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.799988,1001.400024,0.490000,4,4
Feb  4 06:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.400024,1769.400024,1.600000,8,8
Feb  4 06:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.400024,2401.800049,0.620000,16,16
Feb  4 06:33:12 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:33:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:33:12 2021 - DEBUG         ndms[0]:		1140
Feb  4 06:33:12 2021 - DEBUG         ndms[1]:		600
Feb  4 06:33:12 2021 - DEBUG         ndms[2]:		1140
Feb  4 06:33:12 2021 - DEBUG         ndms[3]:		480
Feb  4 06:33:12 2021 - DEBUG         ndms[4]:		1020
Feb  4 06:33:12 2021 - DEBUG    ddtr maxshift:		75488
Feb  4 06:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:33:12 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 06:33:12 2021 - DEBUG    t_processed size:	5
Feb  4 06:33:12 2021 - DEBUG    t_processed elements:
Feb  4 06:33:12 2021 - DEBUG         t_processed[0][0]:	236544
Feb  4 06:33:12 2021 - DEBUG         t_processed[1][0]:	118272
Feb  4 06:33:12 2021 - DEBUG         t_processed[2][0]:	59136
Feb  4 06:33:12 2021 - DEBUG         t_processed[3][0]:	29568
Feb  4 06:33:12 2021 - DEBUG         t_processed[4][0]:	14784
Feb  4 06:33:12 2021 - DEBUG    power:			2.000000
Feb  4 06:33:12 2021 - NOTICE   Finished. 1
Feb  4 06:33:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:33:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:33:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:33:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:33:12 2021 - NOTICE   	DDTR Binning 	55.160512
Feb  4 06:33:12 2021 - NOTICE   	DDTR Corner_Turn 	28.277887
Feb  4 06:33:12 2021 - NOTICE   	DDTR Dedispersion 	439.734337
Feb  4 06:33:12 2021 - NOTICE   	DDTR Host_To_Device 	837.019622
Feb  4 06:33:12 2021 - NOTICE   	DDTR total 	1360.356724
Feb  4 06:33:12 2021 - NOTICE   	Total total 	1360.513916
Feb  4 06:33:12 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 06:33:12 2021 - NOTICE    
Feb  4 06:33:12 2021 - NOTICE   	Real-time speed-up factor:	11.127277
Feb  4 06:33:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:33:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:33:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:33:12 2021 - NOTICE   Checked for devices.
Feb  4 06:33:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:33:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:33:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:33:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:33:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:33:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:33:12 2021 - DEBUG    Driver version:		11010
Feb  4 06:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:33:12 2021 - NOTICE   Calculating strategy.
Feb  4 06:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:33:12 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  4 06:33:12 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Feb  4 06:33:12 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:33:12 2021 - DEBUG    In 1
Feb  4 06:33:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:33:12 2021 - NOTICE   Calculating strategy.
Feb  4 06:33:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Feb  4 06:33:12 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Feb  4 06:33:12 2021 - DEBUG    Maximum dispersive delay:	 4.702208(s).
Feb  4 06:33:12 2021 - DEBUG    Diagonal DM:	296.104999
Feb  4 06:33:12 2021 - DEBUG    In 1
Feb  4 06:33:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:33:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:33:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:33:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:33:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:33:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:33:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:33:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:33:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:33:12 2021 - DEBUG    Driver version:		11010
Feb  4 06:33:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:33:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:33:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:33:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:33:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 06:33:12 2021 - DEBUG    az_start:		0.000000
Feb  4 06:33:12 2021 - DEBUG    za_start:		0.000000
Feb  4 06:33:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 06:33:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 06:33:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 06:33:12 2021 - DEBUG    tsamp:			0.000512
Feb  4 06:33:12 2021 - DEBUG    refdm:			0.000000
Feb  4 06:33:12 2021 - DEBUG    period:			0.000000
Feb  4 06:33:12 2021 - DEBUG    fch1:			1160.000000
Feb  4 06:33:12 2021 - DEBUG    foff:			-0.234375
Feb  4 06:33:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 06:33:12 2021 - DEBUG    telescope_id:		0
Feb  4 06:33:12 2021 - DEBUG    machine_id:		0
Feb  4 06:33:12 2021 - DEBUG    data_type:		0
Feb  4 06:33:12 2021 - DEBUG    barycentric:		0
Feb  4 06:33:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 06:33:12 2021 - DEBUG    nbits:			8
Feb  4 06:33:12 2021 - DEBUG    nsamples:		39062
Feb  4 06:33:12 2021 - DEBUG    nchans:			1024
Feb  4 06:33:12 2021 - DEBUG    nifs:			0
Feb  4 06:33:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 06:33:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 06:33:12 2021 - DEBUG    rawdatafile:		
Feb  4 06:33:12 2021 - DEBUG    source_name:		
Feb  4 06:33:12 2021 - DEBUG    N:			0
Feb  4 06:33:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:33:12 2021 - DEBUG    Optimization settings:
Feb  4 06:33:12 2021 - DEBUG    		UNROLL:			4
Feb  4 06:33:12 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:33:12 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:33:12 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:33:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:33:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:33:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:33:12 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:33:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:33:12 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:33:12 2021 - DEBUG         ndms[1]:		900
Feb  4 06:33:12 2021 - DEBUG         ndms[2]:		60
Feb  4 06:33:12 2021 - DEBUG    ddtr maxshift:		9184
Feb  4 06:33:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:33:12 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:33:12 2021 - DEBUG    t_processed size:	3
Feb  4 06:33:12 2021 - DEBUG    t_processed elements:
Feb  4 06:33:12 2021 - DEBUG         t_processed[0][0]:	29568
Feb  4 06:33:12 2021 - DEBUG         t_processed[1][0]:	14784
Feb  4 06:33:12 2021 - DEBUG         t_processed[2][0]:	7392
Feb  4 06:33:12 2021 - DEBUG    power:			2.000000
Feb  4 06:33:12 2021 - NOTICE   Pipeline is ready.
Feb  4 06:33:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:13 2021 - NOTICE   Pipeline running over next chunk.
= 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.142914
CT Device memory bandwidth in GB/s: 135.685749

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

3437.500000
0.001980
427
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	442.799988	0.320000	600

Amount of telescope time processed: 0.000000
timesamples: 312032

2500.000000
0.001980
318
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.799988	1001.400024	0.490000	1140

Amount of telescope time processed: 0.000000
timesamples: 193760

1914.062500
0.001980
249
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.400024	1769.400024	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 134624

3125.000000
0.001980
391
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.400024	2401.800049	0.620000	1020

Amount of telescope time processed: 0.000000
timesamples: 105056

605.468750
0.001980
96
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36051 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 11.127277
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 29568;
maxshift: 9184
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  362718720 bytes = 345.916 MB;
Total memory required: 442082816 bytes = 421.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29568, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.145031
CT Device memory bandwidth in GB/s: 145.887019

NOTICE: 0.000000	1076.400024	0.460000	2340

Amount of telescope time processed: 0.000000

898.437500
0.001816
122
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.400024	1922.400024	0.940000	900

Amount of telescope time processed: 0.000000
timesamples: 38752

917.968750
0.001816
124
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1922.400024	2348.399902	7.100000	60

Amount of telescope time processed: 0.000000
timesamples: 23968

3466.796875
0.001816
397
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29568
NOTICE: Pipeline start/resume run_pipeFeb  4 06:33:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 06:33:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 06:33:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 06:33:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 06:33:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 06:33:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 06:33:13 2021 - DEBUG    Signal width [samples]:		78
Feb  4 06:33:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 06:33:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 06:33:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 06:33:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 06:33:13 2021 - DEBUG    Optimization settings:
Feb  4 06:33:13 2021 - DEBUG    		UNROLL:			4
Feb  4 06:33:13 2021 - DEBUG    		SNUMREG:		8
Feb  4 06:33:13 2021 - DEBUG    		SDIVINT:		14
Feb  4 06:33:13 2021 - DEBUG    		SDIVINDM:		60
Feb  4 06:33:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 06:33:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 06:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.400024,0.460000,1,1
Feb  4 06:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.400024,1922.400024,0.940000,2,2
Feb  4 06:33:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1922.400024,2348.399902,7.100000,4,4
Feb  4 06:33:13 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:33:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 06:33:13 2021 - DEBUG         ndms[0]:		2340
Feb  4 06:33:13 2021 - DEBUG         ndms[1]:		900
Feb  4 06:33:13 2021 - DEBUG         ndms[2]:		60
Feb  4 06:33:13 2021 - DEBUG    ddtr maxshift:		9184
Feb  4 06:33:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 06:33:13 2021 - DEBUG    ddtr max_ndms:		2340
Feb  4 06:33:13 2021 - DEBUG    t_processed size:	3
Feb  4 06:33:13 2021 - DEBUG    t_processed elements:
Feb  4 06:33:13 2021 - DEBUG         t_processed[0][0]:	29568
Feb  4 06:33:13 2021 - DEBUG         t_processed[1][0]:	14784
Feb  4 06:33:13 2021 - DEBUG         t_processed[2][0]:	7392
Feb  4 06:33:13 2021 - DEBUG    power:			2.000000
Feb  4 06:33:13 2021 - NOTICE   Finished. 1
Feb  4 06:33:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 06:33:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 06:33:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:33:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 06:33:13 2021 - NOTICE   	DDTR Binning 	2.315424
Feb  4 06:33:13 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Feb  4 06:33:13 2021 - NOTICE   	DDTR Dedispersion 	41.990784
Feb  4 06:33:13 2021 - NOTICE   	DDTR Host_To_Device 	89.759234
Feb  4 06:33:13 2021 - NOTICE   	DDTR total 	135.817344
Feb  4 06:33:13 2021 - NOTICE   	Total total 	135.916000
Feb  4 06:33:13 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  4 06:33:13 2021 - NOTICE    
Feb  4 06:33:13 2021 - NOTICE   	Real-time speed-up factor:	111.383618
Feb  4 06:33:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 06:33:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 06:33:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 06:33:13 2021 - NOTICE   Checked for devices.
Feb  4 06:33:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 06:33:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 06:33:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 06:33:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:33:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:33:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:33:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:33:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:33:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:33:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:33:13 2021 - DEBUG    Driver version:		11010
Feb  4 06:33:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:33:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:33:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:33:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:33:13 2021 - NOTICE   Calculating strategy.
Feb  4 06:33:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:33:13 2021 - DEBUG    Range:	6 MAXSHIFT:	143584 Scrunch value:	64
Feb  4 06:33:13 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Feb  4 06:33:13 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:33:13 2021 - DEBUG    In 1
Feb  4 06:33:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 06:33:13 2021 - NOTICE   Calculating strategy.
Feb  4 06:33:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  4 06:33:13 2021 - DEBUG    Range:	6 MAXSHIFT:	143584 Scrunch value:	64
Feb  4 06:33:13 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Feb  4 06:33:13 2021 - DEBUG    Diagonal DM:	19.594912
Feb  4 06:33:13 2021 - DEBUG    In 1
Feb  4 06:33:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 06:33:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 06:33:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 06:33:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 06:33:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 06:33:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 06:33:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 06:33:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 06:33:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 06:33:13 2021 - DEBUG    Driver version:		11010
Feb  4 06:33:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 06:33:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 06:33:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 06:33:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 06:33:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
