Apr  5 03:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:13:15 2021 - NOTICE   Checked for devices.
Apr  5 03:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:19 2021 - DEBUG    za_start:		0.000000
Apr  5 03:13:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:13:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:13:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:13:19 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:13:19 2021 - DEBUG    refdm:			0.000000
Apr  5 03:13:19 2021 - DEBUG    period:			0.000000
Apr  5 03:13:19 2021 - DEBUG    fch1:			1235.000000
Apr  5 03:13:19 2021 - DEBUG    foff:			-0.087891
Apr  5 03:13:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:13:19 2021 - DEBUG    telescope_id:		0
Apr  5 03:13:19 2021 - DEBUG    machine_id:		0
Apr  5 03:13:19 2021 - DEBUG    data_type:		0
Apr  5 03:13:19 2021 - DEBUG    barycentric:		0
Apr  5 03:13:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:13:19 2021 - DEBUG    nbits:			8
Apr  5 03:13:19 2021 - DEBUG    nsamples:		312500
Apr  5 03:13:19 2021 - DEBUG    nchans:			1024
Apr  5 03:13:19 2021 - DEBUG    nifs:			0
Apr  5 03:13:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:13:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:13:19 2021 - DEBUG    rawdatafile:		
Apr  5 03:13:19 2021 - DEBUG    source_name:		
Apr  5 03:13:19 2021 - DEBUG    N:			0
Apr  5 03:13:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:19 2021 - DEBUG    Optimization settings:
Apr  5 03:13:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:19 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:19 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.500000,0.300000,1,1
Apr  5 03:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.500000,960.000000,0.510000,2,2
Apr  5 03:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1835.000000,1.000000,4,4
Apr  5 03:13:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.000000,2485.000000,2.000000,8,8
Apr  5 03:13:19 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 03:13:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:19 2021 - DEBUG         ndms[0]:		1925
Apr  5 03:13:19 2021 - DEBUG         ndms[1]:		750
Apr  5 03:13:19 2021 - DEBUG         ndms[2]:		875
Apr  5 03:13:19 2021 - DEBUG         ndms[3]:		325
Apr  5 03:13:19 2021 - DEBUG    ddtr maxshift:		17760
Apr  5 03:13:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:19 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 03:13:19 2021 - DEBUG    t_processed size:	4
Apr  5 03:13:19 2021 - DEBUG    t_processed elements:
Apr  5 03:13:19 2021 - DEBUG         t_processed[0][0]:	294144
Apr  5 03:13:19 2021 - DEBUG         t_processed[1][0]:	147072
Apr  5 03:13:19 2021 - DEBUG         t_processed[2][0]:	73536
Apr  5 03:13:19 2021 - DEBUG         t_processed[3][0]:	36768
Apr  5 03:13:19 2021 - DEBUG    power:			2.000000
Apr  5 03:13:19 2021 - NOTICE   Pipeline is ready.
Apr  5 03:13:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:13:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:13:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:13:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:13:20 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:13:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:13:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:13:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    Optimization settings:
Apr  5 03:13:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:20 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:20 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:20 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,577.500000,0.300000,1,1
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.500000,960.000000,0.510000,2,2
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1835.000000,1.000000,4,4
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1835.000000,2485.000000,2.000000,8,8
Apr  5 03:13:20 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 03:13:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:20 2021 - DEBUG         ndms[0]:		1925
Apr  5 03:13:20 2021 - DEBUG         ndms[1]:		750
Apr  5 03:13:20 2021 - DEBUG         ndms[2]:		875
Apr  5 03:13:20 2021 - DEBUG         ndms[3]:		325
Apr  5 03:13:20 2021 - DEBUG    ddtr maxshift:		17760
Apr  5 03:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:20 2021 - DEBUG    ddtr max_ndms:		1925
Apr  5 03:13:20 2021 - DEBUG    t_processed size:	4
Apr  5 03:13:20 2021 - DEBUG    t_processed elements:
Apr  5 03:13:20 2021 - DEBUG         t_processed[0][0]:	294144
Apr  5 03:13:20 2021 - DEBUG         t_processed[1][0]:	147072
Apr  5 03:13:20 2021 - DEBUG         t_processed[2][0]:	73536
Apr  5 03:13:20 2021 - DEBUG         t_processed[3][0]:	36768
Apr  5 03:13:20 2021 - DEBUG    power:			2.000000
Apr  5 03:13:20 2021 - NOTICE   Finished. 1
Apr  5 03:13:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:13:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:13:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:13:20 2021 - NOTICE   	DDTR Binning 	21.027009
Apr  5 03:13:20 2021 - NOTICE   	DDTR Corner_Turn 	13.498368
Apr  5 03:13:20 2021 - NOTICE   	DDTR Dedispersion 	444.212128
Apr  5 03:13:20 2021 - NOTICE   	DDTR Host_To_Device 	418.250833
Apr  5 03:13:20 2021 - NOTICE   	DDTR total 	897.121226
Apr  5 03:13:20 2021 - NOTICE   	Total total 	897.232910
Apr  5 03:13:20 2021 - NOTICE   	Processed telescope time:	18825.216293
Apr  5 03:13:20 2021 - NOTICE    
Apr  5 03:13:20 2021 - NOTICE   	Real-time speed-up factor:	20.981415
Apr  5 03:13:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:13:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:13:20 2021 - NOTICE   Checked for devices.
Apr  5 03:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:13:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:13:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:13:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:13:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:13:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:13:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:13:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Apr  5 03:13:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5183 Scrunch value:	1
Apr  5 03:13:20 2021 - DEBUG    Maximum dispersive delay:	 5.307392(s).
Apr  5 03:13:20 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 03:13:20 2021 - DEBUG    In 2
Apr  5 03:13:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:13:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:13:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Apr  5 03:13:20 2021 - DEBUG    Range:	0 MAXSHIFT:	5183 Scrunch value:	1
Apr  5 03:13:20 2021 - DEBUG    Maximum dispersive delay:	 5.307392(s).
Apr  5 03:13:20 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 03:13:20 2021 - DEBUG    In 2
Apr  5 03:13:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:13:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:13:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:13:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:13:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:13:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:13:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:13:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    az_start:		0.000000
Apr  5 03:13:20 2021 - DEBUG    za_start:		0.000000
Apr  5 03:13:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:13:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:13:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:13:20 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:13:20 2021 - DEBUG    refdm:			0.000000
Apr  5 03:13:20 2021 - DEBUG    period:			0.000000
Apr  5 03:13:20 2021 - DEBUG    fch1:			1190.000000
Apr  5 03:13:20 2021 - DEBUG    foff:			-0.073242
Apr  5 03:13:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:13:20 2021 - DEBUG    telescope_id:		0
Apr  5 03:13:20 2021 - DEBUG    machine_id:		0
Apr  5 03:13:20 2021 - DEBUG    data_type:		0
Apr  5 03:13:20 2021 - DEBUG    barycentric:		0
Apr  5 03:13:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:13:20 2021 - DEBUG    nbits:			8
Apr  5 03:13:20 2021 - DEBUG    nsamples:		19531
Apr  5 03:13:20 2021 - DEBUG    nchans:			4096
Apr  5 03:13:20 2021 - DEBUG    nifs:			0
Apr  5 03:13:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:13:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:13:20 2021 - DEBUG    rawdatafile:		
Apr  5 03:13:20 2021 - DEBUG    source_name:		
Apr  5 03:13:20 2021 - DEBUG    N:			0
Apr  5 03:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    Optimization settings:
Apr  5 03:13:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:20 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:20 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2257.500000,0.860000,1,1
Apr  5 03:13:20 2021 - DEBUG    ddtr max_ndms:		2625
Apr  5 03:13:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:20 2021 - DEBUG         ndms[0]:		2625
Apr  5 03:13:20 2021 - DEBUG    ddtr maxshift:		5183
Apr  5 03:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:20 2021 - DEBUG    ddtr max_ndms:		2625
Apr  5 03:13:20 2021 - DEBUG    t_processed size:	1
Apr  5 03:13:20 2021 - DEBUG    t_processed elements:
Apr  5 03:13:20 2021 - DEBUG         t_processed[0][0]:	14304
Apr  5 03:13:20 2021 - DEBUG    power:			2.000000
Apr  5 03:13:20 2021 - NOTICE   Pipeline is ready.
Apr  5 03:13:20 2021 - NOTICE   Pipeline running over next chunk.
nk 0 / 1 and range 0 / 1.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292866 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 51.020622
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 294144;
maxshift: 17760
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  2401660800 bytes = 2290.402 MB;
Total memory required: 3040440192 bytes = 2899.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294144, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.937107
CT Device memory bandwidth in GB/s: 142.162264

NOTICE: 0.000000	577.500000	0.300000	1925

Amount of telescope time processed: 0.000000

4687.500000
0.000444
71
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.500000	960.000000	0.510000	750

Amount of telescope time processed: 0.000000
timesamples: 311904

3984.375000
0.000444
64
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1835.000000	1.000000	875

Amount of telescope time processed: 0.000000
timesamples: 164832

3906.250000
0.000444
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1835.000000	2485.000000	2.000000	325

Amount of telescope time processed: 0.000000
timesamples: 91296

3906.250000
0.000444
63
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.897233 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 294144
Real-time speedup factor: 20.981417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 14304;
maxshift: 5183
Number of time samples + maxshift: 19487;
Number of channels: 4096
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14304, 0
CORNER TURN!
19487 4096
32 8
608 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.459374
CT Device memory bandwidth in GB/s: 177.275624

NOTICE: 0.000000	2257.500000	0.860000	2625

Amount of telescope time processed: 0.000000

839.843750
0.002307
68
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliApr  5 03:13:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:13:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:13:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:13:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:13:20 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:13:20 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:13:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:13:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:13:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    Optimization settings:
Apr  5 03:13:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:20 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:13:20 2021 - DEBUG    		SDIVINT:		12
Apr  5 03:13:20 2021 - DEBUG    		SDIVINDM:		25
Apr  5 03:13:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:13:20 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:13:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2257.500000,0.860000,1,1
Apr  5 03:13:20 2021 - DEBUG    ddtr max_ndms:		2625
Apr  5 03:13:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:13:20 2021 - DEBUG         ndms[0]:		2625
Apr  5 03:13:20 2021 - DEBUG    ddtr maxshift:		5183
Apr  5 03:13:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:13:20 2021 - DEBUG    ddtr max_ndms:		2625
Apr  5 03:13:20 2021 - DEBUG    t_processed size:	1
Apr  5 03:13:20 2021 - DEBUG    t_processed elements:
Apr  5 03:13:20 2021 - DEBUG         t_processed[0][0]:	14304
Apr  5 03:13:20 2021 - DEBUG    power:			2.000000
Apr  5 03:13:20 2021 - NOTICE   Finished. 1
Apr  5 03:13:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:13:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:13:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:13:20 2021 - NOTICE   	DDTR Corner_Turn 	2.715744
Apr  5 03:13:20 2021 - NOTICE   	DDTR Dedispersion 	88.324287
Apr  5 03:13:20 2021 - NOTICE   	DDTR Host_To_Device 	112.377698
Apr  5 03:13:20 2021 - NOTICE   	DDTR total 	203.461349
Apr  5 03:13:20 2021 - NOTICE   	Total total 	203.525757
Apr  5 03:13:20 2021 - NOTICE   	Processed telescope time:	14647.295952
Apr  5 03:13:20 2021 - NOTICE    
Apr  5 03:13:20 2021 - NOTICE   	Real-time speed-up factor:	71.967775
Apr  5 03:13:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:13:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:13:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:13:20 2021 - NOTICE   Checked for devices.
Apr  5 03:13:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:13:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:13:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:13:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:13:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:13:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:13:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:13:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:13:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:13:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 03:13:20 2021 - DEBUG    Range:	7 MAXSHIFT:	122976 Scrunch value:	128
Apr  5 03:13:20 2021 - DEBUG    Maximum dispersive delay:	 3.935232(s).
Apr  5 03:13:20 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 03:13:20 2021 - DEBUG    In 2
Apr  5 03:13:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:13:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:13:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 03:13:20 2021 - DEBUG    Range:	7 MAXSHIFT:	122976 Scrunch value:	128
Apr  5 03:13:20 2021 - DEBUG    Maximum dispersive delay:	 3.935232(s).
Apr  5 03:13:20 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 03:13:20 2021 - DEBUG    In 2
Apr  5 03:13:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:13:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:13:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:13:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:13:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:13:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:13:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:13:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:13:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:13:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:13:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:13:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:13:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:13:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    az_start:		0.000000
Apr  5 03:13:20 2021 - DEBUG    za_start:		0.000000
Apr  5 03:13:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:13:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:13:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:13:20 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:13:20 2021 - DEBUG    refdm:			0.000000
Apr  5 03:13:20 2021 - DEBUG    period:			0.000000
Apr  5 03:13:20 2021 - DEBUG    fch1:			1730.000000
Apr  5 03:13:20 2021 - DEBUG    foff:			-0.820312
Apr  5 03:13:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:13:20 2021 - DEBUG    telescope_id:		0
Apr  5 03:13:20 2021 - DEBUG    machine_id:		0
Apr  5 03:13:20 2021 - DEBUG    data_type:		0
Apr  5 03:13:20 2021 - DEBUG    barycentric:		0
Apr  5 03:13:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:13:20 2021 - DEBUG    nbits:			8
Apr  5 03:13:20 2021 - DEBUG    nsamples:		625000
Apr  5 03:13:20 2021 - DEBUG    nchans:			512
Apr  5 03:13:20 2021 - DEBUG    nifs:			0
Apr  5 03:13:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:13:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:13:20 2021 - DEBUG    rawdatafile:		
Apr  5 03:13:20 2021 - DEBUG    source_name:		
Apr  5 03:13:20 2021 - DEBUG    N:			0
Apr  5 03:13:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:13:20 2021 - DEBUG    Optimization settings:
Apr  5 03:13:20 2021 - DEBUG    		UNROLL:			4
Apr  5 03:13:20 2021 - DEBUG    		SNUMREG:		4
