Apr  5 04:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:28:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:28:18 2021 - NOTICE   Checked for devices.
Apr  5 04:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:28:18 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:22 2021 - DEBUG    az_start:		0.000000
Apr  5 04:28:22 2021 - DEBUG    za_start:		0.000000
Apr  5 04:28:22 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:28:22 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:28:22 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:28:22 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:28:22 2021 - DEBUG    refdm:			0.000000
Apr  5 04:28:22 2021 - DEBUG    period:			0.000000
Apr  5 04:28:22 2021 - DEBUG    fch1:			1235.000000
Apr  5 04:28:22 2021 - DEBUG    foff:			-0.087891
Apr  5 04:28:22 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:28:22 2021 - DEBUG    telescope_id:		0
Apr  5 04:28:22 2021 - DEBUG    machine_id:		0
Apr  5 04:28:22 2021 - DEBUG    data_type:		0
Apr  5 04:28:22 2021 - DEBUG    barycentric:		0
Apr  5 04:28:22 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:28:22 2021 - DEBUG    nbits:			8
Apr  5 04:28:22 2021 - DEBUG    nsamples:		312500
Apr  5 04:28:22 2021 - DEBUG    nchans:			1024
Apr  5 04:28:22 2021 - DEBUG    nifs:			0
Apr  5 04:28:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:28:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:28:22 2021 - DEBUG    rawdatafile:		
Apr  5 04:28:22 2021 - DEBUG    source_name:		
Apr  5 04:28:22 2021 - DEBUG    N:			0
Apr  5 04:28:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:22 2021 - DEBUG    Optimization settings:
Apr  5 04:28:22 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:22 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:28:22 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:28:22 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:22 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.300000,1,1
Apr  5 04:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,967.500000,0.510000,2,2
Apr  5 04:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1867.500000,1.000000,4,4
Apr  5 04:28:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,2567.500000,2.000000,8,8
Apr  5 04:28:22 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:28:22 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:22 2021 - DEBUG         ndms[0]:		1950
Apr  5 04:28:22 2021 - DEBUG         ndms[1]:		750
Apr  5 04:28:22 2021 - DEBUG         ndms[2]:		900
Apr  5 04:28:22 2021 - DEBUG         ndms[3]:		350
Apr  5 04:28:22 2021 - DEBUG    ddtr maxshift:		20520
Apr  5 04:28:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:22 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:28:22 2021 - DEBUG    t_processed size:	4
Apr  5 04:28:22 2021 - DEBUG    t_processed elements:
Apr  5 04:28:22 2021 - DEBUG         t_processed[0][0]:	290880
Apr  5 04:28:22 2021 - DEBUG         t_processed[1][0]:	145440
Apr  5 04:28:22 2021 - DEBUG         t_processed[2][0]:	72720
Apr  5 04:28:22 2021 - DEBUG         t_processed[3][0]:	36360
Apr  5 04:28:22 2021 - DEBUG    power:			2.000000
Apr  5 04:28:22 2021 - NOTICE   Pipeline is ready.
Apr  5 04:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:28:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:28:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:28:23 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:28:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:28:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:28:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    Optimization settings:
Apr  5 04:28:23 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:23 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:28:23 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:28:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.300000,1,1
Apr  5 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,967.500000,0.510000,2,2
Apr  5 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1867.500000,1.000000,4,4
Apr  5 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,2567.500000,2.000000,8,8
Apr  5 04:28:23 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:28:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:23 2021 - DEBUG         ndms[0]:		1950
Apr  5 04:28:23 2021 - DEBUG         ndms[1]:		750
Apr  5 04:28:23 2021 - DEBUG         ndms[2]:		900
Apr  5 04:28:23 2021 - DEBUG         ndms[3]:		350
Apr  5 04:28:23 2021 - DEBUG    ddtr maxshift:		20520
Apr  5 04:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:23 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:28:23 2021 - DEBUG    t_processed size:	4
Apr  5 04:28:23 2021 - DEBUG    t_processed elements:
Apr  5 04:28:23 2021 - DEBUG         t_processed[0][0]:	290880
Apr  5 04:28:23 2021 - DEBUG         t_processed[1][0]:	145440
Apr  5 04:28:23 2021 - DEBUG         t_processed[2][0]:	72720
Apr  5 04:28:23 2021 - DEBUG         t_processed[3][0]:	36360
Apr  5 04:28:23 2021 - DEBUG    power:			2.000000
Apr  5 04:28:23 2021 - NOTICE   Finished. 1
Apr  5 04:28:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:28:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:28:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:28:23 2021 - NOTICE   	DDTR Binning 	21.180032
Apr  5 04:28:23 2021 - NOTICE   	DDTR Corner_Turn 	13.539328
Apr  5 04:28:23 2021 - NOTICE   	DDTR Dedispersion 	438.369502
Apr  5 04:28:23 2021 - NOTICE   	DDTR Host_To_Device 	417.589517
Apr  5 04:28:23 2021 - NOTICE   	DDTR total 	890.808360
Apr  5 04:28:23 2021 - NOTICE   	Total total 	890.915161
Apr  5 04:28:23 2021 - NOTICE   	Processed telescope time:	18616.319656
Apr  5 04:28:23 2021 - NOTICE    
Apr  5 04:28:23 2021 - NOTICE   	Real-time speed-up factor:	20.895727
Apr  5 04:28:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:28:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:28:23 2021 - NOTICE   Checked for devices.
Apr  5 04:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:28:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:23 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:23 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  5 04:28:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5495 Scrunch value:	1
Apr  5 04:28:23 2021 - DEBUG    Maximum dispersive delay:	 5.626880(s).
Apr  5 04:28:23 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:28:23 2021 - DEBUG    In 2
Apr  5 04:28:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:28:23 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  5 04:28:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5495 Scrunch value:	1
Apr  5 04:28:23 2021 - DEBUG    Maximum dispersive delay:	 5.626880(s).
Apr  5 04:28:23 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:28:23 2021 - DEBUG    In 2
Apr  5 04:28:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:28:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:28:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:23 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    az_start:		0.000000
Apr  5 04:28:23 2021 - DEBUG    za_start:		0.000000
Apr  5 04:28:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:28:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:28:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:28:23 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:28:23 2021 - DEBUG    refdm:			0.000000
Apr  5 04:28:23 2021 - DEBUG    period:			0.000000
Apr  5 04:28:23 2021 - DEBUG    fch1:			1190.000000
Apr  5 04:28:23 2021 - DEBUG    foff:			-0.073242
Apr  5 04:28:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:28:23 2021 - DEBUG    telescope_id:		0
Apr  5 04:28:23 2021 - DEBUG    machine_id:		0
Apr  5 04:28:23 2021 - DEBUG    data_type:		0
Apr  5 04:28:23 2021 - DEBUG    barycentric:		0
Apr  5 04:28:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:28:23 2021 - DEBUG    nbits:			8
Apr  5 04:28:23 2021 - DEBUG    nsamples:		19531
Apr  5 04:28:23 2021 - DEBUG    nchans:			4096
Apr  5 04:28:23 2021 - DEBUG    nifs:			0
Apr  5 04:28:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:28:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:28:23 2021 - DEBUG    rawdatafile:		
Apr  5 04:28:23 2021 - DEBUG    source_name:		
Apr  5 04:28:23 2021 - DEBUG    N:			0
Apr  5 04:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    Optimization settings:
Apr  5 04:28:23 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:23 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:28:23 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:28:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2279.000000,0.860000,1,1
Apr  5 04:28:23 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:28:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:23 2021 - DEBUG         ndms[0]:		2650
Apr  5 04:28:23 2021 - DEBUG    ddtr maxshift:		5495
Apr  5 04:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:23 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:28:23 2021 - DEBUG    t_processed size:	1
Apr  5 04:28:23 2021 - DEBUG    t_processed elements:
Apr  5 04:28:23 2021 - DEBUG         t_processed[0][0]:	13680
Apr  5 04:28:23 2021 - DEBUG    power:			2.000000
Apr  5 04:28:23 2021 - NOTICE   Pipeline is ready.
Apr  5 04:28:23 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282945 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 14040
Real-time speedup factor: 50.811905
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 290880;
maxshift: 20520
Number of time samples + maxshift: 311400;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637747200 bytes = 608.203 MB;
DDTR output size:  2428920000 bytes = 2316.399 MB;
Total memory required: 3066667200 bytes = 2924.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290880, 0
CORNER TURN!
311400 1024
32 8
9731 128
Performed CT: 0.013521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.831567
CT Device memory bandwidth in GB/s: 141.498940

NOTICE: 0.000000	585.000000	0.300000	1950

Amount of telescope time processed: 0.000000

4687.500000
0.000444
135
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	967.500000	0.510000	750

Amount of telescope time processed: 0.000000
timesamples: 311400

3984.375000
0.000444
120
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.500000	1867.500000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 165960

3906.250000
0.000444
118
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.500000	2567.500000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 93240

3906.250000
0.000444
118
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.890915 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 290880
Real-time speedup factor: 20.895727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 13680;
maxshift: 5495
Number of time samples + maxshift: 19175;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157081600 bytes = 149.805 MB;
DDTR output size:  314163200 bytes = 299.609 MB;
Total memory required: 471244800 bytes = 449.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13680, 0
CORNER TURN!
19175 4096
32 8
599 512
Performed CT: 0.002654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.834576
CT Device memory bandwidth in GB/s: 177.500746

NOTICE: 0.000000	2279.000000	0.860000	2650

Amount of telescope time processed: 0.000000

839.843750
0.002307
128
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICApr  5 04:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:28:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:28:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:28:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:28:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:28:23 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:28:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:28:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:28:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    Optimization settings:
Apr  5 04:28:23 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:23 2021 - DEBUG    		SNUMREG:		10
Apr  5 04:28:23 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:28:23 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:28:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:28:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2279.000000,0.860000,1,1
Apr  5 04:28:23 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:28:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:28:23 2021 - DEBUG         ndms[0]:		2650
Apr  5 04:28:23 2021 - DEBUG    ddtr maxshift:		5495
Apr  5 04:28:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:28:23 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:28:23 2021 - DEBUG    t_processed size:	1
Apr  5 04:28:23 2021 - DEBUG    t_processed elements:
Apr  5 04:28:23 2021 - DEBUG         t_processed[0][0]:	13680
Apr  5 04:28:23 2021 - DEBUG    power:			2.000000
Apr  5 04:28:23 2021 - NOTICE   Finished. 1
Apr  5 04:28:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:28:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:28:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:28:23 2021 - NOTICE   	DDTR Corner_Turn 	2.674048
Apr  5 04:28:23 2021 - NOTICE   	DDTR Dedispersion 	84.828163
Apr  5 04:28:23 2021 - NOTICE   	DDTR Host_To_Device 	111.407102
Apr  5 04:28:23 2021 - NOTICE   	DDTR total 	198.951904
Apr  5 04:28:23 2021 - NOTICE   	Total total 	199.018143
Apr  5 04:28:23 2021 - NOTICE   	Processed telescope time:	14008.319855
Apr  5 04:28:23 2021 - NOTICE    
Apr  5 04:28:23 2021 - NOTICE   	Real-time speed-up factor:	70.387150
Apr  5 04:28:23 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:28:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:28:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:28:23 2021 - NOTICE   Checked for devices.
Apr  5 04:28:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:28:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:28:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:28:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:23 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:23 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 04:28:23 2021 - DEBUG    Range:	7 MAXSHIFT:	184680 Scrunch value:	128
Apr  5 04:28:23 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Apr  5 04:28:23 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:28:23 2021 - DEBUG    In 2
Apr  5 04:28:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:28:23 2021 - NOTICE   Calculating strategy.
Apr  5 04:28:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 04:28:23 2021 - DEBUG    Range:	7 MAXSHIFT:	184680 Scrunch value:	128
Apr  5 04:28:23 2021 - DEBUG    Maximum dispersive delay:	 5.909760(s).
Apr  5 04:28:23 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:28:23 2021 - DEBUG    In 2
Apr  5 04:28:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:28:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:28:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:28:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:28:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:28:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:28:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:28:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:28:23 2021 - DEBUG    Driver version:		11010
Apr  5 04:28:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:28:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:28:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:28:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:28:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    az_start:		0.000000
Apr  5 04:28:23 2021 - DEBUG    za_start:		0.000000
Apr  5 04:28:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:28:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:28:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:28:23 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:28:23 2021 - DEBUG    refdm:			0.000000
Apr  5 04:28:23 2021 - DEBUG    period:			0.000000
Apr  5 04:28:23 2021 - DEBUG    fch1:			1730.000000
Apr  5 04:28:23 2021 - DEBUG    foff:			-0.820312
Apr  5 04:28:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:28:23 2021 - DEBUG    telescope_id:		0
Apr  5 04:28:23 2021 - DEBUG    machine_id:		0
Apr  5 04:28:23 2021 - DEBUG    data_type:		0
Apr  5 04:28:23 2021 - DEBUG    barycentric:		0
Apr  5 04:28:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:28:23 2021 - DEBUG    nbits:			8
Apr  5 04:28:23 2021 - DEBUG    nsamples:		625000
Apr  5 04:28:23 2021 - DEBUG    nchans:			512
Apr  5 04:28:23 2021 - DEBUG    nifs:			0
Apr  5 04:28:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:28:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:28:23 2021 - DEBUG    rawdatafile:		
Apr  5 04:28:23 2021 - DEBUG    source_name:		
Apr  5 04:28:23 2021 - DEBUG    N:			0
Apr  5 04:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:28:23 2021 - DEBUG    Optimization settings:
Apr  5 04:28:23 2021 - DEBUG    		UNROLL:			4
Apr  5 04:28:23 2021 - DEBUG    		SNUMREG:		10
