Apr  5 04:44:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:44:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:44:26 2021 - NOTICE   Checked for devices.
Apr  5 04:44:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:44:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:44:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:44:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:44:30 2021 - DEBUG    za_start:		0.000000
Apr  5 04:44:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:44:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:44:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:44:30 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:44:30 2021 - DEBUG    refdm:			0.000000
Apr  5 04:44:30 2021 - DEBUG    period:			0.000000
Apr  5 04:44:30 2021 - DEBUG    fch1:			1235.000000
Apr  5 04:44:30 2021 - DEBUG    foff:			-0.087891
Apr  5 04:44:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:44:30 2021 - DEBUG    telescope_id:		0
Apr  5 04:44:30 2021 - DEBUG    machine_id:		0
Apr  5 04:44:30 2021 - DEBUG    data_type:		0
Apr  5 04:44:30 2021 - DEBUG    barycentric:		0
Apr  5 04:44:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:44:30 2021 - DEBUG    nbits:			8
Apr  5 04:44:30 2021 - DEBUG    nsamples:		312500
Apr  5 04:44:30 2021 - DEBUG    nchans:			1024
Apr  5 04:44:30 2021 - DEBUG    nifs:			0
Apr  5 04:44:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:44:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:44:30 2021 - DEBUG    rawdatafile:		
Apr  5 04:44:30 2021 - DEBUG    source_name:		
Apr  5 04:44:30 2021 - DEBUG    N:			0
Apr  5 04:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:44:30 2021 - DEBUG    Optimization settings:
Apr  5 04:44:30 2021 - DEBUG    		UNROLL:			4
Apr  5 04:44:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:44:30 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:44:30 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:44:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:44:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 04:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,967.679993,0.510000,2,2
Apr  5 04:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679993,1863.679932,1.000000,4,4
Apr  5 04:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.679932,2503.679932,2.000000,8,8
Apr  5 04:44:30 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 04:44:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:44:30 2021 - DEBUG         ndms[0]:		1920
Apr  5 04:44:30 2021 - DEBUG         ndms[1]:		768
Apr  5 04:44:30 2021 - DEBUG         ndms[2]:		896
Apr  5 04:44:30 2021 - DEBUG         ndms[3]:		320
Apr  5 04:44:30 2021 - DEBUG    ddtr maxshift:		17440
Apr  5 04:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:44:30 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 04:44:30 2021 - DEBUG    t_processed size:	4
Apr  5 04:44:30 2021 - DEBUG    t_processed elements:
Apr  5 04:44:30 2021 - DEBUG         t_processed[0][0]:	294912
Apr  5 04:44:30 2021 - DEBUG         t_processed[1][0]:	147456
Apr  5 04:44:30 2021 - DEBUG         t_processed[2][0]:	73728
Apr  5 04:44:30 2021 - DEBUG         t_processed[3][0]:	36864
Apr  5 04:44:30 2021 - DEBUG    power:			2.000000
Apr  5 04:44:30 2021 - NOTICE   Pipeline is ready.
Apr  5 04:44:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:44:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:44:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:44:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:44:31 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:44:31 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:44:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:44:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:44:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:44:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:44:31 2021 - DEBUG    Optimization settings:
Apr  5 04:44:31 2021 - DEBUG    		UNROLL:			4
Apr  5 04:44:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:44:31 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:44:31 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:44:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:44:31 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 04:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,967.679993,0.510000,2,2
Apr  5 04:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.679993,1863.679932,1.000000,4,4
Apr  5 04:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1863.679932,2503.679932,2.000000,8,8
Apr  5 04:44:31 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 04:44:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:44:31 2021 - DEBUG         ndms[0]:		1920
Apr  5 04:44:31 2021 - DEBUG         ndms[1]:		768
Apr  5 04:44:31 2021 - DEBUG         ndms[2]:		896
Apr  5 04:44:31 2021 - DEBUG         ndms[3]:		320
Apr  5 04:44:31 2021 - DEBUG    ddtr maxshift:		17440
Apr  5 04:44:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:44:31 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 04:44:31 2021 - DEBUG    t_processed size:	4
Apr  5 04:44:31 2021 - DEBUG    t_processed elements:
Apr  5 04:44:31 2021 - DEBUG         t_processed[0][0]:	294912
Apr  5 04:44:31 2021 - DEBUG         t_processed[1][0]:	147456
Apr  5 04:44:31 2021 - DEBUG         t_processed[2][0]:	73728
Apr  5 04:44:31 2021 - DEBUG         t_processed[3][0]:	36864
Apr  5 04:44:31 2021 - DEBUG    power:			2.000000
Apr  5 04:44:31 2021 - NOTICE   Finished. 1
Apr  5 04:44:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:44:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:44:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:44:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:44:31 2021 - NOTICE   	DDTR Binning 	21.002912
Apr  5 04:44:31 2021 - NOTICE   	DDTR Corner_Turn 	14.747648
Apr  5 04:44:31 2021 - NOTICE   	DDTR Dedispersion 	658.805965
Apr  5 04:44:31 2021 - NOTICE   	DDTR Host_To_Device 	419.245030
Apr  5 04:44:31 2021 - NOTICE   	DDTR total 	1113.933490
Apr  5 04:44:31 2021 - NOTICE   	Total total 	1114.045654
Apr  5 04:44:31 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  5 04:44:31 2021 - NOTICE    
Apr  5 04:44:31 2021 - NOTICE   	Real-time speed-up factor:	16.942186
Apr  5 04:44:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:44:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:44:31 2021 - NOTICE   Checked for devices.
Apr  5 04:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:44:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:44:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:44:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:44:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:44:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:44:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:44:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:44:31 2021 - DEBUG    Driver version:		11010
Apr  5 04:44:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:44:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:44:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:44:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:44:31 2021 - NOTICE   Calculating strategy.
Apr  5 04:44:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Apr  5 04:44:31 2021 - DEBUG    Range:	0 MAXSHIFT:	5117 Scrunch value:	1
Apr  5 04:44:31 2021 - DEBUG    Maximum dispersive delay:	 5.239808(s).
Apr  5 04:44:31 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:44:31 2021 - DEBUG    In 2
Apr  5 04:44:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:44:32 2021 - NOTICE   Calculating strategy.
Apr  5 04:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Apr  5 04:44:32 2021 - DEBUG    Range:	0 MAXSHIFT:	5117 Scrunch value:	1
Apr  5 04:44:32 2021 - DEBUG    Maximum dispersive delay:	 5.239808(s).
Apr  5 04:44:32 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:44:32 2021 - DEBUG    In 2
Apr  5 04:44:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:44:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:44:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:44:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:44:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:44:32 2021 - DEBUG    Driver version:		11010
Apr  5 04:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:44:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:44:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:44:32 2021 - DEBUG    az_start:		0.000000
Apr  5 04:44:32 2021 - DEBUG    za_start:		0.000000
Apr  5 04:44:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:44:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:44:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:44:32 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:44:32 2021 - DEBUG    refdm:			0.000000
Apr  5 04:44:32 2021 - DEBUG    period:			0.000000
Apr  5 04:44:32 2021 - DEBUG    fch1:			1190.000000
Apr  5 04:44:32 2021 - DEBUG    foff:			-0.073242
Apr  5 04:44:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:44:32 2021 - DEBUG    telescope_id:		0
Apr  5 04:44:32 2021 - DEBUG    machine_id:		0
Apr  5 04:44:32 2021 - DEBUG    data_type:		0
Apr  5 04:44:32 2021 - DEBUG    barycentric:		0
Apr  5 04:44:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:44:32 2021 - DEBUG    nbits:			8
Apr  5 04:44:32 2021 - DEBUG    nsamples:		19531
Apr  5 04:44:32 2021 - DEBUG    nchans:			4096
Apr  5 04:44:32 2021 - DEBUG    nifs:			0
Apr  5 04:44:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:44:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:44:32 2021 - DEBUG    rawdatafile:		
Apr  5 04:44:32 2021 - DEBUG    source_name:		
Apr  5 04:44:32 2021 - DEBUG    N:			0
Apr  5 04:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:44:32 2021 - DEBUG    Optimization settings:
Apr  5 04:44:32 2021 - DEBUG    		UNROLL:			4
Apr  5 04:44:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:44:32 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:44:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:44:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:44:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.640137,0.860000,1,1
Apr  5 04:44:32 2021 - DEBUG    ddtr max_ndms:		2624
Apr  5 04:44:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:44:32 2021 - DEBUG         ndms[0]:		2624
Apr  5 04:44:32 2021 - DEBUG    ddtr maxshift:		5117
Apr  5 04:44:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:44:32 2021 - DEBUG    ddtr max_ndms:		2624
Apr  5 04:44:32 2021 - DEBUG    t_processed size:	1
Apr  5 04:44:32 2021 - DEBUG    t_processed elements:
Apr  5 04:44:32 2021 - DEBUG         t_processed[0][0]:	14400
Apr  5 04:44:32 2021 - DEBUG    power:			2.000000
Apr  5 04:44:32 2021 - NOTICE   Pipeline is ready.
Apr  5 04:44:32 2021 - NOTICE   Pipeline running over next chunk.
 0 / 1 and range 0 / 1.

NOTICE: INC:	14656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373293 (GPU estimate)
Amount of telescope time processed: 15.007744
Number of samples processed: 14656
Real-time speedup factor: 40.203674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 17440
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  2398863360 bytes = 2287.734 MB;
Total memory required: 3038560256 bytes = 2897.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.014730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.140601
CT Device memory bandwidth in GB/s: 130.284361

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

4687.500000
0.000444
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	967.679993	0.510000	768

Amount of telescope time processed: 0.000000
timesamples: 312352

3984.375000
0.000444
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.679993	1863.679932	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 164896

3906.250000
0.000444
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1863.679932	2503.679932	2.000000	320

Amount of telescope time processed: 0.000000
timesamples: 91168

3906.250000
0.000444
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11405 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 16.942186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5117
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.488392
CT Device memory bandwidth in GB/s: 176.693035

NOTICE: 0.000000	2256.640137	0.860000	2624

Amount of telescope time processed: 0.000000

839.843750
0.002307
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeApr  5 04:44:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:44:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:44:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:44:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:44:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:44:32 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:44:32 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:44:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:44:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:44:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:44:32 2021 - DEBUG    Optimization settings:
Apr  5 04:44:32 2021 - DEBUG    		UNROLL:			4
Apr  5 04:44:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:44:32 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:44:32 2021 - DEBUG    		SDIVINDM:		64
Apr  5 04:44:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:44:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.640137,0.860000,1,1
Apr  5 04:44:32 2021 - DEBUG    ddtr max_ndms:		2624
Apr  5 04:44:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:44:32 2021 - DEBUG         ndms[0]:		2624
Apr  5 04:44:32 2021 - DEBUG    ddtr maxshift:		5117
Apr  5 04:44:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:44:32 2021 - DEBUG    ddtr max_ndms:		2624
Apr  5 04:44:32 2021 - DEBUG    t_processed size:	1
Apr  5 04:44:32 2021 - DEBUG    t_processed elements:
Apr  5 04:44:32 2021 - DEBUG         t_processed[0][0]:	14400
Apr  5 04:44:32 2021 - DEBUG    power:			2.000000
Apr  5 04:44:32 2021 - NOTICE   Finished. 1
Apr  5 04:44:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:44:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:44:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:44:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:44:32 2021 - NOTICE   	DDTR Corner_Turn 	2.728032
Apr  5 04:44:32 2021 - NOTICE   	DDTR Dedispersion 	131.420410
Apr  5 04:44:32 2021 - NOTICE   	DDTR Host_To_Device 	112.908676
Apr  5 04:44:32 2021 - NOTICE   	DDTR total 	247.098915
Apr  5 04:44:32 2021 - NOTICE   	Total total 	247.163101
Apr  5 04:44:32 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  5 04:44:32 2021 - NOTICE    
Apr  5 04:44:32 2021 - NOTICE   	Real-time speed-up factor:	59.659390
Apr  5 04:44:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:44:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:44:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:44:32 2021 - NOTICE   Checked for devices.
Apr  5 04:44:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:44:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:44:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:44:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:44:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:44:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:44:32 2021 - DEBUG    Driver version:		11010
Apr  5 04:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:44:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:44:32 2021 - NOTICE   Calculating strategy.
Apr  5 04:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 04:44:32 2021 - DEBUG    Range:	7 MAXSHIFT:	143392 Scrunch value:	128
Apr  5 04:44:32 2021 - DEBUG    Maximum dispersive delay:	 4.588544(s).
Apr  5 04:44:32 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:44:32 2021 - DEBUG    In 2
Apr  5 04:44:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:44:32 2021 - NOTICE   Calculating strategy.
Apr  5 04:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Apr  5 04:44:32 2021 - DEBUG    Range:	7 MAXSHIFT:	143392 Scrunch value:	128
Apr  5 04:44:32 2021 - DEBUG    Maximum dispersive delay:	 4.588544(s).
Apr  5 04:44:32 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:44:32 2021 - DEBUG    In 2
Apr  5 04:44:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:44:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:44:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:44:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:44:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:44:32 2021 - DEBUG    Driver version:		11010
Apr  5 04:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:44:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:44:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:44:32 2021 - DEBUG    az_start:		0.000000
Apr  5 04:44:32 2021 - DEBUG    za_start:		0.000000
Apr  5 04:44:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:44:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:44:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:44:32 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:44:32 2021 - DEBUG    refdm:			0.000000
Apr  5 04:44:32 2021 - DEBUG    period:			0.000000
Apr  5 04:44:32 2021 - DEBUG    fch1:			1730.000000
Apr  5 04:44:32 2021 - DEBUG    foff:			-0.820312
Apr  5 04:44:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:44:32 2021 - DEBUG    telescope_id:		0
Apr  5 04:44:32 2021 - DEBUG    machine_id:		0
Apr  5 04:44:32 2021 - DEBUG    data_type:		0
Apr  5 04:44:32 2021 - DEBUG    barycentric:		0
Apr  5 04:44:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:44:32 2021 - DEBUG    nbits:			8
Apr  5 04:44:32 2021 - DEBUG    nsamples:		625000
Apr  5 04:44:32 2021 - DEBUG    nchans:			512
Apr  5 04:44:32 2021 - DEBUG    nifs:			0
Apr  5 04:44:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:44:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:44:32 2021 - DEBUG    rawdatafile:		
Apr  5 04:44:32 2021 - DEBUG    source_name:		
Apr  5 04:44:32 2021 - DEBUG    N:			0
Apr  5 04:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:44:32 2021 - DEBUG    Optimization settings:
Apr  5 04:44:32 2021 - DEBUG    		UNROLL:			4
Apr  5 04:44:32 2021 - DEBUG    		SNUMREG:		2
