Apr  5 02:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:31:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:31:24 2021 - NOTICE   Checked for devices.
Apr  5 02:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:31:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:31:29 2021 - DEBUG    az_start:		0.000000
Apr  5 02:31:29 2021 - DEBUG    za_start:		0.000000
Apr  5 02:31:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:31:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:31:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:31:29 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:31:29 2021 - DEBUG    refdm:			0.000000
Apr  5 02:31:29 2021 - DEBUG    period:			0.000000
Apr  5 02:31:29 2021 - DEBUG    fch1:			1235.000000
Apr  5 02:31:29 2021 - DEBUG    foff:			-0.087891
Apr  5 02:31:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:31:29 2021 - DEBUG    telescope_id:		0
Apr  5 02:31:29 2021 - DEBUG    machine_id:		0
Apr  5 02:31:29 2021 - DEBUG    data_type:		0
Apr  5 02:31:29 2021 - DEBUG    barycentric:		0
Apr  5 02:31:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:31:29 2021 - DEBUG    nbits:			8
Apr  5 02:31:29 2021 - DEBUG    nsamples:		312500
Apr  5 02:31:29 2021 - DEBUG    nchans:			1024
Apr  5 02:31:29 2021 - DEBUG    nifs:			0
Apr  5 02:31:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:31:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:31:29 2021 - DEBUG    rawdatafile:		
Apr  5 02:31:29 2021 - DEBUG    source_name:		
Apr  5 02:31:29 2021 - DEBUG    N:			0
Apr  5 02:31:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:31:29 2021 - DEBUG    Optimization settings:
Apr  5 02:31:29 2021 - DEBUG    		UNROLL:			4
Apr  5 02:31:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:31:29 2021 - DEBUG    		SDIVINT:		25
Apr  5 02:31:29 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:31:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:31:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 02:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,953.400024,0.510000,2,2
Apr  5 02:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.400024,1813.400024,1.000000,4,4
Apr  5 02:31:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.400024,2433.399902,2.000000,8,8
Apr  5 02:31:29 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:31:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:31:29 2021 - DEBUG         ndms[0]:		1920
Apr  5 02:31:29 2021 - DEBUG         ndms[1]:		740
Apr  5 02:31:29 2021 - DEBUG         ndms[2]:		860
Apr  5 02:31:29 2021 - DEBUG         ndms[3]:		310
Apr  5 02:31:29 2021 - DEBUG    ddtr maxshift:		17700
Apr  5 02:31:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:31:29 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:31:29 2021 - DEBUG    t_processed size:	4
Apr  5 02:31:29 2021 - DEBUG    t_processed elements:
Apr  5 02:31:29 2021 - DEBUG         t_processed[0][0]:	294400
Apr  5 02:31:29 2021 - DEBUG         t_processed[1][0]:	147200
Apr  5 02:31:29 2021 - DEBUG         t_processed[2][0]:	73600
Apr  5 02:31:29 2021 - DEBUG         t_processed[3][0]:	36800
Apr  5 02:31:29 2021 - DEBUG    power:			2.000000
Apr  5 02:31:29 2021 - NOTICE   Pipeline is ready.
Apr  5 02:31:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:31:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:31:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:31:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:31:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:31:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:31:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:31:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:31:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:31:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:31:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:31:30 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:31:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:31:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:31:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:31:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:31:30 2021 - DEBUG    Optimization settings:
Apr  5 02:31:30 2021 - DEBUG    		UNROLL:			4
Apr  5 02:31:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:31:30 2021 - DEBUG    		SDIVINT:		25
Apr  5 02:31:30 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:31:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:31:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 02:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,953.400024,0.510000,2,2
Apr  5 02:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.400024,1813.400024,1.000000,4,4
Apr  5 02:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.400024,2433.399902,2.000000,8,8
Apr  5 02:31:30 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:31:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:31:30 2021 - DEBUG         ndms[0]:		1920
Apr  5 02:31:30 2021 - DEBUG         ndms[1]:		740
Apr  5 02:31:30 2021 - DEBUG         ndms[2]:		860
Apr  5 02:31:30 2021 - DEBUG         ndms[3]:		310
Apr  5 02:31:30 2021 - DEBUG    ddtr maxshift:		17700
Apr  5 02:31:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:31:30 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:31:30 2021 - DEBUG    t_processed size:	4
Apr  5 02:31:30 2021 - DEBUG    t_processed elements:
Apr  5 02:31:30 2021 - DEBUG         t_processed[0][0]:	294400
Apr  5 02:31:30 2021 - DEBUG         t_processed[1][0]:	147200
Apr  5 02:31:30 2021 - DEBUG         t_processed[2][0]:	73600
Apr  5 02:31:30 2021 - DEBUG         t_processed[3][0]:	36800
Apr  5 02:31:30 2021 - DEBUG    power:			2.000000
Apr  5 02:31:30 2021 - NOTICE   Finished. 1
Apr  5 02:31:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:31:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:31:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:31:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:31:30 2021 - NOTICE   	DDTR Binning 	21.107232
Apr  5 02:31:30 2021 - NOTICE   	DDTR Corner_Turn 	13.535872
Apr  5 02:31:30 2021 - NOTICE   	DDTR Dedispersion 	777.080281
Apr  5 02:31:30 2021 - NOTICE   	DDTR Host_To_Device 	418.683990
Apr  5 02:31:30 2021 - NOTICE   	DDTR total 	1230.537447
Apr  5 02:31:30 2021 - NOTICE   	Total total 	1230.651123
Apr  5 02:31:30 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  5 02:31:30 2021 - NOTICE    
Apr  5 02:31:30 2021 - NOTICE   	Real-time speed-up factor:	15.310270
Apr  5 02:31:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:31:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:31:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:31:30 2021 - NOTICE   Checked for devices.
Apr  5 02:31:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:31:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:31:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:31:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:31:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:31:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:31:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:31:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:31:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:31:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:31:30 2021 - DEBUG    Driver version:		11010
Apr  5 02:31:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:31:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:31:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:31:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:31:30 2021 - NOTICE   Calculating strategy.
Apr  5 02:31:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2630
Apr  5 02:31:30 2021 - DEBUG    Range:	0 MAXSHIFT:	5196 Scrunch value:	1
Apr  5 02:31:30 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Apr  5 02:31:30 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 02:31:30 2021 - DEBUG    In 2
Apr  5 02:31:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:31:30 2021 - NOTICE   Calculating strategy.
Apr  5 02:31:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2630
Apr  5 02:31:30 2021 - DEBUG    Range:	0 MAXSHIFT:	5196 Scrunch value:	1
Apr  5 02:31:30 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Apr  5 02:31:30 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 02:31:30 2021 - DEBUG    In 2
Apr  5 02:31:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:31:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:31:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:31:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:31:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:31:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:31:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:31:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:31:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:31:30 2021 - DEBUG    Driver version:		11010
Apr  5 02:31:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:31:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:31:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:31:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:31:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:31:30 2021 - DEBUG    az_start:		0.000000
Apr  5 02:31:30 2021 - DEBUG    za_start:		0.000000
Apr  5 02:31:30 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:31:30 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:31:30 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:31:30 2021 - DEBUG    tsamp:			0.001024
Apr  5 02:31:30 2021 - DEBUG    refdm:			0.000000
Apr  5 02:31:30 2021 - DEBUG    period:			0.000000
Apr  5 02:31:30 2021 - DEBUG    fch1:			1190.000000
Apr  5 02:31:30 2021 - DEBUG    foff:			-0.073242
Apr  5 02:31:30 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:31:30 2021 - DEBUG    telescope_id:		0
Apr  5 02:31:30 2021 - DEBUG    machine_id:		0
Apr  5 02:31:30 2021 - DEBUG    data_type:		0
Apr  5 02:31:30 2021 - DEBUG    barycentric:		0
Apr  5 02:31:30 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:31:30 2021 - DEBUG    nbits:			8
Apr  5 02:31:30 2021 - DEBUG    nsamples:		19531
Apr  5 02:31:30 2021 - DEBUG    nchans:			4096
Apr  5 02:31:30 2021 - DEBUG    nifs:			0
Apr  5 02:31:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:31:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:31:30 2021 - DEBUG    rawdatafile:		
Apr  5 02:31:30 2021 - DEBUG    source_name:		
Apr  5 02:31:30 2021 - DEBUG    N:			0
Apr  5 02:31:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:31:30 2021 - DEBUG    Optimization settings:
Apr  5 02:31:30 2021 - DEBUG    		UNROLL:			4
Apr  5 02:31:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:31:30 2021 - DEBUG    		SDIVINT:		25
Apr  5 02:31:30 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:31:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:31:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2261.800049,0.860000,1,1
Apr  5 02:31:30 2021 - DEBUG    ddtr max_ndms:		2630
Apr  5 02:31:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:31:30 2021 - DEBUG         ndms[0]:		2630
Apr  5 02:31:30 2021 - DEBUG    ddtr maxshift:		5196
Apr  5 02:31:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:31:30 2021 - DEBUG    ddtr max_ndms:		2630
Apr  5 02:31:30 2021 - DEBUG    t_processed size:	1
Apr  5 02:31:30 2021 - DEBUG    t_processed elements:
Apr  5 02:31:30 2021 - DEBUG         t_processed[0][0]:	14300
Apr  5 02:31:30 2021 - DEBUG    power:			2.000000
Apr  5 02:31:30 2021 - NOTICE   Pipeline is ready.
Apr  5 02:31:30 2021 - NOTICE   Pipeline running over next chunk.
 start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420129 (GPU estimate)
Amount of telescope time processed: 14.950400
Number of samples processed: 14600
Real-time speedup factor: 35.585262
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 17700
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  2396928000 bytes = 2285.889 MB;
Total memory required: 3036108800 bytes = 2895.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.414531
CT Device memory bandwidth in GB/s: 141.848718

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

4687.500000
0.000444
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	953.400024	0.510000	740

Amount of telescope time processed: 0.000000
timesamples: 312100

3984.375000
0.000444
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.400024	1813.400024	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 164900

3906.250000
0.000444
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1813.400024	2433.399902	2.000000	310

Amount of telescope time processed: 0.000000
timesamples: 91296

3906.250000
0.000444
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23065 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 15.310269
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2630
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2630
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 14300;
maxshift: 5196
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 2630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14300, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.902696
CT Device memory bandwidth in GB/s: 176.941618

NOTICE: 0.000000	2261.800049	0.860000	2630

Amount of telescope time processed: 0.000000

839.843750
0.002307
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1430Apr  5 02:31:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:31:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:31:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:31:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:31:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:31:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:31:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 02:31:30 2021 - DEBUG    Signal width [samples]:		39
Apr  5 02:31:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:31:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:31:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:31:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:31:30 2021 - DEBUG    Optimization settings:
Apr  5 02:31:30 2021 - DEBUG    		UNROLL:			4
Apr  5 02:31:30 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:31:30 2021 - DEBUG    		SDIVINT:		25
Apr  5 02:31:30 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:31:30 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:31:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:31:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2261.800049,0.860000,1,1
Apr  5 02:31:30 2021 - DEBUG    ddtr max_ndms:		2630
Apr  5 02:31:30 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:31:30 2021 - DEBUG         ndms[0]:		2630
Apr  5 02:31:30 2021 - DEBUG    ddtr maxshift:		5196
Apr  5 02:31:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:31:30 2021 - DEBUG    ddtr max_ndms:		2630
Apr  5 02:31:30 2021 - DEBUG    t_processed size:	1
Apr  5 02:31:30 2021 - DEBUG    t_processed elements:
Apr  5 02:31:30 2021 - DEBUG         t_processed[0][0]:	14300
Apr  5 02:31:30 2021 - DEBUG    power:			2.000000
Apr  5 02:31:30 2021 - NOTICE   Finished. 1
Apr  5 02:31:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:31:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:31:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:31:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:31:30 2021 - NOTICE   	DDTR Corner_Turn 	2.725536
Apr  5 02:31:30 2021 - NOTICE   	DDTR Dedispersion 	156.199997
Apr  5 02:31:30 2021 - NOTICE   	DDTR Host_To_Device 	112.852190
Apr  5 02:31:30 2021 - NOTICE   	DDTR total 	271.818344
Apr  5 02:31:30 2021 - NOTICE   	Total total 	271.882538
Apr  5 02:31:30 2021 - NOTICE   	Processed telescope time:	14643.199921
Apr  5 02:31:30 2021 - NOTICE    
Apr  5 02:31:30 2021 - NOTICE   	Real-time speed-up factor:	53.858552
Apr  5 02:31:30 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:31:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:31:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:31:30 2021 - NOTICE   Checked for devices.
Apr  5 02:31:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:31:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:31:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:31:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:31:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:31:30 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:31:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:31:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:31:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:31:30 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:31:30 2021 - DEBUG    Driver version:		11010
Apr  5 02:31:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:31:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:31:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:31:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:31:30 2021 - NOTICE   Calculating strategy.
Apr  5 02:31:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 02:31:30 2021 - DEBUG    Range:	7 MAXSHIFT:	115300 Scrunch value:	128
Apr  5 02:31:30 2021 - DEBUG    Maximum dispersive delay:	 3.689600(s).
Apr  5 02:31:30 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 02:31:30 2021 - DEBUG    In 2
Apr  5 02:31:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:31:31 2021 - NOTICE   Calculating strategy.
Apr  5 02:31:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 02:31:31 2021 - DEBUG    Range:	7 MAXSHIFT:	115300 Scrunch value:	128
Apr  5 02:31:31 2021 - DEBUG    Maximum dispersive delay:	 3.689600(s).
Apr  5 02:31:31 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 02:31:31 2021 - DEBUG    In 2
Apr  5 02:31:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:31:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:31:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:31:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:31:31 2021 - DEBUG    Driver version:		11010
Apr  5 02:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:31:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:31:31 2021 - DEBUG    az_start:		0.000000
Apr  5 02:31:31 2021 - DEBUG    za_start:		0.000000
Apr  5 02:31:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:31:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:31:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:31:31 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:31:31 2021 - DEBUG    refdm:			0.000000
Apr  5 02:31:31 2021 - DEBUG    period:			0.000000
Apr  5 02:31:31 2021 - DEBUG    fch1:			1730.000000
Apr  5 02:31:31 2021 - DEBUG    foff:			-0.820312
Apr  5 02:31:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:31:31 2021 - DEBUG    telescope_id:		0
Apr  5 02:31:31 2021 - DEBUG    machine_id:		0
Apr  5 02:31:31 2021 - DEBUG    data_type:		0
Apr  5 02:31:31 2021 - DEBUG    barycentric:		0
Apr  5 02:31:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:31:31 2021 - DEBUG    nbits:			8
Apr  5 02:31:31 2021 - DEBUG    nsamples:		625000
Apr  5 02:31:31 2021 - DEBUG    nchans:			512
Apr  5 02:31:31 2021 - DEBUG    nifs:			0
Apr  5 02:31:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:31:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:31:31 2021 - DEBUG    rawdatafile:		
Apr  5 02:31:31 2021 - DEBUG    source_name:		
Apr  5 02:31:31 2021 - DEBUG    N:			0
Apr  5 02:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:31:31 2021 - DEBUG    Optimization settings:
Apr  5 02:31:31 2021 - DEBUG    		UNROLL:			4
