Apr  5 03:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:59:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:59:14 2021 - NOTICE   Checked for devices.
Apr  5 03:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:59:18 2021 - DEBUG    az_start:		0.000000
Apr  5 03:59:18 2021 - DEBUG    za_start:		0.000000
Apr  5 03:59:18 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:59:18 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:59:18 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:59:18 2021 - DEBUG    tsamp:			0.000064
Apr  5 03:59:18 2021 - DEBUG    refdm:			0.000000
Apr  5 03:59:18 2021 - DEBUG    period:			0.000000
Apr  5 03:59:18 2021 - DEBUG    fch1:			1235.000000
Apr  5 03:59:18 2021 - DEBUG    foff:			-0.087891
Apr  5 03:59:18 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:59:18 2021 - DEBUG    telescope_id:		0
Apr  5 03:59:18 2021 - DEBUG    machine_id:		0
Apr  5 03:59:18 2021 - DEBUG    data_type:		0
Apr  5 03:59:18 2021 - DEBUG    barycentric:		0
Apr  5 03:59:18 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:59:18 2021 - DEBUG    nbits:			8
Apr  5 03:59:18 2021 - DEBUG    nsamples:		312500
Apr  5 03:59:18 2021 - DEBUG    nchans:			1024
Apr  5 03:59:18 2021 - DEBUG    nifs:			0
Apr  5 03:59:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:59:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:59:18 2021 - DEBUG    rawdatafile:		
Apr  5 03:59:18 2021 - DEBUG    source_name:		
Apr  5 03:59:18 2021 - DEBUG    N:			0
Apr  5 03:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:59:18 2021 - DEBUG    Optimization settings:
Apr  5 03:59:18 2021 - DEBUG    		UNROLL:			4
Apr  5 03:59:18 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:59:18 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:59:18 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:59:18 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:59:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 03:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,963.599976,0.510000,2,2
Apr  5 03:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.599976,1843.599976,1.000000,4,4
Apr  5 03:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.599976,2483.600098,2.000000,8,8
Apr  5 03:59:18 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 03:59:18 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:59:18 2021 - DEBUG         ndms[0]:		1920
Apr  5 03:59:18 2021 - DEBUG         ndms[1]:		760
Apr  5 03:59:18 2021 - DEBUG         ndms[2]:		880
Apr  5 03:59:18 2021 - DEBUG         ndms[3]:		320
Apr  5 03:59:18 2021 - DEBUG    ddtr maxshift:		17800
Apr  5 03:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:59:18 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 03:59:18 2021 - DEBUG    t_processed size:	4
Apr  5 03:59:18 2021 - DEBUG    t_processed elements:
Apr  5 03:59:18 2021 - DEBUG         t_processed[0][0]:	294400
Apr  5 03:59:18 2021 - DEBUG         t_processed[1][0]:	147200
Apr  5 03:59:18 2021 - DEBUG         t_processed[2][0]:	73600
Apr  5 03:59:18 2021 - DEBUG         t_processed[3][0]:	36800
Apr  5 03:59:18 2021 - DEBUG    power:			2.000000
Apr  5 03:59:18 2021 - NOTICE   Pipeline is ready.
Apr  5 03:59:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:59:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:59:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:59:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 03:59:19 2021 - DEBUG    Signal width [samples]:		625
Apr  5 03:59:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:59:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:59:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:59:19 2021 - DEBUG    Optimization settings:
Apr  5 03:59:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:59:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:59:19 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:59:19 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:59:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:59:19 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 03:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 03:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,963.599976,0.510000,2,2
Apr  5 03:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.599976,1843.599976,1.000000,4,4
Apr  5 03:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.599976,2483.600098,2.000000,8,8
Apr  5 03:59:19 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 03:59:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:59:19 2021 - DEBUG         ndms[0]:		1920
Apr  5 03:59:19 2021 - DEBUG         ndms[1]:		760
Apr  5 03:59:19 2021 - DEBUG         ndms[2]:		880
Apr  5 03:59:19 2021 - DEBUG         ndms[3]:		320
Apr  5 03:59:19 2021 - DEBUG    ddtr maxshift:		17800
Apr  5 03:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:59:19 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 03:59:19 2021 - DEBUG    t_processed size:	4
Apr  5 03:59:19 2021 - DEBUG    t_processed elements:
Apr  5 03:59:19 2021 - DEBUG         t_processed[0][0]:	294400
Apr  5 03:59:19 2021 - DEBUG         t_processed[1][0]:	147200
Apr  5 03:59:19 2021 - DEBUG         t_processed[2][0]:	73600
Apr  5 03:59:19 2021 - DEBUG         t_processed[3][0]:	36800
Apr  5 03:59:19 2021 - DEBUG    power:			2.000000
Apr  5 03:59:19 2021 - NOTICE   Finished. 1
Apr  5 03:59:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:59:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:59:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:59:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:59:19 2021 - NOTICE   	DDTR Binning 	21.088768
Apr  5 03:59:19 2021 - NOTICE   	DDTR Corner_Turn 	13.523808
Apr  5 03:59:19 2021 - NOTICE   	DDTR Dedispersion 	573.482721
Apr  5 03:59:19 2021 - NOTICE   	DDTR Host_To_Device 	423.460818
Apr  5 03:59:19 2021 - NOTICE   	DDTR total 	1031.689061
Apr  5 03:59:19 2021 - NOTICE   	Total total 	1031.802856
Apr  5 03:59:19 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  5 03:59:19 2021 - NOTICE    
Apr  5 03:59:19 2021 - NOTICE   	Real-time speed-up factor:	18.260853
Apr  5 03:59:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:59:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:59:19 2021 - NOTICE   Checked for devices.
Apr  5 03:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:59:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:59:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:59:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:59:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:59:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Apr  5 03:59:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5316 Scrunch value:	1
Apr  5 03:59:19 2021 - DEBUG    Maximum dispersive delay:	 5.443584(s).
Apr  5 03:59:19 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 03:59:19 2021 - DEBUG    In 2
Apr  5 03:59:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:59:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Apr  5 03:59:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5316 Scrunch value:	1
Apr  5 03:59:19 2021 - DEBUG    Maximum dispersive delay:	 5.443584(s).
Apr  5 03:59:19 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 03:59:19 2021 - DEBUG    In 2
Apr  5 03:59:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:59:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:59:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:59:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:59:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:59:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:59:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:59:19 2021 - DEBUG    az_start:		0.000000
Apr  5 03:59:19 2021 - DEBUG    za_start:		0.000000
Apr  5 03:59:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:59:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:59:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:59:19 2021 - DEBUG    tsamp:			0.001024
Apr  5 03:59:19 2021 - DEBUG    refdm:			0.000000
Apr  5 03:59:19 2021 - DEBUG    period:			0.000000
Apr  5 03:59:19 2021 - DEBUG    fch1:			1190.000000
Apr  5 03:59:19 2021 - DEBUG    foff:			-0.073242
Apr  5 03:59:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:59:19 2021 - DEBUG    telescope_id:		0
Apr  5 03:59:19 2021 - DEBUG    machine_id:		0
Apr  5 03:59:19 2021 - DEBUG    data_type:		0
Apr  5 03:59:19 2021 - DEBUG    barycentric:		0
Apr  5 03:59:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:59:19 2021 - DEBUG    nbits:			8
Apr  5 03:59:19 2021 - DEBUG    nsamples:		19531
Apr  5 03:59:19 2021 - DEBUG    nchans:			4096
Apr  5 03:59:19 2021 - DEBUG    nifs:			0
Apr  5 03:59:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:59:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:59:19 2021 - DEBUG    rawdatafile:		
Apr  5 03:59:19 2021 - DEBUG    source_name:		
Apr  5 03:59:19 2021 - DEBUG    N:			0
Apr  5 03:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:59:19 2021 - DEBUG    Optimization settings:
Apr  5 03:59:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:59:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:59:19 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:59:19 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:59:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:59:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2270.400146,0.860000,1,1
Apr  5 03:59:19 2021 - DEBUG    ddtr max_ndms:		2640
Apr  5 03:59:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:59:19 2021 - DEBUG         ndms[0]:		2640
Apr  5 03:59:19 2021 - DEBUG    ddtr maxshift:		5316
Apr  5 03:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:59:19 2021 - DEBUG    ddtr max_ndms:		2640
Apr  5 03:59:19 2021 - DEBUG    t_processed size:	1
Apr  5 03:59:19 2021 - DEBUG    t_processed elements:
Apr  5 03:59:19 2021 - DEBUG         t_processed[0][0]:	14200
Apr  5 03:59:19 2021 - DEBUG    power:			2.000000
Apr  5 03:59:19 2021 - NOTICE   Pipeline is ready.
Apr  5 03:59:19 2021 - NOTICE   Pipeline running over next chunk.
ine start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329562 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 44.743080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 17800
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  2397696000 bytes = 2286.621 MB;
Total memory required: 3037081600 bytes = 2896.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.714753
CT Device memory bandwidth in GB/s: 142.028852

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

4687.500000
0.000444
129
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	963.599976	0.510000	760

Amount of telescope time processed: 0.000000
timesamples: 312200

3984.375000
0.000444
116
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.599976	1843.599976	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 165000

3906.250000
0.000444
115
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.599976	2483.600098	2.000000	320

Amount of telescope time processed: 0.000000
timesamples: 91400

3906.250000
0.000444
115
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0318 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 18.260853
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	83 MB.


Memory allocation for the DDTR
Number of time samples: 14200;
maxshift: 5316
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14200, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.496581
CT Device memory bandwidth in GB/s: 177.297949

NOTICE: 0.000000	2270.400146	0.860000	2640

Amount of telescope time processed: 0.000000

839.843750
0.002307
123
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INApr  5 03:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:59:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:59:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:59:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:59:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:59:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 03:59:19 2021 - DEBUG    Signal width [samples]:		39
Apr  5 03:59:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:59:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:59:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:59:19 2021 - DEBUG    Optimization settings:
Apr  5 03:59:19 2021 - DEBUG    		UNROLL:			4
Apr  5 03:59:19 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:59:19 2021 - DEBUG    		SDIVINT:		25
Apr  5 03:59:19 2021 - DEBUG    		SDIVINDM:		40
Apr  5 03:59:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:59:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 03:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2270.400146,0.860000,1,1
Apr  5 03:59:19 2021 - DEBUG    ddtr max_ndms:		2640
Apr  5 03:59:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:59:19 2021 - DEBUG         ndms[0]:		2640
Apr  5 03:59:19 2021 - DEBUG    ddtr maxshift:		5316
Apr  5 03:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:59:19 2021 - DEBUG    ddtr max_ndms:		2640
Apr  5 03:59:19 2021 - DEBUG    t_processed size:	1
Apr  5 03:59:19 2021 - DEBUG    t_processed elements:
Apr  5 03:59:19 2021 - DEBUG         t_processed[0][0]:	14200
Apr  5 03:59:19 2021 - DEBUG    power:			2.000000
Apr  5 03:59:19 2021 - NOTICE   Finished. 1
Apr  5 03:59:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:59:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:59:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:59:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:59:19 2021 - NOTICE   	DDTR Corner_Turn 	2.719552
Apr  5 03:59:19 2021 - NOTICE   	DDTR Dedispersion 	113.620544
Apr  5 03:59:19 2021 - NOTICE   	DDTR Host_To_Device 	112.274591
Apr  5 03:59:19 2021 - NOTICE   	DDTR total 	228.658943
Apr  5 03:59:19 2021 - NOTICE   	Total total 	228.724319
Apr  5 03:59:19 2021 - NOTICE   	Processed telescope time:	14540.800095
Apr  5 03:59:19 2021 - NOTICE    
Apr  5 03:59:19 2021 - NOTICE   	Real-time speed-up factor:	63.573476
Apr  5 03:59:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:59:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:59:19 2021 - NOTICE   Checked for devices.
Apr  5 03:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:59:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:59:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:59:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:59:19 2021 - DEBUG    Driver version:		11010
Apr  5 03:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:59:19 2021 - NOTICE   Calculating strategy.
Apr  5 03:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 03:59:19 2021 - DEBUG    Range:	7 MAXSHIFT:	128200 Scrunch value:	128
Apr  5 03:59:19 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Apr  5 03:59:19 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 03:59:19 2021 - DEBUG    In 2
Apr  5 03:59:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 03:59:20 2021 - NOTICE   Calculating strategy.
Apr  5 03:59:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Apr  5 03:59:20 2021 - DEBUG    Range:	7 MAXSHIFT:	128200 Scrunch value:	128
Apr  5 03:59:20 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Apr  5 03:59:20 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 03:59:20 2021 - DEBUG    In 2
Apr  5 03:59:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 03:59:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 03:59:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:59:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:59:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:59:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:59:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:59:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:59:20 2021 - DEBUG    Driver version:		11010
Apr  5 03:59:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:59:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:59:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:59:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:59:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    az_start:		0.000000
Apr  5 03:59:20 2021 - DEBUG    za_start:		0.000000
Apr  5 03:59:20 2021 - DEBUG    src_raj:			0.000000
Apr  5 03:59:20 2021 - DEBUG    src_dej:			0.000000
Apr  5 03:59:20 2021 - DEBUG    tstart:			50000.000000
Apr  5 03:59:20 2021 - DEBUG    tsamp:			0.000032
Apr  5 03:59:20 2021 - DEBUG    refdm:			0.000000
Apr  5 03:59:20 2021 - DEBUG    period:			0.000000
Apr  5 03:59:20 2021 - DEBUG    fch1:			1730.000000
Apr  5 03:59:20 2021 - DEBUG    foff:			-0.820312
Apr  5 03:59:20 2021 - DEBUG    fchannel:		0.000000
Apr  5 03:59:20 2021 - DEBUG    telescope_id:		0
Apr  5 03:59:20 2021 - DEBUG    machine_id:		0
Apr  5 03:59:20 2021 - DEBUG    data_type:		0
Apr  5 03:59:20 2021 - DEBUG    barycentric:		0
Apr  5 03:59:20 2021 - DEBUG    pulsarcentric:		0
Apr  5 03:59:20 2021 - DEBUG    nbits:			8
Apr  5 03:59:20 2021 - DEBUG    nsamples:		625000
Apr  5 03:59:20 2021 - DEBUG    nchans:			512
Apr  5 03:59:20 2021 - DEBUG    nifs:			0
Apr  5 03:59:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 03:59:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 03:59:20 2021 - DEBUG    rawdatafile:		
Apr  5 03:59:20 2021 - DEBUG    source_name:		
Apr  5 03:59:20 2021 - DEBUG    N:			0
Apr  5 03:59:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:59:20 2021 - DEBUG    Optimization settings:
Apr  5 03:59:20 2021 - DEBUG    		UNROLL:			4
