Apr  5 04:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:26:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:26:39 2021 - NOTICE   Checked for devices.
Apr  5 04:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:26:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:26:43 2021 - DEBUG    az_start:		0.000000
Apr  5 04:26:43 2021 - DEBUG    za_start:		0.000000
Apr  5 04:26:43 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:26:43 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:26:43 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:26:43 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:26:43 2021 - DEBUG    refdm:			0.000000
Apr  5 04:26:43 2021 - DEBUG    period:			0.000000
Apr  5 04:26:43 2021 - DEBUG    fch1:			1235.000000
Apr  5 04:26:43 2021 - DEBUG    foff:			-0.087891
Apr  5 04:26:43 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:26:43 2021 - DEBUG    telescope_id:		0
Apr  5 04:26:43 2021 - DEBUG    machine_id:		0
Apr  5 04:26:43 2021 - DEBUG    data_type:		0
Apr  5 04:26:43 2021 - DEBUG    barycentric:		0
Apr  5 04:26:43 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:26:43 2021 - DEBUG    nbits:			8
Apr  5 04:26:43 2021 - DEBUG    nsamples:		312500
Apr  5 04:26:43 2021 - DEBUG    nchans:			1024
Apr  5 04:26:43 2021 - DEBUG    nifs:			0
Apr  5 04:26:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:26:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:26:43 2021 - DEBUG    rawdatafile:		
Apr  5 04:26:43 2021 - DEBUG    source_name:		
Apr  5 04:26:43 2021 - DEBUG    N:			0
Apr  5 04:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:26:43 2021 - DEBUG    Optimization settings:
Apr  5 04:26:43 2021 - DEBUG    		UNROLL:			4
Apr  5 04:26:43 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:26:43 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:26:43 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:26:43 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:26:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.300000,1,1
Apr  5 04:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,967.500000,0.510000,2,2
Apr  5 04:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1867.500000,1.000000,4,4
Apr  5 04:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,2567.500000,2.000000,8,8
Apr  5 04:26:43 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:26:43 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:26:43 2021 - DEBUG         ndms[0]:		1950
Apr  5 04:26:43 2021 - DEBUG         ndms[1]:		750
Apr  5 04:26:43 2021 - DEBUG         ndms[2]:		900
Apr  5 04:26:43 2021 - DEBUG         ndms[3]:		350
Apr  5 04:26:43 2021 - DEBUG    ddtr maxshift:		18576
Apr  5 04:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:26:43 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:26:43 2021 - DEBUG    t_processed size:	4
Apr  5 04:26:43 2021 - DEBUG    t_processed elements:
Apr  5 04:26:43 2021 - DEBUG         t_processed[0][0]:	293760
Apr  5 04:26:43 2021 - DEBUG         t_processed[1][0]:	146880
Apr  5 04:26:43 2021 - DEBUG         t_processed[2][0]:	73440
Apr  5 04:26:43 2021 - DEBUG         t_processed[3][0]:	36720
Apr  5 04:26:43 2021 - DEBUG    power:			2.000000
Apr  5 04:26:43 2021 - NOTICE   Pipeline is ready.
Apr  5 04:26:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:26:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:26:45 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:26:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    Optimization settings:
Apr  5 04:26:45 2021 - DEBUG    		UNROLL:			4
Apr  5 04:26:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:26:45 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:26:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:26:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:26:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.300000,1,1
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,967.500000,0.510000,2,2
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1867.500000,1.000000,4,4
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,2567.500000,2.000000,8,8
Apr  5 04:26:45 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:26:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:26:45 2021 - DEBUG         ndms[0]:		1950
Apr  5 04:26:45 2021 - DEBUG         ndms[1]:		750
Apr  5 04:26:45 2021 - DEBUG         ndms[2]:		900
Apr  5 04:26:45 2021 - DEBUG         ndms[3]:		350
Apr  5 04:26:45 2021 - DEBUG    ddtr maxshift:		18576
Apr  5 04:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:26:45 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:26:45 2021 - DEBUG    t_processed size:	4
Apr  5 04:26:45 2021 - DEBUG    t_processed elements:
Apr  5 04:26:45 2021 - DEBUG         t_processed[0][0]:	293760
Apr  5 04:26:45 2021 - DEBUG         t_processed[1][0]:	146880
Apr  5 04:26:45 2021 - DEBUG         t_processed[2][0]:	73440
Apr  5 04:26:45 2021 - DEBUG         t_processed[3][0]:	36720
Apr  5 04:26:45 2021 - DEBUG    power:			2.000000
Apr  5 04:26:45 2021 - NOTICE   Finished. 1
Apr  5 04:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:26:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:26:45 2021 - NOTICE   	DDTR Binning 	21.088224
Apr  5 04:26:45 2021 - NOTICE   	DDTR Corner_Turn 	13.553696
Apr  5 04:26:45 2021 - NOTICE   	DDTR Dedispersion 	614.310525
Apr  5 04:26:45 2021 - NOTICE   	DDTR Host_To_Device 	419.024158
Apr  5 04:26:45 2021 - NOTICE   	DDTR total 	1068.106580
Apr  5 04:26:45 2021 - NOTICE   	Total total 	1068.215942
Apr  5 04:26:45 2021 - NOTICE   	Processed telescope time:	18800.640106
Apr  5 04:26:45 2021 - NOTICE    
Apr  5 04:26:45 2021 - NOTICE   	Real-time speed-up factor:	17.600037
Apr  5 04:26:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:26:45 2021 - NOTICE   Checked for devices.
Apr  5 04:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:26:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:26:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:26:45 2021 - DEBUG    Driver version:		11010
Apr  5 04:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:26:45 2021 - NOTICE   Calculating strategy.
Apr  5 04:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  5 04:26:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5279 Scrunch value:	1
Apr  5 04:26:45 2021 - DEBUG    Maximum dispersive delay:	 5.405696(s).
Apr  5 04:26:45 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:26:45 2021 - DEBUG    In 2
Apr  5 04:26:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:26:45 2021 - NOTICE   Calculating strategy.
Apr  5 04:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  5 04:26:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5279 Scrunch value:	1
Apr  5 04:26:45 2021 - DEBUG    Maximum dispersive delay:	 5.405696(s).
Apr  5 04:26:45 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:26:45 2021 - DEBUG    In 2
Apr  5 04:26:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:26:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:26:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:26:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:26:45 2021 - DEBUG    Driver version:		11010
Apr  5 04:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    az_start:		0.000000
Apr  5 04:26:45 2021 - DEBUG    za_start:		0.000000
Apr  5 04:26:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:26:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:26:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:26:45 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:26:45 2021 - DEBUG    refdm:			0.000000
Apr  5 04:26:45 2021 - DEBUG    period:			0.000000
Apr  5 04:26:45 2021 - DEBUG    fch1:			1190.000000
Apr  5 04:26:45 2021 - DEBUG    foff:			-0.073242
Apr  5 04:26:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:26:45 2021 - DEBUG    telescope_id:		0
Apr  5 04:26:45 2021 - DEBUG    machine_id:		0
Apr  5 04:26:45 2021 - DEBUG    data_type:		0
Apr  5 04:26:45 2021 - DEBUG    barycentric:		0
Apr  5 04:26:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:26:45 2021 - DEBUG    nbits:			8
Apr  5 04:26:45 2021 - DEBUG    nsamples:		19531
Apr  5 04:26:45 2021 - DEBUG    nchans:			4096
Apr  5 04:26:45 2021 - DEBUG    nifs:			0
Apr  5 04:26:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:26:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:26:45 2021 - DEBUG    rawdatafile:		
Apr  5 04:26:45 2021 - DEBUG    source_name:		
Apr  5 04:26:45 2021 - DEBUG    N:			0
Apr  5 04:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    Optimization settings:
Apr  5 04:26:45 2021 - DEBUG    		UNROLL:			4
Apr  5 04:26:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:26:45 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:26:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:26:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:26:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2279.000000,0.860000,1,1
Apr  5 04:26:45 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:26:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:26:45 2021 - DEBUG         ndms[0]:		2650
Apr  5 04:26:45 2021 - DEBUG    ddtr maxshift:		5279
Apr  5 04:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:26:45 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:26:45 2021 - DEBUG    t_processed size:	1
Apr  5 04:26:45 2021 - DEBUG    t_processed elements:
Apr  5 04:26:45 2021 - DEBUG         t_processed[0][0]:	14112
Apr  5 04:26:45 2021 - DEBUG    power:			2.000000
Apr  5 04:26:45 2021 - NOTICE   Pipeline is ready.
Apr  5 04:26:45 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.356816 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 14544
Real-time speedup factor: 41.738789
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18576
Number of time samples + maxshift: 312336;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  2436220800 bytes = 2323.361 MB;
Total memory required: 3075884928 bytes = 2933.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312336 1024
32 8
9760 128
Performed CT: 0.013536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.278269
CT Device memory bandwidth in GB/s: 141.766961

NOTICE: 0.000000	585.000000	0.300000	1950

Amount of telescope time processed: 0.000000

4687.500000
0.000444
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	967.500000	0.510000	750

Amount of telescope time processed: 0.000000
timesamples: 312336

3984.375000
0.000444
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.500000	1867.500000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 165456

3906.250000
0.000444
118
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.500000	2567.500000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 92016

3906.250000
0.000444
118
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06822 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 17.600037
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5279
Number of time samples + maxshift: 19391;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158851072 bytes = 151.492 MB;
DDTR output size:  317702144 bytes = 302.984 MB;
Total memory required: 476553216 bytes = 454.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19391 4096
32 8
605 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.160612
CT Device memory bandwidth in GB/s: 177.096367

NOTICE: 0.000000	2279.000000	0.860000	2650

Amount of telescope time processed: 0.000000

839.843750
0.002307
128
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: Apr  5 04:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:26:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:26:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:26:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:26:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:26:45 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:26:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:26:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:26:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    Optimization settings:
Apr  5 04:26:45 2021 - DEBUG    		UNROLL:			4
Apr  5 04:26:45 2021 - DEBUG    		SNUMREG:		4
Apr  5 04:26:45 2021 - DEBUG    		SDIVINT:		18
Apr  5 04:26:45 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:26:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:26:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:26:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2279.000000,0.860000,1,1
Apr  5 04:26:45 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:26:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:26:45 2021 - DEBUG         ndms[0]:		2650
Apr  5 04:26:45 2021 - DEBUG    ddtr maxshift:		5279
Apr  5 04:26:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:26:45 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:26:45 2021 - DEBUG    t_processed size:	1
Apr  5 04:26:45 2021 - DEBUG    t_processed elements:
Apr  5 04:26:45 2021 - DEBUG         t_processed[0][0]:	14112
Apr  5 04:26:45 2021 - DEBUG    power:			2.000000
Apr  5 04:26:45 2021 - NOTICE   Finished. 1
Apr  5 04:26:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:26:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:26:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:26:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:26:45 2021 - NOTICE   	DDTR Corner_Turn 	2.705280
Apr  5 04:26:45 2021 - NOTICE   	DDTR Dedispersion 	121.201599
Apr  5 04:26:45 2021 - NOTICE   	DDTR Host_To_Device 	112.256285
Apr  5 04:26:45 2021 - NOTICE   	DDTR total 	236.206467
Apr  5 04:26:45 2021 - NOTICE   	Total total 	236.271454
Apr  5 04:26:45 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  5 04:26:45 2021 - NOTICE    
Apr  5 04:26:45 2021 - NOTICE   	Real-time speed-up factor:	61.161381
Apr  5 04:26:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:26:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:26:45 2021 - NOTICE   Checked for devices.
Apr  5 04:26:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:26:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:26:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:26:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:26:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:26:45 2021 - DEBUG    Driver version:		11010
Apr  5 04:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:26:45 2021 - NOTICE   Calculating strategy.
Apr  5 04:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 04:26:45 2021 - DEBUG    Range:	7 MAXSHIFT:	147600 Scrunch value:	128
Apr  5 04:26:45 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Apr  5 04:26:45 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:26:45 2021 - DEBUG    In 2
Apr  5 04:26:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:26:45 2021 - NOTICE   Calculating strategy.
Apr  5 04:26:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 04:26:45 2021 - DEBUG    Range:	7 MAXSHIFT:	147600 Scrunch value:	128
Apr  5 04:26:45 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Apr  5 04:26:45 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:26:45 2021 - DEBUG    In 2
Apr  5 04:26:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:26:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:26:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:26:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:26:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:26:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:26:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:26:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:26:45 2021 - DEBUG    Driver version:		11010
Apr  5 04:26:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:26:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:26:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:26:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:26:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    az_start:		0.000000
Apr  5 04:26:45 2021 - DEBUG    za_start:		0.000000
Apr  5 04:26:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:26:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:26:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:26:45 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:26:45 2021 - DEBUG    refdm:			0.000000
Apr  5 04:26:45 2021 - DEBUG    period:			0.000000
Apr  5 04:26:45 2021 - DEBUG    fch1:			1730.000000
Apr  5 04:26:45 2021 - DEBUG    foff:			-0.820312
Apr  5 04:26:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:26:45 2021 - DEBUG    telescope_id:		0
Apr  5 04:26:45 2021 - DEBUG    machine_id:		0
Apr  5 04:26:45 2021 - DEBUG    data_type:		0
Apr  5 04:26:45 2021 - DEBUG    barycentric:		0
Apr  5 04:26:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:26:45 2021 - DEBUG    nbits:			8
Apr  5 04:26:45 2021 - DEBUG    nsamples:		625000
Apr  5 04:26:45 2021 - DEBUG    nchans:			512
Apr  5 04:26:45 2021 - DEBUG    nifs:			0
Apr  5 04:26:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:26:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:26:45 2021 - DEBUG    rawdatafile:		
Apr  5 04:26:45 2021 - DEBUG    source_name:		
Apr  5 04:26:45 2021 - DEBUG    N:			0
Apr  5 04:26:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:26:45 2021 - DEBUG    Optimization settings:
Apr  5 04:26:45 2021 - DEBUG    		UNROLL:			4
