Apr  5 04:30:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:30:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:30:33 2021 - NOTICE   Checked for devices.
Apr  5 04:30:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:30:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:30:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:30:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:30:37 2021 - DEBUG    az_start:		0.000000
Apr  5 04:30:37 2021 - DEBUG    za_start:		0.000000
Apr  5 04:30:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:30:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:30:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:30:37 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:30:37 2021 - DEBUG    refdm:			0.000000
Apr  5 04:30:37 2021 - DEBUG    period:			0.000000
Apr  5 04:30:37 2021 - DEBUG    fch1:			1235.000000
Apr  5 04:30:37 2021 - DEBUG    foff:			-0.087891
Apr  5 04:30:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:30:37 2021 - DEBUG    telescope_id:		0
Apr  5 04:30:37 2021 - DEBUG    machine_id:		0
Apr  5 04:30:37 2021 - DEBUG    data_type:		0
Apr  5 04:30:37 2021 - DEBUG    barycentric:		0
Apr  5 04:30:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:30:37 2021 - DEBUG    nbits:			8
Apr  5 04:30:37 2021 - DEBUG    nsamples:		312500
Apr  5 04:30:37 2021 - DEBUG    nchans:			1024
Apr  5 04:30:37 2021 - DEBUG    nifs:			0
Apr  5 04:30:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:30:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:30:37 2021 - DEBUG    rawdatafile:		
Apr  5 04:30:37 2021 - DEBUG    source_name:		
Apr  5 04:30:37 2021 - DEBUG    N:			0
Apr  5 04:30:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:30:37 2021 - DEBUG    Optimization settings:
Apr  5 04:30:37 2021 - DEBUG    		UNROLL:			4
Apr  5 04:30:37 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:30:37 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:30:37 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:30:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:30:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.300000,1,1
Apr  5 04:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,967.500000,0.510000,2,2
Apr  5 04:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1867.500000,1.000000,4,4
Apr  5 04:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,2567.500000,2.000000,8,8
Apr  5 04:30:37 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:30:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:30:37 2021 - DEBUG         ndms[0]:		1950
Apr  5 04:30:37 2021 - DEBUG         ndms[1]:		750
Apr  5 04:30:37 2021 - DEBUG         ndms[2]:		900
Apr  5 04:30:37 2021 - DEBUG         ndms[3]:		350
Apr  5 04:30:37 2021 - DEBUG    ddtr maxshift:		18240
Apr  5 04:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:30:37 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:30:37 2021 - DEBUG    t_processed size:	4
Apr  5 04:30:37 2021 - DEBUG    t_processed elements:
Apr  5 04:30:37 2021 - DEBUG         t_processed[0][0]:	291840
Apr  5 04:30:37 2021 - DEBUG         t_processed[1][0]:	145920
Apr  5 04:30:37 2021 - DEBUG         t_processed[2][0]:	72960
Apr  5 04:30:37 2021 - DEBUG         t_processed[3][0]:	36480
Apr  5 04:30:37 2021 - DEBUG    power:			2.000000
Apr  5 04:30:37 2021 - NOTICE   Pipeline is ready.
Apr  5 04:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:30:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:30:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:30:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:30:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:30:38 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:30:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:30:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:30:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    Optimization settings:
Apr  5 04:30:38 2021 - DEBUG    		UNROLL:			4
Apr  5 04:30:38 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:30:38 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:30:38 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:30:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:30:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.300000,1,1
Apr  5 04:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,967.500000,0.510000,2,2
Apr  5 04:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1867.500000,1.000000,4,4
Apr  5 04:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,2567.500000,2.000000,8,8
Apr  5 04:30:38 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:30:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:30:38 2021 - DEBUG         ndms[0]:		1950
Apr  5 04:30:38 2021 - DEBUG         ndms[1]:		750
Apr  5 04:30:38 2021 - DEBUG         ndms[2]:		900
Apr  5 04:30:38 2021 - DEBUG         ndms[3]:		350
Apr  5 04:30:38 2021 - DEBUG    ddtr maxshift:		18240
Apr  5 04:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:30:38 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:30:38 2021 - DEBUG    t_processed size:	4
Apr  5 04:30:38 2021 - DEBUG    t_processed elements:
Apr  5 04:30:38 2021 - DEBUG         t_processed[0][0]:	291840
Apr  5 04:30:38 2021 - DEBUG         t_processed[1][0]:	145920
Apr  5 04:30:38 2021 - DEBUG         t_processed[2][0]:	72960
Apr  5 04:30:38 2021 - DEBUG         t_processed[3][0]:	36480
Apr  5 04:30:38 2021 - DEBUG    power:			2.000000
Apr  5 04:30:38 2021 - NOTICE   Finished. 1
Apr  5 04:30:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:30:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:30:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:30:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:30:38 2021 - NOTICE   	DDTR Binning 	20.909440
Apr  5 04:30:38 2021 - NOTICE   	DDTR Corner_Turn 	13.425536
Apr  5 04:30:38 2021 - NOTICE   	DDTR Dedispersion 	449.378724
Apr  5 04:30:38 2021 - NOTICE   	DDTR Host_To_Device 	415.865514
Apr  5 04:30:38 2021 - NOTICE   	DDTR total 	899.709805
Apr  5 04:30:38 2021 - NOTICE   	Total total 	899.830750
Apr  5 04:30:38 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  5 04:30:38 2021 - NOTICE    
Apr  5 04:30:38 2021 - NOTICE   	Real-time speed-up factor:	20.756969
Apr  5 04:30:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:30:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:30:38 2021 - NOTICE   Checked for devices.
Apr  5 04:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:30:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:30:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:30:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:30:38 2021 - DEBUG    Driver version:		11010
Apr  5 04:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:30:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:30:38 2021 - NOTICE   Calculating strategy.
Apr  5 04:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  5 04:30:38 2021 - DEBUG    Range:	0 MAXSHIFT:	5455 Scrunch value:	1
Apr  5 04:30:38 2021 - DEBUG    Maximum dispersive delay:	 5.585920(s).
Apr  5 04:30:38 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:30:38 2021 - DEBUG    In 2
Apr  5 04:30:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:30:38 2021 - NOTICE   Calculating strategy.
Apr  5 04:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  5 04:30:38 2021 - DEBUG    Range:	0 MAXSHIFT:	5455 Scrunch value:	1
Apr  5 04:30:38 2021 - DEBUG    Maximum dispersive delay:	 5.585920(s).
Apr  5 04:30:38 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:30:38 2021 - DEBUG    In 2
Apr  5 04:30:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:30:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:30:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:30:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:30:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:30:38 2021 - DEBUG    Driver version:		11010
Apr  5 04:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:30:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:30:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    az_start:		0.000000
Apr  5 04:30:38 2021 - DEBUG    za_start:		0.000000
Apr  5 04:30:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:30:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:30:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:30:38 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:30:38 2021 - DEBUG    refdm:			0.000000
Apr  5 04:30:38 2021 - DEBUG    period:			0.000000
Apr  5 04:30:38 2021 - DEBUG    fch1:			1190.000000
Apr  5 04:30:38 2021 - DEBUG    foff:			-0.073242
Apr  5 04:30:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:30:38 2021 - DEBUG    telescope_id:		0
Apr  5 04:30:38 2021 - DEBUG    machine_id:		0
Apr  5 04:30:38 2021 - DEBUG    data_type:		0
Apr  5 04:30:38 2021 - DEBUG    barycentric:		0
Apr  5 04:30:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:30:38 2021 - DEBUG    nbits:			8
Apr  5 04:30:38 2021 - DEBUG    nsamples:		19531
Apr  5 04:30:38 2021 - DEBUG    nchans:			4096
Apr  5 04:30:38 2021 - DEBUG    nifs:			0
Apr  5 04:30:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:30:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:30:38 2021 - DEBUG    rawdatafile:		
Apr  5 04:30:38 2021 - DEBUG    source_name:		
Apr  5 04:30:38 2021 - DEBUG    N:			0
Apr  5 04:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    Optimization settings:
Apr  5 04:30:38 2021 - DEBUG    		UNROLL:			4
Apr  5 04:30:38 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:30:38 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:30:38 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:30:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:30:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2279.000000,0.860000,1,1
Apr  5 04:30:38 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:30:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:30:38 2021 - DEBUG         ndms[0]:		2650
Apr  5 04:30:38 2021 - DEBUG    ddtr maxshift:		5455
Apr  5 04:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:30:38 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:30:38 2021 - DEBUG    t_processed size:	1
Apr  5 04:30:38 2021 - DEBUG    t_processed elements:
Apr  5 04:30:38 2021 - DEBUG         t_processed[0][0]:	13760
Apr  5 04:30:38 2021 - DEBUG    power:			2.000000
Apr  5 04:30:38 2021 - NOTICE   Pipeline is ready.
Apr  5 04:30:38 2021 - NOTICE   Pipeline running over next chunk.
eline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287889 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 50.081554
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 18240
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  2418624000 bytes = 2306.580 MB;
Total memory required: 3053667840 bytes = 2912.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
310080 1024
32 8
9690 128
Performed CT: 0.013407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.831109
CT Device memory bandwidth in GB/s: 142.098665

NOTICE: 0.000000	585.000000	0.300000	1950

Amount of telescope time processed: 0.000000

4687.500000
0.000444
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	967.500000	0.510000	750

Amount of telescope time processed: 0.000000
timesamples: 310080

3984.375000
0.000444
124
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.500000	1867.500000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 164160

3906.250000
0.000444
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.500000	2567.500000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 91200

3906.250000
0.000444
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.899831 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 20.756969
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5455
Number of time samples + maxshift: 19215;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19215 4096
32 8
600 512
Performed CT: 0.002659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.754317
CT Device memory bandwidth in GB/s: 177.452590

NOTICE: 0.000000	2279.000000	0.860000	2650

Amount of telescope time processed: 0.000000

839.843750
0.002307
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICEApr  5 04:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:30:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:30:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:30:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:30:38 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:30:38 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:30:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:30:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:30:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    Optimization settings:
Apr  5 04:30:38 2021 - DEBUG    		UNROLL:			4
Apr  5 04:30:38 2021 - DEBUG    		SNUMREG:		8
Apr  5 04:30:38 2021 - DEBUG    		SDIVINT:		20
Apr  5 04:30:38 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:30:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:30:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2279.000000,0.860000,1,1
Apr  5 04:30:38 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:30:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:30:38 2021 - DEBUG         ndms[0]:		2650
Apr  5 04:30:38 2021 - DEBUG    ddtr maxshift:		5455
Apr  5 04:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:30:38 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:30:38 2021 - DEBUG    t_processed size:	1
Apr  5 04:30:38 2021 - DEBUG    t_processed elements:
Apr  5 04:30:38 2021 - DEBUG         t_processed[0][0]:	13760
Apr  5 04:30:38 2021 - DEBUG    power:			2.000000
Apr  5 04:30:38 2021 - NOTICE   Finished. 1
Apr  5 04:30:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:30:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:30:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:30:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:30:38 2021 - NOTICE   	DDTR Corner_Turn 	2.677568
Apr  5 04:30:38 2021 - NOTICE   	DDTR Dedispersion 	87.407234
Apr  5 04:30:38 2021 - NOTICE   	DDTR Host_To_Device 	109.834205
Apr  5 04:30:38 2021 - NOTICE   	DDTR total 	199.962303
Apr  5 04:30:38 2021 - NOTICE   	Total total 	200.021378
Apr  5 04:30:38 2021 - NOTICE   	Processed telescope time:	14090.239525
Apr  5 04:30:38 2021 - NOTICE    
Apr  5 04:30:38 2021 - NOTICE   	Real-time speed-up factor:	70.443668
Apr  5 04:30:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:30:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:30:38 2021 - NOTICE   Checked for devices.
Apr  5 04:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:30:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:30:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:30:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:30:38 2021 - DEBUG    Driver version:		11010
Apr  5 04:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:30:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:30:38 2021 - NOTICE   Calculating strategy.
Apr  5 04:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 04:30:38 2021 - DEBUG    Range:	7 MAXSHIFT:	164160 Scrunch value:	128
Apr  5 04:30:38 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Apr  5 04:30:38 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:30:38 2021 - DEBUG    In 2
Apr  5 04:30:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:30:38 2021 - NOTICE   Calculating strategy.
Apr  5 04:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 04:30:38 2021 - DEBUG    Range:	7 MAXSHIFT:	164160 Scrunch value:	128
Apr  5 04:30:38 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Apr  5 04:30:38 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:30:38 2021 - DEBUG    In 2
Apr  5 04:30:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:30:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:30:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:30:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:30:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:30:38 2021 - DEBUG    Driver version:		11010
Apr  5 04:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:30:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:30:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    az_start:		0.000000
Apr  5 04:30:38 2021 - DEBUG    za_start:		0.000000
Apr  5 04:30:38 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:30:38 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:30:38 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:30:38 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:30:38 2021 - DEBUG    refdm:			0.000000
Apr  5 04:30:38 2021 - DEBUG    period:			0.000000
Apr  5 04:30:38 2021 - DEBUG    fch1:			1730.000000
Apr  5 04:30:38 2021 - DEBUG    foff:			-0.820312
Apr  5 04:30:38 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:30:38 2021 - DEBUG    telescope_id:		0
Apr  5 04:30:38 2021 - DEBUG    machine_id:		0
Apr  5 04:30:38 2021 - DEBUG    data_type:		0
Apr  5 04:30:38 2021 - DEBUG    barycentric:		0
Apr  5 04:30:38 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:30:38 2021 - DEBUG    nbits:			8
Apr  5 04:30:38 2021 - DEBUG    nsamples:		625000
Apr  5 04:30:38 2021 - DEBUG    nchans:			512
Apr  5 04:30:38 2021 - DEBUG    nifs:			0
Apr  5 04:30:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:30:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:30:38 2021 - DEBUG    rawdatafile:		
Apr  5 04:30:38 2021 - DEBUG    source_name:		
Apr  5 04:30:38 2021 - DEBUG    N:			0
Apr  5 04:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:30:38 2021 - DEBUG    Optimization settings:
Apr  5 04:30:38 2021 - DEBUG    		UNROLL:			4
Apr  5 04:30:38 2021 - DEBUG    		SNUMREG:		8
