Apr  5 04:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:15:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 04:15:29 2021 - NOTICE   Checked for devices.
Apr  5 04:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:15:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:15:34 2021 - DEBUG    za_start:		0.000000
Apr  5 04:15:34 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:15:34 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:15:34 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:15:34 2021 - DEBUG    tsamp:			0.000064
Apr  5 04:15:34 2021 - DEBUG    refdm:			0.000000
Apr  5 04:15:34 2021 - DEBUG    period:			0.000000
Apr  5 04:15:34 2021 - DEBUG    fch1:			1235.000000
Apr  5 04:15:34 2021 - DEBUG    foff:			-0.087891
Apr  5 04:15:34 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:15:34 2021 - DEBUG    telescope_id:		0
Apr  5 04:15:34 2021 - DEBUG    machine_id:		0
Apr  5 04:15:34 2021 - DEBUG    data_type:		0
Apr  5 04:15:34 2021 - DEBUG    barycentric:		0
Apr  5 04:15:34 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:15:34 2021 - DEBUG    nbits:			8
Apr  5 04:15:34 2021 - DEBUG    nsamples:		312500
Apr  5 04:15:34 2021 - DEBUG    nchans:			1024
Apr  5 04:15:34 2021 - DEBUG    nifs:			0
Apr  5 04:15:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:15:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:15:34 2021 - DEBUG    rawdatafile:		
Apr  5 04:15:34 2021 - DEBUG    source_name:		
Apr  5 04:15:34 2021 - DEBUG    N:			0
Apr  5 04:15:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:15:34 2021 - DEBUG    Optimization settings:
Apr  5 04:15:34 2021 - DEBUG    		UNROLL:			4
Apr  5 04:15:34 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:15:34 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:15:34 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:15:34 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:15:34 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.300000,1,1
Apr  5 04:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,967.500000,0.510000,2,2
Apr  5 04:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1867.500000,1.000000,4,4
Apr  5 04:15:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,2567.500000,2.000000,8,8
Apr  5 04:15:34 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:15:34 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:15:34 2021 - DEBUG         ndms[0]:		1950
Apr  5 04:15:34 2021 - DEBUG         ndms[1]:		750
Apr  5 04:15:34 2021 - DEBUG         ndms[2]:		900
Apr  5 04:15:34 2021 - DEBUG         ndms[3]:		350
Apr  5 04:15:34 2021 - DEBUG    ddtr maxshift:		17952
Apr  5 04:15:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:15:34 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:15:34 2021 - DEBUG    t_processed size:	4
Apr  5 04:15:34 2021 - DEBUG    t_processed elements:
Apr  5 04:15:34 2021 - DEBUG         t_processed[0][0]:	294400
Apr  5 04:15:34 2021 - DEBUG         t_processed[1][0]:	147200
Apr  5 04:15:34 2021 - DEBUG         t_processed[2][0]:	73600
Apr  5 04:15:34 2021 - DEBUG         t_processed[3][0]:	36800
Apr  5 04:15:34 2021 - DEBUG    power:			2.000000
Apr  5 04:15:34 2021 - NOTICE   Pipeline is ready.
Apr  5 04:15:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:15:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:15:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:15:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:15:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:15:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 04:15:35 2021 - DEBUG    Signal width [samples]:		625
Apr  5 04:15:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:15:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:15:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:15:35 2021 - DEBUG    Optimization settings:
Apr  5 04:15:35 2021 - DEBUG    		UNROLL:			4
Apr  5 04:15:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:15:35 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:15:35 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:15:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:15:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 04:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,585.000000,0.300000,1,1
Apr  5 04:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.000000,967.500000,0.510000,2,2
Apr  5 04:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1867.500000,1.000000,4,4
Apr  5 04:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,2567.500000,2.000000,8,8
Apr  5 04:15:35 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:15:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:15:35 2021 - DEBUG         ndms[0]:		1950
Apr  5 04:15:35 2021 - DEBUG         ndms[1]:		750
Apr  5 04:15:35 2021 - DEBUG         ndms[2]:		900
Apr  5 04:15:35 2021 - DEBUG         ndms[3]:		350
Apr  5 04:15:35 2021 - DEBUG    ddtr maxshift:		17952
Apr  5 04:15:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:15:35 2021 - DEBUG    ddtr max_ndms:		1950
Apr  5 04:15:35 2021 - DEBUG    t_processed size:	4
Apr  5 04:15:35 2021 - DEBUG    t_processed elements:
Apr  5 04:15:35 2021 - DEBUG         t_processed[0][0]:	294400
Apr  5 04:15:35 2021 - DEBUG         t_processed[1][0]:	147200
Apr  5 04:15:35 2021 - DEBUG         t_processed[2][0]:	73600
Apr  5 04:15:35 2021 - DEBUG         t_processed[3][0]:	36800
Apr  5 04:15:35 2021 - DEBUG    power:			2.000000
Apr  5 04:15:35 2021 - NOTICE   Finished. 1
Apr  5 04:15:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:15:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:15:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:15:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:15:35 2021 - NOTICE   	DDTR Binning 	21.039840
Apr  5 04:15:35 2021 - NOTICE   	DDTR Corner_Turn 	13.526400
Apr  5 04:15:35 2021 - NOTICE   	DDTR Dedispersion 	721.592494
Apr  5 04:15:35 2021 - NOTICE   	DDTR Host_To_Device 	431.752660
Apr  5 04:15:35 2021 - NOTICE   	DDTR total 	1188.047935
Apr  5 04:15:35 2021 - NOTICE   	Total total 	1188.175903
Apr  5 04:15:35 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  5 04:15:35 2021 - NOTICE    
Apr  5 04:15:35 2021 - NOTICE   	Real-time speed-up factor:	15.857585
Apr  5 04:15:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:15:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:15:35 2021 - NOTICE   Checked for devices.
Apr  5 04:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:15:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:15:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:15:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:15:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:15:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:15:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:15:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:15:35 2021 - DEBUG    Driver version:		11010
Apr  5 04:15:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:15:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:15:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:15:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:15:35 2021 - NOTICE   Calculating strategy.
Apr  5 04:15:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  5 04:15:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5167 Scrunch value:	1
Apr  5 04:15:35 2021 - DEBUG    Maximum dispersive delay:	 5.291008(s).
Apr  5 04:15:35 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:15:35 2021 - DEBUG    In 2
Apr  5 04:15:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:15:35 2021 - NOTICE   Calculating strategy.
Apr  5 04:15:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Apr  5 04:15:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5167 Scrunch value:	1
Apr  5 04:15:35 2021 - DEBUG    Maximum dispersive delay:	 5.291008(s).
Apr  5 04:15:35 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 04:15:35 2021 - DEBUG    In 2
Apr  5 04:15:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:15:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:15:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:15:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:15:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:15:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:15:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:15:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:15:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:15:35 2021 - DEBUG    Driver version:		11010
Apr  5 04:15:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:15:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:15:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:15:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:15:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:15:35 2021 - DEBUG    az_start:		0.000000
Apr  5 04:15:35 2021 - DEBUG    za_start:		0.000000
Apr  5 04:15:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:15:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:15:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:15:35 2021 - DEBUG    tsamp:			0.001024
Apr  5 04:15:35 2021 - DEBUG    refdm:			0.000000
Apr  5 04:15:35 2021 - DEBUG    period:			0.000000
Apr  5 04:15:35 2021 - DEBUG    fch1:			1190.000000
Apr  5 04:15:35 2021 - DEBUG    foff:			-0.073242
Apr  5 04:15:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:15:35 2021 - DEBUG    telescope_id:		0
Apr  5 04:15:35 2021 - DEBUG    machine_id:		0
Apr  5 04:15:35 2021 - DEBUG    data_type:		0
Apr  5 04:15:35 2021 - DEBUG    barycentric:		0
Apr  5 04:15:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:15:35 2021 - DEBUG    nbits:			8
Apr  5 04:15:35 2021 - DEBUG    nsamples:		19531
Apr  5 04:15:35 2021 - DEBUG    nchans:			4096
Apr  5 04:15:35 2021 - DEBUG    nifs:			0
Apr  5 04:15:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:15:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:15:35 2021 - DEBUG    rawdatafile:		
Apr  5 04:15:35 2021 - DEBUG    source_name:		
Apr  5 04:15:35 2021 - DEBUG    N:			0
Apr  5 04:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:15:35 2021 - DEBUG    Optimization settings:
Apr  5 04:15:35 2021 - DEBUG    		UNROLL:			4
Apr  5 04:15:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:15:35 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:15:35 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:15:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:15:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2279.000000,0.860000,1,1
Apr  5 04:15:35 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:15:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:15:35 2021 - DEBUG         ndms[0]:		2650
Apr  5 04:15:35 2021 - DEBUG    ddtr maxshift:		5167
Apr  5 04:15:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:15:35 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:15:35 2021 - DEBUG    t_processed size:	1
Apr  5 04:15:35 2021 - DEBUG    t_processed elements:
Apr  5 04:15:35 2021 - DEBUG         t_processed[0][0]:	14336
Apr  5 04:15:35 2021 - DEBUG    power:			2.000000
Apr  5 04:15:35 2021 - NOTICE   Pipeline is ready.
Apr  5 04:15:35 2021 - NOTICE   Pipeline running over next chunk.
 0 / 1 and range 0 / 1.

NOTICE: INC:	14656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.398884 (GPU estimate)
Amount of telescope time processed: 15.007744
Number of samples processed: 14656
Real-time speedup factor: 37.624313
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 17952
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  2436345600 bytes = 2323.480 MB;
Total memory required: 3076042496 bytes = 2933.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.776045
CT Device memory bandwidth in GB/s: 142.065627

NOTICE: 0.000000	585.000000	0.300000	1950

Amount of telescope time processed: 0.000000

4687.500000
0.000444
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.000000	967.500000	0.510000	750

Amount of telescope time processed: 0.000000
timesamples: 312352

3984.375000
0.000444
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.500000	1867.500000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 165152

3906.250000
0.000444
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.500000	2567.500000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 91552

3906.250000
0.000444
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18818 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 15.857585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 5167
Number of time samples + maxshift: 19503;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159768576 bytes = 152.367 MB;
DDTR output size:  319537152 bytes = 304.734 MB;
Total memory required: 479305728 bytes = 457.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19503 4096
32 8
609 512
Performed CT: 0.002706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.982905
CT Device memory bandwidth in GB/s: 176.989743

NOTICE: 0.000000	2279.000000	0.860000	2650

Amount of telescope time processed: 0.000000

839.843750
0.002307
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliApr  5 04:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:15:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 04:15:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 04:15:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 04:15:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 04:15:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 04:15:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 04:15:35 2021 - DEBUG    Signal width [samples]:		39
Apr  5 04:15:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 04:15:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 04:15:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 04:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:15:35 2021 - DEBUG    Optimization settings:
Apr  5 04:15:35 2021 - DEBUG    		UNROLL:			4
Apr  5 04:15:35 2021 - DEBUG    		SNUMREG:		2
Apr  5 04:15:35 2021 - DEBUG    		SDIVINT:		8
Apr  5 04:15:35 2021 - DEBUG    		SDIVINDM:		50
Apr  5 04:15:35 2021 - DEBUG    ddtr+analysis:		false
Apr  5 04:15:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 04:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2279.000000,0.860000,1,1
Apr  5 04:15:35 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:15:35 2021 - DEBUG    ddtr ndms elements:
Apr  5 04:15:35 2021 - DEBUG         ndms[0]:		2650
Apr  5 04:15:35 2021 - DEBUG    ddtr maxshift:		5167
Apr  5 04:15:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 04:15:35 2021 - DEBUG    ddtr max_ndms:		2650
Apr  5 04:15:35 2021 - DEBUG    t_processed size:	1
Apr  5 04:15:35 2021 - DEBUG    t_processed elements:
Apr  5 04:15:35 2021 - DEBUG         t_processed[0][0]:	14336
Apr  5 04:15:35 2021 - DEBUG    power:			2.000000
Apr  5 04:15:35 2021 - NOTICE   Finished. 1
Apr  5 04:15:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 04:15:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 04:15:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:15:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 04:15:35 2021 - NOTICE   	DDTR Corner_Turn 	2.725536
Apr  5 04:15:35 2021 - NOTICE   	DDTR Dedispersion 	145.933243
Apr  5 04:15:35 2021 - NOTICE   	DDTR Host_To_Device 	112.238591
Apr  5 04:15:35 2021 - NOTICE   	DDTR total 	260.946243
Apr  5 04:15:35 2021 - NOTICE   	Total total 	261.018890
Apr  5 04:15:35 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  5 04:15:35 2021 - NOTICE    
Apr  5 04:15:35 2021 - NOTICE   	Real-time speed-up factor:	56.241386
Apr  5 04:15:35 2021 - NOTICE   --------------------------------------------------------------
Apr  5 04:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 04:15:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 04:15:35 2021 - NOTICE   Checked for devices.
Apr  5 04:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 04:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 04:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 04:15:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:15:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:15:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:15:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:15:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:15:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:15:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:15:35 2021 - DEBUG    Driver version:		11010
Apr  5 04:15:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:15:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:15:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:15:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:15:35 2021 - NOTICE   Calculating strategy.
Apr  5 04:15:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 04:15:35 2021 - DEBUG    Range:	7 MAXSHIFT:	139296 Scrunch value:	128
Apr  5 04:15:35 2021 - DEBUG    Maximum dispersive delay:	 4.457472(s).
Apr  5 04:15:35 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:15:35 2021 - DEBUG    In 2
Apr  5 04:15:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 04:15:36 2021 - NOTICE   Calculating strategy.
Apr  5 04:15:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Apr  5 04:15:36 2021 - DEBUG    Range:	7 MAXSHIFT:	139296 Scrunch value:	128
Apr  5 04:15:36 2021 - DEBUG    Maximum dispersive delay:	 4.457472(s).
Apr  5 04:15:36 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 04:15:36 2021 - DEBUG    In 2
Apr  5 04:15:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 04:15:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 04:15:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 04:15:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 04:15:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 04:15:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 04:15:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 04:15:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 04:15:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 04:15:36 2021 - DEBUG    Driver version:		11010
Apr  5 04:15:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 04:15:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 04:15:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 04:15:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 04:15:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 04:15:36 2021 - DEBUG    az_start:		0.000000
Apr  5 04:15:36 2021 - DEBUG    za_start:		0.000000
Apr  5 04:15:36 2021 - DEBUG    src_raj:			0.000000
Apr  5 04:15:36 2021 - DEBUG    src_dej:			0.000000
Apr  5 04:15:36 2021 - DEBUG    tstart:			50000.000000
Apr  5 04:15:36 2021 - DEBUG    tsamp:			0.000032
Apr  5 04:15:36 2021 - DEBUG    refdm:			0.000000
Apr  5 04:15:36 2021 - DEBUG    period:			0.000000
Apr  5 04:15:36 2021 - DEBUG    fch1:			1730.000000
Apr  5 04:15:36 2021 - DEBUG    foff:			-0.820312
Apr  5 04:15:36 2021 - DEBUG    fchannel:		0.000000
Apr  5 04:15:36 2021 - DEBUG    telescope_id:		0
Apr  5 04:15:36 2021 - DEBUG    machine_id:		0
Apr  5 04:15:36 2021 - DEBUG    data_type:		0
Apr  5 04:15:36 2021 - DEBUG    barycentric:		0
Apr  5 04:15:36 2021 - DEBUG    pulsarcentric:		0
Apr  5 04:15:36 2021 - DEBUG    nbits:			8
Apr  5 04:15:36 2021 - DEBUG    nsamples:		625000
Apr  5 04:15:36 2021 - DEBUG    nchans:			512
Apr  5 04:15:36 2021 - DEBUG    nifs:			0
Apr  5 04:15:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 04:15:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 04:15:36 2021 - DEBUG    rawdatafile:		
Apr  5 04:15:36 2021 - DEBUG    source_name:		
Apr  5 04:15:36 2021 - DEBUG    N:			0
Apr  5 04:15:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 04:15:36 2021 - DEBUG    Optimization settings:
Apr  5 04:15:36 2021 - DEBUG    		UNROLL:			4
Apr  5 04:15:36 2021 - DEBUG    		SNUMREG:		2
